7910,7901,7909,7931,7944,7907,7908,7943,7912,7912,7926,7920,7918,7926,7915,7916,7925,7932,7917,7940,7935,7930,7916,7924,7941,7923,7931,7926,7935,7925,7938,7933,7954,7943,7934,7945,7941,7915,7914,7910,7935,7946,7934,7933,7959,7945,7951,7922,7948,7958,7942,7929,7944,7931,7937,7928,7925,7950,7936,7929,7936,7936,7921,7938,7923,7938,7947,7930,7928,7946,7941,7928,7917,7919,7922,7925,7917,7911,7889,7910,
7934,7939,7939,7942,7943,7952,7946,7958,7947,7925,7951,7939,7938,7935,7951,7922,7931,7953,7940,7950,7946,7951,7938,7938,7937,7941,7936,7948,7943,7955,7950,7965,7954,7944,7967,7948,7940,7940,7941,7927,7949,7952,7954,7951,7957,7947,7946,7943,7945,7950,7957,7948,7947,7946,7955,7948,7961,7950,7959,7935,7955,7948,7936,7961,7942,7952,7944,7951,7936,7958,7953,7940,7937,7936,7942,7923,7940,7934,7928,7949,
7935,7938,7944,7946,7953,7946,7942,7966,7941,7937,7944,7938,7941,7943,7946,7937,7945,7952,7920,7948,7939,7948,7939,7941,7954,7944,7948,7949,7944,7942,7972,7955,7957,7948,7957,7958,7954,7931,7948,7944,7946,7950,7951,7955,7964,7960,7952,7947,7943,7961,7946,7945,7952,7949,7940,7958,7953,7961,7961,7942,7950,7940,7940,7952,7946,7954,7953,7959,7938,7957,7945,7942,7956,7941,7945,7935,7949,7931,7933,7957,
7953,7954,7961,7930,7954,7947,7958,7957,7940,7937,7938,7939,7950,7936,7942,7948,7934,7939,7931,7957,7945,7950,7936,7937,7951,7948,7947,7947,7955,7943,7949,7939,7956,7944,7953,7954,7956,7939,7938,7951,7954,7947,7946,7957,7953,7947,7946,7964,7950,7954,7963,7932,7944,7949,7938,7948,7957,7961,7951,7948,7945,7942,7942,7955,7943,7953,7935,7956,7956,7945,7950,7934,7942,7938,7937,7939,7939,7939,7947,7933,
7945,7943,7944,7945,7947,7959,7936,7955,7950,7933,7942,7948,7958,7956,7950,7928,7949,7953,7938,7949,7938,7946,7932,7941,7947,7951,7935,7947,7948,7942,7944,7949,7965,7951,7955,7953,7960,7926,7940,7932,7947,7949,7962,7960,7951,7945,7950,7959,7944,7976,7960,7933,7946,7951,7940,7950,7946,7959,7946,7930,7938,7948,7945,7950,7944,7957,7947,7952,7957,7964,7945,7958,7942,7941,7946,7941,7951,7941,7939,7937,
7937,7942,7953,7943,7964,7952,7956,7955,7950,7928,7937,7927,7958,7949,7946,7931,7943,7941,7925,7951,7937,7946,7935,7938,7941,7946,7945,7943,7948,7948,7955,7944,7954,7953,7955,7955,7955,7931,7941,7943,7951,7952,7951,7947,7969,7957,7955,7962,7947,7963,7938,7936,7960,7943,7939,7957,7954,7955,7946,7952,7941,7954,7938,7943,7940,7952,7945,7949,7951,7959,7943,7946,7949,7932,7940,7931,7926,7936,7928,7951,
7938,7930,7941,7944,7945,7938,7944,7959,7954,7929,7948,7938,7955,7940,7938,7941,7938,7958,7940,7944,7945,7953,7931,7941,7953,7946,7946,7945,7949,7936,7954,7944,7959,7959,7948,7953,7956,7944,7941,7936,7955,7952,7958,7943,7954,7961,7953,7959,7960,7967,7940,7939,7956,7950,7937,7962,7945,7967,7955,7943,7942,7952,7943,7933,7934,7949,7950,7953,7955,7965,7948,7942,7947,7934,7935,7927,7940,7938,7946,7935,
7931,7949,7940,7943,7943,7945,7946,7951,7937,7928,7943,7943,7958,7951,7958,7928,7941,7937,7940,7951,7955,7947,7932,7935,7944,7944,7953,7950,7961,7943,7958,7943,7955,7956,7957,7952,7952,7943,7929,7948,7958,7944,7950,7961,7955,7952,7956,7964,7947,7969,7955,7933,7966,7951,7940,7950,7954,7969,7942,7955,7948,7959,7949,7950,7956,7950,7942,7953,7944,7956,7952,7951,7932,7938,7942,7927,7940,7938,7932,7951,
7949,7937,7944,7948,7955,7952,7965,7951,7942,7937,7941,7955,7954,7950,7959,7931,7939,7942,7941,7949,7945,7942,7942,7935,7943,7959,7956,7945,7944,7950,7956,7946,7953,7955,7957,7965,7949,7935,7937,7951,7960,7952,7956,7961,7950,7947,7958,7941,7955,7977,7951,7943,7951,7949,7942,7950,7960,7966,7961,7953,7938,7955,7951,7964,7951,7949,7944,7953,7949,7958,7953,7941,7943,7935,7938,7935,7940,7936,7930,7937,
7931,7948,7950,7947,7950,7937,7950,7972,7934,7927,7930,7942,7948,7939,7936,7936,7942,7952,7945,7942,7955,7955,7941,7948,7943,7945,7943,7949,7953,7943,7947,7950,7954,7959,7951,7956,7952,7944,7941,7953,7957,7956,7953,7958,7960,7954,7961,7960,7959,7974,7953,7942,7947,7947,7950,7952,7948,7953,7949,7944,7936,7953,7934,7953,7954,7950,7948,7940,7954,7962,7957,7941,7944,7948,7939,7926,7936,7949,7924,7945,
7936,7943,7944,7939,7966,7952,7940,7956,7951,7935,7942,7953,7963,7936,7950,7936,7945,7937,7930,7934,7944,7954,7918,7947,7940,7953,7941,7949,7951,7949,7954,7947,7955,7948,7951,7955,7953,7926,7950,7940,7951,7960,7949,7940,7958,7941,7949,7965,7954,7971,7960,7953,7940,7945,7955,7955,7954,7946,7950,7938,7940,7945,7940,7954,7933,7962,7945,7955,7948,7962,7956,7951,7949,7944,7934,7942,7946,7950,7934,7952,
7931,7937,7941,7943,7949,7950,7933,7935,7944,7927,7941,7940,7957,7939,7945,7933,7940,7959,7942,7951,7948,7951,7936,7950,7941,7953,7950,7949,7942,7934,7957,7941,7952,7947,7954,7955,7953,7933,7949,7948,7955,7957,7966,7961,7963,7956,7950,7948,7939,7963,7956,7941,7946,7950,7944,7944,7948,7949,7944,7939,7950,7947,7952,7945,7925,7955,7947,7954,7946,7966,7939,7951,7937,7926,7941,7935,7947,7942,7932,7952,
7947,7953,7940,7941,7942,7940,7935,7942,7944,7934,7948,7934,7952,7944,7943,7936,7946,7937,7928,7939,7938,7953,7928,7947,7956,7951,7945,7960,7937,7941,7943,7950,7962,7949,7949,7949,7952,7926,7935,7944,7942,7945,7961,7955,7958,7953,7950,7950,7939,7967,7959,7944,7944,7962,7937,7953,7930,7962,7940,7941,7963,7943,7932,7951,7956,7944,7946,7951,7943,7955,7939,7926,7955,7960,7944,7941,7935,7938,7925,7954,
7938,7929,7930,7940,7958,7928,7943,7939,7940,7935,7948,7944,7963,7942,7938,7933,7950,7955,7936,7935,7939,7949,7929,7929,7949,7939,7938,7948,7933,7928,7947,7950,7961,7940,7955,7957,7957,7933,7941,7956,7952,7950,7949,7947,7947,7947,7950,7942,7943,7963,7945,7952,7940,7943,7944,7950,7935,7954,7941,7934,7938,7953,7938,7955,7933,7937,7929,7949,7953,7955,7943,7925,7938,7939,7938,7929,7947,7951,7929,7937,
7933,7952,7947,7941,7936,7949,7946,7940,7945,7941,7946,7942,7938,7934,7933,7949,7953,7943,7936,7929,7945,7936,7918,7939,7951,7948,7944,7952,7943,7941,7941,7959,7955,7944,7940,7947,7954,7932,7945,7941,7954,7945,7951,7947,7952,7961,7945,7942,7948,7963,7939,7948,7949,7943,7951,7956,7952,7948,7944,7944,7949,7947,7945,7940,7940,7953,7948,7956,7953,7966,7946,7941,7940,7950,7940,7930,7938,7952,7933,7947,
7926,7934,7928,7950,7946,7950,7947,7950,7937,7929,7939,7943,7952,7939,7940,7925,7954,7942,7946,7947,7942,7946,7934,7943,7955,7935,7934,7941,7950,7938,7953,7953,7958,7948,7943,7950,7955,7929,7946,7947,7951,7939,7946,7949,7950,7949,7942,7957,7939,7966,7956,7936,7945,7946,7943,7945,7955,7942,7943,7948,7943,7947,7941,7939,7939,7945,7948,7948,7948,7948,7952,7930,7939,7935,7955,7937,7942,7942,7931,7943,
7950,7940,7945,7958,7952,7939,7953,7946,7942,7938,7940,7942,7943,7938,7948,7931,7949,7960,7940,7930,7950,7948,7936,7936,7942,7944,7948,7943,7950,7934,7944,7942,7952,7957,7945,7957,7943,7925,7945,7942,7950,7956,7949,7957,7958,7958,7956,7957,7947,7956,7955,7937,7956,7959,7936,7957,7953,7960,7946,7950,7953,7949,7937,7938,7947,7945,7942,7950,7955,7964,7955,7936,7952,7953,7955,7952,7949,7951,7924,7929,
7933,7941,7935,7947,7950,7944,7933,7947,7938,7940,7934,7935,7952,7935,7938,7946,7949,7943,7917,7933,7939,7946,7924,7943,7943,7939,7948,7945,7943,7940,7940,7941,7957,7948,7943,7950,7950,7932,7939,7938,7945,7953,7958,7957,7947,7958,7952,7950,7946,7966,7959,7955,7958,7946,7933,7949,7956,7955,7938,7954,7945,7946,7945,7960,7945,7942,7950,7937,7938,7958,7957,7937,7956,7949,7950,7922,7944,7939,7936,7952,
7931,7942,7933,7947,7947,7942,7953,7952,7940,7936,7946,7936,7957,7938,7947,7940,7941,7941,7944,7954,7942,7951,7920,7940,7959,7942,7945,7942,7940,7939,7945,7951,7946,7944,7954,7962,7955,7928,7941,7935,7949,7956,7954,7954,7961,7945,7952,7945,7941,7966,7951,7956,7956,7952,7940,7964,7952,7954,7930,7948,7964,7950,7934,7945,7933,7953,7960,7939,7943,7962,7958,7943,7938,7943,7927,7928,7945,7943,7924,7941,
7948,7940,7924,7947,7942,7952,7932,7969,7943,7933,7937,7941,7950,7937,7939,7937,7958,7943,7941,7940,7937,7950,7923,7928,7955,7952,7950,7949,7940,7944,7962,7938,7952,7930,7945,7948,7949,7938,7933,7938,7946,7945,7955,7951,7957,7946,7955,7949,7936,7959,7950,7935,7948,7955,7944,7934,7960,7953,7943,7941,7944,7955,7927,7939,7950,7951,7945,7938,7948,7962,7956,7949,7945,7938,7958,7945,7939,7938,7911,7922,
7937,7951,7940,7949,7949,7951,7936,7959,7954,7934,7942,7935,7948,7940,7933,7931,7961,7957,7934,7953,7936,7953,7942,7940,7951,7933,7934,7940,7945,7925,7949,7955,7957,7955,7961,7953,7947,7929,7939,7940,7943,7944,7937,7940,7955,7950,7960,7941,7928,7960,7947,7945,7946,7959,7924,7944,7950,7956,7937,7942,7943,7954,7946,7948,7935,7944,7946,7955,7950,7955,7947,7943,7954,7944,7936,7947,7942,7935,7936,7963,
7952,7926,7940,7936,7952,7936,7936,7948,7939,7922,7934,7931,7933,7935,7946,7935,7940,7945,7933,7953,7937,7952,7936,7937,7946,7938,7948,7928,7948,7936,7937,7951,7955,7947,7954,7964,7958,7934,7934,7945,7954,7943,7947,7945,7958,7944,7938,7948,7937,7952,7956,7927,7950,7958,7930,7942,7962,7965,7934,7943,7949,7941,7940,7931,7937,7947,7936,7940,7943,7953,7937,7945,7954,7943,7934,7947,7935,7916,7926,7930,
7939,7926,7937,7944,7941,7963,7932,7960,7950,7937,7945,7930,7948,7938,7951,7929,7948,7942,7936,7950,7943,7926,7936,7925,7949,7942,7943,7952,7946,7923,7946,7939,7951,7952,7949,7961,7951,7920,7943,7940,7954,7952,7941,7942,7959,7950,7955,7943,7935,7966,7946,7944,7940,7954,7924,7940,7966,7965,7955,7943,7950,7952,7943,7955,7918,7952,7938,7943,7948,7956,7948,7946,7952,7938,7956,7946,7925,7934,7928,7933,
7950,7941,7940,7959,7942,7941,7941,7959,7944,7928,7936,7951,7949,7941,7948,7927,7943,7948,7936,7949,7942,7943,7934,7936,7939,7942,7937,7952,7942,7931,7942,7960,7951,7946,7946,7936,7940,7927,7932,7936,7953,7947,7942,7949,7951,7939,7946,7948,7931,7973,7942,7936,7951,7958,7944,7944,7958,7963,7939,7935,7944,7943,7945,7958,7926,7949,7936,7950,7955,7954,7944,7955,7952,7936,7954,7969,7943,7941,7920,7940,
7927,7940,7935,7928,7951,7930,7946,7951,7939,7936,7930,7938,7956,7939,7948,7928,7948,7947,7939,7952,7951,7947,7937,7954,7942,7948,7952,7945,7949,7938,7945,7954,7955,7953,7953,7946,7941,7946,7938,7936,7942,7940,7951,7947,7958,7948,7951,7960,7931,7966,7952,7935,7963,7959,7934,7955,7947,7956,7933,7945,7939,7953,7937,7947,7948,7940,7945,7958,7934,7965,7946,7935,7960,7940,7944,7940,7934,7940,7935,7957,
7949,7947,7941,7922,7945,7941,7934,7964,7947,7922,7929,7938,7950,7926,7939,7938,7929,7956,7928,7936,7944,7943,7927,7924,7944,7937,7954,7937,7935,7952,7953,7954,7964,7958,7941,7943,7957,7924,7936,7943,7941,7943,7939,7957,7958,7935,7957,7958,7928,7956,7946,7938,7947,7966,7940,7951,7951,7952,7944,7942,7960,7951,7943,7949,7944,7955,7940,7949,7942,7965,7949,7955,7938,7945,7926,7948,7933,7927,7909,7940,
7944,7916,7941,7947,7939,7936,7935,7962,7946,7931,7930,7943,7947,7952,7945,7933,7945,7950,7944,7946,7929,7942,7945,7935,7941,7949,7940,7955,7946,7942,7950,7953,7960,7954,7954,7961,7954,7930,7942,7946,7952,7944,7944,7948,7968,7938,7962,7956,7929,7958,7954,7935,7966,7962,7949,7929,7965,7966,7937,7942,7947,7957,7954,7941,7923,7948,7937,7962,7951,7956,7954,7950,7956,7940,7925,7935,7948,7939,7915,7915,
7929,7914,7937,7944,7955,7957,7943,7958,7949,7933,7940,7942,7962,7939,7952,7941,7953,7948,7933,7950,7954,7950,7931,7937,7948,7927,7943,7959,7952,7943,7945,7946,7960,7947,7943,7945,7954,7937,7927,7950,7959,7959,7944,7964,7959,7953,7953,7961,7936,7958,7939,7952,7947,7945,7933,7942,7940,7955,7949,7951,7937,7956,7932,7946,7928,7938,7939,7958,7950,7956,7939,7934,7939,7922,7931,7947,7916,7947,7929,7924,
7930,7922,7921,7943,7932,7937,7935,7955,7934,7938,7923,7950,7936,7937,7952,7931,7952,7943,7932,7944,7938,7948,7932,7946,7942,7935,7951,7961,7942,7936,7950,7942,7959,7939,7970,7958,7959,7937,7949,7949,7961,7953,7958,7957,7964,7950,7965,7946,7946,7968,7961,7951,7951,7954,7937,7951,7957,7959,7940,7936,7944,7942,7949,7955,7944,7946,7938,7963,7952,7946,7957,7955,7932,7934,7941,7948,7935,7910,7922,7923,
7933,7935,7924,7928,7942,7953,7939,7950,7946,7938,7932,7944,7959,7950,7947,7925,7951,7947,7937,7937,7936,7950,7933,7938,7947,7945,7943,7935,7945,7934,7932,7953,7950,7942,7945,7949,7963,7942,7937,7948,7947,7956,7952,7953,7961,7960,7954,7960,7948,7959,7960,7939,7969,7954,7956,7940,7959,7951,7956,7945,7952,7960,7946,7931,7933,7937,7933,7961,7949,7957,7951,7938,7929,7951,7927,7934,7937,7924,7922,7918,
7931,7917,7927,7942,7935,7941,7932,7952,7942,7918,7935,7950,7958,7944,7939,7932,7956,7939,7922,7952,7931,7938,7936,7926,7948,7931,7963,7943,7941,7944,7946,7940,7958,7945,7954,7963,7940,7937,7945,7945,7949,7951,7954,7969,7968,7956,7960,7965,7943,7968,7959,7954,7970,7957,7946,7950,7957,7960,7935,7944,7955,7955,7954,7945,7952,7937,7939,7944,7939,7953,7949,7940,7943,7925,7940,7926,7928,7917,7915,7918,
33.80,31.14,False,0