7916,7956,7952,7922,7948,7955,7946,7954,7935,7971,7953,7958,7952,7947,7970,7975,7961,7945,7977,7955,7944,7980,7968,7973,7963,7974,7974,7969,7957,7972,7988,7971,7972,7942,7971,7970,7981,7966,7973,7977,7959,7983,7976,7986,7962,7972,7972,7963,7985,7973,8000,7969,7973,7971,7980,7991,7977,7978,7992,7989,7971,7957,7984,7970,7966,7969,7979,7985,7969,7986,7969,7966,7987,7948,7973,7956,7969,7954,7968,7963,
7969,7987,7965,7946,7978,7985,7970,7986,7956,7974,7982,7979,7956,7966,7988,7992,7958,7967,7983,7974,7956,7977,7989,7965,7969,7985,7974,7997,7988,7985,7982,7975,7990,7979,7972,7983,7985,7980,7990,7991,7974,7990,7978,7986,7976,7992,7991,7973,7989,7981,7996,7982,7999,7992,7975,7997,7988,7976,7982,7996,7987,7986,7989,7976,7991,7996,7996,7992,7963,7969,7985,7964,7975,7971,7973,7982,7989,7985,7979,7980,
7988,7999,7968,7952,7980,7987,7966,7977,7972,7977,7971,7982,7975,7977,7990,7980,7982,7970,7972,7980,7969,7978,7984,7973,7971,7987,7972,8005,7978,7983,7985,7982,7989,7972,7995,7986,8002,7992,7978,7987,7978,7981,7987,7990,7982,7986,7987,7977,7968,7977,8006,7980,7984,7989,7990,7997,7995,7973,7986,7999,7989,7979,7978,7997,7980,7996,8000,7986,7981,7999,7977,7980,7980,7981,7984,7991,7990,7992,7975,7974,
7987,7992,7977,7959,7980,7991,7970,7983,7971,7976,7960,7976,7974,7973,7979,7984,7961,7971,7995,7973,7958,7978,7971,7965,7974,7973,7975,7990,7976,7962,7978,7984,7991,7973,7980,7993,7994,7984,7992,7990,7982,7997,7983,7995,7978,7985,7999,7990,7987,7979,7998,7967,7985,8001,7981,7996,7989,7992,7997,7995,7981,7983,7977,7978,8002,7982,7984,8001,7962,7996,7971,7975,7974,7990,7983,7974,7974,7989,7967,7977,
7971,7977,7982,7962,7986,7985,7985,7977,7967,7984,7970,7976,7976,7971,7985,7986,7976,7962,7982,7976,7965,7977,7972,7971,7955,7984,7978,7983,7984,7987,7982,7982,7985,7983,7985,7994,7983,7978,7992,7988,7973,7987,7972,7990,7981,7996,7997,7988,7987,7998,7999,7965,7985,7985,7975,7999,7981,7981,7994,8001,7986,7976,7984,7983,7979,8002,8008,7982,7983,7983,7976,7966,7993,7975,7973,7975,7974,7998,7973,7978,
7967,7978,7977,7969,7982,7980,7980,7987,7956,7987,7979,7984,7965,7970,7988,7985,7954,7963,7981,7987,7966,7969,7970,7987,7971,7978,7984,7991,7982,7985,7994,7971,7983,7967,7974,7982,7987,7971,7992,8004,7981,7994,7990,7992,7968,7973,7973,7986,7996,7995,7994,7981,7979,7986,7988,7995,8003,7975,8010,8001,7985,7985,7991,7977,7988,7991,8003,7975,7967,7977,7984,7966,7969,7971,7982,7980,7968,7982,7965,7977,
7968,7978,7987,7967,7988,7985,7969,7982,7969,7991,7965,7971,7966,7950,7987,7982,7980,7973,7973,7978,7971,7978,7976,7972,7960,7986,7983,7989,7968,7968,7987,7971,8003,7966,7979,7989,7980,7982,7986,8008,7988,8011,7983,7982,7982,7992,8006,7993,7983,7975,7992,7983,7984,7985,7971,7995,7987,7975,7995,7999,7984,7976,7997,7979,7994,7993,7998,7986,7984,7986,7955,7973,7985,8008,7985,7976,7977,7972,7967,7976,
7976,7983,7982,7950,7984,7993,7973,7979,7958,7987,7960,7976,7975,7966,7962,7986,7971,7971,7969,7982,7964,7974,7969,7981,7976,7979,7991,7997,7974,7962,7992,7993,7994,7969,7986,7985,7997,7979,7993,7995,7968,7985,7973,7980,7977,7984,8013,7983,7987,7987,8002,7974,7993,7997,7983,7996,7982,7975,8010,7996,8000,7989,7974,7983,7992,7983,7998,7997,7978,7992,7974,7975,7982,7979,7985,7995,7973,7976,7983,7985,
7991,7988,7976,7963,7982,7992,7992,7977,7967,7995,7981,7966,7963,7972,7990,7992,7965,7967,7976,7962,7956,7992,7983,7975,7976,7990,7973,7983,7978,7989,7988,7985,7994,7985,7975,7990,7995,7985,7988,7993,7972,8007,7979,7995,7980,7985,7992,7990,7979,7991,7999,7980,7985,7994,7980,7984,7992,7996,7995,7988,7991,7976,7983,7976,7984,7993,8004,7973,7976,7986,7977,7968,7985,7978,7974,7990,7970,7960,7976,7991,
7984,7993,7990,7971,7976,7997,7980,7993,7970,7985,7973,7974,7978,7973,7976,7987,7976,7974,7977,7974,7965,7989,7970,7991,7978,7983,7986,7994,7991,7979,7994,7981,8003,7979,7985,7994,7995,7989,7989,7985,7970,8010,7984,7989,7984,7980,7984,7981,7975,7979,7991,7976,7995,7987,7974,7989,7995,7974,7983,7985,7997,7981,7989,7982,7999,7993,8012,7987,7978,7991,7964,7962,7982,7973,7976,7982,7989,7972,7971,7995,
7983,7980,7977,7967,7981,7995,7967,7987,7962,7999,7969,7982,7963,7957,7989,8002,7966,7971,7979,7983,7975,7979,7975,7981,7959,7988,7988,7988,7981,7983,7971,7986,7996,7978,7992,7993,7981,7985,7985,8001,7977,7989,7980,7986,7979,7992,7995,7987,7984,7986,7997,7988,7990,7974,7976,7994,7995,7996,7983,8010,7999,7984,7989,7982,7983,7976,8007,7975,7976,7990,7974,7972,7989,8000,7973,7982,7991,7993,7970,7988,
7982,7969,7978,7970,8000,7985,7976,7983,7969,7977,7986,7977,7984,7968,7980,7993,7985,7985,7979,7984,7958,7976,7985,7990,7969,7975,7982,7995,7976,7986,7984,7979,7998,7982,7981,7992,7991,7971,7986,7989,7989,7983,7975,7990,7972,7989,7989,7990,7995,7997,7994,7967,7978,7985,7978,7988,8000,7973,7994,8005,7995,7985,7984,7994,7988,7989,7993,7991,7968,7987,7977,7982,7980,7994,7975,7965,7960,7989,7990,7973,
7976,7994,7983,7957,7998,7991,7981,7992,7964,7977,7971,7994,7970,7969,7982,7999,7989,7977,8000,7983,7965,7980,7987,7989,7980,7969,7976,7992,7981,7987,7985,7974,7998,7965,7993,7985,7985,7969,7989,7995,7976,7990,7992,7984,7984,7969,7990,7993,7980,7990,7994,7980,7978,7988,7984,8004,7976,7984,7993,7992,7995,7980,7990,7973,7977,7977,7997,7994,7971,7985,7992,7974,7978,7993,7968,7985,7970,7988,7982,7978,
7977,7984,7974,7952,7990,7990,7995,7991,7972,7979,7989,7990,7967,7957,7972,7990,7979,7980,7977,7984,7956,7964,7982,7987,7976,7955,7969,7970,7973,7964,7983,7979,7992,7971,7980,7989,7991,7985,7972,7989,7981,7997,7988,7984,7968,7968,7986,7980,7991,7974,7980,7974,7978,7988,7986,8003,7998,7997,7983,8002,7994,7973,7996,7973,7984,7989,7994,7991,7969,7986,7959,7979,8002,7991,7988,7961,7988,7995,7978,7992,
7955,7987,7975,7968,7985,7982,7983,7976,7969,7977,7969,7993,7966,7962,7979,7979,7989,7979,7985,7987,7969,7978,7988,7976,7990,7976,7970,7980,7982,7992,7969,7976,7995,7961,7985,7971,7982,7984,8003,7983,7985,7980,7981,7987,7978,7979,7982,7975,7987,7993,7978,7969,7980,7991,7975,7998,7996,7984,7990,7996,7989,7977,7987,7985,7991,7987,7990,7984,7968,7980,7986,7984,7989,7987,7989,7971,7985,7985,7986,7976,
7974,7985,7986,7975,7989,7988,7986,7971,7976,7971,7959,7997,7984,7978,7984,7993,7969,7986,7981,7985,7968,7978,7986,7980,7981,7973,7986,7984,7979,7972,7980,8000,7992,7975,7970,7968,7993,7989,7981,7994,7980,7980,7975,7989,7982,7970,7993,7969,7982,7989,7989,7974,7974,7996,7977,8003,8000,7981,7967,8000,7981,7975,7998,7982,7984,8001,7991,7989,7952,7993,7981,7984,7996,7988,7998,7981,7975,7976,7978,7971,
7978,7989,7988,7966,7979,7988,7977,7994,7974,7985,7987,7979,7964,7963,7975,7996,7995,7989,7973,7979,7967,7977,7981,7987,7977,7968,7981,7978,7984,7974,7972,7971,7985,7962,7984,7981,7989,7976,7981,7984,7987,7994,7975,7985,7974,7979,7985,7988,7983,7991,7992,7969,7980,7974,7972,8006,7983,7985,7986,7998,8004,7982,7996,7974,7989,7999,7987,7968,7975,7988,7981,7978,7990,7981,7993,7974,7985,7983,7983,7973,
7951,7974,7972,7964,7989,7978,7971,7993,7987,7969,7970,7978,7978,7979,7976,7985,7972,7977,7975,7977,7963,7976,7979,7983,7969,7994,7984,7978,7975,7990,7977,7970,7994,7972,7971,7975,7990,7974,7977,7973,7981,7982,7984,7984,7968,7977,7988,7991,7989,7991,7997,7977,7964,7990,7976,7984,8003,7988,7982,8005,7993,7961,7982,7989,7968,7976,7994,7997,7978,7979,7983,7964,7995,7987,7968,7978,7974,7982,7976,7977,
7971,7986,7966,7942,7995,8000,7984,7983,7977,7979,7975,7987,7964,7975,7985,7981,7976,7973,7977,7980,7970,7974,7979,7980,7981,7981,7974,7987,7981,7988,7982,7969,7981,7963,7993,7979,7990,7991,7980,7987,7981,7991,7979,7986,7972,7971,7977,7981,7991,7986,7992,7960,7982,7991,7980,7990,7999,7972,7986,8003,8004,8005,7978,7979,7960,7987,8006,7984,7973,7995,7976,7963,7989,7991,7987,7993,7989,8002,7982,7983,
7974,7982,7971,7961,7983,7982,7973,7983,7976,7978,7988,7976,7974,7966,7990,7979,7979,7988,7982,7988,7962,7977,7969,7977,7976,7976,7983,7981,7995,7982,7993,7977,8005,7974,7991,7978,7980,7984,7988,7962,7984,7983,7986,7981,7982,7977,7973,7984,7993,7981,7998,7984,7983,7994,7974,7985,7986,7990,7986,7991,7995,7976,7994,7981,7980,7998,7992,7984,7966,7988,7972,7968,7998,7983,7999,7997,7997,7976,7957,7966,
7976,7974,7963,7952,8007,7989,7969,7992,7969,7986,7984,7972,7975,7962,7980,7992,7974,7982,7980,7977,7967,7967,7983,7987,7962,7983,7980,7981,7977,7978,7978,7978,7993,7969,7985,7990,7988,7973,7989,7992,7985,7989,7973,7991,7985,7975,7986,7983,7986,7983,7997,7974,7978,7996,7982,8008,7989,7984,7990,8000,8005,7972,7972,7990,7996,7997,8001,7995,7962,8006,7971,7978,7992,7974,7983,7975,7984,7980,7983,7980,
7983,7971,7983,7958,7993,7992,7973,7987,7975,7974,7967,7970,7964,7965,7981,7994,7986,7970,7974,7983,7973,7965,7981,7993,7957,7968,7989,7979,7991,7993,7994,7979,7991,7964,7989,7992,7978,7981,7980,7985,7977,7993,7984,8002,7978,7982,7990,7983,7990,7974,7984,7992,7982,7987,7969,8001,7998,7986,7982,7983,8002,7969,7971,7970,7980,7983,7997,7994,7973,7986,7980,7979,8000,7983,7991,7979,7973,7993,7971,7969,
7979,7967,7974,7955,8001,7987,7985,8001,7959,7989,7975,7986,7968,7962,7984,7984,7977,7992,7974,7992,7970,7977,7985,7983,7974,7982,7973,7992,7970,7985,7985,7980,7992,7960,7989,7986,7996,7980,7974,7976,7971,7997,7982,7986,7977,7964,7986,7982,7988,7983,7989,7986,7981,7983,7974,7994,8003,7981,7978,7980,7984,7993,7976,7989,7993,7990,8010,8001,7977,8014,7980,7961,7979,7960,7974,7991,7986,7995,7966,7973,
7984,7955,7974,7971,7974,8009,7989,7984,7965,7986,7988,7986,7989,7966,7971,7986,7986,7978,7970,7999,7962,7989,7979,7977,7976,7985,7990,7986,7971,7985,7977,7984,8002,7965,8005,7980,7990,7992,7988,7985,7982,7982,7981,7985,7978,7994,7985,7982,7983,7977,7992,7978,7986,7984,7983,7998,7985,7981,7990,8008,7986,7977,7978,7992,7988,8005,7994,7979,7981,7993,7984,7976,7989,7966,7991,7983,7993,7974,7970,7996,
7983,7961,7973,7957,7985,8011,7965,7994,7971,7976,7986,7982,7965,7953,7991,7987,7988,7977,7976,7982,7962,7981,8000,7986,7974,7977,7994,7986,7959,7993,7989,7992,7993,7969,7991,7977,7996,7986,7987,7976,7971,7989,7982,7990,7977,7986,7981,7974,7980,7991,7997,7975,7986,7986,7984,7996,7991,7997,7984,8001,7976,7959,7983,7979,7989,7996,7997,7979,7968,7982,7973,7973,8013,7972,7989,7994,7988,7995,7977,7970,
7963,7980,7992,7957,7975,7990,7968,7987,7963,7994,7978,7983,7964,7971,7988,7982,7977,7976,7980,7994,7961,7976,7975,7977,7978,7993,7987,7993,7969,7994,7973,7979,7993,7979,7981,7972,7994,7985,7992,7998,7978,7991,7983,7989,7991,7981,7997,7973,7994,7985,7989,7992,7987,7988,7973,7996,7992,7981,7986,7998,8002,7981,7981,7976,7981,7971,8014,7985,7966,7993,7967,7964,7991,7961,7985,7973,7979,7991,7992,7968,
7960,7987,7991,7957,7998,7996,7974,8000,7981,7976,7990,7988,7978,7966,7988,7993,7980,7974,7982,7985,7980,7963,7964,7986,7970,7989,7986,7986,7971,7986,7977,7989,7978,7977,7979,7990,8000,7984,7990,7980,7990,8005,7977,7995,7994,7980,7984,7980,7992,7996,7982,7978,7987,7984,7986,7998,7980,7983,7978,7994,7993,7976,7995,7967,7991,7991,7994,7984,7968,7991,7985,7977,7994,7976,8004,7986,7975,7971,7970,7983,
7974,7963,7982,7959,7962,8001,7975,7984,7975,7967,7973,7975,7968,7962,7972,7989,7983,7981,7981,7992,7959,7964,7985,7977,7970,7974,7980,7987,7968,7990,7978,7974,7993,7969,7995,7998,7994,7988,7986,7981,7987,8007,7979,7999,7986,7969,7992,7990,7987,7993,7993,7973,7981,7992,7980,7992,7980,7985,8004,8002,8003,8003,7994,7984,7978,8001,8001,7994,7975,8004,7976,7943,7990,7968,7979,7974,7990,7983,7971,7982,
7960,7976,7971,7952,7975,7978,7974,7981,7967,7986,7970,7974,7966,7943,7972,7989,7978,7974,7976,7990,7969,7962,7979,7978,7970,7985,7994,7985,7977,7990,7984,7966,8010,7967,7991,7994,7995,7984,7996,8005,8007,8008,7985,7996,7978,7974,7997,7983,7985,7984,7999,7973,7980,7989,7981,7998,7981,7984,7982,7984,7978,7987,7965,7974,7982,7969,8011,8016,7969,7986,7967,7963,7982,7977,7987,7972,7978,7968,7974,8001,
7970,7985,7964,7964,7981,7982,7971,7983,7964,7977,7977,7977,7964,7971,7979,7983,7974,7966,7973,7984,7970,7969,7980,7987,7968,7972,7981,7995,7972,7993,7979,7963,7992,7963,7988,7984,7976,7986,7997,7987,7974,7991,7982,8001,7982,7976,7980,7994,8008,7996,7990,7974,7984,7984,7976,7986,7991,7995,7984,8003,7994,7990,7989,7980,7982,7989,7972,7992,7974,8001,7972,7961,7967,7968,7985,7962,7978,7965,7953,8012,
7961,7977,7965,7960,7977,7977,7977,8005,7988,7981,7976,7977,7966,7940,7968,7986,7966,7961,7974,7996,7967,7964,7980,7976,7969,7986,7983,7979,7977,7980,7973,7964,8004,7971,7973,7959,7984,7986,8000,7986,7988,7987,7975,7997,7978,7982,7990,7974,7998,7999,7986,7972,7984,7988,7995,7997,7979,7997,7995,7998,8004,7978,7991,7978,7994,7992,7999,8008,7973,7977,7950,7970,7971,7962,7981,7962,7968,7974,7958,7972,
33.33,30.70,False,0