7948,7943,7938,7976,7962,7946,7947,7963,7938,7986,7949,7970,7942,7980,7959,7974,7948,7962,7967,7968,7973,7968,7941,7966,7978,7975,7978,7974,7963,7972,7961,7957,7971,7949,7976,7970,7967,7970,7972,7979,7953,7976,7976,7986,7964,7979,7972,7953,7981,7988,7986,7963,7974,7971,7963,7985,7962,7995,7981,7991,7970,7974,7958,7947,7961,7976,7973,7969,7952,7963,7973,7952,7984,7954,7967,7937,7987,7967,7947,7953,
7975,7970,7972,7976,7973,7974,7982,7978,7971,7981,7987,7986,7969,7963,7977,7983,7957,7977,7991,7973,7979,7983,7967,7964,7969,7968,7961,7980,7980,7982,7981,7976,8003,7972,7966,7976,7990,7976,7989,7978,7977,7975,7985,7983,7989,7973,7989,7984,7980,7986,7981,7987,7986,7982,7989,7996,7987,7980,7996,8001,7981,7991,7973,7981,7992,7995,7999,7992,7953,7965,7980,7975,7989,7967,7987,7978,7986,7975,7959,7957,
7976,7976,7961,7979,7984,7978,7978,7982,7976,7990,7989,7985,7979,7985,7999,7971,7963,7978,7988,7972,7992,7970,7970,7980,7987,7975,7971,7991,7985,7973,7985,7974,7988,7969,7981,7979,7989,7986,7985,7987,7982,7989,7989,7987,7985,7991,7977,7987,7977,7990,7975,7978,7979,7982,7998,7999,7990,7984,7980,7994,7977,7982,7959,7989,7979,7999,7995,7985,7978,7987,7973,7981,8008,7984,8008,7993,7981,8000,7960,7965,
7985,7990,7958,7994,7991,7981,7979,7979,7965,7986,7973,7986,7975,7975,7983,7970,7953,7971,7991,7969,7976,7984,7957,7967,7981,7987,7976,7979,7980,7970,7955,7960,7980,7979,7980,7982,7982,7971,7983,7983,7968,7991,7981,7990,7969,7972,7982,7987,7974,7987,7986,7974,7982,8003,7982,7985,7984,8007,7996,7983,7954,7980,7961,7982,7986,7988,7991,7995,7958,7987,7974,7992,7972,7968,7996,7992,7980,7991,7959,7970,
7976,7987,7965,7986,7990,7962,7977,7981,7975,7987,7966,7984,7960,7967,7984,7989,7958,7974,7995,7990,7987,7978,7963,7976,7975,7989,7972,7973,7969,7971,7970,7980,7981,7973,7983,7984,7974,7955,7985,7983,7975,7988,7982,7970,7974,7985,7981,7975,7983,7992,7982,7977,7975,7981,7978,7996,7979,7994,7992,7995,7977,7984,7973,7975,7973,7983,8004,7982,7973,7984,7976,7985,7994,7973,7986,7975,7992,7989,7974,7977,
7982,7975,7969,7993,7994,7979,7989,7973,7964,7978,7978,7968,7967,7967,7979,7983,7941,7974,7991,7984,7976,7980,7969,7982,7972,7970,7959,7982,7971,7986,7976,7973,7978,7964,7975,7980,7970,7968,7987,7977,7985,7991,7975,7973,7977,7976,7977,7979,7989,8003,7988,7993,7979,7982,7981,7978,7970,7985,8005,7995,7976,7994,7969,7972,7972,7983,7996,7975,7959,7983,7980,7964,7968,7972,7989,7977,7980,7989,7953,7962,
7974,7967,7967,7977,8005,7983,7974,7977,7957,7992,7976,7990,7985,7957,7974,7968,7965,7967,7978,7984,7977,7983,7957,7981,7984,7984,7979,7984,7977,7970,7960,7973,7984,7968,7988,7997,7975,7982,7990,7986,7988,7992,7979,7983,7985,7982,7999,7989,7988,7989,7978,7986,7974,8001,7989,7987,7985,7987,7986,7988,7972,7976,7981,7982,7972,7990,8003,7976,7966,7980,7978,7976,7981,7982,8003,7970,7970,7981,7972,7969,
7985,7979,7962,7979,8005,7993,7963,7983,7969,7985,7966,7962,7989,7970,7975,7981,7965,7972,7994,7975,7984,7975,7970,7978,7979,7967,7996,7983,7976,7970,7978,7976,7971,7975,7979,7986,7996,7971,7984,7988,7973,7990,7974,7989,7975,7981,7986,7987,7985,7991,7968,7990,7981,7998,7980,7986,7984,7986,7997,7995,7982,7990,7972,7980,7985,7975,7986,7991,7968,7989,7978,7982,7978,7972,7995,7989,7988,7972,7973,7969,
7978,7976,7958,7976,7978,7973,7982,7975,7963,7989,7970,7975,7974,7961,7992,7979,7967,7964,7990,7969,7981,7993,7961,7982,7983,7981,7971,7991,7973,7969,7977,7975,7993,7973,7982,7992,7977,7972,7986,7981,7978,7988,7979,7987,7986,7981,7983,7984,7979,8006,7974,7978,7980,8002,7988,8002,7979,7996,7995,7993,7982,7982,7974,7970,7975,7980,7996,7980,7958,7984,7983,7970,7984,7976,7972,7987,7984,7982,7963,7970,
7981,7994,7987,7991,7977,7986,7981,7992,7958,7986,7962,7976,7976,7967,7980,7977,7966,7981,7991,7970,7995,7987,7959,7989,7973,7979,7976,7980,7978,7986,7989,7980,7985,7984,7995,7991,7986,7972,8003,7992,7978,8002,7983,7973,7971,7980,7980,7976,7986,7991,7979,7974,7988,8006,7984,7986,7982,7997,7999,7983,7987,7985,7976,7980,7985,7997,8000,7987,7959,7979,7980,7987,7990,7972,7983,7987,7978,7974,7973,7974,
7990,7971,7981,7990,7987,7975,7973,7993,7972,7991,7988,7989,7971,7976,7979,7994,7966,7986,7988,7974,7992,7976,7977,7976,7988,7982,7975,7993,7981,7971,7963,7988,7980,7970,7987,8001,7980,7987,7991,7994,7978,7993,7981,7984,7986,7990,7981,7991,7988,7980,7979,7980,7983,7986,7983,7987,7992,7986,8003,7997,7980,7984,7978,7970,7984,7980,7989,7977,7971,7980,7975,7990,7983,7991,7973,7993,7997,8003,7951,7973,
7984,7975,7968,7983,7988,7985,7979,7991,7960,7977,7982,7976,7986,7967,7985,7975,7963,7962,7993,7976,7989,7976,7967,7987,7963,7972,7986,7983,7966,7982,7974,7974,7988,7979,7983,7991,7972,7980,8003,7992,7981,7991,7989,7995,7982,7981,7985,7986,7983,7996,7980,7975,7972,7972,7980,7979,7985,7978,7977,7990,7976,7984,7978,7971,7984,7999,7974,7978,7966,7971,7956,7980,7972,7968,7984,7977,7974,7983,7978,7963,
7988,7979,7959,7968,7986,7992,7980,7980,7964,7980,7972,7983,7970,7970,7979,7980,7969,7972,8001,7977,7992,7987,7976,7999,7974,7977,7977,7983,7970,7987,7972,7968,7991,7969,7990,7993,7988,7978,7980,7991,7965,7980,7996,7986,7992,7976,7996,7991,7977,7988,7976,7992,7965,7997,7984,7987,7982,7990,7983,7988,7982,7977,7974,7973,7973,7987,8000,7984,7971,7976,7986,7985,7994,7971,7989,7986,7983,7976,7967,7968,
7984,7984,7955,7972,7975,7981,7985,7989,7977,7979,7977,7980,7972,7963,7982,7984,7962,7973,7974,7969,7986,7970,7963,7988,7963,7974,7968,7974,7975,7971,7955,7960,7982,7980,7978,7995,7992,7970,7989,7988,7974,7983,7984,7975,7978,7971,7977,8000,7984,7981,7973,7979,7968,7986,7982,8000,7985,7988,7978,7987,7989,7986,7990,7979,7976,7984,7979,7980,7960,7972,7967,7981,7982,7963,8004,7961,7992,7987,7978,7979,
7983,7965,7973,7974,7979,7988,7986,7979,7959,7990,7971,7979,7986,7966,7979,7979,7966,7960,7980,7973,7990,7980,7971,7987,7986,7978,7967,7983,7982,7983,7964,7975,7993,7981,7990,7991,7984,7987,7996,7981,7960,7983,7999,7978,7984,7984,7974,7986,7976,7990,7964,7971,7964,7985,7971,7985,7984,7985,7977,7983,7977,7992,7979,7966,7973,7994,7983,7967,7969,7980,7977,7973,7987,7969,7996,7971,7985,7981,7982,7956,
7993,7980,7978,7982,7991,7989,7976,7984,7978,7978,7972,7987,7983,7977,7982,7991,7956,7981,7990,7982,7988,7975,7982,7989,7975,7982,7978,7995,7986,7973,7984,7972,7995,7983,7983,7984,7989,7986,7984,7982,7980,7979,7986,7987,7996,7986,7993,7980,7979,7988,7979,7999,7972,7990,7983,7989,7991,7975,7972,7984,7974,7981,7990,7972,7971,7995,7987,7982,7958,7971,7981,7991,7990,7982,7986,7983,7981,7968,7978,7961,
7984,7983,7990,7978,7971,7977,7967,7992,7972,8000,7981,7971,7983,7962,7976,7977,7971,7983,7984,7966,7990,7966,7983,7987,7988,7986,7976,7984,7968,7972,7964,7965,7991,7973,7983,7981,7971,7974,7985,7979,7990,7979,7986,7977,7976,7981,7983,7974,7978,7995,7976,7977,7987,7982,7974,7989,7985,7979,7996,7990,7988,7984,7970,7969,7983,8005,7975,7976,7977,7971,7984,7983,7993,7981,8001,7981,7976,7974,7975,7967,
7970,7991,7967,7981,7977,7996,7974,7977,7970,7969,7979,7983,7986,7974,7974,7994,7950,7977,7989,7981,7977,7970,7964,7986,7964,7995,7972,7988,7973,7983,7968,7965,7982,7975,7968,7978,7993,7971,7975,7979,7965,7977,7984,7997,7977,7983,7972,7994,7976,7978,7979,7982,7973,7998,7970,7983,7977,7985,7978,7992,7988,7969,7983,7976,7980,7979,7986,7971,7968,7976,7961,7969,7991,7978,7989,7976,7979,7983,7969,7961,
7987,7979,7958,7974,7982,7992,7977,7985,7968,7997,7991,7981,7963,7979,7983,7971,7970,7973,7988,7978,7993,7978,7971,7983,7978,7987,7980,7984,7973,7977,7970,7970,7985,7963,7985,7985,7993,7988,7988,7981,7973,7984,7992,7977,7979,7978,7981,7988,7986,7984,7972,7991,7979,7996,7988,7988,7991,7973,8001,7991,8000,7992,7978,7984,7971,8001,7998,7990,7982,7974,7970,7970,7987,7969,7990,7977,7993,7982,7970,7990,
7981,7979,7968,7975,7983,7993,7982,7993,7967,7979,7971,7986,7975,7969,7997,7970,7969,7965,7987,7976,7981,7972,7955,7981,7977,7983,7956,7982,7989,7977,7977,7973,7985,7977,7989,7982,7970,7981,7985,7973,7971,7983,7975,7995,7978,7978,7974,7984,7995,7988,7984,7982,7973,7996,7986,7988,7984,7989,7985,7982,7980,7980,7957,7983,7978,7993,7988,7988,7966,7960,7975,7981,7979,7974,7987,7972,7990,7978,7975,7969,
7959,7983,7964,7981,7992,7987,7979,7973,7953,7995,7972,7981,7980,7974,7984,7980,7965,7974,7987,7969,7983,7993,7969,7998,7960,7982,7955,7967,7967,7973,7973,7968,7980,7985,7991,7981,7970,7984,8008,7983,7979,7983,7989,7987,7978,7978,7985,7980,7982,7984,7982,7985,7972,7995,7972,7993,7975,7984,7979,7991,7994,7978,7962,7978,7990,7999,7979,7984,7967,7993,7958,7979,7973,7955,7980,7996,7983,8004,7983,7976,
7990,7967,7972,7980,7991,7989,7978,7982,7959,7982,7975,7983,7952,7960,7974,7976,7963,7957,7991,7974,7987,7979,7962,7982,7962,7968,7969,7979,7979,7984,7983,7962,7985,7974,7978,7992,7976,7979,7993,7984,7971,7977,7974,7997,7982,7967,7965,7981,7980,7996,7979,7988,7970,7984,7973,7993,7986,7986,8000,7979,7982,7981,7975,7967,7980,7965,7984,7985,7965,7974,7964,7982,7967,7955,7982,7976,7983,7987,7953,7955,
7975,7970,7957,7984,7986,7984,7974,7978,7962,7991,7982,7982,7973,7968,7990,7985,7963,7966,7969,7982,7979,7982,7976,7978,7966,7979,7953,7982,7966,7971,7962,7968,7984,7975,7978,7983,7989,7989,7983,7984,7959,7974,7985,7985,7971,7969,7969,7970,7977,7991,7982,7989,7967,7986,7983,7982,7991,7986,7976,7979,7982,7990,7975,7988,7974,7997,7995,7972,7974,7983,7978,7962,7990,7969,7980,7987,7993,7999,7952,7971,
7974,7956,7956,7964,7986,7982,7977,7971,7959,7985,7969,7976,7977,7961,7996,7973,7970,7969,7983,7979,7979,7991,7971,7982,7974,7976,7960,7974,7969,7974,7976,7965,7987,7964,7990,7992,7975,7982,7979,7977,7980,7985,7981,7976,7972,7984,7984,7978,7988,7989,7969,7993,7975,7988,7974,7985,7985,7990,7988,7997,7968,8000,7969,7980,7981,7999,7980,7973,7971,7979,7964,7976,7981,7960,7987,7978,7982,7981,7948,7973,
7978,7966,7963,7966,7983,7992,7971,7971,7960,7982,7970,7982,7966,7962,7978,7973,7956,7970,7992,7987,7980,7972,7986,7988,7964,7976,7969,7979,7970,7990,7987,7975,7986,7967,7969,7982,7978,7985,7991,7981,7971,7977,7981,7980,7968,7971,7974,7974,7990,7984,7996,7990,7981,7990,7981,8007,7983,7996,7986,7987,7973,7966,7966,7993,7997,8012,7985,7974,7959,7968,7966,7971,7983,7950,7975,7984,7984,7973,7954,7948,
7968,7986,7969,7975,7983,7968,7971,7987,7962,7998,7974,7989,7978,7972,7982,7979,7966,7966,7990,7970,7978,7965,7966,7989,7973,7984,7984,7990,7963,7978,7969,7969,7989,7967,7978,7989,7987,7990,7983,7992,7960,7974,7982,7996,7970,7987,7993,7971,7994,7988,7973,7980,7977,7983,7961,7992,7992,7988,8001,7979,7994,7992,7984,7989,7979,7990,7993,7987,7965,7973,7966,7962,7983,7973,7969,7980,7972,7977,7955,7953,
7957,7977,7976,7970,7974,7992,7974,7985,7963,7979,7968,7987,7977,7969,8002,7993,7967,7969,7999,7964,7990,7970,7955,7980,7954,7978,7963,7978,7975,7983,7963,7978,8002,7967,7976,7978,7996,7989,7995,7991,7971,7992,7984,7998,7993,7990,7986,7983,7979,7995,7987,7991,7977,7982,7985,7998,7980,7996,7986,7978,7983,7976,7978,7969,7974,7987,7999,7987,7982,7974,7979,7967,7960,7972,7993,7973,7981,7975,7961,7962,
7966,7967,7964,7975,7948,7959,7976,7968,7960,7973,7971,7984,7963,7969,7986,7982,7969,7970,7991,7976,7951,7977,7962,7981,7972,7971,7974,7987,7974,7985,7974,7975,7977,7969,7983,7985,7976,7994,7979,7980,7968,7991,7984,7987,7992,7985,7986,7991,7978,7985,7982,7993,7976,7999,7980,7996,7982,7987,7989,7996,7990,8000,7976,7973,7982,7976,7997,7959,7966,7975,7968,7974,7993,7958,7968,7976,7982,7984,7965,7960,
7989,7963,7951,7954,7975,7972,7963,7971,7947,7997,7972,7993,7966,7957,7976,7989,7961,7962,8003,7982,7972,7965,7972,7993,7985,7998,7982,7976,7972,7977,7976,7966,7991,7959,7989,7989,7983,7986,7990,7985,7983,7996,7987,7987,7984,7980,7987,7975,7986,7987,7984,7983,7979,7998,7973,7995,7979,7975,7983,7990,7968,7983,7983,7971,7978,7968,8008,7991,7959,7959,7962,7984,7982,7962,7979,7982,7967,7950,7971,7968,
7967,7961,7935,7977,7979,7983,7976,7975,7945,7997,7961,7976,7980,7971,7975,7967,7962,7963,7981,7979,7992,7975,7972,7998,7977,7977,7973,7995,7966,7973,7980,7968,7992,7966,7978,7975,7979,7984,7979,7985,7971,7984,7978,7993,7979,7991,7966,7977,7990,7991,7984,7992,7972,7991,7978,7994,7978,7995,7990,8001,7970,7980,7980,7977,7964,7990,7976,7972,7963,8014,7980,7966,7976,7971,7983,7971,7969,7959,7933,7981,
7970,7951,7953,7977,7969,7985,7952,7985,7963,7993,7960,7990,7989,7948,7985,7996,7966,7960,7973,7973,7987,7971,7957,7978,7989,7979,7974,7992,7970,7978,7966,7955,7993,7969,7986,7978,7981,7984,7995,7977,7975,7988,7975,7985,7986,7976,7979,7984,7991,7992,7991,7984,7972,7995,7988,7995,7981,7984,7991,7991,7970,7980,7978,7971,7993,7973,7984,7980,7971,7959,7966,7985,7964,7942,7975,7968,7991,7949,7966,7956,
33.33,30.70,False,0