7936,7970,7956,7957,7969,7954,7937,7966,7966,7975,7971,7977,7965,7975,7971,7974,7973,7977,7967,7971,7957,7973,7950,7964,7972,7983,7968,7964,7978,7980,7989,7976,7979,7990,7987,7981,7984,7986,7970,7990,7948,7977,7986,7973,7972,7994,7982,7986,7977,7992,7998,7965,7982,7986,7983,7979,7982,7980,7966,7996,7964,7981,7982,7975,8001,7978,7980,8006,7973,7986,8003,7975,7954,7977,7984,7952,7992,7989,7955,7994,
7984,8003,7985,7979,7985,7984,7967,7977,7983,7973,7968,7977,7979,7980,7980,7980,7983,7978,7984,7976,7971,7978,7977,7972,7975,7996,7965,7979,7995,7978,7974,7984,7973,7986,7990,7976,7978,7985,7982,7982,7968,7985,7981,7982,7987,7980,7983,8002,7984,7989,7985,7985,7980,7989,7981,7974,7983,7983,7982,7977,7985,7981,7982,7973,7992,7979,7976,7989,7982,7986,7988,7989,7979,7970,7979,7966,7991,7987,7983,7981,
7993,8000,7985,7986,7987,7973,7989,7978,7989,7978,7966,7975,7982,7981,7975,7978,7984,7983,7965,7982,7976,7980,7956,7972,7976,7995,7979,7972,7990,7985,7979,7971,7996,7985,7986,7985,7984,7982,7985,7990,7988,7990,7985,7980,7991,7990,7987,7988,7980,7989,7979,7986,7990,7999,7978,7977,7996,7971,7972,7978,7989,7979,7989,7974,7981,7990,7984,7997,7987,7977,7996,7972,7973,7979,7986,7966,8001,7979,7983,7989,
7975,7992,7992,7970,7985,7988,7978,7975,7983,7981,7973,7964,7980,7976,7979,7988,7989,7963,7974,7979,7969,7978,7975,7971,7967,7982,7986,7980,7988,7975,7978,7972,7975,7981,7986,7995,7982,7977,7984,7981,7979,7978,7992,7970,7977,7992,8005,7993,7983,8001,7987,7989,7988,7987,7999,7978,7990,7975,7971,7987,7973,7981,7985,7977,7993,7989,7987,8004,7967,7971,7993,7971,7985,7979,7989,7972,7994,7974,7986,7993,
7990,7982,7989,7978,7980,7994,7986,7980,7975,7989,7972,7981,7987,8000,7982,7987,7993,7968,7973,7978,7965,7983,7962,7977,7988,7991,7975,7977,7997,7984,7991,7976,7975,7977,7976,7978,7984,7993,7972,7993,7968,7970,8000,7975,7977,7980,7992,7985,7977,7999,7996,7985,7976,7992,7995,7988,7979,7976,7972,7983,7990,7976,7987,7974,7976,7976,7976,7985,7986,7979,7998,7981,7969,7981,7997,7975,7994,7970,7976,7993,
7978,7991,7991,7974,7982,7995,7987,7975,7974,7990,7972,7974,7990,7985,7975,7985,7976,7979,7981,7996,7967,7983,7973,7982,7992,8003,7975,7973,7995,7984,7996,7974,7992,7982,7994,7990,7991,7985,7982,7993,7969,7998,7989,7988,7986,7976,7992,8000,7980,7997,7988,7992,7981,8005,7995,7978,7988,7986,7977,7978,7976,7982,7989,7975,7990,8000,7986,8003,7978,7978,7997,7987,7973,7991,8007,7970,7994,7981,7986,7997,
7978,7988,7985,7977,7978,7992,7989,7987,7973,7999,7985,7978,7989,7999,7966,7985,7989,7978,7975,7978,7975,7984,7969,7982,7982,7997,7974,7988,7999,7984,7989,7971,7978,7975,7983,7981,7994,7981,7992,7989,7974,7987,7987,7976,7985,7992,7988,7990,7983,8001,7994,7988,7976,7990,7978,7992,7982,7979,7978,7987,7972,7982,7993,7986,7986,7985,7965,7999,7972,7969,7994,7992,7976,7989,8000,7969,7993,7979,7979,7985,
7986,7989,7992,7964,7986,7997,7981,7976,7975,7987,7970,7974,7982,7992,7972,7982,7990,7970,7972,7975,7985,7974,7959,7979,7981,8001,7987,7975,7982,7984,7991,7974,7989,7979,7994,7997,7984,7993,7983,7997,7979,7983,7988,7989,7982,7984,8000,7992,7975,7995,7986,7988,7980,7997,7998,7978,7993,7973,7975,7984,7984,7984,7986,7976,7997,7997,7983,8009,7993,7983,8004,7973,7964,7996,8004,7979,7992,7984,7973,7995,
7986,7979,7998,7983,7984,7989,7976,7980,7981,7986,7976,7992,7979,7982,7984,7990,7996,7971,7973,7983,7977,7995,7971,7980,7980,7991,7975,7980,7981,7985,7986,7977,7978,7976,7981,7986,7988,7976,7978,7996,7979,7992,7991,7975,7991,7995,7992,7989,7974,8001,7994,7972,7973,8002,8002,7983,7979,7983,7980,7990,7977,7978,7983,7972,7996,7995,7983,8004,7984,7980,7995,7980,7975,7969,7986,7969,7995,7974,7960,7995,
7989,7996,7990,7992,7973,7992,7973,7965,7975,7986,7980,7980,7999,7971,7990,7990,7991,7980,7975,7978,7980,7987,7976,7965,7980,7996,7990,7975,7988,7986,7992,7970,7983,7993,8000,7995,7981,7995,7974,7989,7978,7990,7990,7977,7980,7989,7992,7988,7991,7991,7987,7968,7976,7991,7991,7989,7997,7978,7973,7994,7978,7981,7986,7972,7985,7992,7985,8001,7988,7977,7998,7971,7984,7983,7998,7988,7988,7981,7973,7995,
7975,8009,7988,7965,7974,7979,7981,7990,7960,8003,7972,7986,7988,7986,7974,7985,7989,7973,7956,7974,7965,7981,7965,7970,7981,8006,7982,7979,7991,7994,7995,7969,7987,7989,8000,7996,7977,7977,7979,7995,7960,7988,7975,7978,7984,7974,7994,7992,7965,7991,7993,7985,7976,7993,7997,7975,7983,7982,7985,7986,7971,7968,7981,7974,7989,7991,7982,7988,7986,7982,7994,7979,7979,7969,7996,7976,7990,7990,7970,7986,
7960,7977,7989,7991,7991,7985,7970,7977,7982,7989,7979,7993,7976,7976,7980,7978,7978,7978,7978,7980,7971,7983,7977,7972,7985,7991,7972,7979,7988,7978,7977,7969,7974,7984,7984,7989,7975,7979,7966,7975,7979,7992,7980,7988,7980,7988,7992,7988,7968,7985,7987,7982,7991,7997,8000,7988,7971,7987,7962,7986,7997,7970,7985,7981,7981,7986,7990,7990,7983,7975,7990,7989,7961,7989,8001,7981,7991,7983,7975,7968,
7993,7995,7987,7966,7989,7990,7989,7981,7991,7983,7980,7993,7983,7975,7976,7986,7979,7967,7982,7991,7980,7971,7977,7967,7979,7996,7977,7975,7985,7971,7973,7973,7985,7971,7990,7974,7973,7978,7970,7985,7962,7992,7967,7985,7979,7983,7982,7985,7977,7993,7962,7974,7989,8002,7985,7987,7987,7980,7983,7980,7996,7991,7990,7964,7978,7989,7988,7985,7967,7987,8000,7974,7973,7982,7989,7972,7982,7969,7989,7969,
7983,7986,7992,7972,7978,7966,7990,7982,7984,7996,7982,7989,7983,7989,7972,7979,7977,7971,7984,7995,7969,7990,7971,7972,7978,8002,7975,7964,7992,7970,7980,7974,7981,7987,7985,7976,7988,7983,7985,7978,7963,7996,7988,7982,7989,7986,7986,7994,7970,7990,7981,7982,7979,7995,7978,7991,7973,7981,7982,7991,7977,7982,7985,7987,7993,7987,7972,7997,7970,7983,7994,7984,7969,7978,7988,7960,7995,7979,7972,7980,
7973,7996,7994,7982,7983,7974,7982,7980,7981,7984,7985,7983,7983,7983,7970,7969,7988,7984,7974,8002,7976,7982,7962,7969,7967,7994,7974,7965,7985,7968,7988,7964,7979,7981,7983,7985,7983,7969,7970,7987,7982,7990,7979,7986,7977,7994,7981,7987,7979,7992,7985,7981,7959,7997,7980,7986,7992,7987,7988,7989,7986,7993,7992,7975,7988,7984,7975,7994,7986,7971,8005,7984,7967,7985,7989,7971,7984,7982,7981,7994,
7973,7990,7993,7966,8001,7982,7981,7985,7987,7982,7984,7991,7990,7979,7976,7978,7989,7976,7976,7994,7979,7984,7963,7970,7983,7976,7971,7976,7987,7984,7983,7974,7974,7984,7975,7978,7976,7980,7988,7985,7967,7983,7990,7980,7974,7981,7986,7983,7975,7983,7981,7974,7991,7987,7990,7977,7984,7975,7977,7998,7982,7976,7998,7968,7987,7990,7963,7991,7970,7985,7999,7964,7969,7979,7988,7961,7980,7978,7971,7988,
7991,7983,7997,7979,7983,7969,7989,7983,7982,7989,7976,7984,7979,7971,7971,7993,7989,7982,7974,7990,7978,7973,7967,7976,7965,7999,7971,7973,7990,7980,7977,7969,7972,7972,7983,7989,7974,7984,7974,7985,7971,7981,7980,7992,7977,7991,7984,7984,7977,7983,7991,7976,7976,7987,7994,7979,7973,7979,7972,7992,7977,7979,8006,7963,7987,7985,7979,7998,7968,7976,7993,7980,7984,7985,7998,7969,7981,7982,7981,7984,
7968,7978,7982,7974,7990,7986,7982,7978,7985,7996,7983,7976,7973,7986,7988,7988,7982,7969,7985,7975,7974,7982,7966,7964,7983,7988,7980,7962,7990,7981,7969,7961,7983,7978,7985,7964,7980,7962,7972,7975,7969,7990,7986,7985,7988,7987,7981,7985,7977,7985,7989,7976,7964,7994,7987,7975,7979,7981,7983,7997,7990,7991,7980,7963,7981,7979,8004,7984,7976,7973,7992,7960,7970,7981,7985,7963,7984,7983,7981,7982,
7986,7994,7975,7979,7977,7986,7974,7970,7994,7996,7972,7981,7977,7993,7974,7978,7978,7966,7994,7987,7974,7974,7977,7973,7980,8001,7987,7970,7980,7978,7975,7976,7973,7990,7993,7984,7976,7986,7978,7983,7975,7983,7996,7979,7975,7984,7980,7978,7965,7990,7987,7965,7974,7986,7977,7982,7999,7985,7966,7986,7982,7979,7984,7983,7982,7977,7982,7999,7976,7975,7983,7975,7950,7994,7982,7968,7973,7986,7993,7988,
7993,7988,7977,7981,7979,7986,7980,7976,7983,7992,7969,7973,7985,7982,7976,8005,7982,7974,7981,7995,7975,7987,7962,7967,7979,7993,7987,7970,7985,7979,7991,7971,7983,7981,7990,7991,7992,7987,7983,7975,7963,7986,7987,7989,7994,7976,7989,7984,7977,7995,7998,7980,7981,7996,7986,7993,7983,7980,7969,7993,7979,7991,7983,7970,8000,7986,7970,7998,7981,7989,8010,7975,7981,7995,7970,7967,7988,7983,7983,7972,
7969,7982,7978,7974,7979,7986,7974,7974,7996,7986,7975,7990,7996,7978,7974,7982,8000,7974,7986,8000,7967,7988,7973,7966,7963,7985,7980,7975,7967,7975,7984,7967,7975,7994,7980,7988,7986,7980,7987,7984,7980,7980,7986,7985,7989,7978,7987,7975,7981,7984,7999,7985,7992,7990,7998,7970,7994,7981,7957,7989,7970,7987,7986,7972,7994,7973,7982,7998,7978,7972,8005,7989,7977,7984,7997,7978,7979,7983,7988,7994,
7975,7970,7998,7975,7997,7984,7989,7979,8003,7997,7971,7984,8004,7991,7985,7987,7975,7979,7986,7993,7973,7969,7970,7969,7974,7987,7979,7981,7978,7963,7985,7977,7980,7985,7981,7992,7979,7978,7989,7976,7978,7988,7984,7979,7982,7975,7978,7999,7973,7986,7989,7995,7985,7989,7980,7981,7980,7986,7969,7998,7973,7969,7991,7982,7994,7977,7984,8005,7974,7974,7993,7981,7976,7991,8011,7979,7991,7975,7987,7975,
7979,7980,7985,7983,7976,8000,7985,7984,7980,7980,7971,7979,7975,7982,7973,7990,7990,7978,7990,8000,7971,7967,7978,7974,7970,7985,7975,7974,7980,7962,7984,7971,7984,7977,7999,7980,7986,7987,7992,7975,7971,8002,7995,7985,7985,7993,7995,7995,7971,7993,7984,7997,7981,7995,7974,7989,7991,7983,7978,7988,7976,7994,7985,7968,7997,7987,7974,8011,7984,7980,8001,7974,7975,7991,7986,7976,7992,7968,7971,7986,
7971,7985,7995,7975,7969,7989,7985,7976,7998,7994,7974,7983,7988,7984,7977,7983,7987,7978,7985,7990,7968,7976,7970,7966,7977,7991,7975,7961,7986,7968,7974,7968,7992,7983,7988,7981,7978,7979,7987,7991,7983,7991,7973,7985,7986,7988,7987,7981,7988,8007,7984,7975,7995,7994,7986,7977,7989,7989,7973,7978,7982,7984,7991,7963,7998,7989,7980,7997,7986,7995,8007,7979,7975,7958,7984,7968,7985,7988,7991,7978,
7980,7980,7980,7975,7973,7979,7976,7981,7986,7992,7975,7985,7984,7984,7961,7995,7982,7966,7984,7991,7964,7987,7964,7960,7979,7973,7980,7973,7977,7969,7980,7969,7977,7992,7998,7975,7990,7981,7986,7986,7974,7994,7989,7989,7982,7980,7988,7996,7974,7987,7990,7992,7990,7992,7987,7979,7973,7984,7976,7988,7986,7989,7983,7972,7992,7974,7983,7981,7976,7977,7995,7969,7960,7982,7981,7970,7971,7974,7972,7961,
7978,7979,7985,7976,7973,7993,7972,7966,7978,8000,7970,7981,7988,7977,7975,7987,7984,7975,7985,7993,7964,7982,7980,7968,7978,7988,7991,7967,7990,7974,7990,7979,7981,7979,7987,7982,7993,7978,7977,7990,7989,7997,7982,7976,7977,7984,7995,7995,7984,7995,7987,7982,7984,7994,7981,7983,7987,7988,7966,7986,7975,7974,7973,7971,7986,7974,7973,7990,7976,7987,7993,7969,7963,7981,7976,7983,7981,7972,7973,7988,
7977,7976,7989,7969,7976,7973,7981,7971,7988,7987,7974,7980,7993,7974,7968,7985,7982,7975,7987,7996,7968,7978,7985,7966,7969,7997,7979,7971,7986,7966,7965,7968,7961,7994,7999,7984,7982,7985,7990,7988,7966,7988,7990,7978,7997,7981,7993,7988,7980,7985,8004,7982,7988,7995,7975,7983,7996,7989,7978,7987,7987,7987,7977,7969,7986,7977,7989,7988,7968,7980,7996,7989,7975,7981,7982,7967,7968,7960,7968,7986,
7953,7973,7973,7963,7988,7970,7988,7957,7989,7998,7984,7982,7982,7975,7977,7981,7985,7993,7986,7994,7976,7970,7964,7971,7987,7992,7978,7977,7987,7973,7984,7987,7970,7976,7985,7986,7988,7978,7996,7996,7981,8001,7977,7987,7990,7984,7997,7988,7974,8008,7994,7995,7962,7998,7998,7986,7978,7983,7982,7991,7981,7978,7964,7972,7979,7974,7966,7987,7986,7978,7988,7968,7962,7980,8000,7965,7980,7970,7970,7978,
7953,7991,7967,7959,7992,7982,7988,7984,7982,8005,7976,7972,7983,7975,7964,7988,7990,7990,7971,7996,7970,7983,7969,7965,7961,8002,7980,7963,7982,7992,7973,7965,7982,7974,7985,7989,7981,7994,7978,7998,7976,7986,7987,7979,7977,7994,7992,7980,7974,7990,7981,7997,7973,7998,7989,7997,7979,7964,7981,7987,7979,7989,7990,7973,8000,7973,7970,7990,7970,7947,7979,7953,7967,7996,8001,7968,7974,7971,7980,7970,
7948,7982,7973,7954,7974,7981,7976,7964,7975,7995,7978,7973,7976,7961,7967,7980,7985,7974,7978,7985,7977,7968,7969,7963,7978,7999,7973,7971,7987,7986,7988,7974,7985,7969,7988,7979,7995,7969,7980,7996,7968,7997,7978,7982,7983,7972,7990,7985,7973,7990,7993,7983,7969,7999,7988,7977,7979,7983,7960,7980,7971,7970,7991,7965,7976,7969,7982,7994,7987,7965,7983,7970,7945,7979,7983,7962,7977,7963,7955,7968,
7935,7977,7971,7973,7974,7972,7987,7974,7987,7991,7983,7984,7975,7962,7957,7991,7977,7979,7971,7990,7949,7979,7976,7962,7971,7996,7968,7963,7985,7978,7982,7984,7981,7970,7980,7982,7977,7978,7982,7993,7977,7992,7980,7973,7993,7980,7994,7993,7977,7994,7988,7985,7986,8012,7986,7983,7983,7979,7971,7977,7967,7976,7986,7976,7995,7965,7977,7981,7979,7967,7993,7958,7954,7967,7982,7962,7981,7956,7963,7971,
33.17,30.37,False,0