7928,7951,7976,7962,7967,7956,7951,7962,7939,7983,7975,7971,7980,7957,7984,7981,7996,7992,7974,7953,7972,7970,7961,7982,7965,7990,7984,7982,7981,7970,7983,7975,7987,7988,7973,7988,7996,7970,7971,7982,7967,7980,7988,7980,7962,7992,7985,7986,7996,7991,8016,7991,7997,7979,7976,7978,7988,7970,7979,7986,7995,7970,7990,7967,7992,7992,7983,7982,7972,7996,7978,7967,7966,7966,7990,7981,7971,7982,7954,7954,
7965,7977,7990,7997,7979,7990,7983,7971,7983,7985,7993,7968,7977,7969,7988,7972,7998,7985,7987,7977,7973,7976,7978,7989,7978,8001,7990,7989,7972,7980,7989,7981,7985,7996,7977,7987,7996,7985,7974,7970,7974,7991,7991,7990,7985,7985,7992,8010,7990,7982,7992,7979,8001,7989,7983,7987,7991,7990,7984,7994,7989,7982,7992,7981,7994,7985,7969,7979,7972,7996,7984,7975,7965,7969,7978,7969,7980,7989,7975,7972,
7975,7991,7986,7984,7978,7982,7985,7966,7997,7982,7994,7968,7986,7983,7976,7975,7989,8002,7979,7969,7985,7993,7980,7971,7975,7991,7986,7980,7993,7972,7978,7984,8004,7990,7982,8008,7988,7987,7995,7993,7977,7981,7995,7997,7979,8003,7987,7998,7983,7999,7995,7983,7988,7996,7986,7987,8003,7979,7970,7993,7992,7992,7996,7973,7984,7995,7987,7974,7985,7997,7992,7969,7979,7973,7997,7975,7995,7999,7976,7980,
7989,7984,7981,7985,7985,7992,7978,7961,7979,7976,7978,7977,7981,7980,7978,7978,7995,7997,7984,7979,7978,7980,7994,7972,7980,7987,8006,7978,7975,7977,7980,7986,7993,7989,7974,7987,7991,7979,7975,7988,7971,7982,7994,7970,7984,7996,7989,7999,7983,8003,7990,7981,7991,7977,7996,7983,7985,7986,7985,7986,7987,7982,7980,7974,8000,7989,7995,7999,7984,7995,7985,7973,7983,7972,7994,7984,7980,7990,7962,7974,
7989,7989,7985,7991,7981,7985,7978,7963,7994,7981,7996,7974,7996,7990,7978,7983,8000,7988,7973,7993,7990,7978,7974,7983,7986,7998,7994,7989,7996,7975,7988,7981,7971,7976,7966,7972,7990,8005,7976,7991,7975,7971,7998,7982,7981,7998,7989,7995,7977,7987,7995,7978,7994,7982,7991,7984,7989,7983,7990,7985,7979,7987,7986,7981,7994,7980,7969,7976,7984,7998,7985,7989,7969,7976,7981,7972,7970,7983,7961,7962,
7977,7980,7983,7985,7977,7995,7967,7957,7980,7985,7990,7970,7981,7976,7973,7989,7991,7998,7984,7987,7976,7978,7970,7986,7980,8005,7985,7981,7978,7983,7987,7984,7991,7982,7985,7984,7989,7983,7978,7984,7967,7978,7987,7984,7977,7993,7995,7997,7975,7990,7987,7984,7993,7993,7998,7982,7999,7972,7975,7978,7989,7981,7997,7975,7986,7979,7991,7981,7982,7993,7978,7992,7973,7978,8008,7979,7993,7994,7969,7980,
7980,7986,7990,7990,7980,7995,7989,7964,7970,7989,7996,7983,7981,7981,7967,7976,7989,7991,7991,7979,7977,7976,7981,7980,7978,7999,7988,7990,7995,7989,7983,7969,7992,7989,7975,7988,7983,7978,7986,7989,7985,7980,8000,7980,7989,7998,7990,7985,7981,7993,7982,7981,7991,7986,7996,7987,7998,7970,7984,7994,7994,7980,7999,7972,7986,7973,7981,7988,7983,7992,7983,7989,7974,7980,7983,7977,7970,7995,7972,7960,
7972,7986,7992,7984,7970,7984,7984,7958,7981,7981,7978,7967,7977,7982,7982,7978,7983,7988,7992,7980,7991,7979,7980,7979,7989,8014,7996,7992,7986,7976,7978,7977,7989,7981,7984,7995,7991,7984,7983,7996,7973,7978,7992,7976,7974,7998,7993,7987,7972,7978,7996,7988,7988,8000,7996,7979,7986,7980,7986,7998,7986,7990,7979,7986,7988,7987,7976,7979,7980,8002,7975,7974,7979,7987,7988,7980,7990,7991,7966,7972,
7970,7980,7986,7989,7974,7982,7972,7965,7985,7980,8002,7974,7978,7981,7983,7994,8000,7998,7977,7990,7979,7981,7983,7978,7972,8004,7982,7985,7980,7980,7978,7988,7990,7967,7978,7992,7987,7973,7982,8002,7964,7979,7994,7978,7985,7983,7979,7985,7974,7991,7976,7984,7985,7988,7985,7991,7987,7980,7983,7991,7987,7985,7979,7973,7990,7985,7986,7989,7981,7985,7983,7973,7978,7959,7987,7967,7972,7981,7960,7964,
7984,7998,7985,7983,7978,7978,7966,7958,7980,7979,7988,7971,7994,7972,7976,7968,7997,7991,7973,7990,7975,7990,7986,7977,7971,7994,7997,7989,7983,7979,7992,7981,7987,7990,7985,7991,7993,7993,7980,7990,7971,7986,7989,7981,7969,7983,7992,7988,7993,7990,7984,7968,7988,7984,7992,7977,7987,7977,7984,7991,7999,7978,7987,7989,7992,7972,7986,7991,7980,7996,7986,7985,7986,7978,7993,7980,7972,7994,7955,7958,
7981,7986,7980,7991,7984,7985,7990,7988,7973,7974,7985,7977,7992,7980,7974,7980,8005,7990,7980,7977,7965,7996,7975,7990,7990,8003,7996,7991,7992,7979,7981,7988,7999,7997,7987,7998,7993,7971,7981,7989,7979,7978,7995,7982,7982,7984,7990,7987,7976,7989,7994,7994,7989,7989,7992,7975,7978,7982,7982,7983,7990,7973,7981,7978,7986,7994,7989,7974,7988,7994,7988,7988,7993,7972,7988,7977,7987,7984,7970,7962,
7976,7979,7982,8001,7986,7981,7977,7971,7995,7983,7986,7974,7986,7986,7986,7979,7982,8000,7980,7974,7977,7985,7982,7975,7974,7999,7996,7983,7990,7980,7981,7983,7989,7986,7978,8001,7992,7985,7964,7978,7978,7994,7989,7968,7970,7984,8004,7994,7984,7996,7994,7980,7996,7996,7991,7989,7990,7990,7973,7995,7987,7976,7988,7980,7999,7966,7981,7979,7980,7999,7983,7979,7963,7994,8003,7989,7985,7992,7970,7973,
7973,7989,7980,7985,7997,7997,7988,7964,7985,7972,7992,7968,7987,7963,7972,7983,7990,7982,7970,7982,7982,7977,7982,7974,7975,7988,7990,7974,7980,7970,7986,7986,8001,7973,7991,7992,7985,7989,7958,7975,7970,7981,7996,7982,7971,7980,7991,7966,7978,7983,7975,7981,7994,7979,7989,7986,7992,7978,7992,7979,7993,7981,7979,7965,7991,7984,7981,7974,7970,7998,7980,7977,7971,7984,7980,7977,7972,8000,7984,7959,
7985,7980,7987,7977,7974,7972,7984,7973,7979,7979,7982,7975,7985,7976,7961,7978,7994,7984,7992,7994,7982,7983,7973,7981,7992,8000,7987,7971,7985,7965,7978,7980,7988,7984,7987,7969,7982,7989,7982,7976,7973,7985,7993,7969,7975,7991,7996,7984,7970,8001,7979,7989,7993,7980,7988,7987,7991,7987,7994,7994,7971,7977,7978,7985,7995,7974,7972,7983,7981,8000,7971,7972,7967,7961,7995,7982,7986,7990,7976,7975,
7974,7991,7976,7973,7971,7993,7984,7966,7977,7983,7988,7984,7989,7971,7988,7983,7997,8005,7976,7972,7988,7975,7969,7975,7967,8003,7984,7979,7982,7980,7995,7990,7983,7985,7974,7990,7988,7984,7977,7971,7973,7982,7992,7967,7976,7991,7988,7999,7980,7999,7982,7986,7986,7989,7984,7989,7995,7995,7989,7977,7996,7977,7984,7980,7995,7987,7982,7976,7981,7994,7988,7982,7962,7973,7991,7982,7989,7980,7974,7983,
7981,7969,7975,7977,7993,7988,7978,7964,7974,7978,7988,7977,7987,7983,7988,7979,7996,7998,7978,7989,7967,7981,7968,7967,7977,7988,7976,7988,7981,7979,7973,7994,7996,7975,7969,7992,7985,7995,7986,7987,7967,7982,7992,7976,7975,7977,7986,7998,7978,7993,7994,7976,8001,7997,7990,7989,7992,7982,7985,7999,7989,7978,7985,7982,7989,7992,7970,7974,7975,8009,7986,7971,7977,7981,7981,7978,7982,7999,7963,7976,
7980,7972,7977,7968,7989,7984,7978,7974,7977,7971,7973,7975,7974,7957,7977,7983,7992,7999,7978,7987,7981,7967,7984,7978,7974,7989,7984,7979,7988,7976,7980,7981,7983,7969,7980,7989,7981,7986,7970,7985,7968,7973,7985,7980,7975,7988,7997,7984,7973,7988,8005,7987,7988,7986,7986,7975,7983,7965,7979,7975,7992,7964,7982,7976,7989,7984,7987,7980,7976,7992,7993,7963,7981,7964,7998,7979,7977,8004,7955,7991,
7969,7970,7980,7987,7991,7989,7973,7972,7967,7974,7988,7985,7979,7978,7983,7992,8009,8000,7985,7982,7972,7971,7978,7967,7982,7988,7999,7969,7989,7975,7985,7978,7993,7983,7977,7978,7979,7965,7974,7978,7964,7990,7992,7979,7964,7988,7990,7990,7971,7996,7996,7970,7994,7994,7985,7975,7989,7983,7980,7977,7992,7978,7972,7969,8000,7987,7989,7973,7992,7994,7993,7976,7972,7976,7984,7972,7982,7992,7979,7966,
7980,7977,7969,7976,7971,7996,7981,7960,7984,7994,7995,7983,7997,7984,7983,7979,7982,7982,7988,7985,7971,7981,7974,7973,7977,7994,7981,7988,7978,7989,7988,7983,7990,7974,7982,7994,7987,7993,7984,7979,7962,7983,8002,7980,7970,7985,7996,7981,7989,7997,7995,7973,7994,7995,7975,8002,7996,7989,7965,7988,7999,7981,7981,7986,7984,7987,7992,7991,7988,7991,7981,7985,7956,7995,8002,7979,7969,7990,7975,7987,
7969,7970,7981,7981,7984,7980,7970,7969,7983,7991,7992,7976,7972,7979,7983,7986,7993,7990,7988,7990,7978,7965,7966,7982,7984,7990,7988,7971,7974,7987,7986,7983,7992,7986,7973,7979,7999,7982,7975,7985,7970,7973,7995,7976,7976,7997,7989,7981,7984,7988,8000,7968,7995,7990,7990,7993,7971,7988,7980,7988,7999,7998,7981,7979,7987,7989,7967,7990,7972,7995,7989,7982,7991,7973,7997,7975,7976,7982,7975,7966,
7960,7964,7970,7976,7988,7986,7970,7970,7994,7966,7988,7992,7980,7979,7975,7976,7993,7983,7990,7992,7972,7989,7975,7985,7969,7983,7976,7970,7981,7971,7985,7989,7986,7987,7980,7981,7986,7987,7975,7978,7973,7983,7986,7991,7979,7987,7996,7970,7987,7981,7997,7978,7991,7988,8002,7983,7994,7987,7969,7998,7983,7980,7981,7988,7992,7978,7969,7980,7985,7979,7995,7991,7971,7978,7997,7983,7969,7984,7970,7970,
7958,7968,7990,7977,7994,8000,7977,7968,7989,7986,7984,7981,7991,7985,7985,7976,7990,7992,7985,7996,7986,7971,7986,7977,7983,8000,7978,7979,7973,7980,7987,7991,7988,7989,7988,7993,8000,7994,7973,7978,7978,7991,8001,8003,7973,7985,7995,7987,7975,7993,7995,7977,7995,7992,7999,7999,8001,7987,7973,7981,7997,7989,7971,7992,7998,7990,7964,7983,7969,7997,7977,7970,7980,7980,8020,7974,7982,7987,7971,7972,
7960,7975,7973,7978,7987,7985,7979,7966,7974,7990,7986,7981,7975,7985,7974,7988,8003,7999,7989,7992,7971,7972,7971,7990,7971,7996,7982,7966,7975,7981,7978,7981,7991,7981,7970,7985,7984,7999,7985,7974,7966,7997,7994,7979,7974,7999,8007,7988,7983,7997,7996,7991,7995,7986,7984,7983,8001,7973,7977,7964,7993,7999,7980,7973,7988,7980,7963,7988,7982,7992,7988,7991,7989,7984,7995,7969,7977,7982,7975,7969,
7968,7979,7982,7969,7971,7977,7987,7968,7977,7963,7982,8000,7986,7975,7963,7975,7992,7998,7993,7985,7968,7968,7975,7978,7977,7993,7992,7980,7976,7990,7992,7979,8008,7982,7986,7982,7990,7987,7987,7990,7980,7988,7980,7982,7985,7992,7987,7985,7990,7991,8010,7974,7989,7995,7982,7997,7990,7985,7980,7979,7995,7984,7984,7967,7996,7978,7970,7989,7978,8002,7991,7985,7981,7961,7990,7973,7983,7996,7964,7961,
7951,7971,7972,7967,7981,7984,7971,7970,7983,7992,7985,7997,7988,7981,7965,7978,8003,7999,7988,7985,7975,7967,7973,7984,7979,7987,7993,7968,7988,7966,7982,7982,7998,7988,7983,7980,7998,7983,7990,7978,7965,7985,7993,7988,7986,7991,7991,7994,7980,7992,7998,7977,7998,7994,7996,7994,7991,8000,7974,7997,7998,7987,7988,7984,7991,7985,7969,7973,7958,7989,7983,7981,7981,7985,8003,7980,7997,8002,7976,7961,
7974,7969,7993,7972,7983,7990,7982,7964,7968,7989,7976,7989,7975,7986,7985,7974,7996,7985,7993,7979,7973,7974,7980,7974,7973,7989,7987,7969,7985,7976,7990,7990,7985,7985,7975,7988,8006,7992,7975,7998,7981,7986,7988,7991,7971,7998,7994,7993,7992,7994,7998,7991,7984,7983,7999,8002,7988,7975,7984,7985,7989,7992,7990,7974,8000,7993,7969,7979,7976,7980,7996,7991,7968,7975,7994,7976,7982,7999,7955,7960,
7956,7961,7973,7971,7976,7992,7973,7965,7971,7993,7986,7974,7982,7968,7974,7973,7999,8004,7991,7986,7975,7974,7995,7992,7968,7999,7978,7981,7982,7974,7980,7980,7995,7995,7989,7985,7987,7989,7971,7968,7976,7980,7996,7983,7977,8001,7999,7994,7984,7988,8008,7991,7990,7993,7999,8001,7987,7996,7975,7981,8004,7987,7980,7971,8001,8001,7964,7967,7966,7976,7979,7982,7975,7972,7991,7976,7975,7983,7961,7979,
7956,7971,7964,7976,7989,7983,7977,7959,7981,7998,7989,7974,7975,7973,7979,7975,8007,8004,7997,7994,7979,7963,7973,7983,7979,7986,7985,7992,7989,7973,7977,7984,7985,7989,7978,7991,8004,7995,7994,7979,7967,7984,7994,7984,7991,7985,7983,7991,7995,8004,7987,7981,7980,7991,8004,7984,7994,7984,8002,7984,7984,7994,7984,7978,7995,7983,7970,8004,7995,8008,7996,7995,7966,7959,7990,7970,7984,7981,7958,7948,
7956,7955,7969,7978,7987,7994,7968,7980,7965,7995,7968,7966,7977,7979,7969,7979,7991,8002,7991,7991,7973,7969,7981,7977,7969,8006,7985,7983,7980,7980,7983,7965,7991,7995,7985,7998,7995,7993,7974,7981,7980,7988,7995,7992,7977,7990,7992,8001,7989,7999,7986,7991,7974,7991,8003,7982,7982,7985,7988,7989,7997,7983,7984,7981,7984,7986,7969,7990,7969,7993,7972,7970,7978,7977,8006,7963,7961,7988,7954,7952,
7951,7966,7979,7977,7981,7984,7969,7955,7983,7996,7978,7963,7978,7969,7988,7988,7996,7992,7971,7993,7974,7969,7994,7976,7978,8000,7985,7990,7989,7971,7981,7970,7993,7982,7987,7983,7991,7991,7976,7972,7966,8000,7987,7980,7997,7985,8001,8000,7990,7993,7991,7975,8000,7994,7993,7989,7995,7982,7985,7988,7973,7986,7995,7974,7988,7988,7968,7986,7990,7997,7967,7977,7973,7975,7978,7966,7964,7999,7937,7931,
7943,7985,7993,7982,7977,7986,7968,7958,7974,7997,7985,7977,7977,7963,7972,7978,8001,8001,7984,7998,7973,7973,7990,7973,7971,7975,7981,8000,7983,7974,7986,7985,7990,7986,7976,7984,7992,7994,7979,7989,7981,7997,7988,7982,7991,7989,7995,8008,7977,7980,7990,7981,8002,7984,7995,7977,7994,7986,7976,7978,7984,7985,7989,7994,7996,7973,7974,7977,7965,7976,7974,7979,7967,7950,7987,7971,7958,8000,7951,7956,
33.01,30.37,False,0