7939,7946,7970,7926,7945,7967,7953,7947,7962,7956,7974,7967,7973,7947,7964,7964,7982,7998,7974,7938,7979,7975,7940,7975,7958,7987,7990,7960,7955,7976,7975,7967,7983,7971,7966,7971,7962,7980,7973,7967,7957,7982,7980,7973,7968,7977,7984,7988,7985,7982,8003,7982,7991,7996,7972,7977,8002,7983,7969,7986,7987,7983,7972,7993,7973,7973,7966,7978,7959,7979,7976,7966,7957,7946,8003,7966,7971,7997,7973,7946,
7964,7992,7972,7988,7976,7982,7966,7968,7982,7972,7967,7975,8001,7963,7979,7974,7989,7987,7973,7965,7976,7980,7956,7982,7975,7988,7975,7984,7978,7991,7988,7967,7977,7980,7980,7985,7986,7988,7972,7986,7959,7976,7978,7983,7981,7975,7988,7994,7977,7976,7983,7983,7991,7988,7979,7976,7974,7981,7969,7982,7994,7980,7978,7989,7981,7969,7972,7977,7964,7974,7976,7970,7955,7965,7995,7967,7992,7995,7981,7975,
7975,7995,7967,7970,7974,7961,7986,7950,7973,7979,7972,7969,7982,7965,7980,7975,7999,7989,7964,7972,7983,7978,7961,7980,7974,7997,7982,7977,7991,7981,7979,7965,7994,7973,7978,7970,7987,7972,7986,7995,7972,7972,7975,7974,7971,7975,7982,7986,7976,7984,7986,7980,7985,7985,7964,7963,7982,7974,7965,7983,7995,7986,7993,7980,7971,7982,7987,7975,7975,7994,7997,7954,7973,7975,8003,7980,7993,7982,7973,7967,
7990,7970,7981,7964,7971,7989,7977,7955,7967,7971,7975,7969,7973,7962,7978,7977,7983,7976,7979,7970,7976,7981,7972,7978,7972,7978,7990,7988,7980,7984,7959,7985,7977,7974,7970,7971,7975,7976,7967,7980,7958,7972,7987,7973,7970,7991,7991,7973,7989,7998,8003,7979,7982,7990,7994,7982,7983,7993,7970,7986,7991,7969,7981,7974,7987,7976,7989,7971,7969,7993,7983,7977,7979,7968,7993,7964,7986,8000,7977,7977,
7992,7967,7982,7984,7973,7994,7980,7947,7979,7975,7976,7970,7984,7984,7976,7974,7990,7979,7976,7969,7969,7981,7952,7977,7974,7984,7979,7985,7993,7986,7986,7987,7976,7972,7972,7968,7983,7987,7970,7997,7967,7968,7994,7984,7974,7982,7982,7981,7989,7987,8004,7980,7992,7998,7993,7981,7981,7988,7977,7974,7983,7974,7975,7983,7979,7961,7964,7967,7979,7997,7977,7967,7955,7974,7984,7985,7971,7981,7984,7961,
7978,7966,7982,7969,7959,7994,7980,7944,7952,7988,7975,7975,7976,7965,7975,7975,7987,7985,7973,7962,7971,7979,7959,7997,7980,7994,7982,7989,7992,7986,7978,7971,7990,7984,7979,7983,7982,7962,7971,7978,7954,7978,7985,7993,7976,7980,7991,7981,7962,7992,7996,7983,7986,7993,7992,7975,7989,7984,7977,7979,7997,7982,7989,7975,7976,7969,7977,7969,7966,7988,7987,7958,7966,7982,7995,7981,7980,7993,7995,7981,
7990,7967,7982,7977,7967,7986,7975,7956,7962,7975,7985,7967,7978,7972,7964,7971,7980,7979,7984,7965,7974,7978,7972,7982,7972,7990,7977,7990,7986,7989,7983,7968,7973,7979,7973,7978,7989,7974,7973,7976,7973,7974,7994,7974,7982,7983,7982,7976,7986,7979,7991,7987,7981,7990,7976,7989,7978,7977,7983,7982,7998,7975,7996,7974,7975,7971,7970,7972,7985,7984,7986,7974,7967,7967,7988,7989,7970,7985,7986,7971,
7982,7972,7986,7969,7961,7988,7972,7960,7966,7983,7967,7971,7964,7963,7978,7974,7982,7984,7968,7964,7983,7982,7963,7980,7975,7994,7994,7998,7994,7987,7981,7975,7971,7967,7973,7989,7976,7979,7982,7983,7970,7973,7991,7979,7975,7972,7994,7979,7984,7976,7992,7983,7980,7993,7979,7974,7986,7974,7968,7993,7992,7971,7984,7976,7971,7981,7967,7967,7975,7989,7980,7954,7971,7977,7978,7972,7981,7996,7985,7971,
7980,7945,7992,7978,7960,7988,7966,7962,7979,7971,7987,7974,7969,7963,7979,7984,7989,7995,7975,7970,7977,7989,7969,7977,7954,7992,7971,7987,7990,7983,7977,7982,7973,7973,7977,7964,7981,7966,7972,7990,7956,7971,7985,7990,7978,7982,7985,7976,7980,7990,7993,7983,7993,7994,7980,7977,7985,7983,7976,7990,7985,7970,7977,7978,7980,7976,7973,7972,7983,7976,7974,7955,7963,7956,7979,7971,7967,7974,7983,7969,
7985,7960,7982,7983,7970,7975,7964,7961,7966,7964,7988,7957,7986,7956,7972,7977,7988,7988,7968,7974,7969,7993,7970,7971,7964,7981,7991,7982,7985,7981,7978,7973,7980,7973,7978,7963,7987,7983,7979,7984,7970,7970,7988,7980,7985,7986,7995,7985,7981,7989,8006,7986,7982,7985,7964,7982,7989,7987,7984,7995,7998,7977,7985,7976,7983,7968,7979,7973,7987,7989,7983,7959,7980,7968,7984,7989,7976,7994,7986,7966,
7981,7977,7991,7986,7968,7976,7981,7963,7972,7973,7983,7963,7985,7968,7984,7979,7984,7980,7964,7959,7969,7999,7962,7989,7970,7991,7988,7981,8001,7983,7978,7976,7977,7990,7988,7985,7987,7969,7980,7984,7962,7973,7990,7979,7981,7977,7990,7970,7979,7995,8002,7995,7987,7995,7991,7974,7992,7979,7976,7980,8002,7971,7973,7988,7967,7985,7978,7965,7976,7992,7986,7959,7984,7970,7989,7974,7978,7994,7990,7976,
7975,7982,7969,7982,7973,7986,7969,7971,7977,7968,7991,7978,7975,7968,7982,7981,7972,7987,7983,7965,7973,7982,7969,7980,7980,7983,7979,7991,7990,7981,7994,7979,7985,7981,7982,7984,7993,7987,7972,7995,7957,7979,8000,7973,7970,7967,7993,7982,7973,7984,7988,7984,7986,7998,7989,7985,7976,7985,7963,7991,7988,7966,7979,7989,7988,7966,7973,7970,7978,7984,7977,7979,7970,7984,8004,7988,7973,8006,7973,7968,
7980,7992,7983,7973,7971,7983,7970,7959,7977,7953,7983,7963,7977,7969,7972,7980,7987,7982,7969,7975,7988,7971,7968,7981,7978,7993,7978,7981,7991,7975,7989,7983,7990,7976,7986,7989,7982,7992,7973,7979,7960,7981,7981,7978,7972,7973,7981,7975,7978,7976,7975,7982,7989,7983,7985,7981,7986,7983,7979,7977,7993,7967,7977,7973,7988,7971,7975,7967,7972,7990,7985,7962,7964,7969,7994,7983,7972,7990,7990,7969,
7971,7986,7977,7970,7957,7968,7984,7956,7979,7968,7976,7969,7982,7976,7960,7990,7978,7988,7984,7978,7982,7980,7961,7979,7974,7990,7979,7983,8003,7968,7975,7973,7982,7980,7984,7988,7993,7981,7982,7986,7955,7976,7982,7978,7978,7975,7997,7991,7968,7982,7986,7986,7983,7989,7976,7996,7980,7990,7986,7968,7976,7972,7978,7984,7969,7986,7972,7968,7976,7979,7968,7977,7958,7973,7990,7969,7975,7992,7976,7974,
7970,7987,7978,7962,7963,7991,7977,7956,7969,7972,7995,7989,7980,7976,7987,7979,7984,7992,7973,7975,7996,7973,7958,7978,7982,7993,7982,7985,7993,7977,7983,7985,7974,7985,7972,7987,7983,7986,7983,7986,7968,7961,7985,7988,7980,7973,7983,7969,7984,7985,7986,7984,7974,7991,7982,7994,7996,7982,7976,7967,7991,7965,7979,7991,7981,7976,7967,7966,7973,7988,7982,7970,7958,7975,7992,7977,7976,7987,7980,7980,
7978,7976,7983,7971,7988,7982,7972,7967,7966,7972,7989,7971,7981,7971,7986,7978,7985,7988,7984,7972,7992,7991,7953,7976,7975,7980,7975,7995,7998,7971,7986,7977,7988,7985,7967,7982,7986,7988,7981,7983,7953,7965,7993,7968,7973,7972,7982,7985,7973,7979,7992,7974,8001,7989,7991,7978,7988,7977,7974,7986,7991,7965,7988,7983,7976,7979,7969,7968,7979,7982,7983,7973,7950,7980,7986,7977,7975,7976,7965,7969,
7983,7977,7968,7963,7975,7978,7971,7971,7969,7970,7970,7974,7956,7957,7959,7981,7988,8006,7965,7981,7985,7961,7974,7983,7969,7991,7982,7987,7998,7971,7967,7976,7971,7969,7977,7985,7983,7991,7978,7978,7950,7967,7991,8005,7976,7986,7992,7986,7974,7980,7996,7979,7989,7984,7990,7978,7971,7964,7970,7974,7996,7965,7977,7973,7977,7972,7966,7964,7963,7986,7991,7960,7977,7971,7997,7976,7971,7996,7971,7979,
7972,7975,7977,7969,7964,7977,7987,7969,7968,7962,7989,7966,7981,7983,7976,7978,7996,7981,7973,7965,7979,7983,7963,7988,7977,7977,7987,7991,7991,7971,7982,7980,7976,7979,7981,7978,7990,7966,7972,7984,7960,7976,7998,7988,7973,7985,7975,7989,7975,7984,7986,7974,7992,7998,7975,7987,7986,7976,7979,7979,8004,7979,7971,7981,7993,7980,7982,7965,7970,7985,7977,7975,7974,7974,7990,7981,7956,8003,7969,7956,
7974,7972,7976,7966,7972,7982,7976,7957,7980,7977,7982,7966,7985,7976,7984,7975,7981,7985,7986,7981,7985,7983,7961,7965,7972,7996,7974,7998,7996,7978,7986,7980,7980,7972,7982,7981,7981,7993,7988,7991,7964,7973,7996,7985,7970,7987,7991,7974,7989,7983,7988,7982,7981,7996,7972,7991,7991,7994,7957,7970,7990,7975,7976,7979,7980,7976,7985,7969,7974,7981,7981,7978,7945,7987,8008,7975,7964,7994,7982,7964,
7979,7976,7965,7975,7973,7988,7976,7989,7978,7974,7999,7963,7967,7965,7978,7994,7979,7997,7972,7971,7986,7985,7949,7983,7977,7996,7994,7996,7977,7983,7975,7972,7980,7977,7983,7978,7997,7986,7980,7978,7958,7966,7992,7978,7982,7984,7997,7979,7983,7993,7991,7977,7991,7996,7985,7983,7991,7976,7983,7973,7996,7972,7989,7983,7992,7985,7975,7969,7967,7980,7995,7957,7969,7970,7983,7974,7978,7991,7980,7961,
7962,7965,7968,7968,7967,7986,7982,7979,7989,7966,7975,7967,7980,7967,7981,7973,7992,7996,7968,7975,7991,7983,7973,7980,7975,7982,7977,7988,7990,7960,7983,7979,7993,7988,7966,7980,7973,7981,7981,7986,7966,7971,7976,7982,7975,7984,7987,7972,7981,7976,7979,7980,7980,7987,7990,7979,7991,7986,7961,7971,7983,7974,7973,7992,7984,7951,7978,7965,7979,7968,7990,7966,7978,7978,7988,7978,7966,7988,7980,7974,
7974,7970,7984,7967,7962,7990,7982,7968,7980,7969,7965,7979,7969,7973,7989,7974,7987,7999,7971,7981,7983,7966,7967,7975,7967,7992,7981,7993,7991,7981,7988,7969,7988,7977,7978,7985,7995,7983,7976,7983,7950,7969,7990,7981,7970,7971,7994,7984,7977,7971,7991,7975,7987,7990,7987,7984,8003,7986,7978,7970,7993,7968,7968,7988,7983,7973,7972,7967,7958,7986,7964,7962,7983,7978,8003,7964,7973,7983,7979,7955,
7965,7973,7985,7962,7963,7985,7975,7972,7961,7967,7983,7965,7980,7970,7977,7975,7989,8002,7983,7979,7979,7976,7942,7982,7958,7997,7980,7984,7979,7971,7983,7971,7982,7974,7984,7972,7994,7984,7982,7958,7956,7981,7985,7974,7966,7989,7997,7978,7970,7976,7986,7986,7997,7997,7969,7979,7997,7971,7985,7965,8001,7984,7979,7976,7976,7970,7965,7970,7985,7983,7984,7966,7973,7970,7990,7972,7965,7977,7994,7958,
7965,7967,7974,7962,7949,7973,7975,7959,7975,7976,7969,7974,7970,7967,7964,7966,7991,7989,7982,7974,7970,7971,7963,7971,7960,7983,7980,7988,7987,7980,7980,7957,7981,7970,7982,7963,7983,7982,7981,7991,7958,7971,7985,7988,7981,7984,7985,7984,7988,7985,7986,7975,7987,7991,7979,7984,7988,7984,7977,7969,7998,7978,7983,7967,7977,7972,7972,7975,7975,7988,7993,7961,7958,7983,7990,7974,7961,7989,7974,7960,
7967,7964,7977,7962,7949,7982,7969,7964,7971,7954,7977,7971,7976,7966,7966,7968,7990,8000,7970,7954,7986,7974,7953,7983,7966,7982,7978,7976,7988,7969,7973,7964,7984,7986,7986,7976,7994,7984,7978,7971,7964,7978,7982,7978,7975,7985,7985,7986,7980,7984,7980,7982,7979,7995,7985,7979,7987,7985,7984,7975,7990,7978,7972,7988,7983,7968,7969,7969,7967,7982,7974,7965,7965,7968,7985,7974,7963,7980,7981,7945,
7972,7960,7977,7961,7970,7980,7977,7963,7969,7978,7966,7964,7974,7961,7970,7979,7990,7988,7966,7977,7964,7980,7951,7978,7973,7984,7982,7976,7983,7983,7980,7970,7978,7974,7986,7977,7986,7973,7983,7985,7986,7985,7976,7982,7971,7977,7983,7977,7990,7976,7992,7996,7983,7988,7975,7992,7990,7974,7986,7969,7997,7989,7974,7983,7980,7970,7965,7965,7968,7970,7961,7968,7967,7969,7991,7976,7968,7984,7955,7947,
7975,7954,7969,7964,7957,7985,7970,7960,7983,7977,7971,7955,7976,7963,7962,7973,8004,7991,7987,7960,7982,7992,7969,7986,7970,7997,7978,7998,7986,7979,7977,7982,7987,7983,7988,7974,7985,7977,7982,7977,7957,7973,7983,7984,7976,7976,7997,7986,7987,7975,7994,7998,7985,7988,7993,7987,7991,7983,7978,7981,7990,7988,7981,7979,7979,7982,7957,7958,7940,7981,7985,7974,7960,7975,7993,7960,7960,7976,7964,7960,
7947,7958,7985,7961,7976,7955,7980,7966,7988,7962,7983,7969,7970,7980,7961,7986,7999,7999,7992,7968,7977,7976,7957,7971,7968,7986,7990,7980,7990,7962,7976,7975,7980,7981,7975,7986,7992,7998,7981,7975,7969,7973,7983,7977,7957,7973,7992,7976,7978,7987,7994,7982,7980,7991,7984,7970,7990,7967,7988,7974,7992,7974,7980,7981,7980,7965,7957,7969,7981,7981,7978,7965,7965,7966,7983,7976,7977,7977,7951,7962,
7952,7973,7971,7969,7964,7981,7963,7974,7974,7976,7970,7957,7970,7962,7965,7979,8000,7996,7989,7971,7978,7980,7963,7966,7955,7994,7987,7967,7986,7970,7981,7951,7981,7964,7988,7977,7993,7971,7962,7988,7972,7973,7984,7987,7963,7981,7981,7976,7974,7977,7984,7997,7982,7981,7976,7976,7978,7967,7987,7978,8001,7961,7983,7993,7978,7979,7965,7985,7976,7986,7963,7955,7965,7958,8001,7964,7951,7988,7951,7950,
7947,7963,7976,7965,7945,7978,7957,7950,7972,7969,7979,7956,7976,7961,7980,7978,7986,7989,7962,7965,7966,7976,7961,7972,7981,7994,7993,7984,7981,7975,7973,7957,7976,7977,7971,7986,7994,7989,7979,7991,7968,7981,7975,7985,7971,7976,7994,7964,7978,7995,8003,7987,7973,7998,7973,7978,7997,7985,7985,7984,7970,7966,7982,7971,7976,7970,7962,7981,7968,7985,7970,7951,7953,7961,7987,7978,7955,7972,7946,7956,
7946,7982,7978,7962,7950,7972,7979,7959,7961,7971,7973,7970,7969,7955,7961,7976,7979,8002,7980,7974,7957,7986,7971,7973,7964,7976,7972,7967,7978,7968,7988,7988,7987,7969,7974,7978,7989,7990,7976,7995,7972,7981,7977,7992,7982,7970,7994,7986,7986,7979,7983,7980,7993,7984,7984,7974,7989,7977,7980,7981,7977,7972,7972,7982,7988,7960,7964,7963,7962,7968,7979,7951,7957,7930,7994,7969,7957,7986,7965,7962,
32.93,30.37,False,0