7960,7948,7947,7931,7972,7940,7941,7957,7949,7959,7968,7970,7951,7949,7965,7965,7982,7995,7976,7964,7947,7957,7944,7961,7947,7984,7980,7969,7975,7961,7970,7973,7979,7966,7973,7963,7965,7969,7969,7972,7960,7971,7970,7980,7975,7984,7952,7964,7990,7983,7986,7976,7979,7986,7975,7988,7992,7964,7957,7984,7965,7968,7962,7980,7994,7981,7974,7981,7962,7986,7992,7967,7948,7967,7993,7957,7963,7974,7942,7928,
7939,7941,7945,7949,7962,7955,7951,7945,7966,7980,7969,7952,7946,7935,7965,7960,7961,7986,7963,7974,7951,7967,7936,7958,7951,7966,7971,7985,7966,7948,7964,7974,7944,7978,7969,7970,7955,7972,7959,7961,7964,7979,7979,7970,7977,7971,7973,7964,7985,7984,7984,7988,7986,7961,7987,7977,7976,7967,7971,7968,7971,7980,7962,7965,7992,7978,7970,7991,7976,7967,7982,7956,7960,7953,7980,7970,7973,7976,7948,7963,
7949,7962,7953,7952,7953,7941,7951,7954,7960,7981,7970,7951,7948,7945,7986,7964,7968,7969,7985,7977,7953,7962,7956,7950,7958,7969,7973,7971,7955,7957,7961,7972,7961,7978,7967,7969,7975,7975,7971,7971,7983,7975,7967,7976,7957,7965,7978,7966,7969,7978,7984,7981,7968,7978,7977,7978,7995,7971,7977,7954,7976,7975,7949,7960,7959,7980,7973,7965,7961,7979,7988,7959,7949,7970,7988,7957,7945,7972,7961,7945,
7969,7952,7940,7950,7970,7964,7962,7960,7951,7973,7955,7968,7961,7953,7959,7952,7958,7978,7972,7989,7951,7945,7943,7944,7956,7974,7963,7974,7975,7962,7977,7967,7974,7963,7951,7957,7971,7984,7964,7963,7974,7956,7968,7975,7966,7979,7978,7964,7981,7978,7975,7973,7967,7969,7978,7978,7980,7977,7959,7980,7984,7979,7965,7972,7980,7967,7962,7980,7971,7963,7991,7972,7968,7966,7995,7958,7959,7982,7957,7958,
7954,7946,7957,7943,7957,7979,7962,7954,7989,7975,7982,7973,7952,7943,7968,7977,7976,7971,7975,7968,7948,7967,7961,7963,7940,7971,7963,7976,7950,7950,7960,7967,7971,7975,7966,7967,7977,7990,7963,7971,7963,7971,7976,7959,7964,7968,7971,7959,7974,7967,7964,7968,7970,7973,7981,7987,7983,7971,7981,7970,7976,7972,7961,7978,7968,7961,7961,7970,7974,7972,7995,7965,7969,7955,7971,7969,7955,7980,7970,7945,
7958,7956,7955,7937,7964,7959,7971,7953,7973,7988,7984,7960,7944,7950,7956,7956,7964,7971,7962,7988,7946,7956,7953,7940,7964,7979,7965,7968,7974,7958,7971,7960,7974,7957,7963,7968,7977,7980,7969,7961,7966,7970,7965,7971,7954,7966,7986,7955,7975,7988,7970,7983,7975,7977,7990,7988,7980,7982,7959,7962,7978,7964,7958,7967,7974,7989,7953,7970,7973,7965,7988,7965,7953,7982,7975,7935,7975,7953,7959,7980,
7957,7964,7949,7929,7967,7954,7956,7960,7975,7960,7979,7969,7956,7939,7979,7971,7966,7969,7973,7976,7948,7963,7954,7957,7955,7982,7966,7959,7960,7951,7958,7976,7969,7958,7959,7978,7974,7981,7952,7968,7967,7971,7970,7959,7960,7970,7971,7960,7972,7974,7963,7968,7975,7975,7975,7990,7984,7951,7972,7988,7974,7973,7961,7983,7969,7966,7958,7969,7974,7970,7988,7953,7964,7977,7976,7962,7959,7977,7934,7960,
7957,7965,7949,7936,7971,7971,7960,7965,7981,7968,7959,7972,7949,7952,7960,7965,7973,7983,7978,7980,7955,7967,7943,7957,7959,7979,7972,7969,7969,7959,7964,7975,7975,7971,7966,7956,7967,7972,7965,7973,7956,7960,7972,7970,7967,7982,7969,7960,7975,7980,7971,7985,7991,7982,7992,7991,7978,7971,7979,7992,7962,7976,7971,7983,7976,7985,7973,7979,7978,7958,7987,7956,7962,7983,7988,7957,7972,7969,7976,7962,
7967,7965,7948,7954,7956,7965,7959,7962,7954,7980,7960,7965,7978,7952,7957,7968,7982,7975,7959,7992,7965,7950,7954,7950,7956,7964,7974,7960,7961,7963,7971,7962,7958,7952,7958,7971,7972,7950,7964,7955,7973,7972,7969,7983,7957,7987,7989,7972,7971,7972,7971,7995,7973,7972,7980,7961,7999,7959,7967,7973,7997,7979,7973,7994,7973,7959,7979,7969,7961,7985,7989,7961,7973,7966,7975,7968,7970,7980,7955,7944,
7966,7967,7969,7968,7954,7979,7963,7966,7957,7963,7969,7958,7950,7961,7972,7966,7976,7969,7964,7976,7953,7963,7950,7953,7962,7977,7959,7962,7958,7943,7959,7984,7984,7971,7966,7975,7968,7966,7957,7973,7974,7959,7987,7975,7973,7980,7990,7973,7986,7979,7976,7984,7976,7968,7984,7970,7986,7976,7962,7985,7980,7985,7969,7988,7985,7979,7974,7972,7972,7986,7983,7963,7967,7963,7968,7958,7973,7968,7951,7970,
7974,7963,7960,7949,7966,7979,7956,7965,7973,7966,7973,7958,7967,7956,7981,7973,7971,7966,7960,7970,7971,7962,7951,7954,7967,7977,7978,7968,7967,7955,7976,7980,7963,7966,7952,7974,7969,7969,7960,7972,7970,7977,7977,7983,7971,7991,7965,7970,7977,7982,7966,7969,7973,7970,7983,7983,8006,7992,7967,7978,7979,7975,7964,7993,7970,7980,7965,7986,7969,7968,7981,7959,7972,7971,7961,7969,7966,7979,7961,7975,
7966,7957,7967,7963,7949,7967,7956,7977,7958,7975,7975,7958,7968,7952,7965,7963,7981,7970,7976,7964,7953,7957,7951,7959,7949,7975,7977,7958,7956,7958,7962,7968,7961,7960,7962,7970,7971,7974,7962,7970,7968,7971,7967,7970,7963,7976,7984,7976,7964,7985,7964,7987,7966,7985,7996,7976,7978,7977,7979,7963,7983,7975,7965,7975,7977,7978,7966,7959,7966,7980,7965,7965,7964,7984,7983,7971,7978,7977,7954,7980,
7991,7979,7958,7953,7951,7957,7966,7962,7959,7975,7964,7967,7956,7950,7957,7968,7973,7960,7972,7974,7962,7952,7958,7957,7961,7980,7971,7966,7953,7951,7968,7979,7980,7973,7965,7964,7972,7974,7969,7965,7966,7961,7984,7976,7965,7974,7969,7965,7973,7987,7982,7972,7968,7968,7981,7975,7980,7987,7966,7969,7985,7995,7977,7993,7981,7977,7978,7966,7961,7986,7980,7964,7975,7980,7980,7980,7977,7969,7953,7967,
7966,7971,7969,7976,7959,7954,7961,7960,7965,7971,7954,7964,7960,7956,7969,7961,7977,7978,7960,7970,7962,7960,7959,7935,7951,7970,7969,7969,7962,7956,7959,7970,7971,7964,7951,7961,7964,7973,7973,7979,7970,7966,7969,7970,7969,7983,7987,7960,7973,7987,7959,7972,7971,7968,7987,7991,7990,7960,7964,8002,7978,7977,7968,7978,7975,7971,7971,7968,7970,7973,7979,7957,7982,7966,7973,7957,7969,7975,7960,7979,
7976,7975,7972,7961,7958,7964,7955,7971,7970,7968,7971,7956,7964,7957,7973,7972,7986,7970,7963,7969,7960,7982,7953,7961,7954,7968,7970,7969,7958,7953,7948,7975,7973,7951,7958,7971,7959,7972,7965,7970,7972,7970,7982,7975,7973,7972,7968,7963,7974,7963,7971,7980,7957,7969,7985,7980,7987,7961,7958,7978,7973,7977,7953,7990,7976,7969,7975,7964,7977,7974,7971,7973,7961,7972,7975,7973,7976,7972,7972,7963,
7989,7968,7968,7958,7969,7977,7970,7963,7955,7972,7973,7958,7954,7956,7959,7974,7985,7962,7983,7967,7963,7948,7960,7946,7962,7969,7980,7963,7952,7960,7972,7967,7968,7964,7975,7971,7969,7959,7963,7971,7963,7981,7990,7979,7971,7970,7963,7951,7979,7981,7967,7974,7977,7980,7978,7996,7991,7977,7966,7982,7973,7981,7966,7981,7991,7976,7966,7972,7974,7982,7978,7956,7969,7980,7982,7966,7972,7983,7956,7963,
7976,7978,7954,7960,7967,7967,7979,7958,7961,7962,7975,7967,7952,7951,7970,7956,7979,7958,7968,7968,7961,7963,7938,7952,7959,7980,7974,7985,7958,7952,7957,7983,7968,7969,7964,7972,7974,7981,7972,7975,7962,7975,7967,7973,7961,7962,7984,7971,7965,7982,7964,7971,7973,7987,7980,7982,7993,7965,7967,7976,7979,7965,7961,7980,7978,7971,7973,7980,7969,7980,7984,7962,7971,7971,7984,7960,7966,7975,7968,7989,
7967,7980,7978,7967,7972,7972,7966,7975,7985,7987,7967,7964,7962,7960,7983,7957,7973,7973,7976,7978,7967,7965,7951,7950,7965,7971,7987,7980,7959,7955,7970,7974,7973,7966,7966,7968,7986,7960,7976,7959,7974,7976,7980,7971,7970,7956,7975,7965,7976,7969,7983,7977,7973,7986,7989,7980,7978,7983,7980,7977,7961,7969,7960,7969,7978,7984,7963,7971,7958,7978,7994,7968,7979,7981,7979,7961,7964,7990,7967,7970,
7982,7977,7955,7960,7960,7980,7969,7966,7967,7983,7961,7970,7969,7955,7973,7961,7971,7968,7977,7963,7962,7967,7950,7946,7964,7974,7979,7970,7972,7959,7978,7977,7966,7969,7952,7969,7984,7977,7969,7975,7967,7964,7971,7979,7972,7978,7963,7971,7982,7986,7986,7985,7985,7965,7981,7968,7979,7970,7963,7980,7978,7976,7977,7980,7975,7973,7960,7990,7969,7982,7962,7956,7956,7981,7971,7957,7973,7977,7968,7951,
7982,7981,7974,7962,7983,7975,7970,7959,7981,7984,7985,7974,7974,7957,7987,7958,7966,7977,7982,7974,7964,7960,7956,7956,7950,7973,7978,7969,7980,7947,7979,7978,7975,7966,7968,7971,7988,7974,7972,7980,7964,7966,7984,7981,7968,7978,7970,7982,7965,7978,7973,7976,7975,7988,7990,7973,7987,7980,7973,7967,7965,7977,7959,7972,7979,7980,7980,7979,7959,7973,7994,7969,7964,7977,7984,7962,7985,7972,7964,7977,
7974,7970,7957,7963,7957,7980,7966,7979,7969,7981,7974,7971,7972,7971,7962,7967,7979,7981,7972,7985,7958,7960,7959,7959,7957,7972,7975,7973,7964,7962,7970,7985,7983,7956,7974,7959,7976,7977,7957,7959,7982,7963,7975,7976,7971,7969,7968,7975,7957,7981,7967,7977,7983,7978,7981,7966,7989,7973,7973,7979,7963,7967,7958,7982,7983,7977,7956,7982,7971,7971,7974,7953,7944,7982,7970,7962,7980,7986,7963,7976,
7999,7963,7969,7971,7968,7968,7974,7967,7987,7987,7968,7968,7978,7965,7976,7953,7974,7975,7963,7969,7957,7970,7947,7944,7959,7984,7981,7970,7965,7941,7963,7965,7972,7985,7976,7975,7988,7971,7961,7971,7978,7982,7978,7983,7972,7958,7971,7973,7974,7977,7985,7967,7973,7985,7988,7970,7986,7987,7967,7976,7965,7968,7964,7969,7976,7979,7968,7983,7961,7970,7990,7962,7956,7978,7977,7962,7976,7978,7966,7965,
7967,7978,7956,7954,7975,7976,7983,7967,7989,7978,7968,7958,7970,7963,7954,7956,7957,7977,7968,7975,7953,7957,7947,7946,7963,7968,7978,7977,7962,7961,7956,7985,7969,7961,7952,7974,7970,7976,7981,7964,7968,7982,7971,7971,7974,7979,7981,7963,7973,7984,7968,7965,7983,7990,7990,7981,7991,7980,7971,7975,7970,7970,7966,7965,7986,7975,7966,7970,7972,7974,7983,7959,7972,7982,7977,7970,7964,7980,7960,7969,
7978,7993,7984,7962,7969,7979,7974,7970,7980,7982,7974,7958,7972,7956,7967,7967,7972,7985,7974,7969,7954,7957,7957,7940,7959,7983,7971,7969,7971,7961,7962,7976,7969,7978,7968,7966,7978,7985,7977,7956,7975,7966,7981,7966,7970,7977,7966,7966,7976,7982,7967,7973,7969,7977,7991,7975,7990,7976,7984,7984,7986,7974,7965,7990,7980,7974,7970,7983,7963,7965,7975,7971,7970,7968,7982,7962,7966,7971,7970,7976,
7964,7964,7971,7968,7975,7968,7978,7955,7958,7967,7980,7964,7961,7962,7964,7960,7967,7969,7975,7975,7954,7967,7948,7953,7964,7980,7973,7986,7953,7955,7966,7963,7986,7957,7973,7964,7973,7979,7971,7968,7979,7979,7984,7972,7967,7977,7983,7964,7983,7986,7970,7962,7975,7983,7990,7983,7985,7976,7966,7983,7970,7969,7983,7974,7987,7977,7955,7991,7963,7977,7981,7964,7965,7965,7991,7960,7956,7973,7973,7980,
7966,7965,7982,7962,7975,7979,7965,7960,7981,7962,7973,7966,7984,7965,7964,7964,7978,7986,7969,7963,7954,7961,7957,7950,7961,7970,7973,7970,7979,7953,7969,7961,7974,7961,7966,7967,7973,7966,7960,7963,7969,7962,7971,7973,7974,7971,7987,7963,7988,7970,7971,7976,7956,7987,7986,7987,7979,7975,7979,7962,7971,7972,7959,7976,7970,7972,7971,7978,7970,7973,7982,7972,7980,7978,7994,7964,7979,7983,7964,7983,
7970,7968,7981,7957,7977,7966,7958,7962,7978,7968,7965,7961,7949,7957,7969,7978,7981,7978,7976,7980,7952,7973,7957,7960,7969,7985,7980,7971,7966,7959,7969,7974,7982,7966,7961,7977,7977,7978,7959,7967,7967,7972,7980,7977,7972,7979,7983,7961,7977,7982,7963,7979,7973,7976,7979,7988,7984,7971,7976,7980,7975,7973,7955,7980,7974,7980,7971,7977,7965,7975,7989,7954,7957,7980,7987,7955,7968,7974,7958,7978,
7982,7980,7965,7965,7981,7967,7962,7971,7981,7991,7983,7967,7962,7954,7974,7962,7981,7974,7971,7981,7949,7956,7947,7960,7973,7974,7983,7953,7961,7970,7980,7968,7959,7972,7972,7965,7972,7985,7974,7963,7974,7963,7981,7969,7974,7985,7974,7965,7983,7976,7974,7983,7989,7979,7974,7983,7993,7986,7977,7963,7993,7962,7951,7983,7980,7982,7969,7979,7963,7969,8000,7953,7973,7979,7981,7958,7978,7982,7980,7957,
7970,7985,7971,7961,7977,7985,7976,7969,7976,7981,7964,7951,7958,7951,7972,7980,7972,7982,7973,7991,7956,7955,7951,7951,7961,7989,7979,7962,7972,7955,7977,7992,7975,7962,7963,7969,7987,7977,7961,7976,7972,7973,7970,7962,7961,7990,7985,7966,7980,7969,7974,7983,7969,7989,7980,7987,7975,7985,7978,7972,7977,7986,7963,7990,7980,7975,7958,7967,7981,7988,7981,7968,7963,7974,7986,7963,7968,7970,7952,7999,
7974,7994,7972,7969,7999,7975,7968,7966,7967,7977,7955,7962,7963,7953,7977,7977,7983,7980,7972,7984,7958,7968,7954,7950,7965,7973,7967,7969,7968,7949,7962,7968,7963,7981,7964,7977,7972,7984,7949,7966,7970,7965,7973,7977,7977,7977,7982,7974,7962,7975,7963,7963,7982,7974,7978,7982,7993,7975,7972,7980,7990,7981,7965,7978,7981,7973,7974,7983,7966,7978,7983,7964,7971,7977,7985,7969,7970,7984,7963,7980,
