7960,7948,7947,7931,7972,7940,7941,7957,7949,7959,7968,7970,7951,7949,7965,7965,7982,7995,7976,7964,7947,7957,7944,7961,7947,7984,7980,7969,7975,7961,7970,7973,7979,7966,7973,7963,7965,7969,7969,7972,7960,7971,7970,7980,7975,7984,7952,7964,7990,7983,7986,7976,7979,7986,7975,7988,7992,7964,7957,7984,7965,7968,7962,7980,7994,7981,7974,7981,7962,7986,7992,7967,7948,7967,7993,7957,7963,7974,7942,7928,
7976,7988,7967,7982,7977,7977,7970,7967,7974,7970,7962,7962,7971,7961,7981,7967,7975,7979,7980,7965,7959,7960,7959,7955,7963,7979,7968,7975,7976,7956,7976,7977,7970,7977,7957,7967,7974,7984,7958,7966,7963,7968,7970,7975,7984,7973,7976,7971,7970,7976,7978,7974,7969,7990,7968,7977,7985,7984,7987,7975,7989,7973,7961,7965,7972,7966,7959,7970,7953,7987,7984,7967,7956,7982,7973,7953,7974,7968,7959,7999,
7975,7982,7970,7970,7969,7964,7970,7961,7978,7983,7975,7952,7975,7956,7968,7964,7979,7978,7970,7982,7963,7967,7962,7961,7946,7979,7986,7966,7964,7958,7974,7966,7975,7973,7970,7974,7974,7973,7960,7978,7973,7978,7971,7974,7974,7980,7978,7972,7970,7973,7961,7978,7979,7984,7988,7980,7996,7961,7977,7981,7979,7979,7957,7977,7971,7982,7966,7988,7974,7984,7997,7955,7965,7970,8001,7965,7986,7976,7962,7979,
7998,7975,7967,7952,7965,7975,7977,7964,7968,7968,7978,7968,7954,7948,7978,7974,7980,7976,7965,7976,7960,7956,7969,7961,7951,7969,7971,7963,7965,7954,7962,7971,7971,7964,7960,7972,7975,7971,7973,7990,7955,7972,7979,7974,7963,7978,7990,7980,7969,7978,7975,7978,7982,7977,7989,7980,7982,7968,7970,7977,7960,7975,7975,7980,7988,7980,7980,7970,7969,7982,7989,7982,7984,7975,7986,7950,7969,7972,7964,7971,
7982,7965,7970,7969,7972,7977,7973,7961,7972,7976,7974,7960,7980,7968,7975,7970,7981,7975,7980,7980,7969,7954,7961,7965,7959,7986,7956,7973,7964,7958,7971,7976,7958,7973,7965,7972,7974,7997,7974,7981,7971,7974,7990,7981,7957,7972,7975,7977,7981,7967,7974,7972,7976,7975,7980,7982,7980,7972,7966,7982,7975,7976,7967,7991,7988,7972,7958,7975,7980,7988,7974,7977,7960,7979,7979,7967,7973,7976,7954,7979,
7970,7966,7976,7958,7960,7972,7977,7959,7963,7983,7973,7963,7962,7953,7977,7965,7981,7978,7976,7981,7957,7960,7959,7960,7961,7993,7956,7961,7972,7963,7970,7978,7982,7970,7978,7981,7992,7990,7966,7971,7967,7982,7975,7977,7968,7979,7990,7976,7974,7970,7977,7984,7982,7991,7973,7985,7993,7968,7977,7972,7969,7981,7973,7972,7975,7980,7961,7970,7968,7982,8004,7960,7977,7993,7985,7967,7974,7960,7964,7971,
7973,7956,7972,7972,7971,7961,7974,7956,7976,7995,7974,7970,7963,7966,7980,7960,7978,7981,7973,7967,7977,7962,7956,7976,7963,7993,7974,7985,7973,7965,7985,7980,7969,7974,7970,7980,7976,7978,7978,7975,7971,7963,7983,7974,7970,7979,7977,7969,7977,7976,7973,7972,7973,7971,7991,7988,7988,7968,7984,7985,7980,7985,7980,7989,7976,7970,7969,7986,7966,7984,7996,7973,7964,7970,7987,7972,7975,7972,7971,7978,
7987,7972,7969,7968,7978,7972,7984,7971,7962,7982,7962,7961,7952,7963,7971,7960,7981,7981,7964,7962,7973,7952,7953,7952,7960,7989,7969,7980,7974,7958,7967,7969,7972,7962,7971,7977,7978,7980,7987,7982,7971,7976,7965,7967,7966,7979,7984,7971,7967,7981,7965,7986,7975,7993,7989,7984,7973,7970,7969,7984,7970,7967,7966,7977,7977,7982,7972,7973,7980,7974,7987,7965,7978,7981,7982,7963,7976,7974,7962,7967,
7971,7958,7974,7971,7970,7989,7969,7977,7971,7975,7975,7972,7967,7970,7983,7973,7979,7985,7980,7978,7973,7970,7962,7958,7961,7983,7980,7973,7962,7969,7969,7972,7969,7969,7975,7971,7989,7965,7981,7990,7972,7978,7978,7976,7975,7974,7974,7972,7979,7976,7965,7975,7970,7982,7986,7979,7979,7988,7977,7980,7975,7966,7974,7989,7976,7964,7973,7968,7965,7963,7975,7970,7966,7957,7984,7954,7968,7961,7956,7977,
7971,7981,7969,7968,7964,7965,7961,7962,7968,7975,7986,7958,7969,7957,7979,7956,7975,7973,7976,7974,7969,7969,7957,7953,7965,7980,7969,7964,7959,7960,7978,7962,7968,7973,7971,7972,7979,7980,7968,7974,7967,7975,7975,7973,7970,7969,7970,7973,7979,7981,7958,7978,7962,7961,7981,7983,7989,7971,7975,7991,7982,7976,7971,7978,7974,7975,7979,7975,7976,7979,7991,7959,7968,7970,7981,7951,7975,7973,7945,7977,
7962,7975,7962,7955,7975,7973,7981,7959,7966,7980,7985,7966,7974,7955,7975,7968,7978,7973,7969,7971,7962,7982,7952,7959,7964,7995,7977,7965,7968,7960,7964,7967,7980,7969,7971,7975,7989,7967,7974,7979,7967,7965,7973,7972,7979,7966,7981,7962,7969,7966,7984,7988,7979,7973,7989,7983,7989,7974,7968,7977,7978,7973,7959,7980,7972,7968,7981,7976,7963,7974,7980,7967,7975,7972,7981,7969,7989,7971,7966,7964,
7982,7968,7965,7963,7982,7958,7968,7971,7980,7977,7991,7957,7961,7957,7975,7973,7972,7976,7970,7972,7960,7973,7965,7954,7963,7971,7968,7984,7977,7952,7977,7968,7972,7969,7972,7969,7975,7979,7962,7964,7971,7974,7974,7973,7962,7975,7971,7973,7968,7989,7964,7977,7975,7978,7988,7973,7980,7978,7956,7980,7982,7967,7959,7987,7969,7961,7983,7970,7978,7971,7988,7957,7959,7973,7971,7963,7959,7975,7953,7968,
7980,7994,7974,7970,7981,7977,7976,7954,7969,7967,7970,7958,7965,7957,7972,7974,7974,7978,7966,7979,7961,7977,7956,7946,7958,7978,7975,7976,7959,7949,7957,7964,7972,7956,7966,7972,7969,7982,7965,7967,7950,7972,7967,7971,7974,7978,7973,7969,7982,7978,7953,7969,7978,7977,7981,7974,8001,7977,7968,7967,7988,7996,7962,7971,7970,7976,7970,7969,7975,7983,7991,7962,7954,7976,7980,7961,7967,7968,7970,7957,
7966,7972,7978,7961,7970,7955,7985,7963,7986,7975,7965,7964,7954,7957,7970,7970,7972,7968,7981,8004,7966,7979,7944,7954,7969,7984,7979,7970,7957,7941,7963,7960,7977,7964,7973,7979,7980,7993,7987,7966,7971,7970,7975,7971,7983,7983,7986,7977,7961,7983,7959,7985,7974,7967,7976,7978,7976,7987,7968,7968,7964,7957,7960,7981,7973,7968,7965,7983,7964,7972,7981,7968,7964,7973,7974,7967,7971,7971,7951,7970,
7976,7971,7966,7953,7965,7962,7963,7972,7981,7975,7990,7976,7971,7960,7969,7960,7977,7984,7967,7982,7970,7960,7940,7949,7973,7983,7973,7972,7961,7961,7974,7969,7972,7959,7967,7972,7976,7976,7963,7964,7966,7959,7976,7976,7975,7984,7976,7962,7972,7976,7961,7979,7967,7975,7983,7979,7996,7986,7978,7978,7975,7969,7966,7987,7978,7971,7974,7967,7969,7977,7987,7963,7968,7978,7972,7959,7984,7972,7958,7992,
7991,7970,7973,7967,7988,7969,7966,7965,7969,7973,7984,7965,7963,7962,7973,7956,7985,7975,7974,7983,7967,7962,7937,7950,7955,7974,7963,7972,7971,7961,7972,7980,7978,7964,7962,7968,7966,7961,7971,7981,7969,7964,7971,7970,7964,7981,7988,7978,7976,7974,7984,7981,7980,7989,7983,7977,7998,7965,7967,7988,7967,7954,7961,7972,7964,7978,7967,7960,7978,7971,7994,7956,7971,7986,7976,7946,7985,7963,7951,7968,
7988,7986,7965,7961,7971,7956,7968,7974,7972,7982,7958,7956,7959,7948,7971,7972,7995,7973,7965,7992,7967,7956,7960,7957,7961,7982,7978,7970,7969,7954,7973,7970,7972,7975,7958,7979,7956,7977,7972,7964,7964,7962,7974,7974,7975,7972,7978,7969,7968,7977,7970,7980,7980,7977,7980,7976,7969,7968,7966,7978,7968,7950,7978,7963,7971,7971,7972,7967,7961,7972,7988,7953,7972,7975,7988,7968,7962,7972,7953,7970,
7972,7964,7984,7965,7965,7972,7988,7960,7971,7974,7985,7960,7963,7960,7967,7973,7989,7976,7978,7970,7974,7959,7953,7940,7965,7968,7974,7971,7978,7960,7956,7959,7963,7970,7971,7964,7973,7958,7963,7965,7974,7972,7981,7978,7962,7981,7972,7970,7969,7978,7962,7977,7979,7978,7965,7976,7984,7972,7971,7968,7971,7973,7954,7968,7977,7972,7976,7977,7972,7969,7983,7970,7972,7961,7965,7949,7966,7960,7966,7968,
7979,7985,7956,7968,7965,7970,7979,7955,7986,7983,7981,7961,7966,7966,7978,7967,7971,7957,7975,7980,7962,7958,7949,7945,7963,7991,7967,7983,7963,7956,7963,7971,7973,7955,7974,7973,7967,7975,7981,7977,7976,7964,7981,7963,7962,7987,7972,7965,7973,7975,7978,7973,7968,7987,7971,7982,7998,7981,7950,7983,7985,7973,7966,7979,7967,7967,7989,7976,7970,7961,7993,7963,7951,7986,7984,7965,7965,7974,7966,7973,
7989,7964,7968,7977,7968,7955,7970,7992,7975,7977,7983,7955,7965,7963,7974,7990,7966,7967,7971,7985,7967,7963,7949,7943,7974,7987,7979,7972,7968,7971,7969,7976,7975,7955,7972,7983,7988,7971,7971,7957,7975,7970,7980,7970,7974,7974,7981,7967,7965,7979,7968,7967,7980,7985,7987,7976,7988,7975,7966,7968,7976,7981,7964,7975,7975,7979,7967,7990,7978,7978,7987,7965,7965,7974,7976,7959,7981,7962,7961,7969,
7972,7957,7965,7960,7968,7972,7968,7980,7985,7963,7975,7952,7963,7949,7965,7959,7973,7969,7978,7985,7973,7972,7955,7949,7946,7984,7975,7962,7966,7961,7991,7976,7979,7977,7958,7985,7979,7982,7973,7978,7974,7976,7984,7972,7973,7969,7983,7965,7974,7982,7971,7958,7974,7977,7993,7974,7979,7975,7952,7974,7982,7972,7973,7978,7977,7971,7958,7973,7962,7962,7989,7964,7970,7977,7983,7978,7961,7966,7954,7965,
7978,7957,7974,7958,7967,7959,7985,7977,7982,7975,7969,7962,7965,7955,7979,7966,7967,7975,7964,7988,7980,7956,7969,7937,7955,7974,7977,7978,7964,7955,7974,7983,7974,7979,7955,7991,7992,7987,7972,7974,7975,7972,7974,7982,7973,7978,7975,7978,7982,7977,7980,7982,7988,7975,7980,7977,7986,7976,7948,7958,7970,7981,7951,7993,7977,7974,7963,7970,7958,7978,7989,7962,7979,7975,7995,7952,7972,7981,7953,7969,
7961,7957,7977,7973,7981,7966,7963,7976,7969,7979,7976,7953,7968,7954,7970,7969,7973,7975,7966,7979,7963,7960,7966,7954,7962,7983,7975,7956,7976,7956,7979,7980,7976,7963,7970,7979,7984,7981,7985,7953,7973,7973,7982,7970,7963,7980,7986,7976,7984,7987,7976,7985,7994,7986,7970,7970,7995,7964,7971,7960,7976,7981,7964,7977,7957,7969,7972,7998,7957,7958,7992,7960,7977,7989,7976,7964,7953,7979,7968,7967,
7980,7970,7968,7955,7958,7959,7976,7965,7977,7968,7964,7958,7971,7943,7962,7960,7978,7980,7972,7988,7969,7957,7961,7930,7961,7963,7987,7969,7975,7971,7976,7972,7981,7964,7979,7977,7979,7981,7975,7974,7972,7978,7974,7964,7990,7984,7969,7975,7989,7982,7964,7975,7975,7981,7977,7982,7978,7971,7970,7964,7997,7968,7968,7974,7977,7967,7972,7973,7976,7971,8001,7970,7964,7965,7969,7957,7961,7965,7958,7965,
7979,7966,7974,7964,7965,7963,7962,7975,7986,7977,7966,7955,7971,7947,7957,7965,7969,7980,7975,7975,7960,7968,7951,7949,7961,7981,7980,7972,7970,7963,7975,7985,7983,7980,7974,7978,7989,7980,7981,7970,7977,7982,7985,7976,7980,7988,8000,7983,7977,8002,7963,7977,7980,7989,7989,7978,7997,7976,7968,7977,7988,7964,7963,7982,7963,7972,7974,7977,7945,7976,7993,7965,7963,7990,7969,7950,7974,7970,7953,7968,
7969,7949,7969,7963,7964,7954,7961,7980,7983,7978,7962,7960,7952,7964,7964,7968,7972,7971,7959,7977,7960,7955,7953,7929,7959,7972,7981,7961,7964,7958,7985,7969,7964,7973,7967,7972,7975,7987,7986,7972,7979,7973,7965,7970,7964,7972,7975,7979,7973,7978,7970,7987,7975,7976,7972,7990,7994,7981,7961,7967,7976,7958,7959,7970,7968,7966,7952,7964,7958,7980,7988,7977,7965,7987,7973,7956,7966,7987,7925,7971,
7985,7969,7949,7956,7963,7961,7967,7977,7996,7977,7970,7951,7957,7946,7954,7966,7983,7976,7966,7966,7972,7960,7961,7956,7947,7987,7979,7973,7971,7967,7969,7975,7980,7977,7959,7989,7969,7985,7975,7961,7974,7969,7984,7969,7976,7984,7973,7984,7990,7984,7978,7978,7992,7972,7979,7975,7980,7972,7970,7975,7979,7974,7950,7980,7969,7972,7963,7974,7946,7960,7984,7971,7945,7989,7967,7961,7974,7978,7946,7966,
7966,7966,7959,7969,7984,7968,7969,7963,7981,7983,7979,7960,7961,7957,7985,7970,7985,7994,7986,7977,7968,7953,7957,7952,7959,7983,7968,7976,7971,7970,7980,7972,7973,7957,7974,7975,7985,7984,7976,7963,7972,7970,7983,7971,7956,7984,7978,7969,7976,7989,7970,7972,7963,7983,7988,7976,7985,7984,7980,7977,7959,7968,7960,7945,7967,7959,7959,7967,7967,7963,7975,7979,7954,7972,7974,7947,7982,7974,7941,7954,
7978,7976,7942,7964,7972,7959,7975,7983,7973,7995,7961,7955,7978,7958,7970,7956,7972,7983,7960,7968,7967,7962,7959,7947,7951,7997,7981,7950,7980,7961,7984,7963,7983,7953,7972,7974,7979,7969,7967,7974,7974,7973,7984,7967,7953,7987,7976,7969,7976,7978,7964,7991,7970,7976,7985,7968,7983,7963,7964,7979,7970,7971,7964,7985,7969,7959,7958,7960,7960,7965,7974,7958,7955,7961,7976,7946,7965,7977,7934,7952,
7964,7997,7953,7964,7969,7954,7961,7961,7976,7992,7969,7950,7970,7949,7983,7982,7969,7983,7945,7983,7949,7956,7971,7943,7958,7994,7974,7966,7979,7974,7972,7955,7968,7966,7973,7975,7981,7976,7974,7963,7975,7966,7982,7983,7978,7965,7978,7973,7987,7989,7972,7994,7977,7987,7979,7986,7999,7974,7974,7981,7970,7968,7964,7971,7962,7972,7965,7975,7958,7976,7979,7952,7952,7971,7973,7948,7960,7979,7930,7953,
7956,7983,7965,7949,7958,7947,7954,7961,7980,7977,7984,7955,7966,7954,7953,7971,7973,7970,7968,7986,7951,7949,7970,7946,7954,7993,7964,7961,7960,7959,7973,7983,7973,7974,7969,7974,7977,7974,7984,7980,7980,7974,7975,7969,7977,7972,7973,7979,7966,7992,7967,7967,7977,7983,7998,7976,7994,7972,7975,7980,7967,7969,7961,7977,7961,7961,7966,7974,7945,7972,7985,7961,7949,7949,7975,7954,7951,7965,7941,7941,
32.93,30.37,False,0