7973,7962,7960,7962,7960,7953,7945,7967,7962,7954,7958,7976,7956,7962,7961,7979,7972,7982,7964,7971,7957,7960,7957,7970,7964,7977,7979,7968,7970,7958,7976,7969,7992,7970,7974,7973,7985,7980,7991,7966,7971,7983,7988,7990,7979,7976,7978,7982,7979,7986,8002,7986,7978,7974,7981,7983,7984,7983,7971,7989,7996,7971,7979,7971,7984,7972,7966,7984,7962,7984,7969,7974,7952,7954,7974,7961,7966,7981,7954,7946,
7976,8006,7985,7990,7988,7983,7968,7967,7986,7974,7988,7973,7982,7966,7982,7990,7974,7964,7970,7965,7961,7987,7977,7967,7986,7991,7987,7978,7982,7960,7971,7982,7988,7980,7973,7970,7991,7979,7990,7966,7969,7979,7977,7990,7981,7975,7979,7996,7974,7977,7991,7983,7984,7989,7978,7991,7982,7988,7978,7987,7988,7988,7974,7962,7983,7979,7973,7987,7985,7980,7981,7979,7961,7970,7969,7967,7988,7984,7954,7987,
7993,7983,7977,7997,7984,7982,7967,7976,7975,7978,7992,7990,7978,7962,7984,7992,7985,7977,7949,7982,7974,7973,7963,7978,7978,7987,7988,7979,7978,7972,7979,7976,8003,7978,7987,7977,7988,7981,7998,7961,7984,7980,7981,7992,7974,7981,7980,7987,7972,7986,7984,7982,7992,7992,7990,7984,7985,7981,7967,7982,7977,7983,7974,7971,7986,7994,7979,7985,7973,7978,7991,7973,7968,7960,7981,7966,7983,7989,7965,7985,
8001,7980,7973,7972,7983,7992,7985,7981,7976,7973,7975,7954,7966,7961,7982,7987,7983,7959,7971,7977,7969,7977,7979,7973,7967,7964,7995,7986,7990,7962,7982,7976,7990,7994,7980,7984,7978,7991,7989,7968,7974,7974,8000,7979,7982,7975,7992,7993,7975,7984,7998,7984,7987,7972,8003,7971,7986,7992,7976,7983,7974,7978,7974,7966,7983,7961,7973,7983,7983,7984,7981,7977,7972,7967,7966,7964,7981,7972,7969,7992,
7981,7989,7976,7989,7980,7976,7985,7969,7986,7988,7994,7977,7979,7983,7991,7986,7982,7967,7985,7999,7977,7983,7971,7972,7966,7990,7988,7990,7985,7972,7980,7980,7975,7970,7967,7972,7992,7990,7984,7981,7981,7973,7994,7987,7973,7965,7980,8000,7984,7974,7987,7976,7990,7987,7997,7990,7985,7983,7973,7994,7985,7965,7983,7976,7984,7968,7968,7981,7984,7991,7985,7977,7968,7972,7985,7980,7975,7980,7968,7987,
7977,7979,7972,7975,7982,7992,7968,7973,7985,7976,7986,7978,7973,7980,7969,7987,7977,7979,7970,7991,7958,7974,7982,7978,7978,7998,7975,7970,7979,7964,7985,7972,8003,7976,7992,7982,8003,7993,7980,7976,7982,7992,7990,7993,7973,7970,7988,7997,7974,7982,7989,7988,7977,7983,7993,7970,7987,7978,7969,7989,7989,7977,7989,7959,7975,7977,7975,7981,7978,7976,7995,7980,7970,7978,7978,7956,7985,7998,7985,7989,
7978,7968,7983,7993,7985,7983,7975,7970,7977,7996,7994,7976,7969,7980,7981,7969,7983,7963,7974,7979,7965,7976,7964,7977,7968,7995,7984,7985,7988,7977,7991,7970,7982,7980,7984,7982,7975,7982,7984,7975,7984,7972,7991,7985,7987,7972,7984,7984,7982,7982,8000,7982,7981,7987,7996,7983,7982,7979,7976,7995,7987,7993,7993,7966,7976,7975,7962,7991,7986,7978,7990,7978,7970,7975,7952,7971,7974,8002,7968,7970,
7985,7984,7980,7986,7973,7985,7989,7971,7976,7976,7973,7978,7955,7967,7968,7979,7973,7977,7987,7978,7973,7974,7967,7959,7978,7989,7981,7990,7994,7975,7977,7977,7978,7980,7978,7991,7976,7984,7992,7969,7984,7976,7994,7982,7986,7981,7979,7989,7973,7977,7993,7983,7973,7988,7995,7973,7978,7977,7970,7987,7988,7982,7976,7971,7975,7982,7957,7981,7977,7980,7983,7963,7989,7974,7964,7965,7985,7978,7977,7975,
7980,7968,7977,7981,7993,7974,7976,7980,7969,7978,7989,7982,7968,7970,7988,7984,7988,7980,7977,7990,7977,7976,7979,7977,7973,7998,7980,7983,7976,7984,7984,7975,7974,7973,7977,7977,7987,7976,7985,7987,7981,7985,7999,7996,7993,7977,7977,7989,7982,7973,7986,7982,7980,7980,7988,7986,7974,7987,7971,7988,7984,7980,7981,7983,7974,7980,7958,7971,7976,7979,7983,7974,7973,7958,7990,7952,7959,7980,7970,7984,
7980,7980,7977,7996,7971,7957,7959,7975,7970,7980,8002,7975,7971,7971,7996,7973,7981,7977,7968,7978,7965,7979,7971,7968,7980,7984,7987,7972,7993,7970,7991,7978,7982,7973,7988,7973,7998,7983,7987,7963,7989,7982,7991,7994,7983,7986,7984,7982,7981,7978,7997,7994,7978,7969,7986,7981,7982,7990,7979,7991,7994,7975,7976,7979,7977,7976,7982,7985,7990,7985,7984,7972,7980,7979,7976,7966,7980,7982,7974,7977,
7977,7993,7980,7977,7985,7978,7979,7984,7977,7985,7997,7978,7973,7966,7979,7972,7981,7971,7973,7987,7962,7987,7969,7979,7967,7988,8002,7984,7987,7976,7991,7970,7990,7986,7976,7986,7989,7971,7989,7987,7981,7983,8000,7985,7988,7975,7982,7994,7958,7967,7996,7991,7985,7980,8007,7982,7982,7989,7974,7992,7990,7975,7974,7982,7980,7983,7974,7981,7973,7972,7985,7972,7993,7961,7977,7976,8000,7984,7966,7986,
7973,7975,7978,7999,7990,7984,7978,7974,7979,7982,8007,7970,7977,7974,7977,7998,7973,7970,7969,7982,7962,7979,7972,7961,7983,7982,7990,7981,7999,7966,7985,7975,7992,7980,7982,7976,7986,7995,7974,7966,7972,7974,7992,7988,7972,7965,7983,7996,7974,7988,7982,7978,7988,7982,7993,7978,7981,7988,7961,7988,7982,7971,7967,7979,7980,7964,7975,7979,7963,7975,7965,7986,7963,7975,7968,7978,7958,7996,7960,7996,
7988,7990,7985,7978,7988,7988,7975,7963,7974,7967,7994,7972,7984,7966,7977,7980,7990,7977,7966,7983,7958,7981,7966,7966,7972,7990,7992,7983,7981,7974,7980,7964,7991,7971,7994,7990,7982,7986,7978,7965,7964,7982,7984,7980,7978,7983,7967,7977,7983,7983,7978,7977,7973,7984,7998,7982,7991,7972,7966,7984,7990,7978,7975,7968,7992,7984,7976,7973,7975,7982,7977,7987,7972,7981,7971,7967,7989,7970,7994,7975,
7960,7976,7993,7990,7973,7975,7984,7978,7995,7986,7991,7978,7974,7973,7961,7985,7982,7969,7983,7997,7966,7987,7972,7962,7976,7978,7985,7981,7995,7959,7979,7986,7979,7984,7994,7976,7988,7981,7991,7982,7988,8005,7992,7976,7983,7984,7988,7987,7963,7989,7985,7989,7972,7978,7986,7979,7985,7995,7975,7983,7983,7977,7982,7981,7978,7972,7966,7970,7977,7975,7974,7983,7962,7969,7979,7962,7987,7994,7974,7980,
7967,7996,7978,7981,7987,8003,7980,7958,7977,7979,8018,7995,7982,7965,7980,7993,7967,7971,7972,7985,7980,7979,7968,7970,7981,7995,7982,7981,7985,7965,7973,7993,7973,7976,7984,7985,7987,7990,7994,7982,7977,7975,7989,7986,7983,7978,7978,7976,7982,7990,7979,7988,7962,7990,7981,7991,7992,7975,7987,7982,7988,7980,7978,7976,7990,7978,7975,7969,7977,7977,7974,7985,7971,7977,7974,7978,7983,7985,7968,7994,
7973,7966,7973,7979,7991,7986,7974,7972,7969,7980,7978,7974,7980,7963,7988,7974,7988,7977,7976,7986,7976,7976,7963,7956,7972,7983,7979,7964,7993,7969,7964,7988,7982,7966,7971,7977,7971,7980,7990,7983,7964,7983,7992,7991,7979,7972,7979,7982,7981,7992,7998,7970,7989,7988,7984,7972,8000,7973,7969,7988,7976,7957,7980,7979,7975,7967,7961,7971,7975,7984,7983,7976,7966,7981,7987,7967,7977,7976,7950,7978,
7986,7974,7977,7976,7977,7984,7983,7986,7988,7976,7975,7973,7970,7967,7970,7984,7989,7986,7968,7982,7988,7966,7979,7981,7974,7989,7990,7978,8003,7966,7965,7984,7983,7980,7986,7983,7982,8003,7984,7969,7975,7976,7980,7987,7983,7971,7977,7988,7967,7982,8000,7988,7977,7994,7994,7983,7975,7962,7970,7984,7988,7966,7988,7967,7972,7967,7967,7969,7964,7973,7991,7980,7969,7953,7980,7960,7968,8000,7967,7983,
7969,7974,7975,7997,7972,7979,7984,7974,7975,7984,7997,7978,7974,7970,7974,7969,7975,7968,7975,7986,7971,7973,7979,7969,7981,7969,7985,7979,8000,7972,7977,7971,7977,7975,7986,7984,7976,7977,7980,7970,7977,7989,7986,7978,7969,7985,7981,7983,7974,7991,7991,7982,7980,7982,7987,7982,7981,7982,7979,7978,7993,7976,7967,7971,7985,7981,7986,7981,7970,7981,7972,7983,7968,7969,7978,7978,7988,7986,7978,7989,
7976,7981,7981,7988,7984,8001,7978,7974,7991,7983,7995,7978,7973,7984,7967,7983,7988,7968,7976,7990,7978,7979,7972,7963,7973,7997,7997,7997,7988,7966,7986,7984,7987,7973,7984,7974,7985,7998,8001,7978,7988,7966,8007,7975,7974,7981,7980,7982,7988,7984,7989,7985,7969,7981,7991,7993,7998,7989,7962,7981,7992,7970,7982,7979,7974,7972,7979,7974,7988,7965,7992,7993,7949,7985,7989,7988,7991,7989,7988,7982,
7998,7974,7983,7985,7984,7980,7988,7991,7990,7989,7995,7966,7986,7973,7981,7995,7980,7980,7973,7992,7968,7991,7969,7964,7973,8002,7990,7984,7987,7978,7987,7981,7987,7960,7978,7975,7991,7979,7992,7969,7987,7965,7997,7983,7984,7982,8000,7994,7984,7991,7982,7969,7986,7992,7995,7985,7995,7985,7975,7987,7982,7986,7970,7967,7984,7978,7974,7993,7974,7989,7994,7976,7986,7978,7968,7964,7975,7985,7974,7976,
8011,7961,7985,7982,7976,7987,7977,7978,7987,7986,7994,7982,7978,7973,7970,7985,7981,7987,7984,7977,7972,7994,7978,7958,7965,7975,7987,7977,8002,7977,7985,7990,8002,7988,7968,7988,7991,7978,7985,7980,7982,7987,7990,7993,7969,7991,8001,7989,7973,7986,8003,7980,7985,7996,7994,7977,7998,7978,7970,7991,7987,7986,7999,7977,7974,7971,7962,7984,7970,7972,7979,7975,7981,7980,7995,7985,7976,8002,7959,8002,
7995,7969,7980,7971,7995,7994,7997,7984,7994,7976,7977,7964,7989,7974,7981,7988,7989,7985,7980,7990,7978,7972,7990,7968,7977,7983,7972,8000,7998,7982,7980,7986,7987,7981,7987,8001,7993,7986,7990,7974,7989,7995,8000,7996,7981,7978,7984,7996,7977,7979,7995,7984,7999,7996,7981,7991,7984,7991,7972,7983,7992,7982,7962,7978,7978,7973,7956,7980,7971,7985,7984,7959,7977,7983,8005,7978,7992,8000,7980,7978,
7981,7980,7981,7989,7987,7982,7977,7995,7984,7984,7985,7969,7977,7975,7974,7994,7984,7984,7981,7991,7986,7970,7973,7970,7968,7997,7977,7979,7988,7973,7982,7976,7988,7971,7985,7973,7986,7982,7997,7953,7983,7987,7998,7986,7981,7987,7995,7995,7979,7987,7986,7994,7989,7992,7987,7977,7989,7970,7976,7969,7992,7994,7980,7974,7978,7977,7970,7990,7963,7971,8001,7975,7979,8001,7979,7987,7968,8001,7981,7966,
7985,7988,8011,7988,7969,7983,7981,7974,7973,7990,7990,7981,7988,7969,7983,7987,7987,7986,7968,7989,7982,7972,7972,7967,7976,7992,7988,7995,8000,7982,7986,7989,7980,7972,7986,7985,7986,7979,7998,7992,7986,7986,7988,7993,7993,7992,7982,7995,7979,7995,7987,7971,7983,7998,7992,7983,7977,7981,7968,7979,7998,7970,7984,7959,7980,7977,7970,7985,7975,7994,8000,7981,7972,7974,7977,7977,7971,7987,7967,7991,
7988,7985,7976,7988,7977,7992,7983,7983,7994,7969,7990,7975,7972,7957,7967,7986,7977,7987,7974,7992,7977,7987,7974,7962,7985,7984,7989,7989,8005,7980,7982,7979,8002,7979,7976,7973,7986,7986,7985,7979,7979,7981,8003,7984,7988,7989,7996,8010,7982,7997,7989,7995,7985,7990,7989,7985,7995,7988,7978,7978,7984,7989,7963,7967,7980,7975,7970,7982,7958,7978,7988,7976,7968,7975,7971,7963,7980,8006,7966,7984,
7996,7976,7983,7971,7991,7984,7977,7972,7988,7979,8008,7976,7960,7963,7995,7981,7986,7984,7982,7982,7956,7981,7985,7961,7970,7989,7999,7984,7994,7983,7995,7984,7988,7973,7986,7976,7979,7985,7981,7993,7985,7979,7985,7983,7975,7984,7979,7994,7979,7985,7980,7996,7974,7994,7982,7993,7998,7978,7964,7979,7981,7986,7974,7969,7981,7963,7971,7986,7964,7984,7977,7976,7977,7981,7963,7966,7981,8000,7948,7978,
7995,7975,7975,7961,7993,7990,7976,7988,7988,7984,8003,7972,7985,7967,7966,7984,7984,7979,7974,7976,7978,7978,7979,7981,7962,8003,7999,8001,7993,7986,7979,7991,7986,7978,7987,7979,7973,7993,7985,7973,7993,7976,8000,7991,7990,7997,7983,8004,7991,7980,7990,7989,7983,7990,7989,7976,7989,7990,7977,7993,7993,7977,7978,7977,7973,7982,7961,7976,7952,7990,7995,7988,7962,7979,7975,7977,7970,7994,7954,7983,
7969,7965,7976,7979,7986,7976,7962,7963,7985,7983,7996,7984,7971,7972,7968,7972,7982,7979,7976,7994,7986,7983,7958,7964,7969,7986,7980,7984,7992,7975,7984,7987,7986,7970,7979,7976,7987,7993,7991,7977,7977,7992,7995,7982,7967,7974,7988,7984,7975,7994,7984,7982,7978,7981,7992,7978,7982,7991,7991,7976,7981,7972,7968,7959,7985,7973,7975,7976,7985,7984,7976,7966,7962,7976,7977,7978,7970,7981,7954,7968,
7994,7997,7968,7968,7992,7970,7982,7995,7982,7994,7979,7962,7968,7974,7967,7984,7991,7978,7972,7983,7980,7983,7975,7972,7959,8003,7987,7966,7996,7966,7988,7965,7989,7968,7990,7983,7990,7985,7986,7973,7985,7989,8008,7992,7969,7986,8005,8004,7971,7985,7978,8005,7974,7983,7989,7986,7976,7982,7981,7972,7994,7965,7971,7965,7984,7983,7963,7972,7966,7972,7965,7961,7968,7980,7982,7952,7978,7989,7946,7979,
7965,7983,7981,7990,7988,7981,7952,7966,7975,7975,8002,7988,7966,7947,7984,7984,7977,7991,7967,7991,7975,7978,7988,7970,7982,7998,7969,7990,8000,7973,7972,7972,7975,7970,7982,7979,7983,7985,7988,7971,7974,7986,8001,7988,7987,7973,7992,8000,7980,7974,7987,7994,7978,7992,7991,7988,7992,7994,7974,7979,7988,7979,7978,7969,7973,7974,7955,7990,7976,7984,7980,7969,7977,7980,7956,7968,7964,7981,7951,7984,
7980,7990,7992,7975,7993,7980,7982,7983,7988,7970,7999,7983,7967,7966,7973,7993,7989,7983,7975,7989,7978,7976,7983,7973,7961,7995,7978,7983,7977,7971,7979,7988,7999,7982,7980,7986,7983,7986,7987,7988,7986,7983,7998,7987,7988,7970,7968,8003,7969,7975,7988,7988,7987,7986,7990,7973,7992,7976,7990,7975,7983,7970,7984,7967,8005,7982,7974,7979,7980,7991,7980,7971,7952,7948,7989,7967,7963,7973,7953,7970,
32.86,30.37,False,0