7957,7946,7960,7951,7953,7952,7946,7958,7963,7955,7968,7965,7956,7962,7982,7974,7985,7983,7974,7966,7952,7967,7966,7968,7969,7984,7971,7986,7978,7974,7984,7974,7992,7965,7969,7968,7990,7988,7981,7978,7974,7977,7970,7994,7968,7988,7985,7987,7985,7991,8000,7981,7980,7988,7990,7976,7986,7976,7967,7993,7979,7978,7977,7978,8005,7984,7962,7986,7969,7990,7997,7955,7949,7954,7978,7948,7974,7967,7968,7951,
7989,7981,7980,7985,7983,7975,7964,7991,7980,7974,7989,7971,7981,7955,7982,7976,7992,7981,7968,7958,7961,7975,7961,7969,7979,7987,7973,7982,7986,7956,7982,7986,7991,7979,7982,7977,7992,7985,7971,7975,7965,7986,7972,8000,7985,7976,7984,7984,7973,7986,7985,7978,7982,7985,7977,7982,7980,7985,7972,7989,7987,7982,7967,7959,7977,7977,7969,7978,7984,7978,7977,7972,7946,7969,7975,7966,7986,7981,7974,7982,
7996,7980,7978,7983,7963,7971,7972,7985,7975,7979,7969,7974,7977,7972,7979,7986,7991,7972,7951,7975,7979,7969,7967,7963,7961,7994,7987,7971,7982,7971,7991,7978,7996,7971,7978,7977,8004,7970,7997,7988,7965,7981,7970,8003,7973,7985,7985,7983,7970,7992,7979,7967,7987,7984,7975,7985,7988,7986,7962,7995,7977,7976,7968,7973,7980,7980,7970,7989,7978,7990,7997,7961,7959,7959,7987,7960,7988,7978,7968,7986,
7995,7972,7969,7976,7976,7983,7982,7979,7981,7976,7983,7953,7974,7961,7989,7998,7990,7967,7961,7981,7965,7983,7992,7986,7963,7976,7983,7979,7980,7956,7971,7987,7990,7985,7969,7979,7981,7971,7986,7984,7962,7981,7986,7979,7967,7990,7992,7985,7988,7993,7977,7972,7982,7966,7995,7980,7983,7985,7975,7983,7980,7972,7976,7970,7987,7969,7976,7979,7983,7976,7983,7969,7978,7981,7967,7957,7991,7982,7976,7994,
7982,7979,7977,7983,7979,7978,7982,7975,7973,7991,7981,7971,7973,7977,7991,7998,7984,7967,7977,7982,7966,7979,7964,7980,7970,8001,7974,7987,7978,7968,7980,7974,7968,7983,7970,7971,7983,7996,7969,7991,7965,7980,7995,7981,7975,7989,7992,7991,7986,7990,7995,7979,7997,7988,7988,7979,7993,7995,7969,7984,7975,7973,7966,7976,7982,7968,7956,7978,7978,7990,7988,7978,7969,7979,7987,7968,7988,7992,7984,7983,
7970,7975,7988,7971,7980,7977,7969,7971,7978,7987,7981,7979,7979,7969,7974,7992,7980,7976,7970,7988,7954,7971,7975,7993,7972,7993,7970,7973,7983,7962,7982,7975,8000,7971,7988,7978,7994,7983,7969,7979,7960,7984,7971,7997,7964,7985,7986,7992,7981,7986,7991,7975,7988,7996,7999,7975,7995,7983,7959,7984,7968,7974,7973,7958,7969,7968,7969,7978,7982,7986,8000,7973,7963,7987,7981,7970,7984,7989,7989,7975,
7989,7966,7973,7980,7991,7971,7986,7973,7976,7999,7990,7984,7984,7976,7983,7980,7982,7970,7980,7965,7971,7971,7971,7982,7967,8005,7965,7989,7996,7971,7995,7977,7980,7981,7987,7972,7984,7979,7994,7970,7968,7972,7978,7983,7989,7997,7996,7975,7987,7989,7992,7981,7987,7980,7988,7986,7973,7977,7973,8000,7967,7982,7980,7979,7971,7971,7956,8002,7978,7971,7994,7967,7964,7981,7967,7989,7970,7995,7978,7973,
7998,7970,7986,7966,7973,7995,7988,7978,7977,7985,7970,7969,7965,7971,7974,7989,7991,7985,7970,7959,7977,7969,7968,7973,7989,8000,7969,7986,7990,7984,7978,7979,7976,7993,7978,7977,7982,7978,7991,7981,7967,7972,7981,7981,7969,7986,7991,7984,7982,7988,7985,7977,7986,7988,7994,7981,7984,7977,7971,7997,7974,7985,7972,7982,7974,7985,7950,7976,7978,7980,7989,7961,7974,7988,7971,7969,7984,7983,7975,7976,
7976,7959,7969,7975,7971,7962,7968,7977,7979,7982,7989,7976,7985,7964,7992,7996,7997,7982,7976,7972,7980,7972,7969,7976,7969,7994,7976,7980,7981,7974,7977,7983,7976,7983,7976,7970,7982,7979,7979,7983,7976,7972,7982,7987,7980,7986,7981,7978,7975,7982,7991,7970,7982,7994,7991,7982,7983,7999,7969,7989,7972,7975,7965,7971,7973,7987,7968,7980,7981,7983,7992,7967,7969,7963,7991,7965,7975,7973,7961,7986,
7989,7973,7983,7978,7979,7969,7962,7978,7966,7980,7991,7973,7991,7954,7970,7986,7989,7984,7962,7968,7975,7974,7973,7965,7971,7990,7982,7962,7979,7962,7989,7985,7978,7972,7975,7962,7990,7991,7984,7971,7967,7986,7974,7996,7980,7998,7979,7981,7991,7989,7991,7986,7983,7984,7989,7982,7987,7984,7974,7990,7986,7974,7975,7988,7989,7982,7972,7984,7998,7980,7990,7966,7972,7973,7980,7973,7984,7981,7983,7972,
7980,7977,7980,7985,7968,7970,7983,7987,7961,7984,7986,7978,7993,7969,7985,7996,7976,7958,7957,7971,7961,7979,7970,7980,7975,8002,7988,7978,7976,7973,7975,7975,7986,7990,7981,7975,7996,7969,7988,7985,7966,7969,7986,7986,7977,7982,7994,7980,7965,7978,7996,7985,7977,7987,8001,7977,7987,7994,7969,7984,7988,7974,7968,7985,7967,7976,7975,7984,7980,7978,7984,7980,7973,7967,7974,7968,7998,7986,7956,7993,
7970,7980,7979,7985,7977,7976,7975,7995,8007,7995,7994,7974,7982,7966,7978,8008,7967,7972,7977,7973,7965,7983,7973,7972,7981,7983,7975,7988,7997,7971,7984,7982,8002,7976,7989,7975,7987,7990,7971,7977,7972,7980,7986,7998,7980,7970,7990,7982,7975,7986,7985,7972,7982,7977,7999,7986,7989,7990,7946,7986,7997,7979,7968,7969,7973,7969,7973,7981,7977,7984,7967,7971,7965,7992,7982,7988,7969,7989,7968,7982,
7982,7975,7985,7980,7973,7979,7980,7988,7984,7986,7986,7966,7975,7976,7981,8003,7969,7983,7975,7969,7963,7980,7971,7966,7983,7986,7980,7985,7977,7969,7981,7971,7996,7983,7981,7986,7981,7987,7980,7983,7973,7983,7980,7991,7973,7983,7981,7977,7980,7974,7985,7979,7981,7980,7996,7979,7992,7972,7967,7979,7989,7987,7976,7960,7979,7985,7975,7976,7981,7999,7976,7975,7979,7986,7969,7973,7984,7989,7982,7973,
7975,7971,8002,7986,7973,7970,7982,8003,7984,7986,7988,7972,7970,7957,7975,7978,7977,7976,7986,7979,7966,7979,7963,7961,7972,7990,7975,7976,7993,7951,7969,7980,7987,7972,7992,7972,7978,7987,8000,7979,7971,7993,7993,7991,7979,7984,7997,7980,7969,7987,7977,7965,7983,7966,7976,7987,7987,7999,7944,7992,7973,7974,7971,7972,7975,7974,7966,7976,7981,7979,7983,7970,7955,7985,7988,7978,7987,7987,7984,7984,
7975,7991,7978,7971,7971,7978,7980,7983,7983,7990,7998,7991,7980,7978,7986,7994,7971,7973,7977,7973,7969,7975,7959,7963,7984,7980,7979,7983,7981,7970,7970,7993,7991,7979,7977,7974,7990,7989,7985,7988,7978,7975,7987,7995,7983,7983,7981,7974,7975,7988,7989,7984,7976,7989,7995,7998,8002,7990,7973,7980,7984,7972,7969,7968,7987,7988,7967,7984,7976,7975,7994,7976,7961,7980,7970,7976,7988,7985,7975,7997,
7979,7970,7981,7976,7986,7971,7972,7997,7973,7990,7980,7979,7971,7980,7990,7991,7987,7995,7983,7971,7967,7981,7954,7955,7968,7979,7972,7963,7984,7969,7980,8001,8001,7977,7974,7968,7983,7979,7986,7980,7953,7977,7986,7987,7975,7984,7986,7971,7983,7978,7990,7958,7981,7985,7991,7977,7994,7980,7961,7996,7979,7965,7967,7972,7972,7987,7950,7978,7970,7977,7988,7976,7953,7983,7969,7983,7969,7981,7952,7979,
7980,7981,7987,7963,7972,7972,7986,8002,7972,7991,7969,7970,7970,7967,7977,7993,7986,7979,7971,7972,7970,7965,7967,7972,7981,7993,7978,7970,7998,7970,7979,7988,7988,7980,7980,7988,7988,7984,7986,7977,7969,7974,7994,7988,7978,7977,7981,7985,7986,7982,7997,7971,7978,7984,7987,7988,7977,7980,7963,7998,7983,7969,7976,7952,7971,7979,7971,7978,7954,7986,7991,7969,7971,7971,7992,7952,7976,7988,7970,7988,
7967,7980,7984,7971,7971,7966,7987,7989,7978,7990,7991,7983,7984,7975,7982,7996,7973,7967,7980,7976,7980,7978,7972,7974,7988,7979,7979,7982,8003,7964,7977,7982,7982,7963,7984,7976,7972,7964,7978,7977,7971,7983,7992,7989,7965,7994,7981,7968,7972,7993,7981,7969,7991,7974,7970,7985,7982,7992,7970,7981,7990,7986,7955,7968,7978,7992,7974,7982,7973,7986,7984,7978,7965,7985,7978,7967,7983,7999,7984,7988,
7970,7984,7983,7978,7977,7995,7978,7984,7988,7998,7995,7965,7977,7988,7992,7992,7982,7958,7987,7982,7974,7968,7951,7971,7981,7997,7974,7986,7982,7961,7985,7989,7993,7978,7987,7965,7988,7981,7991,7983,7969,7974,7988,7992,7985,7993,7983,7971,7982,7986,7997,7965,7973,7996,7985,7992,7999,7994,7953,7984,7993,7973,7971,7973,7977,7972,7986,7993,7969,7970,7988,7974,7941,7996,7985,7984,7975,7999,7992,7988,
7986,7969,7974,7963,7972,7976,7973,7993,7970,7995,7977,7968,7971,7972,7982,8004,7970,7967,7971,7984,7974,7973,7967,7980,7988,7993,7983,7974,7986,7970,7998,7975,7993,7968,7979,7974,7995,7988,7986,7973,7976,7978,7986,7986,7975,7986,8002,7986,7976,7991,7978,7964,7989,7983,7973,7982,7984,7986,7966,7980,7979,7979,7958,7963,7974,7984,7966,7981,7979,7982,7989,7977,7976,7980,7976,7961,7984,7978,7987,7981,
7982,7965,7977,7969,7983,7981,7971,7990,7981,7974,7974,7977,7967,7965,7956,7994,7982,7967,7985,7988,7969,7990,7968,7967,7978,7989,7978,7970,7989,7959,7992,7986,7988,7985,7958,7975,7991,7985,7985,7976,7972,7993,7980,7996,7959,7986,7999,7976,7969,8000,8001,7974,7985,7976,7979,7986,7992,7988,7967,7994,8002,7971,7983,7954,7986,7971,7958,7979,7962,7977,7982,7984,7979,7982,7990,7980,7983,7992,7973,7987,
7974,7975,7984,7980,7990,7997,7976,7982,7984,7977,7974,7975,7972,7971,7988,7979,7987,7979,7975,7993,7977,7963,7974,7970,7974,7988,7975,7983,7978,7970,7986,7988,7995,7982,7981,7985,7987,8000,7990,7981,7979,7997,7994,7999,7973,7982,7991,7981,7975,7978,7999,7960,7988,7985,7974,7984,7986,7986,7966,7984,8000,7975,7963,7978,7983,7968,7961,7970,7971,7977,7974,7966,7975,7993,7980,7959,7999,7987,7968,7980,
7969,7976,7986,7983,7982,7977,7973,7994,7979,7985,7964,7962,7969,7962,7973,7997,7989,7975,7982,7986,7973,7969,7969,7984,7966,7995,7983,7975,7980,7967,7997,7988,7983,7971,7979,7984,7983,7987,7987,7965,7976,7993,7988,7984,7973,7993,7998,7988,7989,7986,7990,7984,7991,7986,7977,7982,7997,7981,7971,7967,7992,7972,7970,7971,7987,7979,7967,7985,7961,7969,7995,7980,7969,8006,7971,7970,7968,7996,7972,7964,
7984,7989,7989,7974,7971,7974,7980,7969,7971,7988,7975,7979,7973,7968,7984,7983,7979,7977,7983,7992,7973,7966,7970,7977,7975,7982,7987,7984,7996,7964,8000,7984,8000,7970,7987,7972,7990,7987,7992,7985,7971,7986,7978,8002,7973,7987,7978,7978,7994,8003,7981,7961,7984,7987,7982,7993,7992,7989,7959,7971,7990,7965,7975,7961,7985,7984,7974,7988,7976,7995,8002,7977,7981,7982,7985,7960,7977,7993,7965,7983,
7988,7982,7986,7972,7954,7980,7983,7991,7978,7969,7985,7968,7971,7957,7966,7993,7977,7980,7974,7989,7964,7974,7957,7973,7994,7987,7990,7982,7988,7972,7999,7988,8006,7976,7987,7975,7993,7988,8000,7986,7972,7984,7989,7992,7974,7985,8001,7986,7976,8002,7985,7977,7989,7989,7992,7992,7995,7978,7967,7992,7989,7981,7971,7967,7981,7982,7958,7980,7970,7973,7994,7981,7963,7985,7975,7972,7980,8001,7977,7979,
7992,7977,7977,7965,7989,7977,7979,7973,7985,7973,7978,7983,7967,7961,7982,7987,7985,7965,7974,7983,7957,7965,7969,7958,7979,7978,7986,7990,7994,7972,7991,7973,7975,7976,7979,7978,7989,7995,7992,7987,7971,7987,7970,7991,7970,7983,7987,7980,7970,7986,7994,7973,7981,7985,7984,7986,7988,7987,7961,7977,7988,7987,7970,7978,7979,7973,7960,7987,7970,7977,7981,7981,7962,7990,7979,7976,7985,8007,7953,7968,
7984,7987,7967,7948,7974,7975,7976,7981,7960,7982,7988,7962,7966,7972,7967,7991,7978,7966,7972,7974,7975,7981,7964,7987,7970,8000,7979,7973,7996,7986,7992,7984,7982,7971,7980,7974,7987,7990,7985,7977,7960,7977,7995,7990,7975,7993,7974,8002,7983,7995,8004,7978,7987,7978,7980,7976,7992,7998,7964,7981,7996,7984,7976,7972,7981,7974,7959,7980,7956,7959,7995,7974,7961,7993,7978,7960,7998,7978,7967,7976,
7980,7967,7986,7980,7970,7981,7967,7982,7984,7998,7984,7981,7978,7976,7970,7982,7991,7980,7977,7983,7973,7964,7963,7974,7977,7995,7976,7977,7994,7962,7990,7987,7976,7966,7974,7969,7985,7996,7982,7979,7974,7983,7984,7992,7966,7974,7985,7985,7984,7984,7992,7968,7986,7982,7989,7991,7983,7994,7979,7979,7980,7987,7970,7973,7986,7980,7959,7977,7982,7985,7996,7961,7959,7985,7972,7976,7982,7967,7961,7959,
7975,7976,7966,7971,7981,7964,7979,7990,7997,7996,7981,7976,7966,7996,7973,7976,7972,7976,7975,7979,7968,7986,7976,7974,7971,8003,7985,7976,8001,7956,8001,7965,7982,7962,7977,7979,7986,7981,7973,7973,7962,7987,7992,8009,7966,7990,7994,7995,7976,7983,7992,7982,7995,7983,7987,7990,7979,7992,7973,7982,7985,7973,7954,7974,7988,7960,7966,7986,7969,7963,7983,7962,7973,7980,7985,7962,7977,7982,7963,7984,
7981,7966,7976,7984,7985,7968,7963,7978,7987,7987,7988,7974,7969,7960,7963,7988,7963,7977,7963,7973,7961,7969,7987,7965,7983,7998,7981,7983,8001,7976,7982,7964,7982,7972,7971,7967,7993,7980,7986,7979,7966,7989,7986,7999,7988,7967,7993,7987,7984,7997,7997,7976,7986,7990,7984,7987,7992,7994,7966,7990,7983,7986,7977,7972,7972,7979,7965,7994,7990,7979,7997,7961,7979,7989,7968,7951,7980,7991,7943,7964,
7990,7972,7981,7963,7971,7967,7970,7997,7975,7993,7990,7971,7976,7967,7957,7990,7979,7998,7980,7977,7955,7974,7993,7977,7966,7997,7966,7979,7984,7958,7995,7979,7982,7975,7973,7981,7991,7981,7975,7981,7980,8004,7985,7991,7985,7965,7974,8000,7985,7996,7999,7980,7993,7994,7989,7965,7988,7978,7973,7981,7986,7984,7969,7976,7994,7972,7977,7971,7967,7973,7993,7954,7962,7946,7972,7979,7974,7970,7968,7984,
32.93,30.37,False,0