7951,7948,7951,7934,7964,7954,7933,7946,7964,7968,7961,7977,7968,7959,7978,7961,7978,7977,7981,7962,7967,7964,7952,7965,7959,7985,7998,7958,7983,7967,7981,7990,7995,7976,7983,7975,7986,7993,7991,7969,7965,7979,7984,7981,7966,7983,7983,7980,7983,7975,7986,7975,7979,7974,7973,7989,7982,7975,7963,8004,7982,7976,7971,7978,7982,7979,7976,7980,7952,7979,7991,7964,7957,7953,7972,7956,7950,7951,7949,7966,
7983,7988,7970,7990,7984,7975,7958,7976,7974,7980,7991,7980,7976,7972,7975,7994,7980,7972,7979,7984,7958,7977,7971,7983,7975,7990,7986,7974,7998,7971,7982,7974,7973,8003,7987,7979,7987,7989,7973,7975,7958,7985,7970,7989,7993,7992,7990,7989,7973,7986,7982,7977,7983,7994,7986,7987,7986,7982,7986,7999,8002,7984,7969,7963,7978,7958,7991,7982,7973,7987,7995,7984,7957,7964,7985,7956,7992,7983,7975,7998,
7991,7997,7981,7977,7967,7968,7979,7965,7976,7988,7993,7977,7979,7972,7984,7999,7985,7991,7968,7994,7976,7972,7951,7973,7965,7993,7994,7963,7991,7981,7985,7972,8000,7994,7988,7981,7994,7979,7993,7974,7981,7978,7970,7981,7971,7991,7987,7981,7983,7986,7991,7973,7986,7983,7992,7975,7986,7970,7970,7994,7988,7977,7974,7975,7976,7975,7986,7986,7977,7991,7989,7969,7964,7982,7988,7975,7990,7978,7980,7984,
8005,7992,7978,7967,7974,7989,7985,7967,7969,7972,7983,7957,7963,7974,7976,7989,7976,7967,7981,7981,7964,7976,7981,7975,7973,7987,8002,7978,7991,7968,7970,7973,7981,7994,7985,7978,7976,7985,7986,7979,7973,7966,7993,7976,7987,7995,7999,7981,7993,7995,7982,7972,7980,7974,7998,7987,7982,7978,7978,7991,7999,7983,7990,7987,7994,7966,7995,7985,7976,7983,8001,7973,7990,7971,7974,7965,7980,7965,7970,7999,
7989,7981,7968,7965,7972,7984,7994,7968,7987,7988,7977,7982,7985,7984,7988,8000,7986,7974,7986,7998,7978,7979,7961,7981,7968,7996,7993,7985,7992,7979,7987,7976,7964,7998,7982,7971,7997,7997,7977,7990,7979,7968,7990,7981,7981,7990,7982,7978,7995,7991,7993,7975,7986,7985,7987,7973,7979,7991,7968,7994,7989,7977,7993,7990,7992,7955,7977,7987,7973,7993,7999,7979,7967,7974,7983,7986,7978,7983,7970,8004,
7978,7980,7979,7963,7965,7982,7969,7963,7973,7984,7985,7981,7988,7984,7979,7997,7985,7982,7971,7984,7965,7990,7973,7984,7980,8000,8000,7981,7991,7990,7987,7972,8007,7982,7994,7985,7992,7994,7983,7976,7978,7971,7978,7989,7979,7989,7998,7983,7985,7989,7997,7968,7980,7985,7981,7981,8000,7979,7969,7997,7979,7986,7989,7974,7983,7967,7984,7987,7973,7984,8011,7966,7971,7983,7998,7965,7974,7975,7960,7991,
7999,7978,7980,7978,7974,7984,7975,7964,7973,7996,7984,7979,7977,7989,7983,7978,7978,7986,7986,7978,7987,7984,7974,7990,7974,7998,7990,7979,8004,7985,7983,7977,7981,7995,7988,7976,7990,7986,7986,7978,7972,7978,7985,7985,7991,7991,7984,7970,7989,8004,7990,7972,7979,7988,7990,7987,7987,7971,7968,8007,7991,7989,7986,7977,7980,7978,7968,8004,7969,7979,7999,7976,7978,7965,7959,7983,7977,7985,7967,7999,
8006,7979,7969,7960,7963,7987,7986,7954,7986,7981,7973,7974,7965,7981,7975,7978,7994,7981,7983,7973,7979,7984,7970,7977,7982,8001,8003,7984,7998,7995,7977,7981,7980,8002,7986,7985,7978,7992,7994,7975,7976,7982,7979,7976,7978,7998,7995,7974,7975,7987,7995,7966,7978,7996,7996,7984,7985,7976,7972,7997,7989,7991,7982,7975,7989,7976,7981,7992,7978,7995,7987,7962,7964,7979,7968,7971,7972,7969,7966,7972,
7991,7981,7975,7973,7974,7970,7971,7978,7980,7982,7992,7972,7976,7974,7981,7992,7986,7989,7990,7987,7987,7980,7978,7986,7968,8009,7995,7976,7983,7974,7980,7978,7974,7987,7980,7979,7995,7973,7990,7985,7975,7972,7992,7987,7987,7993,7974,7981,7977,7993,7989,7975,7973,7992,7984,7977,7972,7985,7969,7985,7987,7989,7968,7988,7990,7969,7991,7983,7966,7989,7999,7972,7968,7955,7978,7956,7967,7971,7960,8006,
7984,7996,7969,7980,7965,7978,7966,7970,7975,7988,8001,7977,7984,7971,7982,7997,7976,7976,7968,7977,7970,7989,7972,7976,7979,7995,8002,7971,7985,7983,7989,7976,7976,7994,7978,7964,7986,7992,7986,7967,7988,7989,7982,7992,7982,8004,7983,7981,7990,7993,7986,7994,7982,7981,7985,7981,7988,7983,7978,8000,7996,7978,7975,7982,7987,7950,7972,7983,7976,7986,8010,7971,7970,7963,7972,7972,7970,7965,7969,7987,
7968,8000,7975,7964,7976,7981,7974,7980,7968,7985,7996,7974,7993,7986,7984,7987,7981,7965,7971,7978,7962,7998,7969,7971,7973,7999,8002,7973,7987,7976,7981,7983,7988,8004,7988,7983,7977,7971,7994,7981,7977,7978,7983,7982,7975,7977,7993,7983,7976,7978,7996,7988,7981,7990,8002,7970,7991,7982,7971,7982,8005,7978,7983,7979,7976,7973,7983,7983,7974,7995,7998,7971,7985,7968,7967,7979,7987,7976,7960,7991,
7987,7987,7965,7976,7987,7967,7969,7961,7975,7983,7996,7972,7994,7972,7975,7996,7967,7982,7974,7979,7962,7989,7972,7984,7982,7983,7982,7986,7998,7982,7977,7977,7988,7987,7987,7985,7990,8002,7968,7971,7973,7973,7985,7985,7978,7992,7992,7989,7972,7989,7986,7970,7983,7984,8008,7986,7973,7981,7961,7992,7992,7976,7982,7987,7992,7963,7980,7983,7964,7988,7979,7980,7971,7979,7963,7981,7959,7975,7953,7985,
7996,8001,7973,7960,7969,7982,7973,7957,7972,7975,7992,7968,7976,7970,7982,7999,7969,7995,7969,7988,7968,7985,7960,7985,7985,7985,7994,7976,7986,7966,7971,7971,7987,7992,7992,7995,7979,7981,7990,7971,7978,7980,7988,7987,7981,7998,7992,7981,7982,7979,7969,7972,7977,7980,7992,7978,7983,7976,7981,7986,7995,7984,7978,7965,7992,7975,7983,7983,7962,8003,7974,7977,7979,7978,7985,7965,7969,7981,7985,8004,
7990,7966,7985,7976,7965,7976,7987,7972,7973,7980,7974,7982,7984,7972,7978,7986,7960,7990,7991,7994,7972,7991,7955,7970,7984,7988,7976,7983,7995,7960,7983,7983,7986,7989,8004,7981,7984,7999,8002,7975,7987,7981,7995,7981,7976,7993,8001,7988,7972,7980,7976,7978,7978,7989,7994,7985,7987,8005,7983,7993,7977,7981,7978,7983,7993,7963,7963,7989,7963,7991,7982,7978,7966,7979,7995,7983,7990,7986,7971,7993,
7985,8002,7969,7973,7974,7974,7963,7967,7985,7981,8004,7996,7983,7975,7981,7975,7969,7992,7977,7982,7972,7978,7960,7986,7973,7992,7992,7980,7985,7971,7990,7984,7982,7983,7994,7984,7983,7997,7991,7982,7980,7982,7989,7989,7981,8001,8006,7987,7991,7975,7981,7993,7979,7987,7991,7996,7987,7984,7981,7990,7985,7978,7972,7978,7987,7956,7983,7991,7978,7993,7994,7984,7978,7969,7979,7981,7974,7989,7981,8011,
7989,7989,7970,7974,7987,7986,7964,7972,7969,7989,7985,7983,7990,7977,7992,7999,7961,7991,7977,7994,7969,7997,7953,7976,7976,7985,7985,7985,7995,7978,7975,7976,7992,7989,7973,7984,7987,7976,7991,7986,7961,7989,7994,7976,7968,8007,7996,7986,7986,7992,7989,7968,7993,7983,7993,7971,7988,7978,7961,8003,7990,7970,7979,7975,7992,7970,7970,7973,7963,7989,7992,7982,7971,7988,7980,7973,7971,7994,7963,7974,
8000,7989,7974,7958,7965,7974,7974,7984,7983,7980,7983,7980,7974,7968,7966,7989,7977,7995,7980,7986,7971,7965,7971,7987,7977,7993,8005,7985,7997,7980,7968,7975,7984,7998,7985,7998,7972,8001,7981,7970,7986,7977,7974,7985,7984,7993,7982,7980,7985,7996,7995,7973,7975,7979,7995,7982,7973,7970,7973,7995,7984,7971,7982,7977,7973,7955,7970,7994,7956,8002,7990,7978,7976,7976,7985,7964,7977,7999,7979,8005,
7988,7984,7965,7979,7971,7982,7975,7965,7967,7982,7998,7986,7995,7977,7976,7976,7957,7981,7987,7985,7976,7988,7967,7987,7976,7978,7996,7969,7990,7966,7975,7975,7988,7991,7998,7974,7980,7975,7983,7972,7976,7962,7994,7989,7968,8009,7982,7988,7977,7988,7974,7973,7984,7994,7986,7993,7990,7980,7977,7991,7983,7991,7971,7968,8000,7971,7994,7985,7970,7995,7982,7981,7984,7980,7970,7969,7970,7996,7984,7989,
7992,8000,7960,7965,7970,7982,7963,7963,7985,7993,8004,7983,7985,7987,7985,7991,7970,7983,7990,7998,7969,7993,7949,7975,7970,7983,7990,7990,7982,7970,7980,7980,7986,7991,7990,7968,7987,7999,7997,7972,7980,7974,7997,7986,7971,7997,7993,7978,7978,7986,7977,7969,7966,7978,7997,7986,7996,7987,7967,7986,8001,7980,7979,7980,7981,7962,7988,7993,7969,7991,7983,7966,7955,7981,7979,7985,7971,7992,7984,7992,
7996,7975,7981,7976,7978,7978,7974,7981,7979,7997,7990,7987,7987,7969,7980,8002,7975,7978,7971,7998,7965,7985,7960,7971,7988,8002,7995,7978,7996,7990,7993,7987,7991,7985,7994,7963,8009,7993,7993,7963,7979,7973,7990,7976,7994,7992,8015,7995,7983,7991,7973,7970,7979,7996,7993,7983,7975,7988,7980,8005,7996,7970,7985,7976,7998,7975,7980,7982,7969,7992,8011,7968,7982,7977,7981,7969,7987,7970,7977,7992,
7993,7970,7972,7978,7975,7988,7977,7987,7993,7970,7990,7991,7989,7985,7972,7992,7990,7978,7985,7983,7964,7996,7970,7986,7963,7986,7998,7970,7992,7973,7992,8000,7988,7997,7979,7975,7982,7990,7983,7981,7990,7988,7988,7989,7966,8001,8002,7973,7981,7980,7982,7970,7972,7987,8004,7981,7986,7993,7972,7995,7985,7979,7990,7982,7986,7960,7981,7985,7967,7971,7986,7977,7978,7971,7995,7984,7982,7987,7971,7995,
7994,7962,7980,7968,7993,8006,7985,7992,7973,7991,7983,7974,7991,7971,7986,7984,7981,7992,7980,7998,7973,7983,7984,7992,7980,7994,7990,7982,7996,7985,7980,7997,7979,8006,7988,7989,7999,7999,7998,7981,7992,7988,7987,7994,7987,7997,7998,7990,7990,7983,7999,7979,7989,7997,7984,7993,7980,7988,7964,7985,7991,7977,7978,7984,7985,7956,7972,7987,7969,7988,7984,7972,7976,7985,8002,7969,7986,7986,7979,7991,
7983,7983,7971,7993,7973,7981,7967,7989,7967,7985,7970,7985,7985,7976,7975,7997,7988,7982,7970,8005,7971,7970,7966,7982,7977,7995,7994,7971,7988,7984,7989,7979,7994,7980,7994,7983,7991,7988,8003,7968,7980,7989,7987,7976,7985,8006,8005,7982,7985,7996,7984,7988,7982,8005,7991,7977,7984,7978,7978,7973,7992,7987,7966,7991,7980,7967,7980,7997,7970,7987,8004,7976,7972,7986,7981,7972,7964,7989,7973,7988,
7988,7992,7969,7972,7961,7984,7985,7981,7966,7976,7987,7985,7986,7979,7975,7979,7980,7987,7983,7995,7968,7980,7973,7974,7967,7978,7998,7993,7990,7992,7991,7992,7984,7995,7976,7972,7990,7994,7998,7981,7981,7998,7983,7982,7989,7992,7987,7984,7998,8002,7977,7991,7990,7997,7980,8003,7971,7994,7970,7979,7998,7967,7989,7970,7981,7960,7990,7980,7973,7992,8013,7966,7969,7967,7978,7981,7982,7982,7971,8017,
8005,7981,7967,7987,7973,8000,7972,7988,7977,7976,7988,7993,7988,7974,7963,8003,7976,7999,7981,7985,7958,7980,7960,7978,7981,7978,7998,7984,7995,7979,7986,7982,7998,7992,7991,7972,7991,8001,7989,7978,7971,7999,7992,7978,7984,7999,7998,7988,7989,7998,7997,7978,7987,8007,8002,7996,7983,7989,7971,7994,7995,7977,7977,7975,7989,7963,7970,7989,7951,7990,7985,7964,7970,7969,7976,7967,7974,7971,7966,7990,
7993,7976,7974,7969,7987,7996,7964,7989,7980,7989,7989,7988,7976,7966,7984,7986,7976,7979,7985,7990,7951,7977,7964,7969,7975,7984,8007,7981,7994,7975,7993,7987,7968,7984,7988,7980,7980,8002,7997,7984,7987,7987,7980,7983,7984,7994,8006,7987,7994,7989,7992,7989,7972,7999,7990,7997,7986,7978,7979,7989,7999,7985,7979,7984,7977,7975,7965,7976,7962,7992,7985,7968,7972,7980,7978,7976,7980,7981,7966,8006,
7990,7978,7967,7963,7963,7983,7972,7980,7973,7988,7979,7973,7975,7968,7966,7993,7985,7985,7985,7998,7975,7975,7979,7984,7968,7994,7997,7993,7998,7983,7983,7983,7982,7989,7987,7974,7995,8004,7997,7968,7985,7980,8002,7997,7997,7985,7990,7992,8004,7998,7995,7983,7979,8003,7988,7988,7980,7994,7976,7991,7977,7973,7982,7987,7985,7978,7970,7979,7955,7990,7984,7962,7966,7965,7979,7964,7963,7983,7967,7996,
7979,7977,7960,7969,7973,7987,7977,7965,7982,7998,7999,7994,7984,7968,7990,7998,7988,7994,8000,7997,7981,7968,7955,7978,7984,7991,7991,7988,8005,7979,7973,7998,7992,7982,7991,7969,7995,7995,7999,7989,7985,7983,7981,7990,7974,7981,7986,7975,7985,7986,7985,7981,7992,7986,7996,7974,7986,7991,7990,7982,7982,7986,7980,7981,7977,7974,7971,7994,7997,8000,7997,7986,7956,7954,7982,7980,7977,7981,7966,7986,
7978,7997,7976,7956,7971,7979,7974,7992,7989,7987,7973,7982,7983,7983,7976,7990,7979,7986,7986,7991,7982,7974,7977,7983,7960,7987,7995,7979,7993,7970,7987,7979,7992,7974,7987,7977,7995,7985,7985,7962,7984,7986,7992,7984,7972,8008,7985,7978,7987,7986,7993,7991,7983,7996,7985,7976,7983,7974,7980,7995,7987,7968,7983,7960,7986,7979,7976,7989,7967,7980,7988,7958,7968,7967,7987,7962,7951,8002,7949,7998,
7970,7985,7970,7970,7983,7989,7957,7951,7979,7982,7984,7990,7985,7956,7991,8000,7978,7985,7969,7991,7952,7972,7985,7979,7977,7992,7986,7980,7993,7970,7978,7973,7980,7979,7994,7966,7984,7983,7995,7978,7966,7981,7979,7986,7986,7993,7997,7987,7980,7996,7991,7983,7987,7995,7982,7988,7995,7993,7976,7993,7987,7974,7983,7973,7977,7983,7970,7997,7971,7989,8000,7965,7987,7971,7977,7954,7954,7979,7964,7972,
7978,8003,7973,7949,7968,7983,7971,7966,7985,7985,8005,7982,7985,7958,7985,8008,7985,7994,7987,7998,7967,7983,7991,7983,7971,7986,7989,7978,7994,7968,7975,7994,7994,7986,7987,7983,7970,7979,7995,7989,7980,7986,7987,7982,7978,7989,7982,7985,7979,7983,7990,7977,7988,7986,8000,7979,7995,7980,7988,7987,7980,7977,7993,7983,7998,7971,7981,7996,7959,7997,8008,7973,7965,7949,7986,7964,7958,7962,7958,7985,
33.01,30.37,False,0