7937,7944,7957,7951,7965,7962,7916,7931,7948,7948,7953,7954,7971,7952,7977,7959,7968,7976,7960,7964,7958,7970,7963,7966,7963,7959,7971,7970,7982,7980,7982,7979,7988,7972,7964,7955,7988,7963,7981,7956,7966,7964,7983,7974,7974,7987,7972,7989,7976,7966,8000,7980,7973,7982,7978,7974,7972,7982,7948,7985,7971,7960,7958,7969,7976,7969,7963,7962,7969,7975,7999,7956,7942,7951,7979,7959,7972,7982,7921,7949,
7966,7980,7962,7988,7984,7980,7969,7980,7979,7965,7970,7978,7982,7960,7973,7967,7973,7995,7978,7964,7960,7986,7960,7970,7975,7973,7963,7979,7978,7972,7970,7972,7981,7973,7970,7962,7981,7967,7973,7964,7948,7977,7984,7983,7976,7975,7980,8000,7973,7962,7983,7982,7976,7987,7976,7988,7970,7972,7964,7987,7989,7974,7967,7975,7965,7958,7970,7967,7976,7986,7985,7973,7954,7968,7966,7973,7971,7970,7954,7965,
7973,7983,7959,7978,7974,7980,7962,7968,7970,7977,7978,7969,7973,7952,7959,7971,7983,7975,7964,7987,7964,7980,7961,7966,7962,7992,7981,7966,7978,7975,7975,7969,7998,7979,7970,7970,7993,7956,7983,7957,7970,7976,7970,7981,7985,7978,7972,7976,7972,7982,7986,7974,7988,7981,7973,7960,7972,7977,7965,7984,7984,7973,7976,7973,7975,7966,7968,7979,7981,7990,7992,7940,7951,7975,7995,7970,7982,7968,7955,7980,
7977,7965,7966,7968,7969,7976,7966,7971,7971,7969,7964,7961,7985,7953,7980,7974,7970,7967,7963,7967,7962,7993,7962,7967,7956,7981,7975,7977,7974,7961,7970,7976,7980,7964,7967,7977,7982,7964,7985,7967,7959,7967,7988,7968,7993,7976,7985,7990,7975,7992,7976,7979,7977,7963,7980,7969,7979,7981,7972,7963,7983,7956,7962,7965,7987,7961,7968,7967,7971,7987,7987,7963,7951,7964,7968,7958,7985,7956,7952,7982,
7979,7966,7976,7990,7972,7974,7977,7973,7984,7965,7980,7957,7989,7971,7970,7972,7970,7974,7970,7978,7963,7979,7957,7970,7963,7987,7973,7988,7983,7975,7971,7965,7976,7969,7962,7962,7978,7979,7970,7970,7964,7965,7997,7992,7970,7974,7979,7977,7989,7969,7996,7964,7973,7985,7976,7979,7969,7982,7969,7973,7976,7971,7965,7976,7967,7956,7963,7968,7980,7993,7991,7965,7948,7958,7979,7963,7968,7957,7963,7983,
7956,7976,7977,7976,7960,7971,7973,7974,7970,7960,7975,7970,7972,7965,7982,7979,7966,7981,7962,7985,7969,7978,7965,7971,7964,7989,7977,7964,7987,7978,7962,7971,7985,7977,7989,7980,7989,7959,7980,7967,7965,7978,7976,7984,7976,7979,7985,7986,7972,7972,7989,7970,7977,7984,7972,7976,7979,7967,7970,7975,7980,7976,7975,7964,7972,7955,7967,7973,7979,7979,8000,7971,7961,7967,7993,7983,7968,7980,7963,7960,
7971,7961,7978,7994,7982,7981,7970,7981,7967,7975,7979,7968,7979,7968,7993,7965,7982,7982,7988,7971,7970,7979,7957,7968,7970,7991,7970,7969,7987,7984,7973,7971,7981,7977,7976,7974,7987,7967,7985,7962,7958,7973,7971,7976,7976,7979,7985,7978,7977,7981,7991,7970,7968,7970,7966,7986,7968,7966,7961,7969,7984,7963,7978,7957,7971,7955,7969,7978,7977,7971,7989,7969,7957,7965,7966,7977,7972,7985,7959,7966,
7978,7968,7969,7963,7968,7982,7974,7980,7971,7968,7971,7957,7967,7963,7975,7967,7979,7989,7968,7967,7983,7971,7948,7959,7971,7993,7976,7978,7972,7975,7961,7972,7982,7970,7990,7973,7972,7969,7980,7958,7968,7968,7999,7977,7979,7987,7976,7994,7973,7980,7990,7977,7977,7988,7976,7977,7975,7977,7970,7977,7981,7969,7975,7990,7973,7966,7974,7971,7966,7982,7986,7962,7958,7975,7967,7959,7993,7975,7972,7964,
7964,7965,7977,7986,7978,7967,7954,7976,7967,7968,7990,7964,7973,7964,7985,7970,7973,7987,7977,7967,7972,7987,7963,7968,7969,7992,7981,7974,7978,7984,7967,7980,7971,7963,7975,7977,7987,7956,7988,7976,7966,7975,7979,7982,7990,7971,7980,7985,7966,7970,7984,7977,7978,7984,7961,7985,7974,7989,7964,7963,7974,7959,7978,7975,7979,7955,7966,7975,7978,7985,7980,7961,7965,7959,7972,7945,7976,7973,7939,7972,
7971,7963,7969,7973,7966,7966,7972,7973,7961,7968,7989,7968,7980,7959,7991,7971,7969,7969,7962,7983,7972,7991,7964,7969,7963,7990,7965,7964,7990,7974,7975,7978,7973,7977,7979,7975,7983,7973,7968,7966,7973,7986,7971,7984,7976,7985,7984,7978,7981,7982,7990,7984,7970,7975,7973,7970,7977,7982,7974,7977,7988,7954,7972,7984,7983,7959,7968,7956,7973,7972,7996,7965,7957,7961,7968,7968,7980,7967,7965,7971,
7958,7981,7971,7983,7971,7963,7977,7991,7972,7968,7988,7956,7981,7967,7979,7983,7969,7988,7976,7963,7957,7998,7961,7974,7959,7994,7980,7972,7980,7968,7973,7968,7977,7976,7975,7983,7975,7960,7982,7966,7965,7969,7985,7979,7990,7971,7993,7981,7961,7962,7989,7982,7979,7977,7994,7977,7959,7983,7975,7972,7993,7963,7974,7979,7971,7974,7979,7969,7973,7992,8000,7958,7959,7972,7971,7969,7986,7973,7968,7974,
7971,7969,7974,7983,7989,7968,7972,7966,7972,7956,7978,7969,7976,7963,7978,7978,7974,7980,7967,7975,7971,7987,7973,7960,7972,7984,7970,7977,7978,7976,7979,7973,7992,7964,7973,7970,7975,7962,7970,7949,7957,7966,7976,7977,7977,7975,7983,7969,7962,7971,7988,7983,7993,7989,7984,7976,7967,7980,7955,7971,7976,7959,7975,7960,7975,7963,7969,7961,7981,7986,7977,7965,7959,7966,7962,7972,7978,7985,7945,7966,
7974,7959,7968,7979,7981,7986,7969,7964,7964,7960,7971,7968,7955,7961,7967,7976,7975,7979,7965,7974,7977,7984,7963,7963,7977,7981,7974,7964,7975,7969,7969,7970,7977,7960,7985,7973,7971,7975,7985,7952,7962,7971,7970,7983,7976,7976,7963,7966,7974,7966,7967,7975,7978,7984,7986,7973,7988,7973,7973,7960,7988,7962,7971,7943,7979,7965,7969,7962,7980,7979,7981,7975,7965,7972,7964,7980,7974,7978,7983,7958,
7963,7961,7979,7973,7976,7975,7975,7980,7974,7960,7970,7961,7970,7952,7973,7971,7973,7989,7983,7981,7966,7982,7965,7959,7981,7995,7971,7971,7989,7962,7963,7975,7976,7981,7995,7963,7975,7973,7995,7957,7970,7970,7987,7986,7981,7978,7975,7985,7973,7956,7966,7989,7980,7978,7971,7980,7973,7994,7975,7973,7972,7970,7969,7972,7986,7965,7967,7964,7974,7977,7990,7972,7951,7969,7973,7972,7981,7982,7962,7961,
7961,7971,7983,7971,7971,7971,7967,7969,7968,7967,7983,7983,7981,7958,7974,7977,7975,7982,7974,7977,7967,7976,7959,7965,7975,7987,7971,7972,7977,7964,7978,7978,7977,7961,7989,7973,7969,7972,7988,7952,7954,7957,7989,7984,7983,7977,7988,7977,7982,7962,7989,7985,7974,7985,7969,7993,7979,7976,7962,7962,7978,7956,7972,7972,7976,7956,7974,7958,7970,7980,7994,7967,7957,7969,7963,7970,7974,7971,7962,7987,
7973,7959,7972,7986,7970,7982,7971,7979,7976,7955,7981,7968,7981,7960,7979,7971,7980,7985,7981,7978,7973,7985,7954,7954,7974,7968,7961,7978,7987,7977,7966,7976,7986,7972,7972,7968,7970,7972,7984,7956,7959,7974,7987,7977,7960,7984,7972,7985,7981,7964,8000,7982,7970,7978,7982,7971,7992,7972,7957,7975,7978,7958,7974,7973,7964,7964,7966,7982,7966,7985,7993,7968,7959,7988,7968,7973,7990,7985,7945,7967,
7974,7963,7971,7976,7981,7977,7976,7982,7974,7962,7953,7969,7983,7959,7969,7982,7986,7994,7977,7978,7966,7966,7974,7980,7972,7984,7994,7979,7984,7967,7971,7980,7969,7975,7985,7979,7966,7973,7988,7956,7967,7966,7968,7983,7978,7970,7980,7988,7965,7973,7980,7972,7982,7991,7979,7979,7967,7958,7970,7981,7970,7955,7977,7954,7963,7959,7964,7962,7963,7974,7990,7960,7958,7958,7976,7959,7967,7991,7975,7973,
7954,7957,7971,7975,7975,7976,7986,7982,7965,7967,7985,7978,7975,7966,7984,7968,7979,7977,7976,7968,7979,7973,7965,7956,7975,7981,7982,7971,7983,7977,7967,7971,7973,7954,7995,7967,7971,7959,7988,7946,7960,7965,7981,7975,7965,7974,7959,7975,7979,7972,7988,7982,7986,7989,7968,7978,7969,7971,7965,7971,7980,7968,7966,7951,7973,7974,7979,7972,7976,7976,7989,7964,7960,7965,7961,7964,7979,7978,7959,7959,
7977,7974,7980,7976,7968,7991,7960,7966,7964,7961,7983,7974,7964,7961,7988,7966,7979,7980,7974,7980,7969,7979,7955,7953,7971,7993,7970,7974,7969,7973,7972,7988,7978,7967,7977,7967,7973,7976,7992,7958,7972,7957,7991,7967,7980,7975,7970,7978,7988,7967,7982,7974,7971,7990,7972,7983,7983,7989,7957,7973,7993,7956,7972,7971,7973,7957,7979,7972,7991,7981,7994,7963,7935,7972,7974,7967,7977,7978,7966,7964,
7978,7948,7967,7986,7969,7982,7959,7976,7963,7968,7985,7962,7983,7948,7984,7986,7969,7964,7956,7986,7961,7974,7944,7963,7983,7988,7980,7969,7972,7984,7979,7979,7980,7951,7980,7965,7976,7969,7972,7954,7956,7954,7991,7975,7981,7984,7989,7975,7976,7959,7977,7981,7971,7987,7972,7983,7969,7975,7969,7978,7972,7971,7971,7971,7974,7974,7978,7984,7972,7990,7986,7986,7948,7968,7974,7962,7989,7978,7963,7946,
7970,7947,7972,7957,7973,7986,7975,7985,7977,7966,7978,7972,7984,7949,7970,7981,7961,7982,7976,7981,7969,7992,7952,7962,7969,7964,7972,7960,7982,7962,7975,7987,7973,7976,7959,7975,7976,7965,7979,7970,7967,7973,7995,7976,7966,7974,7976,7985,7970,7973,7984,7968,7976,7978,7980,7975,7969,7977,7965,7972,7990,7969,7995,7964,7966,7951,7972,7981,7977,7963,7997,7950,7970,7961,7985,7983,7972,7983,7957,7976,
7976,7944,7964,7963,7974,7986,7974,7982,7979,7969,7983,7966,7980,7958,7988,7966,7976,7984,7974,7985,7977,7972,7962,7961,7975,7968,7978,7966,7976,7979,7973,7979,7976,7976,7982,7977,7983,7972,7967,7962,7967,7967,7983,7980,7988,7973,7980,7982,7979,7968,7976,7974,7979,7985,7973,7991,7978,7988,7957,7969,7979,7964,7969,7974,7973,7969,7965,7984,7957,7980,7990,7953,7954,7973,7995,7969,7991,7987,7953,7957,
7959,7954,7981,7973,7987,7966,7961,7978,7969,7978,7978,7965,7989,7948,7976,7983,7974,7986,7969,7979,7966,7981,7952,7967,7966,7985,7972,7970,7971,7968,7962,7990,7991,7967,7974,7971,7981,7974,7986,7952,7968,7983,7987,7971,7982,7980,7985,7993,7966,7984,7972,7989,7984,7989,7973,7976,7977,7974,7966,7963,7979,7971,7978,7967,7973,7977,7978,7995,7981,7976,7996,7972,7962,7979,7976,7978,7978,7987,7954,7946,
7967,7970,7974,7973,7968,7965,7961,7976,7976,7962,7972,7973,7980,7967,7977,7967,7977,7961,7980,7979,7956,7984,7958,7969,7978,7981,7967,7977,7980,7988,7986,7982,7981,7970,7972,7970,7986,7978,7988,7976,7953,7980,7975,7979,7980,7984,7971,7977,7972,7986,7981,7975,7972,7995,7979,7982,7975,7976,7963,7971,7986,7947,7984,7967,7963,7966,7981,7981,7989,7991,7995,7964,7960,7969,7972,7969,7985,7995,7963,7962,
7956,7954,7954,7973,7973,7978,7964,7981,7981,7968,7979,7967,7985,7963,7963,7986,7968,7981,7969,7980,7968,7973,7958,7959,7976,7982,7988,7975,7973,7964,7962,7968,8001,7974,7976,7968,7978,7987,7978,7972,7969,7975,7987,7976,7993,7979,7984,7995,7969,7977,7985,7977,7978,7988,7994,7975,7971,7969,7969,7980,7971,7969,7981,7970,7969,7972,7969,7980,7967,7966,8007,7972,7948,7971,7963,7968,7977,7987,7957,7976,
7965,7956,7985,7957,7981,7968,7950,7963,7982,7959,7983,7971,7969,7948,7973,7986,7965,7972,7970,7980,7955,7981,7960,7954,7976,7983,7979,7970,7977,7969,7977,7979,7971,7979,7978,7970,7986,7963,7986,7959,7961,7966,7996,7973,7974,7975,7977,7981,7957,7971,7986,7971,7971,7978,7976,7992,7968,7981,7967,7961,7983,7982,7978,7962,7968,7965,7963,7973,7970,7972,7993,7972,7948,7978,7977,7959,7989,8001,7938,7968,
7969,7954,7958,7958,7967,7967,7955,7984,7986,7975,7972,7965,7976,7957,7967,7977,7978,7983,7979,7965,7968,7981,7970,7977,7956,7993,7969,7985,7982,7990,7972,7984,7962,7975,7987,7968,7973,7984,7993,7962,7954,7967,8002,7993,7994,7974,7966,7995,7979,7971,7993,7978,7980,7991,7990,7984,7976,7980,7962,7983,7986,7968,7977,7979,7967,7977,7983,7975,7972,7976,7996,7972,7939,7964,7972,7955,7971,7961,7944,7974,
7941,7936,7958,7983,7992,7982,7960,7962,7989,7970,7970,7988,7980,7963,7978,7979,7977,7984,7984,7969,7961,7961,7944,7955,7967,7979,7966,7972,7978,7973,7973,7963,7975,7972,7969,7973,7989,7969,7986,7952,7968,7965,7982,7979,7973,7972,7985,7975,7985,7991,7979,7965,7969,7980,7972,7979,7966,7978,7972,7968,7976,7963,7977,7973,7963,7948,7966,7989,7982,7990,7986,7952,7954,7962,7981,7971,7974,7980,7941,7948,
7964,7937,7960,7961,7979,7972,7963,7982,7987,7964,7974,7962,7982,7944,7954,7985,7969,7970,7974,7960,7968,7980,7956,7964,7953,7985,7972,7965,7978,7977,7974,7961,7971,7962,7972,7965,7989,7961,7975,7954,7979,7971,7985,7987,7975,7957,7988,7982,7976,7979,7981,7991,7972,7968,7965,7974,7955,7985,7962,7977,7969,7951,7964,7967,7964,7974,7953,7979,7959,7970,7980,7942,7952,7957,7975,7946,7959,7990,7931,7944,
7972,7960,7958,7967,7971,7961,7959,7957,7976,7965,7983,7975,7980,7931,7978,7971,7972,7972,7963,7970,7961,7966,7976,7959,7980,7980,7966,7964,7979,7975,7972,7971,7975,7964,7973,7966,7993,7958,7983,7957,7969,7971,7986,7986,7979,7974,7976,7977,7976,7974,7995,7981,7981,7980,7970,7980,7970,7988,7965,7974,7975,7962,7978,7976,7980,7973,7972,7975,7960,7976,7995,7952,7959,7948,7969,7951,7980,7980,7922,7941,
7946,7967,7959,7965,7982,7953,7965,7977,7979,7963,7980,7961,7981,7948,7980,7967,7971,7973,7974,7982,7948,7961,7958,7970,7945,7980,7969,7952,7970,7982,7962,7979,7980,7968,7978,7971,7989,7970,7983,7974,7976,7975,7979,7970,7987,7961,7970,7985,7968,7977,7989,7970,7983,7991,7966,7971,7967,7985,7963,7976,7974,7956,7971,7973,7991,7941,7967,7963,7954,7979,7979,7939,7939,7951,7969,7959,7956,7958,7935,7943,
32.93,30.37,False,0