7936,7965,7944,7967,7966,7956,7949,7938,7944,7943,7960,7954,7969,7972,7971,7975,7963,7970,7956,7961,7959,7959,7961,7974,7974,7955,7968,7964,7966,7983,7975,7971,7981,7972,7985,7978,7987,7999,7982,7966,7973,7970,7981,7979,7973,7996,7960,7995,7984,7981,7991,7992,7959,7976,7978,7980,7992,7976,7962,7990,7980,7970,7991,7964,7994,7972,7974,7991,7973,7976,7978,7943,7935,7958,7976,7951,7975,7984,7945,7949,
7972,7988,7980,7992,7966,7978,7972,7979,7972,7966,7974,7966,7972,7974,7970,7989,7978,7992,7980,7971,7974,7986,7970,7980,7989,7970,7965,7976,7990,7966,7979,7967,7971,7988,7994,7979,7992,7974,7980,7960,7959,7980,7979,7979,7987,7968,7981,8005,7980,7986,7983,7994,7984,7991,7983,7990,7974,7987,7972,7990,7990,7981,7983,7963,7977,7972,7973,7972,7976,7989,7992,7975,7956,7980,7966,7968,7982,7984,7957,7975,
7988,7986,7974,7978,7966,7981,7989,7964,7970,7970,7986,7952,7985,7961,7976,7988,7993,7989,7950,7960,7973,7973,7954,7968,7976,7989,7984,7958,7987,7980,7976,7967,7989,7985,7998,7976,7990,7984,7992,7986,7973,7985,7972,7966,7978,7981,7990,7988,7968,7990,7976,7987,7983,7979,7986,7974,7994,7985,7967,7986,7988,7985,7983,7973,7979,7985,7980,7990,7988,7985,7995,7957,7966,7968,7987,7965,7984,7982,7967,7975,
7968,7975,7975,7970,7977,7985,7982,7977,7967,7975,7978,7951,7977,7973,7977,7990,7988,7977,7966,7960,7963,7987,7978,7968,7986,7969,7981,7982,7974,7970,7970,7973,7972,7983,7990,7978,7972,7982,7974,7975,7973,7971,7981,7953,7969,7983,7985,7989,7964,7992,7973,7995,7986,7968,7981,7986,7987,7983,7974,7993,7978,7981,7984,7953,7983,7965,7977,7981,7974,7971,7989,7965,7979,7962,7987,7966,7970,7967,7961,7965,
7973,7976,7980,7991,7983,7996,7985,7973,7992,7960,7983,7962,7985,7980,7984,7990,7969,7982,7975,7971,7991,7970,7973,7968,7988,7994,7976,7986,7968,7974,7982,7958,7959,7987,7986,7972,7988,7990,7971,7982,7976,7969,7981,7974,7978,7984,7971,7982,7969,7977,7983,7984,7987,7978,7982,7982,7989,7985,7974,7983,7977,7974,7974,7965,7994,7946,7960,7971,7987,7994,7978,7973,7961,7966,7983,7978,7985,7964,7964,7968,
7957,7969,7978,7986,7962,7977,7981,7980,7990,7970,7978,7973,7975,7986,7972,7980,7974,7986,7972,7971,7971,7977,7975,7981,7981,7995,7974,7971,7968,7988,7970,7969,7990,7988,7991,7965,7993,7994,7984,7973,7967,7980,7979,7968,7977,7984,7993,7986,7967,7977,7991,7985,7986,7992,7985,7981,8003,7979,7967,7980,7980,7982,7991,7959,7974,7972,7965,7979,7977,7989,7994,7972,7972,7985,7988,7985,7988,7986,7975,7980,
7974,7966,7978,7983,7975,7983,7979,7972,7971,7982,7982,7971,7975,7982,7980,7972,7992,7986,7990,7965,7987,7973,7977,7970,7983,7995,7958,7980,7975,7972,7983,7981,7980,7984,7988,7984,7975,7988,7999,7964,7980,7972,7979,7973,7985,7985,7977,7990,7965,7980,7985,7983,7972,7979,7973,7997,7987,7983,7965,8009,7992,7970,7997,7972,7991,7971,7965,8002,7977,7980,7992,7967,7972,7967,7977,7988,7982,7984,7957,7974,
7977,7967,7986,7974,7966,7974,7993,7961,7974,7973,7982,7973,7971,7982,7975,7986,7987,7991,7970,7963,7992,7983,7960,7969,8000,7996,7967,7978,7980,7985,7973,7973,7983,7980,7987,7968,7967,7991,7992,7977,7971,7964,7974,7965,7974,7977,7976,7983,7973,7979,7990,7991,7964,7988,7992,7977,7978,7971,7975,8000,7977,7986,7971,7982,7986,7972,7977,7985,7981,7990,7989,7965,7970,7976,7974,7968,7988,7980,7970,7976,
7958,7968,7999,7980,7978,7982,7975,7977,7980,7971,7996,7969,7977,7996,7977,7983,7970,7997,7972,7976,7988,7970,7971,7974,7987,7993,7962,7972,7965,7979,7979,7982,7968,7974,7996,7969,7990,7978,7991,7978,7968,7978,7981,7971,7979,7975,7975,7980,7949,7980,7978,7980,7987,7988,7969,7986,7992,8001,7964,7989,7973,7984,7981,7974,7985,7953,7968,7982,7977,7980,7972,7957,7967,7957,7980,7962,7972,7978,7954,7969,
7971,7975,7982,7996,7979,7980,7977,7968,7965,7973,7998,7975,7986,7984,7995,7987,7981,7987,7985,7971,7985,7990,7979,7964,7994,7985,7970,7966,7982,7972,7984,7973,7985,7975,7996,7968,7980,7992,7986,7972,7986,7980,7967,7961,7982,7990,7980,7985,7977,7985,7990,7989,7990,7982,7985,7989,7987,7979,7975,7984,7986,7984,7986,7971,7987,7958,7969,7975,7988,7967,7989,7958,7972,7970,7986,7975,7990,7981,7981,7971,
7947,7986,7985,7983,7977,7971,7986,7982,7975,7964,7982,7965,7989,7975,7973,7983,7985,7984,7976,7968,7961,7988,7973,7983,7977,7991,7981,7974,7976,7969,7982,7968,7979,7990,7988,7983,7984,7979,7990,7977,7975,7972,7981,7970,7984,7971,7986,7978,7960,7975,7983,7994,7985,7986,7987,7984,7990,7987,7976,7986,7992,7978,7987,7973,7975,7978,7982,7967,7974,7980,7986,7964,7988,7963,7971,7984,7999,7979,7971,7985,
7962,7975,7994,7987,7983,7986,7976,7987,7987,7976,7996,7965,7991,7982,7979,7988,7983,7979,7980,7966,7973,7982,7971,7974,7975,7980,7976,7981,7979,7983,7989,7976,7982,7972,7978,7979,7982,7993,7983,7970,7962,7976,7985,7983,7982,7970,7986,7983,7969,7986,7980,7983,7998,7984,7985,7978,7991,7988,7968,7979,7977,7973,7981,7974,7982,7960,7976,7978,7982,7974,7990,7958,7970,7980,7965,7972,7980,7989,7967,7961,
7966,7974,7978,7987,7976,7993,7984,7975,7969,7958,7974,7952,7975,7970,7975,7989,7987,7985,7970,7976,7985,7983,7972,7965,7978,7979,7969,7968,7978,7976,7974,7970,7980,7977,7990,7983,7975,8001,7979,7976,7967,7978,7978,7982,7973,7974,7983,7976,7981,7977,7967,7989,7980,7983,7976,7976,7983,7972,7979,7977,7983,7983,7989,7963,7976,7961,7983,7980,7979,7995,7983,7975,7972,7978,7969,7981,7984,7973,7984,7969,
7962,7980,7992,7969,7970,7986,7978,7970,7986,7967,7974,7956,7970,7973,7963,7978,7974,7988,7976,7978,7982,7980,7963,7966,7988,7991,7973,7964,7976,7965,7972,7977,7983,7984,8006,7967,7982,7991,7994,7972,7979,7982,7996,7977,7982,7974,7992,7989,7962,7971,7978,7995,7983,7973,7962,7982,7984,7995,7975,7983,7967,7978,7980,7965,7978,7972,7978,7991,7982,7979,7985,7962,7954,7974,7964,7973,7986,7981,7964,7987,
7970,7981,7975,7988,7967,7992,7986,7971,7975,7967,7993,7979,7985,7981,7979,7971,7987,7991,7975,7977,7979,7972,7969,7967,7980,8003,7962,7980,7967,7971,7990,7969,7970,7979,7983,7962,7987,7987,7983,7973,7979,7972,7995,7989,7985,7977,7983,7985,7969,7977,7991,7986,7976,7987,7982,7993,7991,7991,7975,7990,7972,7971,7986,7967,7987,7969,7983,7969,7987,7981,7996,7970,7973,7980,7960,7978,7983,7979,7963,7993,
7976,7969,7994,7980,7976,7991,7979,7980,7977,7964,7983,7970,7989,7991,7986,7971,7986,7989,7981,7978,7989,7982,7971,7950,7987,7967,7972,7969,7976,7979,7972,7978,7979,7985,7977,7978,7977,7989,7994,7969,7962,7987,7986,7974,7974,7982,7988,7986,7989,7975,7979,7979,7993,7986,7967,7980,7994,7983,7963,7987,7965,7970,7994,7965,7968,7965,7968,7982,7987,7970,7999,7970,7972,7989,7973,7979,7981,7966,7959,7980,
7971,7978,7983,7982,7967,7975,7974,7980,7983,7973,7962,7980,7984,7977,7973,7986,7996,7992,7977,7971,7981,7960,7975,7963,7979,7988,7980,7964,7978,7972,7971,7980,7968,7992,7983,7972,7970,7992,7998,7971,7971,7980,7987,7971,7987,7985,7988,7988,7961,7976,7988,7980,7987,7975,7974,7983,7993,7968,7974,7988,7979,7967,7991,7965,7981,7958,7970,7986,7976,7988,7992,7975,7970,7945,7979,7970,7983,7982,7977,7970,
7946,7960,7970,7977,7960,7978,7981,7979,7976,7972,7978,7969,7974,7994,8003,7977,7993,7981,7990,7967,7977,7976,7976,7956,7994,7972,7984,7968,7981,7978,7978,7966,7976,7980,7994,7961,7977,7986,7984,7961,7963,7981,7988,7968,7970,7973,7977,7981,7965,7978,7996,7986,7988,7983,7966,7983,7984,7980,7968,7990,7987,7981,7985,7960,7977,7970,7979,7981,7983,7990,7964,7970,7953,7975,7957,7975,7996,7979,7966,7965,
7971,7992,7985,7988,7967,7992,7986,7976,7979,7966,8001,7964,7972,7988,7980,7976,7982,7979,7983,7974,7968,7982,7971,7949,7983,7996,7979,7982,7970,7971,7983,7962,7978,7984,7992,7964,7979,8002,7989,7963,7977,7973,8004,7960,7975,7984,7986,7984,7976,7971,7992,7978,7982,7982,7977,7985,8004,7989,7956,7988,7988,7979,7987,7973,7979,7960,7981,7992,7991,7983,7996,7972,7958,8001,7989,7978,7978,7978,7965,7982,
7986,7958,7981,7993,7977,7985,7986,7985,7975,7978,7986,7966,7989,7981,7976,8002,7967,7989,7976,7976,7977,7979,7957,7969,7993,7984,7984,7980,7976,7976,7983,7975,7984,7972,7988,7975,7979,8002,7993,7963,7961,7971,7978,7971,7987,7984,7995,7987,7958,7978,7976,7981,7986,7994,7977,7971,7994,7982,7983,7987,7979,7970,7984,7970,7978,7969,7976,7986,7978,7993,7998,7964,7971,7969,7973,7976,7993,7983,7976,7964,
7969,7963,7979,7991,7962,7986,7996,7971,7991,7966,7985,7971,7981,7980,7977,7977,7970,7996,7977,7988,7962,7995,7973,7963,7980,7981,7967,7957,7981,7980,7983,7987,7978,7984,7971,7981,7983,7990,7994,7972,7983,7975,7977,7979,7964,7985,7993,7992,7984,7973,7992,7976,7977,7984,7987,7977,7991,7989,7961,7993,7981,7977,7992,7973,7991,7949,7978,7983,7977,7967,7995,7966,7981,7968,7978,7984,7979,7979,7966,7978,
7986,7964,7974,7976,7977,8008,7985,7975,7973,7972,7986,7968,7987,7979,7979,7980,7978,8003,7977,7978,7989,7965,7964,7961,7981,7990,7973,7979,7961,7983,7976,7986,7975,7984,7983,7981,7982,7991,8002,7970,7982,7980,7978,7978,7980,7990,7977,7988,7980,7970,7980,7981,7991,7978,7964,7982,7995,7985,7972,7991,7984,7973,7977,7981,7981,7951,7969,7979,7977,7979,7992,7959,7962,7966,7992,7989,7988,7985,7959,7974,
7957,7961,7986,7987,7975,7987,7972,7975,7991,7969,7968,7968,7985,7975,7981,7984,7985,7998,7982,7984,7981,7979,7964,7967,7978,7991,7971,7963,7979,7975,7975,7975,7989,7977,7986,7970,7979,7990,8008,7954,7981,7983,7974,7970,7988,7992,7995,8001,7976,7986,7985,7996,7993,7990,7971,7975,7995,7976,7980,7979,7984,7989,7978,7966,7985,7958,7974,7999,7987,7979,7978,7956,7972,7984,7972,7982,7970,7986,7979,7970,
7963,7966,7981,7998,7967,7979,7991,7976,7971,7989,7977,7974,7983,7982,7983,7979,7987,7990,7973,7986,7968,7968,7975,7972,7984,7987,7975,7972,7987,7983,7997,7982,7988,7986,7987,7978,7978,8002,8001,7977,7971,7989,7967,7977,7975,7991,7965,7994,7990,7996,7980,7979,7998,7995,7976,7988,7987,7992,7983,7984,7991,7969,7983,7964,7987,7962,7985,7984,7989,8001,8002,7973,7964,7952,7991,7976,7976,7981,7963,7978,
7967,7972,7982,7989,7958,7983,7994,7985,7983,7973,8000,7973,7996,7985,7973,7984,7967,8007,7979,7977,7987,7984,7961,7966,7996,7979,7979,7978,7976,7982,7975,7965,7988,7979,7983,7985,7979,7994,7999,7973,7983,7981,7993,7982,7989,7987,7979,8005,7976,7983,7977,7986,7993,8007,7991,7982,7993,7986,7965,7994,7976,7979,7977,7981,7979,7954,7989,7988,7973,7987,7988,7976,7968,7971,7965,7991,7976,7983,7963,7968,
7960,7964,7974,7976,7974,7978,7986,7976,7967,7974,7987,7972,7964,7970,7982,7984,7969,8000,7977,7981,7970,7967,7968,7957,7989,7975,7981,7957,7990,7961,7985,7976,7980,7976,7993,7977,7984,7985,7996,7975,7976,7978,7982,7980,7967,7985,7980,8002,7982,7984,7993,7976,7980,7987,7971,7986,7995,7978,7979,7980,7978,7978,7986,7966,7978,7952,7975,7976,7989,7969,7982,7967,7965,7975,7962,8000,7975,7990,7944,7977,
7960,7980,7979,7972,7966,7975,7972,7981,7983,7979,7988,7963,7982,7977,7972,7976,7970,7985,7975,7971,7965,7977,7970,7970,7985,7989,7977,7984,7992,7988,7980,7976,7970,7987,7989,7978,7969,7999,7998,7959,7967,7966,7992,7973,7976,7985,7983,7999,7985,7970,7983,7982,7981,7995,7992,7979,7995,7990,7973,7985,7979,7966,7988,7976,7977,7971,7988,7976,7982,7993,7997,7979,7954,7966,7973,7984,7974,7966,7950,7976,
7966,7970,7949,7972,7974,7985,7984,7970,7981,7972,7983,7979,7983,7977,7973,7972,7973,7994,7984,7984,7973,7980,7955,7967,7999,7978,7973,7972,7984,7973,7976,7973,7975,7971,7980,7967,7976,7991,7993,7981,7979,7988,7983,7971,7967,7983,7984,7996,7983,7997,7974,7982,7976,7976,7982,7980,7982,7975,7983,7964,7980,7982,7974,7971,7969,7968,7964,7994,7982,7983,7994,7965,7961,7970,7983,7978,7977,7981,7953,7962,
7959,7964,7973,7980,7970,7987,7987,7989,7979,7971,7981,7970,7982,7976,7978,7983,7982,7988,7974,7970,7974,7974,7980,7969,7983,7984,7958,7975,7985,7968,7977,7965,7982,7962,7996,7975,7995,7983,7987,7980,7972,7971,7990,7984,7971,7973,7981,8002,7968,7981,7974,7996,7979,7971,7977,7971,7986,7985,7973,7975,7964,7963,7977,7970,8000,7968,7984,7977,7969,7977,7986,7950,7951,7976,7967,7968,7971,7997,7943,7939,
7952,7975,7964,7984,7973,7982,7968,7952,7972,7968,7988,7966,7985,7964,7991,7983,7965,7985,7965,7977,7977,7972,7977,7964,7993,7989,7966,7982,7993,7962,7978,7964,7968,7964,7984,7959,7979,7988,7993,7973,7973,7986,7990,7981,7978,7975,7980,7999,7978,7986,7976,7997,7987,7985,7982,7979,7995,7998,7970,7981,7986,7969,7988,7974,7989,7965,7967,7990,7957,7984,7980,7948,7976,7963,7949,7955,7983,7979,7940,7957,
7948,7990,7978,7959,7965,7972,7983,7959,7971,7966,7987,7967,7974,7971,7985,7979,7979,7997,7977,7987,7967,7971,7968,7979,7982,7976,7959,7972,7968,7968,7974,7981,7974,7981,7985,7976,7969,7995,7987,7981,7982,7992,7974,7972,7983,7972,7973,8003,7957,7973,7985,7992,8000,7982,7984,7981,7988,7979,7974,7975,7977,7962,7989,7980,7997,7947,7973,7981,7967,7984,7982,7962,7953,7949,7972,7962,7979,7960,7943,7937,
32.93,30.37,False,0