7929,7946,7960,7942,7964,7941,7936,7943,7946,7957,7962,7954,7952,7959,7970,7978,7961,7987,7966,7960,7960,7956,7942,7962,7967,7956,7961,7977,7961,7982,7987,7978,7969,7965,7978,7972,7980,7973,7982,7969,7971,7965,7966,7992,7976,7979,7978,7976,7967,7972,7999,7977,7948,7971,7975,7980,7984,7965,7963,7964,7977,7970,7972,7974,7973,7958,7974,7974,7958,7984,7960,7934,7936,7959,7973,7951,7975,7991,7932,7986,
7941,7959,7961,7959,7961,7967,7949,7951,7958,7957,7981,7964,7967,7946,7972,7981,7964,7980,7972,7971,7956,7987,7957,7979,7965,7971,7959,7973,7961,7952,7965,7993,7954,7961,7974,7973,7972,7978,7983,7970,7964,7981,7987,7981,7982,7992,7994,7970,7966,7979,7997,7972,7972,7970,7991,7967,7979,7983,7982,7955,7968,7979,7981,7951,7982,7966,7959,7980,7975,7975,7982,7955,7952,7941,7975,7968,7985,7980,7945,7986,
7940,7969,7968,7947,7968,7960,7947,7959,7976,7963,7980,7946,7955,7971,7968,7974,7954,7985,7978,7982,7976,7969,7968,7964,7961,7968,7972,7976,7959,7955,7988,7982,7972,7966,7992,7976,7979,7987,7986,7995,7960,7959,7986,7979,7970,7979,7978,7963,7966,7973,7983,7985,7954,7977,7981,7968,7998,7984,7975,7951,7990,7981,7974,7953,7967,7980,7977,7980,7966,7988,7973,7948,7947,7967,7969,7964,7965,7981,7949,7986,
7948,7977,7947,7947,7962,7973,7961,7969,7962,7963,7973,7965,7976,7964,7972,7967,7975,7975,7968,7987,7960,7954,7950,7969,7969,7975,7959,7976,7970,7978,7964,7972,7975,7968,7974,7973,7956,7992,7985,7976,7974,7966,7977,7973,7980,7984,7989,7970,7975,7968,7975,7978,7967,7973,7993,7989,7968,7970,7955,7981,7993,7977,7970,7959,7976,7960,7956,7978,7973,7971,7973,7963,7964,7963,7972,7967,7979,7983,7941,7986,
7949,7966,7946,7955,7962,7974,7946,7962,7969,7984,7984,7976,7967,7972,7971,7976,7991,7979,7966,7968,7970,7978,7952,7974,7969,7984,7958,7979,7963,7963,7956,7981,7966,7965,7963,7986,7984,7978,7999,7971,7966,7968,7980,7977,7961,7979,7989,7966,7957,7970,7973,7982,7971,7979,7980,7986,7994,7982,7977,7963,7988,7982,7965,7956,7980,7963,7965,7976,7974,7970,7983,7949,7970,7961,7948,7974,7973,7995,7972,7987,
7934,7994,7954,7949,7953,7977,7964,7951,7958,7974,7991,7950,7958,7972,7972,7964,7963,7957,7964,7989,7963,7965,7956,7969,7974,7977,7962,7966,7970,7957,7985,7979,7982,7959,7980,7974,7962,7977,7989,7952,7982,7963,7983,7970,7969,7963,7999,7968,7974,7981,7984,7983,7960,7979,7969,7983,7975,7990,7973,7968,7977,7978,7975,7958,7976,7970,7968,7983,7975,7991,7976,7954,7953,7979,7952,7969,7976,7966,7937,8022,
7946,7979,7953,7948,7958,7964,7951,7944,7960,7950,7979,7964,7975,7967,7975,7986,7970,7979,7968,7986,7964,7965,7973,7960,7955,7970,7954,7981,7952,7960,7966,7967,7977,7964,7974,7993,7959,7976,7984,7960,7964,7971,7966,7972,7971,7966,7988,7978,7969,7978,7975,7963,7962,7978,7980,7984,7981,7969,7987,7966,7985,7975,7966,7967,7969,7957,7961,7976,7980,7967,7954,7951,7952,7956,7962,7948,7978,7995,7943,7975,
7945,7966,7954,7952,7946,7967,7960,7960,7953,7959,7981,7961,7966,7974,7977,7976,7963,7987,7961,7977,7978,7970,7963,7972,7971,7968,7952,7978,7961,7961,7981,7975,7975,7973,7973,7972,7983,7975,7995,7988,7961,7955,7986,7976,7979,7972,7998,7974,7976,7978,7972,7987,7968,7973,7979,7977,7977,7986,7974,7980,7977,7982,7981,7977,7959,7966,7980,7986,7970,7972,7989,7960,7976,7964,7970,7954,7963,7982,7943,8010,
7949,7977,7956,7970,7959,7967,7968,7957,7958,7975,7960,7960,7965,7976,7980,7969,7962,7971,7954,7975,7962,7959,7977,7961,7956,7972,7966,7980,7950,7965,7960,7955,7967,7966,7980,7969,7970,7981,7977,7961,7987,7973,7973,7987,7975,7986,7988,7967,7958,7969,7978,7988,7962,7978,7972,7983,7986,7968,7957,7948,7984,7952,7971,7959,7950,7966,7956,7968,7959,7979,7973,7947,7959,7956,7953,7974,7983,7967,7944,7975,
7973,7977,7958,7987,7958,7971,7967,7953,7950,7964,7987,7957,7957,7978,7969,7977,7962,7970,7964,7975,7948,7971,7959,7968,7977,7984,7948,7976,7945,7960,7961,7963,7965,7970,7982,7977,7958,7965,7987,7962,7964,7972,7982,7969,7961,7978,7982,7979,7958,7974,7983,7987,7959,7961,7982,7976,7989,7966,7973,7955,7977,7991,7977,7959,7968,7970,7964,7972,7964,7982,7976,7959,7955,7957,7963,7971,7970,7973,7975,7998,
7952,7984,7967,7970,7967,7965,7958,7948,7972,7978,7987,7963,7954,7978,7989,7964,7968,7980,7960,7982,7965,7979,7958,7964,7969,7981,7973,7982,7962,7965,7970,7978,7979,7964,7974,7963,7973,7973,7986,7956,7968,7981,7979,7978,7965,7982,7981,7959,7954,7978,7976,7987,7956,7982,7986,7989,7985,7974,7975,7968,7978,7963,7971,7961,7953,7967,7973,7982,7975,7986,7975,7947,7956,7956,7955,7978,7998,7976,7949,7985,
7963,7989,7977,7964,7970,7970,7968,7972,7954,7979,7981,7963,7982,7959,7960,7961,7972,7973,7960,7973,7951,7964,7959,7963,7958,7968,7979,7985,7944,7963,7974,7977,7968,7971,7983,7965,7963,7984,7982,7966,7964,7965,7980,7975,7977,7964,7991,7967,7961,7972,7988,7972,7970,7995,7992,7993,7976,7974,7981,7967,7984,7973,7971,7955,7989,7961,7961,7972,7974,7985,7977,7951,7958,7969,7964,7972,7993,7978,7941,7998,
7962,7995,7961,7979,7963,7979,7978,7965,7961,7968,7977,7974,7962,7953,7964,7966,7958,7972,7964,7976,7956,7951,7971,7979,7974,7963,7966,7980,7965,7971,7962,7977,7965,7969,7985,7966,7968,7976,7987,7961,7972,7969,7977,7968,7968,7958,7985,7965,7958,7977,7994,7978,7967,7971,7988,7982,7977,7965,7966,7964,7981,7993,7971,7958,7978,7975,7968,7973,7965,7982,7984,7943,7972,7955,7959,7965,7993,7978,7960,7993,
7962,7982,7975,7996,7981,7973,7961,7959,7953,7967,7979,7958,7975,7960,7979,7977,7964,7963,7954,7979,7952,7965,7975,7957,7959,7971,7969,7984,7973,7968,7965,7971,7980,7975,7976,7954,7963,7976,7992,7961,7967,7967,7966,7973,7976,7984,7994,7972,7962,7964,7975,7969,7959,7969,7978,7983,7980,7968,7979,7981,7962,7971,7967,7951,7962,7953,7965,7988,7980,7963,7971,7942,7959,7954,7983,7942,7981,7998,7954,7990,
7971,7985,7969,7975,7970,7955,7951,7963,7959,7969,7975,7972,7972,7979,7979,7969,7962,7976,7956,7967,7967,7975,7975,7973,7969,7970,7969,7979,7951,7966,7964,7990,7973,7964,7973,7965,7959,7985,7990,7983,7955,7974,7974,7972,7968,7974,7979,7976,7964,7961,7971,7977,7954,7971,7974,7971,7989,7976,7965,7960,7966,7980,7959,7957,7960,7955,7958,7979,7980,7992,7983,7956,7963,7964,7974,7962,7982,7982,7953,7995,
7964,7995,7962,7958,7981,7973,7981,7972,7959,7971,7973,7966,7966,7969,7964,7979,7964,7972,7971,7977,7975,7969,7959,7951,7959,7976,7974,7989,7962,7966,7981,7965,7974,7981,7981,7974,7958,7970,7974,7954,7954,7984,7974,7973,7963,7980,7974,7973,7959,7970,7970,7970,7962,7980,7977,7981,7983,7982,7967,7970,7979,7988,7944,7961,7986,7969,7978,7966,7972,7975,7967,7953,7961,7952,7967,7956,7974,7968,7959,7988,
7978,7988,7973,7968,7963,7972,7962,7954,7951,7973,7978,7964,7977,7964,7957,7974,7958,7971,7970,7972,7975,7970,7950,7966,7966,7972,7956,7988,7953,7973,7966,7982,7981,7967,7974,7972,7959,7978,7995,7962,7965,7971,7983,7971,7968,7968,7985,7977,7966,7982,7982,7981,7967,7980,7979,7977,7985,7969,7963,7951,7980,7972,7951,7971,7978,7977,7958,7970,7976,7981,7982,7959,7954,7964,7963,7975,7963,7987,7948,8000,
7980,7979,7986,7972,7973,7969,7967,7969,7968,7978,7959,7975,7978,7971,7977,7966,7962,7981,7970,7975,7963,7970,7959,7965,7991,7965,7961,7983,7963,7965,7967,7971,7985,7966,7971,7969,7981,7969,7989,7958,7977,7978,7989,7968,7978,7971,7985,7974,7967,7985,7987,7984,7965,7967,7978,7982,7978,7976,7971,7966,7979,7972,7962,7960,7980,7961,7964,7977,7969,7974,7978,7963,7969,7975,7956,7964,7966,7985,7961,8000,
7987,7987,7965,7962,7961,7978,7961,7969,7960,7969,7965,7952,7965,7970,7962,7972,7971,7975,7972,7974,7967,7974,7956,7962,7977,7984,7960,7987,7967,7982,7973,7971,7971,7971,7979,7960,7960,7969,7979,7963,7956,7966,7983,7985,7984,7972,7980,7980,7977,7977,7967,7984,7981,7976,7979,7973,7985,7962,7963,7963,7977,7973,7974,7977,7978,7975,7946,7971,7982,7969,7970,7968,7965,7956,7961,7970,7976,7996,7952,7966,
7967,7989,7996,7974,7973,7955,7956,7972,7963,7981,7972,7968,7984,7975,7975,7970,7965,7973,7982,7967,7969,7969,7963,7990,7980,7962,7978,7983,7972,7959,7979,7974,7979,7970,7988,7964,7983,7975,7987,7969,7970,7971,7991,7970,7966,7975,7972,7990,7974,7975,7983,7986,7974,7989,7979,7971,7980,7975,7972,7956,7967,7984,7966,7977,7976,7973,7975,7988,7959,7985,7985,7967,7967,7980,7953,7971,7981,7984,7948,7993,
7969,7964,7981,7953,7973,7967,7979,7960,7967,7979,7974,7980,7967,7986,7970,7973,7972,7980,7964,7980,7965,7970,7964,7980,7981,7972,7959,7996,7971,7976,7978,7966,7980,7967,7991,7960,7972,7979,7982,7963,7969,7960,7992,7994,7976,7982,7975,7979,7964,7965,7990,7972,7978,7984,7972,7972,7977,7966,7975,7965,7968,7973,7965,7970,7969,7967,7954,7968,7984,7971,7973,7948,7958,7969,7959,7983,7982,7980,7959,7999,
7985,7978,7970,7968,7975,7961,7961,7957,7960,7966,7972,7986,7975,7974,7967,7970,7954,7973,7978,7973,7962,7972,7967,7972,7969,7974,7961,7980,7955,7978,7989,7980,7970,7970,8000,7963,7970,7977,7982,7961,7956,7982,7980,7976,7969,7966,7975,7979,7968,7974,7987,7972,7970,7985,7987,7966,7992,7971,7983,7955,7966,7975,7970,7964,7978,7955,7959,7969,7968,7970,7982,7953,7949,7962,7962,7968,7974,7985,7950,8000,
7964,7975,7975,7977,7974,7960,7981,7966,7965,7978,7963,7961,7994,7969,7958,7974,7959,7985,7966,7976,7963,7979,7950,7974,7975,7981,7967,7975,7976,7970,7963,7985,7978,7957,7978,7968,7969,7972,7992,7966,7958,7974,7970,7976,7968,7988,7989,7989,7981,7968,7964,7979,7967,7996,7975,7979,7985,7970,7962,7956,7955,7979,7974,7949,7972,7963,7975,7983,7956,7970,7986,7954,7954,7964,7977,7980,7979,7981,7959,7997,
7978,7994,7981,7965,7967,7969,7964,7975,7959,7970,7980,7975,7986,7970,7969,7972,7976,7979,7969,7961,7965,7965,7951,7957,7983,7969,7969,7988,7972,7974,7966,7974,7982,7962,7988,7972,7975,7993,7985,7969,7967,7968,7981,7981,7986,7973,7975,7985,7983,7989,7971,7976,7970,7984,7981,7978,7971,7972,7988,7965,7975,7967,7975,7979,7974,7968,7944,7980,7963,7978,7985,7965,7965,7961,7969,7962,7996,8003,7959,8005,
7976,7990,7965,7968,7970,7981,7964,7962,7955,7973,7989,7966,7973,7970,7982,7961,7975,7977,7965,7975,7961,7976,7972,7974,7977,7984,7956,7991,7954,7969,7962,7978,7979,7952,7979,7974,7967,7991,7985,7962,7967,7991,7977,7975,7968,7977,7994,7958,7975,7960,7974,7972,7968,7976,7985,7990,7972,7973,7967,7973,7978,7975,7978,7960,7991,7969,7970,7994,7974,7972,7991,7961,7959,7974,7977,7974,7957,7995,7969,7976,
7961,7988,7970,7966,7970,7984,7957,7977,7988,7969,7971,7968,7986,7973,7964,7974,7966,7983,7972,7966,7969,7950,7959,7970,7975,7973,7961,7978,7960,7958,7978,7962,7986,7963,7980,7967,7953,7975,7999,7971,7965,7955,7975,7971,7961,7986,7970,7972,7964,7977,7987,7981,7952,7987,7975,7977,7977,7968,7972,7952,7969,7977,7955,7977,7980,7981,7968,7974,7970,7974,7974,7952,7968,7961,7968,7981,7987,7992,7955,7991,
7975,7970,7976,7965,7977,7987,7956,7969,7972,7977,7986,7981,7973,7982,7961,7966,7975,7985,7952,7983,7972,7969,7976,7973,7979,8000,7968,7974,7969,7964,7973,7975,7990,7979,7973,7968,7967,7975,7995,7976,7964,7964,7981,7982,7966,7974,7989,7983,7975,7970,7994,7990,7973,7989,7972,7987,7968,7970,7982,7959,7976,7975,7979,7960,7985,7966,7996,7974,7969,7976,7974,7943,7956,7980,7968,7973,7974,7990,7965,7982,
7973,7982,7973,7962,7977,7978,7962,7969,7980,7986,7987,7977,7974,7957,7971,7975,7967,7985,7966,7981,7965,7974,7970,7981,7988,7971,7967,7975,7961,7978,7976,7974,7962,7976,7992,7974,7971,7980,7997,7968,7968,7965,7982,7975,7979,7985,7983,7980,7978,7972,7985,7979,7974,7987,7964,7979,7967,7972,7970,7967,8000,7964,7963,7962,7972,7973,7970,7979,7967,7970,8000,7944,7969,7968,7960,7971,7975,7985,7963,7980,
7969,7988,7959,7970,7987,8001,7966,7982,7979,7989,7984,7953,7977,7964,7975,7968,7967,7992,7961,7971,7970,7972,7954,7976,7980,7986,7962,7988,7964,7975,7979,7988,7976,7971,7985,7961,7972,7970,7986,7973,7962,7964,7966,7966,7976,7983,7983,7966,7970,7970,7966,7976,7965,7979,7966,7988,7961,7977,7980,7963,7973,7984,7966,7963,7975,7963,7965,7987,7974,7959,7976,7954,7953,7958,7963,7974,7974,7995,7946,8000,
7978,7990,7974,7979,7972,7984,7961,7973,7966,7968,7963,7967,7977,7954,7985,7967,7965,7985,7961,7958,7969,7977,7965,7969,7966,7979,7970,7974,7966,7961,7968,7978,7969,7971,7975,7980,7966,7978,7989,7968,7957,7967,7967,7972,7974,7975,7977,7967,7949,7963,7971,7970,7970,7969,7978,7996,7947,7959,7962,7972,7977,7979,7978,7973,7969,7970,7992,7975,7969,7985,7980,7964,7966,7961,7971,7977,7988,7997,7940,7981,
