7929,7946,7960,7942,7964,7941,7936,7943,7946,7957,7962,7954,7952,7959,7970,7978,7961,7987,7966,7960,7960,7956,7942,7962,7967,7956,7961,7977,7961,7982,7987,7978,7969,7965,7978,7972,7980,7973,7982,7969,7971,7965,7966,7992,7976,7979,7978,7976,7967,7972,7999,7977,7948,7971,7975,7980,7984,7965,7963,7964,7977,7970,7972,7974,7973,7958,7974,7974,7958,7984,7960,7934,7936,7959,7973,7951,7975,7991,7932,7986,
7983,7980,7976,7977,7966,7983,7975,7974,7984,7980,7974,7971,7978,7962,7975,7958,7964,7989,7971,7969,7962,7977,7953,7981,7974,7972,7956,7988,7966,7954,7981,7965,7976,7978,7981,7962,7969,7980,7972,7963,7951,7972,7980,7978,7975,7972,7975,7976,7980,7959,7989,7979,7963,7986,7965,7990,7977,7976,7966,7970,7992,7983,7974,7966,7977,7949,7978,7978,7967,7979,7983,7959,7948,7967,7964,7958,7977,7988,7949,7991,
7988,7993,7973,7972,7973,7972,7969,7963,7981,7974,7972,7960,7989,7964,7989,7968,7968,7988,7947,7985,7958,7974,7956,7967,7982,7993,7973,7982,7969,7982,7975,7967,7988,7977,7984,7967,7978,7970,7996,7976,7980,7975,7964,7976,7975,7992,7993,7969,7965,7981,7975,7977,7984,7982,7974,7977,7981,7977,7964,7959,7983,7975,7978,7967,7976,7971,7980,7981,7972,7983,7993,7937,7958,7980,7991,7974,7981,7987,7959,8000,
7984,7997,7960,7964,7952,7975,7964,7965,7951,7972,7971,7950,7968,7965,7966,7978,7972,7975,7964,7966,7954,7980,7965,7963,7969,7964,7981,7985,7963,7957,7969,7985,7985,7977,7966,7981,7968,7985,7984,7968,7967,7975,7977,7963,7970,7987,7974,7982,7964,7997,7973,7982,7970,7966,7994,7982,7978,7960,7969,7968,7972,7965,7976,7960,7983,7965,7972,7983,7964,7982,7978,7964,7962,7960,7974,7957,7970,7957,7962,7991,
7986,7964,7971,7979,7970,7985,7984,7958,7968,7966,7980,7950,7962,7972,7980,7970,7975,7970,7961,7975,7968,7973,7956,7965,7973,7978,7972,7987,7967,7969,7967,7961,7972,7962,7987,7962,7972,7994,7975,7979,7966,7958,7985,7977,7973,7973,7970,7985,7972,7982,7984,7968,7961,7982,7978,7982,7978,7968,7972,7975,7971,7964,7974,7972,7974,7954,7961,7971,7973,7992,7980,7966,7955,7977,7980,7967,7966,7985,7954,7994,
7977,7983,7966,7974,7959,7974,7972,7972,7967,7972,7981,7959,7971,7981,7972,7980,7972,7982,7960,7978,7959,7973,7956,7971,7978,7980,7971,7968,7956,7968,7973,7969,7985,7968,7989,7981,7984,7980,7983,7973,7970,7976,7971,7972,7965,7985,7976,7982,7971,7981,7985,7985,7974,7979,7975,7985,7998,7969,7967,7970,7975,7972,7985,7953,7964,7968,7961,7984,7980,7971,7976,7958,7971,7968,7981,7966,7969,7976,7959,7999,
7985,7969,7967,7966,7958,7986,7974,7975,7968,7997,7977,7961,7970,7977,7984,7966,7989,7992,7971,7963,7972,7959,7958,7976,7973,7979,7962,7983,7967,7960,7971,7967,7978,7968,7982,7968,7981,7971,7988,7976,7973,7967,7977,7977,7973,7986,7968,7974,7969,7973,7982,7980,7963,7983,7973,7993,7976,7956,7976,7987,7980,7968,7985,7958,7979,7964,7965,7993,7970,7978,7980,7943,7970,7978,7982,7985,7973,7991,7959,7975,
7990,7982,7975,7967,7951,7984,7973,7958,7954,7972,7961,7952,7961,7974,7978,7967,7992,7982,7955,7958,7972,7965,7948,7973,7996,7979,7967,7984,7969,7963,7962,7959,7975,7971,7977,7976,7963,7977,7992,7976,7967,7967,7977,7973,7970,7984,7982,7977,7969,7978,7981,7985,7971,7988,7979,7981,7976,7959,7968,7970,7965,7963,7978,7974,7964,7974,7962,7975,7980,7989,7981,7959,7959,7973,7971,7968,7972,7975,7972,7985,
7966,7985,7975,7970,7963,7973,7964,7961,7971,7977,7992,7970,7959,7973,7984,7973,7974,8000,7958,7974,7977,7966,7960,7970,7977,7987,7960,7981,7950,7973,7976,7975,7985,7958,7982,7971,7975,7974,7994,7969,7967,7968,7978,7968,7974,7974,7974,7973,7959,7974,7980,7982,7979,7982,7974,7991,7979,7970,7971,7962,7971,7973,7970,7976,7976,7976,7969,7971,7969,7993,7964,7960,7958,7956,7972,7955,7960,7974,7946,7977,
7966,7984,7960,7973,7961,7968,7955,7957,7952,7980,7987,7952,7975,7975,7982,7960,7981,7980,7958,7971,7971,7981,7956,7972,7969,7978,7972,7969,7962,7968,7971,7955,7977,7976,7976,7969,7981,7980,7982,7979,7981,7969,7968,7971,7974,7982,7971,7965,7979,7971,7982,7981,7964,7972,7989,7980,7980,7957,7973,7979,7983,7975,7969,7963,7967,7976,7962,7978,7973,7966,7970,7961,7967,7967,7974,7971,7990,7988,7975,7976,
7981,8001,7963,7980,7976,7975,7977,7972,7962,7969,7983,7962,7978,7968,7972,7975,7981,7974,7974,7962,7954,7986,7939,7976,7966,7982,7983,7982,7966,7953,7975,7965,7986,7974,7991,7972,7980,7971,7988,7980,7965,7965,7978,7980,7971,7963,7983,7975,7959,7969,7977,7994,7982,7983,7991,7986,7980,7980,7974,7970,7974,7953,7967,7972,7965,7971,7984,7975,7973,7987,7990,7954,7978,7960,7966,7964,7975,7972,7969,7995,
7966,7975,7977,7981,7965,7977,7963,7971,7970,7974,7982,7962,7977,7969,7978,7969,7957,7976,7970,7974,7950,7958,7969,7965,7976,7967,7964,7977,7980,7962,7978,7968,7979,7958,7968,7966,7967,7967,7981,7960,7965,7986,7973,7967,7967,7967,7978,7964,7962,7976,7970,7978,7968,7976,7991,7978,7975,7972,7961,7967,7972,7967,7972,7964,7969,7951,7970,7961,7966,7978,7982,7956,7949,7964,7976,7984,7968,7976,7955,7981,
7991,7964,7973,7983,7972,7988,7970,7957,7974,7959,7977,7966,7977,7965,7986,7975,7970,7983,7972,7971,7955,7974,7961,7968,7975,7970,7968,7974,7964,7955,7965,7960,7983,7965,7984,7981,7962,7973,7986,7974,7963,7978,7955,7975,7969,7981,7977,7955,7977,7966,7959,7966,7962,7973,7986,7970,7996,7955,7978,7965,7976,7972,7972,7946,7982,7961,7978,7977,7975,7991,7982,7969,7958,7975,7956,7982,7978,7961,7979,7975,
7975,7975,7979,7977,7953,7985,7974,7973,7967,7971,7971,7959,7967,7972,7974,7972,7961,7987,7975,7989,7959,7974,7960,7960,7979,7981,7962,7981,7972,7958,7968,7970,7980,7969,7998,7959,7971,7972,8001,7971,7974,7979,7987,7962,7985,7985,7981,7973,7963,7972,7971,7984,7971,7981,7960,7979,7968,7975,7971,7959,7959,7979,7957,7982,7985,7961,7972,7978,7962,7967,7979,7958,7945,7964,7982,7975,7982,7991,7973,7975,
7974,7983,7960,7973,7950,7990,7971,7972,7972,7955,7992,7980,7959,7966,7979,7959,7966,7981,7967,7983,7956,7960,7952,7965,7979,7969,7964,7972,7963,7957,7978,7979,7973,7968,7978,7977,7971,7971,7991,7980,7975,7965,7977,7975,7971,7982,7994,7978,7960,7970,7973,7978,7967,7979,7972,7978,7980,7967,7972,7963,7974,7980,7972,7959,7977,7959,7974,7964,7981,7981,7983,7958,7955,7966,7965,7970,7990,7996,7968,7994,
7975,7971,7961,7972,7964,7977,7969,7973,7962,7969,7979,7969,7971,7983,7982,7957,7972,7972,7974,7991,7959,7966,7953,7947,7977,7949,7953,7967,7965,7959,7968,7975,7969,7966,7965,7974,7967,7973,7992,7980,7957,7978,7967,7956,7951,7986,7978,7976,7975,7973,7969,7974,7957,7976,7967,7978,7980,7962,7955,7961,7963,7965,7974,7962,7959,7951,7969,7969,7968,7979,7978,7953,7952,7981,7977,7965,7983,7974,7953,7985,
7971,7969,7972,7977,7961,7983,7964,7966,7972,7968,7955,7972,7964,7967,7970,7969,7976,7987,7968,7983,7965,7952,7958,7975,7965,7971,7971,7970,7969,7964,7962,7980,7975,7957,7976,7979,7961,7975,7978,7963,7973,7968,7965,7959,7968,7983,7978,7965,7961,7963,7982,7966,7970,7968,7971,7975,7965,7951,7963,7953,7971,7960,7970,7965,7962,7962,7955,7979,7964,7964,7973,7957,7967,7967,7983,7967,7976,7973,7967,7987,
7966,7964,7967,7965,7952,7978,7978,7980,7967,7975,7975,7973,7960,7978,7990,7976,7951,7970,7964,7971,7963,7968,7962,7961,7989,7953,7973,7959,7974,7955,7971,7967,7971,7959,7991,7981,7964,7960,7980,7964,7970,7974,7979,7964,7953,7983,7970,7967,7955,7971,7970,7968,7969,7974,7979,7977,7983,7965,7957,7969,7966,7979,7960,7961,7978,7960,7962,7976,7967,7960,7977,7957,7963,7969,7960,7962,7975,7978,7958,7972,
7973,7978,7978,7973,7951,7983,7964,7972,7973,7979,7990,7973,7972,7980,7985,7965,7966,7979,7978,7989,7962,7975,7961,7953,7975,7978,7965,7983,7967,7951,7963,7974,7986,7961,7992,7968,7987,7967,8000,7973,7981,7964,7992,7952,7961,7979,7983,7955,7972,7970,7974,7963,7957,7972,7970,7985,7989,7980,7953,7968,7982,7970,7961,7967,7980,7958,7958,7968,7980,7973,7993,7971,7937,7982,7971,7958,7970,7986,7975,7989,
7978,7949,7978,7962,7962,7980,7971,7976,7962,7972,7986,7964,7974,7965,7989,7987,7970,7958,7969,7983,7960,7968,7952,7967,7982,7967,7983,7988,7974,7960,7977,7971,7980,7956,7976,7979,7972,7984,7975,7968,7963,7969,7980,7963,7970,7982,7975,7979,7973,7971,7978,7971,7972,7989,7972,7968,7986,7969,7969,7962,7967,7982,7972,7977,7974,7972,7958,7996,7960,7982,7981,7963,7953,7974,7969,7972,7973,7980,7966,7989,
7962,7965,7964,7963,7953,7981,7974,7963,7978,7966,7978,7958,7982,7962,7971,7981,7968,7984,7972,7987,7963,7980,7962,7966,7975,7964,7964,7968,7974,7952,7975,7989,7973,7966,7960,7980,7964,7972,7979,7966,7973,7969,7977,7972,7967,7975,7983,7975,7972,7962,7990,7971,7967,7982,7989,7977,7987,7960,7944,7963,7981,7965,7977,7971,7971,7954,7961,7977,7974,7964,7978,7954,7967,7980,7988,7975,7962,7992,7949,7993,
7970,7966,7983,7965,7974,7971,7979,7965,7986,7971,7972,7966,7983,7966,7980,7967,7961,7986,7973,7976,7978,7967,7965,7967,7983,7972,7957,7990,7971,7975,7974,7969,7968,7977,7982,7986,7977,7980,7992,7965,7974,7988,7979,7972,7979,7976,7971,7971,7978,7964,7982,7978,7986,7974,7971,7990,7989,7974,7970,7957,7988,7976,7969,7982,7972,7961,7947,7983,7955,7986,7969,7948,7948,7968,8002,7973,7979,8002,7961,7972,
7961,7972,7982,7966,7954,7975,7956,7979,7958,7967,7972,7954,7983,7967,7968,7981,7982,7980,7969,7980,7978,7976,7952,7965,7972,7978,7978,7978,7976,7967,7972,7972,7982,7963,7984,7972,7975,7977,7996,7959,7971,7974,7971,7950,7975,7978,7983,7970,7965,7985,7968,7975,7979,7984,7975,7982,7978,7960,7964,7969,7982,7997,7952,7967,7971,7966,7959,7997,7975,7974,7986,7966,7969,7974,7965,7978,7952,7998,7946,7983,
7974,7976,7976,7973,7965,7970,7967,7966,7950,7979,7975,7966,7973,7976,7970,7970,7971,7968,7974,7975,7965,7954,7954,7963,7978,7974,7962,7982,7964,7960,7978,7973,7974,7968,7978,7974,7975,7968,7992,7973,7961,7974,7971,7967,7961,7979,7969,7974,7978,7981,7978,7965,7982,7976,7989,8000,7972,7963,7959,7943,7988,7963,7981,7954,7979,7961,7970,7977,7972,7980,7988,7972,7957,7961,7973,7964,7969,7987,7954,7989,
7960,7966,7965,7967,7959,7968,7976,7970,7971,7967,7972,7975,7986,7969,7962,7988,7961,7987,7974,7981,7981,7961,7954,7958,7981,7981,7969,7988,7962,7972,7959,7973,7979,7961,7980,7968,7984,7984,7989,7968,7972,7967,7975,7971,7977,7992,7984,7982,7967,7976,7981,7973,7972,7992,7991,7990,7978,7973,7954,7976,7981,7961,7964,7965,7974,7960,7963,7986,7959,7974,7971,7964,7951,7969,7950,7971,7980,7993,7953,7990,
7960,7968,7972,7967,7961,7958,7963,7956,7960,7969,7983,7976,7962,7976,7976,7975,7960,7967,7965,7985,7957,7960,7961,7964,7984,7966,7971,7972,7981,7951,7981,7972,7965,7985,7978,7968,7980,7973,7994,7981,7967,7983,7972,7966,7970,7978,7980,7982,7966,7970,7976,7977,7970,7992,7973,7982,7989,7964,7959,7959,7974,7977,7980,7967,7975,7960,7944,7959,7973,7973,7980,7964,7948,7971,7969,7971,7972,7992,7918,7980,
7970,7975,7960,7963,7949,7962,7953,7955,7974,7987,7978,7966,7971,7972,7962,7977,7961,7978,7969,7989,7977,7969,7965,7964,7966,7974,7977,7990,7980,7971,7975,7971,7984,7970,7975,7972,7966,7981,7992,7964,7961,7964,7989,7972,7977,7974,7969,7984,7968,7963,7979,7980,7972,7985,7992,7986,7984,7977,7963,7971,7975,7967,7970,7982,7967,7967,7954,7975,7955,7988,7993,7967,7947,7959,7972,7970,7966,7980,7939,7983,
7958,7953,7951,7973,7960,7965,7957,7958,7970,7971,7983,7970,7975,7974,7963,7976,7965,7980,7978,7990,7965,7950,7937,7960,7972,7965,7960,7979,7973,7947,7981,7985,7984,7967,7987,7979,7977,7980,8000,7982,7958,7967,7964,7970,7968,7963,7984,7972,7972,7988,7976,7986,7964,7988,7975,7984,7969,7957,7965,7970,7976,7960,7959,7968,7967,7965,7957,7978,7980,7979,7965,7952,7939,7953,7967,7955,7969,7975,7928,7971,
7949,7968,7968,7959,7969,7973,7978,7972,7969,7972,7982,7966,7965,7982,7978,7991,7967,7984,7969,7979,7967,7971,7963,7966,7986,7986,7972,7960,7980,7971,7976,7971,7982,7951,7979,7974,7981,7983,7986,7968,7966,7955,7975,7971,7965,7982,7981,7979,7971,7974,7971,8002,7966,7974,7977,7978,7970,7961,7974,7959,7978,7969,7962,7984,7973,7978,7960,7974,7956,7958,7963,7936,7943,7972,7966,7957,7966,7980,7941,7974,
7970,7970,7974,7986,7960,7963,7969,7941,7966,7984,7972,7961,7980,7944,7979,7983,7957,7985,7960,7983,7964,7977,7977,7966,7984,7973,7963,7983,7970,7958,7975,7980,7972,7963,7982,7968,7970,7983,7991,7978,7971,7965,7979,7976,7974,7973,7993,7983,7975,7975,7989,8000,7969,8006,7984,7981,7975,7969,7975,7966,7981,7983,7973,7968,7973,7975,7969,7984,7958,7974,7975,7942,7965,7965,7967,7937,7955,7987,7933,7994,
7955,7983,7961,7961,7956,7943,7957,7957,7963,7963,7990,7947,7966,7969,7967,7986,7955,7992,7971,7994,7969,7966,7963,7972,7968,7960,7964,7973,7963,7953,7970,7984,7972,7964,7979,7978,7973,7990,7985,7974,7972,7983,7966,7983,7982,7970,7969,7969,7972,7964,7979,7979,7975,7984,7981,7977,7968,7968,7963,7960,7972,7967,7980,7978,7983,7961,7966,7985,7946,7980,7994,7946,7933,7943,7963,7961,7944,7947,7941,7960,
32.86,30.37,False,0