7949,7965,7957,7964,7959,7947,7967,7958,7961,7945,7962,7972,7968,7956,7982,7969,7956,7976,7967,7944,7957,7949,7960,7973,7981,7973,7968,7966,7975,7986,7996,7988,7998,7976,7984,7968,7982,7967,7979,7968,7956,7980,7970,7975,7988,7983,7977,7992,7977,7968,7995,7978,7981,7993,7989,7987,7993,7974,7969,7986,7981,7978,7990,7975,7959,7990,7971,8002,7972,7980,7987,7958,7939,7969,7975,7959,7974,7984,7954,7956,
7969,7976,7980,7981,7982,7966,7977,7973,7983,7954,7982,7967,7982,7960,7982,7974,7975,7981,7969,7966,7955,7983,7972,7981,7981,7984,7951,7980,7982,7966,7982,7977,7981,7990,7985,7969,7993,7986,7988,7973,7959,7983,7986,7981,7976,7975,7988,7980,7987,7968,7992,7985,7998,7990,7994,7970,7979,7977,7971,7988,7989,7990,7978,7972,7971,7974,7979,7979,7981,7980,7990,7979,7966,7985,7985,7962,7987,7994,7979,7977,
7975,7980,7968,7979,7978,7962,7976,7982,7978,7958,7971,7958,7981,7985,7987,7968,7971,7978,7942,7981,7970,7977,7957,7972,7975,8001,7980,7974,7984,7967,7980,7974,7980,7978,7981,7980,7994,7971,8007,7971,7983,7985,7976,7970,7978,7995,7984,7971,7970,7988,7993,7990,7993,7992,7991,7977,7987,7973,7966,7972,7996,7989,7988,7979,7974,7990,7978,7986,7985,7978,7994,7955,7957,7991,7997,7970,7990,7989,7982,7973,
7980,7985,7967,7979,7979,7970,7976,7987,7972,7973,7969,7957,7963,7969,7973,7978,7971,7978,7963,7973,7959,7982,7977,7970,7976,7978,7968,7984,7978,7964,7971,7979,7986,7978,7984,7975,7977,7972,7995,7972,7970,7978,7989,7971,7978,7989,7997,7971,7970,7993,7992,7986,7980,7980,7996,7982,7988,7980,7966,7971,7981,7974,7975,7974,7989,7974,7980,7987,7978,7987,7985,7965,7976,7976,7974,7967,7989,7972,7965,7980,
7987,7981,7970,7988,7978,7969,7978,7981,7975,7973,7981,7965,7966,7987,7985,7978,7973,7979,7962,7974,7977,7986,7969,7970,7993,7987,7979,7990,7984,7977,7985,7980,7982,7975,7973,7955,7984,7998,7987,7975,7967,7970,8004,7977,7983,7990,7977,7976,7978,7985,7993,7976,7985,8002,7990,7993,7981,7985,7973,7982,7974,7971,7971,7969,7987,7973,7981,7975,7977,7979,7987,7976,7963,7985,7980,7971,7982,7977,7981,7989,
7961,7983,7966,7983,7979,7967,7979,7991,7968,7972,7984,7963,7982,7988,7975,7982,7963,7988,7961,7968,7972,7980,7968,7979,7992,7990,7974,7979,7977,7972,7999,7976,7996,7976,7985,7966,8001,7984,7987,7968,7973,7987,7971,7985,7980,7989,8003,7975,7967,7990,7996,7994,7967,7990,7987,7981,7991,7977,7974,7986,7980,7972,7989,7958,7984,7982,7973,7987,7972,7978,8000,7982,7966,7988,7976,7980,7988,7981,7986,7959,
7979,7970,7972,7986,7975,7956,7985,7987,7977,7974,7974,7974,7981,7991,7988,7978,7983,7988,7981,7960,7983,7984,7974,7980,7977,7994,7972,7980,7984,7980,7992,7981,7992,7971,7980,7979,7986,7977,7995,7972,7971,7970,7982,7977,7990,7991,7988,7983,7970,7976,7991,7993,7983,7987,7997,7992,7987,7975,7970,7992,7978,7970,7995,7974,7985,7977,7972,8007,7967,7966,7985,7987,7971,7993,7973,7988,7965,7980,7964,7978,
7986,7988,7976,7969,7971,7962,7994,7985,7972,7971,7977,7972,7964,7967,7976,7985,7962,7986,7960,7968,7987,7977,7966,7983,7993,7994,7979,7990,7989,7977,7982,7975,7990,7980,7994,7960,7990,7978,7995,7961,7973,7979,7977,7974,7990,7987,7990,7978,7967,7985,7988,7993,7983,8000,7994,7988,7976,7976,7978,7982,7983,7973,7979,7993,7978,7975,7980,7983,7978,7985,7982,7977,7982,7998,7972,7973,7993,7970,7968,7979,
7960,7989,7968,7985,7985,7968,7975,7982,7972,7962,7988,7969,7969,7981,7980,7977,7968,7992,7963,7974,7986,7971,7974,7975,7984,7992,7976,7978,7979,7978,7983,7972,7992,7960,7977,7968,7991,7984,7984,7982,7973,7973,7979,7975,7984,7972,7994,7978,7970,7973,8004,7983,7976,7982,7989,7997,7989,7975,7969,7973,7970,7974,7973,7972,7967,7975,7971,7974,7968,7969,7976,7974,7963,7983,7966,7971,7975,7966,7968,7977,
7979,7980,7974,7978,7975,7956,7971,7983,7971,7980,7987,7973,7980,7980,7979,7984,7981,7977,7974,7979,7981,7987,7964,7975,7993,7982,7968,7965,7988,7972,7986,7973,7985,7977,7980,7967,7991,7987,7986,7978,7973,7987,7973,7972,7988,7988,7987,7971,7967,7979,7990,7992,7988,7991,8003,7986,7999,7974,7979,7996,7981,7979,7971,7983,7972,7983,7987,7990,7981,7969,8009,7970,7961,7982,7985,7983,7984,7972,7984,7976,
7966,7992,7956,7990,7985,7959,7995,7993,7971,7966,7985,7976,7991,7974,7976,7975,7984,7980,7954,7965,7960,7992,7964,7975,7987,7998,7977,7986,7989,7976,7977,7981,7995,7977,7981,7984,7995,7972,7992,7971,7965,7975,7985,7961,7985,7982,7995,7974,7955,7978,7995,7995,7991,8000,7981,7991,7979,7991,7983,7974,7974,7972,7972,7987,7970,7975,7981,7986,7972,7988,7990,7975,7969,7983,7968,7978,7987,7967,7960,7971,
7964,7970,7970,7978,7973,7973,7972,7982,7990,7966,7990,7973,7982,7978,7976,7986,7966,7991,7970,7959,7975,7973,7975,7983,7975,7980,7974,7983,7991,7968,7996,7981,7986,7983,7981,7974,7992,7989,7988,7971,7966,7989,7985,7973,7973,7990,7991,7987,7960,7986,7992,7980,7986,7995,7993,7986,7976,7977,7976,7977,7974,7967,7983,7971,7980,7972,7976,7979,7973,7979,7982,7960,7968,7992,7969,7977,7974,7995,7953,7977,
7983,7982,7982,7982,7969,7981,7986,7975,7979,7946,7986,7982,7981,7974,7965,7985,7967,7975,7964,7968,7971,7989,7966,7980,7973,7987,7978,7974,7979,7955,7980,7968,7988,7969,7986,7976,7977,7978,7983,7968,7960,7981,7969,7980,7979,7991,7984,7963,7974,7979,7978,7977,7977,7989,7996,7977,7998,7968,7983,7980,7991,7978,7979,7956,7982,7959,7975,7966,7970,7981,7982,7979,7956,7992,7970,7979,7984,7983,7980,7973,
7973,7977,7980,7976,7974,7966,7968,7972,7978,7952,7974,7970,7974,7974,7963,7969,7956,7988,7987,7977,7978,7979,7959,7962,7983,7993,7962,7980,7987,7960,7980,7967,7997,7985,7996,7972,7984,7992,8001,7975,7972,7979,7982,7962,7985,7993,7987,7982,7967,7972,7987,7979,7983,7985,7978,7987,7989,7991,7988,7981,7969,7972,7973,7975,7979,7966,7964,7982,7978,7984,7987,7975,7948,7984,7957,7979,7990,7970,7972,7981,
7974,7993,7973,7970,7956,7978,7981,7969,7984,7953,7997,7995,7971,7977,7967,7965,7968,7989,7959,7972,7975,7975,7957,7978,7984,7989,7969,7982,7984,7967,7993,7982,7977,7969,7974,7974,7987,7974,8002,7976,7977,7972,7982,7983,7982,7996,7988,7974,7975,7978,7997,7991,7977,7996,7985,7984,7989,7968,7985,7975,7980,7976,7978,7983,7973,7963,7972,7980,7971,7984,7999,7969,7964,7977,7965,7964,7976,7972,7967,7983,
7980,7974,7981,7968,7975,7974,7972,7986,7982,7977,7996,7984,7964,7985,7984,7969,7970,7992,7957,7963,7975,7981,7949,7983,7972,7983,7963,7975,7995,7977,7979,7984,7990,7990,7960,7976,7978,7990,7994,7978,7965,7982,7983,7967,7961,8010,7994,7984,7968,7977,8002,7984,7990,7983,7995,7978,7983,7977,7971,7990,7985,7961,7973,7981,7957,7966,7958,7978,7984,7978,7987,7978,7969,7991,7975,7970,7972,7962,7944,7989,
7979,7986,7971,7966,7970,7964,7971,7981,7981,7966,7960,7974,7969,7981,7980,7988,7988,7988,7954,7965,7972,7972,7968,7987,7980,7995,7969,7981,7983,7963,7981,7979,7978,7978,7979,7966,7987,7983,7990,7964,7963,7978,7973,7971,7986,7987,7987,7976,7961,7973,7994,7977,7989,7996,7987,7986,7971,7962,7971,7989,7978,7973,7978,7972,7950,7956,7968,7974,7972,7979,7977,7971,7970,7977,7981,7958,7985,7969,7971,7975,
7969,7968,7975,7969,7960,7955,7974,7988,7980,7961,7984,7970,7966,7983,7989,7974,7961,7980,7974,7971,7977,7977,7964,7967,7989,7978,7976,7975,7997,7977,7983,7979,7987,7980,7981,7967,7980,7977,7981,7970,7958,7976,7984,7973,7970,7998,7994,7968,7960,7974,7999,7985,7983,7993,8011,7977,7993,7963,7976,7986,7993,7982,7972,7976,7971,7966,7981,7985,7971,7981,7987,7963,7961,7982,7970,7972,7982,7987,7983,7978,
7980,7984,7983,7973,7961,7975,7968,7982,7987,7963,7987,7963,7969,7985,7983,7969,7976,7964,7971,7979,7969,7982,7969,7962,7972,7993,7969,7976,7986,7958,7985,7966,7984,7979,7994,7970,7994,7984,7998,7966,7972,7970,7990,7963,7973,8002,7988,7977,7973,7973,7995,7982,7983,7981,7980,7992,8001,7970,7981,7980,7990,7969,7989,7973,7987,7965,7964,7980,7977,7980,7989,7984,7938,8004,7978,7967,7971,7989,7976,7972,
7986,7971,7987,7986,7975,7971,7972,7987,7980,7984,7993,7959,7982,7980,7986,7977,7976,7974,7951,7979,7964,7975,7946,7975,7994,7991,7986,7994,7984,7971,7992,7985,7992,7964,7969,7980,7986,7979,7996,7972,7958,7968,7988,7969,7979,7979,7998,7967,7969,7971,7985,7975,7985,7987,7997,7977,7977,7970,7958,7978,7966,7979,7973,7977,7976,7976,7975,7996,7970,7998,7985,7968,7970,7988,7976,7966,7995,7977,7977,7966,
7964,7976,7959,7981,7968,7975,7965,7975,7987,7954,7977,7986,7972,7982,7965,7965,7964,7980,7973,7968,7961,7985,7968,7970,7966,7977,7968,7964,7989,7971,7986,7988,7980,7980,7961,7980,7981,7968,7990,7965,7964,7980,7977,7976,7969,7969,7992,7966,7962,7967,7998,7968,7981,7990,7999,7980,7984,7980,7952,7985,7977,7966,7982,7957,7976,7966,7966,7980,7977,7971,7978,7954,7973,7987,7982,7964,7982,7981,7966,7992,
7958,7972,7975,7984,7983,7965,7985,7977,7987,7947,7980,7968,7981,7980,7991,7976,7966,7992,7958,7967,7974,7967,7956,7973,7977,8001,7974,7978,7986,7973,7984,7988,7993,7981,7980,7983,8002,7973,7989,7975,7967,7979,7976,7970,7968,7971,7977,7969,7983,7975,7983,7983,8000,8001,7980,7987,7992,7971,7978,7976,7975,7968,7981,7984,7968,7966,7970,7983,7969,7977,7971,7956,7973,8000,8005,7979,8000,8007,7965,7964,
7956,7981,7984,7983,7963,7976,7977,7985,7979,7949,7976,7963,7982,7981,7971,7997,7977,7973,7959,7970,7973,7976,7962,7971,7972,7994,7973,7969,7984,7969,7980,7981,7993,7972,7979,7967,7991,7978,7992,7965,7971,7989,7970,7974,7966,7989,7999,7968,7968,7976,7983,7992,7993,7996,7980,7989,7980,7968,7975,7972,7987,7987,7970,7962,7972,7968,7973,8000,7984,7973,7979,7967,7972,7998,7958,7979,7958,7981,7977,7965,
7975,8000,7989,7961,7968,7959,7987,7968,7990,7963,7980,7976,7984,7972,7968,7966,7971,7978,7965,7980,7957,7979,7956,7973,7989,7989,7979,7974,7984,7978,7997,7987,7997,7966,7981,7964,7990,7966,7996,7973,7966,7980,7967,7975,7980,7994,7967,7972,7977,7979,7975,7974,7992,7992,7984,7986,7980,7962,7983,7986,7996,7965,7987,7979,7972,7980,7973,7978,7976,7994,7996,7971,7977,7987,7974,7971,7989,7993,7964,7978,
7951,7970,7975,7986,7966,7968,7975,7973,7994,7954,7981,7968,7983,7971,7968,7979,7957,7992,7972,7962,7967,7972,7967,7974,7991,7984,7984,7976,7991,7971,7977,7967,7986,7975,7988,7964,7996,7983,7991,7974,7968,7981,7975,7970,7974,7982,7993,7979,7968,7982,7988,7980,7988,7999,7997,7993,7983,7976,7962,7977,7987,7980,7977,7983,7972,7982,7979,7989,7956,7978,7972,7978,7956,7988,7961,7971,7964,7984,7961,7972,
7968,7992,7975,7957,7973,7952,7974,7975,7978,7966,7990,7976,7962,7977,7968,7965,7966,7976,7958,7975,7970,7986,7970,7964,7969,7984,7977,7985,7986,7959,8002,7981,7988,7978,7975,7978,7975,7971,7994,7973,7966,7986,7972,7970,7963,7974,7984,7974,7959,7989,7992,7981,7982,7986,7988,7985,7981,7966,7982,7978,7983,7971,7986,7962,7976,7986,7972,7973,7971,7987,7977,7983,7959,7995,7979,7972,7979,7992,7984,7967,
7962,7975,7979,7965,7948,7948,7958,7971,7990,7954,7977,7972,7968,7974,7970,7968,7968,7989,7966,7971,7977,7968,7969,7980,7971,8001,7976,7981,7983,7980,7987,7979,7988,7987,7977,7980,7985,7978,7990,7966,7951,7969,7988,7976,7983,7991,7981,7983,7973,7979,7984,7986,7988,8003,7994,7978,7989,7979,7976,7981,7976,7971,7975,7978,7978,7995,7976,7983,7964,7979,7995,7967,7953,7997,7968,7972,7979,7964,7951,7964,
7966,7959,7956,7970,7981,7952,7965,7973,7977,7968,7966,7973,7962,7980,7982,7958,7960,7975,7969,7988,7977,7951,7948,7960,7988,7975,7968,7987,7992,7980,7993,7986,7985,7979,7984,7968,7981,7975,7999,7972,7958,7977,7974,7978,7966,7988,7982,7980,7968,7997,7991,7988,7984,7988,8001,7999,7985,7978,7985,7965,7982,7967,7969,7974,7978,7970,7971,7992,7968,7994,7994,7942,7937,7971,7964,7974,7977,7976,7937,7975,
7945,7962,7947,7973,7977,7957,7962,7991,7963,7969,7977,7955,7970,7965,7960,7971,7968,7971,7974,7955,7991,7972,7969,7979,7980,7996,7958,7965,7995,7975,7989,7972,7986,7973,7976,7970,7984,7982,7996,7963,7967,7985,7990,7977,7959,7996,7977,7974,7970,7974,7992,8011,7980,7985,7987,7972,7979,7967,7980,7981,7976,7966,7980,7966,7972,7979,7969,7985,7956,7968,7972,7948,7956,7999,7963,7953,7961,7978,7940,7954,
7952,7960,7972,7972,7974,7956,7950,7943,7977,7952,7978,7961,7956,7971,7977,7982,7972,7980,7964,7972,7965,7978,7971,7976,7993,7986,7958,7982,7992,7973,7980,7977,7985,7961,7977,7970,7992,7970,8003,7968,7968,7995,7983,7962,7986,7998,7989,7982,7962,7979,8008,7987,7992,8006,7978,7997,7992,7983,7971,7971,7981,7971,7979,7978,7956,7993,7963,7989,7972,7985,7994,7960,7939,7981,7951,7963,7974,7990,7943,7953,
7948,7996,7971,7964,7971,7941,7959,7971,7972,7952,7985,7970,7971,7979,7964,7978,7968,7987,7968,7977,7972,7961,7970,7981,7980,7982,7951,7982,7974,7964,7980,7985,7983,7987,7982,7965,7997,7975,8000,7974,7972,7985,7986,7974,7982,8002,7980,7986,7967,7974,7997,7981,7986,7988,8001,7990,7987,7974,7971,7970,7967,7967,7980,7973,7983,7970,7978,7985,7952,7982,7986,7963,7936,7972,7956,7973,7970,7973,7950,7956,
33.01,30.37,False,0