7951,7967,7972,7953,7968,7939,7938,7979,7940,7953,7982,7970,7947,7970,7974,7984,7990,7966,7968,7976,7964,7964,7954,7967,7979,7969,7973,7971,7983,7985,7981,7985,7992,7975,7976,7967,7996,7968,7980,7958,7963,7980,7974,7980,7960,7982,7972,7980,7986,7975,7982,7973,7982,7985,7972,7984,7991,7965,7961,7995,7995,7979,7975,7965,7968,7974,7976,7988,7964,7999,7981,7957,7934,7978,7975,7934,7972,7984,7942,7974,
7971,7982,7976,7979,7986,7979,7967,7981,7972,7960,7991,7974,7972,7976,7975,7968,7988,7983,7969,7966,7961,7978,7962,7982,7983,7983,7960,7979,7975,7964,7973,7977,7986,7983,7976,7962,7990,7981,7992,7964,7952,7986,7979,7986,7988,7968,7985,7986,7987,7962,7973,7988,7983,7992,7982,7976,7981,7982,7965,7988,7989,7975,7965,7963,7963,7965,7968,7982,7971,7970,7979,7969,7960,7984,7982,7956,7977,7986,7948,7970,
7981,7979,7961,7972,7979,7975,7964,7985,7977,7974,7984,7976,7976,7973,7984,7980,7986,7980,7959,7987,7973,7980,7959,7963,7974,7989,7980,7963,7984,7986,7975,7979,7993,7970,7973,7973,8003,7967,7999,7972,7978,7982,7988,7974,7982,7984,8001,7978,7982,7975,7975,7989,7999,7996,7989,7980,8000,7976,7966,7987,7986,7971,7973,7968,7974,7984,7974,8000,7979,7988,7989,7960,7954,7992,7989,7950,7964,7984,7960,7963,
7991,7992,7971,7953,7961,7981,7976,7988,7976,7973,7985,7962,7962,7972,7970,7968,7986,7971,7970,7971,7968,7982,7976,7968,7972,7980,7970,7969,7975,7988,7976,7986,7981,7971,7976,7971,7973,7971,7993,7968,7965,7974,7977,7964,7973,7976,7990,7983,7977,7978,7974,7982,7988,7964,7989,7984,7984,7981,7970,7982,7973,7955,7983,7962,7985,7976,7976,7995,7968,7990,7974,7966,7973,7979,7978,7952,7981,7977,7967,7988,
7983,7984,7979,7978,7987,7975,7976,7984,7969,7968,7992,7975,7968,7986,7977,7983,7984,7983,7978,7983,7974,7973,7981,7966,7983,7984,7976,7983,7978,7982,7984,7960,7969,7971,7972,7970,7978,7995,7994,7980,7974,7968,7989,7979,7963,7973,7972,7991,7987,7987,7977,7974,7988,7980,7972,7993,7994,7982,7971,7988,7976,7974,7979,7966,7977,7966,7970,7980,7975,7991,7970,7965,7962,7981,7983,7970,7972,7981,7969,7974,
7983,7981,7972,7972,7976,7974,7980,7979,7973,7972,7977,7982,7967,7966,7969,7981,7985,7987,7971,7970,7964,7976,7973,7975,7982,7985,7960,7968,7972,7993,7985,7974,7995,7968,7989,7980,7997,7988,7988,7975,7968,7977,7973,7982,7966,7978,7986,7988,7981,7986,7978,7989,7976,7997,7986,7991,8000,7981,7968,7985,7983,7971,7997,7950,7969,7977,7982,7986,7974,7992,7987,7964,7960,7986,7988,7981,7983,7983,7980,7977,
7979,7970,7975,7978,7960,7963,7983,7981,7963,7983,7975,7985,7980,7979,7981,7979,7984,7978,7966,7967,7987,7977,7979,7987,7979,7992,7968,7983,7978,7978,7989,7983,7979,7980,7980,7969,7990,7984,8002,7981,7974,7973,7996,7973,7973,7990,7982,7988,7975,7978,7977,7982,7975,7985,7974,7994,7988,7973,7974,7988,7989,7969,7995,7965,7976,7979,7980,7997,7962,7978,7981,7976,7974,7993,7990,7974,7970,7987,7952,7974,
7990,7989,7979,7971,7960,7975,7986,7983,7973,7964,7980,7975,7959,7979,7971,7969,7992,7985,7955,7969,7993,7966,7973,7976,7992,7986,7963,7979,7978,7996,7978,7981,7990,7966,7980,7967,7978,7987,7986,7979,7970,7978,7989,7968,7985,7987,7980,7985,7979,7983,7975,7986,7987,7998,7983,7996,7996,7983,7964,7999,7979,7976,7992,7988,7971,7981,7986,7988,7966,7993,7982,7971,7974,7991,7972,7971,7992,7975,7973,7975,
7970,7990,7978,7964,7978,7971,7958,7981,7980,7969,7991,7981,7966,7981,7982,7975,7987,7994,7982,7976,7981,7971,7974,7976,7979,7995,7969,7968,7962,7984,7979,7986,7990,7959,7978,7973,7991,7974,7991,7972,7973,7974,7995,7974,7978,7973,7983,7993,7986,7972,7982,7986,7991,7977,7977,7988,7992,7974,7969,7985,7986,7979,7980,7971,7974,7974,7971,7982,7970,7988,7957,7974,7961,7971,7986,7955,7978,7977,7954,7990,
7970,7985,7975,7974,7961,7963,7978,7988,7974,7968,7995,7985,7972,7972,7978,7973,7987,7975,7977,7965,7980,7980,7980,7988,7977,7987,7967,7965,7981,7987,7985,7976,7979,7970,7979,7966,7991,7984,7984,7972,7979,7980,7978,7969,7976,7982,7971,7984,7977,7976,7980,7984,7988,7989,7984,7976,7999,7978,7955,7990,7987,7967,7975,7968,7960,7978,7981,7988,7983,7998,7982,7964,7963,7988,7984,7973,7983,7982,7983,7978,
7983,8005,7971,7982,7962,7962,7986,7996,7969,7974,7996,7981,7989,7974,7971,7977,7987,7970,7966,7961,7975,7998,7963,7972,7980,7988,7980,7975,7981,7985,7975,7971,7991,7976,7985,7988,7993,7978,7992,7980,7966,7980,7998,7969,7980,7964,7990,7986,7964,7976,7984,7995,7992,7993,7987,7983,7998,7993,7977,7979,7989,7959,7981,7975,7960,7976,7976,7978,7966,7990,7973,7959,7973,7987,7967,7985,7993,7988,7955,7990,
7971,7980,7989,7986,7978,7974,7977,7984,7975,7975,7991,7990,7978,7975,7979,7991,7975,7974,7982,7976,7975,7973,7979,7979,7982,7984,7975,7981,7988,7976,7982,7980,7987,7975,7979,7980,7997,7986,7982,7970,7965,7986,7980,7968,7977,7968,7989,7993,7977,7971,7974,7984,7999,7991,7979,8001,7977,7969,7958,7978,7984,7970,7974,7962,7970,7967,7979,7978,7971,7995,7989,7971,7962,8000,7985,7970,7968,7978,7948,7977,
7997,7975,7985,7984,7976,7981,7973,7975,7979,7958,7988,7981,7964,7971,7969,7989,7989,7984,7963,7978,7977,7978,7975,7973,7981,7995,7978,7973,7974,7973,7967,7980,7997,7963,7985,7981,7983,7978,7995,7971,7976,7973,7960,7975,7972,7976,7984,7979,7974,7973,7960,7981,7983,7992,7989,7979,8009,7961,7986,7976,7990,7969,7979,7958,7981,7977,7964,7971,7968,7991,7975,7964,7954,8001,7967,7974,7967,7975,7989,7978,
7972,7975,7996,7971,7963,7971,7975,7986,7982,7973,7989,7980,7965,7977,7969,7978,7982,7984,7978,7986,7978,7982,7972,7972,7983,7993,7969,7972,7976,7966,7961,7987,7992,7976,7998,7975,7990,7987,8010,7975,7975,7973,7974,7970,7974,7985,7988,7986,7980,7971,7963,7997,7976,7988,7973,7989,7993,7990,7979,7970,7973,7969,7975,7967,7992,7971,7989,7976,7964,7985,7985,7967,7960,7972,7973,7993,7978,7995,7962,7980,
7981,8008,7973,7983,7966,7995,7978,7981,7984,7970,7998,8005,7975,7976,7981,7967,7983,7987,7972,7984,7983,7973,7964,7980,7989,7990,7977,7987,7975,7983,7985,7986,7979,7963,7991,7986,7994,7992,7997,7967,7973,7970,7970,7973,7987,7978,7991,7986,7976,7971,7980,7985,7985,7983,7985,7987,7996,7974,7968,7981,7979,7971,7985,7959,7984,7962,7980,7974,7974,7984,7991,7974,7965,7977,7969,7965,7976,7989,7965,7992,
7988,7973,7987,7968,7983,7976,7977,7989,7978,7964,7987,7990,7976,7978,7985,7977,7983,7973,7975,7977,7992,7978,7967,7975,7986,7988,7973,7967,7994,7981,7981,7988,7977,7981,7963,7979,7989,7992,7998,7975,7961,7984,7974,7970,7958,7981,7993,7980,7975,7975,7978,7976,7990,7977,7973,7979,7998,7973,7956,8001,7982,7983,7982,7962,7971,7969,7974,7971,7969,7986,7984,7962,7974,8010,7981,7975,7966,7970,7956,8005,
7989,7984,7983,7968,7974,7972,7979,7984,7976,7969,7962,7979,7973,7969,7988,7988,7996,7978,7968,7975,7984,7972,7996,7990,7996,7986,7980,7975,7978,7981,7985,7997,7975,7984,7980,7983,7977,7982,7998,7960,7972,7986,7976,7973,7986,7964,7982,7977,7976,7974,7987,7971,7988,7987,7973,7980,7987,7972,7971,7984,7978,7974,7987,7957,7971,7974,7963,7978,7979,7981,7981,7976,7970,7983,7974,7955,7973,7984,7968,7987,
7980,7984,7981,7970,7971,7965,7978,8000,7974,7977,7998,7996,7954,7984,7984,7978,7997,7978,7984,7985,7982,7982,7985,7975,8006,7973,7983,7967,7982,7978,7965,7989,7986,7968,7990,7970,7982,7977,7992,7977,7972,7978,7969,7975,7977,7980,7985,7987,7971,7968,7984,7975,7996,7997,7989,7988,7987,7978,7960,7989,7976,7978,7976,7966,7980,7974,7987,7978,7971,7985,7981,7964,7980,7977,7975,7963,7979,7991,7980,7976,
7987,8002,7985,7980,7967,7990,7979,7977,7984,7976,8014,7980,7966,7982,7979,7980,7996,7974,7980,7984,7984,7978,7981,7956,7981,7992,7976,7971,7974,7980,7978,7985,7983,7973,8006,7975,7991,7987,7998,7963,7978,7967,7985,7962,7973,7976,7979,7980,7982,7964,7968,7980,7992,7979,7978,7995,7998,7988,7969,7971,7988,7974,7984,7966,7997,7972,7982,7973,7973,7984,7982,7970,7949,8007,7984,7961,7966,7992,7968,7989,
7991,7962,7987,7962,7973,7970,7980,7998,7963,7978,7981,7980,7975,7971,7981,7993,7979,7970,7970,7989,7977,7978,7967,7968,7997,7985,7967,7985,7983,7978,7987,7969,7989,7962,7973,7984,7996,7986,7990,7968,7964,7969,7986,7969,7977,7980,7985,7987,7985,7963,7987,7973,7994,7991,7992,7990,7981,7978,7969,7979,7981,7976,7989,7966,7964,7980,7967,7991,7961,7998,7979,7964,7974,7984,7984,7956,7983,7982,7969,7967,
7966,7966,7965,7967,7970,7973,7979,7994,7978,7979,7982,7985,7970,7976,7974,7981,7984,7980,7984,7980,7973,7999,7979,7960,7969,7974,7954,7963,7986,7972,7984,7987,7983,7986,7976,7974,7995,7982,7999,7960,7964,7984,7978,7983,7966,7968,7993,7977,7974,7976,7990,7963,7981,7990,7989,7980,7988,7985,7961,7981,7988,7968,7995,7964,7975,7968,7967,7977,7971,7972,7979,7965,7971,7978,7980,7960,7971,7988,7959,7972,
7987,7952,7991,7960,7978,7969,7988,7987,7967,7960,7977,7964,7979,7972,7989,7969,7987,7999,7969,7987,7981,7969,7972,7971,7991,7986,7959,7976,7966,7989,7982,7978,7991,7985,7978,7990,8002,7995,7990,7974,7971,7969,7982,7969,7984,7963,7978,7977,7986,7967,7979,7978,7999,7991,7981,7990,7985,7979,7963,7977,7985,7972,7991,7967,7970,7977,7965,7983,7971,7995,7972,7956,7972,7988,8008,7962,7989,7995,7954,7987,
7962,7964,7984,7961,7973,7978,7967,7996,7971,7958,7979,7956,7974,7976,7967,7990,7994,7971,7973,7976,7988,7987,7972,7975,7971,7990,7970,7969,7978,7966,7975,7978,8000,7971,7985,7974,8000,7995,7991,7963,7966,7990,7982,7968,7983,7980,7997,7983,7978,7974,7969,8000,7998,7993,7968,7988,7986,7976,7979,7975,7993,7986,7973,7963,7970,7979,7977,7992,7980,7987,7990,7980,7966,7994,7969,7955,7960,7982,7963,7968,
7985,7994,7985,7960,7975,7970,7977,7984,7977,7984,7981,7974,7977,7968,7965,7976,7991,7971,7967,7988,7969,7970,7968,7968,7980,7985,7972,7969,7992,7990,7987,7980,7996,7980,7975,7969,7984,7979,8001,7968,7979,7987,7985,7974,7982,7976,7975,7973,7994,7984,7977,7968,7991,7995,7980,7996,7985,7969,7975,7966,7997,7968,7996,7963,7969,7973,7973,7974,7976,7992,7981,7977,7971,7987,7982,7940,7978,7981,7960,7961,
7970,7966,7979,7962,7964,7960,7982,7979,7987,7953,7973,7966,7968,7978,7975,7991,7973,7986,7979,7978,7978,7980,7974,7968,7998,7983,7973,7984,7978,7981,7975,7963,7992,7968,7986,7963,8010,7989,7992,7964,7969,7977,7982,7970,7980,7986,7996,7993,7974,7987,7974,7994,7981,8004,7995,8000,7985,7982,7970,7975,7984,7978,7973,7981,7968,7971,7979,7980,7958,7998,7990,7970,7964,7980,7970,7964,7983,7984,7969,7978,
7981,7971,7990,7960,7987,7972,7982,7983,7969,7983,7982,7971,7962,7964,7966,7977,7983,7979,7978,7986,7975,7982,7971,7969,7971,7980,7974,7976,7997,7973,8000,7968,7989,7967,7973,7974,7987,7983,7992,7974,7977,7981,7976,7982,7976,7969,7988,7982,7972,7979,7976,7973,7986,7992,7981,7996,7986,7978,7982,7968,7985,7977,7992,7968,7969,7968,7969,7979,7974,7992,7964,7987,7988,8001,7969,7966,7968,7993,7941,7970,
7959,7968,7976,7965,7966,7967,7967,7976,7983,7965,7979,7981,7965,7970,7967,7981,7987,7981,7970,7975,7975,7973,7983,7981,7968,7998,7959,7970,7984,8002,7974,7977,8001,7985,7974,7983,7986,7982,7982,7978,7958,7968,7996,7976,7973,7980,7981,7998,7979,7973,7980,7988,7996,7996,7992,7984,7984,8002,7971,7982,7991,7979,7994,7986,7969,7983,7970,7973,7970,7993,7981,7967,7965,7990,7960,7960,7959,7961,7937,7956,
7959,7963,7964,7949,7985,7956,7964,7977,7984,7968,7988,7984,7961,7976,7981,7979,7980,7972,7975,7984,7961,7967,7952,7972,7974,7973,7962,7972,7979,7986,7985,7977,7982,7967,7985,7990,7990,7968,7992,7962,7966,7976,7984,7982,7963,7969,7979,7979,7974,7980,7973,7986,7990,7978,7981,7994,7981,7977,7968,7947,7978,7970,7961,7971,7966,7972,7969,7993,7971,8000,8005,7942,7940,7994,7971,7963,7970,7973,7925,7964,
7950,7960,7976,7955,7973,7943,7971,8007,7967,7958,7979,7960,7970,7972,7969,7976,7974,7980,7967,7964,7981,7979,7963,7976,7969,7977,7955,7957,7979,7989,7982,7978,7979,7960,7988,7981,7999,7975,7995,7958,7966,7964,7994,7984,7971,7976,7988,7989,7963,7972,7971,8013,7985,7989,7974,7980,7976,7975,7976,7968,7984,7959,7980,7964,7970,7969,7956,7973,7967,7976,7976,7950,7961,7990,7962,7938,7963,7976,7949,7951,
7962,7974,7987,7960,7957,7962,7969,7969,7981,7955,7976,7957,7954,7962,7983,7990,7972,7977,7967,7983,7979,7974,7987,7962,7977,7985,7955,7970,7977,7981,7973,7972,7979,7957,7974,7964,8000,7979,7992,7972,7962,7979,7980,7963,7985,7971,7986,7981,7960,7977,7983,7987,7996,7993,7969,7993,7999,7980,7958,7953,7986,7962,7976,7966,7969,7977,7965,7991,7970,7979,7977,7939,7952,7983,7951,7946,7958,7987,7937,7944,
7960,7991,7970,7945,7966,7951,7968,7990,7966,7961,7987,7974,7960,7982,7968,7981,7987,7971,7979,7991,7954,7984,7976,7977,7966,7984,7960,7964,7974,7972,7977,7987,7992,7988,7989,7982,7991,7983,7989,7971,7973,7968,7984,7975,7989,7973,7977,7998,7975,7967,7978,7981,8006,7989,7976,7990,7987,7981,7972,7956,7986,7962,7984,7969,7975,7955,7981,8000,7960,7985,7981,7966,7936,7958,7972,7945,7950,7963,7938,7968,
33.01,30.37,False,0