7948,7932,7939,7933,7939,7935,7951,7975,7947,7980,7943,7962,7949,7964,7964,7960,7944,7968,7974,7970,7975,7956,7962,7961,7956,7971,7973,7967,7958,7965,7979,7967,7984,7962,7968,7966,7968,7966,7966,7977,7958,7965,7969,7978,7978,7974,7975,7980,7973,7973,7981,7986,7975,7969,7968,7993,7983,7979,7984,7976,7961,7961,8000,7957,7976,7970,7984,7982,7945,7965,7982,7978,7979,7954,7978,7959,7998,7971,7929,7972,
7981,7986,7990,7966,7976,7967,7994,7982,7963,7963,7979,7984,7978,7965,7990,7965,7972,7984,7993,7987,7971,7976,7982,7957,7966,7981,7984,7985,7991,7981,7985,7991,7995,7973,7977,7966,7988,7974,7984,7981,7973,8007,7977,7987,7999,7999,7994,7981,7984,7979,7997,7986,7987,7987,7973,7991,7981,7993,8002,7997,7991,7992,7985,7967,8001,7985,7988,7995,7970,7974,7984,7967,7992,7979,7986,7972,7981,7995,7973,7958,
7990,7985,7977,7979,7969,7973,7992,7982,7967,7983,7976,7976,7985,7979,8003,7980,7971,7978,7981,7976,7990,7985,7985,7973,7969,7989,7978,7989,7977,7979,7989,7990,7993,7990,7985,7975,7993,7980,7977,7989,7989,7978,7990,7982,7999,7993,7988,7997,7983,7990,7995,7997,7996,7977,7980,7991,7989,8000,7994,7997,8002,7981,7991,7978,7988,7987,8003,7968,7982,7991,7981,7971,7987,7980,7985,7979,7996,8008,7954,7967,
7986,7973,7975,7964,7968,7971,7978,7976,7961,7982,7978,7998,7967,7972,7974,7979,7961,7986,7986,7986,7975,7975,7975,7963,7960,7978,7987,7975,7988,7970,7985,7989,7984,7983,7979,7973,7982,7972,7984,7987,7982,7986,7981,7985,7989,7985,7983,7992,7983,7978,8010,7985,7989,7995,7976,7990,7979,7994,7994,7988,7984,7979,7988,7977,7988,7983,7989,7982,7977,7980,7985,7987,7982,7970,7991,7981,7983,7994,7962,7959,
7988,7978,7977,7965,7974,7969,7996,7974,7957,7979,7975,7992,7966,7965,7986,7983,7976,7980,7980,7972,7977,7968,7968,7968,7966,7978,7987,7984,7982,7974,7983,7984,7988,7982,7996,7978,7981,7973,7979,7991,7982,7976,7981,7986,7985,7999,7988,7984,7982,8003,7989,7980,7989,7984,7978,7983,7979,7980,7991,7989,7993,7974,7990,7975,7992,7980,7998,7972,7984,7982,7993,7982,8003,7992,7977,7977,7987,8005,7959,7958,
7974,7982,7992,7963,7969,7971,7994,7966,7973,7973,7974,7988,7962,7959,7982,7987,7959,7999,7982,7985,7985,7968,7967,7979,7972,7975,7980,7991,7980,8001,7986,7994,7973,7982,7973,7976,7975,7968,7984,7993,7977,7996,7980,7989,7995,7987,7984,7979,7975,7987,8007,7993,7998,7989,7982,7986,7978,7983,8009,7997,7989,7990,8000,7967,7988,7988,7994,7968,7968,7973,7987,7985,7991,7964,7993,7974,7983,8000,7948,7970,
7965,7987,7980,7971,7972,7987,7987,7991,7970,7974,7984,7985,7983,7971,7988,7980,7973,7993,7978,7986,7974,7973,7967,7977,7964,7989,7982,7974,7983,7972,7969,7991,7994,7980,7987,7977,7980,7976,7978,7995,7996,7994,7982,7992,8001,8006,7987,7997,7975,7989,8006,7988,7989,7992,7974,7996,7978,7982,8002,7997,7987,7991,8006,7979,7979,7964,8000,7982,7974,7979,7992,8001,7987,7976,7992,7979,7976,7977,7960,7961,
7976,7981,7969,7962,7974,7994,7984,7969,7962,7969,7975,8006,7967,7958,7978,7976,7972,7981,7977,7975,7983,7983,7981,7979,7967,7980,7986,7998,7993,7982,7976,7984,7991,7978,7976,7968,7995,7976,7971,7997,7977,7989,7970,7990,7990,7987,7999,7989,7990,7984,8004,7987,7988,7982,7978,7975,7974,7987,7998,7988,7995,7989,7983,7988,7977,7976,8011,7984,7962,7971,7979,7977,8002,7983,7989,7984,7980,7994,7972,7984,
7995,7988,7975,7974,7975,7990,7992,7987,7964,7985,7975,7996,7961,7965,7985,7985,7974,7981,7973,7979,7979,7983,7968,7979,7962,7995,7974,7983,7978,7977,7983,7989,7988,7983,7975,7979,7985,7982,7980,8001,7974,7997,7974,7995,7991,7982,7991,7993,7975,8002,7982,7990,7983,7978,7976,7999,7985,7992,7997,7998,7989,7985,7992,7985,7984,7984,7999,7979,7966,7974,7979,7976,8007,7965,7986,7985,7988,7998,7963,7975,
7982,7986,7986,7968,7964,7991,7979,7981,7963,7982,7978,7988,7965,7972,7976,7977,7970,7977,7981,7985,7978,7977,7976,7980,7957,7975,7975,7990,7985,7990,7987,7986,7989,7998,7992,7975,7977,7976,7990,7985,7988,7989,7977,7974,8000,7992,7967,7989,7983,7986,7997,7990,7992,7996,7987,7994,7988,7994,7997,7987,7991,7975,7989,7985,7999,7968,7990,7972,7976,7985,7989,7982,7994,7981,7985,7991,7985,7972,7980,7978,
7981,7982,7985,7967,7974,7960,7978,7990,7974,7995,7979,7995,7967,7965,7976,7992,7964,7977,7978,7987,7977,7982,7971,7979,7963,7980,7991,7980,7975,7978,7976,8002,7984,7978,7977,7979,7982,7981,7983,7988,7979,7999,7977,7989,7998,7995,7978,7979,7982,7980,7989,7989,8001,7985,7971,8001,7992,7991,7996,7989,7989,7982,8004,7984,7984,7964,7999,7978,7965,7973,7983,7972,7984,7984,7979,7995,7979,7989,7965,7969,
7980,7982,7972,7974,7979,7969,7989,7977,7975,7979,7979,7985,7980,7985,7986,7974,7979,7996,7971,7981,7980,7972,7980,7976,7963,7971,7990,7983,7978,7978,7985,7981,7974,7995,7972,7971,7980,7976,7998,7989,7983,7989,7971,7991,7995,7990,7995,7993,7977,7994,7997,7985,7996,7989,7972,7976,7975,7981,7992,7991,7990,7976,7997,7985,7985,7988,7988,7977,7969,7981,7983,7979,7984,7984,7985,7969,7969,7985,7967,7971,
7973,7999,7984,7956,7986,7971,7989,7988,7975,7976,7966,7978,7960,7970,8001,7976,7976,7977,7995,7983,7987,7983,7977,7976,7973,7978,7987,7993,7974,7972,7983,7983,7987,7992,7984,7967,7991,7971,7980,7983,7990,7979,7972,7978,8010,7985,7994,7998,7982,7981,7998,7986,7990,7991,7978,7982,7992,7982,7996,7990,7991,7981,7994,7970,7978,7975,7991,7985,7964,7989,7986,7977,7992,7965,7986,7978,7988,7993,7966,7968,
7989,7999,7974,7972,7993,7972,7997,7973,7978,7996,7981,7983,7965,7968,7981,7982,8001,7992,7985,7982,7978,7969,7966,7968,7957,7975,7975,7970,7983,7971,7983,7976,7989,7974,7985,7974,7984,7969,7972,7986,7983,7985,7977,7973,7994,7997,7989,7994,7982,7973,7984,7967,7979,7984,7969,7989,7987,7986,7996,7985,7978,7975,8002,7970,7984,7973,7995,7977,7959,7975,7984,7972,7993,7977,7995,7965,7991,7990,7967,7985,
7972,7995,7987,7969,7979,7970,7998,7977,7970,7987,7990,7990,7980,7976,7985,7977,7966,7989,7970,7984,7978,7973,7972,7977,7958,7977,7977,7977,7978,7977,7974,7985,7988,7973,7967,7978,7983,7989,7977,7996,7973,7988,7986,7981,7991,7986,7983,7987,7992,7988,7980,7989,7985,7985,7981,7980,7991,7984,7993,7986,7997,7975,8001,7981,7992,7984,7991,7972,7968,7977,7990,7988,7988,7975,7994,7976,7989,7992,7973,7972,
7983,7980,7989,7963,7978,7976,7974,7972,7982,7985,7981,7995,7975,7986,7993,7978,7967,7987,7991,7980,7973,7966,7980,7979,7952,7962,7985,7980,7975,7962,7978,7989,7988,7995,7970,7965,7986,7980,7982,7989,7983,7983,7970,7975,7997,7986,7986,7991,7977,7988,7995,7986,7984,7988,7986,7978,7986,7990,7994,7984,7985,7973,8007,7964,7988,7988,7995,7983,7958,7971,7992,7989,7995,7975,8003,7978,7982,7987,7968,7990,
7985,7986,7990,7974,7971,7963,7975,7993,7978,7995,7976,7989,7975,7976,7985,7996,7993,7984,7980,7980,7974,7975,7969,7973,7967,7977,7986,7975,7973,7962,7975,7979,7976,7997,7986,7975,7973,7977,7982,7982,7979,7989,7976,7986,7994,7996,7996,7981,7984,7990,8005,7985,7991,7980,7968,7994,7978,7983,8007,7986,7992,7983,7999,7984,7980,7981,7992,7976,7971,7977,7998,7982,7994,7979,8012,7980,7991,7992,7958,7975,
7973,7980,7977,7968,7976,7981,7998,7979,7984,7982,7975,7979,7980,7984,7981,7981,7965,7997,7995,7983,7968,7972,7970,7980,7960,7975,7983,7991,7973,7979,7977,7979,7981,7984,7972,7972,7989,7966,7982,7980,7965,7985,7982,7979,7989,7999,7979,8001,7973,7978,7994,7990,7981,7985,7982,7981,7977,7990,7998,7986,7986,7972,7989,7979,7985,7974,8006,7971,7974,7972,7976,7983,7998,7984,7988,7975,7995,7992,7954,7974,
7984,7994,7976,7965,7983,7972,7987,7984,7969,7998,7992,7987,7964,7975,7992,7976,7974,7994,7983,7982,7967,7971,7965,7965,7970,7969,7982,7978,7986,7972,7989,7976,7989,7982,7983,7968,7982,7985,7979,7984,7974,7991,7971,7978,7990,7988,7991,7981,7984,7982,7994,7988,7987,7990,7972,7967,7987,7986,7996,7983,7999,7985,7999,7983,7989,7990,8002,7998,7973,7988,7998,7982,7986,7980,7995,7990,7990,7998,7958,8004,
7969,7983,7969,7963,7985,7978,7990,7978,7972,7987,7972,7989,7979,7968,7996,7967,7980,7991,7985,7974,7969,7975,7979,7965,7967,7980,7987,7987,7993,7965,7978,7987,7988,7976,7979,7965,7975,7972,7976,7965,7976,7988,7975,7990,7980,7995,7982,7992,7996,7985,7998,7976,7982,7984,7973,7980,7988,7984,7993,7985,7983,7988,8014,7979,7986,7996,7994,7989,7973,7985,7985,7981,7997,7988,8003,7990,7985,8003,7980,7956,
7987,7968,7968,7968,7996,7978,7987,7991,7969,7987,7972,7992,7980,7980,7991,7974,7982,7993,7986,7972,7967,7975,7982,7970,7969,7967,7983,7977,7976,7975,7970,7981,7989,7977,7967,7971,7969,7981,7977,7986,7989,8001,7974,7987,7977,7987,7983,7982,7984,7985,7998,7998,7998,7987,7973,7991,7987,7993,7994,7997,7987,7986,7991,7980,7997,7987,7996,7981,7993,7982,7992,7996,7991,7971,7982,7984,8002,8001,7981,7972,
7988,7995,7971,7968,7985,7972,7989,7979,7973,7980,7966,7984,7970,7973,7997,7979,7985,7991,7973,7976,7984,7966,7979,7970,7960,7964,7989,7984,7979,7997,7989,7983,7978,7985,7978,7980,7983,7984,7984,7969,7976,7990,7969,7996,7985,7986,7974,7975,7986,7968,7996,7989,7988,7991,7985,7987,8006,7993,7993,7984,7995,7977,7989,7967,7987,7969,7992,8002,7974,7994,7987,7970,8005,7990,8003,7985,8001,8018,8001,7992,
7980,7977,7983,7961,7979,7979,7992,7979,7968,7990,7980,7979,7973,7975,8000,7978,7978,7993,7981,7976,7979,7963,7978,7969,7973,7982,7980,7991,7965,7971,7989,7989,7990,7981,7971,7961,7971,7991,7981,7982,7977,7989,7981,7985,7999,7983,7987,7987,7981,7982,8001,7994,7990,7993,7969,7987,7998,7996,7994,8001,7992,7986,8004,7990,7987,7987,8005,7984,7980,7993,7992,7975,8004,7985,8008,8010,8006,8046,8004,7996,
7971,7994,7974,7978,7975,7973,7986,7970,7974,7983,7976,7985,7978,7973,7988,7981,7988,7992,7983,7972,7973,7960,7975,7958,7968,7979,7983,7995,7985,7975,7984,7984,7984,7978,7988,7968,7977,7976,7983,7987,7980,7996,7980,7991,7982,8005,7994,7983,7985,7976,7993,7991,7982,7989,7985,7994,7983,8001,7987,7995,7995,7995,7996,7977,7991,7986,7984,7983,7966,7977,7994,7995,8006,7988,8010,8005,8029,8025,7996,7996,
7983,7983,7968,7954,7991,7982,7989,7983,7970,7977,7975,7991,7983,7976,7983,7986,7973,7994,7983,7982,7979,7972,7973,7963,7959,7976,7998,7992,7969,7985,7988,7983,7991,7981,7975,7950,7985,7979,7987,7978,7986,7996,7974,7980,7978,7995,7992,7994,7989,7989,8013,7994,8000,7993,7984,7998,7994,7989,7998,7994,7982,7986,8000,7989,7995,8001,7998,7982,7970,7968,7977,7991,8006,7985,8012,8011,8043,8034,7996,7981,
7952,7993,7982,7956,7974,7979,7991,7976,7966,7985,7972,7998,7978,7982,7977,7982,7988,7998,7979,7974,7975,7978,7989,7965,7970,7980,7990,7991,7986,7974,7986,7990,7993,7981,7982,7971,7990,7991,7984,7995,7984,7996,7981,7984,7989,7994,8004,8003,7974,7993,8010,7987,7995,7990,7969,8005,7994,8004,7997,7988,8007,7993,8008,8002,7990,7980,8001,7988,7980,7969,7995,7984,7995,7988,8003,8012,8027,8040,7991,7988,
7980,7979,7980,7974,7984,7966,7995,7982,7979,7992,7970,7998,7986,7989,7992,7986,7973,7985,7990,7976,7988,7968,7971,7966,7950,7984,7984,7989,7986,7973,7977,7991,7993,7987,7979,7966,7993,7976,7982,7988,7986,7985,7983,8008,7992,8001,7979,7992,7990,7970,7999,7991,8004,7992,7980,7987,7995,8003,7992,7991,7993,7969,8010,7978,7990,7992,8004,7991,7971,7989,7981,7993,7994,7998,8038,8013,8038,8050,7997,8013,
7968,7986,7969,7971,7967,7981,7976,7975,7984,7973,7973,7978,7978,7971,7989,7977,7985,7978,7993,7989,7982,7977,7981,7962,7963,7966,7981,8000,7976,7965,7977,7987,7992,7983,7976,7977,7988,7974,7980,7986,7983,7994,7978,7984,8002,7987,8000,7996,7984,8002,8001,8001,7998,8016,7978,7992,7990,7988,8002,7987,8006,7996,7999,7983,7990,7979,7997,7993,7991,8000,7995,7980,7999,7989,8031,8021,8045,8038,8001,7992,
7986,7984,7969,7959,7969,7969,7984,7974,7967,7990,7981,7990,7957,7967,7988,7983,7990,7976,7982,7997,7979,7972,7984,7976,7961,7981,7983,7989,7994,7976,7981,7982,8004,7979,7984,7982,7990,7987,7996,7993,7982,7989,7989,7992,7992,7988,8006,7997,7993,7988,8013,7992,7995,8001,7978,7997,7994,7998,8008,7981,8007,7986,7993,7996,7983,7982,8002,7996,7992,7979,7999,8001,8010,7993,8027,8049,8039,8017,7985,8005,
7975,7969,7972,7959,7966,7970,7984,7973,7963,7974,7979,7982,7966,7962,7994,7988,7978,7994,7972,7991,7980,7977,7969,7970,7956,7972,7980,8009,7987,7974,7982,7979,7988,7973,7979,7978,7998,7976,7978,7994,7986,7995,7980,8008,7999,7998,7999,7998,7991,7995,7995,8001,7989,7996,7981,7996,7997,7993,8003,7996,8007,7998,8001,7973,7982,7995,7998,7995,7987,7990,8010,7993,7995,8001,8040,8012,8037,8023,7970,8021,
7963,7985,7961,7963,7970,7965,7985,7996,7989,7988,7978,7999,7982,7962,7999,7990,7976,7982,7978,7992,7978,7962,7998,7967,7967,7972,7985,7991,7982,7977,7980,7983,7992,7979,7980,7968,7976,7978,8004,7983,7999,8003,7975,8002,7995,7996,7995,8008,7984,7986,8015,8002,8002,8004,7990,7998,7989,7996,7999,7996,8009,7981,8007,7983,8011,7982,7997,7997,7987,7974,7992,8004,8008,7996,8039,8047,8034,8026,8001,8018,
33.40,30.70,False,0