7955,7968,7944,7948,7940,7934,7954,7965,7932,7967,7933,7963,7928,7952,7955,7967,7952,7961,7969,7960,7947,7970,7952,7957,7965,7973,7967,7963,7951,7968,7985,7967,7979,7946,7971,7968,7963,7969,7964,7975,7956,7982,7991,7986,7973,7990,7965,7973,7988,7962,7989,7973,7969,7952,7967,7985,7973,7982,7976,7971,7975,7963,7978,7966,7972,7973,7982,7969,7965,7950,7980,7960,7975,7965,7967,7946,7961,7953,7942,7958,
7977,7985,7977,7973,7968,7964,7983,7979,7975,7995,7974,7985,7959,7963,7969,7976,7978,7988,7994,7983,7973,7979,7988,7961,7977,7989,7970,7984,7986,7980,8000,7995,7998,7979,7988,7975,7984,7974,7985,8002,7977,7992,7993,7990,8000,7987,7979,8000,7984,7978,7994,7983,7987,7975,7978,7995,7997,7981,7984,7987,7985,7986,7981,7991,7988,7987,7984,7968,7954,7971,7983,7952,7966,7977,7969,7972,7976,7976,7958,7982,
7987,7998,7989,7964,7972,7964,7975,7980,7972,7992,7978,7975,7970,7962,7982,7977,7972,7983,7977,7983,7985,7977,7983,7974,7972,7992,7974,7994,7972,7981,7999,7987,7992,7979,7992,7979,7995,7975,7978,7986,7977,7982,7987,7990,7996,7985,7977,7976,7984,7986,7988,7992,7986,7986,7980,7987,7987,7995,7990,7992,7990,7984,7987,7999,7977,7994,7997,7967,7984,7972,7982,7973,7969,7969,7972,7973,7988,7986,7949,7986,
7984,7979,7958,7976,7986,7970,7975,7970,7975,7986,7960,7995,7968,7975,7971,7976,7972,7993,7997,7968,7968,7978,7996,7978,7982,7995,7975,7972,7984,7970,7983,7981,7995,7981,7983,7978,7988,7967,7987,7984,7971,7998,7986,7995,7983,7983,7983,7985,7988,7988,8001,7965,7982,7992,7978,7994,7980,7993,7990,7986,7967,7983,7972,8003,7991,8000,7969,7978,7962,7995,7994,7983,7963,7981,7990,7973,7964,8001,7956,7968,
7987,7985,7980,7965,7983,7963,7973,7977,7981,7997,7968,7990,7961,7968,7972,7982,7989,7990,7989,7975,7978,7979,7992,7975,7991,7993,7981,7989,7987,7975,7982,7981,7990,7970,7994,7975,7983,7961,7978,7994,7981,7993,7990,7990,7978,7991,7976,7983,7975,7994,7995,7971,7995,7975,7973,7993,7978,7990,7988,7999,7977,7978,7990,7976,7986,7995,8002,7975,7971,7979,7987,7981,7975,7989,7973,7984,7972,7991,7954,7973,
7975,8004,7984,7969,7990,7969,7971,7976,7965,8005,7979,7981,7959,7971,7973,7979,7966,7983,7990,7985,7983,7979,7986,7975,7982,7987,7970,7982,7970,8000,7991,7989,7986,7971,7983,7976,7990,7965,7975,7992,7984,8001,7987,7993,7981,7984,7970,7978,7996,7997,8004,7987,7980,7983,7991,7994,7989,7976,7993,8005,7967,7994,8001,7984,7983,8001,8004,7969,7948,7972,7993,7975,7975,7974,7980,7984,7977,7978,7948,7969,
7978,7990,7976,7965,7990,7967,7975,7970,7973,7995,7979,7985,7967,7959,7972,7973,7976,7995,7987,7973,7972,7980,7980,7971,7974,7996,7969,7975,7969,7973,7983,7989,8002,7969,7984,7982,7992,7966,7975,7989,7998,7999,7990,7993,7984,7983,7983,7991,7978,7993,7983,7976,7985,7982,7986,7985,7981,7994,7978,8006,7979,7990,8013,7998,7987,8000,7985,7968,7965,7972,7979,7982,7958,7980,7984,7979,7954,7987,7951,7963,
7991,7985,7962,7953,7993,7966,7967,7966,7966,7986,7969,7988,7972,7969,7964,7985,7987,7982,7989,7970,7980,7977,7993,7985,7978,7978,7986,7997,7985,7977,7999,7992,7988,7976,7979,7986,7987,7967,7973,7997,7986,7986,7981,8000,7992,7989,7980,7984,7976,7993,7995,7985,7991,7988,7977,7983,7988,7982,7983,8005,7983,7990,7987,7993,7991,7996,7997,7982,7960,7981,7985,7983,7975,7985,7988,7980,7967,7976,7953,7977,
7991,7993,7971,7973,7977,7981,7989,7976,7984,8004,7980,7979,7963,7965,7978,7976,7983,7992,7985,7970,7967,7985,7981,7963,7983,7996,7990,7992,7978,7996,7992,7989,8001,7973,7983,7981,7992,7970,7976,7999,7977,8001,7980,7985,7992,7978,7977,7984,7980,7997,7990,7981,7960,7987,7989,8000,7982,7992,7980,8000,7974,7991,7999,7983,7983,7993,7986,7977,7960,7982,7985,7976,7982,7977,7978,7986,7961,7960,7943,7972,
7987,7986,7979,7986,7971,7983,7985,7972,7965,8000,7979,7989,7969,7973,7978,7985,7981,7986,7992,7977,7976,7992,7995,7990,7977,7986,7976,7985,7989,7991,7998,7990,7992,7968,7980,7983,7990,7991,7989,7989,7983,7989,7985,7989,7991,7992,7968,7990,7976,7999,7998,7967,7993,7988,7980,7994,7989,7985,7985,7992,7982,7988,8000,7986,7992,7998,7985,7982,7957,7986,7974,7977,7969,7973,7982,7981,7984,7981,7961,7998,
7987,7985,7980,7965,7991,7971,7978,7983,7972,7998,7978,7989,7972,7972,7978,7990,7978,7992,7994,7963,7986,7976,7986,7971,7976,7987,7975,7987,7979,7981,7983,7997,8000,7972,7987,7981,7981,7971,7986,7994,7981,8001,7987,8005,7991,7999,7974,7994,7983,7986,7982,7992,7987,7981,7981,8004,7994,7995,7976,7994,7978,7988,8009,7995,7984,7993,7988,7969,7960,7978,7983,7973,7979,7985,7974,7990,7975,7997,7952,7985,
8000,7998,7966,7976,7984,7972,7974,7977,7972,7999,7971,7976,7978,7967,7967,7974,7978,7977,7988,7987,7972,7987,7983,7963,7970,7978,7994,7978,7974,7984,7996,7974,7987,7976,7978,7980,7986,7971,7978,7987,7976,7993,7993,8005,7992,7993,7981,8000,7983,7984,7988,7971,7979,7971,7981,7988,7994,7971,7987,7991,7983,7990,7975,7990,7977,8001,7985,7968,7965,7976,7981,7990,7980,7973,7972,7977,7964,7963,7971,7966,
7986,7992,7967,7954,7981,7980,7981,7985,7971,7992,7962,7974,7971,7968,7991,7980,7998,7987,8010,7978,7986,7988,7977,7973,7978,7976,7976,7980,7976,7984,8003,7974,7990,7956,7992,7972,7980,7977,7975,7985,7979,7982,7989,7994,7998,7970,7976,7995,7981,7987,7991,7990,7961,7986,7986,7987,7996,7970,7994,7976,7972,7978,7992,7985,7977,7982,7998,7960,7974,7969,7985,7990,7970,7982,7978,7986,7979,7961,7965,7967,
7984,7997,7963,7967,7984,7968,7999,7980,7964,7987,7988,7982,7958,7964,7968,7989,7986,7981,7989,7967,7978,7974,7979,7973,7968,7980,7965,7972,7979,7972,7985,7987,7988,7975,7978,7980,7977,7963,7990,7988,7980,7982,7983,7978,7993,7978,7965,7993,7987,7973,7986,7977,7983,7986,7983,8005,7991,7997,7991,7981,7991,7984,8006,7979,7968,7997,7976,7959,7949,7970,7975,7972,7986,7980,7988,7972,7975,7982,7969,7970,
7974,7998,7983,7952,7972,7976,7985,7974,7967,8002,7980,7989,7973,7965,7971,7982,7981,7980,7995,7966,7989,7980,7975,7966,7973,7979,7969,7972,7988,7995,7963,7980,7980,7967,7977,7975,7978,7981,7981,7990,7973,7989,7988,7983,7980,7986,7971,8004,7996,7981,7983,7972,7971,7975,7980,7988,7990,7969,7986,7994,7985,7980,7984,7975,7970,7989,7980,7949,7963,7973,7986,7986,7984,7976,7980,7975,7983,7976,7971,7962,
7983,7985,7966,7954,7971,7981,7980,7978,7969,7991,7969,7989,7972,7977,7966,7974,7983,7990,7995,7983,7985,7969,7992,7967,7970,7969,7986,7981,7977,7966,7990,7989,7985,7965,7972,7974,7983,7971,7984,7992,7989,7984,7985,7971,7994,7980,7996,7988,7971,7988,7993,7978,7966,7978,7976,8003,7996,7983,7979,7989,7975,7981,8001,7987,7979,7995,7974,7973,7956,7982,7981,7994,8000,7964,7992,7982,7976,7966,7946,7981,
7993,8004,7982,7974,7975,7969,7969,7986,7972,8013,7977,7973,7973,7971,7978,7981,8008,7996,7993,7983,7980,7991,7977,7971,7974,7978,7977,7975,7972,7970,7981,7972,7976,7972,7980,7978,7980,7978,7974,7981,7974,7987,7999,7993,7991,7975,7984,7980,7972,7998,8000,7970,7982,7967,7991,8000,7970,7979,7996,8001,7989,7992,7986,7977,7976,7991,7987,7966,7976,7979,7988,7983,7981,7977,7991,7990,7977,7983,7955,7983,
7992,8015,7960,7970,7978,7967,7984,7985,7973,7988,7980,7984,7975,7978,7968,7991,7979,7981,8001,7979,7976,7981,7984,7960,7970,7983,7985,7985,7963,7986,7987,7973,7993,7966,7984,7974,7980,7982,7976,7983,7985,7984,7989,7996,7987,7980,7978,7989,7978,7988,7987,7981,7986,7989,7985,8001,7978,7976,7983,7985,7981,7964,7977,7992,7974,7976,7985,7965,7966,7964,7968,7969,7982,7973,7962,7974,7969,7974,7961,7977,
7983,7984,7965,7947,7977,7983,7984,7985,7972,8002,7975,7980,7966,7981,7981,7978,7979,7980,7998,7972,7982,7982,7981,7968,7977,7988,7975,7980,7977,7960,7990,7979,7989,7950,7982,7969,7986,7974,7979,7985,7963,7982,7980,7977,7992,7980,7984,7980,7986,7989,7990,7976,7973,7988,7981,7983,7993,7978,7988,7998,7988,7988,7983,7989,7964,7978,7983,7966,7970,7976,7977,7979,7977,7970,7994,7983,7968,7974,7963,7968,
7979,7982,7964,7956,7979,7973,7978,7988,7980,7998,7965,7984,7977,7966,7976,7980,7978,7989,7989,7996,7973,7969,7971,7965,7985,7982,7976,7983,7984,7974,7979,7986,7992,7973,7988,7974,7979,7979,7979,7971,7973,7980,7985,7983,7974,7993,7971,8002,7998,8001,7999,7966,7979,7982,7987,7982,7983,7991,7986,7999,7987,7983,7998,7995,7994,7994,7997,7957,7971,7987,7984,7980,7983,7984,8003,7969,7971,7977,7955,7957,
7981,7973,7979,7967,7986,7968,7974,7989,7974,7994,7957,7986,7972,7969,7986,7978,7979,7986,7984,7973,7976,7973,7981,7965,7975,7985,7970,7983,7976,7971,7986,7982,7993,7973,7985,7977,7985,7975,7988,7995,7987,7985,7982,7982,7975,7993,7980,7988,7973,7989,8009,7972,7976,7978,7983,7989,7970,7993,7992,7999,7990,7966,7992,7986,8001,7998,7987,7971,7967,7991,7977,7982,7974,7977,7986,7987,7975,7976,7957,7987,
7993,7988,7971,7972,7990,7968,7978,7987,7965,7994,7954,7980,7962,7966,7977,7991,7995,7976,7973,7986,7978,7977,7987,7972,7978,7985,7982,7978,7973,7991,7987,7975,7998,7966,7988,7986,7980,7987,7974,7984,7968,7991,7987,7983,7989,7985,7979,7992,7974,7986,7993,7985,7985,8000,7985,7988,7991,7997,7982,7988,7985,7963,7983,7991,7982,7987,7975,7989,7959,7977,7978,7972,7983,7968,7993,7997,7962,7986,7952,7959,
7990,7980,7971,7944,7977,7973,7978,8005,7961,7984,7968,7996,7960,7974,7985,7982,7985,7985,7984,7973,7976,7965,7985,7956,7987,7991,7968,7991,7958,7985,7975,7982,8002,7965,7994,7967,7978,7970,7968,7974,7966,7982,7979,7984,7986,7986,7981,7983,7983,7980,7989,7989,7977,7978,7985,7991,7987,7991,7982,7982,7981,7987,7988,8008,7978,7990,7996,7968,7963,7996,7984,7941,7987,7976,7974,7977,7953,7992,7950,7953,
7997,7989,7964,7965,7968,7983,7975,7984,7967,7986,7965,7975,7984,7965,7977,7982,7987,7982,7979,7975,7970,7978,7986,7957,7978,7981,7974,7972,7982,7979,7986,7985,7998,7962,7983,7987,7980,7974,7982,7984,7979,7986,7987,7975,7989,7989,7966,7982,7983,7970,7994,7984,7987,7987,7989,7999,7980,7986,7981,7990,7973,7974,7986,8002,7987,7993,7983,7958,7953,7982,7986,7970,7983,7962,7987,7986,7974,7981,7960,7966,
7986,7998,7969,7966,7978,7984,7989,7996,7971,7990,7956,7986,7971,7959,7974,7996,7990,7989,7994,7984,7973,7967,8002,7967,7967,7985,7975,7975,7968,7988,7990,7988,7996,7967,7983,7983,7990,7990,7985,7990,7974,7989,7981,7971,7985,7993,7986,7995,7993,8000,7999,7971,7979,7973,7996,8001,7990,7992,7997,8001,7978,7974,7991,7990,7996,8014,8001,7975,7951,7968,7968,7958,7981,7979,7979,7986,7973,7990,7946,7974,
7969,8001,7977,7967,7977,7982,7978,7991,7970,7998,7963,7981,7972,7965,7970,7990,7990,7967,7990,7970,7958,7983,7994,7957,7980,7987,7989,7973,7968,7985,7981,7979,7988,7970,7973,7985,7987,7975,7977,7989,7975,7986,7986,7998,7989,7996,7982,7990,7993,7999,8006,7979,7990,7993,7980,7999,7984,7991,7997,7988,7986,7989,7998,7990,7995,7985,8000,7962,7965,7972,7976,7973,7977,7957,7966,7973,7972,7986,7961,7973,
7969,7992,7969,7965,7975,7979,7971,7982,7974,7993,7959,7983,7971,7965,7990,7990,7987,7976,7993,7970,7991,7968,7978,7959,7966,7999,7974,7984,7978,7985,7981,7984,8006,7975,7985,7978,7991,7970,7980,7985,7977,7993,7982,7991,8014,7985,7972,7985,7988,7987,7985,7982,8000,7989,7993,7993,7977,7981,7980,7989,7981,7974,7996,7982,7987,7993,7987,7964,7976,7978,7994,7977,7978,7970,7989,7980,7996,7965,7941,7966,
7975,7984,7972,7962,7960,7974,7980,7993,7968,7992,7963,7973,7976,7958,7979,7973,7985,7980,7989,7981,7970,7986,7978,7972,7966,7996,7987,7994,7961,7984,7976,7983,7980,7958,7984,7974,7981,7973,7978,7987,7980,8001,7990,7978,7974,7982,7977,7987,7990,7991,7993,7977,7978,7987,7985,8000,7983,7986,7981,7993,7999,7975,7991,7981,7972,8004,7998,7972,7962,7986,7999,7970,7979,7966,7968,7975,7994,7971,7959,7954,
7984,7986,7976,7944,7974,7960,7973,7975,7973,7990,7975,7975,7954,7952,7971,7962,7991,7969,8002,7989,7974,7981,7967,7973,7973,7995,7989,7976,7967,7979,7990,7985,8005,7974,7983,7979,7984,7978,7985,7991,7988,8004,7982,7986,7986,7999,7983,7992,7978,7982,7994,7981,7984,7979,7982,7997,7986,7979,7993,7977,7978,7980,7984,7993,7982,7985,8003,7975,7969,7963,7990,7990,7981,7973,7971,7982,7974,7979,7951,7971,
7975,7971,7956,7946,7955,7943,7964,7972,7956,7993,7974,7991,7966,7961,7990,7977,7980,7990,7983,7975,7984,7982,7984,7974,7955,7995,7977,7995,7968,7973,7979,7975,7978,7973,8000,7977,7976,7967,7981,7985,7994,7989,7981,8000,7983,7993,7975,7991,7984,7999,7988,7985,7984,7989,7970,7991,7992,7995,7994,7992,7981,7984,8002,7987,7975,8010,7977,7961,7961,7975,7998,7955,7970,7966,7980,7970,7963,7960,7943,7976,
7980,7975,7962,7955,7968,7977,7959,7995,7980,7992,7962,7971,7967,7957,7984,7989,7983,7977,7980,7981,7982,7975,7995,7964,7971,7980,7977,7979,7963,7986,7980,7979,7985,7961,7985,7978,7971,7968,7988,7974,7984,7993,7988,7997,7997,8003,7977,7983,7988,7972,8007,7980,7984,7994,8000,8007,7990,7986,7991,7979,7987,7967,7994,7991,7997,7988,8004,7975,7977,7965,7983,7969,7951,7985,7987,7969,7962,7965,7955,7967,
33.33,30.70,False,0