7926,7956,7959,7940,7950,7938,7951,7952,7946,7961,7954,7941,7956,7959,7948,7963,7965,7966,7972,7978,7970,7964,7979,7980,7979,7982,7975,7979,7996,7986,7972,7992,7986,7975,7966,7965,7971,7985,7981,7971,7963,7981,7987,7965,7958,7971,7959,7990,7965,7970,7994,7976,7971,7983,7958,7971,7965,7970,7957,7960,7942,7959,7975,7973,7985,7990,7969,7984,7974,7963,7980,7978,7976,7990,7971,7997,7974,7980,7967,7969,7975,7993,7979,7981,7988,7983,7988,7986,7994,7993,7992,7987,7986,8004,7992,7997,7991,7980,7986,7976,7970,7987,7987,7986,7984,7981,7992,7975,7988,7975,7979,7975,7982,7973,7993,7971,7984,7965,7976,7974,7935,7927,7944,7954,7947,7944,7951,7951,7957,7959,7967,7954,7958,7974,7956,7966,7951,7950,7951,7945,7967,7970,7967,7962,7960,7972,7975,7969,7970,7964,7970,7972,7969,7971,7974,7975,7954,7963,7985,7969,7964,7961,7964,7966,7977,7965,7961,7964,7959,7967,7968,7970,7950,7956,7953,7956,7970,7946,7961,7965,7955,7963,7950,7948,7952,7942,7944,7959,7957,7960,7953,7945,7966,7947,7972,7962,7955,7965,7976,7949,7957,7979,7980,7955,7979,7985,7976,7984,7983,7980,7983,7969,7983,7968,7983,7964,7975,7962,7989,7980,7979,7948,7957,7964,7966,7964,7960,7968,7962,7968,7976,7963,7967,7963,7968,7974,7970,7946,7962,7955,7936,7938,7922,7931,7941,7937,7936,7944,7951,7953,7952,7945,7954,7946,7949,7957,7954,7956,7953,7960,7951,7949,7950,7966,7965,7974,7960,7957,7952,7956,7966,7966,7976,7963,7962,7966,7966,7978,7962,7973,7971,7975,7982,7974,7974,7960,7974,7973,7980,7991,7974,7973,7968,7975,7991,7972,7959,7969,7973,7979,7960,7942,7949,7951,7962,7936,7957,7963,7969,7962,7967,7954,7971,7977,7973,7980,7972,7962,7968,7951,7974,7969,7964,7972,7971,7981,7973,7981,7974,7981,7983,7974,7980,7982,7970,8002,7980,7972,7986,7986,7979,7980,7977,7974,7980,7980,7977,7985,7987,7993,7995,7979,7980,7969,7987,7988,7985,7968,7974,7975,7961,7966,7950,7963,7968,7971,7956,7952,7982,7973,7974,7966,7964,7979,7971,7972,7962,7977,7964,7966,7976,7967,7979,7967,7978,7974,7977,7983,7980,7988,7982,7986,7978,7981,7983,7967,7979,7986,7986,7973,7983,7982,7994,7982,7986,7975,7982,7984,7997,7984,7983,7979,7991,8002,7988,7988,7980,7974,7968,7978,7986,7954,7966,7975,7971,7974,7972,7980,7959,7969,7972,7962,7956,7970,7976,7978,7972,7983,7978,7967,7978,7971,7985,7979,7975,7977,7982,7969,7986,7973,7968,7981,7983,7986,7985,7991,7981,7974,7988,7986,7981,7985,7989,7977,7981,7986,7985,7977,7987,7978,7996,7994,7986,7994,8000,7990,7989,7986,7972,7989,7961,7943,7959,7961,7965,7974,7955,7958,7946,7949,7946,7935,7952,7955,7956,7946,7961,7958,7954,7960,7969,7961,7972,7964,7967,7978,7969,7971,7971,7975,7983,7976,7968,7984,7968,7971,7963,7977,7967,7978,7978,7985,7980,7973,7992,7979,7987,7980,7976,7981,7974,7973,7971,7972,7982,7974,7979,7963,7963,7977,7976,7977,7972,7955,7980,7976,7970,7982,7985,7981,7975,7981,7982,7983,7973,7984,7973,7970,7985,7988,7983,7985,7982,7982,7977,7991,7996,7994,7979,7994,7982,7997,7990,7994,7985,7998,7981,8001,7997,8002,7989,7990,7991,7985,7973,7996,7980,8002,7993,7990,7992,7994,7995,7988,8002,7994,7977,7987,7996,7973,7954,7950,7955,7954,7961,7968,7962,7977,7961,7981,7976,7965,7961,7974,7966,7975,7967,7968,7965,7980,7968,7966,7959,7958,7972,7973,7971,7984,7969,7968,7979,7976,7973,7975,7977,7981,7975,7986,7983,7977,7986,7971,7980,7983,7977,7986,7970,7992,7971,7975,7982,7975,7988,7975,7970,7984,7966,7976,7982,7967,7952,7965,7941,7959,7956,7966,7979,7949,7939,7976,7953,7949,7966,7969,7970,7971,7963,7964,7964,7965,7978,7973,7975,7975,7976,7983,7974,7978,7978,7980,7984,7970,7983,7974,7993,7979,7984,7966,7980,7982,7984,7969,7987,7974,7981,7973,7974,7983,7975,7974,7974,7967,7976,7981,7969,7983,7974,7961,7974,7982,7956,7967,7953,7971,7955,7955,7969,7964,7966,7956,7943,7958,7969,7959,7964,7964,7955,7964,7949,7962,7957,7960,7977,7954,7974,7958,7970,7969,7964,7971,7972,7985,7964,7963,7966,7981,7975,7955,7970,7971,7967,7972,7969,7970,7975,7966,7976,7965,7979,7973,7969,7962,7975,7974,7979,7977,7972,7975,7968,7969,7944,7963,7967,7952,7953,7955,7950,7933,7949,7963,7956,7968,7963,7952,7976,7971,7964,7964,7955,7968,7976,7964,7947,7960,7965,7975,7951,7973,7967,7960,7971,7974,7969,7978,7965,7965,7974,7968,7976,7970,7971,7977,7974,7976,7977,7988,7978,7974,7975,7967,7968,7966,7961,7969,7989,7964,7974,7967,7973,7982,7955,7965,7964,7965,7964,7969,7975,7966,7951,7953,7956,7969,7963,7965,7965,7961,7957,7961,7965,7960,7969,7969,7958,7980,7974,7972,7963,7968,7978,7974,7974,7971,7977,7978,7981,7986,7984,7979,7980,7977,7978,7972,7975,7982,7978,7970,7974,7977,7981,7971,7978,7997,7982,7973,7972,7983,7979,7966,7974,7977,7961,7961,7978,7968,7971,7962,7972,7962,7978,7967,7959,7964,7961,7972,7974,7983,7980,7978,7979,7974,7993,7972,7972,7984,7971,7977,7975,7982,7988,7971,7970,7978,7982,7989,7984,7992,7978,7994,7985,7998,7983,7983,7984,7985,7991,7999,7991,7982,7976,7974,7982,7986,7983,7992,7987,7982,7987,7984,7984,7979,7966,7966,7973,7971,7964,7970,7973,7974,7986,7983,7978,7972,7989,7987,7988,7986,7957,7967,7978,7963,7980,7976,7981,7969,7976,7976,7988,7980,7982,7974,7977,7983,7975,7995,7972,7972,7977,7979,7983,7982,7980,7983,7991,7976,7982,7992,7986,7993,7980,7983,7995,7993,7993,7968,7973,7981,7985,7986,7986,7982,7976,7974,7972,7966,7973,7968,7970,7970,7963,7976,7959,7960,7968,7976,7982,7964,7957,7965,7965,7960,7963,7974,7964,7967,7989,7973,7986,7984,7976,7975,7973,7968,7980,7978,7990,7990,7986,7973,7980,7997,7982,7973,7987,7982,7972,7983,7977,7982,7979,7987,7994,7984,7985,7986,7987,7974,7986,7980,7988,7974,7960,7965,7960,7966,7986,7968,7974,7958,7961,7965,7975,7985,7963,7968,7970,7955,7970,7962,7966,7956,7975,7965,7976,7955,7968,7978,7978,7972,7972,7967,7982,7993,7986,7984,7976,7969,7967,7978,7972,7979,7970,7984,7977,7976,7982,7976,7983,7976,7972,7980,7985,7969,7974,7989,7985,7988,7981,7984,7984,7981,7950,7955,7963,7952,7951,7953,7949,7966,7964,7954,7968,7967,7950,7964,7963,7962,7950,7955,7962,7954,7960,7958,7954,7955,7962,7966,7974,7960,7965,7968,7980,7962,7955,7966,7971,7965,7962,7960,7964,7963,7966,7964,7958,7972,7972,7962,7964,7973,7967,7969,7966,7958,7971,7968,7964,7954,7966,7966,7979,7971,7972,7967,7967,7972,7978,7962,7970,7977,7959,7962,7968,7984,7972,7965,7976,7960,7964,7956,7970,7973,7972,7960,7964,7974,7973,7980,7972,7975,7983,7977,7966,7976,7975,7973,7973,7983,7976,7969,7990,7985,7983,7975,7980,7979,7973,7974,7961,7968,7979,7988,7989,7986,7971,7987,7975,7992,7988,7989,7975,7997,7962,7970,7967,7963,7972,7975,7971,7964,7977,7968,7959,7963,7969,7963,7975,7970,7971,7965,7991,7976,7977,7971,7981,7976,7965,7967,7977,7985,7977,7965,7984,7983,7979,7982,7974,7990,7989,7985,7984,7978,7988,7981,7984,7968,7982,7978,7984,7972,7975,7978,7980,7975,7984,7973,7982,7973,7977,7972,7977,7972,7949,7941,7942,7953,7964,7952,7960,7956,7961,7961,7960,7969,7953,7969,7961,7955,7964,7943,7970,7960,7963,7980,7967,7970,7970,7971,7968,7967,7970,7982,7984,7978,7975,7982,7978,7974,7983,7969,7974,7968,7983,7978,7972,7979,7977,7970,7979,7976,7981,7978,7974,7982,7984,7989,7985,7982,7984,7967,7982,7989,7972,7965,7950,7959,7959,7980,7954,7969,7949,7950,7966,7950,7943,7957,7968,7952,7962,7976,7958,7968,7967,7969,7963,7961,7985,7977,7965,7968,7968,7973,7970,7983,7988,7980,7986,7972,7990,7980,7989,7985,7972,7986,7971,7972,7973,7978,7971,7967,7964,7986,7985,7968,7966,7976,7982,7980,7965,7971,7981,7973,7969,7971,7971,7968,7979,7970,7963,7985,7958,7984,7973,7962,7970,7955,7967,7957,7974,7969,7985,7972,7978,7972,7978,7981,7995,7989,7975,7993,7991,7980,7982,7988,7980,7974,7982,7984,7972,7982,7986,7978,7980,7985,7975,7975,7979,7982,7978,7982,7980,7987,7979,7993,7992,7979,7979,7965,7986,7978,7978,7984,7971,7983,7972,7972,7971,7982,7990,7985,7957,7966,7980,7963,7975,7975,7969,7986,7985,7969,7984,7973,7987,7992,7977,7986,7989,7985,7999,8001,7988,7988,7995,7994,7991,7998,7989,7989,7985,7996,7992,7992,7970,7985,7978,7978,7969,7973,7989,7978,7989,7981,7983,7993,7989,7990,7986,7993,7987,7997,7977,7991,7962,7963,7963,7963,7972,7961,7963,7961,7963,7964,7957,7960,7969,7971,7966,7962,7975,7983,7992,7982,7976,7977,7964,7977,7985,7983,7991,7981,7993,7983,7980,7988,7981,7970,7977,7972,7986,7977,7989,7979,7977,7982,7974,7960,7974,7984,7978,7972,7972,7968,7987,7965,7977,7974,7971,7974,7981,7985,7978,7975,7962,7975,7958,7966,7975,7966,7970,7977,7967,7985,7973,7967,7970,7969,7985,7974,7970,7979,7982,7973,7980,7997,7962,7993,7988,7994,7999,7985,7989,7988,7999,7985,7992,7993,8003,7988,7999,7988,8002,7999,7971,7988,7983,7978,7973,7980,7975,7984,7999,7984,7987,7986,7989,7993,7987,7987,7992,7983,7981,7982,7953,7959,7967,7970,7962,7956,7968,7968,7964,7963,7970,7957,7968,7964,7962,7966,7964,7977,7978,7987,7974,7976,7981,7972,7972,7975,7981,7972,7978,7984,7997,7983,7991,7994,7983,7988,7976,7972,7985,7980,7972,7969,7967,7968,7976,7968,7977,7973,7970,7969,7988,7970,7972,7967,7975,7981,7978,7972,7982,7973,7971,7968,7966,7954,7970,7958,7962,7965,7980,7977,7981,7982,7974,7968,7968,7985,7973,7963,7974,7973,7986,7970,7985,7979,7992,7986,7978,7988,7981,7977,7979,7990,7962,7974,7993,7967,7978,7980,7991,7982,7986,7973,7974,7989,7975,7977,7986,7976,7976,7967,7988,7975,7974,7992,7984,7986,7977,7984,7982,7981,7987,7967,7965,7974,7973,7974,7985,7984,7968,7989,7967,7978,7987,7973,7964,7977,7966,7980,7982,7979,7983,7975,7981,7973,7993,7989,7990,7994,7994,7990,7999,7994,7981,7994,7999,7994,7992,7993,8003,7982,7989,7987,7990,7975,7980,7985,7979,7986,7991,7984,7980,7993,7991,7992,8001,7971,7986,7988,7985,7987,7972,7975,7980,7982,7972,7986,7984,7977,7987,7979,7976,7971,7983,7979,7990,7983,7975,7988,7978,7994,7981,7984,7987,7998,7988,7996,8003,7991,7996,7996,7988,7990,7989,7998,7999,7988,8003,7999,7999,7998,7990,7979,8003,7974,8001,7993,7995,7983,7995,7997,7990,8005,7991,7998,8002,7997,7999,8002,7989,7988,7955,7965,7970,7978,7971,7963,7979,7967,7976,7973,7983,7957,7977,7969,7974,7966,7965,7973,7977,7971,7976,7957,7986,7979,7980,7982,7985,7985,8004,7995,7988,7981,7989,7979,7973,7988,7988,7992,7993,7981,7986,7975,7990,7980,7977,7978,7975,7980,7983,7979,7991,7981,7973,7988,7990,7988,7973,7993,7975,7975,7965,7967,7983,7965,7974,7969,7976,7985,7969,7969,7974,7993,7974,7970,7966,7969,7987,7975,7973,7979,7983,7974,7993,7993,7974,7991,7982,7983,7979,7991,7989,7982,7991,7989,7984,7967,7977,7989,7992,7978,7979,7967,7980,7965,7995,7979,7978,7980,7975,7987,7985,7972,7985,7978,7994,7987,7974,7959,7984,7978,7976,7979,7982,7967,7973,7982,7963,7973,7973,7980,7987,7967,7978,7968,7987,7973,7985,7978,7975,7983,7979,7989,7984,7983,7987,7986,7989,7977,7987,7976,7995,7991,7988,7997,7993,7986,7984,7983,7991,7986,7981,7987,7984,7976,7972,7981,7973,7981,7980,7968,7984,7984,7987,7975,7975,7988,7987,7989,7994,7988,7973,7969,7961,7974,7989,7966,7967,7977,7976,7984,7968,7974,7974,7972,7972,7976,7969,7984,7979,7972,7973,7986,7974,7987,7972,7987,7982,7976,7984,7984,7980,7988,7982,7973,7964,7984,7980,7979,7981,7983,7971,7980,7992,7973,7968,7984,7977,7983,7993,7977,7992,7978,7986,7986,7993,7985,7980,7983,7990,7990,7983,7968,7985,7969,7973,7991,7976,7968,7970,7973,7968,7972,7975,7977,7976,7971,7979,7985,7984,7968,7975,7976,7973,7991,7986,7989,7985,7985,7999,7984,7991,7994,7989,7980,7986,7985,7995,7992,7990,7977,7983,7989,7990,7983,7989,7980,7988,7986,7978,7975,7980,7976,7987,7992,7984,7992,7988,8000,7987,7993,7967,7962,7968,7958,7961,7969,7961,7975,7969,7970,7974,7966,7983,7967,7968,7971,7977,7980,7978,7989,7992,7985,7981,7991,7988,7979,7989,7978,7980,7984,7988,7988,7984,7975,7977,7988,7986,7985,7987,7981,7977,7979,7977,7985,7982,7978,7972,7975,7982,7989,7992,7979,7975,7981,7982,7978,7992,7994,7997,7994,7950,7964,7969,7972,7960,7970,7983,7964,7970,7979,7974,7975,7982,7979,7982,7977,7973,7975,7977,7977,7973,7979,7993,7986,7987,7982,7987,7986,7982,7981,8001,7987,8001,7984,7987,7992,7990,7998,7992,7998,7991,7980,7990,7986,7995,7979,7979,7978,7973,7981,7990,7974,7985,7983,7983,7982,7985,7988,7988,7991,7969,7967,7971,7966,7969,7968,7959,7971,7972,7975,7967,7966,7980,7966,7980,7980,7962,7978,7969,7994,7976,7969,7978,7983,7973,7991,7968,7973,7985,7984,7977,7978,7983,7981,7989,7983,7980,7986,7984,7983,7988,7982,7990,7974,7986,7978,7986,7968,7981,7986,7974,7963,7977,7971,7983,7982,7990,7990,7992,7971,7973,7967,