7977,7981,7977,7974,7973,7985,7973,7974,7977,7970,7985,7976,7976,7985,7985,7984,7981,7983,7984,7975,7988,7985,7983,7986,7992,7978,7990,7996,7997,8000,7989,7986,7994,7997,7976,7978,7986,7994,7980,7981,7985,7988,7987,7976,7975,7976,7991,7993,7976,7983,7985,7989,7981,7993,7990,7991,7998,8004,7973,7977,7966,7968,7984,7972,7975,7967,7977,7984,7975,7977,7968,7979,7963,7977,7979,7977,7982,7979,7981,7982,7986,7985,7989,7997,8008,7987,7994,7989,7998,7993,7989,7984,7990,7982,7983,7991,7994,7988,7985,7986,7982,7986,7972,7981,7976,7974,7980,7985,7996,7988,7982,7980,7992,7996,8004,7989,7990,7988,7984,7963,7958,7965,7973,7969,7964,7969,7980,7966,7976,7973,7973,7971,7959,7976,7983,7973,7984,7993,7987,7977,7981,7994,7969,7981,7986,7986,7987,7987,7993,7986,7977,7983,7983,7994,7976,7974,7980,7985,7980,7977,7978,7991,7979,7981,7989,7977,7978,7990,7976,7978,7973,7974,7979,7985,7994,7987,7982,7986,7979,7964,7980,7970,7969,7970,7965,7977,7976,7972,7987,7968,7976,7977,7974,7977,7975,7991,7974,7980,7982,7975,7992,7984,7971,7986,7990,7988,7987,7992,7995,7987,7990,7991,7989,7992,7988,7979,7987,7997,7988,7983,7980,7978,7964,7978,7970,7979,7990,7992,7999,7982,7980,7972,8002,7993,7993,7996,8007,7991,7969,7961,7954,7954,7974,7962,7967,7959,7951,7961,7975,7978,7967,7969,7971,7968,7964,7968,7967,7977,7961,7968,7970,7977,7966,7975,7973,7973,7982,7980,7980,7989,7981,7973,7979,7980,7976,7982,7991,7986,7971,7978,7965,7969,7982,7973,7971,7964,7976,7975,7975,7974,7967,7966,7962,7974,7972,7977,7981,7986,7985,7983,7986,7985,7984,7969,7978,7988,7969,7974,7971,7972,7953,7969,7972,7974,7978,7985,7974,7976,7976,7970,7982,7984,7990,8000,7992,7993,7992,8001,7990,7998,7972,7987,7977,7985,7981,7990,7983,7981,7995,7984,8004,7989,7985,7991,7994,7985,7989,7983,7996,7982,7980,7982,7987,7990,7988,7997,7997,8000,7976,7982,7978,7988,7974,7982,7984,7973,7963,7964,7968,7967,7972,7971,7969,7988,7981,7974,7977,7984,7978,7980,7992,7973,7980,7981,7975,7979,7988,7990,7993,7983,7986,7979,7981,7988,7987,7981,7983,7986,7986,7991,7983,7983,7989,7983,7975,7975,7976,7982,7984,7979,7983,7983,7983,7984,7991,7992,7997,7978,7969,7979,7971,7968,7966,7942,7981,7984,7972,7971,7973,7961,7972,7963,7964,7974,7987,7990,7994,7982,7973,7986,8000,7989,7974,7975,7981,7989,7984,7981,7997,7980,7986,7989,7991,7997,7983,7983,7987,7989,7990,7989,7986,7992,7986,7984,7994,7983,7999,7978,7981,7987,7996,7992,7999,7995,7992,7988,8000,7988,7973,7955,7965,7956,7966,7962,7963,7966,7963,7969,7978,7970,7963,7963,7970,7970,7972,7976,7964,7975,7978,7991,7978,7980,7986,7984,7988,7975,7969,7980,7967,7971,7978,7977,7971,7972,7972,7973,7963,7973,7969,7978,7980,7968,7976,7973,7971,7982,7988,7975,7987,7960,7973,7972,7976,7994,7985,7980,7993,7982,7975,7971,7978,7992,7974,7972,7967,7967,7966,7975,7986,7981,7974,7966,7961,7975,7985,7982,7978,7975,7978,7972,7983,7990,7969,7986,8002,7986,7975,7978,7987,7970,7996,7996,7990,7982,7991,7993,7992,7987,7989,7997,7982,7998,7977,7990,7976,7986,7997,7997,7984,7993,7976,7996,7999,7997,8001,8008,8005,8002,7996,7998,7988,7987,7988,7996,7998,7991,8005,7993,7987,7981,7988,7977,7989,7984,7992,7990,7983,7998,8000,7989,7989,8009,8008,7997,8003,8008,7986,7986,7997,7994,8013,7987,8005,7990,7998,7996,8013,7997,8002,8002,7990,7988,7998,7992,8003,8004,8001,7995,7991,7998,8005,8006,8009,8006,8005,8001,8008,8020,7966,7965,7977,7956,7961,7977,7963,7957,7976,7973,7981,7980,7958,7961,7976,7979,7965,7982,7971,7981,7977,7973,7983,7975,7979,7979,7984,7984,7978,7985,7992,7984,7991,7981,7991,7985,7993,7983,7991,7993,7975,7983,7968,7984,7977,7974,7970,7976,7982,7991,7985,7988,7971,7978,7992,7990,7989,7980,7993,7989,7965,7984,7979,7974,7977,7976,7970,7997,7972,7977,7979,7981,7975,7980,7982,7974,7976,7984,7975,7987,7987,7985,7978,7971,7985,7972,7989,7983,7987,7978,7983,7994,7990,7986,7988,7990,7982,7985,7991,7986,7972,7986,7982,7980,7983,7993,7966,7979,7985,7988,7988,7992,7977,7982,7985,7999,7992,7996,8007,8007,7968,7971,7979,7971,7977,7968,7968,7965,7976,7983,7980,7980,7978,7987,7973,7968,7971,7984,7973,7972,7979,7973,7981,7984,7993,7984,7978,7991,7991,7994,7994,7990,7997,7999,7999,7984,7996,7993,8002,7996,7977,7982,7993,7986,7971,7986,7988,7983,7980,7987,7993,7981,7984,7982,7992,7999,7992,7989,8000,8000,7961,7959,7959,7964,7963,7967,7967,7977,7961,7951,7952,7973,7983,7974,7976,7984,7984,7986,7984,7973,7983,7976,7969,7989,7993,7980,7991,7989,7988,7988,7981,7987,7979,7994,7990,7978,7976,7993,7992,7976,7971,7983,7984,7977,7975,7974,7973,7977,7968,7982,7992,7976,7976,7981,7967,7987,7980,7978,7990,7996,7991,7984,7989,7996,7982,7985,7992,7982,7975,7980,7968,7996,7987,7989,7983,7973,7981,7994,7990,7987,7998,7996,7990,7989,7989,7990,7997,7993,8003,8001,8002,8008,8003,7998,8006,7996,7999,8015,8000,8010,7982,7988,7992,7997,7991,7995,7998,7990,7982,7987,7996,7986,7987,8004,7993,7986,8001,7995,8004,8007,7979,7978,7992,7976,7968,7986,7989,7974,7974,7988,7992,7980,7979,7988,7986,7984,7974,7988,7981,7997,8000,7992,7993,7988,7987,7993,7996,7992,7998,7982,7984,7997,7987,7990,7987,7990,7991,7994,7994,7996,7990,7986,8000,7983,8001,7982,7982,7990,7988,7998,7999,7989,7992,7989,8000,7997,7986,7986,8001,7994,7974,7978,7971,7978,7967,7985,7973,7989,7978,7961,7970,7977,7984,7982,7984,7988,7984,7988,7980,7977,7979,7973,7988,7984,7980,7985,7994,7993,7997,7985,7979,7991,7991,7983,7989,7979,7993,7996,7979,7980,7984,7988,7988,7984,7979,7984,7987,7984,7981,7981,7982,7979,7981,7979,7983,7988,7997,7990,7994,8002,7974,7997,7978,7976,7987,7983,7985,7980,7969,7971,7975,7981,7979,7993,7980,7982,7986,7984,7988,8000,7997,7993,7997,7992,8002,7987,7995,7978,7983,7989,8001,7982,7987,7987,8001,8001,7989,7987,7991,7985,7981,7986,7992,7989,7990,7994,7996,7993,7991,7990,7989,7985,7989,7997,8001,7985,8002,7989,7997,7994,7980,7982,7981,7990,7978,7976,7971,7982,7975,7989,7974,7990,7996,7984,7984,8000,7994,7999,7989,7999,7988,7986,7986,7998,7990,7976,7983,7995,7994,7993,7997,7994,7990,7990,8011,8000,7995,7994,8005,7996,8003,7998,8004,8004,7990,7991,7992,7988,8009,8005,7989,7997,8004,7996,7991,7995,8003,7999,8004,8010,7975,7985,7995,7984,7985,7987,7979,7982,7994,7982,7991,7982,7990,7992,7988,7991,7986,7983,7983,7989,7982,7986,7991,7992,7998,7980,7986,7997,8001,7995,7996,8001,7990,8003,8001,7997,8005,7989,7998,7994,7990,7991,7990,7992,7991,7987,7995,8001,8004,8011,8001,7993,7986,7994,8011,8000,8007,8009,8020,8019,7975,7961,7973,7974,7972,7971,7967,7975,7978,7972,7966,7975,7967,7965,7971,7976,7982,7977,7989,7972,7974,7983,7973,7989,7982,7995,7978,7995,7987,7983,7986,7993,7996,7988,7997,7987,7990,7984,7985,7988,7981,7984,7994,7989,7979,7978,7974,7982,7986,7998,7969,7988,7984,7990,7996,7976,7981,7996,7999,7984,7996,7985,7987,7990,7979,7980,7995,7995,7981,7994,7983,7996,7990,7989,7989,7986,7991,7986,7992,7988,8004,8001,7991,7984,7996,7980,8001,8002,8004,8002,7997,7991,7994,7992,7992,8010,7986,7991,8000,8006,7996,8000,8003,8001,8001,7994,7996,7998,8008,7979,7988,8004,7984,8005,8003,8008,7982,7996,8014,8002,7972,7968,7977,7958,7964,7967,7974,7978,7979,7965,7978,7965,7974,7961,7972,7974,7969,7974,7986,7983,7985,7972,7975,7977,7980,7967,7968,7977,7973,7984,7977,7979,7981,7983,7980,7985,7983,7982,7983,7985,7971,7974,7984,7974,7962,7981,7974,7978,7994,7988,7983,7994,7974,7989,7996,7971,8000,7981,7983,7984,7981,7983,7975,7966,7966,7967,7970,7970,7989,7977,7984,7962,7962,7974,7966,7980,7970,7977,7981,7980,7987,7974,7978,7991,7979,7982,7992,7979,7980,7972,7986,7978,7993,7988,7984,7987,7988,7993,7987,8003,7974,7981,7976,7984,7981,7975,7985,7987,7986,8002,7995,7985,7989,7986,7984,7982,7985,7987,7991,8004,7967,7977,7973,7974,7973,7969,7978,7965,7989,7990,7975,7982,7966,7978,7974,7967,7999,7978,7984,7977,7995,7984,7985,7978,7995,7989,7986,7994,7983,7989,7990,7983,8001,7979,7994,7985,7990,7990,7989,7988,8006,7990,7987,7986,8004,7987,7980,7992,8005,8005,7992,7997,8009,8006,7984,8008,7983,7982,7998,7980,7967,7992,7976,7980,7974,7980,7987,8006,7981,7984,7968,7980,8006,7996,7985,8000,7990,7987,7991,7997,7983,7989,7990,7996,7984,7993,7998,7994,8002,7999,7988,7999,7986,8003,8000,8008,8001,7983,7990,7996,7997,8006,7999,8002,7987,7992,7989,7998,8006,7990,7984,7994,7986,7989,8010,7992,7990,8015,7999,8006,7963,7971,7968,7965,7960,7966,7953,7969,7978,7966,7980,7950,7971,7972,7976,7969,7958,7969,7970,7971,7976,7977,7960,7977,7966,7985,7976,7989,7976,7993,7998,7976,7985,7975,7981,7993,7976,7981,7979,7982,7977,7964,7980,7964,7979,7965,7963,7989,7988,7988,7988,7998,7973,7984,7984,7992,7986,7995,7986,8004,7937,7958,7954,7953,7976,7961,7952,7947,7958,7967,7965,7950,7961,7970,7961,7959,7966,7968,7977,7953,7960,7963,7969,7970,7978,7981,7966,7967,7970,7971,7960,7989,7977,7974,7966,7969,7973,7968,7969,7970,7971,7953,7968,7971,7958,7976,7971,7971,7976,7972,7960,7968,7975,7972,7975,7978,7975,7975,7976,8004,7944,7956,7970,7969,7985,7970,7950,7974,7970,7958,7971,7970,7979,7960,7970,7971,7992,7963,7984,7975,7981,7969,7984,7976,7974,7981,7983,7985,7975,7979,7964,7978,7978,7977,7977,7980,7979,7970,7981,7985,7957,7975,7966,7967,7978,7972,7964,7976,7976,7971,7989,7982,7981,7971,7980,7978,7996,7980,8000,7982,7966,7974,7978,7968,7973,7978,7971,7964,7981,7982,7964,7973,7969,7976,7971,7988,7988,7990,7966,7977,7974,7982,7984,7985,7977,7984,7981,7970,7973,7977,7978,7987,7985,7985,7987,7974,7985,7993,7980,7974,7977,7978,7972,7978,7986,7980,7977,7991,7973,7960,7965,7972,7996,7974,7983,7994,7987,7984,7998,7991,7972,7979,7967,7970,7967,7983,7962,7979,7968,7975,7962,7960,7970,7964,7980,7980,7986,7965,7971,7976,7977,7982,7973,7975,7974,7986,7979,7989,7979,7993,7969,7983,7981,7981,7978,7979,7986,7970,7980,7967,7976,7984,7989,7986,7988,7987,7981,7983,7973,7983,7976,7967,7980,7981,7993,8004,7986,7996,7996,7999,7966,7948,7949,7969,7967,7951,7975,7960,7975,7961,7968,7967,7968,7969,7978,7956,7981,7977,7990,7969,7973,7985,7996,7971,7973,7982,7985,7994,7974,7984,7988,7990,7981,7991,7983,7974,7987,7988,7978,7980,7963,7966,7989,7978,7977,7975,7971,7978,7982,7977,7983,7981,7979,7985,7978,7975,7992,7995,7989,7983,7961,7960,7947,7941,7964,7985,7977,7966,7967,7956,7958,7958,7965,7962,7977,7971,7967,7972,7965,7974,7966,7980,7978,7972,7966,7963,7983,7971,7977,7992,7974,7979,7973,7974,7972,7979,7987,7962,7967,7991,7992,7977,7987,7962,7980,7969,7978,7980,7985,7977,7978,7969,7976,7986,7979,7980,7981,8000,8003,7985,7952,7954,7973,7951,7972,7958,7952,7957,7948,7959,7963,7952,7960,7957,7959,7959,7943,7964,7965,7958,7967,7981,7983,7971,7966,7963,7971,7968,7978,7957,7988,7973,7980,7973,7985,7992,7976,7977,7978,7973,7984,7976,7979,7973,7987,7985,7967,7983,7989,7962,7996,7975,7981,7986,7982,8002,7986,7987,7987,8003,7954,7980,7976,7971,7971,7962,7975,7986,7988,7982,7980,7973,7986,7981,7980,7971,7989,7986,7986,7999,8004,7986,7993,7989,7997,7992,7994,7988,8006,7988,7998,8005,7985,7986,7997,7991,7978,7991,7996,7996,7983,7988,7987,7974,7994,7982,7986,7999,7992,7997,8015,8019,7996,7996,8002,8008,8001,8011,8006,8030,7966,7967,7947,7958,7967,7963,7975,7971,7961,7951,7968,7963,7974,7973,7981,7962,7975,7973,7966,7971,7974,7972,7980,7974,7978,7970,7969,7957,7990,7980,7985,7967,7974,7973,7968,7969,7974,7967,7991,7979,7973,7962,7978,7983,7974,7978,7969,7973,7983,7981,7997,7985,7986,7994,7980,8003,8006,7983,8005,8019,7958,7961,7948,7957,7982,7970,7981,7969,7971,7976,7974,7980,7982,7970,7968,7979,7969,7964,7974,7978,7974,7986,7980,7981,7973,7988,7992,7987,7991,7978,7989,7994,7999,7995,7983,7968,7974,7977,7994,7996,7985,7974,7980,7992,7979,7983,7984,7999,7984,7992,8002,8007,7993,7993,7989,7987,7985,7979,7990,7992,7966,7968,7966,7962,7970,7964,7965,7966,7955,7977,7969,7977,7985,7987,7973,7973,7992,7990,7981,7971,7973,7986,7974,7982,7992,7997,7988,7993,7989,7998,7993,7986,7979,7991,7973,7986,7993,7979,7989,7975,7987,7979,7983,7996,7987,7999,7993,7983,7976,7993,7995,7977,7989,7989,8001,7982,8007,7980,7966,7996,7966,7949,7947,7962,7956,7957,7959,7971,7969,7962,7985,7964,7963,7958,7965,7965,7954,7961,7960,7973,7968,7962,7965,7963,7971,7966,7976,7969,7976,7962,7969,7969,7963,7957,7965,7959,7965,7972,7967,7963,7953,7955,7984,7963,7969,7979,7973,7987,7954,7967,7965,7973,7967,7966,7955,7970,7962,7973,7989,7960,33.40,30.70,False,0