7966,7973,7970,7963,7959,7978,7971,7968,7959,7968,7965,7969,7987,7981,7972,7975,7975,7974,7975,7975,7969,7976,7972,7979,7980,7971,7979,7981,7973,7987,7963,7977,7972,7984,7969,7976,7972,7977,7987,7971,7976,7971,7978,7979,7990,7987,7979,7980,7977,7979,7985,7972,7977,7993,7979,7983,7980,7991,7976,7975,7969,7971,7973,7984,7975,7974,7987,7983,7978,7997,7985,7986,7982,7984,7983,7980,7988,7987,7982,7980,7985,7981,7983,7973,7981,7983,7972,7991,7988,7988,7974,7977,7984,7985,7981,7996,7983,7981,7991,7976,7980,7992,7980,7990,7971,7983,7982,7982,7993,7981,7969,7983,7987,7999,7998,7993,7986,8005,7974,7970,7962,7964,7983,7970,7968,7975,7979,7976,7982,7986,7985,7985,7986,7984,7979,7974,7979,7988,7988,7967,7990,7988,7985,7977,7982,7974,7980,7985,7975,7986,7980,7978,7973,7995,7972,7985,7993,7982,7990,7987,7982,7982,7977,7986,7992,7977,7983,7974,7973,7988,7979,7970,7976,7993,7994,7984,8000,7988,7966,7973,7977,7974,7974,7986,7969,7974,7986,7962,7985,7975,7976,7992,7973,7981,7973,7990,7972,7983,7981,7987,7983,7994,7973,7987,7979,7988,7988,7979,7986,7988,7997,7976,7993,8002,7987,7987,7983,7988,7996,7990,7987,7986,7960,7984,7988,7984,7998,7987,8002,7981,7984,7975,8002,7999,8000,7991,8001,7993,7971,7971,7964,7959,7981,7974,7970,7981,7971,7976,7975,7976,7979,7979,7973,7980,7977,7970,7975,7987,7984,7981,7985,7985,7981,7990,7985,7968,7992,7981,7994,7998,7984,7985,7978,7985,7976,7993,7979,7985,7981,7994,7979,7974,7999,7982,7980,7994,7983,7992,7991,7995,7991,7989,7976,8008,7986,7987,7990,7994,7977,7989,7981,7984,7977,7968,7970,7990,7980,7975,7973,7967,7977,7989,7976,7975,8001,7969,7985,7994,7967,7982,7994,7981,7980,7988,7986,8001,7996,7993,8001,7991,7993,7989,7978,7992,7986,7982,7997,7991,7981,7984,7991,7992,7979,7980,7989,7987,7984,7992,7986,7984,7989,7992,7983,8000,7983,7996,7999,8010,7966,7988,7989,7977,7981,7991,7981,7983,7961,7973,7974,7978,7989,7968,7976,7981,7989,8000,7981,7983,7985,7999,8000,7995,7988,7983,7988,7989,7983,7994,7989,7987,7991,7991,7983,7995,7997,7993,7990,7995,7994,7991,7984,7984,7998,7994,7983,7988,7994,7995,7983,7986,7979,7982,7995,7996,7989,7989,7993,7989,7959,7980,7985,7966,7978,7958,7988,7986,7972,7986,7982,7967,7968,7975,7972,7983,7994,7987,7984,7981,7979,7987,8004,7992,7982,7976,7974,7983,7976,7984,7990,7985,7985,7984,7980,7999,7986,7981,7985,7972,7993,7998,7985,7986,7981,7976,8002,7975,7989,7994,7991,7983,7998,7987,7997,8000,7986,7986,8001,7993,7978,7969,7967,7960,7979,7974,7976,7973,7958,7971,7981,7982,7970,7979,7978,7984,7979,7981,7981,7984,7983,7987,7990,7993,7986,7982,7984,7975,7975,7976,7977,7985,7984,7978,7995,7986,7988,7981,7990,7984,7989,7991,7987,7978,7982,7984,7983,7990,7976,7979,7978,7989,7990,7988,7995,8001,7978,7986,7994,7991,7976,7986,7989,7998,7970,7979,7973,7991,7983,7976,7988,7981,7988,7972,7979,7986,7989,7977,7985,7997,7986,7984,7991,7991,7981,7991,7994,7989,7992,8000,7982,7990,7999,8009,7998,7990,7994,8007,7999,7995,7989,7988,7992,8000,7988,7989,7991,7993,7989,7987,7983,7981,7982,8001,7991,8000,7999,7993,8016,8004,7983,7981,7984,7979,7966,7991,7994,7993,7986,7980,7980,7981,7980,7974,7978,7975,7991,7984,7976,7997,7990,7988,7999,8002,7984,7987,7990,7982,7981,8000,7987,7985,8003,7999,7999,7997,7992,8001,8002,7989,7991,8001,7985,7991,7986,7999,8002,7994,7989,7996,7990,8001,7996,8015,7998,8004,7994,8003,8004,8001,7977,7979,7979,7954,7971,7970,7977,7963,7978,7973,7984,7986,7975,7981,7964,7980,7972,7980,7971,7981,7977,7986,7981,7985,7974,7986,7986,7988,7984,7978,8002,7992,7981,7972,7979,7982,7988,7990,7980,8000,7979,7983,7983,7983,7994,7981,7976,7983,7969,7986,7984,7987,7976,7983,7991,7993,7981,7973,7982,7982,7980,7976,7963,7969,7961,7976,7979,7993,7981,7976,7981,7974,7977,7973,7971,7974,7980,7979,7988,7976,7990,7984,7988,7978,7990,7975,7991,7990,7990,7987,7988,7984,7986,7990,7983,7981,7991,7984,7990,7993,7984,7986,7987,7979,7983,7981,7983,7985,7984,7980,7976,7978,7990,7997,7995,8003,7998,7996,8007,7999,7957,7979,7984,7984,7976,7977,7983,7964,7990,7967,7985,7980,8002,7992,7990,7988,7989,7990,7991,7980,7994,7986,7988,7992,7981,7996,8006,7979,7977,7986,7989,7984,7995,7987,7993,7994,8005,8000,8001,7995,7978,7999,7982,7988,7988,7970,7989,7999,7993,7990,7985,8005,7994,7987,8000,7997,7993,8003,8000,8004,7972,7967,7974,7979,7976,7970,7975,7988,7963,7962,7969,7961,7993,7968,7982,7965,7973,7978,7968,7961,7970,7983,7973,7989,7978,7989,7982,7973,7985,7983,7975,7985,7988,7981,7988,7977,7978,7988,7979,7988,7975,7988,7976,7976,7977,7985,7980,7983,7978,7976,7986,7969,7978,7987,7979,7985,7977,7990,7984,8014,7983,7986,7983,7988,7989,7987,7997,7986,7976,7973,7987,7998,7984,7993,7995,7983,7988,8000,7985,7990,7986,7993,8001,7994,7989,7984,7989,8005,7994,7994,7990,7988,7999,8002,7997,8002,7997,8005,7997,8004,7988,7996,7996,8004,7994,8006,7995,7999,7991,8000,8004,7994,7998,8006,8000,7994,8007,8002,8013,8041,7947,7978,7981,7972,7964,7973,7965,7961,7965,7967,7974,7961,7969,7968,7977,7972,7975,7971,7976,7979,7985,7981,7983,7981,7967,7982,7974,7988,7982,7977,7976,7980,7973,7986,7984,7972,7971,7987,7973,7987,7980,7983,7993,7983,7989,7977,7974,7979,7986,7971,7990,7993,7985,7981,7990,7991,7991,7985,8016,8037,7976,7977,7972,7982,7972,7977,7969,7974,7985,7973,7979,7984,7983,7986,7997,8006,7981,7983,7985,7982,7979,7979,7997,7983,7992,7997,7999,7992,7987,7991,7991,8005,7994,7994,7985,7983,7999,8000,7986,8013,7981,7986,7987,7989,7989,7995,7993,7986,8001,7994,7982,7987,7996,7999,7992,8003,8007,8008,8039,8043,7976,7983,7990,7987,7989,7983,8003,7984,7992,7983,7990,7989,7980,7999,7984,7985,7985,7980,7987,7991,7998,8007,8003,7990,7992,7986,7990,7991,7976,7988,7998,8002,8001,7988,8000,7995,7994,7994,7998,7999,7994,8003,7986,7996,7983,8007,8004,7994,7994,7997,7991,7994,7993,7996,8001,8005,8010,7997,8010,8022,7983,7982,7979,7986,7995,7978,7983,7996,7954,7992,7983,7988,7980,7966,7982,7981,7994,7983,7996,8002,7985,7991,7981,7996,7979,7981,7986,7992,7991,8007,7990,7991,7988,8004,8005,7994,8005,8004,7983,7997,8012,7997,7990,7978,8008,7996,7990,7997,7998,7999,8002,8004,8002,8003,7991,8001,7990,7986,7998,8000,7981,7985,7974,7968,7982,7982,7977,7978,7984,7975,7981,7986,7994,7997,7988,7977,7989,7980,7993,7984,7988,7979,8000,7982,7981,7981,7986,8005,7995,7995,7991,7997,7983,7999,7997,7987,8001,7985,8000,7993,7987,7994,8003,7994,7978,8002,7996,7994,7985,7997,7999,7993,7986,7998,8009,7993,8000,8002,8007,8008,7961,7967,7959,7983,7962,7973,7969,7968,7974,7962,7989,7976,7961,7976,7976,7963,7983,7965,7972,7978,7973,7983,7967,7998,7972,7974,7978,7984,7971,7987,7985,7983,7979,7985,7991,8000,7983,7989,7984,7987,7984,7972,7969,7971,7991,7977,7974,7994,7981,7973,7976,7983,7998,7978,7995,7979,7984,7986,7997,7992,7986,7987,7977,7991,7974,7981,7991,7985,7974,7985,7977,7981,7998,7983,7984,7970,7987,7980,7991,7988,7985,7986,7979,7990,8001,7989,7999,7999,8004,8003,7992,7995,7987,7995,8012,8003,7987,7996,7994,7994,7977,8003,7991,7992,8003,7977,7976,7989,7992,7982,7982,8002,7988,7991,8007,8009,8001,7985,8006,8002,7974,7972,7967,7986,7967,7978,7970,7969,7965,7962,7981,7959,7967,7969,7971,7989,7973,7987,7991,7984,7994,7987,7983,7990,7982,7977,7982,7989,7978,7991,7977,7990,7982,7975,7979,7987,7993,7979,7989,7994,7969,7985,7990,7963,7958,7976,7969,7979,7984,7979,7981,7979,7995,7999,7999,7989,7982,7981,7988,7999,7980,7989,7977,7974,7982,7981,7985,7979,7991,7996,7995,7992,7991,8004,7997,7975,7986,7990,7997,7984,7994,7985,7997,7986,8000,8006,8015,8005,8006,7999,8009,8009,8005,7991,7987,7997,8002,8005,8010,7992,7990,7993,7987,7992,7987,7992,8002,7997,8003,8000,7998,8001,7994,8001,8007,8007,7986,7991,7986,8005,7976,7987,7982,7975,7978,7976,7968,7962,7979,7988,7993,7978,7976,7969,7970,7985,7978,7995,7972,8001,7989,7983,7983,7989,7989,7995,7997,7993,7983,7994,7990,7994,7982,7986,7992,7989,7991,7994,7992,7987,8000,7982,7984,7991,7998,7996,7984,7998,7980,7993,7964,7990,7975,7992,7990,7985,8001,7987,7997,7995,7973,7971,7972,7981,7972,7980,7982,7992,7981,7983,7989,7977,7980,7993,7986,7983,7993,7992,7993,7995,7986,7987,7996,7993,7981,7991,7998,7990,8005,8000,8000,7989,7983,8004,7996,7989,8007,7996,7986,8002,7996,8002,7998,8000,7991,7998,7999,8000,7994,7995,7991,7999,7999,8003,8004,7993,7994,8016,8003,8002,7982,7978,7982,7973,7976,7987,7975,7972,7989,7963,7970,7970,7989,7963,7975,7982,7986,7973,7979,7979,7978,7983,7977,7984,7986,7985,7975,7980,7980,7987,7987,7974,7990,7968,7974,7977,7986,7975,7984,7977,7976,7972,7965,7974,7978,7969,7975,7988,7971,7972,7985,7983,7969,7978,7985,7981,7982,7995,7979,7986,7952,7941,7952,7962,7961,7983,7957,7957,7960,7961,7960,7953,7973,7962,7961,7960,7973,7960,7984,7953,7965,7955,7967,7964,7968,7989,7965,7970,7960,7971,7959,7970,7967,7978,7961,7967,7962,7964,7969,7969,7968,7969,7963,7980,7949,7986,7965,7967,7965,7959,7960,7967,7962,7964,7965,7972,7974,7966,7968,7977,7959,7983,7972,7963,7963,7959,7970,7966,7957,7942,7960,7960,7962,7962,7963,7957,7965,7958,7972,7974,7973,7972,7969,7973,7956,7967,7970,7975,7970,7959,7955,7972,7961,7973,7968,7962,7964,7961,7970,7958,7972,7978,7961,7970,7964,7976,7957,7979,7967,7966,7966,7982,7968,7950,7972,7964,7996,7955,7977,7950,7972,7980,7970,7975,7973,7983,7962,7964,7970,7975,7973,7959,7985,7963,7964,7988,7987,7983,7981,7990,7981,7974,7980,7981,7974,7987,7978,7977,7989,7979,7984,7993,7977,7991,7993,7977,7985,7980,7984,7982,7972,7991,7987,7978,7983,7989,7983,7977,7979,7961,7977,7980,7992,7972,7967,7992,7976,7971,7989,7976,7959,7957,7982,7977,7960,7974,7947,7970,7972,7967,7963,7965,7958,7966,7972,7988,7981,7978,7972,7971,7982,7974,7981,7975,7964,7985,7975,7988,7979,7988,7974,7976,7979,7976,7972,7975,7983,7968,7990,7987,7971,7974,7969,7974,7986,7984,7961,7977,7986,7980,7967,7974,7987,7979,7992,7990,7975,7991,7972,7973,7990,7967,7968,7981,7985,7983,7970,7976,7981,7976,7978,7957,7970,7979,7975,7985,7985,8004,7977,7982,7986,7988,7989,7989,7974,7972,7987,7973,7973,7980,7975,7981,7985,7996,7985,7973,7996,7987,7977,7989,7981,7987,7983,7989,7997,7996,7989,7987,7981,7985,7992,7998,7987,7984,7983,7979,7994,7985,7976,7972,7961,7983,7957,7943,7957,7966,7970,7972,7974,7966,7962,7967,7960,7986,7982,7968,7972,7978,7966,7974,7974,7968,7966,7978,7971,7975,7979,7978,7969,7987,7975,7964,7969,7987,7972,7994,7982,7980,7976,8001,7993,7988,7992,7970,7980,7970,7986,7985,7984,7979,7974,7984,7971,7967,7974,7976,7973,7989,7976,7976,7964,7968,7963,7953,7976,7999,7959,7984,7952,7959,7980,7958,7977,7971,7979,7971,7948,7981,7971,7965,7974,7969,7989,7995,7984,7971,7973,7979,7971,7976,7989,7985,7992,7976,7973,7977,7991,7977,7976,7973,7971,7963,7983,7970,7982,7974,7956,7981,7979,7960,7990,7970,7982,7990,7957,7993,7968,7974,7980,7990,7936,7957,7952,7958,7950,7971,7959,7984,7972,7972,7989,7970,7990,7981,7984,7969,7965,7978,7980,7980,7987,7985,7978,7991,7983,7977,7974,7970,7986,7974,7971,7966,7985,7978,7980,7977,7983,7985,7989,7981,7976,7987,7959,7972,7988,7970,7978,7998,7969,7992,7993,7986,7979,7991,7983,7986,7980,7981,7971,7969,7964,7984,7955,7972,7974,7958,7977,7973,7966,7950,7974,7957,7970,7969,7968,7970,7970,7974,7966,7964,7980,7967,7974,7972,7962,7972,7974,7969,7980,7996,7981,7986,7981,7974,7986,7961,7976,7973,7992,7974,7981,7983,7975,7988,7962,7971,7985,7978,7965,7977,7969,7982,7992,7982,7986,7975,7995,7961,7986,7959,7967,7966,7975,7946,7989,7974,7963,7966,7969,7975,7985,7964,7982,7973,7976,7985,7980,7981,7976,7976,7978,7969,7982,7977,7976,7973,7982,7984,7980,7965,7976,7988,7989,7984,7987,7980,7974,7974,7977,8009,7980,7986,7987,7994,7976,7992,7990,7995,7974,7972,7991,7998,7982,7984,7997,7995,7995,7971,7971,7944,7959,7965,7978,7960,7960,7968,7982,7956,7965,7969,7964,7967,7977,7977,7973,7963,7970,7977,7978,7967,7979,7994,7979,7972,7976,7993,7979,7977,8002,7987,7990,7972,7966,7970,7976,7982,7968,7965,7983,7962,7995,7980,7997,7989,7980,7986,7986,7987,7971,7983,7977,7969,7974,7977,7982,7961,7973,7974,7954,7965,7946,7925,7947,7926,7940,7954,7954,7966,7953,7945,7959,7954,7951,7946,7955,7940,7962,7956,7958,7964,7964,7966,7972,7979,7971,7966,7983,7964,7967,7975,7976,7980,7955,7955,7950,7954,7965,7970,7982,7958,7948,7972,7980,7956,7969,7955,7969,7971,7944,7982,7963,7967,7994,7971,7968,7959,7968,7969,7967,7960,33.33,30.70,False,0