7948,7962,7969,7943,7966,7956,7961,7967,7947,7967,7970,7953,7976,7976,7952,7978,7969,7978,7981,7991,7964,7978,7993,7971,7994,7979,7976,7988,7992,7982,7975,7991,7995,8002,7980,7998,7992,7994,7992,8005,7994,7973,7999,7981,7982,7997,7985,8005,7990,7999,7997,7997,8007,7995,7979,7978,7978,7987,7977,7983,7946,7973,7951,7961,7949,7960,7961,7972,7954,7973,7962,7964,7984,7981,7963,7982,7989,7988,7975,7962,7972,7988,7968,7988,7991,7972,7979,8002,7989,7965,7995,7988,7996,7988,7985,7990,7987,7984,7975,7982,7993,8006,7992,7997,7988,7993,8004,7974,7985,7982,7987,7966,7982,7985,8000,7980,7970,7978,7986,7980,7947,7950,7936,7975,7941,7950,7953,7954,7968,7949,7965,7952,7975,7983,7967,7971,7980,7974,7970,7978,7971,7971,7971,7976,7977,7981,7988,7982,7962,7985,7984,7988,7975,7985,7993,7997,7976,7986,7988,7982,7984,7986,7979,7988,7976,7993,7975,7984,7973,7991,7981,7979,7980,7978,7984,7979,7982,7976,7977,7975,7948,7945,7945,7970,7960,7937,7950,7954,7951,7947,7956,7958,7972,7948,7984,7978,7960,7973,7941,7954,7964,7979,7959,7957,7975,7976,7966,7969,7975,7985,7965,7977,7989,7983,7992,7985,7981,7992,7990,7979,7987,7965,7982,7977,7993,7985,7966,7970,7967,7973,7974,7975,7969,7964,7964,7977,7964,7943,7962,7955,7945,7939,7960,7940,7962,7951,7957,7951,7954,7951,7948,7955,7955,7949,7947,7954,7950,7960,7959,7961,7958,7952,7946,7955,7970,7963,7963,7959,7969,7962,7961,7965,7970,7979,7975,7966,7974,7960,7964,7976,7980,7987,7986,7973,7957,7973,7975,7973,7977,7992,7971,7975,7981,7990,7973,7983,7958,7972,7962,7958,7956,7961,7961,7964,7948,7960,7966,7951,7976,7979,7969,7967,7980,7979,7981,7985,7970,7974,7985,7960,7976,7978,7965,7971,7970,7980,7977,7961,7978,7979,7985,7980,7972,7963,7963,7983,7976,7984,7988,7978,7983,7985,7984,7978,7976,7979,7982,7988,7982,7977,7980,7990,7992,7980,7982,7995,7985,7977,7965,7988,7946,7946,7948,7970,7958,7954,7962,7973,7973,7957,7959,7966,7964,7969,7966,7987,7979,7974,7979,7955,7974,7974,7980,7969,7979,7978,7981,7971,7988,7972,7973,7979,7979,7988,7989,7989,7963,7998,7983,7977,7984,7989,7992,7985,7988,7982,7986,7986,7991,7982,7991,7974,8001,7989,7977,7984,7972,7970,7976,7965,7955,7967,7966,7976,7963,7972,7980,7973,7966,7956,7957,7971,7961,7966,7969,7985,7970,7973,7962,7968,7977,7967,7964,7972,7970,7971,7973,7961,7968,7981,7983,7973,7965,7971,7974,7978,7967,7965,7969,7981,7985,7972,7969,7963,7964,7986,7989,7977,7981,7985,7977,7976,7975,7991,7994,7985,7975,7982,7983,7988,7931,7940,7942,7947,7947,7956,7954,7951,7943,7956,7945,7942,7955,7950,7952,7954,7958,7966,7965,7951,7952,7958,7959,7964,7956,7970,7958,7956,7963,7953,7961,7970,7944,7966,7954,7960,7954,7966,7956,7969,7967,7966,7960,7960,7966,7965,7976,7961,7978,7964,7973,7955,7961,7957,7972,7970,7958,7957,7958,7956,7952,7956,7980,7963,7978,7978,7960,7966,7972,7976,7971,7988,7975,7977,7971,7986,7992,8006,7995,8000,7995,7984,7992,7998,7986,8003,7996,7997,7997,8003,8000,7995,7994,7995,7995,8004,7989,8008,7999,8010,7994,7990,7992,7994,7982,7998,7989,8002,8000,7988,7981,7997,7986,7982,8003,7983,7993,7989,8000,7994,7944,7927,7943,7944,7951,7943,7937,7955,7954,7953,7967,7952,7952,7976,7959,7957,7948,7962,7958,7956,7953,7958,7952,7950,7964,7968,7972,7967,7960,7959,7972,7974,7953,7962,7973,7972,7968,7981,7962,7969,7969,7963,7982,7978,7967,7976,7952,7967,7971,7960,7967,7962,7972,7968,7973,7976,7968,7967,7974,7965,7959,7975,7949,7957,7954,7968,7973,7968,7968,7981,7961,7956,7969,7971,7978,7960,7983,7961,7963,7969,7976,7971,7976,7971,7973,7977,7983,7965,7982,7972,7981,7977,7985,7983,7980,7978,7991,7974,7971,7999,7969,7981,7982,7984,7981,7966,7971,7975,7981,7986,7976,7989,7984,7975,7982,7984,7985,7991,7983,7969,7951,7937,7956,7964,7950,7937,7968,7969,7959,7964,7951,7942,7972,7957,7954,7960,7950,7971,7970,7965,7970,7947,7985,7955,7955,7958,7960,7962,7958,7958,7961,7970,7973,7963,7958,7979,7975,7950,7971,7970,7982,7968,7975,7976,7970,7974,7986,7966,7975,7977,7964,7959,7974,7969,7977,7966,7963,7964,7971,7974,7950,7940,7946,7937,7957,7940,7960,7939,7936,7945,7943,7954,7972,7955,7959,7961,7960,7949,7955,7952,7961,7957,7950,7960,7952,7955,7960,7965,7959,7948,7946,7958,7953,7957,7972,7944,7959,7950,7964,7952,7961,7975,7948,7970,7951,7958,7968,7971,7950,7958,7958,7970,7963,7956,7964,7954,7953,7944,7967,7954,7963,7953,7978,7975,7976,7990,7976,7970,7977,7959,7977,7973,7975,7973,7969,7964,7969,7973,7979,7971,7975,7969,7964,7987,7981,7981,7973,7983,7988,7989,7980,7989,7983,7985,7989,7990,7982,7999,7980,7985,7984,7985,7990,7991,7985,7990,7984,7989,7994,7991,7993,7994,7996,7995,7986,8002,7986,7988,7992,7987,7965,7960,7972,7952,7975,7955,7959,7971,7975,7965,7965,7973,7967,7953,7982,7978,7965,7982,7978,7970,7980,7968,7969,7983,7978,7968,7974,7989,7991,7975,7979,7987,7993,7977,7978,7971,7977,7981,7988,7992,7975,7987,7987,7984,7983,7991,7985,7973,7959,7986,7984,7989,7983,7999,7989,7994,7980,7976,7977,7991,7956,7965,7948,7945,7970,7969,7963,7961,7965,7960,7957,7964,7956,7964,7980,7982,7963,7970,7955,7956,7966,7967,7968,7956,7966,7975,7984,7968,7980,7975,7985,7981,7970,7980,7970,7972,7983,7972,7977,7970,7978,7985,7984,7973,7967,7990,7975,7980,7977,7980,7987,7977,7993,7986,7978,7975,7974,7975,7963,7973,7953,7968,7961,7962,7973,7962,7968,7972,7974,7979,7968,7974,7963,7977,7980,7972,7980,7978,7957,7977,7968,7984,7969,7984,7982,7977,7994,7978,7990,7982,7985,7974,7989,7989,7996,7997,7991,7984,7998,8001,7979,7983,7981,7985,7988,8007,7996,7990,8003,7993,7992,7986,7991,7996,7982,7982,7980,7984,7981,7966,7974,7966,7968,7975,7981,7972,7981,7955,7980,7959,7980,7981,7979,7978,7966,7967,7978,7982,7978,7963,7989,7974,7978,7985,7986,7973,7977,7977,7987,7979,7995,7989,7991,7988,7991,7978,7980,7980,7989,7981,7986,7996,7977,7982,7984,7986,7987,7979,7986,7975,7985,7986,7983,7988,7986,7990,7979,7990,7972,7977,7961,7962,7980,7962,7965,7966,7966,7966,7964,7971,7969,7966,7957,7976,7977,7972,7966,7969,7972,7967,7974,7954,7971,7971,7975,7976,7990,7977,7982,7981,7979,7971,7971,7975,7981,7977,7988,7968,7978,7975,7984,7976,7981,7977,7983,7985,7978,7972,7988,7977,7989,7976,7979,7982,7981,7979,7981,7986,7986,7979,7968,7979,7961,7967,7979,7968,7972,7969,7959,7970,7963,7982,7974,7965,7979,7976,7969,7962,7969,7979,7995,7972,7967,7984,7981,7985,7983,7973,7978,7983,7985,7995,7976,7980,7993,7978,7988,7980,7998,7987,7976,7985,7981,7981,7979,7983,7982,7989,7975,7994,7988,7979,7980,7987,7975,7989,7980,7981,7988,7981,7963,7952,7961,7958,7957,7951,7952,7972,7958,7969,7965,7948,7969,7944,7957,7954,7972,7970,7981,7967,7967,7965,7979,7981,7971,7964,7974,7978,7972,7979,7979,7977,7981,7973,7974,7972,7979,7989,7985,7971,7978,7994,7971,7977,7975,7965,7974,7974,7975,7969,7983,7975,7975,7977,7975,7969,7963,7974,7983,7965,7967,7971,7963,7982,7975,7981,7980,7969,7972,7964,7954,7967,7967,7979,7961,7973,7965,7966,7974,7971,7984,7992,7972,7978,7965,7966,7972,7973,7978,7978,7978,7990,7973,7990,7974,7976,7982,7980,7985,7975,7985,7989,7990,7990,7989,7985,7980,7979,7971,7984,7981,7990,7980,7989,7993,7982,7986,7976,7974,7974,7953,7940,7948,7942,7948,7944,7947,7959,7957,7961,7965,7952,7945,7957,7962,7956,7962,7965,7953,7972,7961,7979,7969,7972,7966,7969,7947,7957,7967,7961,7958,7971,7961,7976,7963,7966,7963,7963,7975,7961,7970,7959,7970,7970,7960,7958,7957,7957,7959,7966,7966,7956,7966,7969,7958,7967,7957,7957,7967,7956,7971,7972,7974,7967,7973,7961,7966,7966,7976,7979,7971,7977,7982,7972,7968,7967,7962,7961,7958,7981,7982,7972,7979,7980,7989,7984,7973,7985,7977,7987,7974,7984,7976,7978,7974,7965,7971,7971,7971,7977,7973,7989,7975,7981,7968,7975,7976,7983,7989,7975,7984,7982,7978,7979,7971,7971,7973,7978,7965,7981,7954,7955,7951,7962,7946,7966,7969,7969,7950,7964,7961,7961,7972,7962,7963,7981,7977,7972,7973,7965,7975,7973,7969,7983,7960,7968,7975,7991,7972,7973,7969,7973,7971,7979,7980,7990,7961,7990,7981,7975,7967,7976,7961,7968,7958,7962,7968,7978,7976,7970,7972,7980,7974,7988,7979,7987,7981,7984,7971,7979,7975,7963,7956,7951,7959,7954,7964,7966,7966,7960,7972,7974,7975,7974,7969,7966,7979,7975,7971,7976,7976,7969,7974,7976,7992,7989,7990,7981,7983,7976,7973,7982,7978,7982,7965,7980,7987,7976,7977,7978,7983,7976,7978,7967,7977,7975,7982,7976,7971,7979,7988,7968,7971,7981,7989,7987,7981,7988,7975,7977,7971,7965,7962,7957,7983,7960,7971,7960,7963,7977,7977,7972,7958,7967,7981,7975,7970,7961,7972,7978,7971,7981,7969,7979,7973,7978,7978,7984,7986,7983,7981,7987,7977,7981,7983,7973,7997,7991,7986,7990,7991,7989,7974,7970,7982,7968,7980,7990,7977,7982,7980,7984,7988,7975,7977,7988,7983,7979,7985,7978,7958,7962,7966,7970,7966,7949,7955,7963,7963,7960,7960,7961,7962,7962,7968,7962,7956,7968,7965,7983,7970,7960,7966,7975,7981,7977,7971,7975,7986,7980,7983,7981,7971,7979,7985,7978,7973,7985,7980,7980,7984,7984,7978,7985,7989,7978,7978,7962,7990,7982,7995,7953,7969,7965,7967,7976,7959,7972,7972,7964,7969,7959,7960,7957,7972,7954,7976,7948,7975,7981,7970,7966,7967,7959,7974,7980,7986,7975,7964,7974,7991,7981,7983,7976,7978,7980,7980,7992,7984,7972,7972,7974,7967,7985,7994,7978,7977,7992,7992,7982,7989,7984,7980,7988,7979,7975,7988,7985,7989,7980,7999,7980,7982,7995,7981,7993,7990,7984,7967,7975,7971,7953,7964,7982,7970,7978,7961,7972,7961,7964,7956,7971,7978,7967,7954,7977,7971,7973,7986,7979,7984,7977,7979,7977,7995,7981,7989,7981,7973,7982,7985,7992,7976,7976,7999,7987,7985,7990,7995,7980,7988,7979,7980,7967,7983,7983,7973,7983,7987,7989,7987,7982,7976,7995,7977,7968,7983,7994,7985,7993,7969,7963,7967,7975,7974,7975,7970,7969,7985,7960,7980,7964,7979,7980,7983,7980,7972,7981,7972,7975,7976,7979,7977,7973,7996,7978,7984,7979,7984,7976,7986,7976,7987,7986,7985,7982,7994,7985,7988,7990,7968,7968,7980,7976,7994,7973,7968,7966,7983,7971,7978,7976,7982,7989,7989,7984,7984,7961,7972,7970,7989,7989,7975,7994,7989,7996,7978,7985,7976,7983,7982,7980,7999,7976,7983,7975,7989,8004,7980,7978,7994,7981,7991,7988,7978,7990,7991,7993,7989,7993,7982,7984,7988,7991,7993,7999,7993,7993,7995,7997,7986,7998,7992,7989,7991,7988,7995,7981,7978,7985,7987,7992,7990,7998,7984,7998,7977,7999,7975,7980,7956,7950,7955,7955,7956,7971,7965,7971,7973,7960,7975,7962,7964,7965,7943,7959,7976,7964,7977,7965,7964,7970,7971,7968,7967,7966,7965,7986,7969,7982,7972,7968,7978,7971,7960,7959,7964,7979,7975,7961,7987,7972,7977,7967,7972,7968,7972,7959,7968,7968,7965,7962,7972,7962,7963,7966,7977,7963,7966,7962,7962,7986,7986,7958,7984,7973,7978,7974,7980,7970,7988,7987,7985,7983,7988,7979,7992,7980,7981,7980,7985,7977,7980,7983,7991,7983,7996,8003,7987,7982,7981,7997,7977,7998,7987,7988,7984,7989,7991,7986,7995,7998,7991,7978,7985,7989,7977,7997,7978,7985,7988,7979,7983,7982,7977,7983,7994,7992,7988,7992,7969,7969,7956,7972,7972,7958,7972,7954,7980,7982,7956,7972,7980,7968,7971,7973,7967,7976,7981,7974,7985,7982,7986,7988,7978,7990,7982,7978,7981,7980,7978,7977,7980,7992,7981,7987,7985,7986,7989,7990,7984,7992,7997,7979,7980,7991,7985,7991,7977,7978,7984,7972,7978,7988,7990,7983,7980,7981,7975,7987,7966,7960,7965,7976,7961,7968,7955,7965,7962,7967,7974,7969,7971,7962,7973,7959,7981,7977,7965,7968,7979,7978,7969,7985,7990,7974,7977,7963,7977,7963,7974,7982,7974,7979,7972,7979,7983,7983,7983,7977,7979,7986,7983,7971,7976,7977,7987,7977,7979,7974,7967,7972,7986,7985,7971,7984,7970,7979,7975,7974,7963,7949,7946,7954,7962,7963,7965,7955,7974,7952,7964,7960,7975,7969,7957,7972,7966,7964,7971,7973,7972,7971,7983,7982,7981,7972,7973,7978,7964,7974,7974,7981,7970,7970,7966,7981,7976,7956,7975,7980,7973,7985,7978,7979,7967,7969,7966,7979,7974,7981,7983,7971,7972,7980,7983,7977,7983,7969,7976,7965,7968,7967,7974,7977,7969,7971,7981,7973,7972,7969,7969,7970,7995,7977,7972,7977,7966,7976,7984,7987,7988,7987,7997,7996,7997,7989,7995,7999,7999,7991,7994,7988,7993,7989,8000,7997,7996,7993,7995,7986,7984,7988,7988,7993,7989,7980,7981,7993,7991,8006,7986,7983,7995,8008,7990,7993,7986,8004,7999,7996,7968,7962,7977,7980,7976,7974,7979,7979,7969,7981,7970,7982,7973,7983,7978,7973,7975,7984,7978,7991,7989,7971,7979,7987,7971,7968,7979,7964,7982,7981,7982,7969,7974,7980,7989,7981,7991,7986,7978,7983,7987,7977,7984,7978,7988,7968,7972,7968,7957,7988,7983,7973,7975,7974,7987,7988,7981,7997,7981,7975,7957,7959,