7962,7964,7963,7954,7956,7971,7954,7971,7957,7973,7963,7971,7974,7967,7970,7972,7963,7972,7986,7972,7967,7965,7975,7988,7972,7965,7970,7974,7963,7969,7977,7978,7981,7994,7973,7972,7969,7968,7980,7976,7977,7979,7979,7972,7979,7970,7980,7978,7970,7976,7981,7981,7976,7982,7983,7985,7977,7983,7970,7981,7971,7983,7973,7988,7983,7981,7977,7987,7988,7987,7984,7984,7980,7993,7981,7967,7990,7987,7990,7975,7985,7987,7983,7984,7991,7991,7984,7993,7989,7976,7987,7989,7992,7992,7977,7991,7992,7991,7988,7982,7977,7983,7984,7980,7985,7984,7988,7987,7995,7992,7990,7979,7984,7994,8000,7993,8000,8004,7976,7992,7967,7989,7986,7985,7961,7979,7976,7976,7990,7989,7988,7970,7978,7990,7978,7989,7984,7981,7992,7973,7983,7990,7991,7989,7976,7986,7967,7986,7992,7994,7994,7995,7991,8003,7984,7993,7979,7994,7986,7991,7974,7986,7984,7986,7987,7998,7979,7980,7988,7983,7983,7983,7983,7980,7997,7991,7975,7975,7990,7986,7995,7987,7978,7974,7989,7987,7981,7968,7995,7978,7979,7999,7979,7984,7987,8006,7970,7992,7989,7985,8006,7998,7998,8003,7994,7993,8004,8001,7996,8006,7987,7987,7995,7993,7999,7994,7988,8007,8001,7998,7978,7995,7989,7976,7987,7991,7984,7986,7998,7988,7988,7985,8001,7991,7985,8005,8006,8001,7962,7980,7966,7958,7974,7971,7979,7984,7975,8000,7970,7982,7990,7984,7981,7978,7983,7965,7984,7977,7974,7981,7981,7981,7968,7983,7981,7988,7986,7984,7995,7991,7984,7982,7988,7984,7992,7992,7986,7984,7988,8001,7987,7990,7998,7970,7974,7992,7975,7982,7979,7993,7996,7985,7978,8010,7987,7986,7994,7986,7976,7997,7977,7983,7982,7969,7983,7982,7975,7984,7978,7973,7979,7986,7982,7985,7988,7977,7983,7987,7981,7975,7982,7985,7979,7995,7973,7982,7978,7985,7983,7990,7986,7993,7989,7993,7998,7985,7994,8003,7988,7981,7993,7989,7973,7970,7978,7981,7993,7997,7995,7983,7993,7992,7989,7992,7976,7992,7981,7992,7959,7965,7973,7960,7968,7967,7952,7966,7957,7966,7959,7967,7980,7975,7976,7982,7975,7969,7969,7974,7977,7967,7973,7976,7973,7969,7977,7974,7965,7980,7969,7974,7977,7970,7966,7986,7982,7981,7969,7971,7987,7987,7985,7972,7993,7982,7977,7993,7967,7978,7974,7965,7965,7960,7980,7969,7983,7978,7976,7975,7960,7968,7964,7976,7955,7953,7974,7972,7968,7962,7970,7968,7976,7964,7964,7961,7989,7998,7984,7975,7986,7982,8005,7975,7981,7965,7979,7971,7969,7977,7989,7971,7981,7976,7981,7995,7979,7980,7980,7983,7991,7996,7985,7978,7975,7977,7997,7978,7992,7984,7978,7974,7976,7978,7982,7980,7986,7976,7995,7972,7981,7963,7971,7979,7975,7974,7971,7973,7971,7965,7977,7968,7975,7962,7979,7980,7978,7987,7981,7974,7975,7980,7972,7988,7989,7984,7982,7975,7980,7968,7982,7967,7986,7973,7992,7981,7984,7989,7986,7991,7981,7977,7986,7989,7971,7975,7975,7991,7988,7980,7979,7973,7985,7980,7995,7996,7989,7981,7995,7997,7975,7987,7981,7982,7972,7973,7963,7986,7982,7983,7990,7979,7991,7988,7973,7994,7982,7985,7978,7992,7989,7995,7981,7992,7980,7982,7989,7990,7977,7977,7971,7993,7996,7996,7992,8002,7996,8000,7987,7985,7986,7978,7961,7985,7985,7995,7978,7983,7986,7994,7992,7984,7980,8001,7992,7991,7985,7987,7997,7989,7997,7986,7987,7988,7984,7984,7998,7995,8003,7992,7988,7976,7997,7976,7986,7980,7990,7996,7986,8002,7993,7991,8000,8010,7990,7990,8003,7988,7984,7988,7999,7990,8015,7996,7997,7990,7991,7988,7990,7992,8003,7989,7997,7977,7993,7989,8001,7985,8001,8002,7982,7993,7990,8005,8005,7994,8005,8009,8006,8014,7963,7967,7971,7955,7963,7968,7961,7960,7961,7948,7956,7966,7959,7962,7956,7965,7970,7974,7968,7971,7973,7983,7978,7974,7964,7976,7980,7975,7972,7974,7983,7983,7965,7972,7985,7973,7989,7982,7954,7991,7980,7988,7972,7985,7974,7962,7971,7974,7967,7974,7975,7981,7983,7979,7986,7971,7977,7978,7985,7967,7967,7962,7968,7960,7966,7968,7974,7997,7981,7959,7964,7984,7972,7977,7969,7968,7986,7976,7980,7973,7988,7980,7978,7976,7977,7968,7975,7978,7997,7985,7972,7985,7981,7994,7986,7988,7985,7973,7982,7986,7984,7968,7983,7983,7973,7991,7978,7978,7979,7978,7973,7984,7979,7982,7984,7989,7989,7987,7987,7985,7965,7973,7968,7977,7974,7965,7969,7969,7971,7967,7972,7980,7974,7981,7973,7974,7956,7975,7981,7969,7982,7977,7970,7978,7979,7983,7982,7977,7982,7982,7978,7983,8002,7985,7987,7978,7991,7990,7988,7983,7972,7986,7984,7991,7982,7971,7989,7988,7983,7976,7989,7992,7995,7985,7993,7987,7994,7993,7987,7990,7963,7956,7959,7979,7983,7969,7971,7977,7974,7961,7969,7972,7988,7973,7977,7976,7971,7978,7985,7966,7972,7986,7979,7991,7992,7976,7978,7969,7981,7976,7974,7980,7982,7972,7985,7969,7985,7974,7980,7985,7978,7986,7975,7973,7975,7979,7982,7978,7972,7968,7983,7966,7977,7987,7958,7975,7983,7967,7964,7991,7983,7971,7967,7989,7984,7968,7989,7980,7979,7973,7988,7972,7979,7983,7974,7966,7982,7982,7987,7981,7993,7989,7976,7977,7987,7996,7987,7989,7995,7987,7988,7990,7995,7994,7994,7983,7984,7982,7987,7994,7978,7984,7999,7987,8003,8002,7996,8000,7977,7995,7991,7988,7995,7997,7994,7992,7991,7993,7992,7989,7995,7983,8001,7987,7998,7994,7997,7988,7986,7996,7995,7983,8008,7996,7990,7988,7991,7990,7997,7995,8010,7999,7999,8001,7994,8002,7991,8002,7996,8000,7996,7997,7996,8002,8007,7994,8005,8000,7994,8000,8000,8008,8005,7995,8008,7990,7987,8018,7991,7991,8014,8002,8002,7995,8003,7987,7994,8002,8006,8004,7987,7994,7988,7993,7978,7980,7977,7981,7980,7984,7991,7985,7986,7983,8000,7997,7982,7988,7982,7994,7977,7981,7981,7983,7991,7995,7991,7991,7995,7990,7988,8001,8008,7999,7987,7983,7983,7996,7985,7999,7996,7986,8000,7994,7993,7999,7988,7980,8001,7993,7996,8003,7995,8000,7991,7990,7991,7992,7988,7986,7976,7984,7988,7979,7986,7974,7992,7978,7994,7991,7984,7986,7986,7988,8003,7994,8006,7995,7994,7993,8001,8011,7997,7992,8011,7992,7997,8002,7988,8002,8000,8002,8010,7999,8009,8002,8006,8005,8008,7986,7998,7998,7995,7992,7985,7994,7993,7986,7998,7990,7997,7991,7992,7994,8005,8002,8001,7994,7987,8001,7989,7971,7972,7989,7968,7981,7971,7976,7957,7993,7984,7993,7985,7982,7981,7979,7991,7992,7982,8001,7990,7982,7999,7985,7982,7986,7990,7985,7978,7994,7994,7984,7991,7997,8006,8009,8007,8006,7990,8009,7988,7993,7982,7981,7991,7996,7992,7988,8001,7991,7990,7985,7995,8001,7988,7997,7994,7983,7998,7981,7976,7973,7971,7975,7993,7982,7963,7982,7972,7966,7964,7967,7970,7972,7987,7963,7982,7980,7992,7976,7969,7972,7979,7985,7969,7968,7968,7992,7974,7983,7977,7985,7969,7983,7994,7984,7985,7984,7982,7974,7971,7979,7989,7985,7969,7987,7993,7992,7968,7995,7995,7967,7969,7982,7986,7976,7994,7984,7987,7985,7969,7958,7957,7971,7965,7966,7971,7953,7973,7964,7977,7982,7959,7978,7972,7973,7972,7961,7964,7968,7968,7974,7976,7992,7979,7998,7968,7997,7967,7982,7982,7984,7976,7971,7988,7970,7986,7982,7971,7974,7971,7973,7980,7973,7973,7975,7963,7984,7972,7969,7974,7980,7980,7966,7978,7975,7986,7986,7996,7986,8006,7989,7982,7997,7986,8006,7989,7987,7988,7993,7986,8005,8007,7998,7990,7981,7975,7982,7991,7993,7983,7986,7974,7977,7991,7992,7987,7996,8008,8005,7994,7995,7986,7988,8000,7999,7978,7993,8001,7991,7997,7988,8002,7990,8011,7991,7984,8003,7996,7996,7983,7999,7985,8001,7995,8001,7992,7994,8006,8000,7955,7966,7963,7973,7959,7977,7959,7974,7966,7957,7969,7967,7961,7971,7973,7977,7982,7967,7989,7996,7989,7977,7974,7985,7975,7974,7977,7977,7981,7985,7982,7982,7986,7974,7984,7979,7988,7981,7979,7991,7980,7977,7978,7971,7979,7970,7980,7973,7986,7969,7974,7992,8000,7982,7983,7984,7982,7971,7985,7974,7986,7972,7982,7973,7967,7985,7979,7969,7978,7978,7986,7976,7964,7976,7975,7979,7986,7981,8001,7981,7993,7987,7995,7998,7991,8000,8004,8004,8003,7992,7993,7993,7995,7992,7987,7999,8005,7984,7994,7993,7981,7983,7977,7984,7978,7976,7970,7976,7988,7985,7978,7985,7980,7989,7979,7974,7975,7987,7983,8006,7981,7993,7977,7991,7993,7978,7977,7990,7972,7988,7984,7977,7976,7977,7978,7983,7975,7985,7989,7978,7994,7993,7985,7985,7990,7983,7987,7988,7978,7982,7978,7993,7990,7990,7983,7988,7995,7988,7992,7985,7994,7982,7986,7997,7998,7990,7981,7987,7995,7987,7969,7982,7980,8005,7984,7980,7990,7981,8005,7985,7975,7984,7980,7986,7991,7989,8003,7999,7982,7982,7972,7980,7996,7989,7987,7981,8005,7993,8002,8004,8002,7990,8002,7993,7989,8000,7992,7984,7999,7996,7986,8003,8005,8017,8014,7996,8009,8002,8010,8000,8001,8005,7995,7996,7987,7997,8006,7986,7996,7999,7981,8001,7992,8012,7996,7993,7996,8012,7989,8004,7971,7984,7974,7960,7983,7985,7985,7980,7991,7964,7972,7970,7996,7978,7989,7996,7994,7982,7980,7986,7990,7985,7977,7986,7984,7989,7979,7980,7981,8002,7984,7983,7991,7978,7981,7981,7990,7980,7991,7980,7990,7987,7976,7977,7989,7982,7973,7972,7986,7987,8006,7977,7982,7996,8011,7999,7997,7996,7967,7984,7957,7959,7969,7973,7950,7978,7976,7967,7969,7965,7966,7963,7966,7974,7978,7970,7969,7967,7981,7970,7970,7965,7957,7967,7972,7994,7971,7969,7970,7962,7965,7970,7983,7984,7966,7978,7958,7959,7963,7961,7965,7966,7966,7968,7950,7964,7966,7982,7971,7981,7989,7982,7986,7974,7987,7983,7980,7964,7979,7968,7964,7979,7989,7973,7981,7983,7965,7976,7987,7982,7976,7971,7977,7987,7971,7980,7966,7975,7977,7990,7973,7974,7969,7978,7981,7974,7972,7988,7978,7975,7958,7979,7978,7976,7973,7984,7981,7975,7989,7982,7976,7981,7972,7981,7979,7985,7965,7985,7980,7989,7979,7992,7979,7967,7987,7983,7984,7971,7985,7965,7982,7986,7979,7978,7986,7997,7987,7975,7991,7987,7987,7981,7975,7973,7964,7990,7985,7980,7976,7975,7972,7963,7976,7980,7974,7993,7990,7977,7979,7972,7986,7986,7983,7982,7985,7981,7997,7994,7991,7982,7983,7983,7971,7968,7993,7984,7989,7970,7991,7986,7980,8001,7996,7985,7971,8005,7976,7983,8001,7973,7949,7950,7958,7972,7961,7969,7955,7962,7963,7962,7959,7961,7951,7962,7962,7984,7976,7952,7961,7953,7967,7964,7970,7973,7966,7977,7981,7978,7965,7989,7970,7977,7979,7981,7967,7971,7965,7964,7982,7975,7975,7983,7973,7980,7986,7984,7969,7972,7983,7977,7986,7964,7982,7971,7964,7986,7956,7970,7961,7972,7962,7974,7953,7956,7977,7961,7974,7967,7979,7965,7978,7969,7971,7972,7973,7983,7983,7987,7973,7981,7979,7995,7987,7977,7987,7987,7981,7980,7977,7992,7975,7978,7978,7980,7971,7973,7982,7982,7971,7977,7969,7962,7980,7982,7969,7980,7971,7969,7988,7970,7976,7973,7987,7978,7972,7969,7987,7990,7955,7960,7962,7959,7949,7943,7969,7962,7964,7957,7971,7952,7960,7960,7965,7976,7964,7966,7974,7978,7972,7978,7967,7967,7965,7971,7976,7966,7983,7971,7973,7986,7982,7975,7972,7975,7968,7980,7967,7966,7971,7979,7967,7981,7987,7974,7969,7972,7955,7974,7978,7967,7970,7965,7960,7974,7963,7971,7965,7981,7967,7972,7961,7959,7971,7956,7970,7973,7953,7980,7947,7953,7968,7964,7966,7969,7961,7972,7947,7974,7956,7973,7959,7976,7980,7980,7983,7978,7970,7978,7971,7986,7977,7984,8000,7972,8001,7994,7999,7972,7983,7976,7975,7975,7983,7972,7982,7989,7961,7981,7982,7978,7977,7964,7995,7979,7965,7988,7968,7972,7980,7975,7949,7956,7966,7952,7968,7967,7970,7977,7979,7969,7963,7963,7977,7964,7968,7969,7963,7968,7975,7980,7981,7981,7972,7978,7986,7979,8000,7983,7986,7980,7968,7966,7973,7961,7970,7962,7975,7974,7971,7981,7969,7987,7967,7973,7981,7964,7979,7984,7981,7966,7989,7982,7972,7986,7973,7983,7974,7964,7960,7952,7985,7978,7956,7961,7965,7963,7957,7955,7969,7947,7976,7967,7961,7973,7973,7961,7982,7960,7978,7974,7974,7991,7967,7986,7989,7975,7985,7986,7998,7981,7989,7994,7981,7984,7983,7961,7972,7979,7979,7999,7969,7976,7983,7985,7980,7987,7989,7970,7991,7974,7983,7970,7996,7984,7977,7998,7991,7973,7972,7972,7944,7953,7968,7935,7963,7972,7956,7959,7971,7965,7976,7952,7954,7965,7963,7982,7971,7963,7969,7979,7964,7975,7986,7977,7964,7978,7988,7974,7976,7975,7982,7982,7996,7986,7974,7972,7981,7959,7963,7989,7963,7973,7981,7980,7965,7983,7979,7984,7966,7975,7989,7988,7977,7987,7967,7975,7970,7983,7957,7949,7937,7930,7945,7941,7953,7953,7943,7930,7953,7955,7941,7958,7960,7956,7962,7951,7964,7962,7941,7945,7944,7971,7948,7951,7956,7969,7962,7956,7965,7953,7969,7954,7952,7953,7944,7954,7964,7954,7973,7951,7966,7960,7965,7980,7962,7948,7966,7958,7974,7962,7942,7951,7966,7960,7955,7921,7941,7934,7925,7932,7956,7956,7950,7968,7954,7955,7966,7983,7969,7966,7965,7962,7976,7977,7972,7978,7976,7982,7973,7982,7977,7960,7981,7977,7979,7969,7974,7980,7987,7962,7982,7983,7970,7978,7974,7964,7977,7967,7987,7986,7968,7962,7970,7980,7972,7966,7964,7976,7972,7983,7963,7968,7976,7968,7968,7976,7959,7961,7984,7960,33.33,30.70,False,0