7946,7946,7940,7930,7938,7962,7960,7974,7971,7973,7968,7948,7967,7978,7960,7974,7967,7968,7967,7983,7967,7963,7970,7978,7994,7975,7974,7980,7990,7972,7970,7977,7990,7987,7962,7966,7978,7968,7985,7980,7992,7981,7976,7969,7989,7998,7980,7974,7971,7978,7983,7983,7988,7979,7963,7965,7984,7973,7972,7988,7951,7977,7954,7971,7966,7959,7971,7961,7975,7973,7982,7962,7978,7980,7968,7995,7984,7983,7981,7967,7978,7982,7983,7983,7999,7986,7996,7994,7985,7988,7988,7987,7992,7976,7982,7979,7975,7976,7985,7977,7978,7986,7987,7985,7993,7979,7998,7974,7986,7969,7972,7974,7963,7983,7987,7977,7981,7972,7967,7967,7939,7955,7939,7971,7961,7953,7966,7964,7971,7970,7954,7976,7960,7987,7987,7986,7978,7974,7965,7976,7980,7985,7959,7990,7965,7974,7971,7972,7969,7990,7990,7981,7973,7982,7989,7988,7986,7985,7989,7983,7969,7983,7968,7977,7978,7992,7965,7984,7983,7982,7990,7982,7967,7992,7981,7974,7983,7970,7965,7960,7956,7958,7948,7939,7960,7952,7955,7960,7964,7970,7982,7978,7986,7968,7986,7980,7969,7989,7966,7977,7973,7988,7981,7970,7967,7977,7978,7981,7991,7975,7982,7967,7974,7982,7979,7980,7977,7983,7983,7975,7989,7983,7980,7988,7987,8004,7980,7980,7961,7972,7971,7971,7978,7987,7961,7983,7969,7951,7969,7971,7951,7932,7940,7945,7939,7945,7943,7963,7959,7945,7948,7961,7956,7962,7956,7951,7956,7950,7961,7972,7973,7951,7953,7958,7960,7976,7968,7962,7976,7961,7959,7971,7969,7969,7977,7961,7978,7968,7956,7977,7973,7979,7967,7972,7973,7979,7977,7977,7972,7985,7973,7977,7972,7991,7961,7957,7950,7970,7948,7959,7958,7965,7949,7950,7945,7956,7965,7955,7969,7966,7976,7965,7969,7979,7986,7973,7966,7966,7964,7962,7965,7974,7974,7977,7972,7981,7973,7972,7985,7962,7973,7974,7974,7981,7972,7981,7984,7979,7982,7975,7979,7984,7984,7982,7976,7988,7966,7982,7979,7987,7984,7995,7983,7993,7978,7996,7985,7970,7980,7972,7947,7982,7945,7974,7959,7969,7973,7973,7970,7967,7962,7970,7953,7969,7965,7970,7977,7974,7967,7974,7959,7984,7981,7966,7986,7985,7977,7984,7974,7984,7986,7984,7977,7976,7974,7975,7959,7987,7980,7973,7977,7983,8007,7993,7985,7984,7974,7998,7985,7986,7990,7982,7996,7988,7971,7992,7984,7979,7974,7972,7964,7966,7954,7977,7961,7965,7993,7970,7966,7963,7960,7970,7964,7967,7972,7985,7976,7987,7976,7964,7981,7974,7976,7967,7977,7972,7989,7976,7987,7991,7978,7982,7980,7973,7983,7980,7975,7983,7987,7988,7986,7985,7989,7979,7973,7998,7989,7984,7984,7983,7976,7983,7976,7989,7980,7968,7980,7982,7985,8004,7952,7969,7964,7938,7971,7968,7973,7968,7960,7964,7954,7952,7958,7951,7968,7971,7973,7959,7968,7961,7966,7971,7966,7964,7957,7961,7968,7953,7981,7975,7968,7966,7969,7983,7960,7967,7956,7970,7965,7979,7966,7966,7967,7974,7974,7971,7993,7959,7988,7986,7963,7985,7973,7978,7983,7983,7971,7967,7970,7971,7971,7976,7964,7964,7970,7970,7973,7984,7986,7979,7975,7978,7979,7972,7968,7977,7956,7987,7976,7981,7998,7974,7975,7987,7996,8000,7992,7988,7988,7981,7987,8000,7975,7980,7968,7977,7971,7997,7976,7987,7979,7970,7972,7969,7973,7988,7968,7991,7980,7993,7969,7984,7979,7982,7983,7982,7978,7982,7977,7993,7955,7969,7959,7971,7957,7975,7974,7985,7967,7960,7974,7966,7961,7975,7972,7969,7970,7976,7958,7973,7963,7969,7965,7962,7974,7981,7976,7984,7971,7969,7985,7996,7964,7973,7984,7983,7967,7979,7977,7979,7976,7972,7986,7985,7972,7995,7975,7984,7978,7982,7963,7972,7971,7970,7982,7979,7978,7995,7978,7986,7943,7963,7932,7952,7949,7961,7974,7957,7962,7984,7950,7958,7963,7964,7965,7959,7973,7961,7963,7964,7976,7971,7980,7966,7972,7980,7969,7974,7968,7975,7980,7978,7983,7976,7981,7985,7972,7977,7973,7985,7986,7988,7996,7976,7988,7975,7989,7970,7978,7980,7975,7982,7982,7976,7982,7989,7990,7982,7981,7983,7969,7954,7945,7957,7951,7949,7961,7980,7972,7962,7954,7952,7974,7972,7969,7975,7981,7997,7981,7986,7981,7990,7996,7975,7976,7975,7973,7981,7979,7985,7976,7993,7979,7975,7971,7988,7994,7976,7977,7983,7997,7980,7975,7984,7982,7972,7997,7967,7995,7993,7973,7973,7991,7983,7973,7983,7968,7966,7981,7993,7952,7944,7962,7938,7953,7933,7930,7930,7945,7954,7959,7964,7950,7955,7962,7966,7972,7956,7949,7951,7958,7970,7957,7960,7970,7978,7959,7984,7963,7969,7967,7983,7966,7965,7969,7974,7960,7964,7961,7961,7961,7980,7956,7969,7973,7965,7978,7968,7962,7971,7966,7979,7954,7960,7971,7986,7975,7963,7970,7967,7959,7958,7964,7993,7976,7972,7973,7973,7977,7958,7980,7983,7988,7979,7963,7980,7972,7976,7960,7968,7975,7953,7967,7980,7981,7994,7980,7972,7988,7975,7982,8001,7984,7995,7990,8000,7987,7997,7982,7991,7979,7978,7981,7985,7974,7982,7955,7982,7986,7992,7987,8002,8006,7996,7983,7997,7988,7991,7990,8004,7987,7980,7977,7975,7982,7978,7982,7990,7981,7981,7985,7995,7997,7973,7980,8000,7980,7986,7981,7973,7983,7993,7983,7985,7983,7982,7976,7979,7987,7982,7980,7991,7981,7989,7983,7974,7989,7979,7986,8003,7984,7992,8002,7991,7985,8001,7988,7988,7981,7986,7993,7994,7990,7996,7991,7994,7980,7984,7978,7989,7977,7959,7967,7959,7966,7972,7981,7975,7971,7982,7973,7971,7986,7962,7974,7973,7959,7978,7968,7977,7969,7976,7979,7974,7990,7991,7985,7982,7980,7978,7992,7988,7978,7986,7983,7980,7980,7991,7978,7988,7996,8005,7990,7996,7982,8004,7990,7994,7985,7990,7993,7977,7995,7971,7981,7999,7994,7986,7985,7974,7966,7981,7974,7989,7973,7970,7961,7983,7989,7985,7973,7987,7980,7990,7989,7988,7986,7979,7979,7989,7980,7987,7981,8003,7988,8001,7990,7985,7986,7990,7996,7987,7992,7982,7999,7986,7990,7981,7985,7988,7985,7991,7988,7991,8001,7991,7982,7990,7992,7994,7990,7990,7989,7993,7987,7981,7987,7994,7985,7980,7962,7973,7982,7964,7978,7977,7971,7968,7996,7991,7975,7982,7982,7983,7978,7975,7980,7977,7976,7984,7997,7990,7978,7993,7984,7990,7977,7986,7986,7994,7997,7996,8002,7987,8003,7974,7986,7991,7982,7988,7982,7992,7990,7983,7992,7988,7983,7988,7986,7990,7977,7985,7980,7991,7992,8003,7992,7997,7982,7981,7973,7976,7988,7982,7984,7969,7968,7974,7979,7983,7981,7971,7980,7992,7987,7980,7978,7980,7989,7974,7988,7979,7993,7973,7986,7980,7995,7991,7996,7981,7990,7992,7981,7985,8001,7989,7994,7974,7980,7987,7987,7992,7987,7983,7987,7986,7971,7981,7998,7974,7991,7988,7985,7997,7977,7997,7996,7993,7973,7987,7959,7962,7958,7968,7956,7956,7970,7958,7962,7961,7966,7977,7976,7953,7969,7966,7962,7952,7980,7973,7983,7968,7967,7977,7974,7990,7977,7980,7981,7979,7980,7991,7972,7977,7970,7979,7973,7970,7990,7992,7980,7980,7976,7985,7983,7984,7975,7985,7985,7978,7983,7989,7978,7986,7970,7987,7977,7978,7981,7980,7965,7955,7955,7967,7963,7964,7969,7965,7959,7961,7957,7959,7970,7953,7964,7961,7967,7971,7973,7966,7950,7963,7969,7969,7980,7968,7967,7970,7975,7972,7970,7975,7977,7969,7973,7971,7985,7972,7968,7975,7975,7982,7971,7974,7967,7963,7964,7967,7965,7966,7966,7958,7968,7957,7963,7964,7966,7971,7972,7956,7963,7981,7961,7975,7987,7971,7983,7974,7978,7976,7969,7970,7974,7972,7970,7982,7971,7968,7973,7962,7981,7992,7975,7982,7978,7973,7975,7990,7980,7990,7994,7980,7971,7976,7960,7976,7983,7970,7983,7980,7992,7976,7988,7976,7980,7976,7975,7984,7977,7988,7974,7988,7992,7992,7992,7977,7978,7970,7966,7968,7966,7964,7966,7969,7967,7972,7971,7976,7964,7984,7986,7972,7971,7969,7974,7977,7982,7992,7970,7988,7975,7981,7986,7984,8001,7993,7984,7983,7996,8004,7985,7991,7979,7993,7992,7983,7983,7993,8003,7986,7974,7982,7986,7983,7990,7982,7978,7979,7986,7990,7993,7976,7980,7988,7979,7990,7984,7990,7983,7980,7955,7947,7953,7949,7973,7944,7960,7950,7947,7973,7946,7951,7956,7948,7963,7946,7970,7948,7950,7970,7978,7966,7971,7964,7975,7973,7968,7982,7984,7971,7962,7960,7973,7971,7966,7970,7979,7970,7980,7979,7969,7962,7965,7976,7968,7964,7960,7975,7976,7975,7973,7975,7981,7973,7966,7960,7970,7983,7981,7985,7991,7982,7975,7977,7988,7987,7986,7985,7978,7978,7972,7982,7980,7975,7975,7998,7997,7986,7987,7985,7990,7986,7989,7975,7977,7996,7983,8001,7990,7985,7988,7985,7986,7995,7987,7997,7986,7995,7985,7992,7988,7991,7985,7984,7987,7986,7998,8000,7985,7981,7989,7981,8002,7977,7991,7988,7996,7999,7987,7997,7965,7973,7953,7965,7964,7964,7963,7961,7974,7959,7960,7965,7967,7964,7971,7968,7980,7984,7978,7988,7974,7978,7977,7974,7982,7990,7993,7981,7996,7971,7982,7985,7977,7982,7972,7983,7993,7988,7983,7983,7980,7981,7971,7973,7975,7983,7973,7971,7981,7977,7997,7967,7974,7987,7981,7983,7976,7969,7969,7978,7963,7973,7972,7957,7961,7972,7987,7978,7976,7985,7980,7982,7962,7968,7977,7991,7974,7977,7979,7972,7981,7988,7971,7994,7980,7989,7976,7991,7996,7982,7986,7995,7989,7984,7990,7988,7979,7987,7994,7997,7984,7987,7971,7979,7981,7979,7975,7983,7989,7984,7976,7983,7988,7983,7984,7988,7997,7974,7979,7991,7955,7976,7970,7964,7974,7955,7967,7972,7966,7964,7964,7969,7985,7969,7975,7972,7970,7979,7965,7985,7966,7971,7985,7978,7987,7986,7979,7984,7987,7992,8000,7990,7975,7984,7984,7978,7984,7976,7986,7981,7971,7977,7977,7970,7979,7971,7983,7968,7987,7973,7984,7963,7963,7969,7968,7977,7980,7975,7976,7971,7981,7973,7965,7965,7979,7961,7985,7972,7973,7974,7959,7969,7970,7973,7970,7975,7971,7966,7969,7966,7981,7985,7973,7976,7991,7992,7980,7987,7982,7979,7984,7994,7964,7977,7997,7973,7979,7982,7985,7985,7988,7979,7984,7991,7991,7976,7986,7989,7980,7967,7984,7976,7984,7988,7982,7982,7970,7977,7973,7981,7971,7976,7983,7973,7978,7978,7976,7989,7956,7971,7962,7982,7981,7971,7970,7973,7974,7983,7986,7974,7983,7988,7981,7979,7988,7983,7996,7985,7997,7987,7991,8001,7980,7970,7997,7983,7991,7989,7996,7978,7985,7987,7984,7979,7989,7981,7974,8000,7978,7985,7988,7979,7988,7993,7988,7992,7976,7994,7988,7973,7973,7967,7964,7955,7960,7973,7958,7965,7974,7958,7970,7961,7977,7975,7965,7977,7971,7982,7973,7980,7980,7982,7975,7976,7980,7982,7978,7965,7972,7983,7987,7988,7981,7987,7977,7980,7993,7982,7984,7990,7979,7968,7974,7974,7992,7969,7978,7982,7978,7974,7979,7983,7977,7986,7973,7987,7972,7977,7973,7965,7985,7998,7984,8003,7978,7980,7987,7983,7988,7990,7995,7993,8001,7996,7986,7993,7984,8006,7986,8000,7994,7992,8000,7994,7989,8000,8004,7988,8002,8000,8001,8004,7990,7989,7996,7995,7990,8001,8007,7990,8003,8001,7984,7999,8002,7981,7982,8000,7991,7999,7999,7998,7990,8000,7990,8006,7986,8007,7988,7989,7934,7951,7960,7959,7955,7956,7964,7975,7961,7959,7958,7964,7962,7964,7946,7950,7972,7964,7954,7967,7967,7967,7966,7975,7963,7971,7971,7984,7971,7980,7975,7973,7981,7981,7965,7963,7969,7975,7978,7970,7983,7973,7977,7965,7968,7975,7970,7975,7976,7969,7978,7980,7962,7975,7969,7969,7966,7963,7971,7970,7980,7987,7966,7964,7983,7975,7979,7978,7963,7978,7981,7974,7977,7977,7974,7977,7976,7976,7972,7978,7984,7977,7973,7987,7985,7971,7992,7992,7975,7971,7979,7983,7978,7981,7976,7984,7983,7980,7986,7986,7973,7985,7973,7980,7971,7991,7983,7982,7994,7984,7984,7982,7995,7991,7985,7992,7986,7987,7993,7995,7979,7974,7963,7967,7972,7967,7964,7966,7974,7973,7959,7973,7982,7969,7978,7984,7962,7976,7983,7980,7975,7976,7969,7988,7979,7981,7977,7980,7973,7983,7972,7980,7972,7995,7983,7983,7985,7987,7993,7997,7986,7984,7998,7979,7987,7994,7974,7975,7974,7983,7985,7994,7987,7981,7984,7972,7979,7980,7970,7959,7979,7972,7974,7974,7969,7983,7972,7977,7971,7977,7984,7969,7967,7981,7979,7972,7982,7986,7975,7981,7979,7992,7973,7988,7984,7982,7992,7977,7981,7974,7979,7994,7975,7993,7974,7981,7984,7984,7981,7980,7984,7988,7984,7976,7982,7971,7987,7985,7986,7983,7977,7981,7981,7992,7992,7992,7994,7985,7976,7977,7970,7968,7960,7968,7968,7981,7968,7967,7974,7967,7975,7970,7986,7972,7972,7965,7972,7977,7977,7984,7978,7973,7975,7988,7978,7976,7978,7985,7971,7970,7973,7986,7978,7968,7976,7978,7980,7979,7992,7988,7969,7985,7972,7985,7984,7973,7984,7975,7980,7989,7980,7983,7972,7987,7988,7983,7990,7991,7988,7975,7971,7972,7981,7981,7980,7974,7972,7978,7976,7977,7973,7966,7976,7979,7975,7973,7974,7980,7973,7988,7983,7985,7981,8003,7995,7984,7990,7984,7983,7980,7986,7988,7986,7995,7985,7998,7990,7996,7998,7989,7995,7978,7979,7988,7983,7972,7984,7974,7979,7995,7970,7973,7991,7983,7974,7990,7986,7993,7977,7988,7973,7962,7984,7980,7983,7973,7980,7982,7989,7995,7985,7985,7993,7998,7992,7985,7981,7993,7990,7995,8000,7976,7998,7991,7983,7994,7989,7997,7990,7996,7994,7985,7994,7992,7993,8007,7991,7987,7995,7999,7988,7984,7983,7974,7978,7984,7996,7980,7971,7990,7983,7985,7975,7986,7995,7990,7992,8004,7987,7988,7958,7961,