7964,7965,7970,7961,7964,7961,7977,7982,7966,7970,7976,7965,7983,7986,7981,7982,7982,7973,7990,7980,7979,7975,7967,7982,7982,7969,7973,7986,7975,7985,7985,7982,7979,7999,7976,7968,7973,7968,7975,7974,7977,7964,7962,7980,7979,7965,7972,7984,7961,7976,7974,7969,7983,7986,7973,7980,7981,7988,7992,7985,7978,7986,7988,7993,7977,7986,7986,7982,7978,7988,7990,7978,7968,7985,7991,7989,7996,8006,7992,7989,8000,7991,7995,7993,7997,7992,7985,8001,7997,8001,7995,7984,7989,8007,7987,7996,7996,7993,7988,7984,7980,7983,7983,7984,7975,7989,7986,7997,7990,7993,8000,7985,7985,7998,7991,8000,7989,7993,7977,7979,7976,7981,7985,7973,7966,7980,7984,7978,7987,7985,7990,7987,7979,7993,7983,7984,7988,7992,7992,7993,7991,7999,7984,7993,7987,7996,7985,8003,7994,8001,7991,7986,7982,7993,7990,7986,7990,7986,7988,7994,7995,8001,7982,7988,7984,7989,7987,7990,7988,7996,8001,7993,8006,7987,7993,7993,7986,7994,7981,7979,7986,7993,7983,7988,7986,7979,7983,7977,7990,7989,7986,7992,7982,7984,7984,7992,7980,7980,7997,7983,7993,7993,7992,7993,7991,7985,7997,7987,7986,7994,7997,7991,7995,7998,8002,8003,7982,7990,7989,7995,7980,7984,7983,7987,7989,7989,7992,7994,8011,7982,7984,7996,8004,8011,7989,8004,8012,8005,7976,7981,7982,7978,7980,7988,7983,7980,7980,7983,7978,7978,7992,7979,7969,7984,7973,7988,7972,7985,7969,7979,7979,7980,7977,7983,7981,7990,7977,7978,7991,7998,7981,7982,7981,7983,7985,7982,7986,8001,7982,7995,7993,7984,7999,7985,7972,7994,7990,7992,7999,7991,7986,7989,7980,8016,7988,7993,7991,7996,7999,8008,7984,7992,7981,7973,7982,7998,7986,7987,7993,7982,7984,7982,7988,7979,7991,7987,7994,7999,7982,7987,7989,7987,7993,8005,7986,8007,7994,8004,8000,8007,7996,7998,7984,7992,7999,7985,7994,7985,7984,7991,7988,7996,7981,7970,7989,7988,7983,7990,7978,7991,7992,8003,7988,7996,7984,7993,7993,7994,7960,7969,7968,7962,7963,7971,7958,7967,7965,7979,7974,7970,7971,7982,7969,7977,7982,7973,7968,7977,7984,7974,7976,7985,7971,7990,7979,7981,7982,7987,7980,7982,7984,7988,7982,8004,7993,7967,7977,7978,7982,7983,7973,7981,7989,7975,7968,7969,7984,7979,7977,7968,7973,7978,7982,7989,7979,7990,7988,7986,7967,7979,7977,7985,7965,7962,7992,7990,7994,7985,7971,7982,7979,7981,7981,7986,7982,7994,7988,7983,7985,7998,8001,7990,7997,7984,7981,7998,7986,7987,7987,7992,7986,7990,7984,7994,7984,7994,7984,7982,7986,8007,8001,7988,7979,7976,7998,7987,7990,7992,7984,7985,7984,7982,7993,7984,7991,7990,7988,7981,7997,7984,7981,7986,7980,7984,7979,7983,7980,7979,7985,7980,7979,7975,7984,7983,7974,7987,7989,7985,7995,7990,7982,7994,7990,7996,7991,7989,7988,7990,7991,7975,7987,7991,8001,7986,7992,7989,7983,7989,7992,7983,7992,7996,7983,7996,7989,8012,8006,7983,7990,7984,7985,7997,7995,7996,7995,7990,8005,7998,7986,7988,7990,8000,7973,7997,7966,7979,7984,7993,7983,7987,7983,7986,7972,7990,7991,7999,7987,7990,7996,7993,7989,7986,7971,8001,7998,7989,7989,7994,7981,7993,7993,8003,7999,7985,7989,8005,7987,7983,7979,7989,7983,7983,7984,7996,7983,7980,7991,7989,7992,7992,7988,7994,7991,8004,7992,8000,8002,7994,7985,7979,7981,7965,7974,7979,7987,7983,7977,7989,7976,7977,7978,7968,7970,7979,7987,7981,7972,7991,7992,7999,7994,7998,7989,7988,7997,7985,7974,7986,7985,7992,7994,7983,7994,7999,7996,7993,7986,7988,7986,7997,7980,7989,7983,7992,7998,7988,7986,7984,7977,7987,7976,7996,7989,7978,7999,8006,8006,8006,7974,7973,7990,7966,7964,7982,7971,7954,7976,7961,7973,7983,7983,7977,7975,7989,7968,7979,7978,7976,7980,7983,7975,7977,7977,7989,7992,7985,7979,7989,7981,7990,7974,7974,7987,7988,7991,7989,7973,7985,7976,7987,7981,7974,7973,7973,7983,7978,7974,7983,7990,8001,7983,7983,7967,7985,7991,7989,7982,7985,7982,7986,7969,7961,7959,7976,7967,7991,7975,7978,7977,7982,7974,7983,7975,7990,7982,8002,7979,7986,7993,7991,7990,7984,7977,7968,7984,7979,7985,7990,7981,7980,7985,7993,7992,7992,7997,7972,7992,7997,7986,7979,7984,7971,7975,7995,7981,7992,7983,7980,7984,7981,7991,7985,8000,7994,7981,7988,7999,7990,7963,7965,7985,7978,7965,7973,7966,7976,7976,7968,7970,7984,7969,7994,7984,7976,7971,7970,7989,7988,7983,7989,7986,7978,7986,7986,7986,7990,7981,7979,7982,7994,8004,7979,7986,7984,7989,7992,7994,7984,7973,7984,7986,7982,7985,7984,7980,7991,7980,7986,7979,7970,7981,7978,7986,7983,8001,7994,7990,8005,7962,7964,7976,7973,7972,7967,7971,7975,7976,7968,7970,7971,7992,7971,7987,7977,7979,7983,7984,7969,7983,7995,7969,7991,7989,7988,7972,7965,7972,7977,7983,7988,7983,7969,7985,7984,7978,7976,7970,7981,7977,7989,7970,7978,7983,7980,7985,7988,7975,7967,7977,7973,7982,7993,7965,7985,7989,7973,7978,7999,7996,7977,7971,7983,7981,7985,7988,7988,7981,7972,7998,7987,7995,7986,7994,7986,7990,7989,7985,7981,8000,7993,7987,8003,7982,7996,7999,7990,8002,7983,7991,7988,8006,7998,7990,7991,7985,7998,7993,8005,7989,7984,8006,7993,7991,8002,7987,7993,7980,7997,7989,7986,8013,7993,7996,7987,8008,7984,7987,7991,7984,7988,8003,8008,7982,7992,7994,7997,7971,7996,7998,7978,7999,7984,8002,7996,7998,7987,7995,7990,7989,7999,7992,7992,8003,8002,7996,7999,8000,8004,8005,8003,7985,7999,7997,8003,7999,7999,7998,7989,7993,8007,7991,7999,8010,7994,7989,8016,8002,7993,8009,8002,7997,7998,7998,7992,8008,7992,8003,8017,7975,7988,7985,7990,7975,7990,7965,7984,7988,7977,7985,7974,7991,7978,7993,7998,7977,7987,7996,7992,7988,7966,7983,7995,7998,8001,7993,7985,7993,7987,7983,7988,8006,7990,7976,7996,7987,7996,7975,7995,7982,7983,8003,7984,7992,7989,7993,7978,7990,7994,7989,7997,7983,7994,7988,7998,7980,7993,7988,7985,7979,7991,7986,7996,7996,7993,7995,7998,7988,7987,7987,7993,7997,7998,7989,7993,8007,8005,8000,8005,8009,8015,8010,8011,7992,7989,7993,7994,7988,7993,7996,8008,8008,8000,8013,7992,7999,7996,8003,7998,7995,7995,7996,7991,7988,8006,7995,7990,8001,7994,7986,7993,7993,8000,8001,7993,8015,7993,7996,8004,7970,7965,7984,7973,7955,7962,7952,7981,7958,7980,7979,7973,7974,7976,7982,7983,7989,7978,7982,7998,7979,7975,7988,7993,7974,7975,7976,7989,7974,7989,7978,7988,7977,7991,7994,7980,7989,7979,7973,7990,7973,7984,7981,7967,7991,7980,7975,7975,7979,7973,7991,7971,7984,7981,7979,7976,7977,7986,7992,7994,7971,7978,7978,7972,7985,7990,7975,7971,7988,7983,7966,7973,7983,7968,7977,7975,7996,7987,7994,7987,7979,7983,7997,7986,7972,7977,7979,7984,7991,7989,7987,7990,7974,7977,7988,7989,7980,7976,7990,7978,7970,7982,7996,7977,7977,7990,7984,7997,7978,7986,7987,7979,7973,7976,7991,7975,7990,7985,7990,7993,7964,7967,7979,7966,7977,7983,7985,7964,7989,7981,7980,7993,7972,7970,7981,7987,7984,7976,7980,7986,7971,7979,7978,7998,7981,7996,7989,7997,7994,7987,7990,7995,7988,7982,7993,7988,7987,7983,7994,7978,7986,7991,7987,7986,7991,7985,7983,7995,7973,7981,7982,7984,7989,7971,7985,7974,7989,7990,7991,7989,7982,7983,7976,7993,7996,7987,7987,7985,7976,7981,7981,7990,7984,7972,7983,7973,7973,7993,7983,7992,7982,7989,7981,7991,7990,7985,7985,7992,7984,7980,7979,7982,7979,7985,7988,7997,7973,7984,7989,8010,7983,7987,7998,7981,8003,7993,7985,7989,7995,7977,7981,8000,7986,8001,7998,8001,7985,7983,7998,7996,7975,7983,7977,7985,7983,7987,7976,7985,7982,7972,7981,7968,7977,7969,7973,7983,7988,7996,7998,7988,8001,7993,7990,8003,7990,7994,7978,7997,7990,7995,7987,7994,7989,7985,7988,7994,7987,7988,7989,7989,7993,7997,7991,7993,7982,7985,7993,7979,7996,7988,7994,7993,7987,7997,7989,7974,7988,7994,7990,7985,7973,7987,7989,7976,7974,7981,7984,7975,7990,7981,8002,7993,7991,7980,8003,7987,7999,7995,8002,7989,8018,7992,7998,8001,7993,8014,8007,8011,8000,7993,8000,8002,8002,7992,7982,7998,7993,7982,7998,7994,7999,7988,7991,7991,7979,7996,7989,7991,7984,8005,7996,7995,7999,7994,7996,7996,7992,8003,7980,8010,7974,7966,7971,7960,7960,7958,7971,7955,7973,7984,7977,7974,7965,7958,7957,7980,7978,7984,7973,7979,7973,7982,7980,7983,7976,7969,7987,7983,7971,7976,7976,7982,7983,7980,7971,7978,7981,7978,7980,7973,7975,7961,7973,7972,7982,7977,7966,7977,7979,7976,7964,7983,7991,7996,7977,7981,7982,7955,7992,7963,7967,7971,7982,7981,7982,7973,7982,7981,7981,7979,7980,7989,7992,7994,7985,7988,7992,7994,7985,7991,8002,7992,7986,8003,7994,7989,7996,7988,7995,7995,7982,8000,7991,7994,7988,7995,7988,7991,7985,7986,7994,7982,7979,7980,7980,7983,7983,7988,7998,7998,7997,8003,7988,7996,7990,7994,7998,8010,7990,7989,7970,7984,7978,7964,7980,7981,7976,7962,7982,7955,7967,7961,7982,7963,7971,7981,7973,7979,7978,7973,7983,7985,7976,7981,7975,7982,7983,7986,7980,7994,7983,7984,7982,7975,7982,7983,7980,7972,7982,7981,7982,7987,7989,7977,7976,7983,7978,7987,7969,7973,7986,7973,7972,7987,7993,7980,7982,7986,7985,7981,7951,7968,7953,7960,7969,7985,7977,7981,7963,7968,7968,7977,7968,7985,7968,7972,7977,7967,7990,7968,7982,7973,7966,7973,7972,7981,7979,7960,7962,7966,7972,7976,7969,7977,7960,7983,7966,7970,7963,7971,7969,7955,7957,7970,7962,7979,7975,7980,7956,7970,7958,7955,7963,7963,7970,7954,7974,7966,7974,7973,7964,7993,7982,7976,7989,7976,7976,7977,7974,7961,7983,7967,7976,7977,7970,7984,7971,7981,7968,7983,7990,7974,7979,7998,7970,7979,7983,7987,7986,7983,7969,7983,7973,7973,7978,7973,7970,7975,7981,7973,7977,7976,7971,7983,7976,7975,7962,7982,7975,7988,7975,7987,7977,7954,7980,7980,7991,7977,7989,7976,7976,7982,7988,7975,7975,7976,7978,7975,7987,7987,7991,7983,7985,7976,7985,7985,7987,7991,7991,7992,7979,7977,7981,7997,7983,8003,7996,7992,7999,7989,7998,7993,7987,7981,7987,7988,7989,7988,7982,7990,7992,8001,7975,7994,8005,8004,7978,7993,7999,7970,7993,7979,7995,8000,7986,7990,7980,7984,8005,7974,7957,7976,7958,7974,7978,7988,7960,7982,7976,7970,7972,7976,7967,7964,7985,8002,7978,7989,7987,7980,7989,7970,7989,7988,7969,7987,7979,7994,7981,7993,7972,7986,7987,7984,7959,7986,7974,7975,7990,7994,7981,7972,7979,7997,7990,7986,7984,7986,7969,7990,7988,7969,7975,7963,7973,7994,7970,7981,7971,7977,7985,7976,7997,7985,7995,7986,8015,7994,7985,7995,7987,7984,7986,7982,8000,7993,7986,7986,7971,7979,7977,8001,7982,7989,7982,7994,7981,7997,7999,8026,7996,7988,7972,7993,7983,7979,7996,7992,7977,7999,7988,7987,7990,8002,7991,7999,7982,7996,8006,7993,7993,7980,8011,7993,7987,7984,8002,7997,7983,7971,7956,7965,7966,7932,7948,7961,7969,7956,7974,7956,7958,7963,7966,7971,7964,7969,7979,7980,7963,7988,7976,7970,7967,7973,7981,7987,8000,7979,7972,7987,7983,7981,7965,7972,7972,7982,7982,7970,7972,7988,7976,7978,7974,7972,7989,7974,7973,7991,7983,7976,7979,7973,7965,7974,7971,7970,7968,7981,7960,7959,7975,7952,7977,7970,7976,7979,7961,7996,7973,7977,7971,7978,7970,7968,7975,7988,7965,7982,7971,7979,7983,7987,7995,7982,7982,7984,7993,7976,7978,7986,7968,7983,7990,7984,7985,7991,7997,7966,7993,7971,7975,7976,7993,7979,7994,7985,7962,7984,7993,7978,7976,7972,7987,7981,7969,7992,7983,7982,7980,7972,7951,7963,7959,7961,7966,7960,7958,7969,7978,7989,7982,7977,7980,7984,7972,7973,7970,7978,7974,7991,7991,7968,7991,7989,7983,7971,7981,7986,7986,7984,7973,7981,7972,7973,7976,7976,7976,7981,7981,7978,7975,7969,7967,7973,7977,7969,7970,7982,7974,7970,7969,7981,7966,7983,7973,7963,7989,7982,7965,7972,7956,7989,7959,7975,7958,7960,7966,7962,7972,7965,7974,7961,7963,7973,7971,7972,7965,7970,7955,7968,7973,7968,7973,7980,7985,7991,7966,7985,7980,7990,7980,7980,7975,7975,7969,7958,7969,7969,7987,7982,7964,7976,7977,7976,7967,7971,7970,7987,7980,7968,7951,7972,7977,7956,7968,7970,7965,7962,7960,7963,7961,7952,7961,7969,7988,7966,7973,7967,7979,7984,7991,7976,7969,7976,7988,7987,7987,7983,7986,7983,7988,7996,7995,7982,7984,7981,7981,7991,7988,7982,7985,7986,7998,7990,7986,7972,7985,7971,7974,7993,7986,7983,7994,7985,7986,7986,7990,7976,7985,7985,7986,8000,7976,7991,7970,7972,7990,7973,7979,7979,7937,7936,7920,7928,7936,7947,7958,7943,7947,7947,7941,7950,7960,7959,7963,7954,7958,7959,7946,7965,7951,7978,7955,7953,7955,7970,7965,7950,7979,7964,7970,7957,7957,7953,7963,7952,7973,7961,7971,7965,7957,7960,7959,7982,7954,7958,7961,7963,7964,7979,7957,7970,7960,7957,7953,7952,7938,7940,7940,7941,7958,7970,7954,7971,7967,7958,7975,7993,7969,7974,7975,7971,7966,7975,7975,7960,7974,7973,7963,7973,7972,7950,7991,7974,7980,7973,7972,7987,7988,7960,7977,7983,7973,7962,7980,7963,7975,7967,7981,7982,7959,7960,7974,7967,7973,7963,7964,7968,7961,7979,7967,7974,7979,7977,7971,7968,7973,7976,7986,7975,33.33,30.70,False,0