7965,7971,7963,7944,7960,7959,7961,7972,7961,7964,7966,7966,7973,7968,7966,7980,7979,7967,7980,7961,7975,7978,7968,7972,7969,7962,7958,7972,7975,7973,7970,7972,7972,7990,7962,7970,7965,7964,7980,7971,7970,7963,7973,7969,7974,7963,7966,7966,7956,7961,7961,7963,7978,7969,7963,7974,7968,7980,7967,7965,7970,7984,7969,7977,7961,7976,7980,7964,7982,7975,7969,7974,7965,7983,7976,7957,7981,7975,7967,7968,7987,7989,7976,7978,7980,7983,7979,7984,7970,7982,7990,7978,7978,7986,7975,7989,7983,7983,7974,7967,7973,7968,7963,7969,7975,7969,7978,7981,7984,7979,7982,7971,7971,7985,7983,7994,7987,7990,7971,7978,7970,7972,7972,7976,7965,7983,7980,7974,7972,7986,7984,7971,7974,7983,7983,7987,7979,7986,7994,7984,7980,7992,7987,7982,7987,7993,7985,7984,7987,8000,7984,7988,7992,7984,7972,7992,7982,7992,7978,7984,7986,7990,7977,7991,7983,7977,7985,7972,7977,7982,7993,7978,7967,7981,8000,7995,7999,7990,7986,7984,7986,7985,7976,7983,7984,7989,7969,7967,7991,7976,7980,7991,7977,7974,7992,7998,7988,7985,7976,7982,7988,7997,7979,7993,7987,7991,7987,8002,7991,7993,7993,7978,7989,7993,7990,7990,7991,7999,7994,7992,7975,7977,7992,7980,7986,7980,7986,7989,7997,7983,7993,7986,7992,7996,7977,7992,7999,8004,7990,7977,7975,7974,7989,7979,7975,7978,7973,7973,7977,7992,7990,7987,7975,7988,7981,7983,7982,7978,7977,7975,7981,7982,7979,7976,7973,7979,7983,7989,7991,7997,7983,7983,7982,7988,7988,7993,7979,7998,7987,7993,7980,7988,7987,7979,7981,7991,7983,7987,7992,7986,7981,7982,7975,8004,7983,7994,7986,7993,7976,7993,7970,7975,7968,7964,7963,7978,7977,7974,7971,7962,7979,7968,7983,7979,7985,7981,7991,7979,7983,7972,7983,7985,7983,7985,7983,7982,7981,7979,7990,7981,7986,7984,7978,7990,8004,8005,7990,7986,7994,7983,7995,7984,7979,7984,7990,7974,7985,7982,7979,7977,7986,7985,7979,7983,7990,8001,7991,7991,7964,7972,7972,7961,7971,7976,7957,7969,7962,7975,7968,7983,7976,7978,7975,7983,7973,7976,7968,7979,7983,7978,7993,7990,7977,7981,7968,7992,7970,7979,7975,7979,7978,7976,7963,7984,7981,7980,7967,7991,7989,7972,7979,7970,7985,7968,7967,7968,7974,7980,7984,7976,7969,7974,7992,7973,8004,7991,7989,7978,7966,7962,7964,7971,7954,7952,7978,7967,7974,7981,7965,7957,7962,7957,7962,7976,7969,7978,7966,7966,7970,7976,7992,7983,7957,7970,7970,7971,7972,7970,7984,7984,7975,7987,7969,7981,7977,7983,7970,7977,7984,7982,7981,7992,7981,7976,7986,7971,7988,7975,7970,7967,7975,7971,7984,7976,7974,7981,7977,7967,7994,7979,7981,7971,7979,7977,7971,7981,7968,7979,7981,7979,7962,7970,7981,7979,7975,7986,7985,7988,7989,7987,7990,8002,7996,7978,7981,7979,7984,7986,7986,7971,7975,7987,7986,7975,7982,7970,7981,7981,7990,7981,7982,7985,7980,7984,7980,7989,7983,7975,7979,7987,7976,7983,7978,7978,7980,7977,7987,7993,7981,7986,7989,7993,7990,7986,7981,7992,7986,7984,7988,7984,7980,7981,7975,8000,7986,7985,7984,7992,7990,7997,8002,7998,7982,8000,7992,7986,7990,7997,7984,7991,7990,7992,7987,7987,7986,8007,7992,7989,8003,7993,7985,7991,8000,8003,7997,7990,7990,7982,7993,7988,7982,7989,7994,7989,7993,8004,8002,7995,7991,7986,7968,7977,7977,7979,7999,7977,8000,7980,7983,7986,7991,7967,7983,7982,7992,7990,7964,7989,7984,7982,7999,7990,7988,7990,7993,7987,7982,7989,7992,8009,8007,7989,7991,7984,7988,7994,7991,7993,7992,7989,7975,7986,7986,7986,7985,7983,7990,7985,7978,7985,7970,8018,7991,8000,7991,7987,7994,7995,7969,7966,7968,7972,7965,7977,7978,7972,7969,7958,7981,7974,7974,7978,7974,7986,7978,7993,7972,7983,7987,7982,7980,7981,7980,7983,7981,7986,7975,7982,7984,7986,7981,7982,7991,7990,7993,7994,7978,7993,7978,7992,7970,7980,7984,7977,7986,7988,7976,7979,7983,7985,7986,7972,7979,7989,7990,7982,7988,7991,7977,7979,7966,7957,7950,7967,7959,7975,7980,7973,7969,7973,7964,7977,7963,7969,7973,7978,7985,7977,7980,7983,7985,7976,7962,7970,7972,7980,7983,7976,7982,7984,7985,7994,7993,7988,7990,7979,7993,7990,7980,7972,7978,7974,7966,7982,7971,7968,7990,7975,7973,7982,7984,7983,7990,7981,7986,7990,7983,7976,7961,7974,7973,7967,7975,7973,7973,7962,7964,7958,7965,7980,7970,7987,7981,7982,7967,7978,7978,7969,7983,7983,7974,7985,7985,7975,7992,7973,7980,7988,7990,7992,7992,7972,7986,7971,7992,8002,7980,7987,7980,7991,7985,7982,7980,7964,7973,7991,8007,7998,7987,7969,7993,7994,7987,7987,7984,7987,7988,7990,7961,7957,7956,7950,7955,7964,7966,7965,7969,7948,7961,7974,7989,7968,7969,7973,7972,7966,7951,7962,7963,7983,7960,7969,7988,7976,7974,7968,7965,7973,7983,7997,7976,7971,7972,7975,7973,7972,7973,7974,7987,7974,7974,7978,7982,7976,7974,7986,7968,7960,7969,7965,7969,7972,7968,7969,7980,7976,7960,7995,8000,7990,7966,7973,7988,7970,7993,7985,7975,7991,7993,8000,7987,7981,7999,7988,7995,7987,8002,7993,8003,8003,7987,8004,7989,7989,7999,7987,8009,7986,7993,7998,8003,7994,7993,7995,7989,8003,8006,7995,7999,7994,8010,8006,7996,8007,7989,7998,7979,7990,7995,7986,7995,7990,7997,7994,8000,7990,7992,7997,7997,8001,7995,7998,8000,7998,8002,7996,7989,7997,8005,7987,7995,7996,7996,7988,8008,7994,7999,7995,7999,8008,7992,7999,7995,7991,8004,7997,8006,7998,8004,8001,7993,7998,8004,8002,8015,8011,8004,7997,8000,7991,8009,8002,8011,7984,7997,8016,8004,7999,8018,8006,8003,7998,8002,7999,8013,8015,8017,8008,7982,7986,7974,7989,7975,7977,7982,7984,7977,7964,7974,7971,7977,7978,7990,8003,7991,7986,7988,7989,7981,7977,7980,7989,7994,7982,7995,7971,7983,7982,7983,7985,7999,7980,7984,7987,7993,7989,7992,8001,7973,7975,7991,7979,7973,7985,7992,7966,7983,7977,7971,7983,7981,7985,7986,7988,7994,7984,7975,7984,7992,7990,7981,7998,7982,7986,7994,7997,7989,7986,7981,7987,7979,8000,7980,7991,7991,7985,7988,8001,8002,8003,7993,7996,8007,8002,7996,7987,7994,7999,8007,8000,8013,8003,8009,7999,8005,8006,8016,7995,7984,7996,7979,7985,7983,7996,7977,7978,7995,7987,7989,7985,7981,7992,7999,7986,7997,7983,7992,8003,7970,7984,7976,7976,7963,7971,7973,7987,7961,7994,7985,7987,7993,7988,7988,7998,7983,7985,7978,7999,7998,7982,7989,7988,7983,7980,7986,7995,7980,7988,7992,7993,7982,7985,7981,7983,7991,7987,7968,7983,7979,7979,7975,7984,7979,7984,7980,7973,7987,7980,7977,7987,7988,7987,7979,7993,7986,7982,7992,7988,7970,7980,7984,7968,7989,7982,7976,7984,7996,7977,7968,7974,7976,7989,7976,7988,7989,7991,7986,7986,7978,7986,8007,7990,7977,7973,7977,7981,7986,7991,7990,7987,7974,7980,7984,7975,7989,7989,7986,7977,7969,7980,7989,7982,7975,7996,7977,7997,7991,7991,7989,7984,7976,7989,7989,7973,7999,7993,7980,7985,7968,7942,7967,7985,7965,7972,7973,7956,7977,7970,7977,7992,7966,7981,7979,7975,7977,7977,7976,7983,7978,7985,7979,7988,7975,7989,7981,7968,7981,7980,7983,7982,7975,7967,7991,7985,7986,7979,7980,7982,7978,7983,7972,7983,7971,7981,7973,7981,7983,7964,7968,7974,7972,7971,7977,7978,7988,7982,7984,7985,7982,7975,7960,7985,7985,7980,7989,7974,7984,7987,7968,7989,7990,7978,7976,7970,7973,7992,7991,7993,7982,7986,7987,7983,7982,7980,7978,7973,7989,7993,7974,7974,7974,7969,7986,7999,7969,7987,7993,7996,7981,7986,7978,7971,7989,7988,7972,7971,7989,7980,7980,7988,7976,7986,7988,7983,7982,7985,7996,7989,7957,7972,7958,7964,7967,7980,7982,7968,7981,7962,7971,7966,7980,7962,7972,7978,7973,7987,7994,7990,7994,7981,7978,7986,7972,7986,7971,7989,7979,7988,7974,7990,7981,7970,7971,7973,7979,7973,7987,7988,7982,7981,7971,7966,7963,7981,7975,7976,7978,7977,7983,7986,7986,7979,7989,7969,7987,7986,7976,7980,7996,7973,7977,7980,7972,7978,7991,7966,7965,7974,7985,7973,7977,7974,7987,7976,7981,7990,8007,7981,7991,7982,7985,7995,7992,7994,7991,7994,7990,7973,7988,7986,7995,7985,7973,7987,7985,7980,7990,7988,7974,7989,7977,7982,7981,7982,7974,7986,7975,7982,7978,7977,7987,7986,7985,7989,7987,7979,7983,7992,7964,7969,7961,7956,7961,7957,7956,7972,7965,7979,7978,7966,7966,7955,7965,7977,7980,7988,7979,7988,7983,7981,7975,7985,7987,7975,7987,7992,7971,7984,7973,7987,7977,7984,7978,7975,7971,7969,7980,7975,7985,7973,7971,7970,7979,7971,7970,7971,7990,7974,7980,7992,7987,7987,7965,7980,7968,7955,7983,7972,7974,7977,7980,7972,7982,7983,7983,7997,7995,7990,7977,7973,7995,7987,7985,7980,7991,7990,7983,7991,7990,8003,7996,7988,7993,7984,7985,7979,8001,7988,7984,8002,7977,7997,8001,7989,7994,8002,8004,7985,7992,7994,7986,7986,7985,7996,7992,8004,7998,7982,7976,7994,7985,7991,7986,7983,7997,8002,7982,7994,7974,7974,7976,7964,7980,7983,7974,7974,7972,7959,7959,7961,7971,7973,7971,7981,7984,7975,7979,7983,7995,7985,7985,7988,7967,7992,7976,7982,7982,7995,7986,7988,7995,7983,7979,7971,7982,7972,7988,7973,7981,7961,7956,7955,7967,7975,7970,7976,7963,7976,8001,7970,7975,7974,7991,7973,7973,7986,7970,7976,7971,7959,7953,7971,7965,7978,7982,7964,7965,7955,7982,7965,7980,7975,7969,7978,7969,7969,7978,7979,7975,7953,7982,7971,7972,7986,7967,7975,7961,7962,7956,7973,7964,7972,7965,7976,7970,7967,7971,7967,7980,7968,7968,7970,7954,7986,7981,7969,7959,7968,7971,7975,7965,7958,7968,7964,7971,7973,7966,7977,7949,7991,7971,7978,7960,7973,7962,7973,7963,7970,7976,7960,7970,7978,7959,7974,7974,7967,7973,7971,7974,7975,7972,7986,7968,7974,7970,7986,7978,7979,7962,7978,7967,7968,7968,7974,7966,7969,7972,7966,7968,7978,7976,7972,7975,7966,7963,7970,7977,7972,7972,7982,7967,7956,7964,7964,7976,7956,7989,7956,7992,7972,7980,7969,7979,7992,7966,7977,7987,7995,7972,7977,7978,7964,7983,7996,7992,7990,7983,7995,7986,7972,7986,8006,7981,7984,7983,7976,7973,7974,7985,7997,7976,7972,7987,7992,7993,7985,7981,7993,7981,7988,7974,7986,8001,7988,7984,7977,7972,7969,7996,7981,7987,7969,7966,7998,7976,7964,7984,7977,7956,7967,7959,7970,7960,7970,7952,7972,7968,7962,7975,7975,7973,7970,7986,7988,7968,7967,7962,7967,7973,7961,7972,7974,7966,7984,7984,7981,7969,7989,7974,7974,7975,7983,7971,7967,7977,7977,7974,7980,7986,7983,7982,7973,7996,7989,7966,7976,7965,7971,7987,7971,7972,7978,7962,7982,7943,7984,7971,7970,7968,7971,7959,7983,7975,7982,7990,7969,7994,7985,7997,7980,7976,7982,7987,7988,7991,7989,7970,7973,7988,7998,7983,7973,7982,7992,7980,7981,7977,7986,7975,7987,7986,7995,7968,7981,7987,7987,7985,7983,7977,7964,7990,7987,7982,7985,7981,7990,7985,7969,7973,7976,7997,7978,7965,7974,7989,7985,7970,7958,7987,7993,7952,7947,7961,7965,7984,7966,7988,7953,7971,7984,7975,7977,7979,7987,7959,7966,7962,7982,7973,7974,7971,7981,7979,7982,7986,7965,7971,7985,7972,7973,7986,7976,7971,7991,7979,7970,7971,7980,7973,7976,7975,7972,7963,7974,7967,7986,7968,7972,7970,7986,7957,7974,7966,7959,7972,7984,7979,7966,7963,7962,7978,7961,7971,7973,7949,7976,7971,7969,7986,7973,7979,7963,7991,7991,7972,7987,7980,7980,7992,7987,7995,7990,7987,7991,7978,7981,7981,7983,7994,7976,7996,7980,7990,7994,7977,7989,7973,7969,7975,7974,7993,7989,8000,7999,7973,7994,7987,7985,7982,7981,7982,7981,7969,7986,7982,7976,7975,7969,7937,7982,7966,7959,7981,7964,7950,7983,7977,7976,7991,7970,7987,7969,7972,7990,7972,7974,7976,7975,7987,7975,7976,7978,7989,7998,7984,7992,7995,7991,7974,7993,7986,7992,7985,7967,7988,7992,7981,7999,7971,7983,7979,7972,7997,7987,7980,7999,7981,7982,7998,7986,7989,8000,7988,7977,7998,7981,7980,7972,7971,7979,7970,7981,7972,7960,7971,7976,7965,7965,7980,7965,7976,7971,7971,7975,7979,7973,7968,7985,7984,7977,7969,7984,7986,7983,7985,7985,7989,7983,7978,7998,7982,7977,7978,7969,7973,7975,7989,7986,7981,7975,7991,7975,7974,7976,7980,7971,7989,7975,7980,7972,7988,7985,7977,7989,7974,7964,7962,7979,7931,7929,7940,7943,7960,7969,7952,7943,7966,7967,7983,7951,7965,7965,7981,7976,7979,7967,7979,7978,7975,7964,7979,7971,7975,7974,7978,7978,7976,7979,7975,7992,7992,7974,7971,7963,7974,7957,7957,7983,7973,7979,7972,7982,7958,7962,7988,7976,7962,7963,7973,7986,7973,7973,7969,7959,7984,7962,7956,7941,7959,7931,7938,7936,7954,7947,7946,7940,7946,7957,7946,7950,7969,7964,7968,7956,7956,7951,7953,7960,7954,7953,7974,7967,7962,7982,7958,7964,7960,7956,7967,7939,7965,7956,7966,7971,7956,7956,7969,7966,7961,7959,7961,7968,7958,7963,7963,7957,7960,7953,7961,7954,7969,7960,7972,7953,7941,7946,7925,7932,7947,7940,7932,7970,7962,7934,7975,7990,7953,7955,7950,7963,7952,7957,7968,7967,7971,7958,7962,7974,7968,7956,7967,7960,7964,7971,7967,7973,7976,7958,7955,7964,7969,7958,7960,7955,7962,7957,7964,7953,7963,7950,7953,7943,7955,7946,7963,7961,7951,7983,7956,7977,7972,7945,7962,7965,7957,7963,7961,7963,33.33,30.70,False,0