7927,7946,7949,7932,7940,7939,7958,7974,7946,7956,7957,7934,7955,7963,7936,7952,7944,7946,7972,7969,7948,7952,7977,7961,7979,7966,7967,7969,7976,7982,7960,7976,7974,7979,7967,7975,7970,7974,7985,7988,7970,7964,7974,7965,7967,7984,7966,7971,7955,7965,7979,7966,7966,7963,7956,7960,7957,7973,7947,7955,7946,7959,7949,7957,7936,7952,7951,7964,7974,7962,7973,7958,7966,7981,7973,7981,7980,7961,7961,7961,7964,7987,7964,7979,7985,7976,7985,7980,7979,7973,7983,7977,7976,7978,7981,7972,7968,7985,7979,7974,7979,7984,7995,7998,7988,7994,7989,7985,7982,7973,7975,7972,7984,7971,7987,7972,7972,7964,7975,7953,7949,7922,7948,7966,7950,7957,7963,7956,7956,7955,7956,7968,7963,7971,7977,7979,7976,7958,7953,7955,7971,7974,7970,7970,7970,7964,7963,7970,7957,7975,7975,7965,7958,7970,7973,7981,7981,7963,7974,7976,7979,7973,7973,7976,7975,7981,7969,7969,7972,7972,7975,7965,7961,7969,7967,7985,7986,7963,7976,7969,7928,7939,7934,7943,7948,7942,7956,7939,7938,7949,7948,7945,7951,7946,7969,7945,7926,7952,7936,7939,7945,7961,7968,7955,7970,7975,7962,7969,7983,7981,7971,7961,7976,7966,7985,7973,7969,7973,7986,7971,7983,7964,7967,7966,7983,7972,7963,7960,7956,7960,7961,7970,7955,7952,7959,7965,7959,7944,7945,7953,7946,7945,7947,7960,7957,7958,7967,7959,7959,7967,7973,7955,7965,7965,7970,7979,7968,7975,7974,7971,7964,7973,7958,7966,7969,7974,7971,7971,7977,7963,7968,7980,7966,7976,7980,7976,7974,7969,7962,7977,7987,7982,7982,7978,7980,7957,7970,7979,7968,7984,7984,7975,7960,7972,7960,7971,7961,7972,7971,7959,7946,7953,7956,7961,7943,7946,7961,7960,7969,7952,7967,7951,7967,7979,7980,7975,7971,7962,7968,7959,7973,7987,7975,7978,7971,7976,7986,7972,7981,7980,7967,7983,7982,7987,7974,7988,7979,7977,7998,7964,7982,7986,7986,7978,7978,7976,7979,7989,7971,7979,7973,7980,7985,7970,7965,7972,7974,7964,7965,7970,7947,7952,7939,7956,7946,7950,7933,7960,7961,7961,7965,7962,7955,7967,7962,7981,7973,7966,7981,7978,7959,7966,7975,7966,7976,7972,7972,7978,7975,7976,7981,7979,7979,7976,7963,7971,7970,7990,7978,7966,7978,7980,7995,7980,7988,7978,7966,7985,7982,7957,7980,7967,7972,7972,7966,7964,7960,7971,7971,7974,7933,7953,7957,7965,7963,7950,7960,7952,7967,7944,7954,7960,7955,7967,7969,7971,7964,7965,7950,7953,7969,7967,7975,7972,7954,7955,7963,7949,7957,7967,7958,7963,7972,7976,7965,7978,7969,7981,7969,7977,7976,7990,7981,7968,7981,7986,7979,7969,7972,7972,7960,7969,7956,7971,7973,7961,7970,7969,7957,7973,7930,7939,7950,7945,7947,7942,7942,7942,7943,7944,7941,7945,7944,7958,7962,7952,7949,7957,7968,7952,7966,7942,7970,7958,7963,7961,7972,7950,7975,7968,7966,7966,7954,7965,7950,7957,7953,7961,7956,7957,7949,7964,7961,7965,7963,7952,7975,7972,7973,7960,7959,7961,7954,7964,7972,7969,7947,7952,7951,7967,7963,7958,7976,7966,7966,7970,7964,7965,7968,7978,7978,7974,7968,7966,7964,7980,7971,7973,7977,7979,7980,7969,7984,7988,7962,7980,7982,7976,7977,7982,7971,7979,7980,7989,7976,7984,7981,7983,7985,7991,7990,7984,7994,7987,7976,7988,7977,7984,7975,7984,7979,7988,7973,7968,7996,7988,7968,7991,7978,7977,7947,7942,7947,7951,7951,7954,7950,7943,7942,7961,7955,7944,7949,7954,7949,7961,7969,7962,7962,7971,7965,7965,7965,7952,7961,7969,7958,7977,7970,7958,7983,7975,7968,7965,7968,7960,7966,7977,7966,7962,7961,7960,7971,7949,7960,7968,7956,7965,7971,7962,7956,7958,7969,7960,7959,7960,7951,7950,7959,7951,7937,7967,7940,7950,7945,7966,7963,7956,7962,7976,7956,7957,7966,7967,7974,7962,7979,7945,7966,7968,7982,7971,7980,7971,7963,7975,7964,7968,7975,7972,7980,7972,7972,7971,7971,7979,7969,7969,7967,7985,7963,7976,7971,7976,7966,7973,7984,7979,7967,7966,7963,7973,7979,7975,7975,7971,7979,7961,7958,7971,7968,7951,7944,7961,7949,7953,7973,7963,7964,7960,7947,7949,7974,7952,7963,7954,7952,7965,7959,7966,7954,7958,7977,7943,7960,7954,7949,7951,7965,7965,7952,7973,7965,7955,7946,7966,7974,7956,7965,7963,7971,7980,7956,7963,7970,7970,7970,7963,7969,7969,7954,7968,7976,7969,7971,7974,7957,7949,7954,7957,7946,7953,7953,7932,7957,7936,7942,7936,7930,7949,7944,7963,7954,7946,7958,7950,7949,7945,7938,7944,7958,7953,7934,7948,7958,7967,7952,7962,7962,7952,7963,7970,7963,7971,7966,7946,7970,7958,7970,7964,7968,7960,7958,7962,7962,7962,7955,7965,7958,7959,7964,7958,7959,7956,7965,7967,7953,7951,7955,7942,7957,7953,7961,7970,7965,7964,7982,7966,7958,7956,7974,7972,7962,7981,7966,7961,7956,7971,7972,7967,7971,7964,7977,7972,7976,7979,7968,7969,7965,7979,7966,7980,7978,7985,7977,7991,7966,8000,7978,7980,7980,7970,7975,7967,7969,7963,7963,7975,7972,7969,7976,7971,7977,7973,7962,7985,7973,7974,8000,7984,7967,7953,7972,7961,7971,7970,7971,7962,7977,7966,7973,7979,7987,7977,7969,7981,7981,7980,7979,7982,7975,7979,7973,7984,7971,7975,7977,7973,7988,7964,7979,7989,7982,7996,7984,7976,7982,7983,7973,7997,7971,7984,7994,7971,7975,7986,7976,7974,7957,7987,7987,7983,7984,7977,7981,7980,7994,7976,7973,7990,7944,7947,7949,7959,7942,7951,7959,7963,7953,7968,7957,7970,7959,7959,7964,7965,7951,7970,7965,7960,7957,7957,7965,7949,7956,7978,7975,7954,7971,7961,7958,7969,7965,7966,7954,7979,7970,7964,7965,7971,7976,7967,7971,7964,7961,7980,7972,7966,7970,7969,7967,7975,8000,7967,7978,7971,7981,7971,7953,7963,7963,7961,7953,7958,7968,7966,7955,7960,7962,7974,7968,7971,7957,7977,7968,7979,7974,7972,7983,7976,7967,7980,7970,7980,7967,7981,7981,7965,7964,7981,7979,7967,7983,7975,7978,7981,7979,7974,7978,7977,7978,7974,7979,7967,7985,7988,7972,7978,7971,7984,7973,7973,7981,7975,7960,7970,7964,7973,7967,7961,7960,7956,7955,7955,7971,7968,7955,7960,7988,7966,7981,7997,7979,7965,7975,7976,7975,7967,7966,7963,7986,7977,7970,7967,7971,7969,7971,7975,7972,7976,7977,7975,7991,7985,7979,7982,7979,7984,7990,7980,7968,7980,7984,7969,7972,7973,7983,7983,7973,7976,7975,7957,7962,7980,7981,7985,7988,7976,7966,7965,7957,7950,7977,7962,7965,7976,7951,7952,7963,7968,7961,7966,7971,7972,7974,7965,7961,7965,7967,7957,7966,7964,7965,7950,7976,7975,7977,7977,7976,7976,7979,7976,7952,7968,7972,7969,7959,7972,7972,7967,7971,7973,7969,7972,7973,7972,7972,7970,7966,7959,7973,7966,7978,7973,7976,7966,7961,7974,7980,7972,7935,7958,7953,7934,7947,7947,7961,7950,7945,7946,7958,7972,7952,7950,7957,7962,7945,7940,7966,7952,7969,7959,7955,7950,7959,7966,7953,7950,7972,7964,7963,7965,7967,7967,7975,7975,7971,7968,7975,7983,7977,7974,7974,7976,7975,7977,7963,7968,7961,7974,7954,7961,7960,7961,7960,7970,7952,7969,7968,7962,7955,7963,7963,7959,7956,7960,7964,7961,7950,7958,7961,7960,7969,7959,7958,7956,7962,7966,7973,7947,7956,7958,7960,7973,7971,7957,7959,7967,7960,7978,7967,7965,7981,7970,7977,7982,7979,7985,7975,7970,7969,7985,7972,7972,7961,7967,7968,7973,7970,7970,7972,7959,7970,7963,7972,7964,7965,7965,7973,7956,7953,7974,7966,7967,7967,7975,7983,7971,7969,7972,7964,7977,7967,7983,7960,7973,7972,7962,7972,7971,7972,7982,7975,7976,7967,7973,7970,7973,7983,7983,7983,7975,7975,7980,7979,7971,7972,7983,7979,7985,7981,7982,7979,7987,7982,7985,7976,7979,7973,7982,7981,7973,7992,7990,7983,7971,7978,7979,7976,7975,7961,7959,7983,7970,7976,7974,7960,7968,7967,7971,7982,7962,7966,7965,7972,7971,7963,7970,7957,7974,7956,7974,7962,7971,7985,7972,7966,7970,7981,7974,7968,7988,7976,7982,7979,7978,7981,7976,7986,7968,7980,7994,7985,7977,7971,7973,7953,7972,7968,7988,7988,7971,7964,7977,7976,7983,7981,7985,7984,7963,7960,7957,7954,7963,7967,7964,7954,7972,7953,7971,7956,7955,7963,7962,7957,7947,7965,7950,7959,7969,7971,7964,7965,7962,7967,7963,7964,7967,7967,7957,7963,7972,7972,7976,7964,7967,7975,7967,7975,7956,7975,7973,7968,7976,7977,7975,7977,7980,7958,7952,7970,7977,7967,7967,7965,7962,7974,7957,7961,7966,7962,7954,7944,7954,7946,7964,7961,7949,7959,7956,7956,7962,7958,7963,7947,7971,7972,7972,7980,7962,7967,7964,7965,7974,7957,7980,7969,7986,7965,7972,7968,7972,7980,7983,7965,7974,7965,7981,7968,7967,7976,7982,7967,7973,7963,7979,7990,7981,7959,7970,7971,7977,7962,7971,7971,7972,7963,7963,7954,7964,7971,7956,7956,7956,7954,7959,7958,7960,7968,7959,7971,7974,7974,7966,7968,7962,7973,7996,7970,7981,7984,7971,7969,7979,7964,7978,7992,7982,7970,7975,7974,7968,7976,7981,7970,7984,7990,7984,7986,7988,7983,7988,7970,7966,7976,7972,7983,7969,7978,7970,7989,7959,7969,7969,7985,7969,7977,7967,7968,7977,7938,7969,7949,7952,7943,7965,7969,7960,7948,7956,7966,7968,7947,7953,7967,7972,7961,7961,7955,7960,7975,7967,7966,7989,7959,7966,7966,7964,7965,7964,7969,7972,7951,7960,7968,7958,7972,7963,7961,7976,7969,7966,7967,7963,7973,7966,7971,7957,7975,7964,7962,7976,7957,7956,7965,7965,7972,7953,7968,7963,7955,7961,7947,7958,7963,7952,7968,7960,7969,7965,7970,7965,7961,7963,7966,7962,7965,7977,7966,7971,7970,7971,7974,7968,7966,7970,7972,7969,7988,7978,7980,7978,7970,7982,7974,7970,7980,7973,7973,7982,7962,7969,7971,7973,7973,7961,7962,7961,7983,7976,7990,7964,7959,7961,7956,7960,7964,7967,7959,7971,7959,7954,7956,7954,7964,7950,7944,7958,7976,7977,7957,7950,7952,7958,7956,7953,7966,7955,7954,7958,7966,7965,7961,7960,7964,7978,7964,7976,7976,7960,7978,7962,7958,7969,7970,7957,7959,7981,7965,7965,7982,7971,7969,7986,7965,7966,7974,7971,7972,7970,7984,7964,7961,7978,7977,7973,7978,7966,7975,7960,7955,7955,7960,7971,7959,7958,7949,7956,7959,7977,7967,7968,7974,7973,7953,7968,7960,7964,7973,7961,7976,7964,7966,7956,7979,7968,7983,7962,7967,7969,7972,7976,7963,7970,7988,7974,7982,7973,7985,7966,7973,7979,7983,7949,7966,7962,7964,7974,7977,7977,7987,7970,7980,7973,7961,7965,7972,7975,7957,7958,7965,7971,7958,7970,7974,7968,7965,7971,7982,7974,7975,7971,7978,7969,7980,7976,7964,7969,7981,7976,7974,7979,7979,7983,7982,7978,7981,7975,7971,7973,7982,7984,7965,7976,7977,7982,7985,7981,7986,7996,7987,7976,7986,7981,7989,7979,7978,7970,7980,7989,7979,7988,7975,7980,7977,7995,7978,7979,7969,7957,7975,7972,7969,7998,7977,7976,7986,7974,7976,7976,7976,7976,7978,7979,7973,7973,7980,7987,7973,7976,7978,7975,7972,7973,7972,7975,7979,7977,7979,7983,7983,7979,7977,7960,7968,7988,7975,7982,7979,7983,7966,7970,7974,7984,7976,7969,7971,7978,7980,7981,7986,7988,7977,7977,7976,7978,7971,7994,7977,7979,7937,7955,7951,7944,7960,7966,7960,7973,7961,7962,7963,7960,7954,7972,7953,7962,7970,7956,7964,7961,7956,7972,7973,7962,7962,7955,7966,7976,7973,7978,7965,7964,7976,7969,7972,7968,7969,7981,7975,7974,7964,7952,7960,7963,7965,7968,7964,7955,7966,7969,7961,7958,7958,7958,7968,7958,7965,7957,7961,7956,7963,7971,7970,7961,7976,7973,7962,7979,7958,7958,7972,7969,7967,7961,7975,7957,7981,7975,7974,7988,7981,7977,7975,7982,7983,7965,7989,7985,7973,7971,7976,7986,7971,7984,7967,7984,7976,7980,7982,7988,7971,7983,7982,7979,7973,7984,7975,7997,7979,7981,7981,7985,7984,7984,7975,7980,7985,7989,7990,7985,7965,7967,7963,7973,7974,7975,7955,7967,7969,7977,7958,7963,7973,7968,7964,7972,7958,7976,7963,7968,7974,7986,7979,7981,7967,7973,7957,7969,7980,7990,7979,7973,7980,7991,7978,7986,7992,7983,7993,7978,7979,7974,7986,7975,7968,7974,7979,7970,7961,7981,7985,7967,7970,7967,7966,7964,7979,7976,7975,7968,7977,7966,7983,7981,7978,7994,7962,7983,7970,7974,7978,7973,7978,7983,7972,7979,7976,7989,7978,7995,7989,7985,7984,7990,7976,7975,7982,7973,7981,7989,7995,7985,7977,7985,7980,7975,7986,7989,7990,7982,7974,7977,7986,7984,7988,7984,7993,7990,7981,7972,7965,7975,7971,7978,7977,7983,7979,7986,7974,7983,7957,7954,7950,7948,7954,7970,7968,7957,7959,7951,7955,7952,7965,7961,7960,7965,7970,7955,7956,7965,7973,7960,7978,7979,7966,7957,7976,7964,7961,7965,7957,7966,7963,7962,7966,7969,7968,7957,7967,7974,7964,7968,7969,7974,7957,7972,7960,7967,7962,7968,7962,7960,7966,7963,7961,7962,7955,7960,7957,7969,7958,7959,7966,7955,7955,7964,7972,7953,7960,7960,7969,7954,7960,7979,7963,7966,7958,7972,7968,7970,7968,7965,7974,7983,7980,7974,7981,7984,7981,7975,7988,7973,7987,7975,7978,7977,7974,7969,7978,7986,7982,7971,7968,7979,7976,7973,7973,7964,7971,7987,7967,7970,7981,7979,7978,7975,7954,7983,7980,7973,7975,7975,7977,7972,7976,7979,7980,7981,7981,7979,7969,7981,7987,7962,7973,7975,7981,7981,7982,7991,7991,7977,7989,7982,7975,7978,7974,7987,7987,7985,7984,7997,7977,7972,7984,7985,7989,7998,7982,7980,7981,7990,7996,7976,7971,7974,7979,7971,7962,7985,7985,7978,7972,7967,7993,7977,7971,7988,7974,7972,7950,7964,