7955,7968,7968,7960,7950,7963,7959,7963,7972,7962,7975,7969,7977,7975,7972,7971,7964,7979,7967,7971,7971,7972,7960,7972,7976,7968,7966,7983,7969,7974,7975,7978,7984,7982,7974,7968,7970,7973,7974,7956,7980,7966,7972,7973,7973,7972,7961,7967,7961,7959,7961,7964,7960,7981,7969,7978,7968,7974,7977,7985,7973,7969,7979,7971,7977,7983,7982,7971,7981,7995,7987,7978,7963,7993,7976,7974,7978,7976,7989,7980,7989,7990,7983,7995,7983,7994,7976,7989,7986,7988,7982,7992,7990,8000,7990,8001,7996,7979,7989,7984,7991,7983,7979,7987,7984,7992,7980,7975,7992,7984,7986,7978,7980,7984,7988,8003,7982,7992,7962,7964,7965,7968,7972,7975,7962,7967,7965,7970,7976,7979,7975,7967,7964,7985,7974,7975,7972,7973,7980,7976,7971,7978,7974,7971,7975,7974,7969,7984,7980,7976,7985,7977,7982,7978,7976,7984,7977,7973,7984,7980,7975,7979,7968,7975,7979,7971,7969,7971,7978,7974,7977,7990,7965,7977,7973,7968,7971,7968,7967,7971,7978,7976,7976,7966,7962,7972,7966,7971,7979,7972,7971,7981,7969,7974,7985,7991,7979,7986,7987,7970,7989,7991,7988,7990,7982,7983,7985,7987,7983,7984,7980,7995,7987,7996,7995,7999,7985,7994,7990,7991,7979,7981,7989,7992,7991,7983,7979,7982,7996,7986,7984,7977,7987,7996,7983,7987,7991,7988,7961,7973,7968,7965,7967,7968,7971,7966,7966,7974,7980,7975,7971,7961,7955,7968,7968,7962,7961,7967,7955,7973,7971,7974,7966,7968,7968,7966,7978,7977,7979,7986,7970,7975,7978,7981,7969,7977,7983,7975,7977,7982,7981,7989,7977,7977,7970,7980,7960,7967,7971,7960,7968,7967,7963,7996,7978,7960,7954,7972,7971,7985,7971,7974,7969,7958,7983,7986,7960,7978,7978,7971,7965,7966,7980,7964,7973,7969,7977,7985,7962,7969,7977,7977,7970,7982,7976,7974,7972,7964,7967,7970,7977,7987,7976,7977,7975,7977,7986,7981,7992,7983,7978,7975,7974,7971,7974,7979,7962,7971,7969,7972,7977,7977,7964,7989,7967,7981,7971,7977,7974,7981,7983,7962,7980,7975,7960,7963,7972,7968,7955,7966,7979,7980,7969,7980,7980,7977,7975,7979,7988,7972,7985,7991,7981,7979,7970,7977,7973,7982,7969,7981,7993,7989,7980,8001,7992,7989,7979,7991,7977,7986,7977,7978,7991,7980,7975,7979,7973,7981,7985,7967,7966,7976,7985,7974,7975,7994,7970,7980,7970,7972,7966,7971,7966,7963,7986,7983,7975,7968,7974,7962,7954,7966,7963,7966,7967,7985,7968,7979,7961,7971,7987,7991,7982,7973,7980,7978,7984,7978,7980,7984,7984,7974,7985,7985,7976,7982,7969,7988,7979,8001,7987,7977,7977,7982,7987,7974,7985,7991,7969,7983,7975,7975,7993,7986,7983,7982,7985,7975,7979,7966,7968,7964,7977,7982,7962,7965,7975,7986,7980,7983,7968,7970,7987,7990,7973,7983,7978,7971,7983,7985,7986,7986,7987,7987,7984,7974,7971,7979,7996,7978,7983,7982,7982,7974,7981,7981,7978,7980,7992,7984,7989,7976,7972,7973,7979,7971,7977,7985,7970,7977,7988,7990,7990,7981,7974,7982,7985,8001,7965,7976,7977,7994,7968,7967,7961,7970,7982,7966,7987,7980,7983,7975,7978,7981,7989,7993,7995,7992,7989,7990,7987,7987,7973,7989,8000,7983,7974,7981,7978,7989,7986,8001,8001,7984,7985,7995,7992,7995,7995,7980,7982,7998,7991,7993,7993,7991,7983,7976,7990,7976,7979,7987,7992,7986,7993,7990,8008,7995,7987,7975,7977,7975,7978,7986,7987,7980,7999,7995,7995,7981,7992,7984,7985,7984,7986,7977,7974,7983,7989,7983,7976,7991,7983,7990,7982,7991,7973,7987,7986,7984,7997,7982,7986,7979,7999,7991,7984,7978,7991,7996,7991,7971,7985,8000,7996,7986,7995,7996,7985,7986,7985,8016,7992,7984,7984,7995,7991,7993,7957,7968,7975,7954,7954,7968,7960,7960,7985,7954,7969,7958,7970,7965,7965,7979,7961,7970,7970,7978,7976,7979,7977,7961,7952,7975,7972,7966,7968,7979,7967,7975,7969,7964,7990,7979,7985,7974,7977,7991,7966,7984,7967,7976,7981,7972,7973,7976,7967,7963,7970,7989,7978,7961,7971,7975,7975,7980,7973,7976,7969,7971,7966,7952,7950,7963,7958,7966,7987,7964,7978,7975,7969,7989,7974,7970,7983,7982,7975,7977,7991,7980,7985,7969,7969,7964,7973,7979,7979,7978,7975,7967,7984,7980,7983,7980,7977,7974,7982,7971,7974,7983,7978,7979,7971,7980,7975,7982,7973,7980,7988,7968,7973,7979,7984,7986,7989,7977,7978,7986,7962,7967,7974,7984,7969,7969,7978,7962,7971,7961,7971,7976,7981,7988,7979,7971,7970,7970,7984,7975,7982,7979,7976,7984,7984,7984,7994,7971,7978,7977,7979,7980,7983,7976,7983,7990,7983,7994,7988,7971,7961,7985,7985,7976,7987,7965,7980,7983,7997,7990,7991,7977,7994,7984,7984,7982,7984,7981,7988,7979,7980,7963,7975,7971,7970,7965,7971,7983,7980,7962,7976,7978,7979,7961,7982,7971,7987,7983,7986,7971,7982,7987,7973,7995,7988,7986,7983,7974,7975,7987,7984,7984,7995,7984,7996,7983,7988,7991,7980,7984,7978,7987,7977,7978,7985,7985,7997,7996,7994,7977,7966,7966,7971,7981,7968,7992,7975,7969,7970,7992,7985,7968,7974,7983,7970,7971,7990,7994,7989,7980,7989,7989,7987,7984,7998,7994,7991,7988,8000,7993,8000,7999,8006,7992,7999,7987,8006,7995,8002,7984,8005,8000,8006,8007,8000,8006,7988,7998,7999,7999,7988,7999,8007,8006,7997,8011,7996,8007,7984,8009,8004,7993,7998,7999,7998,7997,7989,7990,7988,8010,7970,7954,7972,7972,7980,7985,7976,7975,7968,7982,7978,7964,7980,7978,7979,7981,7974,7985,7983,7979,7975,7989,7977,7975,7976,7984,7987,7990,7992,7991,7974,7989,7979,7983,7983,7978,7985,7992,7986,7982,7985,7986,7989,7976,7994,7971,7974,7993,7969,7974,7982,7979,7966,7967,7983,7962,7966,7976,7966,7967,7982,7972,7981,7990,7966,7972,7975,7975,7978,7964,7968,7971,7964,7975,7996,7988,7979,7984,7971,7985,7986,7976,7987,7986,7984,7971,7992,7972,7987,7970,7985,7991,7997,7985,7983,7982,7966,7989,7981,7986,7965,7977,7979,7976,7973,7980,7977,7966,7983,7982,7974,7958,7982,7983,7993,7991,7972,7980,7974,7993,7969,7975,7974,7975,7984,7986,7987,7965,7978,7985,7983,7988,7975,7984,7980,7972,7985,7988,7982,7984,7988,7991,7998,7991,7988,7987,7979,7988,7964,7981,7981,7983,8001,7992,7989,7987,7987,7994,7994,7985,7980,7997,7980,7987,7970,7985,7977,7977,7984,7993,7978,7984,7983,7984,7983,7977,7992,7984,7974,7995,7985,7989,7985,7980,7975,7980,7966,7984,7968,7995,7993,8006,8003,7980,7991,7988,7993,7992,7997,8012,7999,7994,7987,8000,7982,7990,7974,7996,7997,7991,7993,7983,7990,8004,7991,7995,7992,7994,7979,7995,7985,7985,7993,7981,7983,7979,7981,7967,7997,7999,7975,7983,7996,7987,7992,7990,7990,7990,7975,7981,7974,7988,7984,7965,7982,7984,7974,7986,7979,7967,7964,7979,7970,7977,7978,7972,7999,7977,7984,7992,7991,7983,7999,7987,7977,7969,7966,7980,7975,7980,7976,7974,7987,7976,7980,7979,7994,7991,7983,7979,7980,7977,7984,7991,7965,7996,7984,7991,7981,7980,7989,7973,7960,7979,7983,7961,7980,7976,7984,7987,7969,7956,7973,7959,7971,7966,7965,7973,7961,7962,7963,7970,7962,7967,7976,7974,7973,7973,7968,7979,7978,7974,7976,7991,7961,7978,7970,7981,7976,7969,7976,7982,7977,7982,7983,7983,7988,7988,7990,7980,7978,7978,7972,7983,7975,7982,7977,7987,7973,7968,7969,7980,7963,7965,7970,7974,7986,7980,7981,7969,7978,7969,7966,7975,7979,7987,7981,7968,7956,7968,7973,7986,7987,7974,7984,7965,7981,7976,7982,7988,7983,7990,7983,7978,7974,7976,7975,7981,7978,7983,7972,7974,7976,7981,7982,7990,7978,7972,7988,8000,7966,7977,7990,7975,7989,7982,7964,7977,7983,7976,7969,7983,7964,7985,7988,7989,7969,7962,7984,7988,7971,7977,7961,7968,7956,7991,7977,7968,7973,7968,7965,7963,7971,7963,7968,7967,7977,7988,7979,7983,7987,7982,7974,7985,7977,7983,7959,7978,7989,7976,7979,7987,7980,7969,7973,7977,7980,7961,7974,7973,7975,7969,7983,7968,7972,7988,7980,7976,7978,7993,7983,7981,7986,7989,7976,7975,7982,7981,7983,7968,7953,7948,7960,7955,7949,7965,7958,7962,7951,7968,7967,7965,7957,7960,7965,7962,7953,7969,7969,7950,7969,7955,7967,7961,7962,7972,7985,7973,7980,7973,7977,7974,7971,7972,7958,7971,7982,7969,7968,7963,7964,7958,7974,7975,7965,7970,7954,7962,7960,7970,7966,7974,7972,7966,7958,7972,7961,7956,7956,7980,7973,7975,7982,7966,7989,7969,7970,7972,7953,7974,7966,7975,7968,7960,7965,7983,7970,7985,7970,7980,7962,7982,7970,7986,7977,7979,7984,7975,7970,7979,7976,7979,7983,7990,7986,7994,7985,7991,7983,7975,7994,7975,7971,7973,7988,7985,7983,7978,7993,7992,7978,7979,7978,8001,7976,7977,7986,7974,7994,7978,7974,7974,7973,7980,7966,7963,7992,7976,7980,7967,7961,7971,7986,7975,7982,7980,7993,7987,7979,8000,7989,8010,7992,8009,7974,7991,7982,7980,7996,7981,7976,7991,7979,8000,7996,7992,7995,7986,7997,7989,7984,7982,7978,7990,7980,7990,7985,7997,7986,7987,7980,7997,7978,7982,7996,7988,7987,8005,7963,7987,7979,7978,7977,7975,7991,7985,7972,7978,7983,7975,7968,7972,7978,7983,7989,7988,7981,7989,7981,7976,7987,7989,7978,7994,7987,7997,7979,7997,7973,7995,7988,7982,7990,7981,7977,7986,7985,7977,7982,7977,7987,7975,7995,7975,7987,7986,7985,7993,7984,7979,8003,7983,7973,7975,7980,7973,7985,7996,7975,7987,7942,7960,7958,7967,7965,7975,7961,7967,7969,7961,7973,7958,7960,7991,7967,7963,7973,7954,7971,7964,7963,7966,7965,7962,7971,7972,7957,7968,7961,7953,7952,7981,7964,7981,7963,7969,7962,7967,7964,7965,7971,7965,7962,7975,7954,7968,7972,7973,7954,7972,7952,7963,7959,7947,7955,7961,7966,7961,7948,7976,7968,7981,7985,7991,7974,7983,7982,7971,7965,7967,7985,7970,7983,7984,7971,7981,7973,7969,7980,7997,7993,7981,8007,7997,7976,7993,7990,8000,7992,7991,7966,7986,7989,7979,7997,7980,7988,7982,7990,7985,7992,7980,7985,7978,7989,7966,7974,7984,7970,7987,7977,8004,7967,7976,7991,7981,7984,7956,7985,7973,7951,7959,7970,7960,7963,7962,7959,7957,7968,7969,7969,7957,7962,7974,7968,7971,7981,7986,7964,7976,7980,7976,7980,7994,7961,7951,7975,7954,7975,7973,7977,7972,7964,7974,7986,7968,7968,7969,7973,7958,7969,7976,7960,7974,7976,7982,7964,7967,7961,7954,7958,7955,7957,7960,7955,7971,7956,7953,7971,7961,7962,7960,7959,7964,7957,7974,7958,7969,7963,7964,7950,7967,7953,7957,7977,7991,7960,7960,7965,7971,7966,7949,7972,7965,7959,7966,7966,7977,7977,7982,7970,7961,7977,7968,7959,7979,7971,7963,7959,7964,7979,7969,7976,7974,7982,7979,7963,7967,7965,7965,7978,7955,7941,7976,7947,7965,7940,7966,7960,7966,7961,7960,7967,7975,7975,7963,7986,7971,7966,7980,7982,7970,7969,7966,7981,7978,7978,7979,7961,7983,7981,7993,7984,7977,7978,7984,7991,7974,7967,7996,7984,7982,7979,7998,7975,7966,7983,7984,7978,7977,7971,7986,7976,7974,7977,7986,7984,7991,7975,7960,7986,7978,7984,7981,7978,7967,7973,7972,7967,7964,7943,7946,7957,7938,7951,7958,7969,7966,7967,7946,7960,7950,7972,7973,7969,7971,7954,7958,7960,7966,7954,7954,7966,7953,7968,7952,7973,7966,7974,7984,7974,7962,7986,7961,7971,7981,7974,7954,7959,7975,7969,7981,7968,7961,7976,7970,7964,7975,7963,7971,7958,7960,7948,7955,7956,7963,7953,7965,7957,7958,7973,7971,7967,7946,7959,7990,7963,7964,7967,7989,7994,7984,7984,7987,7987,7990,7950,7982,7973,7976,7975,7982,7975,7982,7978,7989,7976,7976,7979,7993,7993,7986,7992,7979,7994,7992,7989,7986,7983,7971,7982,7988,7996,7989,8005,7993,7984,7991,8001,7985,7967,7966,7991,7980,7977,7990,7981,7991,7999,7997,7965,7975,7956,7964,7977,7964,7957,7983,7979,7969,7987,7973,7976,7992,7988,7979,7960,7976,7972,7971,7988,7969,7982,7968,7975,7990,7984,7976,7976,7988,7982,7971,7977,7985,7984,7971,7981,7971,7982,7977,7967,7983,7950,7975,7971,7975,7972,7985,7981,7978,7980,7973,7978,7979,7964,7977,7969,7978,7960,7946,7977,7970,7958,7973,7947,7950,7964,7977,7962,7943,7963,7967,7965,7957,7957,7962,7963,7963,7957,7977,7969,7956,7956,7996,7959,7968,7960,7956,7983,7973,7978,7978,7985,7979,7967,7960,7971,7984,7985,7980,7964,7968,7972,7959,7954,7966,7965,7968,7973,7961,7965,7957,7976,7981,7966,7963,7975,7961,7959,7959,7961,7950,7951,7943,7969,7955,7967,7966,7979,7974,7977,7965,7961,7961,7968,7979,7987,7976,7976,7974,7969,7972,7977,7980,7972,7980,7972,7976,7974,7985,7976,7984,7975,7986,7983,7973,7970,7969,7967,7986,7970,7980,7990,7991,7966,7981,7986,7993,7968,7979,7981,7983,7962,7977,7967,7955,7958,7959,7936,7960,7952,7943,7946,7934,7936,7945,7940,7973,7950,7965,7948,7950,7980,7957,7979,7970,7979,7969,7967,7946,7960,7961,7957,7961,7958,7983,7963,7960,7975,7973,7974,7972,7964,7964,7955,7970,7975,7965,7974,7955,7973,7974,7956,7971,7971,7962,7958,7961,7967,7968,7957,7950,7958,7960,7957,7953,7941,7966,7953,7946,7977,7970,7950,7968,7956,7955,7995,7988,7976,7953,7972,7988,7985,7962,7965,7973,7968,7964,7969,7978,7981,7965,7979,7963,7986,7974,7971,7982,7976,7964,7967,7993,7968,7977,7972,7975,7981,7966,7977,7980,7967,7977,7984,7966,7972,7965,7977,7972,7966,7980,7959,7953,7971,7968,7955,7979,7938,7957,7967,7968,33.33,30.70,False,0