7941,7942,7970,7962,7964,7953,7963,7979,7955,7971,7983,7957,7974,7975,7966,7963,7962,7963,7977,7978,7972,7966,7972,7978,8001,7991,7984,7971,7990,7992,7978,7977,7989,7981,7968,7970,7983,8000,7995,7996,7986,7978,7994,7980,7972,7993,7969,7988,7982,7964,7981,7981,7979,7988,7967,7967,7988,7977,7959,7968,7946,7969,7945,7942,7945,7957,7957,7955,7959,7955,7963,7950,7974,7976,7962,7983,7991,7965,7964,7965,7966,8006,7973,7980,7985,7966,7981,7991,7977,7965,7988,7988,7987,7978,7976,7977,7970,7993,7984,7982,7974,7984,7981,7975,7981,7982,7984,7976,7986,7978,7977,7975,7975,7970,7981,7984,7977,7955,7972,7969,7951,7940,7935,7960,7940,7951,7972,7955,7954,7946,7959,7951,7954,7973,7970,7969,7974,7962,7954,7959,7967,7976,7966,7962,7962,7974,7986,7973,7976,7985,7980,7988,7958,7975,7966,7962,7974,7961,7973,7965,7977,7971,7970,7970,7969,7990,7965,7964,7978,7969,7984,7965,7960,7970,7969,7980,7969,7944,7955,7948,7934,7942,7954,7944,7966,7933,7951,7953,7962,7954,7961,7962,7971,7965,7985,7966,7962,7967,7953,7960,7962,7974,7980,7971,7967,7974,7967,7977,7982,7983,7963,7968,7967,7964,7966,7951,7959,7959,7967,7966,7978,7956,7968,7964,7983,7980,7965,7964,7965,7969,7976,7962,7974,7958,7966,7965,7967,7950,7970,7961,7947,7953,7954,7960,7948,7958,7950,7951,7948,7969,7953,7957,7965,7956,7964,7958,7962,7955,7956,7973,7970,7964,7965,7976,7982,7974,7972,7973,7974,7966,7965,7969,7972,7980,7974,7976,7977,7974,7965,7977,7991,7982,7983,7985,7981,7965,7977,7988,7973,7981,7987,7987,7962,7970,7966,7979,7965,7965,7969,7958,7953,7964,7957,7976,7960,7961,7974,7953,7956,7967,7980,7954,7979,7989,7975,7977,7964,7964,7973,7949,7954,7983,7977,7967,7964,7966,7986,7987,7980,7986,7964,7979,7983,7981,7975,7990,7986,7992,7999,7989,7991,7974,7983,7977,7974,7980,7970,7991,7978,7970,7973,7973,7985,7983,7981,7981,7973,7962,7971,7973,7952,7977,7944,7952,7964,7959,7956,7965,7975,7968,7956,7970,7959,7966,7965,7984,7971,7964,7978,7978,7950,7968,7969,7958,7975,7967,7974,7986,7970,7971,7976,7969,7976,7965,7980,7968,7975,7985,7972,7972,7971,7977,7990,7986,7978,7987,7971,7982,7981,7971,7974,7978,7979,7975,7979,7985,7963,7967,7969,7982,7963,7978,7977,7987,7972,7993,7989,7984,7982,7966,7971,7980,7984,7987,7984,7989,7983,7993,7977,7983,7988,7987,7988,7996,7984,7985,7991,7990,7989,7999,7975,7991,7986,7996,7991,7992,7996,7995,7987,8001,7991,7992,8003,7987,7972,7992,7997,7975,7993,7993,7981,7984,7974,7983,7975,7993,7984,7974,7966,7990,7953,7945,7964,7944,7952,7952,7950,7945,7946,7960,7940,7943,7953,7944,7965,7959,7958,7950,7956,7949,7948,7963,7958,7954,7962,7957,7965,7952,7961,7963,7958,7966,7962,7975,7964,7963,7959,7966,7958,7968,7973,7976,7966,7980,7983,7978,7984,7972,7968,7964,7965,7949,7961,7965,7967,7994,7958,7972,7947,7966,7972,7953,7966,7962,7961,7966,7957,7958,7970,7983,7987,7976,7975,7964,7950,7971,7950,7959,7957,7971,7965,7965,7961,7973,7965,7979,7976,7974,7968,7966,7964,7971,7979,7987,7964,7982,7974,7983,7979,7984,7982,7984,7982,7974,7965,7994,7974,7980,7991,7972,7981,7977,7969,7974,7986,7977,7977,7986,7976,7979,7942,7947,7956,7961,7962,7968,7951,7965,7957,7975,7976,7956,7964,7973,7962,7969,7979,7964,7947,7968,7959,7958,7966,7959,7962,7971,7964,7986,7955,7967,7975,7972,7967,7978,7973,7977,7968,7977,7984,7985,7972,7967,7992,7971,7962,7981,7973,7985,7971,7981,7970,7970,7983,7969,7974,7976,7964,7980,7982,7959,7939,7954,7930,7944,7944,7955,7957,7955,7951,7977,7950,7948,7963,7964,7964,7953,7968,7941,7947,7955,7962,7959,7964,7950,7957,7959,7963,7957,7964,7964,7973,7964,7971,7966,7976,7967,7970,7967,7964,7979,7967,7971,7969,7971,7966,7955,7961,7969,7959,7959,7957,7969,7973,7968,7964,7967,7982,7970,7955,7969,7952,7944,7934,7945,7950,7946,7960,7961,7963,7954,7950,7940,7962,7948,7954,7955,7946,7963,7956,7970,7953,7961,7970,7952,7965,7961,7961,7960,7959,7970,7959,7967,7973,7966,7960,7970,7974,7957,7966,7970,7978,7958,7969,7966,7976,7963,7983,7966,7972,7972,7956,7958,7967,7973,7971,7965,7966,7939,7950,7960,7939,7940,7951,7942,7952,7933,7943,7938,7932,7952,7927,7964,7961,7935,7962,7960,7956,7940,7938,7943,7946,7945,7931,7946,7959,7959,7947,7960,7957,7952,7948,7965,7960,7964,7958,7946,7959,7954,7955,7951,7965,7954,7947,7960,7960,7954,7955,7967,7954,7962,7964,7965,7973,7954,7961,7958,7965,7949,7971,7957,7961,7967,7962,7975,7955,7970,7978,7975,7974,7956,7977,7962,7982,7969,7973,7964,7967,7963,7971,7968,7977,7961,7974,7974,7980,7979,7975,7980,7978,7979,7993,7994,7982,7975,7993,7990,7973,7997,7981,7993,7991,7981,7980,7977,7983,7983,7966,7996,7969,7974,7978,7970,7974,7968,7978,7985,7984,7978,7984,7980,7974,7964,7968,7970,7967,7977,7975,7976,7988,7964,7966,7987,7981,7970,7977,7988,7966,7970,7974,7968,7977,7968,7966,7976,7970,7976,7966,7972,7976,7974,7971,7979,7975,7989,7981,7968,7979,7970,7973,7990,7972,7985,7987,7973,7968,7984,7985,7979,7966,7980,7986,7981,7984,7988,7987,7982,7990,7990,7973,7994,7957,7946,7947,7957,7968,7963,7977,7963,7957,7968,7955,7971,7976,7955,7967,7977,7960,7965,7957,7964,7959,7956,7974,7961,7962,7968,7972,7964,7969,7950,7962,7962,7966,7979,7960,7965,7970,7956,7968,7975,7974,7973,7972,7964,7953,7988,7973,7969,7981,7961,7974,7978,7965,7964,7978,7966,7987,7968,7975,7972,7956,7957,7949,7960,7968,7970,7949,7950,7964,7982,7969,7972,7964,7971,7969,7975,7977,7976,7966,7976,7968,7970,7968,7976,7972,7968,7982,7965,7968,7974,7977,7978,7978,7972,7973,7976,7983,7977,7980,7978,7984,7969,7981,7976,7987,7984,7972,7973,7972,7968,7984,7975,7976,7970,7971,7978,7973,7966,7964,7956,7978,7964,7960,7973,7980,7969,7965,7961,7978,7959,7967,7978,7969,7966,7974,7965,7974,7969,7971,7968,7979,7970,7965,7972,7982,7965,7976,7974,7969,7969,7983,7983,7992,7982,7990,7973,7977,7985,7980,7982,7978,7991,7983,7974,7971,7980,7983,7973,7982,7978,7979,7977,7975,7984,7982,7986,7987,7990,7992,7975,7981,7959,7977,7961,7969,7973,7965,7963,7962,7965,7962,7976,7964,7977,7974,7976,7971,7967,7971,7966,7974,7968,7974,7973,7975,7965,7987,7988,7988,7984,7990,7990,7967,7980,7979,7986,7969,7967,7981,7975,7978,7967,7985,7988,7989,7980,7986,7983,7988,7965,7985,7982,7978,7982,7981,7988,7986,7979,7984,7983,7942,7963,7947,7958,7950,7947,7966,7963,7950,7955,7971,7974,7953,7955,7962,7967,7968,7958,7978,7964,7972,7964,7966,7965,7962,7971,7970,7970,7972,7960,7964,7967,7961,7968,7961,7965,7966,7954,7981,7979,7977,7970,7966,7967,7964,7979,7968,7972,7966,7967,7961,7966,7971,7959,7955,7977,7956,7971,7976,7972,7961,7969,7974,7969,7963,7952,7967,7966,7960,7959,7967,7961,7970,7965,7978,7979,7969,7967,7974,7960,7954,7979,7965,7973,7982,7962,7977,7980,7959,7970,7970,7963,7970,7974,7973,7972,7972,7974,7980,7981,7968,7982,7972,7965,7958,7966,7979,7963,7969,7968,7965,7972,7979,7968,7967,7976,7968,7964,7977,7966,7951,7978,7954,7979,7969,7968,7979,7980,7970,7976,7965,7972,7971,7975,7968,7976,7965,7972,7961,7957,7970,7963,7958,7975,7969,7970,7959,7976,7965,7972,7989,7973,7973,7976,7978,7966,7978,7966,7977,7974,7980,7974,7982,7981,7980,7973,7980,7985,7960,7963,7979,7977,7962,7997,7980,7967,7974,7971,7961,7978,7961,7975,7973,7970,7980,7973,7968,7967,7967,7972,7980,7959,7969,7962,7959,7962,7977,7974,7967,7974,7967,7977,7962,7967,7985,7969,7975,7974,7972,7979,7967,7976,7977,7976,7974,7968,7978,7969,7985,7976,7967,7987,7971,7973,7979,7979,7958,7972,7975,7985,7980,7971,7965,7981,7979,7974,7988,7980,7995,7978,7969,7968,7959,7964,7972,7954,7964,7976,7964,7972,7969,7962,7961,7961,7953,7946,7961,7951,7955,7971,7972,7966,7972,7962,7978,7973,7963,7983,7987,7971,7969,7975,7979,7969,7972,7976,7981,7974,7978,7969,7974,7968,7978,7988,7977,7982,7980,7982,7983,7963,7970,7970,7961,7970,7966,7959,7980,7973,7964,7978,7964,7949,7948,7966,7953,7965,7968,7962,7964,7972,7966,7964,7962,7966,7953,7976,7979,7965,7967,7973,7973,7975,7967,7965,7969,7974,7981,7972,7973,7970,7984,7970,7980,7998,7972,7981,7976,7990,7975,7982,7973,7969,7972,7982,7971,7976,7989,7976,7978,7973,7972,7985,7977,7972,7978,7984,7976,7980,7968,7972,7976,7962,7962,7974,7978,7961,7976,7965,7962,7971,7967,7979,7961,7970,7969,7962,7975,7985,7968,7973,7986,7977,7969,7975,7981,7975,7983,7980,7970,7973,7971,7975,7987,7982,7986,7991,8000,7985,7987,7983,7984,7981,7972,7965,7976,7981,7989,7972,7974,7976,7987,7966,7998,7977,7981,7984,7987,7987,7979,7987,7969,7977,7964,7955,7975,7976,7990,7981,7977,7970,7975,7978,7963,7976,7974,7978,7970,7978,7976,7967,7985,7986,7984,7996,7976,7980,7982,7987,7989,7992,7983,7984,7987,7980,7988,7983,7995,7988,7988,7992,7983,7980,7983,7958,7980,7976,7984,7980,7980,7981,7972,7983,7979,7974,7985,7969,7980,7972,7980,7973,7965,7973,7947,7965,7960,7962,7961,7963,7968,7973,7967,7972,7975,7965,7980,7954,7956,7969,7952,7975,7961,7959,7973,7965,7975,7973,7960,7971,7974,7983,7980,7980,7974,7966,7965,7971,7963,7962,7973,7968,7964,7973,7972,7971,7969,7964,7959,7951,7976,7969,7970,7965,7967,7951,7963,7958,7960,7966,7971,7966,7968,7957,7963,7965,7970,7962,7964,7964,7988,7979,7974,7968,7969,7974,7962,7981,7971,7965,7960,7958,7967,7974,7969,7966,7988,7981,7979,7988,7980,7970,7982,7976,7971,7986,7984,7976,7962,7983,7991,7983,7977,7970,7972,7980,7970,7968,7985,7971,7975,7961,7985,7971,7974,7988,7973,7974,7980,7982,7979,7972,7976,7969,7972,7982,7976,7963,7969,7970,7981,7993,7968,7981,7983,7972,7976,7969,7964,7968,7970,7971,7984,7976,7978,7961,7987,7979,7981,7972,7972,7977,7978,7988,7970,7974,7994,7975,7984,7981,7976,7978,7978,7983,7978,7962,7966,7972,7972,7977,7985,7978,7984,7968,7971,7973,7979,7963,7977,7983,7978,7983,7956,7961,7958,7942,7964,7963,7952,7958,7979,7954,7971,7963,7978,7970,7964,7966,7976,7987,7973,7979,7967,7978,7976,7975,7992,7977,7978,7972,7974,7982,7986,7978,7995,7984,7990,7983,7993,7979,7989,7988,7986,7981,7989,7981,7993,7985,7984,7978,7976,7975,7983,7970,7976,7989,7969,7990,7976,7978,7968,7961,7971,7978,7962,7995,7980,7983,7989,7984,7979,7993,7992,7981,8000,7981,7986,7989,7993,7996,7999,7984,7992,7986,7990,7985,7974,7986,7990,7997,7994,7994,7989,7995,7990,7978,7983,7995,7996,8000,8000,7990,7990,7985,7985,7996,7991,7990,7990,8001,7990,7994,7996,7999,7998,7989,7991,7998,7972,8003,7980,7994,7949,7969,7960,7963,7954,7956,7963,7989,7956,7963,7965,7960,7956,7955,7954,7959,7966,7964,7967,7955,7961,7970,7967,7978,7962,7963,7970,7981,7969,7984,7974,7964,7989,7981,7974,7983,7980,7985,7983,7980,7985,7970,7965,7968,7976,7968,7972,7977,7963,7974,7965,7971,7965,7974,7956,7968,7966,7976,7971,7973,7968,7967,7981,7965,7973,7983,7973,7977,7974,7971,7978,7979,7976,7977,7989,7983,7976,7963,7975,7978,7989,7978,7970,7975,7981,7968,7987,7986,7979,7976,7969,7982,7975,7990,7983,7988,7983,7983,7992,7990,7981,7987,7988,7988,7965,7981,7970,7989,7989,7985,7977,7988,7979,7981,7987,7988,7997,7992,7995,7988,7971,7975,7966,7976,7961,7983,7971,7971,7977,7978,7968,7963,7973,7975,7972,7968,7964,7969,7968,7973,7974,7978,7975,7989,7968,7972,7970,7975,7977,7987,7982,7972,7974,7981,7977,7978,7982,7980,7979,7969,7988,7990,7979,7978,7967,7992,7974,7967,7969,7977,7988,7970,7983,7975,7970,7965,7977,7982,7969,7956,7964,7974,7979,7962,7981,7981,7974,7972,7969,7966,7972,7974,7961,7972,7965,7968,7985,7982,7969,7989,7977,7978,7983,7983,7978,7980,7975,7981,7985,7979,7989,7981,7975,7981,7965,7983,7986,7978,7984,7973,7961,7969,7974,7970,7980,7972,7985,7984,7960,7970,7979,7969,7979,7981,7976,7979,7980,7978,7985,7968,7959,7961,7962,7960,7956,7951,7963,7946,7963,7956,7963,7958,7977,7966,7976,7960,7962,7950,7972,7965,7968,7968,7973,7964,7971,7968,7970,7970,7965,7978,7971,7981,7974,7966,7959,7974,7964,7958,7984,7980,7966,7967,7972,7976,7968,7979,7971,7968,7960,7966,7974,7955,7960,7964,7958,7962,7963,7964,7967,7964,7967,7961,7969,7957,7964,7958,7961,7965,7966,7974,7972,7957,7967,7986,7983,7970,7972,7971,7980,7976,7968,7969,7994,7989,7983,7986,7976,7987,7977,7991,7990,7980,7990,7984,7987,7986,8001,7989,7995,7987,7991,7977,7978,7988,7981,7992,7989,7979,7977,7983,7988,7977,7980,7988,7981,7985,7978,7993,7978,7997,7979,7967,7974,7977,7974,7967,7977,7974,7980,7984,7972,7988,7986,7977,7982,7979,7975,7976,7975,7984,7977,7973,7982,7982,7972,7979,7978,7974,7976,7975,7978,7990,7992,7981,7992,7986,7991,7989,7990,7986,7988,7984,7995,7984,7995,7974,7969,7987,7955,7976,7978,7972,7979,7971,7984,7982,7976,7988,7979,7979,7965,7962,