7967,7971,7966,7961,7975,7969,7973,7969,7969,7978,7973,7971,7974,7979,7980,7979,7973,7977,7981,7984,7976,7975,7970,7982,7980,7970,7982,7974,7973,7985,7983,7972,7986,7991,7977,7977,7976,7980,7977,7973,7980,7969,7972,7970,7976,7976,7983,7988,7979,7974,7991,7976,7981,7988,7980,7991,7984,7981,7972,7979,7979,7973,7975,7981,7965,7981,7970,7974,7975,7975,7970,7970,7962,7990,7990,7972,7983,7979,7990,7976,7982,7983,7980,7984,7979,7988,7976,7989,7977,7984,7987,7991,7993,7996,7994,8001,8005,7991,7986,7976,7992,7990,7974,7989,7978,7983,7987,7988,7991,7987,7987,7986,7975,7987,7976,8000,7976,7995,7970,7971,7967,7974,7973,7971,7978,7966,7966,7971,7976,7988,7968,7968,7971,7979,7967,7980,7976,7983,7976,7971,7971,7984,7971,7973,7968,7985,7974,7988,7987,7981,7983,7985,7976,7978,7978,7974,7975,7978,7972,7980,7980,7983,7972,7963,7971,7975,7985,7965,7984,7972,7992,7960,7960,7973,7996,7987,7986,7982,7978,7969,7991,7988,7974,7974,7979,7998,7977,7970,7992,7975,7970,7991,7978,7987,7988,7992,7976,7986,7983,7983,7992,7992,7977,7994,7981,7988,7985,7993,7975,7988,7990,7983,7988,8002,7993,8002,7987,7997,7993,7996,7984,7994,7985,7987,7985,7978,7984,7984,8001,7979,7979,7986,7994,8003,7990,7994,7999,8010,7960,7969,7965,7963,7969,7965,7976,7968,7968,7971,7973,7981,7966,7974,7959,7960,7972,7970,7970,7984,7950,7975,7974,7968,7961,7962,7959,7969,7976,7976,7984,7977,7972,7970,7980,7976,7966,7977,7979,7977,7964,7984,7978,7993,7980,7982,7977,7981,7976,7978,7991,7976,7974,7968,7962,7993,7993,7983,7973,7981,7977,7961,7956,7972,7962,7955,7967,7959,7970,7971,7981,7975,7974,7967,7974,7979,7968,7969,7974,7980,7961,7968,7965,7977,7971,7969,7972,7976,7971,7967,7974,7977,7972,7979,7980,7984,7985,7982,7979,7984,7986,7970,7982,7973,7975,7972,7985,7977,7975,7972,7977,7980,7989,7977,7982,7997,7976,7988,7981,7981,7969,7965,7983,7965,7980,7972,7964,7956,7966,7966,7965,7970,7978,7976,7971,7979,7974,7976,7965,7986,7973,7969,7983,7989,7981,7978,7975,7993,7978,7982,7976,7980,7977,7977,7967,7993,7986,7977,7964,7972,7986,7978,7979,7978,7987,7985,7992,7983,7991,7989,7986,7981,7982,7985,7985,7999,7983,7992,7995,7986,7958,7980,7969,7968,7960,7957,7972,7981,7973,7964,7958,7956,7963,7968,7968,7962,7973,7978,7974,7970,7959,7970,7989,7985,7981,7965,7966,7977,7966,7973,7980,7983,7986,7974,7986,7989,7972,7986,7966,7998,7989,7984,7986,7974,7974,7979,7985,7971,7988,7980,7980,7975,7972,7969,7982,7976,7992,7989,7986,7983,7986,7976,7980,7977,7977,7984,7973,7979,7967,7986,7985,7986,7970,7976,7985,7977,7981,7974,7986,7973,7983,7982,7982,7993,7984,7985,7989,7980,7969,7990,7988,7969,7975,7990,7993,7981,7991,7985,7974,7987,7986,7979,7974,7986,7985,7983,7975,7992,7980,7987,7973,7975,7987,7991,7994,7978,7983,7980,7991,7991,7980,7986,7994,8004,7983,7974,7977,7983,7977,7977,7995,7977,7970,7981,7972,7982,7981,7983,7984,7990,7993,7981,7990,7987,7975,7995,7997,7987,7984,7993,7979,7997,7998,7998,7994,7988,7995,8002,7982,7990,7996,7990,7983,7991,7988,7989,7990,7986,7979,7983,7991,7972,7982,7993,7993,7999,7995,7991,8003,7992,7998,7987,7989,7995,7983,7991,7998,7989,7999,7982,7988,7983,7982,7981,7988,7985,7998,7984,7984,7996,7998,7996,7987,8000,8002,7996,7994,8006,7991,8000,8000,7995,8002,7992,8003,7990,7981,7998,7990,7986,8008,7989,7992,7983,7991,7999,8006,7984,7999,7993,7986,7990,7994,8019,7993,7983,8001,8004,8010,8005,7966,7960,7973,7952,7963,7967,7966,7953,7968,7951,7970,7963,7965,7962,7967,7978,7960,7964,7970,7979,7968,7975,7973,7963,7958,7977,7981,7983,7971,7980,7976,7984,7963,7969,7986,7979,7970,7960,7970,7971,7961,7977,7962,7968,7974,7970,7964,7965,7976,7968,7970,7974,7975,7966,7980,7977,7983,7974,7974,7977,7964,7973,7961,7960,7962,7963,7971,7985,7974,7966,7983,7985,7978,7992,7968,7965,7976,7975,7982,7968,7980,7990,7972,7971,7972,7967,7973,7983,7994,7985,7978,7986,7984,7989,7989,7987,7985,7975,7985,7982,7962,7973,7976,7965,7961,7975,7963,7975,7972,7972,7976,7972,7980,7989,7976,7986,7995,7982,7991,7989,7980,7981,7969,7977,7968,7969,7975,7967,7959,7963,7973,7976,7972,7984,7974,7972,7969,7983,7983,7978,7976,7984,7971,7975,7983,7979,7986,7974,7978,7977,7985,7983,7989,7967,7983,7974,7985,7986,7978,7967,7977,7980,7983,7988,7984,7966,7985,7988,7993,7982,7992,7985,7985,7998,7979,7990,8008,7996,8000,7998,7964,7958,7958,7968,7970,7969,7974,7971,7982,7962,7972,7982,7990,7977,7979,7977,7972,7971,7981,7969,7962,7988,7968,7987,7989,7977,7986,7966,7967,7977,7973,7986,7973,7966,7991,7972,7975,7976,7973,7980,7968,7982,7974,7969,7978,7977,7985,7991,7973,7980,7971,7964,7967,7981,7952,7968,7980,7972,7979,7991,8001,7990,7985,7984,7996,7972,8001,7989,7985,7982,7978,7990,7980,7978,7986,7994,7982,7986,7992,7989,7991,7991,7988,7996,8002,7996,8003,8003,7998,7984,8000,7996,7991,7987,7992,7988,7987,7989,7990,7997,7989,7992,7999,7996,7999,7998,7998,7990,7984,8001,7992,7989,7996,7997,7991,7994,8001,7997,7993,7998,7981,7968,7974,7980,7973,7979,7983,7988,7976,7991,7990,7968,7997,7977,7983,7987,7992,7983,7985,7984,7984,7991,7973,7979,7981,7979,7987,7984,7996,7994,7969,8007,7994,7997,7988,7986,8001,7996,7992,7985,7984,7967,7985,7970,7988,7973,7979,7989,7986,7979,7992,8003,7982,7981,7992,7983,7987,7981,7994,7993,7979,7976,7979,7981,7971,7964,7967,7971,7974,7980,7965,7972,7971,7985,7999,7987,7983,7977,7965,7977,7973,7956,7980,7980,7977,7979,7990,7982,7988,7977,7987,7975,8004,7980,7978,7972,7978,7994,7975,7991,7985,7973,7985,7983,7982,7978,7981,7984,7993,7986,7978,7983,7986,7990,7988,7987,7984,7988,7989,7994,7992,7992,7980,7988,7993,7983,8002,7975,7994,7989,8003,7999,7984,7994,7990,7981,7982,7985,7981,7982,7986,7996,8000,7990,7997,7988,7980,7986,7977,7994,7990,7993,7998,7994,8002,7996,7994,7998,7993,7990,7971,7986,7983,7984,7986,8004,7989,7970,7982,7989,7972,7987,7979,7996,7998,7988,8001,7985,7981,7986,7993,7993,7987,7985,7981,7978,7976,7998,7968,8004,8007,8000,8006,7981,7998,7990,7997,7990,7997,8014,8000,7986,7990,8005,7990,7986,7990,7999,7988,7997,7996,8001,7999,7999,8004,7993,7996,7993,7990,7995,8006,8008,8004,7991,7988,8002,8001,7998,7998,7997,7992,8005,8010,8002,7994,7991,8014,7992,8005,8003,7971,7990,7982,7990,7992,7986,7976,7988,7985,7985,7975,7976,7980,7983,7979,7982,7988,7989,7980,7987,7986,7974,7991,7997,7971,7957,7968,7991,7988,7985,7989,7984,7979,7985,7985,7974,8002,7992,7995,7985,7991,7986,7994,7989,7983,7994,7980,8010,7988,7999,7993,7986,7976,7974,7993,7973,7992,7980,7979,7988,7950,7953,7967,7961,7964,7964,7955,7955,7968,7951,7962,7980,7955,7958,7974,7972,7974,7953,7973,7973,7976,7983,7973,7993,7966,7983,7982,7994,7969,7974,7971,7983,7977,7964,7990,7979,7990,7984,7987,7982,7984,7982,7978,7977,7981,7974,7959,7991,7966,7969,7971,7977,7974,7963,7982,7965,7985,7978,7977,7972,7994,7975,7962,7974,7975,7986,7976,7965,7969,7977,7972,7990,7990,7983,7980,7967,7969,7984,7984,7990,7987,7983,7983,7974,7982,7990,7981,7989,7983,7988,7967,7980,7988,7983,7994,7994,7974,7988,8003,7999,7993,7989,7998,7997,7992,7993,7987,7986,7983,7970,7979,7972,7972,7982,7988,7980,7978,7974,7989,7985,7969,7963,7955,7974,7970,7980,7975,7972,7984,7955,7978,7974,7977,7969,7972,7983,7982,7974,7985,7978,7985,7965,7968,7981,7990,7998,7965,7970,7979,7987,7974,7992,7975,7974,7981,7982,7986,7977,7978,7971,7976,7965,7972,7973,7975,7965,7975,7980,7985,7980,7967,7974,7979,7979,7982,7966,7977,7975,7992,7983,7959,7967,7981,7969,7955,7977,7972,7970,7962,7971,7983,7972,7971,7972,7985,7986,7982,7970,8005,7985,7981,7981,7982,7985,7987,7993,7980,7994,7979,7980,7987,7981,7993,7979,7977,7992,7987,7983,7988,7976,7977,7989,7973,7990,7982,7979,7981,7959,7973,7983,7978,7982,7978,7982,7970,7984,7983,7983,7975,7993,7960,7984,7962,7972,7973,7970,7979,7968,7976,7986,7974,7969,7961,7976,7968,7990,7979,7980,7970,7987,7971,7981,7971,7984,7981,7973,7988,7985,7967,7988,7980,7993,7994,7996,7992,7990,7988,7992,7989,7985,7994,7980,7978,7978,8000,7984,7986,7982,7992,7977,7976,7972,7992,7987,7969,7977,7978,7964,7985,7968,7988,7975,7994,8003,7987,7981,7998,8005,8007,7996,7980,7989,7998,7986,8004,8000,7999,7995,7986,8009,7988,8000,7995,7998,7989,8001,7994,7987,8011,8001,8003,7999,7996,8007,8000,7997,8006,8001,7993,8006,8000,7993,7985,7991,7993,7991,7985,8011,8003,7993,8006,7994,7998,7998,7999,8000,7998,7997,7976,7998,7987,7976,7984,7976,8003,7991,7985,7972,7988,7975,7977,7967,7981,7986,7985,7989,7986,7988,7990,7971,7986,7998,7991,7992,7988,7993,7983,7989,7977,7988,7989,7989,8006,7982,7974,7994,7993,7977,7986,7987,7986,7978,7985,7973,7988,7965,7995,7994,7988,7999,8007,7992,7978,7983,7994,7985,7996,7995,7990,7980,7964,7942,7954,7967,7969,7985,7982,7972,7962,7965,7970,7951,7967,7975,7967,7968,7979,7965,7990,7969,7970,7963,7963,7951,7972,7978,7972,7969,7959,7960,7944,7983,7968,7983,7964,7987,7957,7965,7968,7963,7980,7962,7964,7969,7955,7979,7979,7981,7954,7973,7960,7962,7960,7957,7962,7962,7967,7961,7965,7985,7972,7990,7996,7977,7973,7980,7979,7981,7972,7964,7981,7970,7986,7966,7969,7982,7978,7976,7979,7991,7991,7985,7981,7994,7974,7983,7985,7998,7999,7987,7966,7995,7990,7988,7988,7989,7993,7995,8004,7992,7974,7977,7980,7980,7987,7968,7976,7969,7981,7982,7994,8006,7984,7974,7981,7991,7989,7956,7993,7967,7964,7952,7972,7965,7959,7965,7959,7973,7975,7982,7980,7974,7976,7964,7970,7970,7980,7982,7968,7980,7975,7965,7979,7981,7972,7965,7977,7960,7981,7965,7983,7975,7976,7986,7992,7967,7979,7981,7987,7981,7972,7993,7969,7988,7981,7987,7990,7973,7973,7958,7966,7980,7960,7960,7962,7981,7977,7967,7977,7962,7974,7961,7954,7969,7958,7965,7952,7959,7955,7956,7952,7962,7961,7962,7971,7984,7956,7959,7964,7957,7970,7958,7966,7967,7968,7950,7960,7977,7969,7976,7951,7969,7971,7980,7963,7973,7960,7965,7972,7956,7986,7966,7972,7968,7987,7968,7957,7979,7968,7970,7982,7961,7952,7973,7963,7968,7954,7976,7964,7966,7966,7952,7960,7977,7965,7963,7977,7971,7980,7975,7988,7961,7959,7963,7975,7964,7976,7964,7962,7968,7971,7977,7963,7968,7976,7973,7977,7973,7986,7979,7979,7977,7969,7999,7970,7968,7976,7980,7977,7992,7976,7977,7981,7965,7968,7974,7980,7957,7992,7989,7981,7983,7982,7986,7981,7975,7972,7972,7962,7954,7963,7965,7964,7951,7974,7981,7994,7981,7962,7948,7963,7951,7965,7964,7973,7968,7974,7965,7956,7986,7961,7967,7973,7981,7971,7975,7986,7978,7980,7988,7987,7969,7970,7963,7964,7973,7973,7965,7963,7979,7978,7981,7979,7976,7979,7969,7976,7978,7975,7972,7975,7975,7961,7960,7955,7975,7955,7966,7972,7954,7980,7972,7976,7948,7975,7980,7970,7970,7967,7981,7987,7969,7979,7971,7981,7976,7960,7982,7983,7978,7980,7986,7998,7987,7980,7986,7979,7975,7995,7981,7982,7986,7983,7980,7983,8003,7994,7978,7982,7973,7986,7990,7989,7985,8005,7992,7975,7991,8000,7968,7991,7981,7991,7984,7983,7987,7986,7980,8012,7982,7948,7977,7980,7956,7975,7959,7971,7981,7977,7977,7969,7975,7978,7979,7978,7985,7973,7976,7960,7978,7979,7980,7976,7972,7975,7970,7981,7981,7991,7980,7973,7973,7981,7977,7990,7980,7988,7979,7980,7982,7959,7985,7972,7970,7983,7970,7972,7979,7981,7974,7984,7984,7978,7983,7978,7985,7985,7989,7963,7961,7972,7959,7937,7956,7949,7939,7968,7956,7959,7942,7964,7962,7940,7974,7961,7957,7968,7954,7956,7968,7963,7955,7956,7980,7969,7976,7961,7968,7975,7955,7968,7967,7974,7968,7959,7953,7958,7964,7981,7976,7969,7962,7975,7955,7967,7964,7968,7960,7976,7962,7974,7965,7963,7967,7966,7943,7974,7937,7945,7947,7939,7933,7956,7931,7982,7971,7964,7979,7980,7964,7973,7965,7955,7955,7968,7970,7964,7963,7960,7967,7963,7959,7980,7974,7969,7978,7976,7973,7968,7984,7971,7983,7997,7988,7981,7969,7978,7965,7967,7980,7972,7986,7989,7986,7968,7981,7979,7985,7986,7976,7987,7986,7975,7982,7969,7964,7979,7973,7951,7967,7971,7948,7938,7938,7967,7959,7959,7958,7964,7976,7952,7974,7994,7956,7976,7969,7979,7971,7976,7965,7965,7981,7962,7974,7958,7976,7967,7972,7976,7971,7973,7977,7960,7966,7966,7959,7969,7961,7966,7961,8000,7970,7965,7994,7985,7984,7964,7975,7958,7962,7968,7952,7963,7952,7965,7954,7966,7956,7942,7961,7965,7968,7950,7983,7957,7957,7973,7979,7968,7965,7983,7979,7987,7965,7970,7961,7975,7976,7985,7972,7973,7969,7974,7954,7977,7968,7972,7975,7970,7967,7969,7984,7979,7978,7967,7956,7987,7964,7983,7981,7957,7971,7984,7980,7977,7984,7980,7982,7956,7981,7984,7973,7980,7967,7969,7979,7956,7976,7982,7967,33.40,30.70,False,0