7948,7956,7962,7946,7968,7960,7954,7979,7959,7978,7964,7962,7972,7979,7979,7967,7970,7966,7984,7983,7967,7956,7995,7980,7999,7991,7983,7977,7990,7990,7970,7988,7982,7987,7972,7981,7973,8001,7977,7981,7976,7983,7972,7970,7967,7992,7972,7979,7983,7953,7988,7977,7977,7978,7980,7962,7986,7978,7965,7973,7960,7980,7961,7966,7970,7964,7966,7966,7967,7987,7966,7971,7992,7992,7983,7986,7981,7975,7972,7977,7983,7998,7989,7992,7991,7969,7998,7992,7997,7978,7980,7987,7976,7988,7987,7989,8005,7995,7989,7975,7974,7990,7995,7984,7995,7986,7992,7984,7986,7983,7976,7978,7985,7977,7996,7987,7977,7997,7986,7971,7944,7938,7937,7946,7943,7940,7949,7943,7935,7955,7941,7959,7936,7982,7964,7960,7968,7968,7963,7966,7970,7966,7963,7973,7965,7962,7969,7974,7969,7979,7982,7978,7969,7971,7980,7972,7976,7975,7980,7984,7973,7977,7971,7977,7977,7982,7964,7979,7961,7961,7968,7957,7950,7979,7958,7974,7963,7952,7972,7958,7938,7939,7928,7937,7945,7947,7936,7945,7944,7934,7944,7948,7962,7945,7956,7944,7962,7966,7966,7951,7974,7965,7978,7958,7976,7975,7982,7978,7979,7975,7958,7968,7962,7970,7979,7965,7948,7957,7974,7974,7974,7968,7963,7973,7989,7970,7973,7955,7965,7969,7966,7963,7969,7970,7972,7981,7967,7948,7951,7967,7968,7959,7959,7962,7958,7969,7973,7967,7982,7968,7977,7973,7991,7980,7980,7987,7969,7979,7978,7990,7974,7982,7976,7982,7988,8005,7986,7995,7993,7975,7986,7998,7997,7984,7992,7990,7976,7980,7978,7996,7986,7998,7998,7979,7987,7987,7987,7995,7986,8005,7999,7989,7989,7990,7982,7988,7970,7979,7995,7964,7950,7961,7964,7976,7972,7949,7981,7971,7970,7972,7981,7969,7995,8000,7983,7980,7965,7972,7985,7971,7972,7986,7986,7977,7974,7974,7987,7983,7992,7993,7982,7992,7990,7982,7978,7994,7984,7992,7994,7982,7982,7987,7988,7982,7983,7982,7976,8000,7976,7980,7994,7982,7987,7996,7986,7997,7987,7988,7966,7977,7939,7957,7940,7956,7961,7953,7945,7972,7968,7971,7977,7962,7976,7977,7971,7984,7968,7970,7975,7964,7959,7967,7964,7970,7974,7978,7970,7980,7979,7977,7977,7982,7974,7982,7985,7975,7979,7988,7970,7968,7972,7977,7995,7979,7977,7974,7971,7984,7984,7970,7976,7979,7990,7980,7980,7977,7960,7972,7979,7967,7960,7972,7971,7986,7974,7986,7977,7984,7978,7955,7965,7978,7966,7983,7970,7985,7974,7971,7971,7967,7974,7979,7977,7979,7968,7971,7983,7982,7978,7987,7979,7981,7979,7977,7982,7980,7983,7982,7985,7992,7974,7990,7989,7970,7974,7989,7990,7990,7995,7995,7970,7985,7970,7981,7985,7971,7984,7976,7973,7998,7923,7941,7949,7940,7963,7953,7941,7952,7940,7949,7936,7932,7938,7948,7957,7940,7955,7946,7959,7947,7968,7956,7967,7952,7952,7966,7970,7962,7969,7968,7972,7969,7964,7955,7956,7961,7947,7971,7963,7969,7955,7959,7965,7963,7966,7961,7981,7964,7971,7956,7951,7956,7966,7965,7967,7981,7952,7945,7955,7968,7965,7955,7974,7955,7968,7965,7964,7975,7979,7978,7971,7980,7976,7967,7981,7971,7981,7985,7983,7983,7975,7976,7991,7990,7983,7989,7992,7989,7995,7988,7989,7996,7973,7982,7974,7985,7985,7993,7991,7997,7990,7987,7982,7978,7970,7993,7978,7996,7985,7986,7984,7988,7987,7981,8000,7997,7975,7983,7979,7984,7958,7949,7944,7956,7963,7965,7956,7958,7955,7968,7964,7952,7961,7965,7965,7967,7967,7962,7956,7963,7963,7961,7959,7959,7957,7972,7965,7984,7976,7968,7981,7971,7965,7967,7969,7964,7958,7969,7972,7966,7972,7973,7980,7966,7966,7982,7957,7990,7986,7984,7976,7977,7977,7973,7978,7977,7968,7967,7965,7972,7946,7965,7941,7959,7964,7971,7968,7965,7960,7981,7962,7970,7981,7982,7966,7969,7969,7963,7970,7976,7966,7976,7980,7980,7976,7977,7960,7972,7970,7960,7973,7967,7989,7974,7981,7983,7964,7970,7972,7990,7979,7981,7977,7980,7980,7971,7969,7984,7966,7979,7982,7976,7986,7987,7985,7983,7979,7967,7966,7979,7956,7946,7954,7965,7949,7965,7965,7969,7961,7949,7941,7950,7969,7956,7968,7961,7951,7974,7959,7979,7969,7966,7980,7954,7963,7959,7966,7963,7963,7980,7958,7962,7976,7964,7966,7976,7969,7955,7965,7966,7982,7956,7965,7975,7971,7966,7977,7964,7960,7970,7971,7966,7974,7970,7982,7981,7970,7952,7975,7958,7961,7947,7957,7952,7972,7948,7943,7947,7945,7951,7941,7963,7963,7955,7965,7963,7967,7953,7941,7958,7956,7967,7953,7968,7971,7972,7963,7980,7974,7954,7961,7980,7969,7962,7966,7949,7960,7967,7967,7961,7984,7982,7966,7975,7987,7979,7967,7979,7968,7961,7980,7957,7968,7967,7964,7972,7970,7961,7972,7968,7957,7972,7975,7981,7972,7978,7984,7978,7963,7959,7979,7977,7977,7976,7985,7971,7985,7963,7966,7972,7974,7978,7984,7990,7976,7980,7978,7973,7977,7971,7979,7988,7978,7997,7993,7994,7983,7999,7975,7999,7990,7977,7974,7979,7990,7985,7969,7984,7982,7997,7995,7986,7986,7979,7991,8005,7984,7983,7991,7997,7970,7969,7977,7975,7984,7987,7971,7978,7979,7970,7986,7998,7973,7971,7985,7992,7988,8000,7988,7983,7992,7989,7978,7995,7985,7979,7990,7987,7995,7981,7989,7994,8002,7997,7997,7990,8004,7994,7994,8002,7979,7987,7995,7986,7991,8001,7981,7993,7970,7997,7997,7983,7993,7992,8000,7996,8001,7999,7979,8014,7953,7959,7961,7965,7952,7955,7968,7978,7971,7977,7966,7972,7967,7964,7969,7980,7962,7978,7973,7970,7962,7974,7984,7977,7968,7981,7973,7971,7981,7968,7973,7977,7976,7981,7960,7983,7973,7968,7980,7981,7980,7969,7974,7974,7964,7994,7971,7969,7974,7972,7976,7969,7990,7969,7976,7980,7982,7976,7977,7973,7970,7975,7961,7962,7973,7969,7955,7951,7977,7973,7961,7972,7956,7976,7963,7977,7969,7967,7974,7978,7977,7977,7975,7986,7974,7970,7987,7963,7985,7983,7974,7968,7981,7973,7975,7979,7975,7966,7975,7987,7982,7974,7968,7977,7986,7981,7977,7980,7987,7991,7987,7985,7978,7985,7979,7978,7985,7975,7980,7976,7969,7965,7969,7962,7986,7978,7972,7966,7972,7975,7965,7979,7966,7969,7973,7974,7987,7968,7992,7969,7993,7976,7976,7980,7988,7982,7977,7971,7981,7984,7998,7980,7996,7985,7987,7978,7982,7977,7990,7990,7983,7984,7986,7982,7983,7979,7980,7981,7985,7980,7977,7993,7985,7990,7983,7998,7993,8000,7974,7992,7961,7963,7974,7974,7974,7982,7969,7971,7967,7969,7978,7987,7971,7974,7979,7971,7969,7966,7970,7964,7970,7968,7975,7979,7974,7969,7979,7980,7984,7980,7987,7973,7972,7977,7987,7980,7970,7968,7972,7984,7975,7984,7981,7978,7984,7971,7977,7984,7990,7971,7983,7984,7987,7980,7978,7976,7977,7972,7976,7984,7941,7968,7953,7956,7959,7951,7973,7965,7953,7961,7969,7969,7948,7950,7962,7963,7963,7951,7971,7976,7970,7960,7972,7968,7965,7982,7979,7976,7974,7957,7959,7977,7963,7972,7980,7969,7970,7969,7978,7977,7976,7976,7967,7981,7978,7979,7969,7974,7971,7976,7974,7979,7975,7973,7973,7989,7953,7962,7973,7963,7960,7962,7969,7958,7961,7956,7969,7973,7955,7965,7970,7968,7967,7960,7975,7961,7973,7970,7976,7973,7957,7979,7972,7968,7984,7966,7981,7970,7971,7976,7968,7973,7976,7977,7975,7980,7970,7992,7995,7977,7978,7988,7972,7979,7969,7976,7981,7979,7973,7968,7964,7970,7980,7984,7968,7967,7971,7971,7973,7959,7949,7979,7966,7973,7973,7975,7980,7985,7988,7989,7971,7990,7969,7990,7974,7978,7983,7975,7981,7970,7990,7992,7981,7997,7974,7977,7971,7967,7985,7985,7985,7985,7978,7983,7986,7984,7983,7979,7975,7984,7990,7992,7998,7988,7995,7982,7984,7983,7970,7980,7989,7991,7982,8005,8003,7982,7989,7980,7990,7992,7966,7958,7969,7959,7978,7971,7963,7969,7962,7970,7979,7968,7966,7969,7968,7967,7971,7971,7971,7974,7978,7980,7978,7967,7986,7988,7980,7981,7980,7978,7969,7976,7975,7988,7976,7979,7986,7983,7990,7984,7983,7992,7993,7985,7984,7977,7978,7977,7982,7997,7973,7974,7965,7990,7982,7983,7978,7986,7986,7975,7957,7954,7953,7958,7951,7961,7952,7963,7968,7988,7951,7959,7970,7957,7956,7954,7965,7967,7959,7971,7969,7972,7968,7962,7967,7976,7960,7982,7986,7976,7968,7986,7967,7966,7967,7973,7971,7963,7970,7966,7961,7972,7959,7978,7969,7964,7972,7969,7964,7951,7973,7972,7959,7969,7955,7960,7971,7965,7965,7977,7965,7967,7950,7966,7968,7972,7974,7956,7955,7970,7961,7965,7965,7951,7948,7981,7982,7985,7983,7979,7981,7969,7972,7980,7965,7982,7986,7972,7983,7979,7977,7987,7983,7986,7978,7985,7972,7993,7980,7988,7982,7975,7971,7983,7972,7974,7980,7970,7976,7976,7976,7974,7988,7963,7981,7979,7975,7986,7974,7980,7980,7980,7969,7975,7971,7971,7979,7971,7982,7978,7976,7981,7979,7979,7972,7965,7981,7992,7983,7990,7993,7983,7985,7984,7985,7987,7998,7998,7980,7987,7988,7986,7982,7969,7990,7996,7994,7985,7987,8000,7998,7995,7978,7987,7987,7991,8001,7991,7982,7968,7978,7974,7981,7989,7991,8002,7992,7991,7988,7997,7947,7974,7957,7962,7952,7974,7969,7973,7965,7966,7970,7968,7956,7964,7976,7980,7970,7987,7970,7971,7991,7992,7976,7999,7967,7978,7983,7977,7978,7975,7977,7981,7979,7970,7981,7974,7984,7984,7992,7982,7965,7973,7960,7969,7979,7965,7982,7979,7978,7965,7966,7977,7974,7966,7975,7983,7988,7968,7981,7984,7963,7970,7949,7969,7963,7953,7969,7959,7960,7967,7960,7962,7968,7963,7965,7956,7962,7966,7960,7974,7960,7974,7974,7969,7977,7975,7964,7974,7980,7986,7975,7973,7973,7974,7974,7976,7976,7970,7989,7983,7968,7970,7980,7976,7971,7967,7965,7962,7986,7974,7984,7972,7967,7963,7967,7975,7960,7965,7969,7975,7974,7962,7953,7959,7965,7951,7968,7959,7966,7980,7959,7958,7949,7967,7961,7965,7971,7965,7958,7970,7984,7971,7983,7971,7976,7986,7978,7976,7965,7970,7981,7964,7967,7989,7977,7973,7972,7977,7983,7980,7977,7975,7961,7978,7961,7958,7973,7972,7966,7965,7975,7970,7976,7985,7975,7981,7978,7972,7971,7967,7977,7978,7972,7979,7966,7964,7956,7970,7963,7981,7957,7981,7966,7973,7970,7966,7969,7982,7977,7973,7986,7977,7981,7978,7981,7979,7988,7976,7976,7974,7988,7987,7986,7978,7996,7989,7988,7989,7979,7978,7986,7989,7981,7974,7977,7978,7973,7980,7983,7990,7991,7982,7973,7994,7979,7966,7976,7987,7972,7979,7968,7982,7969,7978,7975,7986,7970,7972,7988,7971,7978,7975,7988,7977,7984,7983,7985,7985,7973,7981,7974,7990,7985,7984,7995,7999,7971,7989,7991,7997,7993,7999,7983,7982,7976,7986,8001,7988,7993,7995,7982,7973,7986,7989,8003,7978,7984,7981,7988,7984,7979,7964,7984,7973,7975,7999,8001,7988,7976,7971,7984,7999,7977,8005,7994,8000,7994,7990,7989,7993,8000,7980,8001,7988,7984,7993,8003,7997,7996,7999,8000,7990,7996,7997,7980,7986,7995,7999,7992,8002,8002,8000,7994,7979,7980,8002,7989,8011,7994,7999,7983,7992,7993,7996,7993,7984,7987,7990,7999,8008,7997,8002,7993,7999,8004,8012,7989,8012,7989,8001,7937,7974,7959,7960,7955,7967,7965,7973,7966,7968,7965,7969,7962,7960,7957,7965,7977,7969,7974,7967,7972,7975,7972,7980,7963,7962,7967,7981,7969,7989,7965,7971,7982,7972,7980,7977,7976,7985,7987,7983,7989,7976,7982,7970,7978,7971,7982,7983,7979,7984,7970,7965,7964,7970,7972,7969,7974,7974,7983,7990,7960,7978,7976,7965,7982,7973,7969,7980,7965,7962,7978,7972,7973,7970,7982,7965,7979,7982,7978,7986,7982,7988,7982,7984,7987,7972,7996,7993,7972,7974,7977,7993,7985,7992,7986,7986,7979,7984,7992,7986,7973,7981,7976,7976,7964,7975,7967,7989,7996,7995,7988,7984,7986,7989,7987,7981,7999,7993,7992,7983,7964,7975,7972,7984,7976,7976,7974,7973,7978,7982,7961,7974,7974,7981,7982,7981,7973,7979,7977,7972,7980,7990,7978,7981,7982,7975,7980,7975,7987,7989,7982,7974,7984,7984,7984,7990,7989,7995,7995,7986,7980,7990,7992,7973,7982,7995,7977,7979,7983,7983,7996,7982,7975,7987,7978,7978,7986,7989,7979,7966,7975,7975,7973,7979,7980,7972,7969,7970,7970,7981,7974,7968,7966,7980,7972,7979,7971,7980,7983,7986,7977,7980,7984,7986,7977,7987,7976,7972,7988,7989,7987,7988,7993,7982,7981,7985,7992,7989,7990,7988,7985,7986,7979,7988,7986,7969,7993,7986,7967,7971,7970,7971,7977,7979,7968,7983,7987,7982,7958,7970,7976,7970,7984,7978,7974,7983,7988,7973,7975,7960,7969,7964,7980,7969,7974,7972,7969,7975,7982,7978,7989,7976,7979,7977,7975,7977,7970,7982,7976,7975,7973,7992,7977,7968,7970,7972,7981,7968,7989,7982,7967,7980,7982,7985,7974,7974,7977,7983,7977,7978,7982,7977,7978,7983,7981,7979,7986,7989,7978,7988,7971,7966,7968,7970,7961,7959,7965,7971,7959,7971,7967,7965,7973,7977,7968,7970,7966,7975,7987,7974,7972,7973,7982,7987,7984,7975,7989,7991,7975,7988,7984,7980,7986,7977,7990,7975,7988,7971,7984,7980,7990,7973,7978,7994,7985,7973,7978,7973,7965,7977,7972,7961,7973,7979,7965,7983,7976,7979,7975,7983,7965,7963,7980,7969,7975,7962,7978,7974,7978,7982,7972,7981,7975,7977,7976,7971,7969,7978,7972,7986,7962,7975,7976,7978,7978,7988,7986,7981,7973,7984,7986,7994,7989,7982,7992,7990,7987,7993,7991,7995,7988,7986,7989,7976,7975,7975,7963,7979,7957,7977,7973,7966,7974,7965,7979,7970,7987,7990,7970,7972,7956,7969,