7963,7974,7964,7953,7969,7969,7966,7968,7964,7967,7969,7969,7973,7972,7976,7966,7971,7978,7979,7992,7969,7975,7976,7980,7979,7976,7970,7988,7974,7979,7974,7983,7976,7988,7970,7980,7975,7975,7989,7969,7985,7967,7975,7971,7980,7985,7975,7985,7977,7966,7973,7986,7980,7983,7991,7998,7986,7993,7971,7984,7995,7981,7995,7992,7975,7998,7989,7991,7997,7995,7990,7980,7977,8000,7996,7985,8003,7987,7993,7994,7999,8008,8000,7996,8000,7999,7987,7990,7998,7997,8003,7994,8005,8010,7988,8008,8002,8003,8004,7984,7993,7987,7991,7990,7986,7989,7991,7990,8001,7999,7991,8003,7988,8011,7996,8004,7986,7997,7974,7968,7958,7978,7960,7971,7974,7969,7971,7979,7965,7974,7973,7971,7969,7978,7972,7980,7982,7985,7990,7969,7977,7986,7978,7977,7978,7983,7973,7988,7994,7987,7980,7978,7975,7978,7980,7982,7977,7971,7982,7973,7984,7981,7961,7977,7973,7974,7991,7980,7979,7977,7981,7979,7963,7984,7988,7989,7976,7973,7976,7960,7973,7972,7984,7976,7973,7975,7960,7970,7989,7971,7974,7987,7973,7972,7979,7996,7968,7976,7991,7968,7995,7994,7967,7996,7981,7984,7981,7993,7978,7988,7983,7982,7991,8006,7985,7989,7993,7992,7991,7989,7977,7986,7979,7974,7977,7981,7982,7984,8000,7987,7981,7980,7988,7988,8001,7989,7999,7994,7966,7975,7973,7964,7976,7979,7975,7978,7973,7981,7971,7987,7982,7981,7971,7973,7983,7986,7991,7995,7978,7985,7985,7986,7967,7981,7972,7993,7989,7988,7993,7992,7980,7979,7982,7985,7983,7983,7987,7993,7973,7993,7987,7986,7985,7987,7983,7982,7983,7982,7987,7988,7981,7988,7987,8004,7998,7979,7985,7988,7968,7980,7980,7979,7975,7954,7978,7975,7970,7988,7981,7968,7975,7975,7983,7974,7971,7978,7986,7984,7970,7977,7978,7983,7984,7986,7988,7996,7990,7988,7988,7989,7977,7993,7971,7988,7978,7986,7988,7998,7985,7981,7985,7989,7985,7982,7989,7986,7984,7983,7975,7985,7994,7980,7989,7990,7979,7994,7985,7986,7970,7979,7979,7972,7976,7987,7968,7968,7973,7975,7968,7978,7982,7985,7971,7984,7977,7977,7981,7987,7981,7984,7988,7996,7985,7988,7976,7987,7980,7992,7993,7985,7986,7987,7972,8000,7989,7972,7965,7975,7990,7978,7985,7982,7996,7981,7987,7975,7980,7977,7973,7977,7975,7974,7992,7984,7986,7992,7978,7985,7959,7976,7969,7971,7954,7964,7975,7977,7983,7974,7974,7968,7968,7971,7969,7969,7976,7983,7967,7975,7971,7969,7987,7969,7977,7975,7976,7978,7970,7971,7993,7982,7980,7976,7977,7984,7972,7977,7974,7981,7987,7991,7971,7977,7965,7966,7983,7968,7989,7968,7977,7979,7967,7965,7981,7972,7979,7973,7974,7971,7977,7975,7969,7976,7972,7967,7974,7970,7965,7986,7980,7984,7972,7971,7979,7972,7974,7972,7971,7974,7974,7986,7985,7979,7985,7978,7984,7976,7970,7986,7985,7959,7982,7987,8002,7981,7984,7990,7979,7991,7989,7987,7990,7978,7982,7976,7980,7994,7993,7985,7977,7986,8000,7992,7998,7987,7987,7987,7987,7994,7975,7985,7978,8007,7982,7986,7979,7994,7979,7982,7993,7986,7990,7980,7976,7986,7994,8001,7988,8003,7987,7984,7994,7995,7973,7983,7992,7985,7989,8002,7987,7998,7999,7999,7997,7990,8003,8002,7989,7996,7996,8001,7989,8003,7999,8004,7997,7996,7988,7996,7992,7982,7979,8011,7992,8003,7994,7997,7994,8005,8001,8000,7988,7992,7988,7990,7998,7995,7997,7993,7994,7994,8004,7981,7993,7990,8001,7987,7986,8010,8008,8006,8000,8006,8003,8004,8001,8006,7996,7998,8010,8006,8002,8003,8011,7996,7983,7998,7986,7997,8002,7992,7985,7988,8001,8011,8009,7995,8012,8004,7989,7995,7997,8019,7999,7984,8004,8001,8000,8021,7967,7972,7982,7958,7961,7969,7968,7970,7969,7958,7971,7976,7962,7966,7972,7984,7967,7979,7978,7975,7977,7989,7975,7977,7958,7976,7979,7982,7970,7968,7967,7973,7973,7974,7987,7988,7971,7981,7977,7991,7974,7981,7962,7972,7984,7974,7977,7963,7983,7984,7978,7992,7968,7981,7982,7980,7986,7975,7982,7973,7968,7974,7974,7956,7954,7974,7975,7977,7970,7980,7964,7981,7963,7981,7961,7978,7984,7986,7983,7983,7980,7997,7980,7979,7970,7969,7974,7984,7998,7987,7982,7982,7984,7971,7981,7991,7990,7976,7981,7986,7989,7974,7979,7979,7982,7978,7978,7976,7982,7985,7989,7978,7977,7983,7986,7986,7988,7974,7971,7985,7997,7987,7981,7987,7984,7974,7983,7983,7974,7976,7987,7995,7996,7999,8001,7985,7979,7983,7978,7983,7988,7988,7976,7985,7988,7984,7989,7981,7982,7979,7986,7983,8001,7995,8000,7980,8000,8003,7997,7994,7989,7993,8002,7992,7984,7983,7997,8001,8006,8000,7989,7989,7978,7986,7987,7991,7995,7997,7988,7984,7979,7963,7973,7981,7972,7987,7979,7979,7989,7967,7980,7982,7997,7974,7989,7988,7988,7988,7986,7970,7983,7994,7982,7996,7999,7988,7996,7976,7972,7996,7989,7990,7994,7982,7998,7991,7991,7984,7985,7982,7971,7990,7987,7982,7987,7984,7978,7988,7994,7980,7980,7979,7982,7987,7974,7988,7981,7987,7975,8003,8001,7990,7990,7987,7994,7989,8006,7999,7986,7997,7994,7999,7992,7989,7995,8005,8001,8000,8000,7994,8006,8002,7999,7994,8006,8006,8004,8005,8014,7997,7991,8004,8006,8000,8007,8007,7997,7998,7999,8004,7985,7988,8005,8008,8003,8007,7997,7999,7991,8008,8007,8001,7998,8005,7999,8001,8001,8003,7987,8007,7982,7985,7979,7986,7996,7989,7983,7982,7978,7996,7989,7974,7993,7986,7996,7991,8000,7990,7996,7992,7988,7990,7983,7988,7980,7981,8003,7992,8002,7996,7985,7993,7993,7983,7986,7990,7996,7991,7994,7995,7992,7982,7992,7988,7994,7988,7987,7997,7978,7976,7989,7996,7989,7986,7985,7997,7995,7996,7987,7998,7995,8007,7999,7995,7984,7988,7989,7988,7981,7988,7987,7984,7994,7991,7987,7997,7994,8001,7990,7990,7981,7975,7997,7992,7986,7991,7993,7983,8007,7987,7989,7982,7999,7992,7988,7994,7985,8007,7985,8002,7987,7991,7994,7995,7998,7997,8009,7999,8001,8010,7996,7995,7990,8000,7995,7993,7986,7992,7990,8004,7990,7984,7990,7986,7989,7969,8006,7977,7973,7990,7985,7990,7987,7983,7977,7987,7978,7978,7979,7978,7984,8002,7996,7987,7990,7994,7978,7988,7971,7985,7998,7990,7996,7994,7992,7988,7989,8006,7991,7986,7975,7993,7981,7990,7982,7991,7987,7974,7989,7986,7992,7991,7987,7995,7991,7987,7991,8003,7991,8000,7996,7990,8006,7985,7992,7993,7979,7984,7975,7994,7997,8009,8007,7981,7993,7996,8008,8006,8004,8019,8004,8000,8000,8008,7988,7984,7988,8006,7996,8007,8005,7991,8000,8009,8003,8008,8006,7993,7989,7995,8007,7988,7996,7999,7993,8012,8010,7999,7994,7994,7980,7988,8010,8007,7991,7992,8006,7985,7998,8002,7969,7978,7981,7983,7988,7984,7981,7986,7979,7977,7971,7973,7978,7983,7982,7986,7992,7984,7999,7986,7987,7975,8005,7996,7976,7974,7973,7992,7983,7989,7987,7991,7979,7978,7981,7978,7994,7993,7990,7981,7970,7978,7983,7985,7974,7990,7987,7992,7989,7987,7982,7993,7977,7977,7993,7973,7991,7980,7975,7994,7971,7962,7982,7968,7973,7981,7978,7979,7984,7977,7971,7988,7980,7974,7981,7985,7991,7969,7985,7992,7979,7992,7983,8006,7969,7992,7984,7992,7982,7982,7981,7980,7980,7966,7974,7987,7987,7980,7987,7985,7981,7980,7982,7986,7976,7987,7981,7998,7983,7980,7978,7994,7984,7961,7988,7987,7991,7986,7995,7977,7980,7977,7965,7982,7986,7986,7989,7974,7989,7984,7972,7986,7984,7974,7979,7973,7970,7981,7991,7995,7996,7986,7988,7973,7988,7999,7988,7983,7992,7988,7974,7981,7977,7979,7995,7989,7971,7985,7985,7993,7984,7990,7993,7991,7985,7986,7972,7984,7991,7977,7977,7990,7976,7990,7991,7986,7988,7980,7981,7984,7967,7973,7963,7985,7974,7987,7987,7977,7975,7965,7978,7972,7978,7974,7972,7985,7982,7977,7998,7987,7995,7992,7987,7992,7980,7999,7973,7975,7973,7991,7974,7989,7980,7974,7978,7980,7980,7983,7976,7984,7980,7973,7970,7975,7966,7978,7978,7981,7992,7989,7985,7984,7991,7991,7978,7971,7986,7987,7972,7978,7977,7974,7983,7977,7973,7986,7981,7979,7970,7991,7989,7985,7971,7979,7983,7971,7982,7978,7993,7985,7988,7992,7986,7993,7997,7998,7994,8002,7983,7984,7996,7983,7987,7985,7994,7996,7992,7994,8001,7985,7971,7982,7980,7984,7976,7997,7971,7963,7982,7995,7984,7986,8007,7991,7977,7995,7981,7983,7987,8002,7972,7985,7985,7991,7986,7979,7990,7978,7976,7997,7990,7983,7971,7976,7975,7992,7985,7993,7979,7999,7989,7996,7989,7982,7996,8001,7998,8007,7983,7993,7984,8008,7998,7989,7983,8000,7992,8002,7990,7993,8005,7991,7990,7993,8007,8005,7989,8004,8005,7998,7977,7976,7999,7997,7975,7987,8006,7985,8003,8001,7996,7983,7991,8002,7986,7996,8017,8005,7987,7999,7986,7985,7998,7986,8002,8006,7994,7989,7993,7997,7992,8008,8002,8009,7991,7988,7997,7988,8012,8000,7998,8003,7988,8013,8002,7996,7998,8004,7997,7990,7995,8002,7996,7997,7993,8002,7995,8012,8001,7988,8000,8007,8005,7990,7999,8004,8014,8010,7975,7996,7983,7989,7982,7986,8005,7990,7989,7987,7991,7987,7984,7977,7984,7991,7984,7992,7999,7982,7994,7994,8000,7998,8000,7995,7984,7997,7995,7996,7973,7996,7991,7991,8008,7992,7995,7992,7998,7982,7992,7995,7995,7985,7999,7974,7987,7985,7985,7999,7992,7994,8000,8005,7977,7990,7997,7995,7991,8003,7990,7995,7953,7958,7950,7980,7971,7980,7976,7981,7971,7968,7985,7959,7973,7977,7975,7966,7971,7976,7985,7966,7970,7964,7970,7964,7969,7987,7981,7985,7974,7973,7961,7993,7980,7987,7984,7982,7969,7972,7987,7974,7972,7966,7970,7969,7951,7984,7973,7985,7973,7978,7975,7980,7969,7978,7971,7967,7966,7958,7965,7973,7972,7990,7987,7992,7993,7993,7987,8000,7968,7992,7987,7978,7978,7983,7977,7979,7984,7991,7992,7997,8000,7995,7992,7993,7974,7977,7986,7996,7986,7988,7964,7991,7982,7991,7978,7985,7983,7994,7989,7991,7980,7977,7976,7969,7996,7982,7976,7982,7973,7978,7980,7999,7983,7982,7992,7981,7996,7973,7997,7970,7979,7971,7976,7981,7968,7978,7983,7969,7979,7977,7976,7973,7978,7972,7984,7986,7988,7994,7975,7978,7976,7970,7983,7983,7969,7961,7970,7963,7983,7968,7977,7979,7979,7973,7987,7977,7976,7982,7982,7982,7975,7981,7979,7987,7984,8001,7988,7973,7980,7973,7981,7985,7968,7974,7969,7989,7987,7963,7981,7965,7957,7963,7958,7977,7959,7973,7960,7972,7962,7944,7951,7955,7949,7965,7977,7992,7976,7966,7963,7968,7964,7964,7966,7975,7961,7971,7965,7975,7976,7989,7954,7957,7966,7968,7963,7987,7970,7970,7971,7977,7974,7976,7977,7975,7979,7974,7964,7970,7963,7989,7973,7967,7970,7973,7965,7975,7958,7978,7969,7978,7962,7949,7965,7970,7971,7967,7988,7971,7974,7974,7978,7961,7971,7984,7976,7985,7983,7982,7971,7984,7986,7996,7971,7983,7980,7985,7978,7976,7978,7986,7976,7983,7975,7992,7972,7974,7977,7979,7975,7980,7970,7983,7995,7967,7960,7986,7977,7975,7973,7969,7983,7969,7981,7981,7977,7978,7977,7969,7956,7948,7956,7970,7974,7956,7981,7972,7992,7977,7977,7967,7980,7968,7975,7976,7978,7992,7978,7976,7970,7987,7985,7983,7987,7984,7983,7976,7996,7980,7975,7999,7985,7975,7988,7986,7987,7993,7983,7986,7990,8003,7985,7981,7992,7982,7984,7980,7983,7974,7991,7989,7979,7989,7979,7993,7988,7990,7973,7982,7984,7983,7983,7985,7989,7973,7983,7993,7958,7988,7975,7994,7987,7981,7985,7968,7986,7982,7972,8005,7983,7983,7986,8001,7997,7997,7981,7981,7986,7989,7994,7997,7988,7993,8004,7996,7999,7997,7997,7990,7992,7976,7985,7988,7995,7997,8011,8003,7980,8003,8005,7980,7990,7996,7993,8001,7979,7999,7986,7994,8011,8002,7945,7971,7980,7973,7979,7963,7958,7980,7977,7981,7962,7975,7978,7975,7966,7982,7969,7973,7972,7975,7985,7979,7978,7976,7982,7978,7984,7981,7992,7968,7977,7976,7977,7991,7987,7979,7982,7984,7979,7982,7968,7972,7971,7965,7981,7973,7969,7978,7985,7974,7981,7981,7966,7997,7974,7981,8002,7976,7970,7967,7980,7972,7952,7959,7960,7952,7965,7955,7962,7955,7966,7963,7958,7966,7969,7962,7972,7968,7959,7980,7973,7967,7960,7972,7961,7976,7956,7957,7978,7972,7963,7977,7972,7974,7973,7963,7974,7970,7979,7969,7961,7983,7972,7971,7971,7974,7980,7985,7978,7964,7978,7970,7972,7961,7965,7958,7979,7963,7958,7968,7946,7941,7966,7945,7975,7967,7981,7982,7987,7973,7982,7960,7963,7958,7973,7978,7975,7973,7975,7977,7964,7977,7983,7978,7977,7979,7985,7978,7979,7983,7984,7979,7993,7992,7988,7977,7986,7965,7983,7986,7979,7988,7991,7991,7971,7982,7987,7989,7988,7980,7982,7993,7971,7986,7968,7966,7953,7963,7954,7954,7956,7940,7951,7943,7968,7956,7960,7972,7984,7985,7959,7975,7993,7973,7972,7984,7986,7973,7973,7974,7969,7988,7964,7970,7972,7977,7962,7967,7975,7977,7972,7976,7967,7961,7974,7973,7980,7971,7971,7970,7991,7972,7975,7990,7977,7973,7976,7980,7975,7989,7969,7970,7984,7970,7990,7964,7975,7974,7958,7963,7979,7978,7952,7980,7968,7972,7989,7980,7967,7984,7978,7981,7978,7973,7978,7986,7973,7991,7985,7982,7986,7971,7990,7980,7980,7981,7979,7992,7978,7980,7976,7993,7966,7983,7965,7966,7987,7986,7990,7988,7985,7977,8001,7979,7981,7987,7984,7989,7978,7999,7987,7976,7999,7992,7979,7996,7989,8005,8004,7982,33.40,30.70,False,0