7963,7960,7976,7955,7957,7975,7951,7968,7966,7953,7965,7970,7971,7974,7977,7970,7983,7976,7975,7967,7978,7970,7962,7963,7966,7958,7962,7980,7961,7974,7968,7971,7965,7981,7961,7966,7965,7979,7967,7967,7967,7958,7977,7954,7971,7971,7971,7982,7969,7975,7970,7972,7977,7982,7964,7983,7978,7975,7971,7986,7979,7975,7978,7983,7974,7987,7992,7974,7960,7983,7979,7965,7965,7991,7989,7968,7990,7992,8001,7986,7987,7995,7981,7994,7986,7985,7977,7992,7987,7986,7987,7992,7985,7997,7983,7995,7995,7983,7992,7983,7987,7984,7985,7989,7978,7992,7983,7986,7993,7981,7988,7986,7986,7987,7999,7995,7982,7997,7976,7978,7970,7965,7971,7972,7960,7976,7966,7975,7979,7977,7973,7980,7966,7969,7985,7988,7976,7989,7976,7985,7974,7989,7979,7974,7992,7975,7974,7990,7987,7982,7978,7984,7986,7973,7971,7984,7983,7987,7974,7983,7982,7984,7967,7984,7986,7977,7973,7988,7977,7995,7982,7988,7979,7996,7998,7991,7986,7989,7993,7966,7983,7976,7978,7976,7976,7972,7965,7961,7981,7972,7971,7969,7970,7973,7974,7989,7977,7977,7987,7981,7988,7978,7985,7977,7984,7977,7980,7987,7976,7981,7980,7978,7979,7995,7991,7986,7976,7990,7979,7978,7974,7980,7974,7972,7972,7969,7984,7981,7991,7981,7973,7972,7973,7983,8004,7996,8006,7972,7966,7971,7961,7971,7976,7959,7963,7985,7973,7969,7970,7969,7970,7972,7961,7959,7973,7967,7965,7977,7958,7970,7975,7971,7965,7979,7962,7976,7975,7984,7986,7985,7973,7976,7981,7980,7974,7980,7984,7979,7986,7997,7983,7979,7984,7980,7973,7978,7985,7990,7983,7974,7981,7982,7971,7998,7986,7981,7968,7977,7966,7999,7965,7973,7970,7967,7964,7973,7971,7972,7960,7959,7968,7968,7976,7972,7969,7962,7973,7967,7955,7959,7973,7966,7963,7974,7974,7981,7976,7976,7974,7983,7974,7976,7964,7968,7966,7974,7970,7976,7966,7968,7965,7968,7969,7972,7966,7968,7979,7974,7980,7973,7971,7978,7973,7992,7983,7976,7978,7977,7970,7975,7987,7979,7974,7977,7963,7974,7985,7984,7968,7977,7986,7980,7986,7990,7991,7983,7969,7975,7990,7986,7980,7988,7980,7983,7971,7981,7989,7992,7990,7976,7975,7980,7972,7985,7989,7987,7967,7979,7984,7979,7978,7974,7979,7970,7976,7979,7977,7979,7984,7966,7982,7987,7994,7980,7988,7992,7987,7986,7972,7976,7977,7974,7964,7968,7967,7985,7974,7969,7973,7971,7964,7963,7973,7972,7973,7993,7966,7980,7984,7979,7997,7981,7972,7978,7971,7982,7980,7974,7972,7987,7982,7965,7970,7985,7977,7976,7974,7984,7984,7980,7982,7980,7977,7974,7978,7975,7982,7983,7988,7975,7984,7975,7989,7984,7980,7977,7991,7983,7965,7972,7962,7948,7982,7969,7971,7973,7959,7971,7961,7968,7977,7963,7976,7975,7957,7962,7978,7971,7974,7982,7976,7982,7983,7970,7970,7961,7971,7986,7972,7969,7974,7974,7987,7967,7973,7971,7972,7979,7976,7965,7977,7980,7967,7966,7967,7978,7977,7978,7968,7956,7980,7985,7968,7975,7974,7984,7982,7998,7977,7980,7991,8001,7981,7973,7975,7993,7998,7981,7987,7984,7984,7976,7981,7988,7996,7986,7984,7981,7982,7981,7989,7989,7979,7996,7996,7990,7982,7989,7986,7991,7992,7999,7993,7986,7984,8003,7990,7982,7991,7979,7980,7991,7984,7987,7980,7983,7987,7995,7992,7982,7990,7995,7989,7991,8006,7994,8004,8003,7990,7979,7978,7979,7977,7981,7991,7982,7996,7987,7981,7982,7979,7964,7970,7977,7990,7972,7971,7981,7989,7987,7989,7999,7981,7985,7994,7986,7984,7998,7988,7990,7987,7980,7986,7978,7974,7982,7981,7984,7972,7977,7975,7972,7981,7985,7988,7970,7971,7980,7990,7978,7973,7992,7988,7969,7994,7983,7995,7982,7973,7971,7972,7965,7958,7977,7965,7970,7981,7966,7970,7972,7985,7984,7967,8005,7971,7971,7971,7984,7982,7984,7981,7978,7962,7973,7985,7987,7975,7982,7981,7989,7968,7967,7994,7979,7988,7982,7971,7985,7973,7984,7963,7971,7981,7974,7974,7976,7970,7977,7988,7970,7978,7974,7978,7973,7982,7992,7977,7987,7959,7968,7951,7960,7957,7959,7966,7963,7954,7956,7971,7976,7967,7970,7962,7951,7971,7976,7961,7962,7973,7966,7973,7959,7963,7959,7956,7972,7981,7978,7966,7975,7970,7966,7972,7964,7969,7958,7965,7973,7954,7975,7950,7954,7967,7968,7956,7963,7969,7966,7969,7972,7969,7973,7982,7986,7970,7965,7960,7959,7962,7975,7991,7984,7982,7964,7961,7971,7974,7967,7966,7976,7977,7980,7989,7973,7969,7982,7967,7968,7983,7973,7973,7973,7980,7985,7978,7984,7980,7985,7987,7980,7995,7973,7984,7985,7986,7980,7979,7966,7976,7988,7975,7977,7986,7974,7969,7980,7987,7986,7996,7980,7980,7974,7984,7972,7988,7991,7976,7986,7949,7943,7953,7947,7957,7959,7966,7968,7977,7951,7952,7954,7966,7958,7961,7958,7957,7968,7957,7962,7967,7959,7957,7970,7973,7971,7950,7950,7970,7962,7967,7985,7966,7956,7959,7957,7966,7977,7966,7959,7965,7964,7962,7951,7973,7968,7967,7968,7969,7971,7963,7956,7965,7962,7945,7976,7963,7959,7970,7978,7992,7983,7984,7998,7978,7963,7991,7980,7981,7986,7973,7975,7989,7986,7994,7987,7978,7990,7987,7991,7996,7999,7992,8000,7996,7986,7977,7985,7995,7978,7994,7995,7990,7995,7984,7992,7988,7999,7993,7992,7988,7988,7999,7987,7990,8003,7988,7997,7987,8001,7988,7989,8003,8001,8002,7997,7989,7986,7994,7993,7959,7969,7961,7976,7978,7973,7976,7988,7963,7991,7986,7960,7974,7982,7976,7980,7985,7973,7976,7985,7976,7974,7971,7991,7980,7990,7973,7986,7996,7993,7982,7974,7981,7980,7972,7977,7993,7980,7974,7982,7985,7984,7988,7977,7986,7979,7972,7985,7980,7970,7987,7978,7968,7975,7981,7984,7982,7985,7977,7980,7988,7990,7981,7980,7967,7974,7973,7967,7982,7981,7982,7968,7984,7976,7996,8006,7981,7993,7974,7979,7972,7971,7992,7980,7997,7984,7989,7978,7980,7979,7987,7979,7999,7985,7985,7986,7977,7985,7983,7989,7985,7975,7996,7983,7988,7995,7985,7972,7981,7982,7983,7974,7986,7987,7987,7991,7992,7975,7989,7986,7980,7992,7998,7993,7992,7995,8005,7980,7976,7980,7974,7990,7975,7985,7970,7974,7983,7994,7995,7982,8000,7998,8000,7989,7999,7987,7987,7997,7981,7983,7987,7986,7998,7996,7993,7999,7991,7984,7988,7986,7984,7985,7975,7987,7966,7992,7982,7989,7987,7985,7993,7981,7984,7984,7998,7986,7993,7994,7997,7980,7989,7991,7988,7985,7983,7988,7966,7994,7969,8006,7985,7985,7989,7989,7990,7991,8002,7997,7996,7997,7997,7979,7977,7998,7969,7968,7980,8002,7993,7988,7987,7992,7972,7994,7987,7982,7981,7986,7985,7991,7988,7981,7981,7976,7977,7974,7992,7984,7983,7987,7970,7988,7980,7999,7979,7984,8003,7985,7992,7994,7974,7994,7978,7978,7993,7984,7975,7984,7980,7986,7974,7982,7983,7992,7979,7975,7993,7983,7972,7993,7980,7980,8000,7978,7982,7981,7972,7991,7986,7974,7987,7980,7973,7987,7973,7985,7988,7995,7988,7979,7979,7996,7984,7990,7980,8002,7985,7992,7991,7996,7999,7979,7974,7978,8008,7973,7987,7984,7981,7996,7971,7964,7971,7960,7965,7969,7957,7968,7977,7967,7976,7986,7968,7982,7970,7983,7987,7978,7988,7983,7984,7989,7987,8001,7981,7985,7978,7987,7992,7974,7988,7986,7990,7972,7994,7981,7989,7981,7990,7986,7990,7983,7979,7990,7976,7988,7977,8010,7984,7977,7978,7986,7986,7981,7981,7978,7989,7987,7986,7978,7981,7972,7964,7963,7972,7973,7983,7952,7963,7974,7954,7982,7988,7973,7977,7965,7966,7965,7970,7979,7977,7980,7975,7970,7961,7977,7967,7982,7988,7977,7969,7973,7979,7980,7970,7981,7967,7980,7983,7988,7981,7985,7985,7968,7979,7976,7983,7969,7975,7973,7974,7984,7971,7969,7969,7967,7975,7972,7980,7990,7953,7976,7971,7978,7961,7980,7955,7972,7966,7961,7958,7958,7970,7960,7955,7969,7967,7971,7979,7982,7982,7970,7972,7987,7969,7979,7972,7971,7973,7980,7964,7983,7986,7985,7978,7983,7981,7968,7982,7980,7968,7972,7972,7969,7972,7987,7972,7993,7977,7975,7971,7974,7981,7986,7980,7973,7979,7979,7974,7979,7959,7954,7966,7972,7970,7965,7954,7967,7955,7959,7970,7969,7968,7969,7978,7963,7982,7978,7984,7970,7978,7984,7981,7978,7973,7993,7982,8002,7978,7973,7980,7974,7979,7967,7973,7975,7984,7969,7973,7976,7981,7968,7969,7988,7972,7974,7976,7973,7972,7987,7966,7960,7977,7973,7976,7978,7976,7979,7965,7995,7977,7970,7976,7980,7978,7968,7962,7975,7985,7981,7970,7978,7968,7964,7968,7974,7984,7989,7973,7989,7975,7976,7967,7975,7974,7983,7972,7980,7970,7965,7978,7989,7985,7987,7977,7989,7982,7994,7995,7970,7988,7981,7988,7983,7985,7996,7976,7987,7983,7982,7977,7982,7981,7993,7966,7981,7984,7968,7994,7981,7971,7978,7968,7988,7974,7973,7987,7989,7992,7990,7982,7981,7989,7987,7985,7997,7993,7997,7998,8011,7997,8013,7981,7993,7992,7985,7987,7988,7984,7992,7996,7995,7991,7997,8001,8004,7999,7994,8007,7985,7990,7994,7990,7997,7988,7992,7999,8003,7983,7990,7979,7995,7983,7978,7993,7978,7997,8010,7980,7988,7974,7966,7958,7964,7979,7971,7979,7973,7976,7971,7976,7961,7983,7982,7967,7992,7982,7985,7980,7982,7992,7994,7969,7989,7987,7990,7982,7978,7971,7989,7995,7989,7996,7979,7963,7980,7992,7967,7978,7981,7980,7969,7978,7967,7973,7983,7979,7996,7983,7984,7989,7979,7975,7982,7981,7982,7973,7994,7984,7981,7938,7946,7940,7953,7961,7973,7961,7958,7947,7954,7968,7952,7958,7973,7976,7953,7961,7963,7985,7976,7973,7964,7967,7960,7964,7979,7969,7975,7970,7967,7957,7969,7962,7979,7963,7978,7960,7968,7957,7956,7966,7953,7956,7975,7956,7980,7974,7975,7964,7980,7970,7961,7957,7961,7955,7970,7970,7966,7975,7964,7971,7984,7987,7977,7984,7974,7977,7986,7989,7976,7982,7983,7987,7995,7978,7982,7985,7980,7970,7979,7983,7983,7982,7979,7966,7988,7971,7993,7982,7981,7963,7988,7984,7973,7968,7980,7980,7975,7975,7984,7973,7979,7976,7966,7967,7977,7958,7982,7951,7985,7984,7992,7973,7961,7967,7995,7978,7959,7981,7958,7973,7970,7961,7976,7963,7969,7957,7959,7956,7973,7973,7972,7971,7964,7974,7972,7982,7972,7969,7987,7979,7968,7980,7983,7963,7961,7971,7954,7965,7957,7973,7968,7965,7966,7971,7968,7969,7979,7966,7959,7958,7992,7975,7986,7992,7975,7964,7963,7968,7961,7977,7977,7962,7969,7960,7982,7973,7961,7971,7942,7955,7960,7958,7973,7956,7979,7952,7966,7960,7953,7953,7965,7953,7957,7968,7976,7973,7972,7962,7967,7968,7962,7975,7981,7973,7975,7994,7983,7984,7989,7971,7983,7974,7984,7975,7989,7983,7971,7980,7980,7975,7975,7966,7973,7971,7976,7959,7970,7968,7988,7975,7959,7980,7987,7967,7988,7968,7979,7955,7959,7978,7986,7967,7991,7986,7975,7997,7981,7995,7969,7989,7967,7977,7982,7984,7982,7991,7991,7987,7979,7990,8003,7990,7988,7991,7994,7994,7990,7983,7997,7988,7984,7987,7997,7974,7979,7986,7985,7974,7994,7977,7991,7975,7994,7982,7987,7981,7997,7994,7978,7976,7990,7993,7999,7985,7971,7981,7982,7957,7961,7959,7962,7943,7929,7948,7957,7952,7963,7969,7948,7950,7952,7972,7951,7969,7962,7954,7964,7959,7979,7960,7940,7958,7964,7961,7963,7968,7973,7968,7971,7969,7968,7953,7961,7963,7965,7959,7960,7950,7972,7958,7964,7962,7948,7954,7960,7959,7950,7964,7945,7955,7958,7955,7949,7952,7955,7958,7972,7948,7939,7963,7977,7977,7964,7985,7993,7973,7973,7960,7971,7984,7967,7984,7962,7976,7971,7958,7988,7973,7979,7975,7988,7977,7978,7987,7986,7974,7977,7979,7986,7988,7985,7990,7979,7985,8001,7990,7977,7988,7983,7973,7984,7993,7992,7987,7991,7975,7994,7999,7977,7987,7976,7978,7979,7961,8004,7985,7979,7994,7980,7946,7962,7956,7972,7970,7968,7958,7984,7974,7984,7982,7978,7999,7991,7989,7987,7964,7974,7969,7974,7979,7968,7979,7982,7989,7980,7987,7983,7991,7983,7986,7993,7986,7985,7992,7979,7989,7991,7991,7992,7973,7992,7972,7973,7991,7985,7974,7993,7971,7978,7974,7977,7969,7972,7991,7969,7968,7969,7960,7966,7969,7967,7978,7982,7971,7957,7966,7981,7968,7961,7975,7974,7968,7977,7973,7984,7981,7968,7962,7977,7964,7954,7968,7977,7968,7981,7974,7975,7988,7971,7971,7981,7981,7985,7979,7967,7972,7970,7976,7989,7964,7967,7980,7973,7982,7976,7982,7980,7977,7989,7981,7967,7973,7973,7971,7979,7975,7955,7953,7960,7953,7955,7957,7946,7991,7977,7971,7963,7964,7971,7973,7972,7975,7975,7968,7969,7978,7962,7969,7982,7975,7983,7985,7971,7967,7978,7985,7991,7966,7981,7979,7989,7983,7990,7988,7973,7962,7969,7976,7999,7981,7968,7976,7966,7958,7972,7969,7972,7981,7980,7969,7977,7969,7976,7971,7964,7962,7943,7948,7944,7954,7945,7937,7938,7942,7960,7948,7935,7940,7957,7934,7965,7964,7955,7952,7963,7980,7960,7953,7961,7966,7983,7952,7948,7952,7980,7960,7972,7979,7960,7964,7952,7967,7969,7942,7962,7978,7963,7965,7965,7965,7955,7973,7972,7980,7961,7958,7973,7963,7965,7957,7952,7953,7951,7947,7950,7967,7944,7953,7953,7954,7925,7929,7931,7941,7943,7963,7978,7956,7957,7945,7956,7955,7945,7948,7960,7953,7952,7955,7953,7956,7950,7970,7965,7950,7964,7971,7977,7979,7951,7953,7973,7949,7966,7952,7941,7959,7959,7966,7957,7949,7962,7956,7944,7952,7945,7957,7953,7954,7964,7960,7940,7965,7939,7952,7937,7945,7949,7964,7946,33.33,30.70,False,0