7973,7978,7977,7978,7976,7963,7978,7977,7971,7977,7971,7969,7978,7979,7983,7978,7968,7976,7982,7982,7970,7968,7974,7969,7968,7971,7979,7972,7978,7988,7987,7970,7970,7981,7980,7977,7981,7971,7978,7972,7973,7979,7987,7983,7984,7970,7964,7980,7983,7972,7975,7964,7979,7975,7966,7979,7972,7988,7989,7997,7978,7974,7986,7994,7977,7969,7977,7970,7978,7976,7973,7969,7979,7983,7979,7991,7980,7979,7985,8003,7969,7986,7988,7985,7982,7980,7966,7988,7969,7984,7974,7968,7988,7984,7978,7983,7978,7987,7986,7993,7990,7975,7985,7981,7987,7982,7968,7980,7979,7986,8001,7988,7987,7974,7980,7981,7983,7981,7969,7977,7965,7969,7976,7986,7967,7981,7981,7977,7964,7974,7994,7968,7974,7982,7998,7998,7978,7992,7992,7985,7988,7989,7985,7986,7990,7984,7987,7975,7969,7977,7994,7987,7987,7991,7989,7990,7987,7975,7978,7970,7981,7988,7987,7978,7982,7987,7981,7980,7975,7992,7972,7982,7975,7983,7971,7985,7975,7962,7981,7982,7987,7998,7982,7989,7981,7985,7988,7999,7986,7983,7983,7978,7988,7978,7978,7969,7980,7980,7985,7983,7977,7963,7985,7979,7977,7973,7968,7984,7982,7981,7974,7988,7980,7982,7991,7985,7986,7981,7986,7978,7985,7980,7980,7986,7962,7970,7978,7984,7996,7983,7988,7986,7975,7988,7990,7991,7982,7987,7970,7979,7970,7973,7964,7975,7976,7973,7975,7976,7980,7974,7976,7981,7976,7972,7968,7985,7986,7976,7983,7976,7975,7983,7986,7979,7974,7976,7974,7987,7980,7978,7986,7972,7979,7990,7987,7987,7986,7977,7971,7978,7972,7981,7965,7971,7963,7968,7982,7979,7978,7972,7983,7984,7970,7980,7994,7975,7991,7984,7994,8000,7980,8005,7994,7986,7984,7998,7984,7989,7987,7989,7985,7982,7982,7986,7989,7988,7984,8001,7990,7970,7986,7983,7969,7982,7984,7979,7982,7994,7982,7985,7987,7988,7979,7985,7989,7993,7992,7972,7988,7974,7987,7983,7989,7980,7982,7983,7989,7988,7991,7988,7989,7986,7980,7995,7980,7981,7982,7984,7978,7979,7982,7980,7983,7989,7979,7973,7980,7984,7968,7987,7974,7984,7978,7978,7987,7979,7976,7985,7981,7994,7996,7987,7976,7970,7977,7978,7975,7988,7979,7984,7987,7977,7981,7977,7982,7982,7982,7986,7991,7984,7984,7986,7986,7991,7982,7981,7988,7981,7975,7991,7977,7977,7973,7976,7992,7986,7986,7992,7987,7982,7983,7983,7969,7981,7982,7978,7999,7990,7994,7989,7978,7976,7999,7988,7982,7982,7984,7984,7982,7983,7984,7986,7984,7974,7977,7981,7975,7976,7993,7984,7984,7989,7979,7991,7985,7976,7979,7973,7980,7984,7989,7986,7985,7990,7989,7980,7986,7972,7988,7985,7983,7999,7995,7998,7988,7979,7984,7982,7983,7981,7986,7975,7984,7992,7989,7972,7968,7981,7970,7980,7996,7987,7982,7974,7970,7975,7985,7986,7988,7981,7984,7991,7979,7991,7988,7987,7984,7979,7991,7980,7972,7977,7966,7981,7972,7977,7975,7975,7982,7983,7972,7990,7978,7975,7973,7983,7986,7977,7975,7975,7987,7982,7991,7988,7991,7992,7993,7982,8004,8001,7989,7997,7988,7984,7985,7990,7983,7998,7991,7989,8002,7984,7982,7983,8000,7993,8004,7988,7980,7989,7986,7995,7993,7997,7998,7992,7999,7993,7999,8001,8010,7995,7994,7996,7999,7994,7995,7992,7987,7988,7988,7991,7986,7994,7985,7989,7991,7990,7988,7996,7996,7994,7996,7989,8005,7994,7994,7985,7986,7992,7978,7984,7973,7968,7981,7974,7975,7978,7969,7965,7989,7978,7979,7973,7977,7980,7987,7994,7979,7987,7981,7970,7978,7974,7976,7991,7970,7974,7980,7978,7989,7985,7977,7991,7990,7977,7969,7981,7973,7966,7966,7984,7977,7979,7973,7976,7981,7993,7981,7980,7978,7973,7985,7976,7988,7989,7988,7982,7983,7976,7978,7981,7982,7984,7969,7975,7985,7979,7980,7978,7973,7972,7970,7983,7978,7984,7983,7984,7981,7979,7987,7974,7966,7971,7980,7979,7980,7962,7980,7979,7989,7977,7991,7974,7972,7968,7979,7972,7981,7974,7978,7982,7969,7973,7984,7969,7985,7984,7991,7980,7969,7978,7970,7983,7980,7988,7982,7973,7978,7992,7987,7985,7984,7986,7984,7978,7983,7975,7980,7981,7983,7980,7981,7984,7986,7992,7992,7983,7988,7979,7982,7979,7991,7976,7998,7989,7979,7990,7980,7993,7987,7980,7975,7984,7986,7982,7975,7988,7987,7983,7980,7977,7997,7981,7978,7983,7983,7977,7984,7982,7976,7981,7982,7982,7985,7983,7991,7980,8001,7986,8010,7997,8005,7992,7988,7996,7989,7990,7990,7989,8002,7986,7996,7989,7994,7998,7986,7993,8000,7994,8018,7992,7996,8003,7982,7991,7995,7976,7996,7987,7983,7989,7986,7996,7995,7995,7996,7987,7991,7988,7986,7983,7983,7987,7987,7992,8001,7987,8002,8003,7996,8006,7997,7999,7982,7990,7989,8001,7992,7978,7981,7998,7989,7997,7989,7989,7982,7980,7989,7994,8001,7985,7994,7982,7981,7987,7993,7983,7990,7995,7978,7988,8002,7977,7987,7990,7976,7981,7982,7986,7994,7987,7989,7985,8000,7984,7986,7994,8009,7990,7984,7988,7994,7999,7995,7992,7997,7994,7976,7963,7993,7986,7976,7988,7984,7986,7984,7992,7986,7966,7991,7985,7982,7985,7985,7983,7992,7995,7995,7981,7986,7997,7978,7990,7980,7984,7985,7985,7990,7983,7991,7993,7982,7980,7995,7991,7985,7989,7985,7977,7997,7985,7989,8000,7989,7997,7995,7983,7993,7995,7997,8001,7969,7984,7990,7998,7988,7993,7991,7992,7994,7993,7988,7994,7979,7983,7986,7982,7991,7998,8003,7998,8001,8000,7985,7989,7993,7998,7998,7993,7994,7994,7982,7979,7992,7993,7992,7994,8008,7982,7991,7982,7997,7993,7986,8000,7972,7989,7987,7993,7987,7992,7979,7995,7982,7989,7991,7980,7976,7999,7977,7994,7992,7968,7973,8001,7999,7992,7989,7989,7987,7981,7992,7992,7986,7994,7985,7991,7974,7976,7984,7983,7971,7989,7982,7988,7996,7991,7987,7984,7986,7985,7985,7982,7991,7998,7967,7989,8001,7987,7990,7998,7993,7995,7982,7997,7990,7981,7993,7985,7972,7990,7987,7981,7991,7999,7988,7981,7986,7991,7991,7995,7993,7986,7984,7999,7983,7988,7980,7979,7979,7991,7979,7992,7984,7995,7988,7987,7963,7971,7974,7962,7974,7977,7993,7967,7965,7963,7978,7981,7983,7966,7976,7958,7964,7969,7972,7981,7979,7983,7980,7980,7976,7983,7989,7987,7979,7982,7971,7965,7982,7984,7981,7985,7965,7983,7975,7990,7979,7984,7970,7978,7981,7982,7980,7958,7973,7962,7966,7979,7978,7988,7959,7980,7995,7984,7975,7973,7985,7999,7980,7978,7977,7995,7987,7984,7998,7992,7991,7996,7981,8002,7996,7994,7993,7986,7989,7983,7994,7985,7984,7988,7985,7977,7985,7985,7981,7991,7987,7986,7978,7980,7985,7994,7996,7993,7994,7986,7986,7990,7993,7987,8009,7986,7995,7984,7991,7987,7995,7986,7987,8000,7997,7987,7988,8004,7994,7990,7975,7968,7979,7981,7987,7984,7982,7971,7976,7973,7976,7982,7976,7979,7979,7968,7971,7964,7969,7972,7975,7973,7972,7973,7978,7978,7976,7987,7977,7981,7983,7977,7973,7965,7971,7964,7969,7980,7973,7975,7990,7979,7971,7983,7969,7975,7980,7983,7970,7980,7979,7976,7991,7978,7979,7977,7974,7978,7963,7976,7980,7984,7985,7972,7981,7975,7980,7979,7976,7990,7976,7972,7996,7980,7986,7989,7986,7976,7976,7990,7978,7975,7978,7983,7982,7980,7976,7973,7988,7990,7982,7986,7983,7972,7978,7983,7972,7983,7973,7977,7978,7982,7969,7982,7975,7969,7981,7989,7979,7980,7961,7988,7977,7978,7968,7992,7989,7989,7978,7989,7976,7977,7974,7971,7978,7969,7975,7980,7986,7969,7982,7970,7992,7985,7975,7969,7973,7987,7981,7977,7980,7980,7973,7970,7984,7974,7971,7983,7974,7994,7972,7970,7968,7968,7982,7982,7971,7957,7972,7960,7969,7970,7964,7976,7976,7967,7971,7966,7971,7982,7969,7972,7970,7970,7966,7958,7970,7971,7976,7997,7967,7975,7959,7975,7965,7975,7968,7972,7971,7980,7989,7976,7979,7978,7974,7976,7989,7974,7973,7978,7979,7983,7972,7973,7977,7977,7986,7971,7987,7990,7978,7982,7976,7987,7974,7988,7974,7974,7983,7981,7979,7979,7989,7984,7976,7984,7978,7987,7978,7978,7982,7976,7977,7977,7969,7969,7986,7995,7977,7986,7990,7994,7980,7983,7969,7992,7991,7975,7976,7978,7979,7988,7986,7977,7981,7995,7976,7988,7995,7980,7984,7989,7991,7987,7992,7994,7985,7988,7982,7996,7991,7981,7983,7993,7995,7976,7986,7995,7979,7973,7990,7976,7989,7985,7973,7986,7990,7985,7998,7981,7984,7981,7991,7988,7982,7984,7973,7985,7970,7990,7974,7968,7977,7957,7971,7979,7968,7969,7970,7981,7979,7977,7975,7978,7974,7988,7981,7980,7997,7979,7989,7978,7977,7988,7976,7974,7987,7978,7965,7983,7975,7989,7978,7976,7998,7986,7983,7978,7981,7981,7974,7989,7991,7983,7990,7974,7988,7981,7991,7980,7974,7979,7988,7980,7977,7980,7974,7981,7980,7973,7989,7970,7978,7968,7966,7966,7975,7972,7959,7979,7965,7966,7972,7969,7966,7973,7970,7968,7958,7983,7953,7961,7964,7966,7979,7976,7977,7979,7971,7979,7977,7981,7977,7964,7969,7971,7977,7974,7978,7975,7985,7984,7978,7976,7974,7975,7998,7976,7971,7977,7973,7979,7986,7984,7978,7974,7972,7965,7978,7970,7973,7981,7986,7967,7978,7979,7971,7982,7994,7979,7984,7974,7967,7975,7981,7996,7979,7982,7986,7984,7989,7986,7982,7983,7985,7973,7974,7977,7977,7984,7980,8000,7984,7979,7976,7994,7983,7982,7974,7982,7988,7974,7980,7983,7980,7970,7980,7983,7992,7995,7998,7998,7987,7983,7988,7990,7988,7989,7970,7975,7989,7985,7960,7985,7985,7980,7977,7987,7975,7976,7983,7971,7978,7993,7990,7977,7977,7961,7979,7988,7973,7980,7981,7978,7981,7981,7990,7976,7992,7974,7984,7969,7982,7994,7986,7988,7989,7979,7993,7985,7974,7989,7977,7986,7979,7972,7971,7992,7980,7984,7981,7984,7985,7971,7992,7966,7973,7966,7971,7979,7994,7979,7985,7973,7982,8000,7991,7992,7984,7976,7975,7974,7969,7984,7976,7977,7979,7963,7978,7980,7977,7985,7972,7970,7975,7983,7989,7963,7990,7989,7989,7978,7979,7991,7974,7976,7980,7983,7986,7974,7987,7991,7985,7984,7977,7982,7974,7984,8004,7983,7994,7992,7988,7988,7981,7981,7986,7983,7991,7986,7989,8010,8003,7993,8010,7993,8002,7994,7998,7999,7989,7987,7993,7989,7988,7982,7996,8002,7983,8007,7999,7994,7995,7995,7999,7991,7982,7993,7995,7989,7990,7996,7995,7988,8001,7977,8001,7991,7983,7993,7993,7984,7995,7992,7991,7977,7996,7977,7992,7991,7978,7989,7993,7993,7982,8001,7986,7990,7981,7988,7952,7969,7958,7970,7963,7969,7962,7969,7975,7983,7963,7979,7963,7965,7982,7962,7974,7976,7980,7966,7969,7974,7969,7970,7973,7966,7970,7968,7976,7977,7969,7950,7967,7975,7970,7969,7972,7979,7964,7967,7973,7967,7975,7988,7966,7966,7966,7974,7969,7968,7961,7975,7969,7959,7970,7960,7961,7964,7962,7965,7953,7939,7958,7954,7964,7955,7970,7952,7965,7967,7973,7962,7958,7970,7962,7953,7968,7960,7962,7970,7973,7951,7956,7976,7956,7951,7958,7961,7962,7956,7958,7962,7977,7961,7962,7966,7973,7970,7970,7972,7956,7963,7961,7975,7967,7973,7973,7942,7985,7975,7968,7992,7979,7963,7956,7958,7950,7944,7944,7942,7973,7971,7977,7979,7989,7974,7971,7980,7981,7982,7982,7984,7980,7992,7997,7989,7975,7987,7982,7994,7982,7991,7988,7988,7975,7980,7993,7982,7980,7995,7984,7981,7972,7984,7985,7976,7984,7984,7980,7969,7983,7969,7970,7985,7986,7978,7985,7991,7990,7992,8000,8001,7972,8003,7980,7998,7969,7976,7971,7956,7985,7982,7966,7982,7987,7976,7983,7976,7980,7983,7980,7982,7978,7989,7972,7997,7974,7973,7966,7978,7978,7973,7987,7979,7986,7982,7984,7982,7981,7981,7976,7989,7975,7977,7995,7971,7986,7986,7977,7963,7986,7978,7987,7989,7984,7983,7966,7980,7982,7993,8005,7981,7982,7984,7980,7987,7979,7976,7964,7980,7972,7972,7968,7966,7983,7968,7968,7978,7980,7986,7988,7984,7987,7975,7969,7977,7979,7981,7970,7967,7977,7979,7974,7976,7973,7974,7984,7983,7974,7988,7976,7957,7984,7980,7986,7993,7977,7967,7984,7972,7990,7976,7970,7978,7977,7985,7988,7983,7975,7971,7970,7971,7968,7966,7976,7970,7973,7963,7957,7968,7990,7977,7963,7987,7977,7973,7995,7992,7984,7977,7982,7985,7985,7978,7978,7977,7981,7986,7981,7991,7983,7983,7984,7995,8000,8002,7978,7970,7992,7991,7982,7986,7972,7972,7972,7980,7990,7974,7983,7980,7980,7979,7992,7998,7986,7982,7989,7967,7983,7972,7986,7987,7991,7977,7986,7964,7990,7961,7970,7954,7991,7967,7980,7959,7981,7981,7992,7979,7974,7965,7981,7975,7986,7981,7973,7974,7975,7993,7986,7988,7988,7982,8003,7982,7993,7988,7976,7994,7978,7985,7988,7976,7967,7974,7987,7982,7984,7975,7980,7982,7983,7986,7985,7985,7989,7982,7993,7999,7975,7971,7966,7972,7981,7980,7977,7969,7980,7967,7978,7948,7960,7960,7979,7953,7980,7995,7967,7962,7962,7976,7963,7963,7973,7966,7978,7962,7977,7974,7974,7966,7964,7952,7964,7972,7976,7980,7978,7983,7969,7976,7969,7971,7982,7968,7976,7966,7979,7976,7964,7971,7975,7997,7977,7978,7966,7986,7980,7982,7985,7975,7983,7978,7977,7972,7960,7965,7948,7958,7944,7950,7980,7961,8001,7963,7980,7998,7972,7978,7962,7960,7973,7984,7981,7973,7984,7975,7977,7967,7974,7982,7977,7977,7992,7981,7975,7978,7984,7983,7996,7978,7984,7982,7985,7983,7982,7972,7977,7979,7983,7977,7969,7970,7972,7998,7980,7974,7986,7980,7977,7995,7968,7966,7960,7949,7980,7975,7969,7978,7969,7975,33.17,30.37,False,0