7967,7968,7953,7968,7963,7959,8000,7981,7979,7983,7980,7971,7974,7965,7971,7981,7972,7989,7981,7974,7974,7973,7980,7979,7969,7975,7980,7978,7969,7992,7987,7973,7976,7987,7990,7987,7976,7980,7980,7978,7987,7996,7975,7988,7991,7982,7973,7988,7978,7977,7982,7979,7984,7969,7982,7984,7981,8000,7977,7996,7977,7968,7986,7992,7984,7978,7984,7978,7985,7984,7975,7977,7978,7989,7983,7983,7982,7973,7985,7991,7964,7982,7991,7983,7988,7976,7973,7983,7979,7984,7983,7984,7987,7978,7985,7984,7990,7986,7976,7976,7978,7983,7980,7978,7983,7982,7970,7972,7984,7988,7989,7981,7981,7981,7990,7994,7989,7980,7982,7981,7977,7992,7985,7983,7974,7982,7993,7981,7982,7978,7993,7983,7986,7986,7995,7984,7999,7996,8004,7991,7998,7994,7992,7989,7999,7984,7990,7983,7975,7984,7984,7993,7985,7980,7988,7993,7981,7991,7989,7977,7989,7988,7996,7983,7985,8001,7988,7984,7985,7988,7982,7985,7975,7985,7978,7990,7986,7988,7991,7982,7981,7989,7987,7988,7992,7990,7983,8000,7983,7991,7984,7992,7985,7998,7993,7985,7986,7998,7991,7988,7986,7972,7989,7986,7997,7991,7977,7990,7988,7991,7982,7987,7988,7984,7989,7984,7989,7996,7993,7993,7991,7998,7991,7990,7977,7991,7993,8004,7996,7994,7984,8005,7990,7997,7995,7996,7984,7999,7967,7970,7962,7972,7957,7974,7984,7975,7967,7967,7977,7961,7970,7978,7959,7972,7969,7989,7983,7973,7987,7983,7990,7985,7983,7965,7984,7968,7978,7981,7979,7974,7984,7971,7974,7983,7979,7987,7978,7971,7971,7978,7983,7974,7965,7971,7977,7976,7978,7975,7965,7974,7980,7976,7980,7982,7977,7966,7978,7977,7986,7993,7978,7986,7989,7992,7972,7993,7978,7979,7991,7985,7985,7984,7985,7977,7987,7974,7988,7996,7984,7967,7981,7985,7972,7987,7982,7981,7989,7984,7988,7989,7977,7972,7977,7983,7992,7983,7985,7974,7981,7976,7985,7987,7981,7984,7987,7986,7987,7982,7978,7981,7980,7972,7981,7981,7982,7977,7979,7979,7994,7998,7995,7984,7992,7996,7988,7990,7990,8001,7989,7992,7986,7988,7978,7982,7992,7987,7988,7980,7988,7992,7988,7993,7995,7982,7991,7992,7985,7983,7989,7995,7999,7984,7997,7995,8001,7989,7987,7999,7986,7985,7993,7994,7998,7999,7988,7986,7990,7980,7997,8002,7983,7987,7983,7983,7987,8005,8000,7995,8002,7988,7981,7978,7970,7980,7976,7981,7995,7975,7983,7973,7966,7972,7987,7976,7995,7988,7993,7999,7993,7993,7995,7998,7989,7988,7988,7988,7983,7981,7988,7981,7985,7979,7982,7980,7982,7965,7984,7974,7986,7974,8002,7992,7996,7991,7980,7980,7984,7988,7983,7995,7988,7992,7989,7988,7993,7990,7994,8015,7994,7997,7992,7969,7991,7986,7981,7994,7972,7978,7976,7976,7974,7970,7968,7987,7982,7989,7986,7980,7985,7983,7985,7991,7982,7991,7996,7986,7978,7968,7990,7985,7980,7986,7977,7991,7979,7981,7996,7980,7976,7991,7976,7978,7986,7983,7990,7989,7993,7988,7989,7983,7984,7986,7987,7994,7993,7990,7991,7985,7999,8004,7996,7992,7992,7999,7997,7999,7995,7992,7994,7996,7999,7980,7987,7993,7996,7991,7986,7988,7987,7982,7991,7996,7992,8000,7998,7991,7997,7990,7997,7994,8002,7995,7995,7994,7987,7991,7993,7987,7989,7986,7993,7991,7988,7991,7993,7988,7990,7988,7986,7991,7992,7984,7994,7989,7997,7996,8007,8001,7996,7997,7991,7986,7984,7985,7989,7990,7991,7999,7991,7981,7993,7993,7986,7983,7988,7997,7993,7995,7997,8003,8000,7977,7982,7993,7997,8004,7987,7983,7990,7995,7996,8000,7998,7991,7999,8002,7994,8004,7995,7979,7993,7997,8001,8001,7996,7993,7996,8003,8002,7988,7992,7990,7994,7993,7992,7988,8002,8012,7976,7979,7971,7976,7972,7981,7965,7971,7969,7967,7982,7967,7972,7971,7974,7970,7971,7966,7974,7979,7977,7974,7972,7966,7978,7970,7985,7984,7983,7963,7987,7977,7986,7978,7971,7969,7977,7970,7975,7970,7980,7971,7977,7972,7976,7980,7977,7973,7964,7973,7979,7982,7976,7971,7964,7976,7979,7984,7982,7971,7997,7999,7992,7986,7979,7983,8000,7991,7995,7970,7973,7987,7987,7988,7980,7995,7994,7996,7996,7984,7984,7970,7983,7987,7990,7991,7996,7994,7973,7994,7988,7996,7995,7992,8001,7982,7995,7994,7989,7993,7999,7991,7989,7977,7998,7989,7983,7976,7983,7981,7988,7991,7993,7980,7985,7987,7986,7994,7992,7998,7990,7982,7984,7993,7991,7961,7983,7984,7986,7980,7981,7976,7985,7976,7978,7980,7978,7987,7986,7980,7978,7974,7999,7987,7994,7998,7986,7983,7985,7980,8004,7996,7975,7992,7992,7985,7990,7990,7988,7987,7987,7982,7972,7989,7994,7980,7979,7986,7986,7989,7999,7993,7986,7998,7997,7981,7987,7990,7993,8005,7986,7981,7982,7985,7991,7988,7991,7990,7984,7987,7981,7989,8007,7984,7995,7989,7984,7976,7986,7991,7984,7991,7984,8000,7987,7991,7978,7990,7989,7988,7983,7996,8005,8005,7995,7991,8005,7995,7996,7989,7995,7994,7993,7994,7996,7997,7980,7994,8004,7998,7989,7988,7997,7999,7988,7988,7987,7996,7991,8001,7992,7969,7988,7981,7978,7968,7985,7983,7992,7985,7999,7979,7982,7988,7987,7989,7984,7989,7993,7985,7983,7977,7984,7976,7992,7991,7999,7989,7986,7991,7987,7984,7987,7977,7981,7988,7988,7992,7989,7974,7997,7983,7989,7998,7983,7990,7982,7996,7986,7977,7987,7982,7980,7982,7983,7987,7972,7982,7989,7985,7991,7978,7996,7980,7994,7984,7986,7983,7978,7988,7996,7988,7976,7990,7982,7981,7987,7996,7992,7990,7996,7977,7996,7997,7982,7987,7984,7994,7979,7990,7992,8000,7988,7995,7993,7985,7993,8000,8004,7992,7976,7991,7983,7996,7992,7986,7988,7998,7991,7996,7983,7997,7989,7983,8004,7976,7990,7991,8000,7983,7981,7992,7999,7987,7987,7984,7984,7995,7987,7991,7992,7990,7991,7988,7994,7993,7976,7984,7981,7980,8000,7994,7987,7992,7984,7994,7984,7991,8002,7988,7994,7982,7981,7989,7988,7989,7992,8002,7984,7993,7996,7991,7987,7991,7975,7976,7987,7995,7982,7980,7980,7977,7979,7990,7982,8000,7985,7978,7989,7986,7972,7975,7978,7968,7978,7979,7980,7976,7977,7980,7984,7984,7986,7982,7974,7974,7978,7978,7982,7991,7983,7979,7992,7985,7981,7979,7990,7985,7981,7977,7994,7969,7983,7986,7987,7981,7984,7990,7992,7992,7977,7986,7994,7988,7984,7988,7996,7971,7968,7967,7979,7977,7988,7980,7969,7987,7990,7995,7975,7993,7999,7987,7991,7978,7982,7983,7987,7992,7996,7980,7984,7982,7974,7981,7983,7979,7987,7988,7987,7978,7980,7979,7992,7999,7985,7987,7985,7990,7988,7984,7993,7993,7981,7975,7988,7995,7992,7979,7991,7980,7980,7979,7978,7972,7980,7987,7973,7969,7982,7981,7977,7974,7979,7981,7984,7980,7983,7994,7980,7976,7987,7972,7981,7994,7993,7987,7989,7977,7985,7986,7988,7981,7975,7981,7986,7979,7981,7970,7985,7984,7995,7982,7984,7987,7981,7988,7988,7992,7975,7990,7988,7993,7986,7988,7994,7989,7988,7990,7989,7985,7986,7996,7983,7988,7990,7988,8003,8000,7975,7980,7991,7983,7997,7993,7993,7990,7992,7987,8003,7980,7980,7994,7975,7965,7981,7966,7969,7972,7976,7985,7971,7986,7982,7990,7979,7993,7984,7980,7982,7990,7970,7976,7976,7991,7985,7978,7984,7970,7991,7994,7983,7975,7982,7972,7975,7971,7976,7984,7983,7980,7982,7988,7984,7985,7978,7972,7991,7985,7984,7986,7963,7983,7978,7992,7982,7978,7983,7984,7997,7973,7990,7962,7961,7966,7987,7960,7967,7966,7966,7972,7972,7973,7983,7971,7959,7968,7967,7972,7976,7979,7972,7975,7965,7968,7970,7971,7979,7979,7978,7979,7969,7965,7975,7974,7983,7984,7973,7968,7984,7968,7971,7980,7966,7982,7990,7987,7974,7974,7978,7975,7959,7975,7966,7968,7965,7959,7965,7972,7980,7975,7971,7988,7981,7982,7981,7977,7984,7984,7978,7989,7986,7980,7979,7985,7983,7976,7988,7978,7985,7984,7978,7974,7961,7984,7978,7982,7987,7986,7990,7990,7983,7988,7980,7983,7985,7991,7983,7982,7985,7982,7989,7970,7986,7993,7981,7982,7977,7983,7975,7984,7989,7985,7974,7981,7971,7976,7978,7979,7977,7981,7996,8012,7999,7982,7981,8002,7994,7996,7991,7986,7988,7998,7999,7989,7990,8004,7976,7982,7999,7997,7997,8000,7993,8000,7989,7991,7990,7991,8002,7996,8001,7989,7993,7996,7994,7995,7992,7993,7995,7985,7997,8001,8005,8000,7999,7998,8000,7987,8008,7997,7998,7990,7994,8000,7996,7994,7979,7990,7997,8001,7997,7982,7987,7980,7978,7984,7988,7990,7977,7998,7984,7996,7987,7984,7983,7989,7981,7990,7998,7991,7987,7989,7981,7983,7981,7988,7991,7995,7989,7990,7986,7997,7994,7986,8000,7990,7995,7992,7987,7993,7986,7990,8001,7999,7982,7994,7996,7993,7997,7981,7976,7985,8000,7988,7983,7992,7973,7975,7976,7977,7988,7979,7983,7982,7970,7978,7979,7982,7984,7992,7982,7979,7982,7991,7970,7987,7993,7987,7985,7995,7995,7984,7982,7975,7980,7979,7988,7983,7978,7987,7979,7984,7986,7977,7990,7974,7992,7986,7990,7991,7990,7981,7983,7977,7981,7979,7995,7986,7982,7990,7983,7988,7992,7992,7993,7993,7976,7984,7987,7993,7993,7986,7986,7972,7995,7993,7988,7981,7987,7993,7989,7977,7983,7979,7974,7997,7986,7980,7994,7988,8001,7988,7992,7994,7988,7983,7973,7993,7985,7986,7985,7982,7996,7981,7979,7993,7990,7981,7975,7975,7985,7982,8000,7994,7989,7997,7992,7988,7999,7990,7992,7994,7994,7988,7984,7984,7990,7988,7990,7986,7976,7985,7975,7995,7971,7982,7976,7982,7981,7968,7983,7972,7976,7979,7979,7973,7977,7963,7976,7969,7974,7984,7962,7968,7977,7982,7978,7973,7987,7987,7983,7984,7973,7990,7975,7983,7992,7991,7987,7986,7986,7972,7981,7983,7980,7978,7987,7979,7985,7969,7969,7984,7982,7980,7983,7961,7982,7965,7957,7979,7978,7971,7976,7964,7966,7976,7979,7980,7986,7995,7979,7980,7981,7969,7984,7982,7985,7970,7984,7975,7980,7990,7984,7980,7973,7988,7983,7970,7976,7982,7972,7981,7975,7982,7977,7975,7977,7980,7985,7971,7997,7998,7989,7993,7998,7987,7977,7982,7995,7969,7992,7988,7982,7992,7987,7985,7984,7972,7982,7973,7984,8008,7986,7989,8011,7981,7996,7996,7995,7994,7996,7981,7987,7988,7994,7979,8000,8000,7984,8001,7985,7985,7996,7990,8001,7982,7981,7992,7993,8001,7983,7998,7996,7984,7988,7985,7994,7982,7980,7981,7982,7989,7986,7994,8002,8005,7993,7981,8009,8012,7976,8002,7991,7991,7995,8000,7985,7990,7978,7991,7970,7977,7973,7968,7967,7987,7982,7987,7983,7985,7974,7980,7970,7974,7990,7975,7978,7983,7982,7975,7980,7985,7974,7979,7981,7983,7979,7971,7981,7983,7988,7971,7976,7984,7974,7972,7981,7976,7977,7980,7973,7965,7980,7984,7972,7985,7971,7979,7973,7981,7965,7979,7990,7978,7984,7971,7975,7974,7974,7984,7943,7930,7964,7968,7963,7943,7955,7964,7953,7952,7971,7956,7951,7952,7951,7949,7967,7986,7977,7971,7969,7950,7970,7978,7959,7966,7965,7963,7962,7964,7961,7971,7981,7959,7970,7959,7957,7970,7963,7969,7949,7950,7958,7959,7959,7980,7968,7944,7959,7966,7953,7979,7970,7958,7955,7954,7946,7954,7944,7947,7971,7954,7974,7966,7972,7974,7959,7977,7987,7979,7972,7979,7985,7991,7989,7982,7977,7978,7972,7989,7975,7971,7973,7988,7972,7975,7977,7974,7970,7982,7975,7979,7966,7975,7980,7981,7983,7969,7974,7972,7977,7977,7983,7989,7979,7973,7976,7981,7987,7984,7990,7990,7967,7992,7980,7983,7967,7968,7954,7950,7993,7971,7971,7967,7978,7988,7982,7976,7980,7968,7976,7984,7976,7996,7983,7993,7979,7966,7981,7992,7977,7986,7990,7993,7997,7993,7971,7973,7991,7987,7981,7986,7994,7984,7998,7989,7977,7993,7997,7990,7993,7983,7995,7987,7989,7994,7974,7983,7977,7988,8010,7992,8000,7985,7981,7988,7981,7980,7976,7986,7946,7972,7965,7961,7976,7968,7965,7962,7973,7971,7962,7972,7962,7972,7962,7965,7966,7964,7982,7971,7974,7969,7962,7967,7973,7982,7980,7963,7983,7998,7969,7968,7967,7974,7982,7980,7982,7960,7976,7968,7985,7981,7964,7984,7983,7967,7977,7979,7976,7989,7975,7982,7964,7978,7971,7970,7965,7969,7964,7969,7981,7974,7979,7974,7992,7965,7982,7976,7991,7974,8003,7987,7998,7997,7978,7983,7978,7990,7986,7991,7999,7988,7978,7997,7991,8000,7988,7972,7991,7988,7981,7989,7982,7980,7994,7980,7994,7985,8000,7987,7975,7984,7980,7994,7991,7989,7979,7974,7999,7985,7999,7993,8001,7988,7985,7969,7987,7964,7973,7964,7979,7955,7974,7950,7973,7970,7962,7974,7969,7975,7979,7984,7993,7984,7975,7961,7981,7982,7979,7975,7985,7971,7988,7987,7984,7995,7974,7978,7981,7996,7989,7982,7967,7982,7973,7979,7969,7970,7976,7987,7983,7976,7990,7982,7981,7980,7984,7987,7983,7978,7977,7975,7993,7982,7969,7967,7979,7982,7977,7964,7943,7940,7960,7941,7963,7969,7949,7975,7961,7966,7951,7968,7959,7968,7969,7964,7969,7970,7983,7976,7954,7961,7970,7978,7968,7990,7973,7980,7966,7983,7974,7981,7971,7965,7960,7981,7980,7970,7978,7977,7960,7982,7975,7969,7967,7985,7980,7982,7986,7973,7972,7983,7984,7965,7970,7965,7959,7952,7956,7956,7966,7928,7962,7963,7969,7981,7958,7957,7968,7984,7969,7995,7978,7967,7986,7972,7983,7972,7978,7979,7978,7971,7989,7988,7984,7983,7981,7974,7994,7971,7986,7972,7984,7976,7980,7971,7976,7980,7987,7978,7978,7974,7987,8007,7979,7977,7988,7982,7970,7971,7957,7979,7964,7957,7988,7977,7960,7972,7968,7959,33.17,30.37,False,0