7942,7951,7950,7942,7947,7955,7949,7954,7961,7955,7948,7963,7986,7961,7961,7950,7976,7966,7966,7972,7970,7989,7966,7975,7979,7961,7959,7966,7975,7967,7972,7966,7971,7980,7971,7960,7962,7963,7974,7963,7976,7977,7973,7967,7976,7971,7974,7980,7977,7949,7959,7951,7961,7965,7957,7951,7941,7947,7933,7928,7973,7974,7989,7992,7962,7984,7981,7983,7978,7995,7983,7980,8001,7999,8000,7990,7988,7993,7975,7988,7975,7990,7982,8008,7997,7980,7982,7982,7991,8002,7998,7995,7992,7995,7988,7986,7996,7993,7988,7999,7989,8004,7994,8003,7998,8012,7997,7994,7978,7979,7984,7979,8005,7983,7984,7993,7997,7988,7985,8008,7973,7986,7967,7973,7992,7957,7972,7964,7996,7973,7989,7979,7976,7976,7987,7991,7977,7982,7973,7984,7999,7985,7987,7991,7971,7969,7981,7974,7979,7992,7970,7984,7992,7978,7985,7986,7992,7987,7984,7973,7979,7995,8010,7993,7993,7984,7987,7985,7972,7964,7984,7984,7966,7976,7970,7984,7969,7970,7978,7976,7947,7959,7966,7973,7980,7967,7965,7964,7964,7963,7963,7959,7971,7976,7971,7960,7975,7968,7966,7964,7961,7971,7962,7986,7971,7977,7970,7972,7957,7978,7990,7971,7969,7989,7971,7981,7963,7974,7980,7983,7987,7983,7980,7968,7969,7970,7979,7980,7970,7957,7953,7976,7974,7970,7970,7958,7958,7955,7965,7948,7953,7977,7970,7963,7964,7969,7966,7973,7959,7958,7958,7970,7970,7960,7953,7979,7983,7976,7972,7975,7975,7971,7977,7985,7975,7990,7977,7979,7973,7990,7970,7971,7974,7972,7956,7979,7970,7977,7959,7971,7987,7974,7965,7960,7982,7972,7980,7959,7966,7967,7986,7977,7959,7955,7979,7964,7991,7962,7972,7975,7959,7959,7958,7964,7973,7981,7971,7983,7966,7965,7965,7970,7962,7958,7976,7976,7964,7969,7985,7956,7992,7976,7974,7972,7979,7985,7976,7980,7989,7971,7988,7987,7978,7983,7981,7983,7984,7991,7985,7971,7970,7986,7965,7985,7970,7969,7971,7983,7966,7983,7974,7987,7982,7981,7973,7982,7966,7969,7971,7961,7962,7956,7965,7965,7957,7966,7970,7974,7963,7973,7973,7967,7978,7973,7967,7971,7973,7967,7969,7960,7961,7972,7965,7978,7975,7967,7966,7968,7973,7965,7968,7977,7972,7992,7975,7976,7987,7979,7974,7986,7978,7985,7999,7989,7985,7990,7987,7975,7980,7975,7983,7969,7987,7991,7987,7985,7974,7968,7971,7972,7953,7949,7975,7958,7942,7961,7963,7967,7964,7969,7981,7966,7969,7962,7972,7974,7969,7980,7971,7975,7971,7969,7980,7974,7966,7972,7965,7957,7969,7983,7971,7974,7977,7968,7975,7976,7973,7972,7972,7977,7980,7969,7963,7978,7983,7978,7971,7962,7965,7970,7975,7979,7958,7970,7969,7980,7952,7971,7949,7958,7961,7963,7964,7959,7980,7976,7962,7975,7966,7960,7975,7964,7968,7968,7976,7968,7974,7983,7991,7986,7971,7982,7988,7978,7967,7969,7971,7981,7977,7981,7978,7970,7982,7981,7974,7966,7978,7987,7972,7969,7980,7969,7963,7977,7977,7979,7979,7981,7977,7998,7977,7962,7982,7980,7980,7976,7999,7970,7974,7987,7970,7965,7962,7956,7971,7976,7955,7972,7979,7972,7964,7987,7977,7978,7982,7970,7961,7972,7963,7971,7971,7969,7977,7979,7961,7963,7970,7979,7990,7972,7984,7970,7977,7977,7987,7980,7973,7975,7985,7978,7975,7970,7982,7977,7979,7980,7982,7986,7987,7970,7989,7980,7975,7986,7978,7988,7972,7971,7960,7974,7976,7978,7966,7943,7969,7980,7968,7974,7975,7985,7981,7974,7974,7975,7975,7970,7982,7967,7982,7974,7980,7976,7975,7982,7984,7978,7987,7992,7989,7990,7970,7992,7969,7983,7986,7993,7980,8002,7993,7975,7992,7982,7987,7991,7985,7969,7985,7988,7979,7977,7970,7967,7970,7978,7960,7968,7989,7973,7978,7969,7947,7957,7962,7956,7970,7962,7974,7972,7947,7946,7955,7964,7956,7962,7957,7960,7969,7959,7950,7972,7959,7974,7957,7967,7947,7951,7958,7952,7965,7962,7972,7964,7959,7975,7970,7976,7968,7990,7971,7969,7968,7971,7970,7975,7986,7972,7966,7972,7958,7964,7968,7967,7965,7973,7957,7948,7968,7964,7968,7961,7978,7968,7977,7967,7981,7976,7988,7975,7978,7972,7981,7989,7972,7970,7974,7968,7977,7980,7990,7985,7986,7982,7982,7965,7981,7993,7989,7975,7980,7978,7986,7979,7967,7988,7974,7983,7969,7961,7995,7976,7982,7988,7989,7979,7993,7978,7982,7989,7977,7987,7982,7980,7981,7992,7975,7977,7968,7977,7978,7993,7975,7960,7970,7955,7974,7971,7964,7971,7966,7977,7971,7973,7970,7977,7969,7968,7971,7969,7980,7972,7979,7980,7976,7973,7965,7979,7976,7972,7967,7990,7977,7972,7971,7985,7981,7983,7972,7985,7963,7972,7981,7972,7984,7980,7982,7972,7981,7989,7973,7978,7985,7973,7970,7968,7973,7977,7963,7974,7965,7965,7967,7971,7982,7962,7968,7955,7986,7974,7959,7984,7976,7961,7974,7973,7969,7973,7981,7979,7968,7981,7977,7978,7959,7973,7970,7973,7979,7977,7983,7979,7979,7976,7973,7981,7967,7972,7967,7974,7973,7970,7972,7965,7957,7974,7987,7984,7983,7973,7976,7975,7983,7952,7968,7963,7971,7957,7987,7976,7981,7962,7966,7973,7972,7958,7978,7969,7985,7966,7970,7959,7969,7959,7965,7975,7964,7976,7965,7969,7962,7966,7980,7963,7970,7971,7950,7958,7963,7971,7969,7973,7971,7969,7976,7977,7978,7968,7969,7979,7966,7960,7972,7968,7971,7971,7972,7982,7986,7967,7971,7957,7959,7969,7968,7963,7953,7964,7964,7964,7970,7972,7986,7980,7988,7976,7992,7968,7970,7983,7985,7987,7981,7977,7981,7988,7974,7985,7984,7976,7990,7973,7990,7967,7982,7983,7989,7978,7993,7993,7991,7986,7989,7993,7986,7983,7989,7986,7988,7983,7988,7984,7976,7990,7978,7971,7993,7992,7993,7983,7980,7984,7983,7989,7982,7985,7984,7997,7983,7983,7986,7977,7982,7992,7994,7979,7983,7993,7979,7978,7984,7991,8003,7979,7988,7982,7994,7980,7975,7984,7976,7990,7988,7975,7982,7988,7990,7983,7981,7977,7984,7978,7988,7981,7971,7973,7993,7985,7984,7984,7979,7982,7982,7980,7985,7992,7982,7988,7981,7978,7982,7988,7981,7986,7985,7988,7983,7992,7989,7973,7984,7979,7983,7970,7968,7972,7983,7987,7972,7976,7971,7963,7984,7976,7966,7970,7970,7977,7975,7965,7982,7971,7988,7976,7969,7980,7978,7964,7984,7964,7973,7973,7976,7961,7982,7971,7975,7984,7984,7985,7972,7964,7983,7979,7991,7974,7972,7973,7984,7977,7974,7973,7971,7976,7982,7974,7972,7976,7982,7971,7964,7983,7960,7973,7964,7980,7969,7985,7978,7976,7972,7976,7977,7969,7954,7981,7967,7977,7978,7973,7977,7973,7983,7977,7976,7965,7971,7962,7973,7979,7968,7974,7977,7978,7984,7983,7971,7973,7967,7979,7967,7962,7973,7978,7999,7976,7985,7988,7982,7984,7981,7986,7981,7981,7975,7974,7980,7983,7982,7973,7967,7987,7977,7973,7976,7957,7971,7974,7985,7979,7968,7960,7987,7972,7975,7964,7975,7984,7978,7980,7982,7989,7984,7986,7983,7981,7979,7966,7977,7979,7976,7970,7978,7987,7982,7979,7966,7989,7991,7980,7982,7969,7977,7983,7976,7982,7983,7984,7983,7972,7976,7984,7992,7975,7983,7982,7980,7987,7988,7991,7992,7975,7972,7981,7974,7968,7977,7969,7973,7977,7969,7970,7965,7979,7971,7976,7969,7970,7994,7980,7989,7986,7973,7983,7983,7974,7972,7974,7987,7979,7978,7983,7983,7982,7986,7978,7992,7980,7988,7982,7990,7989,7984,7983,7984,7986,7977,7968,7985,7983,7974,7989,7979,7975,7961,7977,7977,7985,7972,7979,7974,7988,7961,7957,7957,7955,7964,7964,7948,7949,7956,7962,7947,7959,7953,7971,7955,7967,7954,7963,7962,7963,7967,7955,7958,7965,7958,7978,7977,7966,7969,7965,7976,7964,7973,7963,7972,7969,7971,7970,7972,7966,7976,7972,7970,7961,7965,7982,7961,7975,7959,7970,7970,7965,7960,7964,7979,7967,7967,7961,7961,7980,7982,7986,7970,7969,7979,7978,7972,7973,7975,7984,7971,7975,7976,7971,7965,7981,7967,7978,7969,7982,7986,7979,7977,7971,7971,7972,7976,7969,7972,7976,7975,7973,7967,7972,7972,7983,7970,7970,7974,7984,7967,7969,7971,7960,7975,7987,7972,7963,7974,7966,7975,7977,7971,7964,7976,7975,7973,7975,7976,7978,7987,7984,7986,7988,7976,7996,7991,7997,7970,7993,7983,7980,7992,7982,7982,7976,7980,7983,7987,7994,7987,7977,7993,7983,7975,7975,7978,7995,7974,7977,7975,7986,7985,7994,7988,7983,8001,7995,7989,7996,7994,7991,7999,7986,7994,7975,7993,7977,7982,7975,7984,7984,7977,7986,7981,7977,7968,7978,7978,7972,7991,7995,7982,7989,7988,7998,7995,7996,7974,7998,7996,7985,7987,7987,8001,7992,7985,7990,7970,7983,7985,7983,7974,7985,7974,7967,7995,7978,7987,7981,7975,7994,7980,7986,7996,7981,7989,8000,7986,7999,7990,7990,7985,7982,7999,7992,7981,8000,7983,7996,7986,7997,7978,7982,7992,7993,7990,7996,7990,7990,7966,7981,7978,7974,7979,7978,7978,7973,7981,7985,7986,7986,7973,7982,7977,7976,7968,7975,7985,7977,7981,7974,7980,7979,7976,7984,7980,7979,7984,7976,7975,7981,7992,7974,7983,7974,7995,7981,7989,7994,7975,7980,7985,7974,7987,7984,7990,7980,7996,7981,7973,7979,7982,7988,7984,7984,7972,7978,7975,7968,7981,7991,7986,7976,7986,7976,7995,7976,7986,7967,7989,7977,7974,7979,7976,7990,7993,7976,7984,7975,7995,7984,7988,7979,7990,7979,7979,7978,7981,7983,7983,7971,7991,7987,7976,7987,7985,7981,7981,7980,7975,7997,7990,7980,7999,7983,7977,7991,7987,7987,7989,7973,7995,7986,7981,7988,7983,7981,7989,7970,7971,7986,7975,7986,7976,7982,7977,7976,7978,7976,7981,7966,7971,7976,7975,7979,7986,7984,7972,7990,7982,7975,7971,7977,7974,7990,7986,7976,7982,7986,7981,7999,7976,7991,7978,7994,7988,7976,7982,7984,7985,7983,7985,7976,7998,7991,7988,7983,7981,7980,7984,7960,7978,7989,7990,7978,7988,7980,7978,7974,7965,7975,7971,7976,7976,7971,7965,7987,7972,7963,7970,7978,7968,7969,7966,7957,7969,7962,7975,7964,7977,7968,7965,7962,7968,7969,7977,7975,7974,7966,7972,7980,7970,7978,7973,7982,7981,7973,7982,7971,7978,7970,7968,7960,7974,7971,7970,7966,7977,7961,7985,7966,7981,7966,7965,7973,7969,7969,7969,7957,8002,7989,7990,7990,7993,7988,7980,7987,7977,7987,7985,7983,7988,7983,7969,7987,7979,7991,7994,8000,7988,7997,7991,7986,7982,7987,7982,7982,7991,7979,7988,7989,7975,7990,7997,7991,7977,7982,7991,7983,7997,7998,7984,7987,7998,7975,7988,7991,7978,7984,7978,7978,7980,7979,7985,7982,7988,7982,7987,7987,7979,7988,7979,7980,7986,7986,7991,7990,7975,7988,7979,7979,7997,7969,7987,7977,7986,7976,7984,7993,7985,7985,7989,7981,7976,7984,7988,7981,7988,7977,7980,7984,7977,7977,7982,7984,7996,7993,7986,7988,7989,7988,7982,7979,7985,7984,7980,7973,7981,7996,7990,7982,7978,7986,7992,7985,7978,7976,7981,7987,7986,7978,7978,7983,7988,7973,7979,7977,7968,7977,7975,7983,7977,7984,7976,7985,7975,7985,7976,7982,7981,7984,7984,7978,7985,7979,7982,7971,7974,7980,7971,7982,7979,7982,7991,7981,7992,7985,7983,7994,7989,7992,7981,7992,7988,7978,7996,7996,7978,7982,7987,7992,7986,7990,7976,7978,7988,7995,7980,7995,7974,7983,7985,7973,7967,7977,7973,7982,7976,7976,7979,7975,7988,7991,7972,7975,7987,7971,7980,7973,7979,7984,7980,7987,7968,7983,7983,7980,7966,7981,7988,7984,7987,7974,7978,7987,7980,7988,7992,7989,7982,7970,8002,7978,7993,7971,7987,7995,7976,7998,7981,7984,8000,7983,7980,7986,7982,7975,7976,7982,7965,7971,7976,7969,7983,7965,7968,7972,7961,7982,7972,7980,7977,7975,7978,7984,7970,7972,7966,7984,7978,7999,7959,7975,7979,7987,7976,7978,7979,7972,7978,7977,7979,7971,7987,7979,7980,7983,7988,7983,7975,7988,7989,7976,7978,7981,7987,7984,7974,7978,7985,7971,7990,7993,7983,7988,7979,7988,7985,7975,7975,7987,7990,7976,7977,7996,7986,7981,7981,7974,7985,7977,7978,7985,7976,7974,7984,7991,7982,7989,7986,7993,7989,7982,7977,7986,7975,7973,7984,7983,7977,7983,7985,7975,7980,7981,7994,7983,7980,7979,7977,7983,7976,7977,7971,7982,7968,7979,7975,7996,7996,7975,7975,7965,7986,7984,7979,7986,7983,7971,7989,7983,7987,7977,7993,7975,7978,7981,7988,7975,7978,7970,7976,7975,7972,7979,7983,7990,7984,7986,7974,7992,7993,7996,7983,7974,7986,7981,7999,7987,7988,7990,7975,7972,7981,7978,7974,7986,7979,7980,7985,7974,7973,7978,7981,7972,7982,7981,7990,7973,7981,7982,7966,7979,7980,7968,7989,7975,7995,7991,7973,7971,7984,7990,7988,7983,7990,7988,7975,7982,7982,7978,7980,7984,7977,7970,7981,7979,7978,7982,7987,7991,7999,7994,7985,7979,7981,7989,7971,7990,7994,7991,7991,8006,7983,7983,7993,7975,7996,7986,7976,7979,7987,7983,7993,7988,7972,7993,7998,7988,7988,7982,7992,8003,7989,7982,7988,7989,7986,7988,7977,7975,7975,7976,7983,7981,7971,7978,7975,7974,7987,7975,7975,7985,7983,7977,7983,7986,7983,7982,7979,7987,7977,7981,7979,7977,7978,7985,7986,7987,7977,7987,7974,7975,7980,7994,7985,7982,7982,7992,7969,7972,7989,7984,7984,7971,7979,7983,7978,7976,7982,7979,7979,7992,7975,7977,7985,7979,7991,7974,7976,7987,7978,7983,7980,7972,7982,7967,7976,7979,7987,7977,7981,7968,7962,7977,7972,7989,7987,7975,7981,7966,7980,7975,7966,7972,7980,7968,7985,7984,7973,7980,7982,7988,7987,7970,7982,7988,7976,7975,7975,7988,7980,7979,7982,7978,7966,7973,7965,7981,7973,7953,7987,7983,7979,7971,7983,7978,7971,7978,7963,7965,