7980,7971,7970,7966,7965,7958,7977,7964,7966,7960,7960,7962,7962,7971,7978,7969,7965,7971,7982,7978,7958,7963,7967,7976,7969,7967,7967,7967,7970,7984,7976,7969,7973,7970,7981,7974,7980,7969,7964,7972,7967,7984,7968,7974,7981,7968,7967,7974,7979,7966,7971,7968,7978,7969,7972,7984,7977,7981,7965,7978,7968,7964,7979,7980,7976,7970,7969,7975,7979,7973,7971,7977,7969,7973,7969,7975,7977,7971,7972,7986,7980,7976,7982,7963,7971,7973,7968,7971,7974,7975,7974,7972,7980,7966,7981,7988,7980,7988,7976,7970,7967,7976,7984,7966,7979,7974,7963,7971,7962,7983,7981,7988,7978,7974,7980,7982,7986,7986,7988,7991,7983,7976,7984,7982,7979,7982,7986,7988,7978,7988,8004,7985,7982,8000,7992,8001,7995,7982,8002,7994,7994,7992,7980,7995,7994,7991,7988,7983,7984,7986,8000,7993,7995,7995,7993,7993,7981,7996,7989,7987,7992,8003,7994,7981,8001,7999,7989,7988,7983,7987,7980,7977,7982,7983,7987,7996,7990,7982,7971,7973,7977,7981,7974,7979,7975,7972,7982,7993,7979,7979,7981,7981,7978,7981,7987,7979,7974,7983,7992,7975,7980,7978,7975,7984,7984,7975,7989,7978,7985,7980,7973,7986,7988,7979,7987,7978,7981,7979,7971,7986,7984,7989,7982,7989,7968,7970,7968,7982,7991,7982,7976,7988,7980,7983,7982,7983,7985,7986,7981,7981,7976,7978,7975,7973,7986,7980,7992,7979,7995,7979,7980,7982,7977,7983,7969,7992,7978,7974,7991,7984,7992,7979,7987,7984,7981,7973,7975,7982,7985,7973,7976,7979,7974,7977,7985,7984,7987,7973,7976,7977,7984,7987,7970,7972,7980,7975,7983,7981,7987,7976,7985,7982,7981,7982,7985,7975,7988,7988,7987,7983,7970,7985,7986,7977,7989,7983,7978,7991,7991,7978,7992,7991,7993,7986,7982,7976,7986,7988,7979,7976,7988,7972,7982,7988,7985,7978,7989,7990,7988,7984,7992,7981,7982,7979,7986,7988,7990,7978,7981,7974,7979,7987,7979,7983,7981,7980,7978,7984,7973,7986,7985,7989,7990,7993,7979,7984,7971,7973,7981,7990,7985,7989,7990,8005,7997,7992,8000,7994,7990,8001,7993,8001,7989,7990,8010,7985,7986,7991,7997,7995,8003,7987,7999,7989,8000,7999,8004,8004,7992,8001,7998,8001,7996,7987,8001,7997,8004,7998,7990,7990,7996,7991,7990,7993,7986,7992,7995,7998,7989,7998,7987,7995,7989,7997,7989,7990,7990,7999,7985,7986,7974,7988,7981,7983,7974,7977,7985,7987,7984,7980,7973,7972,7979,7977,7981,7979,7982,7985,7985,7992,7985,7985,7974,7970,7990,7983,7978,7982,7989,7995,7982,7980,7986,7973,7983,7985,7974,7981,7982,7979,7988,7977,7985,7987,7981,7969,7983,7983,7994,7981,7986,7990,7984,7989,7994,7994,7985,7978,8001,7997,7992,7990,7989,7980,7996,7989,7981,7986,7982,7984,7973,7983,7985,7985,7991,7984,7982,7983,7981,7988,8000,7991,7978,7993,7971,7991,7982,7987,7994,7985,7988,7990,7984,7997,7982,7984,7987,7984,7981,7999,7985,7985,7993,7988,7991,7991,7984,7987,7990,7991,8004,8000,7994,7990,7990,7991,7986,7980,7986,8000,7983,7997,7975,7981,7981,7979,7980,7987,7976,7982,7988,7980,7982,7978,7987,7985,7999,7998,7982,7983,7983,8000,7984,7985,7984,7996,7977,7977,7987,7987,7994,7998,7981,8001,7984,7988,7988,7967,7988,7984,7984,7993,7982,7982,7995,7983,7973,7966,7958,7984,7982,7986,7978,7981,7984,7980,7999,7961,8008,8016,8005,7992,7987,7994,7992,7992,7979,7987,7990,7994,8000,7991,8000,8001,7991,7996,7993,7993,7988,8003,7993,7989,7986,7988,7993,7991,7998,7983,7996,8002,7995,7997,8004,8001,8005,8006,8004,8005,7998,7989,7986,8004,7999,8001,7995,7999,8008,8007,7993,8006,8003,7993,7998,7988,7999,7996,8005,7996,7966,7982,7975,7979,7974,7982,7977,7971,7968,7977,7975,7971,7978,7976,7965,7966,7975,7966,7979,7972,7980,7985,7983,7968,7968,7974,7979,7963,7977,7958,7973,7974,7975,7962,7973,7974,7981,7973,7966,7975,7978,7975,7982,7977,7966,7981,7972,7953,7967,7966,7980,7977,7956,7976,7974,7977,7982,7983,7979,7969,7990,7978,7983,7974,7980,7985,7990,7979,7982,7984,7981,7982,7984,7986,7974,7982,7992,7999,7995,7982,7988,7992,7974,7978,7992,7972,7994,7990,7982,7989,7993,7993,7983,7991,7988,7975,7980,7981,7982,7986,7991,7979,7996,7979,7991,7988,7977,7975,7987,7991,7997,7998,8004,8000,7989,7994,7976,7974,7994,7997,7992,7986,7993,7990,7999,7982,7971,7980,7994,7982,7988,7995,7991,7987,7979,7998,7987,7983,7982,7989,7996,7991,7994,7999,7987,7999,7992,7984,7994,7981,7982,7987,7969,7983,7994,7990,7994,7990,7994,7988,7991,7987,7986,7979,7985,7990,7998,7987,7996,7981,7997,7990,7987,8001,7999,7995,7994,7986,7980,7999,7982,7987,7994,7987,7995,7990,7991,8003,7979,7986,7987,7981,7992,7994,7993,7993,7990,7968,7995,7983,7976,7994,7984,7997,7985,7991,7979,7989,7978,7989,7986,7988,7986,7996,7987,7978,7998,7991,7986,7982,8001,8001,7987,7987,7994,7990,7997,7987,7989,7988,7990,7971,7992,7992,7986,8003,7990,7968,7992,7980,7994,7982,7990,7986,7991,7982,7991,7988,7987,7980,7992,7995,7990,7994,7975,7990,7983,7989,8002,7998,7990,7992,7996,7985,7989,7984,8000,7989,7994,7999,7994,7980,7981,7998,7990,7999,7986,7995,7986,7980,7994,7992,7982,7996,7993,7989,7998,8001,7986,7978,7985,7979,7973,7985,7990,7988,7979,7986,7976,7988,7978,7964,8001,7987,7987,7983,7980,7995,7972,7993,7988,7981,7998,7983,7984,7974,7979,7975,7982,7974,7987,7982,7990,7974,7978,7995,7995,7979,7977,7970,7974,7984,7973,7985,7988,7999,7982,7978,7985,7986,7989,7999,7992,7998,8005,7973,7988,7993,7978,7986,7990,7982,7977,7976,7986,7985,7989,7985,7987,7991,7977,7983,7974,7979,7983,7991,7964,7990,7972,7973,7982,7988,7983,7989,7980,7991,7985,7992,7993,7980,7982,7988,7977,7992,7991,7994,7979,7983,7986,7985,7981,7980,7994,7988,7980,7967,7972,7983,7987,7985,7982,7977,7991,7982,7970,7978,7981,7992,7986,7978,7981,7970,7980,7985,7985,7982,7977,7980,7991,7974,7985,7991,7988,7997,7991,7988,7994,7982,7978,7988,7989,7979,7980,7992,7987,7983,7986,7976,7991,7994,7991,7993,7996,7992,7972,7982,7995,7988,7986,7988,7997,7976,7978,7995,7973,7989,7993,7980,7993,7993,7980,7990,7981,7982,7988,7987,7988,7961,7974,7966,7964,7982,7995,7991,7984,7998,7998,7987,7980,7976,7989,7979,7975,7975,7983,7986,7990,7992,7971,7973,7985,7982,7973,7976,7971,7987,7986,7981,7969,7969,7974,7975,7979,7995,7989,7983,7973,7977,7985,7974,7981,7979,7991,7981,7981,7976,7988,7984,7983,7988,7972,7972,7973,7978,7992,7981,7983,7969,7983,7982,7970,7963,7959,7982,7979,7985,7976,7982,7969,7981,7981,7983,7982,7987,7988,7977,7973,7969,7987,8000,7994,7989,7984,7981,7986,7989,7987,7980,7989,7985,7988,7994,7978,7988,7982,7986,7989,7982,7981,7985,7991,7984,7983,7975,7990,7979,7987,7992,7991,7994,7988,7981,7981,7995,7981,7985,7989,7988,7980,7979,7976,7995,7990,7983,7971,7990,7975,7995,7977,7989,7970,7989,7970,7986,7970,7965,7974,7978,7968,7971,7975,7979,7998,7974,7974,7978,7980,7978,7979,7993,7983,7974,7981,7981,7979,7967,7978,7980,7978,7992,7969,7978,7970,7979,7985,7986,7972,7974,7975,7968,7963,7975,7968,7984,7973,7963,7972,7974,7970,7989,7974,7981,7971,7968,7975,7971,7972,7983,7972,7973,7983,7977,7970,7983,7992,7968,7981,7982,7979,7995,7989,7983,7981,7991,7971,7965,7972,7970,7975,7971,7968,7961,7962,7979,7977,7962,7975,7973,7977,7992,7970,7985,7981,7986,7993,7993,7992,7974,7990,7984,7982,7983,7970,7979,7976,7974,7975,7975,7977,7984,7979,7981,7973,7965,7976,7965,7970,7977,7984,7975,7984,7988,7986,7991,7985,7991,7989,7990,7980,7991,7987,7984,7988,7995,7985,8002,7988,7986,7982,7989,7987,7977,7967,7976,7986,7991,7989,7987,7996,8001,7977,7984,7976,7983,7997,7998,7990,7988,7981,7980,7980,7966,7992,7988,7986,7985,7978,7985,7971,7982,7984,7965,7979,7982,7986,7970,7974,7974,7976,7978,7976,7982,7966,7982,7988,7989,7976,7985,7973,7979,7988,7983,7986,7985,7978,7984,7988,7982,7980,7979,7990,7992,8005,7996,7978,7994,7998,7995,7995,7989,7986,7980,7988,7989,7984,7978,7977,7982,7975,7974,7975,7975,7984,7976,7968,7977,7975,7967,7974,7979,7968,7977,7970,7986,7982,7975,7968,7981,7965,7979,7975,7986,7964,7974,7981,7993,7969,7973,7982,7980,7981,7987,7979,7989,7972,7975,7977,7971,7994,7983,7981,7989,7979,7985,7984,7987,7987,7984,7973,7991,7985,7988,7985,7977,7985,7977,7988,7991,7975,7983,7976,7974,7982,7986,7979,7977,7984,7973,7990,7969,7973,7985,7983,7969,7979,7981,7975,7980,7982,7983,7997,7980,7983,7980,7972,7989,7976,7987,7967,7986,7974,7979,7972,7977,7986,7973,7994,7988,7967,7978,7978,7989,7985,7970,7981,7987,7994,7981,7980,7981,7971,7988,7990,7981,7992,7984,7979,7979,7984,7995,7983,7982,7973,7977,7988,7974,7996,7990,7966,7988,7979,7975,7982,7987,7975,7982,7975,7966,7981,7983,7967,7975,7963,7975,7979,7966,7975,7983,7984,7975,8001,7979,7977,7978,7986,7999,7989,7982,7984,7997,7989,7994,7985,7982,7991,7995,7981,7982,7981,7986,7980,7979,7996,7986,7993,8002,7986,7989,7994,7976,7988,7979,7986,7979,7990,7984,7974,7982,7972,7977,7993,8002,7978,7982,7983,7978,7987,7986,7989,7971,7983,7977,7966,7994,7980,7982,7966,7979,7970,7966,7975,7967,7957,7982,7977,7974,7980,7968,7979,7980,7975,7967,7974,7980,7965,7977,7975,7966,7983,7971,7975,7979,7978,7977,7981,7976,7985,7985,7973,7983,7981,7976,7978,7977,7963,7970,7967,7977,7969,7972,7968,7971,7968,7966,7971,7955,7973,7972,7970,7955,7996,7993,7982,7983,7977,7988,7991,7974,7992,7990,7984,7990,7977,7974,7981,7982,7985,7979,7985,7975,7967,7987,7980,7978,7975,7978,7986,7971,7983,7987,7981,7981,7985,7998,7988,7978,7984,7986,7985,7981,7978,7980,7987,7973,7980,7974,7969,7974,7978,7972,7984,7986,7995,7989,7976,7970,7981,7973,7977,7961,7988,8000,7997,7986,8002,7998,8007,7998,7985,7979,7988,7991,7995,7987,7988,7992,7989,7990,7990,7991,7988,7980,7991,7987,7986,7983,7988,7985,7991,7981,7992,8001,7990,7988,7995,7998,7999,7994,7988,7986,7983,7992,7994,7989,8001,7998,7988,7986,7988,8000,7979,7991,7985,7988,7990,7999,7982,7982,7976,7987,7973,7975,7961,7962,7984,7979,7977,7979,7966,7982,7965,7982,7965,7993,7976,7968,7982,7981,7984,7986,7986,7979,7980,7983,7981,7979,7973,7961,7972,7980,7988,7967,7983,7984,7979,7982,7976,7974,7977,7971,7978,7972,7976,7990,7990,7972,7968,7979,7966,7965,7961,7964,7970,7964,7974,7980,7966,7953,7958,7965,7968,7963,7973,7978,7988,7959,7965,7989,7979,7976,7975,7986,7969,7975,7975,7971,7973,7979,7974,7981,7968,7965,7965,7987,7963,7968,7972,7969,7967,7967,7966,7969,7990,7974,7984,7974,7984,7977,7980,7984,7971,7971,7968,7979,7981,7970,7974,7957,7972,7976,7975,7988,7983,7975,7970,7958,7960,7969,7959,7943,7968,7969,7973,7987,7976,7987,7967,7965,7965,7958,7967,7955,7962,7964,7973,7971,7975,7983,7975,7986,7975,7977,7985,7969,7973,7967,7993,7969,7973,7976,7979,7970,7961,7978,7983,7964,7985,7960,7966,7971,7988,7991,7978,7976,7989,7985,7988,7980,7970,7968,7984,7989,7966,7981,7969,7985,7955,7967,7966,7934,7980,7977,7970,7987,7989,7989,7971,7979,7976,7968,7967,7981,7983,7984,7986,7990,7990,7971,7971,7976,7987,7984,7995,7986,7986,7978,7976,7974,7986,7991,7972,7996,7981,7985,7996,7980,7992,7982,7989,7990,7990,7990,7982,7978,7989,7983,7973,7982,7975,7980,7991,7971,7979,7959,7970,7965,7967,7974,7958,7968,7952,7980,7982,7961,7987,7974,7953,7975,7988,7981,7978,7973,7982,7967,7972,7979,7979,7980,7975,7985,7991,7984,7971,7981,7972,7974,7984,7967,7991,7971,7978,7969,7986,7984,7980,7982,7978,7980,7986,7978,7988,7980,7983,7962,7978,7973,7983,7985,7980,7976,7977,7984,7980,7978,7978,7965,7970,7974,7959,7975,7969,7967,7962,7958,7994,7973,7960,7971,7976,7971,7983,7972,7973,7999,7969,7974,7970,7970,7981,7967,7979,7983,7984,7988,7973,7984,7976,7966,7987,7979,7984,7981,7972,7995,7988,7989,7979,7982,7973,7998,7980,7977,7986,7983,7975,7963,7976,7975,7979,7963,7970,7965,7979,7966,7970,7967,7969,7949,7951,7946,7974,7974,7978,7964,7987,7975,7986,7976,7965,7981,7978,7961,7968,7985,7961,7969,7974,7984,7975,7983,7973,7977,7987,7986,7993,7984,7967,7984,7982,7994,7973,7970,7985,7962,7980,7975,7972,7966,7979,7971,7974,7963,7985,7978,7971,7984,7979,7988,7967,7972,7987,7970,7980,7986,7970,7971,7978,7980,7984,7967,7952,7948,7972,7940,7969,7969,7950,7973,7973,7976,7961,7971,7983,7963,7970,7974,7980,7964,7960,7961,7964,7967,7967,7967,7977,7979,7970,7972,7967,7968,7974,7974,7974,7971,7980,7980,7974,7974,7966,7965,7967,7997,7966,7973,7961,7967,7992,7977,7969,7974,7970,7966,7959,7964,7938,7965,7955,7959,7927,7955,7963,7964,7955,7954,7959,7982,7958,7969,7957,7969,7965,7980,7979,7977,7971,7953,7970,7966,7952,7958,7964,7972,7962,7976,7975,7974,7972,7968,7981,7977,7983,7972,7973,7984,7982,7980,7971,7962,7976,7957,7962,7965,7979,7990,7991,7975,7967,7978,7956,7978,7966,7975,7979,7961,7963,7950,7959,7964,7966,7956,33.09,30.37,False,0