7947,7958,7947,7948,7962,7971,7962,7967,7958,7965,7964,7953,7975,7964,7974,7966,7975,7980,7974,7973,7972,7979,7969,7978,7978,7971,7970,7978,7978,7966,7975,7981,7984,7974,7972,7980,7990,7976,7991,7986,7972,7990,7995,7990,7984,7976,7989,7976,7976,7952,7971,7976,7963,7965,7969,7963,7965,7959,7967,7940,7989,7978,7996,8001,7988,7976,7992,7974,7970,7982,7980,7975,8005,7999,7981,7992,7999,7993,7995,7986,7981,7998,7999,8000,7991,7993,7992,8000,8004,7994,7998,8000,7995,7994,7979,7986,7990,7986,7984,7997,7995,8001,7992,8001,7989,7987,7988,7994,7979,7971,7988,7982,7986,7992,7983,7963,7976,7980,7988,7995,7956,7962,7948,7956,7965,7943,7962,7956,7950,7979,7979,7968,7960,7964,7974,7970,7977,7985,7953,7982,7974,7979,7980,7983,7975,7987,7984,7976,7988,7995,7974,7981,7970,7982,7990,7973,7979,7984,7991,7975,7984,7983,8001,7996,7987,7993,8008,7985,7983,7974,8008,7991,7977,7994,7987,7968,7979,7967,7972,7975,7955,7958,7958,7969,7973,7953,7952,7966,7956,7980,7971,7976,7984,7983,7980,7978,7982,7978,7971,7968,7976,7961,7989,7974,7977,7976,7973,7961,7979,7974,7986,7977,7976,7984,7986,7990,7978,7995,7981,7995,8004,7986,7981,7975,7986,7985,7993,7991,7993,7976,7988,7979,7994,7975,7967,7987,7981,7976,7979,7968,7958,7973,7973,7966,7967,7962,7981,7970,7981,7964,7984,7973,7973,7978,7963,7991,7985,7965,7973,7987,7974,7993,7986,7962,7973,7985,7986,7988,7981,7982,7980,7977,7983,7988,7972,7978,7962,7973,7978,7979,7983,7979,7978,7977,8001,7983,7982,7982,7972,7975,7992,7985,7978,7969,7978,7976,7993,7977,7972,7968,7955,7946,7958,7964,7982,7974,7966,7974,7981,7984,7971,7985,7982,7980,7990,7994,7977,7984,7982,7959,7977,7974,7977,7987,7996,7993,7991,7994,7997,7986,7993,7985,7983,7997,7996,7992,7991,7997,7983,7978,7994,8000,7980,7989,7985,7988,7999,8002,7986,7992,8001,7997,7990,7993,7982,7989,7979,7972,7982,7981,7972,7952,7966,7980,7966,7981,7981,7975,7980,7974,7971,7970,7968,7967,7967,7974,7977,7976,7965,7977,7975,7994,7993,7986,7974,7967,7968,7977,7994,7968,7983,7984,7985,7976,7973,7985,7983,7970,7988,7986,7979,7992,7981,7988,7988,7984,7984,7973,7974,7985,7988,7972,8000,7974,7978,7980,7979,7973,7973,7962,7950,7951,7956,7963,7945,7961,7971,7974,7960,7969,7964,7974,7961,7970,7964,7978,7969,7964,7961,7973,7977,7965,7972,7975,7961,7974,7971,7969,7983,7977,7981,7971,7966,7964,7969,7956,7956,7964,7956,7986,7979,7979,7976,7967,7990,7989,7986,7968,7973,7972,7987,7974,7973,7978,7958,7955,7948,7974,7967,7954,7958,7968,7956,7956,7977,7957,7961,7966,7961,7954,7969,7952,7949,7966,7968,7974,7963,7974,7979,7969,7967,7970,7983,7970,7954,7978,7969,7968,7959,7970,7976,7971,7974,7978,7954,7958,7981,7971,7967,7977,7980,7964,7970,7969,7972,7960,7966,7973,7970,7985,7984,7972,7971,7974,7983,7969,7982,7985,7978,7965,7976,7962,7979,7972,7984,7980,7971,7971,7970,7969,7954,7979,7968,7973,7982,7977,7964,7976,7977,7985,7970,7983,7987,7982,7982,7975,7984,7990,8000,7987,7986,7983,7980,7981,7991,7977,7985,7984,7986,7981,7989,7971,7987,7976,7978,7978,7976,7992,7978,7974,7984,7975,7981,7975,7979,7983,7983,7986,7981,7977,7957,7967,7974,7948,7971,7989,7973,7974,7964,7976,7984,7982,7977,7963,7973,7961,7973,7968,7963,7975,7975,7973,7974,7979,7978,7974,7975,7975,7966,7982,7970,7982,7971,7976,7973,7987,7971,7985,7985,7976,7982,7982,7971,7984,7984,7957,7972,7980,7979,7976,7968,7972,7969,7964,7954,7971,7965,7962,7971,7973,7983,7979,7959,7978,7983,7972,7976,7985,7975,7971,7979,7979,7971,7976,7975,7984,7974,7980,7973,7991,7979,7978,7971,7984,7963,7960,7976,7980,7966,7969,7959,7976,7965,7972,7970,7977,7974,7986,7976,7974,7975,7968,7987,7984,7980,7981,7990,7988,7974,7996,7981,7975,7982,7984,7986,7977,7975,7956,7960,7970,7975,7979,7962,7992,7968,7975,7995,7983,7973,7975,7970,7970,7968,7968,7971,7969,7984,7976,7979,7979,7995,7982,7982,7982,7971,7999,7973,7978,7989,7983,7988,7987,7977,8003,7979,7984,7972,7972,7996,7995,7976,7969,7980,7975,7982,7975,7985,7983,7971,7985,7976,7988,7988,7985,7975,7980,7973,7983,7976,7994,7952,7943,7962,7948,7949,7959,7962,7968,7961,7962,7970,7966,7959,7983,7959,7959,7976,7966,7963,7959,7973,7968,7979,7967,7958,7984,7981,7980,7961,7966,7972,7964,7968,7984,7962,7972,7966,7979,7963,7961,7973,7964,7972,7963,7969,7968,7975,7982,7971,7960,7967,7977,7965,7975,7973,7959,7968,7961,7951,7953,7978,7966,7977,7957,7975,7962,7979,7966,7949,7968,7987,7966,7966,7976,7981,7970,7983,7983,7965,7990,7979,7984,7968,7976,7987,7971,7983,7980,7984,7992,7984,7974,7979,7986,7980,7973,7974,7986,7990,7986,7982,7972,7971,7978,7975,7975,7982,7970,7983,7968,7986,7984,7977,7978,7987,7969,7993,7969,7976,7956,7967,7966,7968,7968,7979,7973,7996,7970,7978,7970,7975,7979,7969,7979,7979,7990,7963,7975,7982,7981,7980,7981,7965,7976,7979,7983,7978,7970,7985,7979,7971,7974,7977,7977,7975,7966,7973,7983,7968,7961,7975,7973,7976,7972,7968,7979,7984,7983,7990,7978,7971,7971,7970,7975,7972,7973,7966,7960,7970,7972,8000,7984,7984,7972,8008,7986,7972,7989,7996,7993,8001,8005,7990,7994,7980,7990,7982,7981,7992,7976,7988,7981,7986,7989,7988,7989,7997,7981,7993,7990,7999,7997,7985,7993,7988,7991,7999,7991,8001,8005,7984,7996,7987,7990,8007,7998,8001,7985,7985,7989,7995,7988,7984,8000,7990,7984,7998,7996,7990,7987,7978,7970,7975,7956,7971,7966,7967,7976,7977,7976,7988,7979,7982,7982,7984,7986,7983,7977,7979,7993,7989,7982,7968,7997,7977,7974,7992,7983,7985,7981,7983,7986,7978,7974,7995,7986,7983,7989,7986,7986,7979,7984,7976,7974,7979,7985,7978,7972,7979,7981,7996,7992,7990,7997,7996,7985,7994,7984,7988,7982,7955,7970,7973,7960,7969,7965,7979,7971,7971,7980,7973,7970,7965,7960,7960,7977,7981,7966,7973,7981,7974,7968,7969,7972,7973,7967,7972,7965,7973,7972,7968,7960,7973,7977,7976,7977,7972,7972,7961,7974,7981,7974,7989,7975,7982,7978,7982,7988,7972,7983,7981,7976,7988,7988,7982,7989,7984,7975,7963,7967,7964,7962,7957,7977,7972,7972,7973,7964,7987,7977,7977,7967,7968,7976,7968,7974,7969,7970,7980,7965,7983,7986,7970,7959,7980,7965,7976,7979,7984,7977,7973,7986,7968,7977,7973,7969,7970,7982,7980,7977,7983,7978,7989,7985,7982,7987,7974,7977,7987,7995,8002,7984,7989,7981,7988,7980,7993,7981,7975,7980,7964,7964,7967,7946,7969,7960,7962,7964,7979,7955,7985,7959,7974,7967,7973,7965,7978,7972,7957,7969,7975,7965,7968,7970,7970,7971,7978,7974,7978,7971,7973,7985,7968,7977,7970,7976,7985,7977,7964,7970,7970,7974,7971,7970,7975,7972,7974,7976,7965,7964,7981,7971,7959,7979,7962,7964,7971,7970,7964,7953,7979,7990,7977,7962,7991,7968,7989,7983,7970,7970,7976,7975,7967,7986,7990,7975,7987,7980,7979,7973,7979,7984,7978,7973,7973,7975,7984,7971,7979,7976,7970,7988,7975,7979,7979,7974,7976,7983,7989,7990,7988,7983,7984,7977,7984,7969,7989,7990,7978,7989,7964,7975,7979,7975,7974,7982,7964,7982,7970,7966,7944,7946,7951,7954,7963,7950,7955,7947,7961,7962,7958,7954,7943,7970,7953,7958,7951,7963,7966,7952,7965,7961,7952,7950,7961,7959,7958,7959,7952,7962,7968,7951,7975,7960,7962,7968,7957,7955,7967,7955,7976,7952,7966,7947,7948,7964,7954,7959,7948,7961,7963,7952,7966,7949,7959,7963,7951,7954,7955,7974,7976,7991,7991,7984,7975,7990,7975,7990,7982,7985,7975,7988,7982,7972,7974,7977,7985,7973,7975,7992,7986,7986,7973,7973,7976,7983,7992,7983,7980,7992,7974,7974,7989,7986,7989,7993,7988,7983,7986,7994,7978,7985,7992,7971,7970,7992,7987,7977,7980,7976,7982,7983,7984,7980,7969,7988,7971,7976,7981,7981,7968,7966,7984,7972,7953,7980,7964,7968,7972,7965,7975,7967,7985,7964,7973,7982,7977,7979,7977,7972,7975,7975,7977,7980,7974,7973,7977,7978,7984,7980,7985,7980,7972,7978,7983,7974,7986,7975,7976,7975,7980,7966,7972,7967,7983,7976,7978,7978,7979,7974,7981,7976,7977,7964,7968,7973,7980,7949,7979,7956,7983,7992,7983,7992,7991,8003,7992,7993,7985,7986,7991,7985,7995,7992,7993,7990,7977,7981,7985,7979,7989,7985,7980,7988,7985,7994,7987,7984,7998,7989,7992,7993,7976,7998,7993,7992,7996,7985,7985,8000,7984,7986,7994,7984,7982,7978,7980,7989,7988,7976,7993,7995,7984,7986,7985,7993,7983,8006,7990,7980,7971,7961,7977,7972,7975,7976,7971,7976,7967,7970,7991,7968,7974,7976,7973,7978,7979,7970,7982,7983,7979,7968,7973,7983,7969,7978,7975,7974,7987,7963,7972,7985,7988,7977,7979,7963,7991,7974,7986,7986,7982,7976,7973,7972,7979,7975,7986,7972,7985,7978,7985,7978,7973,7992,7981,7985,7981,7988,7982,7987,7980,7984,7984,7976,7991,7972,7985,7988,7990,7961,7988,7978,7985,7972,7988,7979,7976,7988,7985,7980,7991,7976,7986,7983,7992,7984,7982,7981,7979,7983,7988,7987,7988,7989,7974,7991,7986,7978,7980,7986,7991,7973,7985,7979,7980,7989,7979,7994,7990,7974,7989,7985,7997,7997,7988,8003,7975,7969,7974,7986,7960,7977,7971,7990,7986,7976,7982,7982,7986,7979,7982,7979,7978,7985,7983,7978,7989,7976,7985,7994,7986,7983,7992,7984,7974,7984,7977,7973,7984,7980,7981,7979,7979,7990,7978,7977,7979,7983,7979,7988,7982,7966,7982,7981,7984,7995,7988,7985,7977,7996,7993,7979,7994,7996,7997,7997,7990,7980,7984,7973,7966,7966,7974,7964,7979,7965,7968,7982,7983,7966,7983,7960,7974,7983,7980,7966,7963,7966,7987,7975,7975,7973,7977,7971,7977,7977,7984,7989,7982,7976,7985,7979,7969,7968,7984,7978,7974,7978,7983,7971,7974,7967,7972,7979,7982,7980,7971,7964,7976,7970,7975,7965,7979,7955,7975,7981,7963,7971,7984,7977,7981,7981,7980,7983,7973,7986,7970,7977,7979,7973,7986,7981,7979,7979,7965,7984,7982,7978,7989,7984,7972,7980,7978,7973,7971,7978,7978,7978,7979,7976,7988,7971,7978,7982,7993,7984,7980,7985,7990,7984,7989,7971,7982,7977,7986,7977,7980,7975,7988,7972,7990,7984,7984,7987,7979,7987,7969,7986,7977,7989,7953,7977,7963,7956,7959,7962,7969,7964,7959,7963,7968,7960,7982,7964,7974,7969,7975,7967,7973,7980,7970,7967,7971,7968,7976,7957,7980,7985,7990,7978,7982,7969,7977,7980,7977,7962,7968,7976,7974,7982,7974,7973,7986,7974,7979,7980,7978,7983,7960,7976,7984,7975,7976,7963,7977,7973,7983,7958,7973,7980,7983,7956,7969,7965,7977,7972,7991,7974,7985,7978,7977,7980,7986,7986,7982,7976,7981,7993,7986,7971,7978,7976,7986,7981,7998,7983,7981,7964,7992,7991,7976,7991,7989,7973,7997,7981,7984,7980,7983,7987,7991,7988,7981,7982,7986,7979,7984,7981,7984,7984,7975,7993,7989,7995,7984,7983,7985,7987,7975,7978,7992,7965,7995,7973,7988,7979,7980,7983,7985,7968,7965,7972,7986,7973,7970,7978,7992,7984,7986,7991,7986,7991,7983,7987,7978,7978,7970,7977,7965,7981,7983,7990,7982,7986,7990,7983,7977,7976,7985,7993,7978,7977,7993,7991,7983,7974,7989,7974,7981,7994,7986,7978,7986,7986,7972,7991,7980,7973,7982,7979,7975,7977,7969,7951,7971,7955,7968,7969,7973,7972,7979,7978,7980,7964,7976,7981,7970,7976,7967,7977,7969,7982,7971,7979,7979,7977,7976,7970,7974,7967,7974,7973,7979,7966,7988,7969,7982,7980,7977,7985,7984,7990,7997,7992,7976,7985,7980,7993,7968,7965,7971,7968,7980,7987,7976,7975,7976,7981,7979,7980,7982,7986,7975,7984,7975,7998,7979,7981,7988,7992,7983,7980,7986,7984,7974,7980,7985,7988,7987,7989,7963,7976,7988,7982,7974,7986,7980,7972,7980,7978,7985,7990,7992,7982,7993,7995,7994,7992,7992,7995,7994,7990,7981,8000,7988,7997,7983,7987,7974,7991,7982,7991,7969,7987,7985,7983,7991,7978,7986,7984,7986,7986,8000,7996,7988,7991,7987,7991,7992,7974,7981,7985,7975,7978,7988,7980,7988,7987,7989,7983,7983,7993,7992,7995,7981,7995,7993,7988,7998,7991,7981,8000,7979,7986,7986,7994,7981,7990,7992,7980,7981,7975,7993,7976,7992,7981,7984,7989,7992,7983,7999,7983,7990,8001,8000,7978,7993,7991,7987,7982,7980,7987,7981,7982,7991,7980,7979,7966,7979,7971,7983,7993,7985,7986,7993,7977,8004,7980,7991,7993,7996,7990,8001,7989,7995,7984,7988,8003,7981,7994,7989,7981,7987,7994,7975,7976,7992,7974,8001,7978,7990,7987,7978,7979,7986,7984,7975,7990,7981,7977,7982,7984,7988,7972,7990,7992,7987,7983,7993,7978,7990,7977,7984,7982,7994,7986,7986,7987,7988,7982,7970,7989,7965,7980,7983,7986,7979,7981,7982,7975,7980,7972,7973,7993,7980,7980,7968,7976,7972,7976,7970,7988,7975,7977,7982,7989,7990,7984,7984,7982,7972,7958,7984,7983,7990,7976,7974,7984,7976,7979,7989,7984,7984,7984,7988,7980,7973,7977,7981,7977,7980,7980,7976,7985,7974,7966,7960,7982,7973,7976,7981,7972,7973,7985,7977,7981,7991,7977,7989,7981,7985,7981,7978,7982,7972,7977,7986,7975,7983,7973,7975,7986,7980,7983,7977,7985,7984,7981,7990,7986,7978,7975,7965,7975,7976,7974,7974,7983,7973,7982,7977,7973,7990,7979,7978,7977,7977,7972,7975,7988,7954,7960,