7984,7974,7960,7968,7958,7963,7969,7971,7967,7968,7969,7976,7966,7971,7971,7969,7968,7973,7986,7973,7968,7969,7962,7961,7973,7975,7967,7957,7961,7979,7965,7969,7961,7976,7967,7964,7972,7953,7962,7958,7962,7969,7959,7954,7964,7967,7957,7964,7957,7957,7961,7958,7962,7972,7967,7975,7973,7975,7976,7983,7977,7977,7978,7985,7986,7970,7988,7977,7987,7983,7980,7985,7983,7983,7989,7982,7979,7981,7981,7996,7992,7976,8001,7988,7990,7988,7985,7984,7986,8000,7975,7983,7990,7980,7982,7988,7987,7994,7988,7985,7983,7979,7983,7982,7987,7982,7975,7986,7989,7987,7988,7986,7988,7986,7989,7992,7992,7996,7973,7991,7977,7977,7985,7987,7995,7987,7998,7985,7994,8011,7999,7984,7984,7994,7990,7989,7997,7998,8001,8004,7998,7991,7999,8003,7997,7997,8004,7993,7993,7990,8002,8005,7984,7994,7998,8001,7986,7993,7990,7988,8000,7988,8002,7989,7996,8004,7996,7988,7997,7991,7990,7992,7982,8007,7999,7999,7982,8001,7981,7979,7983,7985,7977,7980,7978,7985,7988,7987,7990,7978,7986,7985,7979,7981,7999,7982,7975,7990,8001,7986,7989,7979,7986,7989,7991,7981,7990,7983,7990,7996,7984,7994,7985,7974,7980,7986,7982,7984,7976,7980,7978,7981,7975,7984,7977,7981,7977,7981,7986,7980,7986,7980,7981,7987,7985,7985,7976,7991,7976,7976,7958,7971,7967,7970,7980,7980,7987,7963,7984,7974,7970,7981,7980,7981,7960,7987,7976,7958,7979,7971,7970,7978,7984,7977,7975,7966,7961,7979,7973,7973,7981,7973,7963,7966,7973,7993,7979,7983,7975,7977,7983,7986,7970,7978,7966,7976,7976,7978,7976,7982,7985,7982,7970,7989,7972,7963,7972,7982,7987,7983,7973,7985,7977,7975,7973,7983,7977,7990,7993,7978,7981,7985,7988,7983,7978,7971,7991,7986,7986,7984,7978,7980,7993,7975,7989,7987,7994,7985,7984,7990,7984,7987,7975,7986,7974,7981,7974,7968,7965,7961,7985,7980,7984,7990,7984,7979,7970,7978,7973,7975,7990,7986,7973,7995,7972,7984,7965,7974,7981,7986,7983,7994,7994,7991,7993,7977,8003,7996,7991,7996,7982,8002,7977,7972,7999,7985,7979,7984,7985,7992,7996,7982,7986,7981,7980,7984,7994,7983,7975,7990,7991,7982,7993,7971,7985,7972,7990,7991,7984,7979,7992,7979,7977,7980,7974,7979,7986,7985,7988,7992,7981,7988,7980,7990,7981,7980,7989,7978,7983,7987,7984,7977,7988,7982,7973,7982,7984,7985,7970,7980,7969,7981,7986,7966,7976,7982,7974,7981,7983,7990,7998,7983,7984,7982,7969,7976,7979,7974,7989,7981,7992,7987,7986,7990,7991,7983,7984,7986,7987,7968,7992,7989,7982,7983,7972,7981,7979,7975,7990,7982,7974,7985,7982,7979,7997,7995,7980,7989,7999,7993,7993,7980,7994,7987,7984,7994,7972,7989,7976,7989,7975,7979,7979,7983,7983,7987,7986,7972,7980,7984,7996,7988,7978,7994,7975,7990,7998,7983,7985,7981,7988,7993,7984,7992,7994,7985,8001,7986,7976,7996,7980,7982,7992,7973,7985,7987,7988,7989,7989,7987,7997,7992,7991,8001,8005,7992,7989,7988,8000,7996,7992,7971,7984,7991,7982,7986,7981,7992,7988,7979,7991,7981,7991,7979,7987,7977,7992,7984,7974,7984,7980,7999,7983,7979,7981,7987,7986,7978,7983,7986,7996,7989,7989,7986,7989,7990,7987,7979,7988,7984,7981,7995,7986,7986,7985,7983,7979,7977,7984,7994,7978,7993,7988,7988,8002,7992,7990,7970,8003,7992,7990,7978,7970,7977,7989,7978,7988,7986,7992,7979,8001,7984,7995,7983,7992,7994,7997,7997,7990,7995,7990,7986,7986,7990,7978,7999,7990,7991,7990,7989,8001,7992,8000,7991,7993,7990,7993,7997,7995,7988,7985,7986,7997,8003,7998,7989,7981,7995,7985,7997,7998,7989,7992,8007,7994,7983,7996,7985,7989,7982,7987,7977,7976,7985,7990,7986,7986,7969,7974,7970,7977,7969,7967,7972,7985,7974,7981,7982,7968,7980,7981,7976,7976,7982,7975,7978,7982,7965,7990,7988,7979,7971,7973,7980,7969,7974,7973,7973,7976,7972,7994,7990,7972,7981,7973,7972,7980,7966,7987,7982,7968,7972,7975,7987,7981,7980,7980,7982,7995,8000,7990,7987,7987,7992,7990,7989,7991,7997,7988,7996,8008,7992,7979,7992,7999,8003,7999,7997,7993,7981,7988,7984,8003,7979,8006,8001,7985,8000,7997,7994,8009,7996,8002,7990,7992,7998,7994,7998,7999,7996,8000,7987,8008,7999,7991,7993,8002,7991,8014,8005,7996,8000,7983,7999,7983,7994,8002,8004,7981,7974,7976,7983,7982,7979,7975,7983,7996,7979,7992,7995,7986,7976,7989,7988,7990,7988,7984,7988,7992,7994,7999,7994,7988,7986,7987,7981,7993,7987,7992,7993,7974,7992,7982,7990,7994,7981,7988,7999,7992,7982,7984,7988,7996,7983,7989,7978,7994,7983,7976,7973,7984,8005,7981,7985,7986,7979,7985,7991,7976,7986,7985,7984,7983,7985,7982,7994,7974,7990,7991,7980,7982,7988,7984,7979,7984,7987,7987,7983,7972,7987,7981,7987,7985,7986,7986,7974,7978,7980,7977,7984,7984,7994,7983,7984,7993,7991,7988,7974,7995,7987,7991,7984,7990,7997,7984,7985,7983,7968,7982,7969,7983,7983,7984,7992,7990,7987,7979,7996,7988,7976,7990,7981,7985,7988,7991,7987,7988,7976,7990,7992,7980,7988,7974,7995,7980,7976,7986,7985,7979,7980,7980,7973,7984,7980,7994,7980,7985,7993,7991,7986,7978,7987,7985,8006,7988,7981,7987,7989,7987,7985,7992,7987,7989,7968,7984,7995,7987,7975,8004,7986,7987,8000,7990,8001,7982,7998,7988,7995,7993,7979,7997,7984,7990,7991,7997,7988,8004,7998,8004,7993,8000,8000,7987,7994,8003,7985,7993,7987,7989,7986,7995,7984,7982,7991,7988,7981,7979,7990,7989,7989,7977,7990,7990,7992,7982,7982,7994,7976,7972,7993,7985,7990,7995,7981,7987,7989,7973,7989,7998,7991,7985,7986,7987,7984,7997,7987,7985,7991,7979,7982,7992,7970,7971,7984,7968,7984,7978,7983,7978,7990,7979,7991,7977,8004,7990,7994,7979,7985,7984,7989,7983,7989,7984,7986,7980,7995,7988,7979,7988,7975,7996,7997,7981,7993,7981,7997,7982,7996,7996,7981,7994,7984,7979,7970,7976,7990,7995,7981,7985,7983,7986,7993,7987,7995,7978,7988,7999,7982,7967,7982,7962,7977,7984,7973,7971,7975,7988,7978,7985,7978,7970,7982,7978,7979,7989,7978,7976,7986,7988,7993,7986,7986,7973,7971,7981,7980,7987,7972,7990,7964,7976,7981,7973,7979,7971,7978,7977,7986,7975,7983,7995,7985,7977,7983,7974,7967,7973,7963,7964,7973,7975,7968,7975,7970,7998,7983,7970,7976,7978,7979,7975,7974,7978,7979,7976,7985,7997,7989,8002,7991,7988,8001,7990,7990,7972,7983,7990,7981,7973,7988,7987,7997,7991,7995,7989,7988,7996,7997,7991,7991,7987,7986,7995,7985,7996,8006,7995,7998,7989,7985,7983,7985,7990,7988,7987,7980,7991,7981,7978,7976,7971,7991,7978,7988,7976,7988,7984,7986,7974,7979,7990,7984,7980,7989,7981,7976,7981,7967,7987,7982,7990,7970,7976,7980,7987,7980,7988,7984,7983,7982,7983,7989,7991,7983,7975,8001,7985,7988,7995,7991,7982,7970,7979,7969,7977,7987,7983,7982,7987,7989,7973,7993,7981,7988,7986,7984,7975,7967,7980,7979,7990,7994,7977,7990,7975,7986,7983,7980,7974,7983,7978,7973,7988,7972,7986,7974,7979,7979,7973,7974,8002,7979,7985,7997,7981,7978,7977,7979,7971,7979,7981,7983,7972,7976,7987,7980,7979,7988,7989,7988,7976,7979,7990,7983,7985,7975,7977,7978,7973,7982,7980,7989,7974,7971,7987,7978,7981,7983,7969,7995,7979,7976,7988,7979,7980,7979,7975,7978,7990,7983,7981,7979,7979,7983,7997,7990,7991,7987,7992,7991,7985,7998,7983,7983,7980,7987,7996,7982,7986,7991,7983,7987,7986,7980,7987,7994,7999,7996,7973,8002,7979,7976,7984,7982,7986,7981,7979,7982,7992,7985,7968,7981,7984,7989,7982,7982,7996,7973,7969,7981,7986,7976,7975,7984,7986,7975,7994,7981,7976,7968,7972,7982,7976,7979,7980,7981,7989,7988,7976,7965,7968,7974,7979,7977,7989,7977,7984,7994,7980,7982,7969,8001,7976,7976,7971,7982,7990,8005,7986,7977,7970,7980,7973,7976,7977,7983,7978,7982,7981,7972,7988,7981,7980,7973,7983,7984,7975,7977,7979,7972,7965,7980,7976,7970,7977,7984,7971,7976,7999,7992,7980,7978,7990,7989,7981,7990,7981,7976,7981,7995,7995,7978,7978,7987,7980,7991,7986,7984,7994,8002,7992,7996,7990,7992,7987,7992,7985,7996,8001,7990,7988,7986,7992,7982,7988,7986,7990,7983,7994,7988,7986,7992,7994,7984,7998,7993,7985,7988,7997,7971,7989,7998,7981,7984,7976,7987,7986,7995,7987,7975,7977,7965,7987,7985,7982,7982,7982,7988,7987,7986,7993,7982,7980,7969,7988,7985,7989,7990,7989,7995,7982,7981,7984,7984,7976,7993,7974,7981,7971,7993,7979,7976,7985,7987,7975,7997,7977,7993,7971,7971,7979,7979,7978,7971,7986,7969,7976,7973,7972,7969,7984,7978,7987,7996,7980,7973,7975,7972,7979,7967,7987,7956,7966,7977,7964,7980,7966,7973,7978,7966,7969,7979,7970,7982,7979,7973,7957,7978,7966,7972,7966,7968,7982,7980,7978,7981,7965,7987,7979,7989,7987,7969,7983,7970,7981,7975,7972,7984,7973,7970,7970,7980,7964,7963,7978,7976,7968,7972,7964,7964,7976,7969,7971,7971,7955,7959,7968,7977,7977,7980,7987,7973,7976,7977,7988,7987,7997,7975,7986,7964,7982,7966,7969,7980,7977,7980,7984,7982,7981,7983,7990,7984,7978,7973,7977,7976,7977,7986,7981,7970,7986,7974,7982,7971,7978,7975,7996,7983,7979,7974,7988,7979,7989,7976,7966,7986,7972,7973,7977,7977,7986,7960,7969,7967,7987,7969,7965,7972,7984,7987,7974,7986,7984,7980,7979,7957,7961,7969,7962,7975,7955,7983,7973,7960,7982,7968,7985,7979,7970,7968,7979,7989,7982,7977,7973,7982,7982,7989,7974,7990,7979,7976,7967,7988,7987,7988,7983,7985,7981,7977,7978,7979,7976,7971,7980,7982,7995,7992,7971,7977,7989,7971,7984,7967,7990,7970,7978,7981,8007,7977,7998,7979,7984,7989,8002,7990,7984,7986,7984,7994,7974,7981,7983,7982,7997,7978,7989,7996,7974,7994,7975,7983,7986,7986,7995,7981,7980,7988,7999,7990,7974,7985,7984,7973,7980,7979,7984,7986,7987,7989,7974,7976,7983,7977,7984,7980,7972,7970,7982,7981,7990,7979,7966,7970,7988,7967,7990,7978,7977,8003,7979,7986,7999,7972,7991,7991,7989,7988,7989,7982,7992,7985,7982,7988,7977,8001,7980,7986,7987,7981,7985,7985,7976,7985,7983,7994,7983,7984,7984,7994,7984,7985,7991,7980,7983,7968,7991,7985,7983,7984,7971,7987,7981,7978,7970,7983,7992,7980,7971,7984,7992,7978,7972,7994,7997,7972,7965,7984,7969,7972,7970,7987,7979,7966,7973,7974,7980,7977,7967,7977,7966,7985,7984,7971,7981,7985,7986,7985,7953,7977,7980,7980,7973,7985,7978,7973,7980,7990,7975,7967,7974,7972,7976,7967,7975,7966,7966,7967,7991,7972,7987,7988,7978,7979,7990,7973,7973,7994,7981,7974,7975,7981,7993,7981,7984,7972,7974,7971,7954,7972,7966,7969,7984,7972,7968,7979,7980,7969,7973,7985,7976,7992,7970,7984,7979,7976,7983,7984,7974,7970,7970,7987,7965,7983,7980,7979,7981,7980,7988,7987,7992,7982,7969,7984,7981,7984,7963,7985,7965,7967,7967,7984,7966,7980,7976,7958,7984,7989,7975,7972,7983,7959,7975,7961,7954,7969,7965,7956,7964,7963,7972,7992,7971,7975,7971,7973,7962,7961,7961,7968,7967,7960,7967,7970,7960,7986,7977,7982,7977,7972,7972,7976,7971,7970,7980,7972,7973,7979,7967,7978,7965,7981,7984,7973,7978,7952,7973,7966,7974,7972,7966,7966,7984,7957,7971,7999,7972,7989,7999,7989,7975,7989,7972,7980,7972,7959,7967,7941,7986,7975,7980,7971,7989,7983,7961,7987,7990,7973,7980,7984,7979,7987,7984,8002,7968,7966,7960,7975,7972,7984,7994,7985,7992,7984,7984,7979,7987,7991,7970,7988,7990,7993,7989,7994,7980,7987,7984,7990,7986,7980,8000,7976,7993,7987,7986,7991,7984,7982,8006,7982,7982,7972,7983,7962,7974,7993,7971,7977,7953,7976,7972,7965,7979,7977,7973,7975,7979,7981,7983,7975,7980,7966,7969,7978,7964,7973,7969,7973,7972,7985,7980,7979,7975,7979,7979,7968,7972,7977,7971,7967,7979,7980,7983,7987,7980,7973,7984,7987,7988,7974,7979,7962,7967,7986,7975,7968,7972,7978,7974,7968,7971,7976,7974,7967,7981,7964,7972,7962,7987,7974,7978,7977,7997,7984,7973,7980,7976,7971,7998,7979,7976,7984,7988,7973,7977,7969,7988,7987,7984,7982,7984,7987,7973,7985,7974,7978,7984,7987,7987,7985,7978,7972,7978,7973,7983,7978,7972,7992,7979,7973,7978,7984,7976,7981,7988,7974,7978,7977,7972,7969,7971,7965,7984,7974,7978,7953,7962,7950,7972,7966,7961,7965,7986,7965,7997,7972,7972,7984,7987,7982,7981,7980,7992,7992,7976,7977,7984,7988,7988,7974,7985,7976,7990,7994,7985,7979,7988,8010,7980,7977,7983,7971,7978,7980,7978,7971,7983,7989,7988,7979,7994,7975,7977,7982,7983,7992,7972,7978,7970,7972,7983,7963,7979,7948,7975,7977,7987,7964,7929,7930,7950,7932,7930,7964,7938,7960,7949,7948,7937,7950,7966,7950,7969,7957,7969,7970,7952,7963,7955,7957,7959,7968,7966,7970,7968,7965,7961,7943,7956,7971,7979,7964,7975,7971,7971,7960,7971,7961,7965,7975,7965,7963,7945,7951,7962,7975,7959,7945,7947,7947,7944,7938,7939,7933,7945,7927,7934,7925,7954,7973,7950,7976,7950,7982,7947,7955,7947,7966,7960,7965,7980,7972,7985,7957,7978,7963,7956,7962,7976,7970,7974,7976,7970,7976,7987,7971,7992,7969,7974,7989,7973,7977,7979,7961,7975,7974,7968,7984,7958,7974,7985,7997,7979,7975,7973,7971,7959,7988,7970,7980,7960,7972,7960,7956,7967,7965,7954,7956,33.09,30.37,False,0