7977,7977,7957,7966,7968,7959,7974,7970,7974,7966,7972,7974,7951,7970,7964,7964,7957,7959,7969,7970,7962,7965,7961,7969,7962,7970,7956,7959,7959,7972,7960,7957,7968,7964,7965,7962,7970,7959,7954,7959,7965,7961,7948,7960,7969,7966,7964,7966,7962,7957,7960,7968,7976,7969,7977,7979,7969,7974,7968,7977,7956,7975,7989,7975,7979,7967,7985,7977,7977,7956,7970,7977,7973,7987,7978,7985,7971,7979,7985,7980,7987,7972,7989,7973,7970,7971,7979,7959,7964,7970,7967,7968,7970,7976,7975,7968,7983,7982,7981,7985,7992,7968,7974,7965,7979,7971,7974,7980,7981,7983,7968,7972,7983,7980,7975,7973,7980,7975,7987,7990,7977,7980,7993,7985,7992,7992,7984,7985,7983,7979,8001,7987,7982,7986,7964,7984,7980,7985,7994,7986,7988,7980,7986,7991,7984,7979,7975,8001,7988,7987,7998,7984,7984,7989,7987,7993,7983,7989,7997,7984,7996,7980,7998,7988,7986,8007,7995,7993,7997,7997,7985,7986,7985,7994,7980,7993,7984,7987,7974,7965,7975,7979,7978,7976,7967,7980,7981,7990,7981,7983,7981,7976,7978,7984,7970,7967,7980,7979,7977,7968,7970,7972,7963,7968,7974,7975,7973,7982,7975,7973,7967,7981,7976,7968,7967,7976,7969,7972,7974,7976,7978,7974,7968,7976,7980,7974,7973,7972,7978,7981,7975,7971,7975,7981,7984,7979,7973,7972,7954,7980,7957,7959,7969,7957,7965,7969,7980,7954,7972,7963,7951,7981,7971,7974,7970,7966,7964,7958,7978,7965,7977,7985,7977,7975,7957,7972,7966,7981,7978,7974,7969,7967,7970,7978,7976,7975,7971,7967,7962,7971,7972,7961,7954,7958,7962,7963,7972,7971,7967,7970,7977,7976,7974,7973,7979,7976,7972,7986,7979,7975,7970,7985,7984,7972,7972,7995,7979,7994,7978,7972,7985,7969,7975,7977,7985,7967,7989,7987,7984,7973,7989,7983,7988,7981,7980,7985,7994,7982,7987,7987,7996,7981,7974,7977,7987,7989,7983,7980,7975,7977,7979,7981,7971,7984,7992,7985,7984,7989,7977,7986,7991,7988,7984,7980,7983,7989,7981,7975,7978,7997,7985,7992,7984,8004,7985,7978,7990,7993,7981,7995,7991,7995,7974,7979,7988,7979,7981,7983,7983,7985,7994,7978,7989,7980,7996,7979,7990,7991,7982,7981,7983,7975,7984,7983,7986,7979,7974,7982,7981,7976,7982,7979,7980,7989,7967,7986,7989,7983,7990,7997,7973,7986,7980,7983,7992,7994,7992,7988,7989,7977,7970,7962,7967,7983,7982,7977,7972,7989,7970,7971,7966,7971,7979,7969,7978,7975,7979,7989,7977,7982,7982,7985,7966,7979,7981,7981,7971,7975,7997,7978,7981,7979,7982,7976,7978,7966,7984,7975,7973,7966,7980,7972,7973,7978,7972,7975,7980,7969,7982,7978,7974,7997,7971,7983,7995,8003,7987,8004,7982,7978,7974,7972,7969,7971,7983,7971,7966,7976,7971,7975,7958,7975,7972,7976,7975,7970,7977,7976,7972,7980,7983,7979,7965,7983,7978,7980,7983,7971,7981,7976,7982,7981,7972,7982,7977,7980,7988,7970,7972,7981,7967,7976,7962,7968,7963,7977,7969,7973,7972,7981,7987,7972,7979,7991,7978,7981,7987,7978,7999,7993,7978,7975,7990,7979,7985,8003,7983,7995,7977,7989,7984,7984,7990,7991,7991,7983,7994,7983,7969,7981,7980,7994,7976,7987,7989,7976,7981,7988,7976,7981,7983,7977,7982,7975,7978,7980,7980,7978,7967,7963,7971,7975,7978,7962,7976,7973,7980,7976,7973,7974,7994,7981,7983,7975,7987,7992,7986,7978,8012,8004,7996,7992,7987,7981,7991,7988,7978,7999,7982,7993,7983,7997,7992,7984,7994,7991,7987,7989,7980,8005,7994,7976,7981,7983,7984,7988,7973,7986,7987,7985,7989,7999,7993,7987,7985,7998,7995,7991,7984,7961,7972,7979,7975,7985,7979,7975,7980,7991,7988,7984,7986,7987,7979,7991,7993,7982,7991,7982,7987,7981,7976,7979,7983,7985,7993,7989,7978,7982,7983,7975,7972,7975,7980,7973,7987,7971,7970,7985,7981,7980,7980,7976,7965,7971,7975,7968,7979,7974,7970,7976,7977,7970,7972,7973,7978,7972,7979,7983,7986,7965,7977,7979,7975,7965,7971,7969,7963,7962,7967,7975,7967,7972,7973,7977,7977,7986,7985,7976,7991,7990,7978,7972,7971,7980,7987,7977,7982,7987,7974,7982,7988,7983,7965,7979,7982,7989,7992,7980,7983,7982,7978,7982,7982,7972,7983,7979,7974,7984,7995,7982,7982,7978,7978,7971,7970,7976,7974,7977,7985,7981,7982,7985,7991,7979,7981,7982,7985,7987,7991,7991,7987,7991,7987,7984,7981,7982,7991,7997,7988,7990,7991,7986,7996,7991,7987,7990,7988,7982,7989,7997,7987,7986,7981,7980,7988,7983,7984,7983,7983,7985,8004,7993,7980,7998,7985,7985,7993,7981,7987,7988,7975,7979,7989,7984,7992,7987,7980,7985,7989,7979,7988,7987,7982,7986,7989,7996,7987,7973,7986,7981,7993,7997,7987,7991,7984,7985,7995,7986,7971,7987,7981,7974,7979,7982,7980,7979,7970,7967,7978,7978,7977,7984,7983,7983,7980,7966,7984,7966,7973,7981,7978,7984,7977,7978,7968,7973,7965,7976,7975,7962,7975,7978,7987,7965,7981,7981,7968,7977,7984,7978,7968,7964,7973,7979,7970,7969,7978,7984,7969,7970,7961,7962,7967,7973,7985,7971,7968,7976,7977,7975,7983,7987,7976,7979,7985,7978,7985,7981,7987,7975,7981,7983,7974,7979,7988,7986,7988,7993,7987,7983,7983,7981,7993,7985,7993,8005,7988,8002,7991,7979,7978,7984,7984,7989,7988,7988,7983,7974,7986,7981,7985,7993,7973,7975,7973,7988,7991,7970,7987,7972,7986,7981,7984,7979,7968,7985,7977,7988,7996,7990,8003,7982,7971,7992,7986,7988,7986,7996,7992,7981,7993,8000,7988,7989,7999,7989,8010,8001,7997,7989,7998,7996,7989,7993,7982,7991,7975,7976,7979,7998,7983,7992,7999,7985,7990,7988,7994,7982,7980,7996,7990,8005,7988,7977,7988,7998,7995,7993,7996,8006,7995,7995,7998,7997,8007,7999,8004,8001,7978,7981,7994,7983,7981,7978,7989,7993,7980,7977,7996,7980,7975,7980,7977,7985,7978,7988,7979,7987,7980,7988,7986,7984,7991,7992,7983,8000,7986,7975,7994,7980,7987,7993,7971,7980,7975,7979,7988,7977,7987,7986,7994,7983,7974,7968,7984,7993,7982,7985,7988,7975,7982,7992,7981,7987,7977,7986,7995,7977,7957,7974,7960,7974,7975,7972,7976,7973,7968,7961,7970,7975,7971,7978,7955,7975,7968,7976,7976,7986,7982,7975,7978,7997,7973,7977,7982,7974,7987,7969,7988,7968,7971,7976,7977,7979,7963,7974,7979,7962,7982,7981,7976,7973,7968,7965,7975,7962,7975,7967,7983,7979,7974,7973,7974,7970,7987,7983,7986,7990,7990,7973,7979,7982,7979,7988,7982,7987,7975,7973,7995,7988,7966,7986,7986,7985,7979,7973,7987,7971,7963,7970,7986,7990,8004,7984,7999,7969,7987,7988,7987,7988,7986,7977,7986,7982,7984,7986,7986,7977,7989,7965,7978,7979,7996,7977,7983,7980,7988,7979,7981,7967,7986,7983,7983,7983,7987,7990,7997,7995,8006,7980,7997,7987,7991,7990,7984,7977,8000,7988,7984,7997,7979,7980,7990,7987,7982,7987,7992,7986,7987,7980,7993,7991,7987,7984,7987,7988,7986,7988,7992,7992,7980,7982,7981,7985,7989,7986,7985,7982,7989,7984,7980,7989,7979,7985,7985,7982,7987,7986,7989,7991,7980,7990,7988,7979,7979,8004,7974,7971,7964,7972,7964,7961,7965,7949,7975,7974,7977,7974,7965,7974,7990,7973,7976,7988,7973,7974,7966,7980,7974,7978,7968,7974,7956,7963,7970,7969,7967,7980,7977,7981,7966,7968,7977,7968,7977,7975,7977,7961,7976,7967,7970,7966,7976,7954,7972,7968,7979,7987,7976,7982,7977,7982,7978,7983,7968,7964,7963,7972,7976,7989,7993,7991,7993,7996,7980,7978,7988,7982,7976,7975,7993,7989,7969,7982,7984,7983,7987,7991,7978,7991,7980,7996,7986,7977,7976,7988,7978,7992,7982,7991,7976,7984,7998,7991,7982,7983,7984,7980,7989,7990,7984,7984,7988,7985,7986,7987,7988,7978,7981,7991,7984,7983,7990,7989,7991,7982,7990,7989,7974,7976,7976,7981,7984,7975,7962,7978,7978,7978,7974,7971,7978,7982,7986,7979,7989,7980,7983,7980,7979,7974,7968,8001,7983,7981,7995,7979,7977,7992,7980,7980,7970,7981,7972,7974,7980,7979,7982,7979,7989,7971,7992,7984,7976,7976,7976,7992,7981,7977,7981,7977,7967,7977,7978,7976,7988,7994,7989,7991,7982,7987,7977,7973,7967,7987,7983,7975,7980,7973,7969,7981,7984,7978,7966,7991,7971,7981,7971,7973,7988,7988,7982,7994,7978,7999,7984,7990,7983,7979,7990,7975,7989,7989,7977,7994,7974,7984,7989,7983,7996,7997,7984,7993,7983,7981,7976,7975,7992,7984,7995,7975,7979,7989,7989,7984,7984,7997,7991,7998,7976,7962,7966,7951,7971,7962,7964,7957,7957,7981,7965,7976,7982,7966,7976,7965,7976,7968,7973,7980,7970,7994,7963,7979,7961,7963,7964,7979,7955,7952,7958,7985,7966,7965,7965,7966,7983,7970,7977,7987,7958,7965,7974,7968,7969,7961,7971,7975,7979,7959,7978,7962,7981,7956,7973,7968,7976,7979,7973,7967,7983,7969,7989,7981,7977,7964,7976,7989,7971,7986,7979,7974,7967,7978,7976,7979,7972,7982,7967,7973,7970,7972,7986,7977,7966,7989,7981,7979,7967,7982,7969,7981,7991,7959,7981,7965,7967,7982,7985,7985,7979,7988,7972,7984,7974,7977,7994,7981,7969,7988,7986,7976,7996,7991,7983,7971,7970,7966,7985,7982,7993,7978,7973,7968,7978,7977,7967,7976,7983,7970,7988,7950,7978,7975,7985,7993,7988,7968,7971,7983,7981,7966,7985,7986,7988,7970,7974,7984,7971,7987,7980,7986,7982,7968,7964,7977,7970,7967,7974,7971,7973,7964,7975,7977,7976,7967,7973,7967,7980,7977,7981,7982,7976,7973,7970,7962,7975,7979,7972,7968,7973,7975,7986,7975,7984,7970,7977,7973,7977,7971,7972,7979,7966,7972,7978,7969,7968,7972,7978,7977,7970,7961,7976,7983,7979,7964,7964,7964,7980,7985,7963,7971,7969,7973,7973,7962,7972,7973,7975,7975,7986,7965,7980,7966,7975,7972,7975,7975,7968,7986,7967,7969,7973,7962,7974,7950,7982,7970,7963,7972,7986,7968,7993,7973,7974,7981,7990,7979,7988,7989,7991,7983,7984,7975,7978,7993,7989,7981,7978,7985,7971,7983,7980,7994,7987,7991,7986,7980,7991,7984,7985,7993,7988,7994,7990,7968,7988,7971,7986,7985,7986,7983,7977,7977,7981,7991,7985,7975,7996,7966,7990,7977,7991,7985,7985,7980,7994,7984,7984,7973,7978,7990,7982,7979,7992,7972,7986,7990,7979,7985,7980,7975,7975,7974,7972,7975,7984,7991,7976,7987,7980,7984,7989,7997,7980,7972,7992,7998,7991,7989,7975,7993,7997,7983,7990,7986,7986,7977,8005,7984,7983,7987,7984,7972,7984,7981,7981,7968,8001,8003,7972,7985,7995,7984,7977,7979,7990,7970,7972,7994,7970,7953,7966,7967,7957,7970,7967,7966,7956,7974,7958,7962,7963,7975,7972,7958,7972,7966,7973,7985,7966,7980,7974,7968,7961,7975,7961,7963,7970,7971,7962,7964,7982,7982,7969,7982,7971,7977,7966,7980,7973,7959,7976,7971,7970,7959,7976,7970,7968,7970,7950,7964,7964,7962,7972,7967,7974,7958,7959,7973,7965,7961,7975,7956,7977,7965,7972,7977,7984,7969,7967,7968,7958,7973,7964,7987,7975,7965,7966,7973,7964,7954,7961,7968,7964,7986,7970,7984,7972,7981,7974,7984,7974,7964,7965,7963,7972,7967,7970,7979,7968,7964,7966,7967,7961,7967,7962,7936,7971,7973,7976,7979,7962,7959,7973,7956,7971,7967,7968,7961,7962,7947,7955,7977,7957,7973,7970,7966,7952,7950,7955,7956,7944,7965,7953,7957,7959,7970,7980,7974,7977,7971,7979,7964,7976,7976,7968,7972,7954,7970,7973,7972,7974,7971,7976,7966,7959,7953,7979,7961,7973,7967,7962,7966,7974,7958,7965,7975,7963,7976,7960,7974,7974,7967,7959,7962,7969,7966,7964,7942,8003,7986,7973,8000,7985,7977,7983,7994,7988,7989,7976,7993,7986,7994,7987,8002,8001,7985,7987,7989,7999,7996,7999,8003,7985,7973,7972,7973,7982,7994,7984,7994,7985,7980,8003,7985,7982,7982,7993,7995,7999,7991,8000,7992,7985,8000,7998,8002,7993,7995,8010,7990,7997,7996,7989,7994,7989,8012,8004,8003,7965,7966,7976,7968,7979,7972,7961,7952,7993,7964,7979,7989,7981,7961,7982,7972,7991,7972,7962,7974,7969,7977,7966,7965,7977,7978,7987,7972,7970,7978,7971,7972,7954,7970,7967,7977,7974,7950,7981,7985,7977,7968,7969,7958,7970,7963,7964,7977,7974,7979,7964,7968,7963,7964,7961,7957,7983,7954,7968,7965,7977,7973,7968,7972,7980,7975,7970,7987,7981,7969,7983,7972,7963,7975,7975,7963,7977,7981,7977,7982,7978,7989,7972,7983,7974,7985,7976,7970,7973,7966,7984,7994,7958,7969,7979,7966,7979,7970,7969,7975,7980,7979,7981,7979,7982,7982,7975,7971,7964,7953,7985,7973,7961,7966,7986,7978,7978,7971,7962,7959,7986,7981,7981,7994,8001,7981,8007,7977,7989,7989,7996,7995,7991,7988,7999,8005,7996,7995,8005,7998,7991,7986,7978,7989,7994,7996,7985,7984,7992,7994,7984,7973,7980,7980,7991,7980,7990,7973,7979,7981,8000,7984,7992,7984,7985,7990,7985,7999,7977,7987,7987,7975,7976,7998,7979,7965,7990,7999,7979,7978,7959,7940,7949,7955,7946,7976,7949,7966,7959,7957,7947,7963,7973,7971,7977,7960,7980,7968,7964,7976,7949,7958,7973,7978,7967,7976,7964,7967,7970,7961,7954,7970,7979,7971,7978,7976,7978,7954,7970,7965,7960,7978,7967,7964,7969,7955,7975,7980,7980,7977,7959,7979,7958,7960,7939,7956,7950,7943,7927,7958,7946,7935,7952,7945,7952,7971,7957,7950,7949,7953,7947,7963,7959,7965,7961,7956,7977,7968,7950,7968,7959,7966,7987,7961,7969,7958,7960,7954,7978,7970,7982,7973,7965,7973,7984,7970,7971,7961,7973,7977,7961,7950,7956,7976,7973,7984,7950,7972,7954,7974,7962,7957,7953,7946,7955,7965,7966,7963,7949,7956,32.93,30.37,False,0