7960,7960,7942,7951,7954,7942,7954,7967,7964,7960,7966,7964,7982,7964,7981,7974,7974,7968,7960,7980,7976,7968,7961,7973,7961,7968,7973,7967,7964,7971,7965,7980,7987,7970,7969,7963,7982,7968,7972,7951,7964,7980,7980,7964,7965,7961,7960,7986,7970,7953,7958,7964,7953,7962,7969,7966,7960,7948,7933,7940,7955,7938,7965,7961,7960,7974,7951,7961,7956,7966,7962,7979,7979,7959,7964,7969,7975,7961,7962,7964,7960,7979,7974,7983,7966,7964,7957,7968,7971,7972,7976,7980,7986,7977,7970,7953,7968,7963,7988,7986,7974,7975,7966,7982,7959,7979,7957,7979,7957,7953,7956,7951,7960,7945,7939,7946,7946,7958,7966,7946,7957,7959,7965,7962,7964,7942,7941,7950,7969,7966,7979,7978,7969,7971,7965,7973,7971,7986,7971,7984,7980,7979,7969,7991,7971,7988,7966,7978,7989,7979,7975,7978,7975,7972,7974,7983,7982,7981,7985,7982,7983,7979,7988,7971,7983,7974,7975,7966,7976,7965,7989,7971,7970,7984,7973,7961,7968,7944,7955,7963,7942,7951,7952,7965,7963,7950,7953,7963,7964,7967,7959,7952,7974,7963,7958,7952,7976,7979,7964,7962,7959,7974,7971,7974,7959,7955,7961,7956,7967,7961,7974,7965,7966,7980,7970,7974,7959,7968,7971,7967,7975,7964,7961,7959,7966,7953,7965,7973,7978,7952,7960,7957,7962,7957,7955,7966,7948,7947,7946,7941,7943,7947,7946,7943,7939,7956,7955,7971,7952,7954,7959,7952,7960,7976,7949,7973,7967,7967,7969,7979,7956,7968,7974,7958,7967,7976,7963,7966,7964,7976,7978,7964,7969,7968,7969,7976,7978,7963,7965,7987,7976,7977,7968,7971,7976,7972,7964,7961,7974,7969,7976,7974,7960,7961,7971,7958,7983,7971,7951,7963,7943,7934,7969,7967,7978,7960,7968,7975,7976,7971,7979,7979,7973,7966,7963,7983,7964,7967,7973,7961,7961,7966,7967,7977,7980,7972,7977,7961,7982,7965,7977,7974,7974,7979,7980,7964,7990,7973,7968,7961,7974,7979,7965,7969,7977,7981,7973,7989,7981,7977,7976,7970,7964,7966,7972,7967,7957,7974,7950,7977,7954,7946,7963,7981,7977,7986,7961,7969,7968,7960,7977,7977,7971,7980,7956,7988,7973,7977,7967,7967,7980,7980,7976,7984,7980,7971,7970,7978,7983,7985,7979,7976,7988,7987,7975,7986,7992,7986,7980,7983,7966,7975,7979,7990,7978,7970,7989,7976,7976,7977,7985,7983,7982,7976,7977,7979,7971,7971,7968,7973,7955,7955,7964,7967,7942,7965,7965,7966,7973,7969,7973,7977,7967,7977,7969,7977,7966,7965,7972,7968,7988,7976,7970,7977,7970,7979,7973,7978,7967,7981,7969,7975,7978,7955,7973,7970,7970,7968,7969,7993,7979,7963,7967,7963,7983,7980,7983,7964,7975,7971,7985,7981,7978,7978,7972,7970,7960,7966,7956,7972,7958,7962,7954,7980,7979,7964,7970,7990,7969,7964,7975,7960,7961,7974,7965,7965,7964,7974,7973,7971,7965,7973,7975,7967,7954,7984,7970,7981,7982,7966,7974,7970,7981,7967,7968,7967,7974,7977,7973,7968,7982,7977,7980,7972,7977,7976,7978,7982,7977,7991,7973,7972,7973,7977,7957,7981,7984,7979,7966,7971,7947,7950,7963,7951,7969,7966,7951,7957,7970,7969,7959,7968,7965,7961,7965,7972,7959,7975,7972,7975,7969,7978,7968,7975,7961,7955,7968,7972,7967,7973,7967,7972,7962,7972,7973,7989,7975,7967,7967,7960,7966,7967,7971,7968,7965,7978,7969,7984,7982,7960,7973,7973,7967,7967,7965,7970,7971,7977,7970,7971,7974,7970,7970,7957,7972,7979,7967,7968,7971,7980,7980,7975,7968,7972,7975,7975,7968,7970,7968,7975,7981,7970,7973,7973,7976,7957,7975,7985,7977,7963,7974,7974,7989,7983,7978,7988,7979,7982,7993,7987,7990,7978,7965,7995,7984,7963,7980,7973,7967,7979,7968,7966,7964,7976,7968,7977,7975,7956,7971,7964,7958,7963,7971,7964,7970,7957,7975,7971,7970,7965,7969,7972,7967,7966,7973,7981,7976,7970,7976,7977,7974,7976,7968,7970,7966,7976,7977,7972,7976,7968,7984,7970,7974,7982,7970,7972,7976,7985,7975,7979,7976,7968,7973,7985,7966,7965,7987,7961,7971,7980,7976,7971,7972,7980,7971,7976,7964,7956,7971,7965,7963,7963,7954,7970,7960,7976,7980,7973,7983,7959,7966,7969,7965,7967,7966,7966,7972,7973,7972,7982,7989,7962,7976,7974,7964,7985,7969,7972,7973,7975,7975,7965,7963,7976,7962,7964,7959,7971,7974,7977,7968,7963,7965,7962,7961,7960,7963,7958,7970,7987,7965,7984,7977,7985,7966,7975,7974,7975,7966,7981,7959,7951,7974,7954,7953,7967,7968,7959,7981,7976,7971,7970,7958,7974,7977,7967,7967,7979,7971,7979,7983,7979,7980,7971,7961,7975,7975,7969,7963,7962,7958,7976,7963,7964,7971,7971,7979,7976,7959,7963,7971,7962,7977,7980,7971,7962,7970,7987,7963,7966,7961,7974,7968,7963,7977,7971,7976,7968,7960,7967,7978,7953,7982,7968,7959,7952,7987,7968,7965,7968,7966,7967,7973,7964,7982,7966,7970,7964,7960,7975,7972,7962,7961,7971,7959,7954,7962,7974,7969,7981,7966,7960,7982,7977,7973,7981,7976,7973,7975,7979,7975,7973,7955,7977,7983,7966,7972,7973,7961,7962,7984,7963,7964,7959,7967,7961,7971,7960,7968,7959,7953,7961,7968,7946,7967,7968,7972,7965,7971,7975,7967,7963,7953,7973,7975,7980,7966,7977,7969,7961,7977,7968,7967,7974,7950,7974,7966,7967,7982,7975,7962,7970,7965,7985,7975,7959,7972,7988,7980,7965,7982,7970,7973,7982,7964,7982,7973,7982,7988,7971,7967,7977,7968,7967,7962,7970,7986,7973,7977,7970,7977,7985,7980,7975,7993,7978,7974,7989,7979,7986,7974,7988,7988,7988,7988,7984,7986,7970,7989,7974,7992,7968,7973,7981,7982,7978,7980,7981,7982,7985,7978,8004,7973,7982,7977,7974,7980,7977,7974,7980,7969,7978,7964,7981,7984,7997,7979,7975,7987,7979,7980,7990,7982,7985,7981,7981,7982,7988,7980,7972,7967,7974,7976,7964,7962,7978,7972,7976,7972,7971,7985,7976,7967,7965,7977,7985,7963,7971,7957,7976,7980,7974,7968,7972,7965,7970,7976,7966,7967,7970,7982,7972,7963,7969,7967,7980,7968,7988,7977,7966,7968,7970,7968,7964,7973,7977,7976,7970,7976,7969,7975,7973,7984,7981,7981,7969,7982,7974,7975,7976,7960,7951,7970,7970,7975,7963,7960,7959,7971,7980,7971,7968,7975,7953,7972,7964,7978,7964,7978,7974,7968,7969,7964,7967,7970,7965,7966,7952,7966,7972,7968,7954,7984,7981,7974,7978,7971,7986,7972,7965,7972,7965,7973,7967,7986,7977,7979,7971,7966,7974,7972,7969,7982,7966,7965,7979,7985,7990,7969,7983,7966,7970,7975,7978,7979,7988,7979,7974,7993,7979,7970,7981,7977,7973,7978,7967,7969,7974,7985,7968,7988,7979,7982,7971,7970,7963,7970,7981,7970,7970,7960,7978,7959,7980,7974,7964,7975,7970,7979,7963,7974,7973,7983,7977,7986,7979,7971,7985,7985,7987,7975,7977,7983,7959,7982,7963,7984,7981,7975,7981,7956,7970,7965,7953,7958,7950,7966,7965,7959,7967,7970,7960,7963,7957,7961,7965,7963,7965,7967,7958,7963,7966,7958,7960,7973,7962,7970,7955,7957,7958,7972,7966,7954,7959,7951,7966,7964,7965,7965,7949,7956,7973,7974,7969,7964,7966,7966,7968,7966,7971,7972,7966,7961,7970,7953,7967,7974,7968,7955,7946,7961,7964,7963,7959,7968,7959,7962,7979,7965,7961,7963,7954,7948,7974,7984,7965,7979,7968,7972,7970,7966,7965,7973,7964,7967,7966,7976,7965,7969,7978,7991,7980,7976,7966,7984,7971,7983,7987,7985,7987,7979,7972,7979,7967,7981,7964,7982,7973,7982,7985,7963,7979,7968,7974,7968,7979,7961,7969,7975,7965,7950,7945,7963,7951,7960,7962,7959,7949,7952,7965,7946,7943,7944,7959,7955,7954,7946,7949,7953,7954,7968,7964,7959,7949,7960,7966,7957,7943,7946,7953,7946,7945,7971,7955,7968,7967,7953,7967,7959,7957,7969,7958,7962,7946,7958,7968,7961,7960,7952,7957,7960,7959,7960,7948,7964,7957,7947,7947,7965,7960,7981,7992,7988,7972,7975,7973,7983,7969,7962,7973,7965,7973,7966,7950,7982,7971,7971,7970,7968,8000,7983,7971,7969,7957,7961,7976,7974,7968,7976,7965,7974,7970,7971,7970,7978,7976,7970,7972,7962,7977,7964,7968,7970,7969,7968,7975,7971,7962,7958,7971,7983,7967,7966,7970,7971,7974,7966,7969,7964,7977,7965,7960,7972,7976,7965,7987,7968,7972,7972,7981,7973,7958,7972,7962,7967,7973,7970,7976,7978,7979,7968,7972,7965,7972,7973,7966,7970,7970,7979,7973,7970,7975,7964,7973,7970,7971,7968,7975,7966,7970,7969,7979,7974,7983,7979,7969,7975,7962,7977,7973,7974,7975,7985,7971,7980,7964,7981,7965,7982,7972,7974,7972,7969,7972,7979,7994,7983,7979,7968,7973,7971,7978,7971,7989,7969,7983,7973,7981,7977,7964,7976,7986,7964,7971,7971,7961,7988,7964,7978,7971,7975,7982,7974,7975,7982,7989,7981,7992,7982,7987,7980,7978,7976,7978,7975,7971,7967,7994,7984,7977,7989,7977,7980,7976,7972,7982,7975,7974,7980,7972,7991,7978,7984,7971,7971,7981,7969,7974,7978,7979,7976,7983,7987,7973,7981,7990,7974,7973,7974,7972,7965,7974,7970,7963,7976,7976,7980,7982,7985,7968,7978,7990,7980,7981,7972,7974,7980,7976,7968,7991,7985,7987,7979,7976,7984,7988,7992,7975,7990,7982,7985,7977,7979,7985,7989,7980,7983,7972,7983,7977,7962,7976,7975,7967,7980,7961,7970,7975,7975,7947,7975,7967,7959,7971,7966,7972,7983,7962,7974,7964,7960,7980,7962,7956,7980,7965,7969,7959,7976,7969,7973,7971,7978,7976,7969,7975,7979,7978,7964,7970,7977,7975,7981,7967,7968,7975,7970,7963,7972,7963,7963,7965,7976,7972,7970,7979,7979,7967,7977,7955,7962,7975,7978,7968,7980,7968,7964,7973,7976,7975,7971,7965,7968,7975,7968,7974,7980,7984,7978,8003,7978,7971,7977,7985,7970,7989,7980,7974,7977,7965,7980,7980,7989,7980,7982,7987,7988,7977,7974,7984,7989,7993,7997,7985,7992,7985,7989,7990,7979,7981,7978,7977,7984,7982,7977,7974,7988,7981,7984,7983,7976,7969,7964,7969,7977,7975,7963,7981,7981,7965,7978,7978,7982,7973,7976,7970,7969,7970,7971,7974,7976,7977,7980,7982,7977,7975,7988,7988,7973,7980,7976,7978,7970,7980,7975,7983,7984,7979,7976,7978,7975,7968,7978,7978,7980,7982,7980,7971,7983,7982,7974,7971,7979,7978,7969,7985,7970,7966,7981,7968,7983,7969,7978,7978,7978,7984,7975,7977,7969,7972,7979,7974,7968,7980,7970,7971,7981,7981,7981,7980,7972,7979,7976,7971,7972,7978,7966,7977,7980,7965,7967,7984,7976,7982,7979,7982,7984,7968,7981,7976,7995,7972,7985,7982,7979,7977,7973,7974,7977,7979,7974,7968,7975,7976,7987,7972,7973,7982,7976,7973,7964,7983,7972,7961,7961,7968,7955,7967,7964,7978,7976,7968,7976,7965,7975,7963,7977,7969,7980,7995,7984,7971,7980,7982,7983,7961,7975,7986,7989,7976,7970,7961,7971,7968,7975,7974,7964,7979,7968,7968,7963,7980,7978,7985,7985,7980,7974,7966,7974,7981,7973,7974,7972,7963,7965,7977,7981,7974,7969,7990,7983,7967,7977,7975,7967,7980,7980,7984,7980,7989,7974,7976,7992,7977,7977,7966,7984,7976,7972,7983,7991,7975,7977,7976,7976,7980,7975,7965,7972,7980,7986,7976,7979,7969,7987,7978,7979,7974,7973,7976,7984,7984,7980,7978,7989,7976,7978,7981,7975,7972,7982,7984,7991,7997,7971,7975,7968,7980,7975,7987,7972,7980,7961,7964,7977,7951,7960,7966,7965,7960,7967,7977,7980,7964,7959,7977,7975,7969,7956,7974,7955,7983,7962,7963,7954,7966,7965,7966,7961,7970,7969,7981,7986,7978,7974,7972,7969,7968,7983,7982,7972,7965,7982,7965,7972,7975,7975,7956,7965,7978,7977,7962,7968,7986,7956,7973,7961,7958,7957,7971,7962,7975,7966,7954,7972,7966,7965,7962,7969,7971,7965,7975,7980,7978,7970,7983,7968,7976,7976,7979,7971,7992,7979,7976,7967,7977,7967,7971,7978,7969,7976,7976,7967,7967,7978,7967,7980,7973,7973,7974,7972,7980,7986,7970,7958,7974,7979,7985,7977,7970,7969,7968,7972,7977,7969,7979,7984,7987,7980,7974,7956,7976,7988,7966,7971,7970,7969,7963,7974,7983,7980,7974,7973,7967,7966,7972,7975,7984,7971,7978,7974,7978,7976,7966,7969,7973,7977,7972,7978,7980,7970,7982,7982,7972,7980,7976,7982,7975,7974,7979,7974,7974,7972,7972,7976,7987,7970,7980,7978,7980,7987,7981,7968,7974,7973,7973,7980,7986,7987,7968,7976,7963,7975,7968,7969,7971,7976,7985,7972,7957,7965,7961,7971,7970,7959,7979,7980,7980,7978,7982,7981,7979,7976,7999,7971,7975,7982,7978,7981,7978,7975,7985,7967,7984,7975,7969,7971,7982,7987,7980,7972,7971,7974,7978,7972,7968,7971,7966,7986,7980,7977,7985,7978,7994,7985,7987,7985,7985,7965,7982,7990,7976,7981,7980,7986,7999,7977,7977,7966,7965,7977,7980,7984,7970,7974,7966,7967,7968,7979,7972,7974,7976,7983,7986,7987,7986,7988,7982,7977,7985,7982,7974,7976,7991,7978,7975,7979,7974,7991,7970,7985,7991,7988,7998,7990,7991,7963,7996,7973,7967,7974,7976,7980,7993,7978,7974,7996,7985,7988,7984,7980,7968,7976,7963,7984,7978,7962,7971,7966,7968,7973,7976,7990,7987,7973,7983,7982,7981,7979,7988,7976,7977,7981,7987,7978,7981,7968,7973,7964,7974,7963,7982,7980,7983,7973,7981,7984,7986,7959,7981,7971,7984,7985,7973,7979,7974,7980,7986,7970,7976,7973,7977,7983,7976,7977,7964,7988,7965,7991,7973,7964,7977,7969,7971,7960,7961,7964,7968,7964,7979,7975,7969,7978,7983,7971,7980,7972,7965,7976,7976,7958,7985,7968,7976,7970,7978,7977,7976,7977,7982,7971,7986,7973,7991,7975,7975,7985,7971,7977,7978,7965,7980,7968,7972,7974,7968,7954,7976,7973,7974,7968,7962,7978,7961,7975,7961,7994,7977,7987,7983,7966,7954,