7975,7976,7954,7959,7956,7948,7974,7964,7958,7968,7973,7956,7957,7978,7971,7970,7960,7964,7970,7980,7953,7950,7968,7965,7956,7966,7962,7959,7955,7975,7961,7961,7961,7970,7973,7963,7978,7959,7970,7956,7971,7972,7966,7958,7969,7968,7960,7969,7972,7954,7954,7962,7973,7968,7974,7974,7960,7972,7969,7970,7957,7947,7970,7959,7973,7962,7969,7953,7972,7967,7957,7960,7953,7962,7974,7973,7973,7965,7973,7976,7965,7958,7984,7965,7972,7966,7961,7965,7962,7973,7972,7953,7972,7971,7970,7970,7975,7964,7976,7983,7976,7964,7973,7963,7974,7972,7958,7962,7965,7966,7967,7967,7954,7951,7957,7969,7973,7975,7997,7992,7986,7986,7992,7975,7983,7977,7976,7987,7978,7985,7995,7985,7990,7994,7986,7983,7977,7990,7988,7985,7977,7991,7997,7992,7991,7990,7988,7979,7984,7985,7992,7985,7995,7976,7986,7980,7990,7989,7988,7983,7994,7983,7984,7985,7994,8005,7990,7982,7987,7985,7977,7997,7983,7997,7971,7992,7984,7983,7988,7984,7974,7990,7976,7976,7978,7983,7983,7973,7978,7974,7976,7984,7977,7983,7988,7976,7979,7992,7987,7985,7976,7984,7979,7978,7982,7991,7974,7971,7976,7983,7965,7972,7979,7958,7977,7973,7975,7973,7981,7981,7970,7971,7964,7980,7980,7978,7974,7976,7985,7968,7983,7981,7975,7984,7977,7977,7977,7978,7980,7971,7957,7956,7965,7962,7963,7963,7950,7960,7965,7960,7955,7962,7956,7967,7948,7962,7958,7952,7975,7963,7960,7961,7954,7960,7961,7959,7966,7968,7973,7960,7961,7959,7965,7972,7971,7964,7955,7956,7957,7964,7967,7971,7969,7959,7965,7957,7959,7960,7959,7956,7965,7964,7954,7971,7956,7963,7973,7966,8000,7991,7997,7994,7988,7991,7988,7995,7985,7988,7979,7985,7980,7985,7983,7975,7977,7978,7987,7991,7986,7979,7977,7985,7963,7970,7973,7979,7986,7978,7971,7983,7988,7977,7981,7984,7967,7983,7973,7976,7971,7974,7988,7977,7975,7981,7978,7984,7989,7979,7974,7983,7986,7975,7982,7985,7979,7997,7974,7981,7979,7991,7976,7985,7988,7992,7975,7984,7989,7988,7991,7989,7984,7984,7966,7977,7980,7981,7975,7968,7976,7987,7985,7973,7979,7976,7980,7983,7977,7980,7974,7981,7980,7965,7981,7973,7981,7975,7975,7977,7982,7965,7986,7983,7969,7987,7974,7969,7979,7982,7962,7984,7965,7965,7975,7965,7985,7984,7973,7990,7975,7982,7978,7977,7991,7983,7973,7971,7988,7987,7976,7971,7975,7981,7976,7977,7987,7984,7987,7987,7988,7986,7983,7983,7978,7981,7974,7975,7972,7976,7996,7984,7978,7988,7992,7990,7989,7986,7980,7994,7983,7984,7987,7986,7971,7983,7978,7973,7985,7973,7980,7984,8000,7989,7983,7997,7979,7992,7978,7985,7990,7968,7978,7980,7969,7990,7984,7976,7958,7990,7984,7967,7965,7970,7968,7971,7971,7975,7975,7976,7967,7979,7978,7983,7968,7983,7975,7982,7980,7963,7974,7965,7978,7981,7975,7975,7981,7975,7989,7968,7969,7973,7965,7972,7976,7962,7961,7978,7973,7973,7973,7979,7981,7970,7973,7988,7982,7973,7976,7976,7977,7995,7981,7982,7987,7982,7979,7987,7970,7974,7985,7982,7977,7969,7967,7989,7985,7977,7992,7986,7964,7977,7976,7979,7982,7982,7986,7973,7975,7977,7980,7982,7976,7978,7973,7983,7974,7966,7978,7962,7973,7970,7980,7971,7981,7974,7981,7977,7976,7972,7979,7987,7989,7979,7988,7979,7986,7979,7990,7971,7991,7998,7992,7984,7967,7980,7984,7980,7974,7990,7977,7988,7996,7983,7972,7994,7982,7998,7991,7976,7982,7998,7988,7981,7979,7975,7983,7986,7977,7979,7976,7970,7986,7979,7974,7979,7992,7983,7987,7981,7988,7970,7976,7990,7977,8008,7980,7970,7986,7986,7979,7969,7969,7980,7981,7982,7981,7978,7999,7987,7982,7981,7974,7964,7980,7985,7984,7980,7959,7966,7964,7966,7970,7960,7956,7959,7968,7967,7975,7972,7970,7965,7981,7978,7975,7973,7976,7978,7989,7959,7979,7981,7978,7966,7970,7974,7969,7977,7969,7988,7971,7967,7981,7972,7963,7970,7965,7968,7968,7972,7958,7972,7973,7984,7964,7976,7978,7984,7981,7970,7965,7984,7973,7957,7976,7980,7973,7969,7980,7963,7974,7968,7972,7972,7963,7979,7980,7988,7981,7975,7975,7969,7966,7977,7979,7956,7979,7969,7961,7975,7976,7981,7976,7966,7963,7971,7974,7986,7967,7976,7985,7959,7983,7966,7981,7970,7972,7970,7978,7974,7987,7996,7984,7985,7976,7992,7964,7970,7974,7980,7994,7964,7971,7971,7963,7971,7970,7969,7989,7976,7991,7991,7992,7991,7982,7989,7983,7984,7982,7977,7994,7985,7990,7991,7962,7983,7967,7979,7983,7967,7974,7970,7975,7981,7979,7988,7991,7982,7971,7980,7980,7970,7971,7982,7985,7976,7971,7979,7969,7973,7976,7984,7975,7983,7978,7973,7982,7981,7989,7984,7984,7987,7977,7977,7990,7976,7989,7994,7978,7983,7984,7970,7978,8001,7985,7982,7990,7986,7977,7984,7984,7988,7973,7985,7987,7980,7978,7969,7980,7985,7975,7983,7985,7991,7981,7976,7984,7973,7985,7981,7991,7983,7974,7978,7983,7982,7965,7982,7975,7973,7962,7966,7978,7975,7964,7986,7969,7978,7971,7972,7972,7957,7974,7971,7979,7981,7981,7978,7988,7980,7987,7986,7972,7986,7978,7989,7979,7983,7981,7976,7972,7971,7970,7973,7977,7980,7983,7977,7984,7989,7978,7971,7981,7979,7982,7990,7971,7980,7979,7979,7978,7982,7988,7993,7972,7978,7972,7995,7976,7966,7989,7979,7984,7973,7982,7987,7975,7966,7980,7965,7994,7975,7995,7979,7993,7982,7985,7984,7984,7991,7994,7982,7984,7977,7987,7989,7989,7984,7981,7995,7983,7996,7987,7984,7986,7984,7983,7997,7982,7981,7987,7985,7985,7989,7995,7984,7974,7978,7982,7979,7978,8003,7983,8004,7995,7974,7994,7992,7984,7992,7995,7982,7995,7978,7988,7986,8000,7999,8003,7982,7967,7965,7981,7981,7967,7986,7962,7964,7962,7976,7984,7985,7976,7989,7971,7993,7971,7998,7968,7982,7983,7977,7978,7978,7977,7968,7971,7972,7977,7964,7968,7970,7981,7978,7959,7972,7965,7972,7974,7975,7963,7967,7980,7968,7959,7964,7971,7977,7974,7968,7971,7958,7978,7977,7971,7987,7975,7972,7964,7977,7958,7974,7969,7968,7972,7968,7967,7954,7963,7971,7976,7978,7959,7974,7970,7965,7965,7968,7966,7976,7970,7981,7972,7994,7966,7963,7991,7974,7987,7977,7983,7969,7973,7976,7973,7980,7974,7975,7979,7981,7958,7972,7979,7976,7969,7969,7976,7964,7975,7967,7962,7965,7972,7973,7965,7977,7986,7983,7963,7975,7999,7976,7982,7981,7967,7997,7982,7993,7983,7982,7976,7993,7974,7993,7977,7980,7978,7989,7980,7967,7969,7977,7981,7990,7991,7974,7973,7966,7974,7982,7986,7982,7989,7979,7966,7980,7989,7966,7995,7972,7986,7967,7973,7978,7998,7983,7970,7985,7977,7976,7971,7971,7971,7973,7967,7989,7977,7985,7981,7988,7988,7969,7995,7980,7989,7977,7976,7962,7991,7968,7984,7984,7977,7975,7980,7965,7979,7972,7969,7982,7983,7973,7971,7974,7981,7974,7976,7981,7975,7985,7987,7992,7987,7964,7982,7974,7969,7977,7980,7984,7982,7980,7963,7978,7965,7976,7973,7992,7963,7975,7974,7972,7991,7975,7977,7983,7972,7982,7963,7965,7950,7981,7960,7973,7962,7966,7958,7953,7969,7962,7961,7957,7998,7973,7969,7963,7974,7967,7972,7980,7966,7968,7976,7971,7966,7959,7964,7959,7968,7977,7966,7970,7969,7974,7976,7974,7976,7970,7964,7980,7978,7978,7971,7987,7968,7960,7985,7971,7975,7979,7969,7987,7972,7975,7975,7978,7972,7973,7961,7968,7972,7972,7966,7959,7961,7957,7965,7965,7974,7977,7969,7966,7958,7966,7955,7957,7966,7989,7978,7971,7977,7965,7970,7966,7984,7954,7953,7961,7978,7979,7961,7976,7971,7965,7980,7979,7975,7970,7966,7959,7978,7974,7958,7974,7974,7974,7974,7964,7977,7966,7958,7970,7966,7968,7976,7957,7967,7973,7972,7973,7974,7975,7971,7980,7985,7980,7974,7983,7977,7985,7981,7972,7974,7985,7984,7984,7969,7970,7982,7976,7974,7975,7971,7986,7969,7967,7971,7972,7981,7980,7974,7982,7974,7989,7961,7975,7973,7973,7957,7979,7985,7961,7974,7966,7961,7961,7969,7975,7970,7973,7967,7960,7963,7972,7958,7982,7977,7974,7972,7976,7976,7992,7977,7972,7984,7972,7974,7980,7977,7984,7982,7978,7986,7978,7984,7987,7966,7988,7979,7975,7988,7984,7981,7983,7992,7989,7989,7973,7987,7979,7982,7979,7991,7999,7984,7987,7980,7983,7985,7979,7985,8001,7990,7993,7976,7985,7991,7994,7992,7985,7982,7978,7971,7982,7975,7984,7963,7972,7975,7982,7997,7969,7986,7969,7985,7969,7959,7977,7969,7974,7970,7977,7975,7969,7970,7978,7981,7973,7969,7973,7968,7981,7975,7971,7976,7962,7979,7968,7975,7971,7971,7977,7975,7961,7973,7970,7967,7985,7973,7974,7960,7960,7975,7963,7971,7961,7970,7968,7971,7967,7954,7971,7980,7970,7975,7971,7965,7952,7974,7958,7971,7957,7971,7958,7959,7965,7958,7982,7965,7981,7977,7974,7976,7976,7955,7983,7972,7972,7948,7964,7954,7949,7974,7964,7953,7976,7981,7964,7962,7973,7970,7974,7972,7958,7969,7956,7971,7968,7964,7967,7968,7966,7962,7971,7963,7980,7974,7975,7958,7962,7973,7971,7981,7974,7971,7976,7964,7970,7975,7969,7986,7974,7971,7969,7979,7962,7973,7978,7987,7977,7989,7975,7974,7967,7978,7982,7972,7965,7975,7976,7973,7965,7976,7977,7985,7970,7972,7983,7991,7977,7965,7985,7982,7971,7982,7988,7977,7979,7967,7966,7969,7969,7980,7972,7970,7972,7972,7962,7978,7976,7985,7977,7971,7975,7962,7969,7977,7985,7982,7971,7952,7960,7960,7966,7978,7972,7977,7956,7963,7972,7965,7969,7954,7970,7958,7968,7982,7966,7978,7968,7961,7963,7963,7975,7974,7967,7974,7959,7977,7975,7972,7974,7967,7973,7981,7975,7983,7970,7980,7980,7973,7961,7969,7963,7966,7967,7973,7975,7971,7969,7979,7979,7987,7956,7975,7970,7976,7971,7957,7967,7968,7980,7984,7981,7970,7974,7993,7977,7985,7989,7980,7984,7983,7977,7985,7985,7985,7975,7971,7980,7954,7972,7968,7957,7976,7974,7979,7966,7975,7968,7973,7972,7979,7983,7972,7972,7983,7964,7986,7961,7968,7978,7981,7973,7974,7970,7969,7970,7984,7968,7975,7975,7985,7961,7955,7975,7973,7961,7952,7952,7985,7995,7991,7985,7982,7978,7983,7986,7990,7979,7985,7968,7984,7970,7982,7975,7985,7987,7970,7990,7983,7986,7980,7974,7974,7983,7978,7989,7983,7985,7972,7977,7980,7975,7994,7975,7973,7976,7975,7979,7981,7985,7972,7990,7987,7992,7974,7988,7999,7989,7967,7987,7990,7982,7968,7985,7975,7977,7976,7994,7952,7965,7962,7981,7965,7963,7967,7959,7970,7972,7961,7981,7975,7979,7966,7964,7975,7983,7983,7978,7962,7974,7974,7981,7984,7966,7966,7957,7965,7987,7982,7964,7969,7987,7982,7976,7968,7976,7977,7974,7974,7981,7983,7981,7980,7966,7972,7969,7962,7962,7959,7966,7982,7981,7972,7980,7981,7959,7955,7958,7942,7962,7945,7952,7962,7959,7970,7975,7980,7960,7965,7969,7961,7971,7957,7965,7960,7973,7957,7966,7954,7945,7959,7971,7968,7960,7970,7973,7965,7963,7961,7962,7985,7956,7981,7977,7981,7967,7975,7982,7957,7956,7976,7952,7972,7977,7966,7946,7966,7960,7975,7973,7979,7973,7969,7953,7954,7969,7945,7953,7949,7957,7955,7964,7951,7973,7963,7967,7960,7947,7957,7962,7950,7966,7967,7974,7951,7958,7975,7979,7981,7971,7968,7971,7960,7961,7968,7967,7961,7959,7966,7975,7979,7971,7966,7965,7982,7963,7968,7959,7969,7966,7968,7984,7973,7960,7966,7984,7963,7958,7966,7974,7956,7977,7959,7972,7949,7961,7957,7942,7982,7971,7957,7982,7967,7984,7977,7972,7978,7976,7984,7986,7982,7997,7980,7989,7978,7974,7974,7979,7980,7987,7991,7982,7978,7975,7967,7957,7979,7992,7974,7981,7992,7986,7994,7989,7978,7982,7980,7978,7989,7989,7996,7976,7990,7995,7973,7994,7972,7980,7997,7988,7992,7984,7976,7961,7985,7987,7986,7984,7956,7950,7963,7958,7968,7947,7951,7957,7976,7968,7973,7963,7968,7946,7959,7960,7964,7976,7968,7968,7967,7971,7958,7963,7962,7966,7973,7955,7953,7963,7954,7967,7947,7953,7959,7960,7961,7949,7966,7962,7984,7970,7969,7959,7960,7969,7969,7970,7969,7977,7952,7974,7955,7964,7975,7964,7960,7950,7958,7963,7979,7968,7961,7978,7968,7985,7990,7972,7976,7995,7997,7989,7982,7977,7975,7958,7992,7976,7975,7982,7989,7993,7986,7998,7975,7980,7979,7990,7979,7977,7984,7988,7984,7961,7971,7977,7993,7968,7984,7993,7960,7964,7980,7975,7971,7958,7971,7979,7965,7963,7975,7961,7962,7960,7957,7961,7961,7955,7960,7948,7982,7984,7979,7958,7985,7978,7987,7973,7984,7986,7977,7976,7983,7978,7988,7986,7992,7985,7991,7984,8000,7992,7979,7989,7979,8001,7977,7982,7987,7995,7973,7973,7985,7972,7994,7989,7979,7982,7983,7987,7984,7979,7977,7989,7982,7986,7987,7993,7973,7988,7989,7990,7982,7993,7990,7976,7981,7970,7985,7966,7963,7936,7969,7965,7962,7971,7928,7961,7955,7962,7969,7970,7979,7969,7962,7958,7962,7964,7962,7956,7964,7960,7962,7963,7962,7971,7958,7961,7973,7962,7958,7971,7959,7934,7975,7962,7958,7956,7964,7960,7953,7982,7961,7959,7950,7980,7965,7959,7964,7970,7967,7980,7972,7967,7929,7968,7948,7957,7933,7948,7937,7956,7962,7961,7956,7983,7952,7945,7940,7963,7964,7971,7982,7964,7968,7967,7976,7968,7973,7976,7972,7980,7982,7989,7975,7972,7963,7964,7981,7967,7978,7973,7979,7971,7975,7947,7974,7961,7971,7972,7964,7954,7978,7981,7967,7977,7956,7976,7957,7960,7962,7956,7949,7959,7961,7956,7962,7958,7944,7958,32.93,30.37,False,0