7957,7963,7957,7956,7949,7948,7966,7956,7961,7957,7967,7971,7982,7982,7978,7968,7978,7983,7981,7963,7984,7998,7978,7978,7980,7981,7972,7980,7976,7988,7986,7997,7990,7977,7959,7969,7980,7974,7972,7963,7967,7983,7988,7977,7970,7988,7980,7995,7974,7965,7976,7955,7972,7976,7979,7966,7966,7957,7954,7948,7965,7965,7979,7983,7960,7990,7980,7976,7979,7993,7969,7983,7998,7984,7978,7988,8000,7973,7973,7988,7980,7976,7978,8000,7986,7981,7969,8012,7983,7994,7989,8002,7983,7984,7984,7971,7989,7976,7993,8003,7993,7995,7979,7993,7974,7996,7970,7980,7976,7975,7975,7982,7982,7981,7977,7969,7978,7990,7966,7978,7978,7970,7976,7955,7958,7953,7942,7952,7971,7962,7977,7968,7962,7977,7974,7983,7962,7972,7964,7974,7974,7968,7958,7979,7965,7975,7968,7975,7979,7985,7974,7979,7976,7977,7970,7975,7974,7986,7977,7974,7982,7979,7994,7965,7988,7972,7981,7975,7971,7977,7976,7979,7959,7974,7959,7969,7975,7970,7983,7966,7957,7957,7945,7959,7967,7946,7950,7968,7983,7977,7957,7967,7973,7979,7965,7963,7985,7977,7946,7973,7973,7968,7978,7974,7965,7973,7974,7969,7978,7985,7978,7983,7970,7973,7958,7979,7970,7978,7977,7970,7981,7976,7964,7977,7971,7972,7963,7971,7991,7960,7956,7982,7967,7973,7957,7965,7962,7964,7969,7962,7959,7954,7954,7973,7965,7973,7968,7970,7959,7956,7974,7970,7974,7973,7957,7997,7976,7975,7966,7967,7968,7980,7974,7979,7977,7997,7990,7981,7982,7990,7983,7981,7979,7985,7967,7972,7964,7977,7952,7982,7974,7983,7964,7971,7980,7982,7976,7973,7965,7980,7987,7981,7975,7960,7969,7974,7984,7975,7965,7985,7952,7951,7958,7972,7979,7975,7976,7982,7972,7971,7981,7974,7984,7970,7967,7986,7964,7994,7972,7976,7972,7968,7978,7980,7984,7992,7982,7977,7979,7987,7983,7978,7989,7992,7980,7981,7982,7979,7980,7976,7982,7985,7967,7991,7977,7985,7991,7983,7975,7981,7976,7976,7964,7978,7969,7978,7978,7986,7955,7975,7949,7948,7946,7966,7962,7973,7964,7965,7962,7958,7959,7979,7976,7972,7961,7973,7980,7972,7962,7964,7972,7969,7984,7984,7979,7960,7977,7979,7972,7976,7971,7991,7972,7994,7966,7982,7978,7964,7964,7976,7979,7983,7979,7973,7976,7982,7990,7980,7975,7973,7976,7978,7982,7981,7974,7972,7963,7978,7967,7965,7941,7946,7957,7964,7949,7948,7952,7968,7974,7953,7960,7968,7958,7965,7971,7975,7970,7965,7965,7968,7976,7968,7975,7983,7966,7972,7964,7960,7964,7975,7964,7961,7973,7976,7968,7969,7961,7976,7958,7987,7971,7966,7969,7968,7977,7985,7979,7971,7975,7983,7963,7974,7953,7964,7953,7961,7959,7960,7960,7959,7960,7958,7956,7959,7974,7961,7982,7973,7975,7968,7976,7957,7959,7971,7967,7980,7958,7977,7974,7976,7961,7973,7969,7977,7965,7977,7981,7984,7982,7969,7980,7973,7969,7974,7969,7965,7969,7972,7958,7961,7980,7958,7974,7968,7962,7972,7962,7984,7966,7976,7986,7972,7972,7965,7963,7990,7977,7978,7974,7981,7967,7959,7984,7962,7983,7988,7964,7973,7969,7955,7964,7971,7960,7965,7966,7960,7962,7974,7968,7966,7964,7970,7974,7977,7963,7971,7973,7987,7982,7983,7979,7980,7970,7989,7981,8005,7972,7988,7973,7975,7981,7960,7970,7966,7983,7975,7978,7979,7986,7970,7979,7989,7974,7971,7975,7981,7978,7982,7982,7980,7952,7962,7958,7947,7967,7981,7963,7963,7970,7958,7978,7965,7961,7966,7969,7973,7963,7972,7961,7980,7978,7959,7960,7977,7975,7973,7971,7970,7973,7962,7982,7972,7960,7969,7951,7969,7961,7967,7976,7967,7962,7972,7955,7985,7961,7954,7972,7961,7977,7979,7961,7961,7971,7973,7950,7964,7961,7956,7961,7964,7959,7963,7946,7965,7971,7950,7966,7977,7969,7956,7969,7965,7963,7960,7963,7968,7965,7967,7963,7972,7973,7975,7957,7966,7950,7965,7956,7976,7961,7968,7978,7964,7954,7966,7958,7968,7967,7965,7965,7960,7966,7961,7971,7982,7965,7971,7978,7974,7962,7967,7963,7968,7973,7954,7966,7960,7973,7956,7966,7962,7967,7962,7949,7966,7947,7963,7970,7963,7980,7969,7975,7984,7969,7966,7975,7968,7982,7975,7981,7976,7977,7968,7984,7973,7966,7984,7977,7975,7974,7974,7978,7974,7976,7980,7968,7980,7973,7964,7964,7977,7977,7979,7975,7983,7974,7980,7974,7973,7967,7988,7976,7976,7978,7982,7967,7978,7967,7972,7961,7976,7958,7949,7957,7949,7952,7966,7960,7951,7963,7955,7949,7966,7959,7960,7960,7958,7958,7957,7959,7963,7983,7964,7969,7956,7959,7965,7957,7963,7954,7956,7964,7972,7960,7971,7968,7961,7972,7985,7960,7964,7972,7959,7972,7972,7971,7969,7974,7982,7964,7965,7965,7967,7966,7959,7956,7949,7973,7967,7955,7954,7978,7972,7981,7961,7978,7967,7993,7972,7981,7981,7989,7984,7979,7985,7973,7983,7970,7982,7975,7990,7977,7968,7962,7982,7976,7964,7967,7978,7989,7987,7990,7982,7970,7977,7972,7973,7976,7977,7990,7975,7981,7989,7965,7987,7978,7976,7983,7985,7991,7974,7987,7974,7978,7970,7976,7981,7989,7998,7978,7983,7943,7965,7978,7960,7969,7963,7977,7968,7971,7970,7977,7964,7965,7974,7976,7991,7979,7962,7978,7973,7974,7970,7983,7965,7958,7973,7965,7965,7972,7980,7968,7969,7965,7975,7969,7960,7963,7981,7966,7969,7975,7979,7968,7965,7963,7955,7977,7973,7988,7977,7957,7983,7963,7972,7967,7970,7983,7973,7988,7976,7984,7974,7963,7971,7992,7972,7976,7975,7972,7982,7968,7990,7986,7981,7979,7975,7969,7983,7990,7971,7991,7974,7974,7983,7973,7983,7975,7981,7976,7971,7981,7991,7978,7986,7969,7980,7975,7977,7975,7995,7978,7975,7968,7975,7984,7988,7983,7973,7978,7980,7982,7986,7992,7974,7973,7985,7986,7986,7974,7982,7980,7977,7970,7973,7973,7957,7973,7974,7974,7968,7977,7970,7975,7967,7974,7986,7957,7960,7956,7966,7971,7974,7977,7973,7970,7977,7976,7965,7972,7969,7977,7983,7964,7967,7967,7977,7970,7983,7969,7965,7972,7975,7965,7966,7971,7974,7975,7969,7955,7973,7973,7967,7974,7975,7966,7968,7972,7973,7972,7976,7963,7954,7966,7964,7956,7965,7968,7963,7959,7962,7963,7973,7965,7952,7981,7975,7971,7955,7972,7975,7967,7960,7961,7960,7975,7953,7955,7964,7963,7966,7964,7952,7964,7967,7970,7967,7976,7968,7968,7959,7974,7968,7969,7968,7969,7970,7978,7975,7957,7974,7977,7971,7958,7974,7969,7969,7970,7968,7962,7983,7956,7968,7982,7976,7964,7982,7974,7974,7985,7967,7971,7972,7969,7968,7958,7970,7983,7980,7982,7979,7983,7970,7990,7971,7980,7969,7982,7991,7983,7982,7978,7982,7969,7976,7972,7974,7968,7986,7985,7971,7981,7988,7991,7979,7989,7985,7967,7974,7978,7978,7989,7994,7983,7980,7985,7974,7990,7989,7978,7985,7957,7958,7959,7962,7962,7957,7953,7960,7976,7963,7968,7958,7958,7970,7960,7977,7969,7977,7978,7968,7971,7971,7969,7979,7965,7968,7971,7963,7963,7975,7967,7966,7962,7962,7947,7966,7975,7967,7956,7952,7964,7971,7973,7974,7974,7984,7979,7959,7957,7960,7971,7970,7960,7951,7952,7966,7968,7977,7956,7955,7968,7971,7965,7961,7976,7969,7970,7973,7960,7970,7974,7952,7951,7958,7976,7954,7974,7974,7970,7972,7972,7977,7973,7961,7951,7956,7971,7966,7956,7971,7974,7967,7983,7962,7965,7978,7960,7976,7982,7979,7974,7975,7982,7968,7971,7965,7978,7976,7964,7969,7955,7964,7963,7963,7966,7980,7963,7968,7972,7977,7953,7962,7975,7961,7968,7964,7967,7963,7963,7957,7958,7959,7956,7979,7976,7983,7952,7963,7957,7962,7967,7957,7966,7961,7974,7967,7962,7957,7964,7977,7963,7972,7982,7960,7967,7967,7953,7966,7962,7957,7975,7980,7970,7959,7964,7977,7962,7964,7960,7974,7974,7969,7974,7960,7964,7979,7955,7964,7979,7979,7991,7998,7968,7978,7984,7984,7978,7975,7975,7977,7984,7987,7984,7984,7983,7981,7975,7960,7957,7986,7986,7976,7975,7957,7984,7979,7988,7976,7966,7967,7979,7981,7978,7991,7983,7980,7971,7974,7981,7986,7980,7977,7972,7986,7977,7992,7982,7975,7972,7984,7982,7986,7981,7973,7970,7985,7972,7985,7981,7981,7966,7967,7958,7974,7962,7972,7965,7980,7958,7967,7964,7967,7980,7963,7961,7977,7970,7979,7970,7974,7958,7963,7968,7969,7980,7969,7975,7986,7978,7976,7977,7967,7961,7979,7971,7965,7975,7964,7965,7976,7974,7978,7976,7975,7974,7981,7977,7974,7982,7967,7974,7968,7981,7967,7986,7973,7976,7968,7969,7968,7974,7954,7977,7957,7965,7982,7977,7980,7966,7968,7970,7978,7979,7984,7961,7971,7977,7983,7965,7971,7979,7980,7961,7975,7972,7977,7979,7970,7984,7980,7981,7991,7966,7978,7986,7986,7968,7980,7976,7987,7980,7982,7986,7976,7972,7973,7980,7987,7992,7976,7976,7975,7981,7982,7976,7984,7968,7986,7976,7968,7969,7967,7966,7962,7957,7977,7958,7962,7973,7968,7980,7968,7979,7959,7968,7983,7963,7982,7973,7984,7968,7979,7966,7974,7975,7983,7973,7979,7981,7967,7979,7983,7983,7968,7966,7976,7982,7978,7986,7981,7987,7980,7967,7975,7969,7981,7986,7975,7983,7974,7973,7978,7981,7978,7988,7976,7975,7975,7969,7976,7974,7977,7985,7981,7989,7960,7984,7980,7977,7961,7985,7974,7974,7980,7972,7968,7973,7973,7980,7967,7980,7977,7978,7977,7979,7972,7962,7969,7986,7980,7973,7979,7978,7982,7970,7970,7978,7979,7974,7979,7987,7980,7979,7972,7986,7979,7965,7973,7985,7970,7982,7982,7986,7985,7977,7988,7967,7975,7970,7968,7974,7976,7983,7973,7983,7975,7986,7985,7981,7974,7990,7966,7958,7981,7980,7978,7971,7970,7979,7990,7974,7972,7980,7981,7972,7994,7985,7988,7975,7980,7982,7983,7974,7987,7978,7982,7996,7977,7982,7988,7980,7980,7987,7981,7979,7985,7975,7975,7977,7984,7987,7984,7984,7987,7980,7982,7986,7994,7983,7975,7973,7958,7976,7973,7958,7980,7969,7971,7973,7959,7974,7970,7966,7973,7959,7970,7962,7967,7974,7972,7971,7977,7968,7983,7984,7985,7978,7990,7978,7980,7977,7983,7966,7977,7978,7975,7983,7979,7976,7963,7976,7975,7962,7975,7970,7977,7984,7967,7982,7978,7975,7974,7988,7981,7965,7982,7980,7967,7976,7968,7969,7977,7983,7978,7978,7980,7972,7982,7969,7979,7975,7981,7980,7977,7966,7985,7968,7983,7971,7977,7971,7979,7965,7971,7965,7972,7963,7981,7989,7973,7981,7982,7968,7981,7974,7982,7973,7975,7981,7986,7980,7968,7978,7984,7968,7968,7981,7973,7984,7987,7987,7978,7979,7968,7984,7975,7980,7986,7963,7979,7975,7995,7973,7964,7977,7980,7970,7978,7959,7970,7975,7969,7979,7968,7969,7976,7970,7964,7972,7973,7967,7960,7980,7963,7979,7970,7981,7979,7978,7981,7968,7968,7975,7972,7964,7970,7967,7965,7971,7969,7980,7969,7972,7974,7964,7978,7980,7965,7964,7982,7974,7968,7981,7984,7965,7982,7989,7973,7966,7982,7978,7963,7958,7978,7976,7966,7973,7985,7968,7979,7976,7973,7976,7983,7977,7970,7970,7968,7986,7978,7985,7982,7972,7968,7975,7977,7977,7963,7970,7984,7977,7979,7976,7961,7987,7972,7985,7968,7983,7979,7979,7999,7978,7981,7987,7973,7982,7982,7980,7977,7969,7983,7974,7990,7973,7987,7979,7990,7971,7993,7965,7979,7969,7965,7964,7968,7966,7976,7965,7972,7966,7976,7978,7981,7970,7969,7968,7959,7958,7973,7966,7980,7961,7974,7953,7965,7966,7976,7971,7985,7973,7987,7975,7983,7980,7982,7975,7975,7972,7979,7979,7969,7987,7974,7978,7975,7968,7962,7974,7987,7967,7964,7970,7987,7967,7983,7981,7961,7966,7979,7988,7976,7974,7963,7980,7966,7979,7974,7976,7978,7978,7983,7981,7974,7975,7977,7970,7977,7968,7973,7974,7978,7963,7977,7968,7980,7973,7973,7969,7974,7971,7979,7966,7958,7979,7974,7992,7968,7969,7970,7974,7984,7989,7968,7967,7980,7982,7977,7981,7967,7975,7981,7980,7983,7984,7980,7975,7993,7974,7977,7970,7970,7975,7964,7972,7966,7975,7961,7987,7976,7974,7973,7973,7969,7957,7977,7979,7979,7958,7969,7955,7962,7962,7972,7975,7964,7982,7974,7971,7975,7972,7979,7971,7962,7982,7969,7970,7973,7974,7982,7973,7974,7970,7992,7971,7971,7966,7966,7969,7979,7977,7974,7974,7971,7979,7969,7977,7983,7971,7976,7972,7974,7961,7980,7973,7972,7974,7985,7973,7970,7973,7972,7980,7967,7961,7974,7969,7981,7979,7976,7974,7988,7962,7980,7981,7981,7982,7967,7990,7984,7978,7988,7979,7981,7987,7982,7976,7988,7990,7978,7979,7978,7981,7988,7973,7972,7977,7985,7979,7964,7984,7984,7985,7987,7976,7970,7991,7994,7975,7984,7976,7959,7959,7983,7962,7963,7974,7973,7952,7957,7954,7973,7967,7959,7964,7959,7965,7956,7965,7965,7959,7961,7974,7972,7973,7963,7972,7975,7963,7973,7976,7967,7971,7982,7962,7966,7976,7962,7971,7961,7965,7973,7972,7966,7967,7982,7956,7981,7971,7975,7978,7967,7962,7987,7972,7968,7983,7980,7984,7970,7973,7975,7977,7966,7971,7977,7976,7974,7969,7972,7970,7973,7961,7967,7968,7978,7972,7979,7969,7979,7967,7973,7974,7976,7986,7975,7975,7969,7961,7961,7974,7981,7967,7966,7962,7975,7983,7972,7972,7984,7975,7980,7990,7974,7981,7975,7974,7980,7959,7973,7977,7972,7979,7986,7979,7967,7971,7963,7977,7974,7964,7975,7977,7964,7956,7956,7964,7959,7953,7972,7955,7980,7967,7965,7974,7968,7969,7963,7960,7980,7956,7969,7964,7977,7964,7964,7957,7965,7966,7966,7958,7975,7984,7980,7980,7969,7969,7989,7975,7970,7963,7977,7963,7956,7967,7964,7967,7961,7958,7983,7963,7957,7978,7961,7963,7966,7970,7974,7966,7975,7959,7951,