7958,7960,7948,7954,7958,7946,7961,7952,7960,7965,7962,7948,7950,7957,7955,7952,7948,7957,7964,7963,7955,7956,7964,7956,7949,7964,7964,7956,7946,7976,7956,7966,7950,7963,7971,7957,7971,7945,7962,7965,7960,7968,7945,7956,7962,7961,7956,7966,7966,7969,7959,7964,7971,7960,7969,7974,7970,7971,7977,7964,7964,7954,7966,7967,7974,7962,7967,7974,7971,7973,7961,7971,7955,7969,7972,7970,7965,7955,7961,7968,7972,7966,7981,7970,7966,7975,7971,7969,7972,7972,7969,7959,7965,7975,7978,7975,7976,7967,7974,7972,7969,7955,7974,7964,7976,7979,7960,7979,7967,7979,7975,7968,7971,7960,7976,7981,7979,7976,7980,7989,7964,7975,7980,7973,7979,7983,7989,7979,7985,7983,7986,7979,7990,7992,7985,7981,7982,7991,7998,7996,7986,7982,7987,7986,7995,7987,7976,7992,7976,7971,7987,7985,7977,7986,7991,7994,7984,7989,7983,7978,7997,7986,7981,7980,7990,8001,7986,7995,7981,7994,7967,7980,7977,7988,7988,7986,7972,7981,7983,7974,7972,7980,7976,7988,7964,7973,7978,7971,7981,7972,7969,7956,7972,7972,7987,7975,7981,7979,7980,7976,7973,7978,7975,7970,7981,7984,7965,7977,7986,7980,7973,7986,7975,7962,7970,7981,7982,7971,7980,7978,7974,7976,7971,7980,7980,7970,7977,7973,7983,7973,7991,7970,7973,7984,7980,7973,7973,7979,7971,7979,7961,7968,7971,7952,7967,7964,7956,7951,7965,7965,7960,7962,7961,7967,7948,7967,7970,7955,7977,7956,7968,7964,7961,7957,7965,7958,7955,7975,7963,7962,7974,7959,7967,7972,7959,7969,7955,7966,7957,7963,7964,7970,7961,7956,7961,7958,7961,7968,7953,7956,7976,7975,7960,7971,7957,7952,7974,7977,7992,7992,7989,7990,7989,7976,7982,7992,7988,7993,7987,7976,7986,7985,7990,7989,7997,7977,7987,7991,7984,7981,7990,7997,7978,7982,7986,7976,7984,7985,7993,7983,7993,7987,7984,7987,7983,7982,7985,7983,7982,7995,7993,7987,7986,7994,7983,8001,7982,7977,7976,7996,7988,7991,7983,7986,7974,8000,7981,7981,7973,7994,7969,7981,7974,7984,7975,7967,7970,7978,7969,7978,7975,7977,7957,7962,7990,7972,7968,7973,7974,7975,7986,7982,7979,7975,7975,7974,7972,7978,7969,7974,7985,7969,7977,7972,7972,7973,7973,7970,7974,7967,7981,7968,7982,7974,7956,7969,7977,7985,7969,7983,7970,7969,7966,7968,7965,7978,7984,7974,7966,7962,7964,7973,7969,7969,7983,7968,7981,7984,7964,7980,7948,7970,7972,7964,7975,7967,7981,7997,7980,7968,7976,7974,7980,7974,7985,7985,7970,7978,7996,7982,7969,7969,7972,7967,7965,7963,7964,7962,7970,7963,7969,7971,7967,7962,7966,7964,7980,7972,7970,7982,7977,7974,7980,7989,7974,7974,7984,7987,7979,7972,7971,7975,7968,7960,7994,7981,7968,7972,7981,7969,7964,7975,7966,7972,7975,7980,7978,7962,7963,7985,7982,7980,7978,7981,7979,7970,7973,7961,7968,7973,7971,7977,7973,7982,7971,7975,7986,7966,7975,7983,7959,7984,7977,7974,7969,7985,7966,7977,7966,7972,7989,7975,7978,7976,7975,7984,7979,7968,7975,7990,7976,7966,7977,7968,7973,7977,7967,7967,7979,7980,7977,7973,7971,7982,7973,7983,7977,7978,7971,7972,7978,7992,7969,7979,7980,7980,7977,7974,7973,7992,7981,7984,7969,7983,7965,7979,7973,7971,7979,7974,7973,7988,7970,7973,7985,7973,7973,7983,7970,7974,7983,7987,7986,7979,7984,7976,7987,7975,7997,8002,8009,7987,7981,7968,7999,7988,7979,7974,7970,7977,7981,7971,7986,7971,7984,7997,7979,7986,7975,7996,7980,7979,7976,7977,7974,7988,7976,7977,7976,7982,7994,8002,7997,7989,7992,7995,7992,7991,7989,7984,7985,7979,7988,8010,7976,7972,7990,7990,7980,7988,7975,7990,7986,8005,7973,7971,7993,7978,7980,7977,7969,7978,7978,7984,7970,7970,7982,7972,7960,7983,7979,7972,7962,7965,7973,7977,7984,7988,7979,7986,7986,7966,7977,7975,7971,7974,7971,7975,7980,7983,7977,7973,7980,7973,7979,7973,7979,7988,7983,7975,7986,7979,7972,7973,7982,7968,7963,7976,7969,7985,7969,7995,7981,7975,7983,7988,7978,7973,7990,7991,7983,7986,7968,7983,7988,7992,7983,7977,7984,7977,7987,7989,7984,7990,7993,8000,7983,7988,7993,7970,7977,7977,7997,7974,7989,7977,7979,7991,7975,7994,7996,7993,7989,7979,7978,7990,7988,7987,7986,7984,7986,7978,7981,7985,7983,7984,7982,7989,7996,7989,7982,7997,7973,7987,7984,7979,7999,7993,7970,7961,7982,7972,7973,7975,7976,7974,7976,7973,7977,7983,7969,7980,7979,7974,7988,7970,7974,7987,7989,7989,7991,7992,7969,7972,7973,7982,7981,7972,7987,7982,7965,7979,7977,7979,7981,7971,7968,7971,7973,7975,7983,7976,7989,7969,7978,7985,7979,7977,7988,7987,7982,7988,7975,7984,7976,7985,7992,7975,7969,7977,7986,7973,7970,7976,7974,7974,7969,7968,7971,7977,7964,7979,7973,7967,7985,7978,7971,7974,7971,7977,7967,7975,7985,7976,7986,7978,7972,7973,7971,7980,7980,7990,7960,7975,7990,7970,7973,7969,7987,7976,7969,7976,7970,7979,7965,7972,7978,7984,7974,7970,7966,7975,7965,7976,7980,7967,7967,7989,7976,7965,7984,7979,7992,7973,7983,7985,7969,7970,7986,7976,7973,7988,7976,7983,7979,7970,7973,7972,7983,7972,7976,7983,7966,7987,7984,7976,7977,7984,7976,7978,7979,7990,7981,7991,7980,7984,7979,7975,7973,7968,7980,7976,7977,7977,7973,7982,7991,7976,7991,7969,7979,7988,7990,7990,7977,7979,7980,7983,8004,7991,8008,7999,7990,7991,7994,7989,7996,7995,8000,7978,7991,7983,7987,7996,8002,7987,7982,7988,7989,7992,8001,7987,7995,7992,7987,7994,7981,7994,7994,7986,7981,7990,7993,7984,7979,7972,8001,7983,7981,8003,7986,7988,7989,7977,7980,7992,7990,8000,8000,8006,7996,8000,7997,8001,7998,7998,7998,8010,7983,7967,7988,7986,7983,7985,7976,7984,7983,7988,7987,7993,7986,7990,7979,7988,7982,7993,7975,7986,7981,7976,7985,7986,7977,7991,7969,7979,7981,7980,7982,7986,7983,7981,7980,7976,7990,7990,7994,7987,7988,7982,7986,7977,7975,7986,7983,7997,7986,7977,7977,7972,7986,7989,7982,7994,8000,7985,7995,7990,7960,7986,7990,7979,7969,7971,7976,7973,7968,7972,7959,7989,7952,7970,7966,7964,7969,7974,7970,7979,7972,7976,7988,7978,7971,7965,7975,7973,7980,7970,7980,7966,7976,7980,7977,7982,7984,7975,7976,7976,7962,7968,7967,7988,7964,7978,7981,7953,7969,7961,7954,7965,7970,7973,7978,7971,7978,7968,7971,7969,7994,7991,7974,7993,7980,7981,7991,8005,7977,7983,7982,7978,7959,7990,7974,7979,7979,7979,7978,7972,7961,7977,7985,7980,7999,7990,7982,7974,7991,7983,7977,7987,7989,7980,7973,7981,7978,7987,7993,7981,7981,7964,7975,7978,7985,7969,7972,7974,7975,7980,7976,7978,7965,7975,7971,7981,7984,7996,7972,7982,7964,7972,7980,7961,7975,7962,7975,7968,7972,7966,7978,7975,7967,7978,7979,7968,7986,7970,7975,7974,7983,7964,7966,7974,7978,7964,7964,7989,7977,7985,7988,7982,7967,7964,7966,7976,7964,7977,7974,7975,7977,7967,7964,7973,7959,7962,7972,7973,7973,7978,7975,7972,7984,7985,7967,7975,7977,7979,7975,7969,7984,7972,7961,7966,7974,7962,7965,7973,7962,7975,7958,7966,7989,7969,7964,7975,7973,7972,7964,7986,7972,7971,7974,7968,7971,7972,7972,7968,7967,7967,7967,7981,7971,7971,7974,7965,7970,7964,7976,7974,7965,7993,7970,7973,7970,7970,7981,7964,7983,7975,7973,7982,7962,7974,7962,7959,7982,7973,7967,7965,7973,7979,7959,7971,7969,7970,7980,7969,7984,7967,7973,7965,7982,7961,7958,7975,7969,7976,7971,7963,7972,7970,7959,7974,7987,7970,7963,7975,7974,7976,7964,7986,7970,7976,7984,7982,7962,7972,7966,7980,7966,7971,7968,7969,7975,7979,7967,7981,7964,7963,7956,7970,7968,7958,7958,7961,7949,7960,7973,7975,7967,7967,7962,7975,7962,7982,7972,7966,7977,7975,7986,7971,7983,7977,7980,7984,7967,7970,7973,7980,7964,7973,7969,7979,7970,7984,7984,7972,7977,7977,7977,7973,7976,7982,7968,7976,7980,7979,7972,7974,7988,7974,7978,7978,7971,7963,7968,7978,7969,7981,7969,7967,7969,7971,7970,7972,7970,7977,7978,7983,7968,7982,7967,7953,7962,7968,7969,7971,7951,7964,7954,7975,7981,7957,7951,7982,7957,7978,7971,7963,7973,7980,7978,7973,7966,7975,7980,7983,7985,7980,7967,7962,7980,7973,7956,7968,7967,7965,7968,7964,7962,7980,7963,7966,7959,7961,7966,7977,7974,7965,7966,7980,7964,7971,7964,7963,7964,7973,7957,7978,7969,7971,7971,7966,7967,7975,7964,7980,7964,7974,7965,7977,7975,7971,7967,7968,7971,7971,7970,7976,7970,7973,7972,7964,7968,7956,7958,7968,7957,7971,7956,7972,7955,7961,7964,7957,7948,7949,7971,7967,7957,7966,7966,7960,7964,7960,7972,7964,7966,7958,7958,7959,7958,7961,7963,7982,7973,7979,7972,7968,7986,7960,7968,7979,7971,7978,7966,7988,7980,7986,7978,7987,7962,7978,7973,7994,7977,7975,7965,7980,7970,7944,7954,7965,7963,7984,7987,7975,7967,7983,7979,7980,7981,7975,7978,7964,7979,7985,7985,7984,7978,7971,7982,7975,7973,7977,7985,7993,7967,7985,7979,7975,7981,7994,7967,7983,7976,7969,7971,7974,7998,7985,7988,7985,7978,7973,7992,7992,7994,7977,7993,7971,7983,7985,7970,7988,7978,7970,7984,7986,7981,7984,7975,7989,7986,7971,7972,7990,7978,7977,7973,7987,7981,7978,7973,8002,7973,7983,7977,7978,7976,7972,7990,7986,7979,7977,7981,7981,7993,7991,7988,7982,7986,7979,7975,7967,7970,7986,7986,7976,7969,7972,7977,7974,7983,7989,7976,7961,7967,7966,7981,7969,7965,7967,7970,7978,7971,7967,7972,7971,7983,7980,7974,7971,7975,7973,7964,7968,7964,7973,7959,7970,7975,7978,7975,7978,7972,7977,7974,7975,7966,7977,7968,7962,7973,7970,7968,7983,7964,7970,7972,7973,7974,7967,7964,7971,7972,7966,7960,7951,7986,7971,7978,7965,7970,7973,7986,7971,7969,7975,7966,7970,7977,7974,7981,7971,7983,7987,7978,7982,7964,7986,7961,7963,7982,7973,7968,7972,7984,7985,7984,7983,7985,7998,7986,7982,7989,7982,7990,7990,7978,7985,7981,7979,7974,7971,7977,7978,7993,7968,7986,7987,7979,7979,7977,7976,7976,7952,7979,7968,7989,7991,7982,7971,7982,7988,7981,7994,7984,7984,7977,7969,7976,7979,7965,7982,7991,7983,7966,7991,7978,7990,7987,7979,7976,7983,7971,7996,7979,7978,7973,7995,7986,7990,7975,7998,7977,7978,7992,7977,7978,7973,7973,7986,7993,7993,7975,7984,7986,7986,7979,7977,7989,7987,7983,7982,7975,7961,7983,7990,7963,7965,7962,7982,7972,7964,7969,7969,7958,7973,7972,7975,7968,7962,7976,7960,7968,7961,7979,7977,7950,7971,7967,7977,7959,7976,7972,7957,7970,7987,7960,7959,7979,7976,7964,7974,7963,7969,7972,7968,7973,7962,7980,7984,7970,7965,7976,7974,7975,7978,7954,7982,7980,7972,7979,7974,7960,7963,7959,7964,7955,7950,7957,7953,7973,7946,7970,7969,7956,7964,7966,7955,7946,7954,7962,7970,7968,7974,7970,7975,7963,7956,7963,7983,7970,7964,7965,7974,7961,7980,7955,7965,7969,7958,7961,7969,7967,7966,7971,7981,7956,7965,7957,7973,7976,7969,7966,7945,7979,7960,7957,7969,7953,7949,7956,7952,7946,7961,7945,7950,7968,7972,7986,7973,7954,7980,7966,7979,7970,7972,7975,7983,7962,7980,7978,7987,7975,7980,7989,7996,7977,7992,7976,7983,7980,7981,7980,7970,7963,7982,7974,7978,7977,7995,7982,7970,7989,7964,7984,7973,7979,7986,7962,7977,7982,7974,7978,7997,7979,7977,7989,7991,7971,7979,7975,7975,7958,7974,7968,7955,7990,7986,7964,7999,7974,7990,7988,7980,7975,7973,7984,7972,7985,7990,7969,7986,7973,7974,7980,7983,7981,7978,7978,7983,7976,7968,7969,7969,7974,7988,7972,7990,7974,7985,7993,7980,7990,7978,7976,7977,8000,7983,7997,7975,7989,7993,7981,7998,7974,7982,7998,7974,7995,7992,7976,7980,7970,7974,7973,7971,7953,7965,7978,7973,7973,7953,7962,7965,7979,7976,7982,7979,7976,7967,7970,7971,7978,7976,7964,7986,7976,7976,7971,7971,7986,7989,7976,7971,7972,7976,7961,7977,7966,7968,7973,7977,7980,7967,7969,7981,7983,7970,7980,7981,7981,7964,7959,7975,7970,7974,7964,7959,7956,7954,7956,7969,7957,7954,7961,7981,7983,7982,7976,7979,7993,7975,7987,7988,7997,7983,7999,7983,7986,7987,7986,7980,7984,7965,7973,7979,7989,7979,7980,7986,7981,7985,7981,7974,7984,7983,7992,7977,7979,7974,7975,7971,7978,7974,7984,7989,7971,7979,7987,7991,7987,7988,7979,7980,7973,7989,7996,7973,7978,7987,7967,7982,7969,7976,7969,7974,7972,7966,7956,7971,7958,7952,7979,7959,7987,7979,7969,7977,7969,7970,7973,7979,7987,7986,7981,7979,7984,7976,7978,7973,7979,7985,7972,7974,7987,7989,7975,7973,7974,7969,7980,7979,7978,7984,7984,7983,7997,7976,7980,7991,7961,7981,7976,7991,7966,7980,7982,7983,7976,7995,7971,7965,7964,7973,7972,7954,7945,7948,7962,7957,7953,7982,7949,7970,7965,7961,7951,7969,7976,7952,7963,7956,7979,7978,7967,7971,7966,7978,7959,7974,7988,7977,7965,7982,7960,7969,7965,7982,7975,7974,7973,7972,7973,7973,7966,7977,7965,8002,7956,7967,7949,7979,7970,7983,7975,7976,7971,7966,7956,7961,7950,7968,7951,7952,7935,7946,7944,7977,7979,7989,7973,7991,7963,7965,7950,7960,7964,7967,7973,7971,7980,7964,7974,7974,7958,7978,7988,7979,7974,7977,7960,7971,7966,7956,7984,7968,7983,7983,7983,7979,7989,7964,7972,7990,7974,7959,7966,7963,7974,7985,7977,7983,7972,7973,7969,7974,7972,7974,7969,7974,7973,7979,7970,7966,7969,7963,32.93,30.37,False,0