7949,7956,7957,7956,7959,7960,7968,7961,7959,7960,7959,7943,7967,7959,7958,7964,7972,7972,7956,7972,7965,7984,7972,7975,7976,7978,7967,7977,7979,7979,7966,7986,7981,7982,7968,7978,7976,7971,7967,7953,7966,7977,7971,7989,7989,7988,7973,7980,7983,7963,7963,7963,7967,7958,7980,7974,7952,7961,7946,7950,7949,7973,7978,7966,7957,7971,7983,7973,7976,7981,7986,7986,7988,7980,7982,7978,7993,7993,7976,7992,7971,7972,7992,8003,7979,7970,7969,7982,7977,7979,7985,7985,7991,7988,7987,7984,7990,7974,7983,7990,7974,7987,7981,8003,7995,7982,7970,7997,7975,7960,7969,7968,7990,7983,7972,7977,7963,7981,7982,7988,7976,7977,7967,7967,7966,7957,7951,7959,7981,7972,7982,7977,7982,7979,7971,7982,7968,7990,7976,7996,7981,7986,7984,7994,7969,7981,7985,7962,7983,7986,7976,7973,7984,7979,7983,7986,7975,7991,7984,7976,7979,7995,8000,7977,7988,7981,7987,7970,7982,7978,7990,7990,7970,7978,7974,7969,7963,7966,7969,7979,7930,7959,7956,7974,7975,7958,7949,7969,7962,7980,7967,7978,7976,7976,7974,7963,7978,7984,7975,7981,7970,7987,7990,7973,7971,7971,7979,7978,7962,7977,7995,7990,7967,7995,7981,7984,7975,7978,7969,7979,7990,7979,7982,7975,7971,7988,7987,7984,7993,7955,7970,7976,7969,7978,7968,7949,7960,7971,7962,7955,7965,7974,7961,7975,7974,7968,7968,7969,7982,7969,7973,7968,7970,7977,7979,7984,7988,7991,7977,7979,7986,7980,7983,7978,7991,7992,7995,7994,7992,7991,7995,7983,7976,7986,7985,7988,7971,7986,7984,7989,7987,7984,7969,7980,7985,7989,7972,7974,7983,7973,7993,7991,7975,7974,7990,7970,7992,7982,7984,7979,7944,7956,7961,7958,7966,7973,7965,7972,7964,7968,7966,7973,7961,7960,7967,7973,7975,7972,7982,7976,7986,7973,7981,7966,7984,7987,7966,7981,7988,7981,7977,7974,7989,7983,7995,7978,7989,7979,7971,7973,7976,7977,7966,7986,7976,7988,7977,7984,7984,7976,7986,7975,7963,7976,7973,7974,7961,7958,7964,7962,7932,7961,7965,7971,7963,7976,7962,7966,7966,7988,7953,7978,7974,7974,7964,7974,7966,7967,7977,7966,7980,8000,7982,7980,7977,7969,7961,7974,7989,7973,7984,7976,7989,7993,7987,7979,7995,7972,7971,7987,7962,7975,7986,7983,7976,7973,7993,7971,7981,7976,7988,7980,7985,7982,7978,7969,7976,7983,7970,7977,7941,7965,7979,7993,7970,7976,7976,7980,7987,7970,7972,7981,7974,7976,7976,7987,7975,7969,7975,7982,7986,7976,7977,7984,7977,7984,7979,7995,7986,7982,7989,7974,7971,7978,7974,7991,7969,7980,7986,7984,7986,7995,7985,7973,7994,7989,7993,7976,7980,7991,7985,7999,7986,7995,7971,7977,7951,7983,7977,7977,7970,7972,7976,7969,7977,7989,7969,7976,7968,7965,7988,7956,7972,7968,7975,7966,7976,7986,7974,7991,7972,7978,7986,7983,7950,7975,7977,7988,7972,7969,7961,7984,7978,7979,7980,7968,7961,7971,7978,7956,7983,7982,7986,7973,7976,7971,7971,7990,7967,7997,7974,7976,7975,7987,7979,7968,7994,7975,7985,7972,7950,7957,7976,7956,7973,7985,7978,7965,7980,7970,7964,7966,7963,7960,7971,7966,7961,7980,7979,7983,7979,7977,7979,7979,7979,7978,7987,7999,7980,7978,7981,7987,7958,7988,7999,7998,7995,7978,7987,7979,7984,7980,7983,7982,7988,7994,7987,7998,7987,7983,7977,7981,7975,7966,7989,7982,7983,7982,7983,7988,7976,7983,7969,7962,7981,7993,7981,7981,7975,7985,7990,7984,7983,7988,7980,7986,7969,7974,7975,7994,7983,7985,7976,7984,7983,7985,7988,8002,7985,7978,7986,7996,7989,7994,7984,7993,7980,8001,7997,7993,8000,7989,7983,8001,7997,7977,7992,7998,7988,7991,7982,7987,7982,7989,7996,7990,7988,7973,7987,7994,7964,7982,7972,7973,7970,7970,7985,7968,7976,7966,7970,7970,7974,7972,7980,7970,7976,7965,7972,7964,7966,7987,7966,7965,7958,7971,7973,7976,7971,7953,7965,7965,7982,7972,7977,7984,7975,7969,7980,7988,7963,7968,7983,7990,7976,7973,7982,7978,7965,7981,7976,7972,7972,7967,7979,7971,7977,7986,7981,7972,7955,7949,7968,7969,7951,7952,7971,7957,7968,7949,7948,7965,7959,7955,7957,7944,7959,7963,7970,7976,7969,7961,7969,7967,7962,7977,7958,7973,7970,7968,7973,7967,7964,7971,7962,7965,7952,7954,7969,7979,7969,7968,7963,7976,7970,7966,7973,7972,7966,7977,7972,7978,7968,7971,7960,7954,7961,7973,7955,7972,7947,7935,7956,7948,7940,7951,7947,7939,7951,7969,7955,7957,7955,7949,7954,7952,7948,7952,7961,7958,7971,7963,7962,7961,7953,7970,7962,7963,7953,7962,7965,7964,7951,7980,7961,7977,7971,7977,7954,7967,7953,7965,7962,7959,7962,7954,7960,7968,7962,7962,7961,7957,7960,7954,7960,7949,7947,7957,7950,7957,7987,7970,7981,7974,7970,7965,7981,7969,7950,7978,7983,7968,7993,7981,7974,7962,7978,7987,7975,7993,7981,7989,7973,7984,7969,7980,7978,7983,7985,7987,7983,7980,7975,7988,7983,7988,7980,7984,7991,7979,7995,7986,7984,7987,7984,7985,7989,7990,7990,7987,7986,7974,7984,7984,7999,7972,7976,7979,7966,7975,7960,7960,7978,7958,7972,7968,7972,7971,7984,7979,7969,7973,7968,7963,7972,7992,7984,7987,7968,7984,7986,7964,7962,7973,7967,7977,7978,7979,7989,7979,7980,7982,7990,7996,7983,7971,7980,7995,7982,7981,7977,7974,7973,7970,7969,7982,7983,7972,7997,7981,7974,7990,7971,7976,7981,7974,7981,7973,8002,7987,7962,7960,7965,7974,7994,7973,7969,7975,7982,7976,7974,7990,7971,7969,7975,7971,7985,7980,7988,7975,7988,7967,7977,7978,7971,7976,7984,7979,7981,7975,7985,7988,7987,7995,7991,7990,7990,7986,7981,7992,7975,7979,7989,7972,7996,8007,7987,7978,7990,7991,7981,7987,7991,7971,7985,7979,7981,7993,7985,7982,7971,7968,7955,7957,7967,7956,7971,7958,7972,7962,7960,7967,7965,7961,7970,7962,7963,7955,7958,7976,7970,7956,7954,7964,7958,7968,7975,7970,7974,7973,7969,7973,7958,7973,7971,7971,7976,7980,7974,7959,7970,7964,7967,7964,7968,7983,7970,7965,7964,7972,7978,7974,7978,7980,7975,7978,7977,7963,7977,7978,7974,7971,7974,7969,7975,7976,7970,7974,7976,7979,7976,7985,7974,7956,7985,7978,7981,7978,7980,7978,7980,7970,7974,7974,7967,7973,7986,7981,7978,7982,7972,7970,7985,7988,7970,7990,7977,7984,7971,7978,7983,7972,7992,7988,7986,7977,7982,7976,7970,7986,7978,7970,7984,7984,7973,7987,7994,7979,7970,7966,7965,7972,7986,7973,7977,7976,7965,7983,7977,7972,7981,7969,7971,7970,7973,7972,7981,7985,7984,7989,7990,7983,7990,7972,7979,7967,7978,7983,7984,7976,7961,7987,7987,7988,7987,7981,7968,7974,7971,7955,7980,7982,7993,7981,7983,7982,7976,7988,7991,7992,7989,7984,7993,7989,7995,7975,7984,7967,7978,7991,7949,7972,7968,7956,7956,7953,7975,7967,7972,7948,7974,7974,7974,7962,7969,7974,7973,7979,7976,7975,7975,7973,7963,7963,7970,7979,7984,7967,7966,7962,7981,7975,7958,7974,7962,7971,7979,7973,7976,7961,7966,7960,7961,7971,7967,7975,7970,7970,7979,7971,7980,7962,7975,7969,7961,7980,7977,7966,7953,7955,7946,7968,7963,7951,7959,7961,7963,7953,7959,7968,7967,7970,7963,7971,7982,7954,7979,7971,7976,7978,7970,7983,7976,7962,7967,7963,7975,7974,7969,7960,7974,7969,7972,7980,7973,7969,7977,7975,7978,7989,7981,7979,7971,7974,7972,7953,7966,7969,7980,7976,7964,7970,7973,7975,7970,7974,7968,7969,7969,7973,7929,7946,7975,7939,7964,7964,7958,7952,7955,7958,7951,7954,7948,7966,7967,7977,7960,7956,7968,7964,7966,7964,7964,7951,7966,7971,7961,7949,7964,7967,7967,7957,7980,7959,7967,7966,7970,7959,7962,7966,7965,7957,7961,7948,7944,7960,7966,7951,7972,7963,7966,7957,7973,7947,7958,7971,7956,7959,7971,7983,7977,7977,7967,7957,7979,7965,7967,7970,7974,7968,7976,7965,7971,7956,7974,7976,7987,7968,7968,7990,7990,7984,7979,7969,7986,7975,7989,7983,7986,7979,7985,7982,7975,7984,7979,7987,7976,7979,7969,7980,7977,7972,7974,7981,7985,7977,7975,7977,7976,7979,7973,7968,7971,7973,7965,7994,7978,7983,7981,7976,7970,7978,7979,7974,7959,7978,7982,7973,7972,7978,7966,7980,7977,7972,7971,7964,7970,7987,7973,7982,7960,7979,7972,7976,7990,7968,7982,7980,7971,7970,7971,7972,7965,7979,7972,7970,7978,7969,7978,7975,7983,7988,7987,7985,7973,7984,7988,7991,7985,7975,7974,7973,7980,7988,7978,7965,7973,7969,7985,7966,7985,7971,7972,7982,7985,7987,7977,7979,7998,7994,7992,7979,7994,7986,7975,7978,7981,7988,7986,7977,7980,7987,7971,7981,7994,7999,7992,7989,7993,7981,7990,8001,7972,7985,7990,7991,7991,7997,7984,7994,7982,7991,7990,7987,7984,7990,7978,8009,7991,7986,7987,7984,7986,7975,7987,7995,7996,8004,8008,7996,7984,7968,7990,7969,7987,7963,7979,7966,7981,7977,7979,7985,7984,7989,7979,7984,7984,7987,7987,8002,7989,7991,7982,7988,7985,7994,7988,7993,7994,7983,7989,7997,7986,7984,7991,7987,7980,7991,7990,7990,7991,7990,7988,7988,7981,7994,7982,7988,7999,8004,7974,7983,8003,7991,7999,7995,7988,7997,7989,7988,7972,7970,7971,7972,7978,7962,7964,7971,7988,7971,7991,7972,7974,7979,7984,7979,7989,7992,7978,7983,7982,7989,7986,7988,7993,7992,7985,7983,7988,7991,7990,7974,7985,7981,7970,7980,7991,7984,7986,7993,7982,7984,7978,7991,7981,7985,7968,7989,7982,7972,7985,7973,7984,7991,7972,7994,7983,7981,7993,7979,7975,7976,7974,7989,7973,7984,7975,7975,7986,7971,7975,7966,7960,7984,7980,7967,7988,7988,7988,8005,7986,7973,7981,7985,7976,7992,7978,7979,7980,7990,7984,7987,7976,7977,7973,7977,7985,7969,7982,7973,7991,7984,7981,7994,7995,7997,7988,7979,7978,8001,7982,7981,7983,7997,7996,7989,7978,7993,7992,7968,7984,7974,7987,7985,7978,7972,7972,7982,7973,7967,7981,7983,7974,7978,7981,7968,7986,7984,8002,7997,7998,7989,7984,7986,7990,7996,7986,7999,7996,7988,7979,7985,7978,7991,7993,7994,7996,7991,7986,7994,7987,7983,7982,7985,7984,7980,7990,7974,7995,7983,7986,7980,7981,7992,7992,7995,7988,7985,7987,7981,7983,7976,7963,7973,7967,7977,7954,7977,7964,7964,7966,7964,7969,7966,7963,7970,7967,7975,7978,7994,7986,7971,7964,7970,7979,7979,7983,7980,7994,7972,7987,7989,7972,7978,7980,7985,7978,7971,7973,7981,7977,7972,7971,7976,7973,7968,7970,7977,7976,7990,7985,7985,7968,7975,7985,7968,7977,7986,7976,7972,7979,7974,7991,7977,7976,7972,7980,7967,7975,7987,7981,7982,7995,7973,7994,7976,7966,7972,7980,7980,7980,7975,7985,7985,7978,7971,7987,7979,7992,7985,7982,7974,7987,7983,7980,7980,7989,7985,7974,7984,7981,7974,7978,7992,7975,7980,7980,7976,7981,7992,7990,7986,7988,7980,7982,7986,7986,7980,7966,7987,7991,7965,7985,7976,7964,7977,7975,7988,7980,7995,7975,7972,7984,7986,7973,7983,7992,7990,7986,7992,7994,7991,7980,7976,7982,7979,7993,7970,7984,7980,7984,7995,7988,7981,7989,7982,7986,7979,7989,7996,7992,7996,7990,7983,7990,7983,7984,7989,7996,7996,7987,7988,7998,7991,7982,7989,7973,7987,7984,7991,7957,7981,7972,7972,7977,7966,7972,7976,7985,7982,7983,7973,7989,7982,7975,7982,7977,7981,7981,7987,7973,8001,7978,7979,7962,7975,7975,7979,7963,7975,7981,7982,7977,7979,7973,7975,7977,7975,7976,7978,7977,7978,7980,7983,7978,7972,7980,7972,7988,7987,7994,7966,7987,7982,7984,7995,7990,7979,7985,7992,7999,7995,7990,7971,7981,7980,7980,7987,7967,7987,7984,7988,7992,7971,7986,7980,7989,7988,7988,7996,7999,7995,7977,7990,7985,7979,7990,7980,7985,7982,7977,7985,7972,7988,7992,7980,7989,7980,7989,7983,7988,7995,7985,7989,7983,7976,7989,7992,7979,7982,7992,7993,7993,7986,7978,7974,7980,7990,7989,7981,7969,7965,7982,7970,7979,7982,7970,7962,7980,7980,7965,7972,7975,7961,7953,7964,7974,7974,7964,7978,7949,7978,7967,7973,7972,7983,7990,7978,7986,7976,7971,7978,7982,7981,7983,7976,7981,7965,7972,7976,7978,7982,7977,7974,7980,7984,7978,7980,7966,7981,7991,7976,7969,7967,7982,7987,7980,7973,7971,7975,7967,7981,7989,7977,7975,7992,7996,7983,7985,7980,7975,7974,7974,7979,7976,7993,7972,7980,7989,7978,7983,7996,7962,7986,7984,7983,7987,7982,7985,7987,7995,7991,7971,7990,7984,7982,7979,7984,7981,7982,7983,7980,7980,7982,7976,7965,7974,7979,7996,7988,7993,7984,7985,7993,7981,7974,8006,7996,7982,7974,7970,7961,7969,7992,7981,7983,7979,7963,7971,7972,7979,7984,7977,7968,7983,7967,7990,7973,7983,7981,7977,7991,7984,7987,7984,7972,7983,7978,7974,7986,7989,7974,7982,7986,7978,7982,7982,7975,7973,7963,7984,7989,7980,7984,7978,7985,7963,7996,7981,7980,7993,7982,7980,7992,7979,7981,7988,7975,7978,7970,7977,7973,7979,7980,7987,7988,7982,7985,7977,7989,7973,7988,7985,7993,7986,7980,7992,7995,7988,7991,7987,7985,7982,7990,7993,7985,7976,7994,7983,7982,7976,7986,7971,7977,7982,7983,7997,7982,7983,7981,7976,7977,7993,7976,7983,7985,7980,7994,7987,7978,7985,7991,7985,7994,8002,7985,7988,7987,7985,7991,7968,7971,7977,7960,7966,7962,7958,7959,7974,7973,7969,7972,7972,7974,7977,7977,7976,7967,7975,7984,7966,7988,7963,7983,7977,7971,7978,7968,7983,7970,7969,7984,7965,7985,7970,7962,7975,7981,7975,7974,7969,7979,7968,7975,7984,7969,7968,7982,7978,7986,7978,7960,7988,7967,7981,7974,7979,7970,7975,7991,7962,7962,