7988,7964,7955,7973,7963,7953,7985,7974,7963,7979,7980,7964,7976,7973,7973,7979,7967,7972,7978,7980,7966,7973,7982,7964,7962,7979,7966,7964,7963,7975,7968,7977,7970,7972,7975,7963,7973,7970,7976,7971,7976,7979,7964,7960,7961,7977,7973,7974,7971,7964,7972,7966,7975,7986,7969,7978,7966,7978,7980,7979,7971,7962,7979,7980,7991,7972,7981,7977,7985,7983,7980,7976,7981,7982,7986,7983,7973,7986,7983,7998,7992,7981,7977,7972,7976,7967,7973,7974,7979,7982,7979,7970,7981,7985,7983,7982,7979,7980,7983,7987,7985,7984,7986,7981,7985,7985,7975,7982,7988,7988,7980,7986,7982,7978,7984,7988,7985,7985,7985,7977,7963,7971,7982,7979,7968,7965,7984,7976,7981,7976,7994,7979,7969,7992,7975,7986,7991,7996,7999,7998,7980,7985,7981,7984,7990,7984,7978,7984,7974,7965,7984,7984,7971,7984,7980,7975,7973,7980,7977,7964,7982,7983,7992,7976,7980,7981,7974,7976,7977,7989,7983,7983,7981,7982,7977,7979,7985,7985,7987,7983,7974,7975,7973,7980,7962,7982,7980,7985,7979,7973,7956,7970,7975,7980,7989,7973,7985,7990,7987,7983,7984,7982,7980,7970,7976,7983,7978,7987,7980,7978,7967,7982,7976,7982,7973,7978,7978,7976,7974,7981,7973,7975,7978,7972,7972,7965,7980,7986,7986,7966,7973,7973,7971,7977,7978,7976,7977,7977,7971,7972,7969,7968,7968,7971,7976,7978,7983,7968,7961,7974,7973,7985,7969,7969,7963,7979,7980,7972,7975,7967,7975,7985,7988,7963,7973,7981,7974,7987,7981,7988,7972,7979,7981,7990,7980,7985,7970,7985,7969,7968,7974,7981,7965,7973,7961,7974,7984,7980,7977,7976,7990,7994,7972,7981,7969,7959,7981,7981,7968,7975,7970,7987,7984,7972,7980,7969,7990,7980,7986,7962,7968,7982,7981,7974,7976,7970,7985,7982,7979,7966,7986,7972,7979,7975,7983,7981,7980,7984,7977,7988,7980,7983,7982,7981,7977,7971,7980,7970,7970,7985,7968,7973,7976,7972,7984,7990,7988,7982,7967,7982,8000,7997,7983,7989,7976,7987,7977,7977,7982,8003,7982,7992,7978,7991,7991,7987,7990,7984,7980,7985,7984,7992,7971,7976,7994,7992,7980,7983,7989,7987,7998,7987,7990,7999,7994,7985,7984,7990,7989,7986,8004,7972,7992,7984,7981,7982,7989,7984,7977,7981,7978,7978,7981,7989,7960,7972,7990,8005,7989,7987,7978,7985,7976,7974,7987,7978,7989,7976,7985,7970,7966,7981,7968,7978,7968,7980,7977,7985,7975,7985,7962,7980,7972,7981,7982,7972,7987,7993,7991,7983,7975,7976,7977,7975,7980,7983,7960,7984,7995,7985,7966,7987,7979,7971,7979,7973,7990,7969,7977,7973,7989,7974,7982,7979,7966,7990,7975,7969,7977,7966,7978,7969,7973,7981,7976,7969,7961,7974,7986,7990,7978,7992,7975,7980,7992,7982,7979,7992,7987,7976,7980,7975,7987,7988,7984,7985,7992,7987,7980,7985,7992,7990,7992,8000,7987,7992,7990,7978,7994,7977,7987,7998,7983,7990,7988,7994,7990,7979,7984,7984,7977,7991,7990,7982,7979,7994,7990,7993,7989,7990,8000,7991,7987,7993,7989,7986,7977,7982,7978,7999,7985,7966,7972,7983,7983,7982,7975,7980,7989,7991,7989,7979,7984,7994,7984,7980,7982,7976,7976,7985,7988,7984,7972,7977,7985,7983,7978,7978,7974,7982,7981,7976,7990,7990,7986,7974,7975,7967,7979,7974,7988,7991,7980,7994,7981,7978,7968,7974,7980,7983,7989,7981,7980,7991,7989,7978,7996,7976,7986,7995,7988,7985,7977,7981,7979,7972,7996,7990,7988,7983,7998,7980,7991,7991,7988,7987,7989,7992,7989,7994,7973,7980,7990,7994,7983,7993,7979,7993,7985,7976,7996,7990,7992,7987,7986,7991,7985,7992,7982,7982,7975,7977,7984,7990,7976,7984,7983,7994,7993,7984,7990,7999,8001,8002,7992,7982,7995,7985,7988,7996,7992,7983,7986,7995,7992,7988,7991,7997,7987,7990,7990,7979,7974,7983,7977,7984,7984,7989,7974,7992,7989,7987,7989,7981,7990,7994,7986,7981,7983,7988,7985,7979,7980,7974,7999,7980,7988,7993,7984,7965,7986,7985,7978,7979,7979,7977,7979,7975,7980,7987,7975,7991,7994,7987,7983,8000,7996,7987,7984,7993,7983,7996,7982,8002,7990,7999,7986,7990,7993,7988,7984,7981,7982,7993,7988,7983,7991,7983,7993,7977,7975,7993,7983,7970,7997,7995,7981,7993,7985,7987,7984,7982,7992,7979,7968,7984,7982,7975,7993,8000,7994,7983,8004,7984,7988,7973,7984,7968,7983,7988,7987,7978,7976,7983,7976,7978,7974,7997,7997,7973,7981,7983,7984,7980,7987,7990,7993,7964,7990,7995,7986,7976,7984,7992,7997,7984,7985,7995,7989,8001,7995,7993,7985,7984,7982,7998,7990,7976,7998,7985,7970,7980,7988,7977,8000,7985,7977,7993,7992,7992,7977,7979,7996,7988,7988,7982,8002,7986,7991,7985,7991,7984,7999,7995,7976,7988,7989,7982,7988,7995,7989,7972,7983,7983,7988,7997,7988,7990,7999,8003,7991,8001,7984,7991,8002,8000,7972,7994,7990,7993,7984,7999,7995,7990,7995,7993,7999,8000,7988,7985,7998,7992,7994,7988,8002,7984,7993,8005,7996,7979,7980,7986,7982,7993,7986,7991,7988,7996,7980,7974,7982,7989,7990,7990,7999,7992,7988,7996,7985,7972,7976,7972,7982,7986,7980,7979,7983,7967,7994,7983,7986,7983,7974,7987,7986,7988,7980,7984,7988,7972,7979,7986,7992,7984,7985,7982,7986,7981,7984,7971,7979,7981,7979,7992,7978,7993,7982,7984,7977,7981,7993,7993,7986,7992,7983,7999,7982,7981,7980,7983,7983,7980,7987,7977,7975,7983,7992,7979,8000,8006,7992,7991,8008,7999,7997,7998,7985,7984,8003,7974,7993,7988,7980,7975,7998,7979,7992,7985,7981,7988,7986,7995,7990,7985,7983,7997,7972,7986,7981,7989,7982,7983,7988,7983,7978,7982,7982,7994,7991,8003,7990,7990,7998,7977,7979,8000,7968,7982,7984,7997,7984,7987,7984,7974,7992,7997,8004,7989,7976,7984,7985,7979,7992,7982,7982,7992,7982,7992,7991,7996,7983,7989,7978,7982,7974,7994,7977,7981,7980,7982,7979,7981,7987,7980,7971,7998,7997,7984,7988,7986,7990,7983,7981,7990,7987,7996,7987,7988,7968,7975,7985,7987,7964,7971,7967,7982,7981,7974,7986,7964,7981,7970,7982,7979,7989,7980,7975,7982,7961,7974,7974,7957,7969,7968,7987,7980,7974,7964,7974,7979,7964,7980,7973,7964,7971,7978,7965,7982,7981,7978,7978,7972,7974,7971,7980,7976,7979,7967,7974,7958,7971,7974,7961,7975,7974,7972,7984,7976,7964,7973,7969,7992,7974,7974,7980,7965,7975,7968,7966,7975,7969,7972,7956,7985,7989,7979,7995,7992,7984,7981,7975,7968,7984,7976,8001,7996,7987,7975,7986,7983,7978,7995,7978,7986,7991,7984,7988,7970,7970,7974,7979,7997,7987,7980,7988,7976,7991,7987,7990,7984,7978,7985,7979,7996,7999,7985,7993,7987,7973,7969,7977,7982,7976,7976,7977,7976,7980,7978,7972,7960,7974,7980,7971,7986,7977,7982,7980,7981,7979,7972,7997,7982,7976,7977,7988,7969,7983,7989,7993,7986,7987,7984,7981,7982,7985,7983,7990,7979,7984,7979,7983,7994,7981,7981,7967,8002,7974,7982,7986,7976,7987,8003,7990,7982,7994,7993,7987,7985,7996,7990,7968,7993,7970,7983,7989,8000,7978,7995,7992,7983,8004,7985,7988,7991,7979,7988,7988,7984,7973,7969,7976,7983,7979,7969,7969,7972,7978,7982,7985,7980,8005,7971,7971,7974,7972,7981,7979,7987,7986,7978,7984,7983,7961,7983,7983,7968,7974,7978,7975,7975,7969,7969,7985,7981,7981,7973,7978,7978,7968,7992,7956,7973,7960,7965,7978,7974,7983,7973,7974,7987,7966,7987,7972,7967,7970,7950,7972,7960,7976,7975,7961,7963,7971,7972,7970,7966,7975,7985,7973,7976,7971,7976,7965,7968,7969,7981,7973,7985,7986,7983,7980,7975,7991,7968,7980,7978,7989,7975,7973,7973,7981,7967,7993,7987,7972,7971,7969,7977,7974,7975,7973,7968,7970,7991,7952,7971,7966,7977,7972,7973,7976,7981,7976,7973,7961,7972,7982,7961,7981,7951,7960,7984,7965,7962,7974,7970,7975,7982,7985,7969,7975,7970,7988,7963,7970,7983,7973,7981,7982,7983,7960,7987,7969,7968,7975,7979,7964,7976,7962,7973,7959,7973,7961,7955,7982,7971,7982,7974,7981,7970,7976,7972,7980,7965,7953,7978,7971,7969,7975,7965,7964,7973,7964,7965,7975,7974,7961,7968,7978,7986,7971,7966,7967,7970,7967,7976,7977,7986,7976,7986,7986,7976,7976,7990,7981,7993,7987,7985,7983,7983,7980,7993,7983,7983,7978,7983,7980,7981,7974,7975,7985,7995,7979,7975,7980,7972,7975,7981,7971,7984,7976,7970,7971,7965,7974,7972,7984,7974,7974,7986,7980,7983,7983,7978,7971,7978,7972,7977,7990,7981,7976,7965,7971,7973,7972,7972,7960,7974,7982,7977,7977,7965,7951,7962,7960,7976,7970,7982,7969,7974,7968,7972,7968,7963,7967,7980,7971,7969,7968,7978,7969,7962,7979,7969,7969,7959,7959,7983,7958,7973,7966,7962,7957,7963,7971,7967,7971,7963,7968,7954,7976,7961,7976,7968,7968,7980,7968,7966,7982,7980,7990,7957,7982,7980,7968,8002,7981,7984,7985,7987,7971,7980,7974,7977,7982,7986,7966,7991,7976,7974,7976,7973,7978,7984,7985,7982,7969,7984,7980,7985,7980,7975,7987,7974,7977,7986,7994,7987,7987,7975,7971,7991,7980,7994,8006,7991,7981,7981,7966,7977,7967,7980,7975,7977,7975,7980,7985,7994,7968,7979,7986,7968,7980,7966,7981,7983,7972,7964,7984,7956,7982,7969,7987,7979,7972,7985,7978,7983,7976,7991,7979,7992,7997,7984,7972,7994,7982,7989,7986,7992,7979,7985,7990,7980,7985,7979,7981,7993,7973,7967,7979,7979,7970,7982,7984,7981,7985,7982,7979,7988,7980,7983,7981,7978,7987,7978,7985,7979,7963,7965,7969,7983,7984,7973,7981,7963,7960,7967,7981,7968,7968,7975,7968,7976,7996,7986,7976,7973,7982,7978,7989,7972,7973,7987,7984,7974,7984,7974,7985,7982,7965,7992,7972,7979,7978,7981,7988,7965,7980,7975,7972,7981,7979,7980,7972,7980,7977,7986,7960,7967,7990,7977,7986,7977,7972,7974,7976,7963,7987,7986,7996,7978,7976,7990,7990,7974,7972,7979,7984,7992,7974,7980,7978,7978,7983,7973,7983,7980,7980,7978,7965,7973,7977,7971,7976,7966,7984,7979,7989,7979,7983,8003,7987,7980,7983,7993,7986,7979,7977,7989,7968,7976,7974,7966,7970,7974,7981,7959,7973,7967,7985,7977,7962,7953,7984,7966,7975,7965,7974,7981,7981,7981,7983,7972,7978,7992,7981,7986,7978,7970,7985,7975,7977,7972,7965,7990,7968,7982,7975,7981,7974,7971,7979,7975,7978,7987,7980,7981,7981,7982,7978,7979,7991,7993,7984,7976,7988,7981,7982,7968,7964,7982,7972,7974,7964,7986,7986,7982,7977,7978,7985,7983,7985,7985,7986,7960,7986,7982,7967,7976,7974,7973,7963,7977,7968,7959,7973,7988,7960,7980,7974,7980,7975,7971,7977,7972,7981,7981,7961,7972,7977,7982,7983,7969,7968,7968,7987,7986,7980,7966,7989,7980,7978,7987,7959,7968,7965,7978,7973,7981,7993,7986,7992,7977,7985,7976,7980,7973,7970,7971,7978,7983,7978,7987,7967,7972,7981,7970,7956,7967,7962,7973,8001,7980,7972,7964,7968,7980,7967,7974,7975,7969,7975,7971,7978,7994,7977,7983,7973,7964,7970,7985,7971,7990,7973,7985,7979,7984,7980,7978,7971,7968,7961,7963,7979,7960,7968,7969,7978,7977,7979,7980,7984,7982,7976,7969,7975,7985,7976,7972,7973,7963,7956,7958,7978,7978,7976,7965,7966,7974,7962,7984,7956,7967,7973,7986,7971,7969,7970,7984,7971,7984,7967,7983,7982,7977,7983,7991,7988,7974,7978,7976,7971,7979,7977,7974,7979,7982,7988,7982,7978,7996,7991,7981,7990,7969,7974,7975,7987,7989,7997,7987,8000,7989,7985,8002,7981,7977,7986,7979,7981,7985,7989,7990,7978,7999,7998,7965,7989,7979,7986,7982,7976,7987,7970,7986,7984,7987,7981,7982,7982,7994,7968,7993,7980,7978,7978,7991,7972,7992,7991,7996,7994,8000,7983,7985,7981,7985,7988,7992,7994,7988,7990,7986,7985,7985,7986,7983,7983,7986,7986,7971,7987,7996,7997,8001,7976,7995,8007,7991,7975,7985,7969,7978,7966,7988,7960,7977,7958,7970,7970,7967,7973,7962,7952,7957,7987,7976,7985,7976,7969,7967,7969,7984,7965,7974,7963,7967,7982,7981,7971,7982,7967,7972,7974,7949,7969,7974,7961,7957,7963,7977,7979,7986,7973,7963,7966,7979,7992,7992,7992,7976,7983,7976,7978,7984,7977,7989,7988,7986,7978,7988,7978,7978,7977,7973,7978,7970,7964,7975,7955,7978,7982,7978,7971,7978,7981,7959,7980,7972,7975,7984,7986,7973,7970,7960,7980,7988,7984,7983,7984,7987,7974,7985,7981,7970,7991,7976,7979,7985,7971,7978,7980,7975,7984,7961,7983,7982,7979,7974,7981,7986,7984,7982,7974,7973,7987,7975,7986,7965,7972,7989,7968,7944,7976,7966,7970,7962,7982,7986,7978,7990,7991,7971,8016,7974,7988,7994,7994,7991,7995,7996,7991,7995,7983,7986,7992,7981,7995,7999,7994,7978,7992,7997,7988,7995,7994,8001,7987,7995,7983,7995,7991,7998,8002,7978,7982,7987,8001,8000,8001,7994,7989,8010,7993,8000,7974,7992,7983,7980,7976,8000,7984,7971,8000,7992,7985,7973,7949,7960,7982,7954,7961,7967,7956,7969,7958,7970,7966,7978,7975,7973,7955,7960,7976,7969,7951,7970,7966,7969,7971,7968,7974,7976,7970,7976,7973,7963,7972,7975,7977,7963,7969,7961,7975,7963,7963,7962,7963,7989,7960,7968,7946,7964,7966,7984,7969,7959,7954,7974,7967,7961,7933,7942,7928,7940,7932,7960,7947,7963,7974,7963,7972,7977,7970,7968,7948,7968,7973,7990,7989,7978,7974,7965,7982,7978,7968,7988,7974,7981,7980,7995,7979,7987,7981,7972,8000,7995,7991,7988,7983,7989,7980,7970,7979,7979,7983,7982,7975,7972,7974,7992,7978,7971,7970,7984,7974,7974,7975,7965,7996,7964,7976,7974,7967,7971,7972,7975,33.01,30.37,False,0