7943,7950,7945,7948,7947,7959,7946,7955,7969,7958,7959,7966,7977,7966,7975,7982,7971,7973,7972,7981,7965,7989,7967,7988,7974,7977,7984,7967,7968,7962,7970,7978,7985,7971,7959,7960,7970,7960,7970,7965,7966,7980,7957,7957,7980,7971,7970,7968,7984,7968,7977,7960,7965,7958,7966,7976,7941,7967,7952,7953,7944,7972,7965,7963,7954,7982,7969,7973,7960,7975,7978,7986,7995,7986,7988,7985,7990,7968,7977,7971,7960,7968,7982,7983,7975,7973,7982,7996,7983,7987,7982,7993,7982,7992,7978,7964,7976,7975,7979,7993,7979,8003,7977,7990,7985,7983,7983,8005,7971,7985,7978,7979,7997,7976,7971,7991,7956,7981,7980,7977,7957,7954,7968,7944,7963,7947,7943,7955,7972,7962,7974,7973,7968,7978,7985,7969,7964,7986,7959,7988,7983,7990,7968,7990,7962,7978,7975,7969,7986,7974,7975,7971,7972,7973,7968,7973,7975,7968,7970,7977,7972,7968,7983,7961,7970,7966,7983,7966,7963,7974,7979,7974,7969,7973,7964,7970,7968,7972,7971,7972,7973,7977,7963,7984,7972,7985,7961,7984,7988,7983,7979,7971,7983,7984,7979,7971,7982,7998,7976,7972,7978,7979,7983,7973,7973,7961,7976,7962,7961,7981,7987,7981,7971,7986,7990,7980,7969,7974,7980,7980,7995,7981,7975,7974,7971,7976,7997,7983,7986,7978,7965,7986,7971,7982,7975,7968,7973,7966,7969,7970,7955,7951,7954,7978,7959,7974,7974,7963,7980,7971,7974,7970,7984,7980,7980,7994,7978,7981,7972,7984,7971,7974,7966,7970,7988,7976,7990,7988,8004,8002,7991,7979,7978,7970,7975,7983,7980,7983,7981,7986,7997,7974,7981,7974,7992,7969,7987,7978,7973,7987,7995,7982,7977,7972,7991,7964,8006,7981,7983,7977,7959,7969,7965,7974,7977,7979,7980,7988,7962,7976,7956,7967,7972,7947,7971,7996,7983,7966,7987,7967,7984,7965,7963,7974,7978,7985,7974,7980,7988,7982,7972,7978,7980,7977,7984,7970,7994,7980,7964,7972,7967,7982,7970,7979,7978,7962,7965,7996,7982,7981,7996,7984,7975,7987,7967,7982,7975,7969,7978,7977,7951,7959,7973,7969,7980,7977,7973,7984,7966,7966,7963,7965,7973,7979,7972,7988,7974,7981,7969,7968,7986,7978,7977,7979,7981,7972,7967,7973,7979,7981,7972,7981,7986,7987,7970,7976,7989,7978,7971,7980,7984,7984,7984,7974,7974,7986,8008,7983,7993,7977,7980,7984,7984,7979,7983,7980,7970,7984,7967,7986,7962,7961,7965,7969,7978,7951,7958,7973,7968,7963,7976,7971,7960,7961,7972,7974,7964,7977,7973,7962,7972,7966,7970,7977,7973,7981,7965,7979,7976,7973,7964,7973,7973,7959,7968,7972,7964,7959,7977,7980,7981,7962,7962,7966,7967,7975,7980,7973,7984,7985,7995,7990,7974,7989,7977,7983,7962,7989,7965,7958,7948,7971,7945,7966,7974,7965,7966,7974,7973,7967,7981,7969,7958,7972,7970,7973,7958,7976,7974,7975,7964,7969,7985,7970,7952,7973,7977,7974,7975,7970,7976,7973,7971,7967,7975,7960,7972,7974,7975,7961,7979,7982,7978,7971,7983,7972,7966,7982,7989,7989,7987,7980,7973,7975,7990,7979,7988,7993,7979,7962,7973,7970,7979,7968,7987,7983,7973,7976,7971,7974,7966,7965,7966,7963,7977,7974,7973,7984,7972,7971,7980,7979,7975,7975,7966,7969,7976,7976,7983,7977,7971,7977,7973,7982,7973,7998,7970,7974,7979,7974,7977,7973,7967,7970,7969,7980,7980,7980,7993,7980,7974,7984,7975,7972,7992,7973,7980,7982,7977,7982,7969,7989,7983,7964,7986,7997,7979,7986,7964,7971,7973,7982,7974,7969,7964,7976,7971,7968,7973,7984,7983,7978,7986,7977,7972,7973,7979,7998,7970,7975,7974,7981,7990,7996,7981,7984,7969,7992,8000,7985,7996,7975,7983,7995,7980,7969,7988,7990,7983,7978,7984,7964,7969,7975,7984,7986,7975,7974,7974,7979,7962,7959,7928,7968,7966,7958,7968,7970,7958,7970,7975,7965,7973,7969,7968,7962,7976,7967,7948,7966,7965,7980,7960,7960,7952,7959,7964,7976,7967,7958,7964,7969,7949,7956,7964,7973,7957,7957,7960,7967,7956,7957,7963,7976,7964,7966,7957,7964,7955,7974,7974,7954,7967,7952,7969,7966,7973,7955,7974,7957,7950,7937,7957,7970,7958,7948,7975,7965,7973,7969,7966,7974,7964,7952,7966,7959,7962,7960,7967,7960,7965,7966,7972,7961,7969,7978,7969,7980,7966,7969,7962,7966,7955,7973,7978,7981,7950,7959,7973,7979,7966,7958,7956,7974,7967,7960,7972,7966,7967,7976,7966,7966,7971,7979,7966,7962,7970,7977,7975,7970,7967,7941,7956,7953,7943,7956,7949,7945,7970,7967,7964,7964,7957,7959,7978,7952,7963,7972,7954,7967,7975,7966,7965,7962,7963,7973,7973,7964,7963,7963,7966,7972,7965,7976,7969,7978,7968,7970,7960,7964,7966,7972,7979,7969,7976,7961,7969,7970,7975,7966,7975,7977,7974,7976,7967,7964,7975,7976,7967,7972,7969,7971,7970,7959,7975,7967,7979,7983,7961,7975,7981,7971,7975,7967,7959,7976,7956,7965,7963,7983,7971,7971,7964,7966,7977,7967,7969,7975,7980,7980,7982,7980,7979,7977,7970,7978,7978,7981,7977,7964,7966,7984,7962,7979,7968,7974,7981,7980,7982,7978,7976,7962,7968,7958,7967,7979,7981,7963,7990,7962,7968,7971,7971,7955,7979,7952,7970,7967,7979,7978,7975,7976,7971,7980,7978,7971,7985,7985,7969,7970,7977,7963,7961,7963,7958,7967,7972,7970,7987,7970,7973,7974,7968,7987,7975,7960,7968,7967,7970,7971,7979,7978,7985,7971,7970,7976,7976,7983,7995,7976,7970,7978,7971,7977,7968,7979,7976,7973,7993,7981,7973,7976,7979,7981,7988,7986,7984,7987,7989,7978,7991,7985,7990,7993,7976,7986,7974,7986,7990,7991,7975,7976,7981,7988,7977,7979,7992,7974,7978,7979,7983,7986,7989,7984,7993,7982,8001,7990,7988,7995,7980,7993,7984,7979,7991,7995,7979,7988,7980,7988,7987,7989,7975,7971,7990,7979,7988,7975,7975,7979,7971,7970,7959,7961,7969,7943,7964,7963,7975,7974,7975,7982,7962,7977,7994,7974,7966,7974,7964,7972,7972,7973,7982,7973,7968,7969,7978,7970,7982,7967,7976,7974,7971,7964,7977,7976,7978,7986,7978,7974,7975,7974,7983,7962,7978,7971,7963,7970,7964,7977,7975,7978,7981,7979,7969,7971,7981,7973,7975,7990,7979,7972,7982,7974,7978,7972,7976,7973,7974,7984,7969,7977,7965,7965,7973,7976,7977,7962,7974,7977,7987,7965,7967,7978,7982,7969,7971,7966,7973,7977,7980,7963,7965,7981,7967,7968,7969,7974,7968,7973,7976,7958,7976,7964,7987,7978,7991,7983,7971,7974,7978,7968,7970,7969,7969,7983,7981,7973,7962,7976,7966,7985,7978,7979,7969,7976,7973,7976,7995,7970,7988,7977,7975,7973,7977,7985,7982,7982,7972,7969,7995,7990,7994,7980,7994,7973,7979,7993,7995,7993,7978,7983,7995,7996,7987,7979,7971,7987,7984,7973,7979,7990,8007,7974,7987,7988,7974,7999,7999,7994,7992,8000,8004,7987,7995,7974,7990,7990,7991,7983,7969,7969,7958,7960,7957,7947,7975,7974,7978,7969,7972,7958,7974,7964,7969,7974,7965,7965,7956,7963,7975,7967,7968,7964,7967,7972,7968,7959,7970,7967,7965,7967,7967,7975,7952,7978,7968,7980,7971,7965,7958,7974,7979,7982,7982,7988,7985,7987,7974,7982,7977,7972,7969,7966,7969,7988,7967,7974,7965,7963,7959,7981,7963,7961,7971,7969,7970,7979,7971,7971,7984,7962,7960,7985,7999,7976,7988,7976,7974,7977,7980,7971,7966,7968,7973,7964,7977,7971,7974,7958,7989,7975,7981,7982,7974,7975,7979,7971,7984,7987,7984,7987,7988,7969,7980,7966,7990,7975,7992,7985,7971,7969,7972,7978,7972,7978,7973,7974,7971,7977,7939,7951,7959,7956,7964,7957,7962,7939,7968,7957,7953,7948,7963,7972,7957,7966,7957,7954,7965,7961,7967,7959,7967,7959,7972,7976,7968,7968,7974,7972,7965,7970,7971,7961,7968,7967,7961,7962,7974,7961,7977,7975,7968,7957,7949,7975,7976,7978,7973,7971,7968,7957,7974,7958,7959,7976,7949,7969,7977,7975,7973,7979,7962,7963,7968,7976,7965,7980,7976,7980,7960,7962,7977,7958,7975,7966,7963,7960,7955,7975,7986,7966,7963,7959,7971,7971,7980,7976,7976,7967,7973,7970,7976,7973,7982,7977,7965,7973,7973,7959,7961,7969,7953,7968,7960,7977,7952,7960,7974,7973,7984,7971,7961,7969,7956,7982,7966,7966,7970,7976,7971,7973,7969,7969,7967,7972,7961,7979,7958,7970,7966,7977,7983,7970,7959,7971,7971,7970,7969,7972,7958,7959,7971,7964,7974,7966,7971,7968,7976,7973,7973,7975,7978,7985,7980,7970,7975,7976,7978,7977,7970,7978,7974,7973,7974,7967,7983,7967,7988,7978,7981,7974,7986,7979,7975,7974,7968,7959,7979,7961,7983,7980,7984,7982,7993,7995,7981,7980,7982,7996,7979,7982,7994,7996,7980,7981,7980,7991,7976,7972,7979,7986,7975,7975,7977,7982,7988,7987,7991,7973,7976,7996,7979,7996,8007,7994,8000,8005,8001,8000,7984,7988,7986,7990,7979,7995,7989,7995,7988,7988,7983,7984,7983,7984,7994,8004,7993,8003,7991,7992,7978,7978,7982,7978,7975,7985,7980,7967,7972,7988,7984,7968,7963,7979,7988,7976,7980,7979,7979,7991,7973,7986,7982,7976,7978,7980,7981,7983,7985,7978,7985,7979,7976,7980,7977,7972,7982,7974,7992,7992,7975,7984,7978,7978,7973,7980,7994,7983,7977,7978,7972,7955,7985,7982,7986,7979,7972,7976,7971,7970,7958,7987,7991,7984,7995,7969,7987,7978,7983,7970,7989,7978,7988,7981,7981,7989,8007,7977,7985,7976,7984,7988,7985,7988,7985,7980,7976,7967,7988,7976,7977,7973,7988,7980,7978,7992,7984,7979,7973,7989,7980,7979,7982,7979,7980,7975,7967,7989,7980,7970,7992,7979,7986,7988,7973,7992,7988,7980,7983,7972,7969,7982,7979,7977,7970,7990,7968,7983,7961,7964,7977,7965,7964,7984,7970,7977,7986,7978,7977,7988,7977,7970,7976,7979,7966,7986,7980,7970,7983,7973,7978,7981,7988,7990,7982,7993,7993,7979,7987,7966,7988,7996,7991,7976,7990,7992,7995,7984,7985,7987,7988,7978,7983,7976,7981,7983,8000,7992,7994,7970,7968,7968,7963,7966,7958,7947,7960,7966,7968,7965,7976,7970,7962,7979,7972,7970,7968,7963,7976,7972,7975,7977,7963,7968,7970,7973,7975,7966,7973,7972,7963,7975,7976,7971,7972,7975,7966,7975,7977,7966,7966,7967,7958,7967,7979,7963,7965,7971,7978,7971,7974,7981,7973,7979,7984,7980,7975,7969,7979,7969,7980,7964,7964,7970,7961,7970,7954,7980,7962,7963,7978,7968,7977,7965,7947,7981,7980,7963,7980,7969,7976,7966,7967,7971,7956,7974,7965,7963,7989,7963,7983,7975,7968,7972,7976,7978,7973,7973,7982,7973,7971,7968,7965,7981,7965,7957,7964,7978,7983,7984,7971,7969,7982,7980,7990,7976,7982,7979,7970,7968,7977,7989,7984,7970,7971,7974,7973,7985,7964,7977,7972,7978,7983,7964,7975,7964,7967,7971,7967,7976,7976,7972,7972,7976,7974,7972,7982,7977,7997,7974,7977,7971,7978,7985,7974,7978,7973,7982,7980,7979,7975,7975,7983,7982,7982,7989,7977,7975,7985,7985,7986,7978,7980,7982,7978,7982,7978,7969,7964,7983,7996,7977,7987,7981,7991,7982,7983,8000,7973,7999,7982,7975,7994,7991,7984,7992,7993,8002,7995,7994,7996,7986,7992,7964,7989,7989,7999,7968,7992,7985,7990,8007,7991,7979,8012,7995,7984,7985,8003,7998,7991,7994,7990,7981,7995,7976,7998,7993,7995,7998,7987,7990,7994,7996,7979,7980,7986,7993,7993,7991,7964,7967,7982,7964,7968,7975,7966,7975,7966,7978,7978,7979,7979,7981,7968,7984,7973,7977,7972,7980,7967,7983,7982,7977,7965,7979,7970,7984,7974,7980,7982,7986,7977,7985,7977,7975,7973,7965,7973,7971,7968,7981,7973,7967,7977,7985,7964,7974,7983,7996,7976,7974,7982,7977,7975,7987,7986,7972,7978,7988,7982,7979,7974,7961,7980,7983,7981,7977,7973,7979,7968,7985,7983,7973,7992,7994,7975,7976,7977,7986,7992,7977,7976,7981,7984,7981,7983,7976,7977,7977,7975,7983,7978,7975,7979,7982,7977,7969,7982,7975,7983,7988,7991,7985,7970,7972,7990,7979,7986,7979,7976,7986,7990,7996,7989,7982,7981,7980,7983,7971,7963,7965,7965,7962,7983,7962,7971,7964,7961,7981,7970,7969,7965,7962,7961,7964,7969,7973,7959,7965,7959,7962,7976,7967,7959,7974,7972,7970,7973,7966,7974,7970,7971,7959,7972,7974,7968,7963,7966,7970,7971,7980,7966,7963,7967,7970,7958,7971,7966,7963,7992,7975,7964,7965,7969,7973,7959,7973,7966,7971,7978,7969,7987,7971,7984,7977,7989,7967,7973,7970,7978,7972,7979,7971,7972,7980,7972,7982,7977,7980,7969,7995,7970,7988,7988,7978,7980,7978,7986,7979,7981,7976,7969,7986,7986,7979,7977,7978,7985,7983,7984,7977,7987,7980,7976,7982,7970,7980,7978,7964,7983,7977,7971,7985,7972,7973,7986,7991,7980,7988,7981,7975,7989,7996,7988,7987,7979,7989,7992,7978,7976,7984,7991,7987,7981,7976,7986,7982,7979,7979,7987,7993,7995,8000,8000,7980,7983,8002,7967,7993,7979,7981,7982,7991,7985,7979,7978,7971,7979,7974,7985,7986,7988,7985,7981,7997,7970,7993,7973,7988,7995,7992,7984,7987,7991,7994,8007,7977,7989,7987,7972,7972,8001,7976,7983,7982,7977,7984,7982,7986,7966,7981,7975,7975,7979,7993,7979,7978,7976,7976,7974,7974,7974,7970,7987,7981,7979,7978,7975,7968,7973,7990,7972,7968,7980,7975,7983,7982,7977,7981,7975,7973,7984,7983,7987,7972,7980,7990,7979,7981,7977,7988,7990,7981,7979,7973,7985,7984,7984,7991,7981,7977,7976,7961,7968,7968,7963,7967,7957,7985,7969,7983,7967,7965,7975,7971,7977,7966,7976,7975,7969,7975,7972,7974,7964,7970,7983,7966,7979,7974,7970,7986,7981,7973,7967,7963,7964,7970,7963,7972,7977,7978,7985,7984,7983,7974,7982,7986,7968,7982,7968,7962,7982,7973,7974,7972,7975,7974,7970,7985,7966,7954,