7960,7961,7965,7969,7983,7971,7983,7968,7961,7972,7975,7960,7973,7962,7962,7961,7955,7957,7978,7979,7959,7970,7964,7974,7961,7969,7968,7963,7965,7969,7961,7971,7966,7959,7975,7974,7978,7968,7964,7967,7975,7966,7956,7970,7965,7974,7959,7965,7967,7966,7965,7963,7966,7958,7974,7971,7973,7976,7975,7979,7981,7961,7976,7978,7970,7965,7973,7960,7978,7977,7966,7979,7979,7984,7991,7971,7963,7965,7984,7984,7971,7963,7980,7966,7967,7969,7973,7977,7973,7962,7972,7970,7973,7970,7984,7968,7985,7962,7984,7995,7981,7978,7967,7970,7979,7959,7968,7984,7976,7988,7984,7981,7981,7975,7987,7987,7980,7985,7976,7985,7977,7963,7991,7980,7987,7981,7987,7982,7989,7979,8000,7975,7989,8001,7988,7982,7977,7978,7991,7989,7985,7998,7987,7991,7994,7989,7982,7977,7969,7967,7984,7994,7972,7983,7983,7984,7981,7984,7981,7977,7984,7991,7982,7976,7992,7989,7978,7986,7980,7985,7979,7999,7979,8000,7981,7989,7979,7980,7969,7973,7973,7988,7968,7965,7961,7984,7974,7981,7982,7982,7970,7975,7976,7984,7992,7972,7986,7987,7985,7979,7980,7978,7986,7980,7980,7984,7974,7978,7990,7985,7975,7982,7989,7975,7982,7980,7986,7985,7986,7986,7979,7979,7976,7989,7989,7977,7971,7983,7978,7963,7970,7969,7965,7970,7985,7980,7977,7984,7963,7985,7969,7977,7969,7976,7971,7980,7975,7976,7965,7970,7963,7975,7966,7977,7965,7967,7980,7967,7976,7979,7966,7979,7978,7960,7969,7969,7967,7979,7983,7969,7979,7976,7966,7969,7967,7972,7976,7980,7965,7969,7970,7964,7962,7971,7962,7965,7981,7964,7966,7964,7980,7972,7977,7979,7958,7969,7977,7976,7979,7979,7969,7982,7970,7974,7976,7987,7990,7995,7982,7975,7980,7991,7994,7986,7994,7978,7981,7993,7990,7983,7997,7984,7981,7987,7985,7975,7996,7983,7980,7990,7986,7974,7982,7986,7987,7979,7994,7979,7971,7989,7988,7985,7984,7972,7986,7991,7994,7987,7998,7984,7997,7989,7992,7982,7972,8000,7979,7972,7981,8001,7994,8001,7992,7993,7994,7995,8005,7999,7985,7998,7998,7991,7983,7976,7997,7987,7993,7980,7987,7987,8007,7979,7991,7988,7999,7992,7987,8001,7984,7991,7996,7995,7997,7987,7985,7992,7984,8006,7996,7978,7995,7974,7986,7992,7976,7977,7996,7998,7985,7982,7985,7986,7977,7973,7973,7992,7990,7978,7988,7992,7965,7970,7959,7968,7963,7978,7978,7980,7974,7989,7969,7983,7979,7974,7980,7979,7983,7995,7987,7982,7995,7986,7968,7972,7988,7970,7965,7966,7985,7980,7982,7980,7963,7960,7976,7972,7981,7970,7978,7957,7973,7971,7978,7964,7971,7958,7974,7965,7967,7965,7979,7985,7974,7981,7959,7977,7977,7974,7991,7978,7983,7976,7969,7986,7984,7968,7958,7975,7971,7985,7966,7974,7984,7984,7976,7981,7978,7987,7967,7975,7987,7985,7976,7978,7980,7979,7983,7966,7982,7969,7969,7976,7968,7974,7968,7974,7981,7967,7971,7985,7965,7990,7978,7972,7971,7983,7976,7978,7970,7969,7982,7972,7973,7992,7978,7979,7993,7965,7985,7992,7988,7980,7983,7983,7988,7994,7972,7986,7974,7981,7988,7969,7976,7978,7975,7974,7988,7971,7971,7987,7985,7983,7981,7978,7982,7986,7980,7982,7977,7981,7990,7982,7991,7985,7988,7982,7983,7964,7980,7973,7984,7978,7981,7974,7987,7979,7982,7985,7990,7985,7985,7992,7982,7990,7972,7985,7975,7980,7994,7999,7996,7972,7970,7970,7974,7976,7981,7991,7979,7979,7988,7977,7968,7990,7993,8002,7987,7983,7989,7988,7988,7974,7983,7989,7986,7997,7989,7988,7978,7985,7991,7987,8000,7979,7986,7986,7999,7986,7986,7975,7971,7978,7974,7995,7980,7986,7983,7986,7985,7976,7979,7978,7984,7985,7982,7978,8000,7980,7983,7981,7975,7977,7989,7976,7981,7972,7991,7988,7975,7982,7971,7979,7977,7980,7978,7963,7991,7993,7988,7975,7989,7978,7973,7981,7978,7973,7986,7968,7980,7981,7974,7972,7980,7974,7978,7968,7989,7990,7976,7970,7983,7978,7983,7975,7976,7970,7968,7981,7971,7980,7971,7980,7991,7968,7970,8000,7989,7965,7961,7974,7963,7967,7972,7972,7982,7975,7973,7977,7977,7973,7980,7977,7969,7981,7978,7976,7973,7983,7971,7966,7969,7971,7978,7967,7980,7970,7962,7974,7979,7982,7972,7980,7972,7967,7967,7980,7980,7969,7969,7967,7982,7959,7976,7976,7975,7963,7974,7967,7993,7979,7986,7966,7962,7981,7968,7972,7981,7977,7987,7960,7986,7981,7978,7983,7972,7980,7974,7979,7981,7990,7988,7983,7977,7978,7985,7984,7978,7981,7993,7987,7986,7979,7975,7978,7981,7987,7977,7978,7993,7986,7963,7976,7981,7965,7981,7967,7961,7987,7973,7975,7979,7979,7980,7970,7979,7975,7992,7979,7979,7978,7974,7984,7994,7989,7981,7984,7987,7981,7985,7989,7998,7978,7980,7982,7989,7983,7983,7980,7992,7999,7997,7988,7984,7977,7994,7989,7985,7985,7983,7990,7978,7990,7996,7990,7987,7994,7993,7986,7999,7986,7989,7985,7981,7989,7974,7989,7978,7984,7997,7984,7985,7982,7983,7993,7980,7993,7969,7982,7979,7958,7985,7978,7970,7984,7993,7985,7981,7991,7981,7962,7986,7966,7990,7993,7985,7988,7970,7973,7992,7976,7981,7981,7972,7983,7975,7981,7981,7979,7968,7967,7977,7988,7983,7977,7981,7980,7988,7989,7981,7973,7983,7987,7975,7981,7979,7984,7988,7980,7982,7980,7988,7993,7979,7983,7973,7991,7978,7973,7987,7976,7990,7986,7987,7983,7966,7972,7980,7974,7985,7988,7994,7979,7993,7982,7974,7982,7990,7988,7998,7984,7984,7990,7980,7981,7985,7973,7979,7980,7980,7982,7974,7984,7991,7994,7974,7990,7977,7985,7986,7978,7977,7978,7994,7968,7967,7964,7979,7975,7977,8008,7986,7999,7988,7975,7984,7994,7985,7982,7989,7990,7985,7992,7990,7989,7988,7983,7975,7985,7977,7993,7995,7976,7981,7990,7969,7972,7979,7976,7979,7984,7984,7978,7972,7983,7974,7989,7965,7987,7982,7969,7979,7981,7972,7978,7971,7977,7993,7977,7983,7979,7977,7973,7979,7977,7976,7987,7973,7980,7978,7971,7987,7982,7965,7963,7973,7984,7994,7975,7976,7960,7975,7972,7974,7988,7989,7972,7966,7958,7969,7988,7968,7961,7977,7960,7973,7983,7950,7958,7970,7974,7951,7979,7962,7958,7963,7976,7972,7975,7975,7970,7974,7982,7973,7956,7975,7975,7976,7957,7974,7953,7981,7970,7964,7983,7963,7972,7975,7976,7958,7969,7966,7963,7963,7973,7976,7960,7967,7947,7953,7969,7953,7970,7961,7968,7974,7982,7959,7983,7980,7983,7972,7960,7971,7982,7986,7977,7985,7993,7982,7992,7968,7992,8002,7988,7993,7987,7987,7982,7978,7977,7978,7992,7989,7968,7976,7973,7976,7978,7973,7990,7982,7990,7987,7993,7998,7979,7995,7984,7973,7976,7988,7970,7978,7979,7972,7969,7978,7986,7975,7969,7965,7976,7974,7987,7972,7984,7980,7972,7996,7977,7995,7970,7984,7983,7974,7951,7991,7981,7985,7986,7981,7986,7985,7981,7980,7968,7983,7975,7982,7979,7983,7984,7985,7978,7981,7979,7978,7981,7990,7980,7979,7970,7973,7981,7976,7975,7993,7977,7989,7984,7966,7985,7979,7982,7983,7991,7984,7982,7998,7981,7984,7985,7983,7991,7981,7985,7979,7982,7976,7980,7976,7985,7967,7967,7972,7977,7969,7979,7968,7983,8012,7968,7979,7976,7972,7976,7984,7986,7981,7977,7994,7981,7972,7966,7976,7968,7969,7980,7964,7984,7975,7968,7973,7977,7981,7962,7970,7977,7962,7973,7969,7967,7966,7963,7981,7970,7976,7980,7972,7982,7968,7983,7987,7979,7957,7963,7968,7957,7982,7979,7966,7968,7957,7963,7978,7969,7984,7972,7979,7973,7962,7978,7961,7966,7964,7965,7964,7962,7972,7961,7957,7977,7979,7952,7982,7961,7964,7975,7963,7973,7969,7985,7982,7972,7980,7967,7977,7970,7962,7982,7968,7985,7974,7977,7969,7987,7963,7976,7959,7960,7977,7965,7971,7959,7962,7970,7980,7981,7959,7963,7967,7959,7960,7960,7954,7975,7974,7969,7962,7955,7958,7960,7974,7957,7975,7963,7979,7970,7976,7982,7952,7977,7960,7970,7969,7975,7974,7978,7965,7972,7968,7966,7957,7959,7975,7968,7967,7972,7961,7951,7974,7965,7971,7957,7960,7961,7959,7956,7969,7947,7962,7955,7969,7960,7971,7956,7962,7961,7998,7999,7984,7975,7983,7975,8000,7984,7984,7982,7974,7976,7994,7981,7978,7998,7978,7990,7990,7983,7990,7992,7986,7999,7989,7994,7989,7991,7983,7985,7988,7997,7990,7981,7975,7977,7980,7984,7977,7981,7983,7984,7983,7988,7978,7977,7992,7981,7989,7981,7978,7978,8003,7983,7984,7994,7981,7980,7978,7983,7971,7982,7979,7957,7964,7985,7972,7985,7973,7979,7975,7985,7986,7994,7965,7970,7964,7975,7969,7986,7980,7980,7985,7975,7967,7989,7979,7975,7972,7974,7984,7987,7966,7957,7980,7978,7978,7965,7975,7985,7966,7968,7977,7977,7977,7957,7984,7979,7982,7968,7981,7967,7971,7973,7981,7975,7985,7974,7974,7957,7972,7972,7975,7961,7957,7962,7961,7974,7971,7978,7979,7972,7966,7976,7972,7979,7975,7972,7970,7973,7955,7964,7973,7971,7972,7983,7983,7991,7967,7990,7977,7991,7979,7967,7979,7970,7978,7986,7976,7979,7974,7981,7977,7982,7977,7972,7992,7995,7973,7987,7967,7987,7992,7982,7983,7983,7975,7958,7977,7982,7984,7986,7985,7973,7983,7980,7984,7980,7988,7979,7989,7985,7987,7991,7988,7983,7980,7980,7990,7989,7993,7983,7994,7991,7994,7982,7983,7995,7987,7992,7984,7985,7971,7975,7976,7998,7976,7986,7971,7982,7970,7981,7978,7980,7982,7981,7977,7994,7979,7972,7980,7988,7988,7987,7976,7976,7976,7987,7984,7971,7966,7955,7973,7961,7971,7970,7953,7965,7959,7968,7961,7978,7969,7970,7969,7972,7983,7966,7984,7952,7967,7960,7968,7979,7977,7980,7967,7974,7974,7967,7985,7984,7993,7976,7975,7981,7981,7973,7983,7963,7973,7971,7984,7966,7967,7974,7963,7969,7966,7963,7960,7960,7962,7954,7978,7956,7981,7961,7971,7959,7973,7964,7980,7968,7972,7959,7974,7972,7982,7973,7964,7980,7961,7971,7974,7977,7984,7978,7981,7982,7962,7981,7969,7986,7971,7977,7974,7969,7978,7973,7979,7971,7972,7984,7987,7960,7982,7978,7970,7970,7977,7982,7966,7978,7981,7972,7975,7951,7990,7964,7973,7963,7977,7979,7972,7958,7964,7966,7965,7971,7981,7997,7975,7974,7978,7974,7986,7982,7995,7991,7988,7967,7979,7986,7991,7990,7983,7993,7961,7985,7976,7988,7981,7975,7968,7962,7976,7992,7986,7971,7967,7973,7973,7980,7988,7973,7975,7979,7974,7981,7969,7980,7970,7977,7971,7982,7976,7983,7993,7990,7978,7987,7987,7972,7973,8002,7981,7979,7975,7988,7952,7953,7970,7969,7967,7962,7956,7954,7962,7962,7965,7971,7940,7971,7975,7961,7968,7976,7974,7967,7957,7965,7965,7973,7965,7973,7968,7960,7964,7982,7970,7956,7969,7975,7980,7978,7963,7965,7957,7961,7957,7978,7969,7959,7964,7965,7967,7968,7961,7977,7971,7967,7980,7967,7968,7969,7956,7949,7951,7961,7944,7952,7947,7951,7969,7956,7959,7956,7964,7970,7960,7958,7961,7978,7959,7970,7968,7981,7974,7973,7964,7950,7970,7964,7965,7963,7975,7968,7964,7978,7972,7976,7967,7960,7960,7968,7969,7947,7973,7986,7954,7951,7949,7953,7966,7962,7969,7952,7972,7975,7967,7962,7962,7966,7949,7958,7958,7958,7967,7945,7959,7967,7962,7986,7967,7981,7971,7978,7976,7977,7979,7986,7975,7977,7970,7976,7975,7984,7973,7985,7986,7978,7982,7977,7973,7970,7973,7981,7976,7995,7979,7986,7985,7979,7983,7970,7995,7966,7984,7980,7986,8002,7980,7982,7994,7987,7970,8005,7970,7969,7979,7995,7970,7978,7987,7988,7959,7965,7959,7964,7989,7972,7982,7977,7963,7981,7962,7978,7982,7981,7972,7979,7976,7985,7982,7992,7977,7984,7984,7986,7984,7979,7984,7990,7979,7983,7968,7964,7986,7987,7974,7989,7977,7982,7996,7972,7965,7980,7975,7966,7973,7972,7980,7972,7978,7982,7970,7993,7977,7983,7993,7965,7992,7970,7985,7973,7985,7986,7982,7980,7952,7948,7951,7940,7958,7931,7936,7941,7951,7962,7973,7947,7956,7957,7956,7940,7981,7972,7963,7963,7975,7972,7964,7974,7974,7961,7956,7961,7971,7966,7956,7965,7953,7960,7972,7965,7967,7951,7966,7960,7978,7963,7972,7961,7965,7955,7948,7977,7970,7970,7965,7967,7959,7961,7971,7951,7959,7936,7926,7957,7967,7962,7953,7979,7972,7969,7976,7982,7978,7978,7981,7969,7980,7988,7967,7978,7969,7970,7985,7974,7996,7986,7968,7988,7974,7975,7988,7988,7991,7971,7973,7983,7982,7955,7966,7958,7968,7962,7982,7989,7985,7971,7980,7990,7972,7980,7969,7980,7977,7971,7991,7963,7972,7986,7980,7967,7970,7963,7961,7964,7982,7974,7979,7967,7987,7972,7985,7964,7988,7978,7971,7983,7976,7991,7991,7985,7983,7996,7985,7987,7990,7996,7981,7990,7990,7997,7993,7986,7996,7997,7984,7977,7968,7990,7992,7994,7987,7975,7976,7982,7998,7981,8000,7984,7979,7977,7991,7998,7984,7992,7977,7971,7979,7990,7983,7981,7979,7985,7969,7966,7960,7943,7965,7944,7969,7971,7953,7987,7957,7967,7952,7953,7965,7963,7949,7948,7966,7975,7964,7974,7946,7955,7964,7954,7956,7968,7957,7963,7963,7951,7959,7952,7957,7969,7968,7959,7954,7963,7949,7953,7956,7975,7968,7968,7950,7969,7983,7979,7971,7948,7947,7965,7944,7973,7945,7957,7925,7938,7920,7956,7967,7977,7986,7960,7990,7990,7969,7966,7962,7989,7980,7991,7993,7991,7988,7975,7987,7985,7970,7990,7978,7976,7984,7986,7970,7986,7976,7990,7999,7981,7997,7972,7994,7989,7969,7979,7972,7987,7985,7978,7973,7970,7977,7988,7985,7976,7985,7978,7969,7978,7957,7970,7983,7977,7984,7974,7963,7961,7948,7963,32.86,30.37,False,0