7941,7941,7967,7946,7947,7953,7965,7971,7965,7962,7972,7959,7977,7970,7967,7967,7970,7967,7967,7982,7955,7989,7969,7980,7978,7982,7984,7979,7984,7985,7983,7991,7997,7987,7978,7980,7990,7975,7980,7957,7957,7993,7975,7972,7980,7984,7973,7984,7984,7973,7975,7960,7967,7958,7970,7979,7958,7960,7955,7961,7975,7978,7987,7967,7960,7967,7976,7987,7966,7984,7982,7980,8001,7986,7993,7992,7981,7980,7983,7971,7948,7986,7984,8006,7993,7986,7975,7980,7993,7990,7992,7984,7992,7992,7988,7973,8000,7975,7983,8000,7982,7995,7975,8008,7985,7986,7977,7998,7961,7961,7966,7975,7991,7984,7971,7968,7973,7979,7992,7993,7960,7951,7962,7953,7962,7961,7943,7958,7977,7962,7974,7968,7966,7972,7979,7958,7971,7967,7976,7982,7974,7978,7960,7994,7971,7987,7982,7965,7987,7987,7980,7968,7976,7979,7975,7979,7976,7978,7977,7971,7977,7979,7984,7977,7982,7976,7975,7973,7974,7983,7984,7984,7992,7984,7972,7971,7963,7950,7972,7966,7962,7971,7954,7955,7969,7959,7951,7968,7979,7996,7981,7964,7977,7997,7973,7975,7973,7975,7972,7974,7970,7969,7981,7977,7973,7973,7977,7972,7967,7986,7998,7987,7985,7971,7980,7991,7980,7985,7990,7981,7982,7963,7974,7971,7981,7967,7980,7958,7977,7988,7965,7981,7973,7973,7968,7960,7966,7957,7972,7960,7952,7960,7965,7968,7959,7976,7954,7955,7971,7978,7969,7964,7968,7972,7973,7987,7968,7984,7972,7974,7960,7979,7966,7979,7969,7977,7976,7977,7976,7983,7973,7965,7978,7974,7974,7984,7963,7980,7979,7968,7991,7981,7963,7969,7980,7969,7967,7967,7964,7969,7978,7967,7965,7969,7980,7970,7983,7963,7961,7960,7966,7959,7963,7974,7977,7967,7965,7973,7972,7970,7954,7975,7972,7971,7975,7984,7975,7967,7989,7980,7990,7982,7984,7981,7997,7989,7981,7982,7990,7986,7985,7976,7975,7982,7985,7971,7977,7974,7961,7979,7993,7993,7966,7986,7983,7976,7989,8000,7985,7993,7996,7972,7988,7983,7984,7986,7967,7967,7963,7959,7948,7953,7960,7974,7957,7982,7972,7951,7970,7977,7965,7966,7984,7973,7961,7983,7969,7968,7954,7958,7965,7979,7981,7967,7976,7975,7982,7992,7988,7974,7969,7980,7981,7982,7964,7965,7975,7973,7960,7979,7967,7976,7971,7958,7970,7977,7985,7968,7965,7970,7977,7959,7989,7967,7964,7975,7960,7962,7963,7964,7946,7969,7967,7987,7975,7973,7975,7976,7977,7974,7971,7971,7980,7977,7979,7982,7966,7976,7975,7975,7975,7971,7981,7985,7978,7974,7974,7982,7969,7973,7967,7984,7973,7964,7972,7967,7971,7975,7976,7982,7985,7971,7977,7980,7976,7994,7981,7974,7983,7979,7981,7995,7968,7974,7967,7970,7963,7993,7955,7972,7950,7943,7964,7966,7976,7969,7969,7969,7963,7966,7986,7975,7969,7973,7982,7971,7975,7990,7979,7968,7960,7973,7973,7976,7959,7987,7977,7978,7989,7972,7985,7978,7961,7971,7967,7964,7969,7966,7973,7964,7989,7975,7987,7983,7976,7982,7977,7993,7969,7988,7974,7973,7972,7980,7975,7971,7990,7983,7983,7964,7962,7945,7972,7970,7977,7969,7965,7957,7982,7975,7971,7969,7973,7966,7980,7967,7969,7978,7967,7980,7983,7988,7988,7979,7966,7973,7967,7976,7992,7987,7976,7985,7962,7985,7976,7994,7979,7959,7966,7978,7973,7977,7973,7973,7975,7969,7990,7980,7979,7974,7971,7978,7980,7972,7975,7976,7971,7973,7966,7971,7961,7981,7978,7961,7976,7990,7988,7992,7979,7978,7988,7981,7975,7974,7969,7984,7981,7972,7987,7974,7976,7982,7979,7988,7985,7976,7984,8012,7987,7982,7994,7981,7986,7983,7984,7988,7988,7989,8004,7982,8001,7979,7988,8001,7992,7979,7992,8000,7978,7974,7984,7972,7982,7973,7985,7985,7981,7975,7979,7993,7962,7964,7951,7965,7974,7964,7969,7987,7964,7974,7973,7967,7976,7977,7964,7966,7975,7975,7965,7961,7974,7979,7958,7976,7971,7972,7975,7980,7959,7976,7973,7978,7960,7973,7971,7978,7976,7979,7978,7984,7972,7969,7973,7998,7973,7959,7987,7970,7964,7986,7971,7964,7979,7981,7972,7974,7973,7950,7975,7961,7963,7955,7968,7989,7960,7960,7973,7963,7978,7959,7967,7964,7961,7969,7968,7960,7962,7973,7978,7982,7974,7974,7980,7974,7976,7984,7973,7989,7978,7973,7974,7991,7965,7974,7981,7972,7971,7982,7984,7985,7981,7978,7960,7984,7978,7961,7975,7976,7975,7976,7978,7969,7988,7988,7956,7970,7976,7959,7969,7970,7954,7943,7950,7948,7960,7966,7945,7954,7971,7959,7977,7956,7943,7955,7975,7960,7965,7959,7966,7969,7975,7961,7963,7968,7957,7963,7973,7964,7955,7947,7956,7958,7958,7972,7969,7962,7971,7959,7959,7969,7972,7979,7968,7976,7978,7963,7987,7983,7967,7955,7967,7966,7965,7960,7971,7966,7981,7965,7951,7962,7979,7965,7968,7955,7970,7957,7978,7970,7965,7981,7980,7966,7969,7972,7978,7976,7969,7968,7984,7987,7976,7970,7972,7975,7961,7961,7968,7972,7983,7988,7968,7983,7975,7985,7980,7979,7984,7987,7984,7981,7974,7970,7963,7964,7975,7980,7985,7973,7978,7969,8003,7977,7968,7966,7974,7969,7981,7978,7986,7964,7962,7960,7972,7952,7970,7965,7994,7955,7979,7964,7972,7987,7971,7966,7989,7978,7991,7980,7979,7981,7980,7987,7964,7976,7972,7983,7973,7976,7983,7963,7974,7967,7982,7981,7983,7959,7971,7983,7970,7973,7985,7983,7977,7991,7973,7975,7985,7984,7993,7986,7983,7992,7970,7985,7983,7982,7971,7966,7981,7984,7972,7975,7967,7965,7982,7975,7967,7967,7992,7972,7964,7988,7968,7972,7978,7974,7969,7964,7976,7969,7969,7956,7979,7968,7959,7971,7983,7972,7967,7975,7965,7983,7976,7975,7977,7983,7976,7971,7971,7976,7979,7981,7969,7971,7986,7992,7981,7975,7962,7977,7979,7984,7974,7957,7974,7975,7968,7969,7956,7968,7978,7972,7970,7963,7963,7970,7979,7980,7974,7969,7969,7988,7962,7969,7982,7978,7971,7963,7962,7971,7970,7971,7974,7973,7978,7976,7962,7957,7975,7978,7971,7983,7974,7974,7972,7971,7978,7989,7988,7981,7963,7967,7967,7977,7968,7969,7973,7965,7959,7977,7967,7974,7984,7981,7969,7966,7968,7962,7970,7979,7967,7959,7976,7974,7965,7973,7970,7974,7968,7971,7965,7968,7961,7966,7987,7989,7974,7973,7982,7989,7981,7974,7973,7977,7972,7967,7971,7972,7974,7975,7973,7970,7966,7988,7968,7979,7976,7986,7976,7962,7981,7974,7991,7977,7976,7973,7987,7978,7969,7982,7974,7975,7967,7973,7972,7981,7976,7972,7961,7978,7962,7962,7972,7977,7964,7966,7982,7968,7973,7963,7958,7955,7972,7966,7965,7968,7975,7968,7973,7969,7983,7977,7980,7965,7971,7969,7983,7975,7983,7984,7968,7986,7972,7984,7981,7974,7972,7977,7983,7967,7965,7972,7984,7977,7980,7976,7973,7979,7981,7976,7981,7981,7987,7979,7979,7968,7975,7970,7969,7973,7974,7969,7972,7971,7975,7971,7973,7984,7970,7962,7976,7968,7962,7952,7966,7970,7971,7966,7968,7966,7984,7978,7953,7973,7984,7978,7970,7970,7983,7971,7971,7982,7980,7982,7967,7981,7980,7980,7969,7968,7970,7975,7981,7972,7984,7982,7981,7983,7961,7973,7976,7977,7986,7976,7955,7973,7962,7969,7958,7951,7970,7981,7978,7970,7976,7977,7979,7985,7968,7970,7975,7964,7959,7982,7978,7963,7983,7984,7989,7978,7986,7976,7985,7963,7973,7971,7976,7965,7966,7982,7982,7969,7983,7978,7982,7978,7977,7978,7979,7982,7981,7987,7990,7976,7979,7963,7986,7984,7980,7982,7964,7962,7965,7971,7959,7972,7959,7970,7971,7973,7942,7946,7951,7943,7954,7942,7965,7950,7966,7967,7953,7956,7969,7975,7970,7971,7963,7954,7970,7962,7962,7969,7959,7965,7958,7972,7969,7952,7974,7968,7972,7961,7981,7970,7977,7974,7961,7965,7958,7965,7980,7967,7976,7962,7961,7984,7982,7957,7954,7969,7965,7959,7958,7967,7972,7970,7951,7967,7977,7974,7980,7987,7981,7970,7986,7969,7971,7976,7973,7970,7960,7969,7970,7969,7982,7970,7981,7965,7956,7983,7984,7987,7967,7967,7974,7960,7973,7971,7973,7965,7962,7987,7981,7973,7985,7985,7968,7978,7975,7965,7966,7973,7972,7980,7964,7976,7973,7958,7964,7967,7973,7983,7968,7973,7959,7977,7976,7971,7976,7983,7953,7967,7964,7956,7954,7955,7956,7970,7969,7965,7962,7967,7970,7969,7957,7958,7970,7972,7978,7968,7959,7968,7960,7965,7971,7965,7977,7976,7973,7973,7985,7965,7966,7973,7982,7977,7967,7970,7976,7974,7968,7971,7971,7972,7965,7970,7970,7964,7978,7971,7975,7959,7970,7975,7963,7947,7963,7952,7975,7959,7973,7978,7982,7975,7998,7993,7994,7982,7978,7985,7971,7975,7984,7988,7978,7987,7984,7985,7983,7974,7983,7988,7976,7979,7983,7984,7996,7974,7982,7987,7977,7987,7984,7996,7996,8003,7998,7993,7988,7996,7984,7994,7985,7994,7989,7994,7978,8002,7983,7986,7983,7989,7982,7980,7981,7986,7978,7991,7980,7986,7974,7979,7995,7975,7980,7962,7982,7982,7986,7986,7990,7989,7974,7978,7990,7983,7975,7980,7984,7987,7981,7989,7981,7982,7985,7991,7981,7993,7993,7982,7989,7997,7992,7981,7979,7988,7982,7977,7981,7980,7979,7989,7972,7985,7981,7988,7984,7974,7988,7977,7963,7981,7983,8001,7994,7992,7972,7986,7970,7969,7977,7964,7975,7967,7975,7954,7968,7967,7971,7967,7976,7962,7971,7970,7974,7974,7980,7980,7971,7964,7972,7972,7972,7971,7975,7979,7987,7978,7985,7973,7989,7981,7980,7975,7970,7985,7969,7972,7961,7964,7981,7975,7977,7976,7969,7969,7968,7980,7972,7971,7985,7983,7979,7978,7982,7985,7978,7960,7970,7963,7962,7957,7958,7979,7962,7981,7972,7978,7967,7965,7969,7963,7961,7974,7979,7968,7974,7972,7973,7988,7976,7974,7977,7976,7973,7974,7972,7968,7973,7971,7980,7979,7981,7966,7971,7975,7982,7971,7971,7970,7989,7978,7975,7974,7978,7991,7998,7972,7981,7984,7975,7973,7984,7978,7978,7971,7980,7976,7979,7963,7967,7949,7972,7976,7960,7961,7962,7967,7972,7956,7977,7960,7967,7968,7964,7956,7972,7965,7974,7963,7966,7965,7965,7975,7975,7968,7977,7985,7969,7974,7962,7972,7962,7965,7976,7974,7973,7975,7975,7966,7965,7967,7957,7962,7966,7968,7972,7967,7973,7987,7981,7975,7970,7963,7977,7974,7968,7963,7966,7966,7987,7978,7985,7972,7965,7990,7970,7976,7979,7975,7988,7980,7989,7976,7976,7989,7975,7977,7991,7979,7984,7982,7977,7988,7966,7981,7974,7975,7995,7977,7985,7977,7970,7981,7981,7989,7976,7985,7979,7982,7987,7967,7971,7980,7980,7968,7978,7988,7998,7980,7992,7983,7991,7990,8001,7985,7984,7981,7970,7975,7965,7986,7973,7975,7968,7972,7970,7979,7954,7983,7976,7972,7981,7972,7993,7980,7979,7983,7976,7993,7975,7980,7983,7983,7992,7975,7988,7992,8004,7981,7991,7985,7975,7965,7980,7990,7986,7993,7981,7983,7983,7970,7982,7989,7986,7979,7979,7989,7977,7988,7987,7986,7985,7973,7990,7986,7980,7972,7972,7986,7978,7964,7978,7970,7966,7986,7974,7976,7964,7980,7973,7968,7982,7984,7981,7978,7969,7992,7989,7975,7986,7985,7984,7987,7987,7993,7992,7975,7983,7989,7984,7994,7983,7969,8001,7971,7970,7979,7977,7991,7983,7975,7982,7968,7979,7976,7974,7981,7988,7989,7980,7982,7987,7993,7969,7973,7974,7976,7963,7985,7990,7991,7988,7972,7977,7976,7969,7981,7973,7973,7980,7961,7978,7978,7957,7981,7972,7969,7971,7986,7974,7995,7976,7976,7953,7971,7959,7978,7962,7971,7982,7979,7980,7973,7967,7981,7985,7976,7976,7979,7980,7968,7973,7971,7971,7976,7970,7965,7962,7980,7978,7958,7965,7968,7957,7972,7964,7966,7970,7977,7990,7983,7985,7973,7995,7975,7980,7976,7982,7982,7984,7998,7983,7981,7983,7992,7978,7978,7976,7983,7989,7998,7970,7973,7991,7982,7985,7980,7984,7972,7979,7977,7983,7979,7987,7982,7987,7978,7987,7980,7978,7989,7982,7986,7970,7974,7979,7986,7976,7972,7986,7999,7992,7993,7981,7972,7971,7989,7981,7975,7966,7954,7970,7963,7971,7969,7983,7959,7963,7984,7967,7965,7966,7966,7959,7977,7975,7978,7970,7970,7947,7974,7971,7974,7969,7974,7974,7968,7979,7970,7968,7971,7969,7960,7976,7965,7971,7971,7967,7974,7975,7981,7973,7963,7965,7980,7967,7970,7969,7970,7985,7969,7965,7966,7983,7964,7974,7975,7973,7971,7969,7960,7970,7962,7971,7968,7972,7964,7991,7969,7962,7966,7967,7966,7962,7975,7963,7982,7982,7978,7975,7991,7973,7990,7980,7963,7978,7970,7980,7973,7977,7982,7967,7982,7979,7969,7971,7976,7981,7979,7971,7972,7974,7981,7979,7965,7975,7984,7991,7975,7978,7969,7966,7988,7975,7967,7982,7981,7976,7966,7987,7978,7978,7986,7986,7970,7979,7977,7969,7973,7975,7977,7992,7982,7989,7969,7987,7974,7980,7982,7990,7987,7987,7998,7989,7975,7987,7983,7977,7989,7983,7977,7973,7995,7981,7982,7973,7982,7988,7973,7975,7981,7986,7982,7977,7981,7980,7987,7977,7966,7989,7986,7981,7999,7975,7982,7990,7983,7971,7973,7971,7972,7993,7970,7983,7980,7965,7973,7979,7992,7989,7981,7977,7985,7989,7983,7977,7983,7975,7984,7987,7981,7980,7981,7988,7984,7974,7983,7969,7963,7970,7991,7981,7973,7981,7985,7990,7988,7980,7989,7979,7971,7992,7985,7984,7989,7981,8001,7983,7977,7977,7996,7995,7981,7987,7978,7981,7984,7983,7981,7989,7982,7987,7972,7972,7970,7965,7975,7966,7978,7969,7974,7971,7969,7973,7966,7978,7979,7978,7990,7971,7980,7981,7983,7974,7974,7978,7973,7985,7984,7975,7980,7987,7982,7977,7973,7976,7995,7984,7986,7977,7985,7993,7986,7979,7972,7974,7986,7967,7991,7982,7972,7981,7986,7986,7979,7976,7979,7959,7981,7957,7948,