7976,7969,7959,7970,7967,7966,7976,7955,7971,7963,7965,7961,7953,7961,7968,7955,7958,7954,7973,7980,7962,7958,7968,7959,7952,7967,7952,7951,7954,7968,7954,7959,7964,7956,7967,7971,7965,7961,7975,7974,7973,7960,7954,7960,7958,7972,7950,7960,7966,7960,7961,7952,7966,7956,7954,7971,7963,7962,7963,7968,7966,7961,7975,7975,7967,7966,7977,7955,7985,7978,7967,7982,7973,7976,7976,7978,7971,7973,7973,7978,7980,7965,7986,7974,7970,7966,7978,7963,7965,7971,7970,7966,7974,7968,7972,7975,7968,7971,7975,7978,7994,7977,7970,7971,7985,7970,7962,7973,7982,7973,7980,7975,7979,7977,7983,7972,7974,7975,7992,7984,7977,7982,7980,7987,7979,7980,7989,7986,7988,7977,7995,7976,7975,7996,7994,7989,7986,7986,7985,7980,7975,7980,7987,7993,8002,7987,7989,7990,7968,7980,7993,7990,7975,7979,7986,7986,7974,7997,7992,7980,7991,7995,7986,7988,7980,8003,7986,7990,7980,7988,7980,7986,7980,7996,7988,7989,7984,7975,7992,7987,7988,7987,7991,7995,7989,7990,8001,8003,7996,7995,7990,7986,7992,7992,7994,7980,7984,7978,8003,7986,7977,7983,7992,7991,7978,7984,7979,7992,7990,7994,7981,7981,7995,7985,7988,7990,7994,7991,7989,7997,7993,8002,7990,7993,7995,7996,7975,7984,8000,7974,7994,7978,7973,7981,7983,7988,7981,7980,7965,7999,7958,7977,7972,7976,7984,7975,7968,7960,7972,7962,7970,7972,7968,7972,7967,7982,7975,7969,7973,7970,7977,7973,7965,7955,7963,7965,7958,7978,7966,7967,7970,7970,7954,7979,7976,7976,7958,7971,7957,7970,7968,7965,7955,7959,7964,7947,7965,7959,7967,7970,7972,7976,7973,7974,7960,7961,7982,7973,7985,7986,7981,7994,7984,7973,7990,7996,7986,7988,7991,7982,7972,7990,7978,7975,7993,7981,7991,7979,7986,7982,7987,7992,7981,7985,7985,7981,7997,7980,7978,7991,7991,7975,7991,7984,7992,7983,7989,7987,7975,7983,7987,7979,7984,7980,7991,7990,7987,7978,7983,7983,7992,7986,7977,7979,7977,7995,7970,7963,7975,7986,7993,7995,7982,7987,7990,7983,7992,7990,7985,7991,7987,7995,7983,7981,7993,7979,7979,7971,7979,7982,7986,7980,7984,7981,7993,7980,7986,7985,7982,7980,7996,7976,7981,7983,7975,7975,7980,7987,7984,7976,7990,7973,7980,7976,7979,7975,7994,7987,7970,7993,7972,7981,7966,7964,7972,7972,7977,7967,7989,7996,7980,7990,7985,7985,7993,7976,7983,7991,7988,7977,7964,7980,7981,7974,7989,7986,7982,7988,7979,7985,7993,7994,7977,7978,7986,7985,7974,7984,7985,7983,7983,7988,7979,7980,7979,7982,7978,7976,7985,7973,7986,7982,7978,7989,7986,7976,7975,7985,7980,7975,7973,7990,7972,7991,7980,7995,7986,7982,7974,7972,7976,7974,7964,7979,7984,7980,7958,7972,7972,7964,7954,7956,7974,7969,7963,7965,7980,7974,7966,7978,7990,7981,7977,7987,7977,7978,7974,7963,7980,7977,7966,7983,7970,7970,7969,7975,7982,7954,7970,7971,7958,7978,7980,7974,7975,7981,7959,7969,7961,7972,7979,7968,7960,7980,7972,7975,7981,7957,7977,7975,7980,7978,7977,7973,7980,7996,7978,7986,7979,7973,7979,7976,7957,7969,7985,7977,7997,7973,7973,7985,7980,7988,7972,7987,7987,7985,7974,7973,7964,7980,7993,7989,7989,7991,7989,7981,7988,7979,7987,7972,7979,7980,7979,7981,7989,7986,7976,7979,7975,7980,7988,7988,7986,7979,7987,7970,7987,7982,7996,7999,7993,7990,7976,7972,7986,7965,7988,7994,7986,7986,7986,7992,7990,7990,7983,7989,7983,7982,7989,7995,7984,7975,7991,7980,7980,7992,7967,7986,7979,7987,7980,7973,7979,7982,7989,7981,7984,7990,7986,7980,7982,7988,7987,7996,7983,7985,8001,7994,7981,7988,7977,7975,7988,7988,7984,7972,7988,7987,7976,7990,7990,7973,7982,7984,7985,7989,7997,7987,7983,7989,7989,7990,7978,7979,7982,7978,7992,7985,7989,7985,7991,7977,7988,7983,7991,7989,7997,7976,7982,7988,7985,7977,7989,7976,7988,7981,7993,7996,7973,7978,7987,7988,7968,7980,7983,7976,7975,7981,7977,7986,7982,7986,7988,7993,7982,7999,7987,7978,7972,7981,7971,7978,7976,7978,7992,7980,7973,7977,7969,7972,7977,7967,7971,7969,7982,7965,7978,7976,7977,7970,7967,7972,7993,7975,7995,7978,7978,7977,7983,7992,7983,7974,7989,7982,7981,7987,7983,7990,7986,7979,7980,7970,7993,7991,7996,7970,7977,7968,7994,7978,7986,7972,7963,7981,7966,7977,7970,7975,7980,7985,7973,7983,7972,7986,7981,7984,7987,7982,7989,8002,7989,7985,7976,7980,7987,7984,7978,7989,7992,7992,7992,7987,7983,7995,7987,7994,7987,7984,7987,7992,7979,7984,7990,7986,7990,7975,7967,7987,7987,7982,7980,7989,7981,7977,7974,7992,7993,7979,7985,7978,7987,7994,7990,7979,7973,7979,7980,7977,7985,7995,7984,7989,7986,7976,7990,7991,7987,7985,7981,7992,7974,7989,7990,7990,7987,7977,7995,7994,7981,8003,7991,7995,7996,7995,7986,7984,7988,7994,7980,7984,7991,7996,7990,7982,7985,7989,7989,8002,7991,8000,7978,7988,7985,7983,7978,7988,7989,7982,7974,7976,7978,7979,7975,7984,7982,7976,7978,7983,7975,7965,7971,7970,7976,7975,7988,7989,7975,7975,7995,7989,7976,7983,7971,7993,7978,7982,7980,7983,7972,7969,7989,7985,7984,7985,7979,7994,7982,7987,7980,7972,7990,7987,7979,7979,7969,7976,7986,7979,7992,7984,7990,8002,7990,7988,7991,7991,7981,7971,7982,7977,7986,7990,7993,7982,7975,7987,7989,7977,7966,7966,7984,7978,7978,7966,7978,7971,7975,7978,7978,7979,7974,7977,7971,7977,7989,7973,7977,7975,7984,7971,7975,7991,7972,7986,7969,7971,7973,7973,7972,7977,7982,7975,7994,7975,7972,7979,7982,7979,7963,7984,7983,7990,7997,7966,7981,7994,7978,7968,7979,7984,7967,7973,7976,7961,7974,7953,7978,7970,7972,7988,7997,7964,7983,7998,7984,7974,7992,8000,7999,8000,7995,7989,7981,7984,7985,7988,7986,7985,7983,7979,7993,7978,7983,7992,7986,7985,7991,7989,7986,7992,7979,7984,7967,7972,7979,8000,7989,7986,7985,7967,7997,7979,7978,7969,7986,7989,7983,7980,7988,7982,7976,7981,7982,7983,7990,7978,8000,7984,7970,7988,7975,7967,7983,7973,7992,7986,7977,7975,7984,7993,7965,7983,7970,7965,7979,7979,7977,7971,7971,7980,7990,7995,7976,7967,7979,7981,7976,7970,7977,7970,7981,7979,7978,7981,7972,7977,7982,7975,7966,7983,7978,7973,7963,7987,7976,7969,7968,7958,7977,7976,7969,7971,7973,7976,7979,7975,7966,7982,8000,7985,7983,7970,7971,7978,7985,7995,7983,7971,7974,7992,7976,7992,7988,7976,7981,7981,7992,7981,7970,7981,7983,7995,8000,7993,7987,7978,7989,7981,7988,7992,7987,7987,7989,7992,7988,7984,7992,7984,7989,7977,7971,7973,7994,7981,7982,7976,7989,7980,7977,7968,7961,7983,7982,7997,7974,7982,7976,7966,7977,7974,7999,7984,7975,7969,7979,7968,7987,7983,7984,7984,7990,7980,7996,7976,7977,7974,7984,7979,7974,7978,7978,7993,7976,7975,7981,7994,7974,7986,7994,7983,7966,7972,7982,7980,7978,7976,7993,7979,7976,7983,7973,7983,7979,7974,7985,7997,7978,7984,7984,7992,7993,7989,7983,7985,7981,7987,7983,7963,7966,7986,7981,7978,7985,7964,7973,7983,7973,7970,7972,7973,7994,7984,7985,7978,7975,7987,7976,7996,7980,7985,7988,7986,7964,7973,7984,7974,7972,7990,7978,7977,7978,7979,7971,7991,7976,7981,7978,7979,7977,7976,7981,7976,7975,7968,7981,7976,7978,7974,7980,7997,7970,7992,7975,7973,7979,7969,7977,7964,7985,7995,7984,7978,7982,7982,7989,7989,7982,7975,7985,7979,7973,7980,7974,7961,7973,7978,7978,7970,7987,7978,7982,7982,7996,7967,7974,7975,7977,7987,7979,7970,7987,7971,7988,8001,7983,7985,7984,7982,7988,7982,7979,7980,7982,7984,7969,7984,7979,7991,7963,7978,7995,7974,7978,7985,7981,7967,7968,7972,7975,7967,7979,7968,7958,7972,7972,7966,7977,7976,7977,7961,7972,7968,7968,7964,7974,7971,7984,7975,7973,7966,7955,7983,7969,7975,7970,7966,7972,7987,7969,7977,7968,7979,7963,7970,7981,7972,7985,7983,7980,7969,7986,7978,7975,7977,7979,7971,7972,7971,7972,7965,7958,7969,7974,7973,7965,7980,7967,7982,7972,7973,7971,7962,7980,7980,7966,7962,7968,7969,7966,7975,7989,7971,7969,7994,7973,7980,7990,7987,7990,7983,7985,7980,7978,7962,7968,7966,7979,7972,7970,7974,7982,7970,7961,7964,7982,7967,7969,7970,7967,7969,7969,7975,7967,7957,7975,7976,7969,7970,7974,7968,7966,7971,7970,7960,7969,7960,7965,7975,7986,7976,7989,7960,7985,7987,7981,7987,7973,7976,7979,7978,7979,7979,7966,7967,7969,7973,7979,7973,7981,7985,7975,7967,7979,7980,7978,7985,7976,7971,7985,7987,7975,7976,7973,7975,7977,7973,7974,7988,7965,7976,7971,7974,7972,7973,7988,7977,7982,7976,7976,7981,7967,7978,7980,7983,7974,7965,7975,7970,7965,7951,7954,7960,7961,7952,7960,7972,7952,7957,7967,7969,7958,7976,7947,7969,7966,7957,7962,7966,7964,7961,7974,7961,7972,7965,7964,7974,7953,7965,7967,7975,7983,7956,7975,7962,7962,7974,7965,7970,7979,7971,7960,7981,7956,7964,7978,7980,7972,7972,7965,7962,7987,7973,7961,7964,7971,7966,7958,7957,7989,7988,7963,7966,7984,7981,7964,7977,7976,7972,7999,7978,7979,7974,7983,8003,7966,7978,7982,7981,7985,7984,7995,7988,7978,7984,7970,7997,7980,7976,7976,7984,7975,7976,7977,7987,7975,7964,7977,7971,7979,7976,7984,7991,7974,7990,7986,7992,7991,7975,7973,7989,7987,7981,7980,7979,7975,7976,7990,7970,7970,7976,7983,7978,7993,7971,7988,7964,7964,7968,7974,7973,7971,7973,7968,7969,7985,7971,7980,7963,7961,7976,7990,7983,7985,7978,7981,7981,7973,7969,7977,7978,7969,7965,7968,7971,7973,7972,7981,7966,7967,7974,7971,7968,7970,7946,7970,7973,7969,7967,7960,7976,7965,7970,7973,7951,7976,7959,7985,7983,7985,7982,7988,7987,7969,7981,7974,7974,7983,7991,7984,7981,7968,7980,7976,7985,7989,7967,7985,7979,7973,7991,7979,7982,7987,7975,7986,7973,7986,7986,7978,7984,7972,7987,7976,7968,7974,7975,7969,7977,7985,7983,7979,7975,7984,7972,7975,7966,7984,7975,7975,7976,7980,7985,7967,7976,7981,7972,7983,7982,7988,7993,7985,7993,7987,7982,7978,7985,8000,7976,7989,7978,7978,7987,7982,7973,7976,7998,7973,8002,7970,7985,7988,7978,7988,7978,7975,7989,7982,7982,7987,7982,7978,7971,7994,7985,7978,7980,7981,7980,7979,7977,7974,7982,7987,7993,7983,7996,7996,7997,7974,7998,7994,7983,7977,7981,7987,7967,7984,7978,7948,7960,7962,7987,7967,7974,7973,7974,7956,7957,7958,7979,7947,7972,7970,7971,7967,7975,7969,7970,7968,7974,7975,7981,7972,7970,7977,7955,7961,7987,7975,7958,7973,7975,7980,7963,7966,7960,7954,7967,7967,7977,7960,7979,7966,7970,7965,7964,7969,7966,7956,7957,7957,7964,7982,7967,7951,7949,7951,7961,7954,7962,7962,7966,7982,7961,7958,7956,7983,7987,7966,7970,7989,7979,7950,7967,7978,7985,7973,7964,7972,7964,7975,7980,7982,7968,7978,7984,7958,7992,7972,7968,7982,7960,7976,7972,7978,7978,7972,7986,7968,7969,7959,7969,7978,7973,7970,7948,7961,7985,7970,7971,7976,7955,7963,7964,7952,7956,7955,7952,7954,7968,7979,7972,7979,7972,7967,7978,7959,7958,7977,7979,7965,7974,7967,7967,7950,7965,7963,7979,7976,7972,7966,7962,7967,7962,7964,7962,7958,7974,7970,7971,7966,7972,7974,7962,7986,7965,7979,7971,7959,7971,7964,7963,7980,7964,7957,7977,7962,7969,7971,7984,7965,7978,7974,7973,7965,7959,7969,7932,7991,7991,7986,7994,7981,7974,7970,7985,7991,7997,7977,7992,7992,7992,7985,7993,7974,7981,7985,7983,7987,7981,7982,7987,7991,7988,7975,7976,7988,7988,7976,7989,7982,7988,8003,7990,7986,7989,7991,7976,7970,7986,7986,7981,7985,7992,7976,7990,7984,7998,7996,7984,7977,7973,7974,7973,7969,7988,7971,7976,7958,7965,7961,7959,7974,7967,7958,7956,7974,7960,7964,7969,7975,7949,7943,7961,7981,7965,7971,7976,7984,7964,7980,7973,7967,7980,7962,7952,7966,7972,7961,7956,7945,7965,7957,7972,7963,7948,7958,7968,7968,7972,7963,7971,7957,7955,7954,7969,7967,7974,7947,7963,7958,7957,7955,7958,7975,7946,7952,7955,7983,7979,7966,7989,7988,7980,7975,7982,7986,7990,7999,7991,7985,8006,7980,7987,7982,7986,7985,7983,7996,7995,7988,7995,7979,7981,8000,7993,8007,7993,7993,7994,7998,7983,7987,7984,7997,7979,7990,8007,7979,7990,7999,7979,7988,7977,7988,7968,7980,7983,7999,7973,7983,7983,7983,7990,7967,7975,7976,7966,7974,7990,7988,7975,8008,7967,7996,7978,7988,7974,7996,7986,7989,7994,7996,7994,7997,7995,8001,7990,8016,7991,7978,7990,8007,7981,7986,7990,7990,8003,7984,7985,7985,8006,7993,7993,7985,7975,7989,7988,7992,7978,7996,7982,7986,7995,7996,7990,7978,7998,7992,7993,7988,7996,8005,7970,7997,7994,7989,7966,7970,7963,7961,7949,7986,7995,7967,7988,7963,7964,7969,7954,7968,7977,7962,7955,7974,7964,7968,7961,7954,7969,7959,7967,7984,7975,7970,7971,7964,7963,7973,7976,7969,7978,7983,7959,7970,7971,7989,7946,7970,7983,7973,7970,7950,7985,7973,7978,7978,7944,7966,7985,7948,7966,7945,7948,7925,7944,7933,7958,7951,7961,7976,7973,7974,7993,7960,7970,7967,7975,7982,7994,7987,7983,7984,7988,8006,7968,7982,8001,7967,7985,7985,7976,7970,7998,7994,7988,8003,7980,7997,7986,7996,7989,7984,7988,7966,7977,7977,7982,7975,7984,7991,7994,7978,7978,7992,7989,7980,7989,7991,7972,8003,7991,7984,7981,7972,7976,7967,7962,32.86,30.37,False,0