7937,7939,7950,7943,7945,7945,7955,7974,7964,7960,7959,7966,7982,7986,7976,7973,7987,7976,7977,7996,7955,7994,7973,7996,7986,7986,7989,7982,7984,7992,7981,7993,8003,8004,7978,7996,7991,7985,7994,7971,7986,8005,7988,7984,7985,8006,7992,7985,7994,7989,7986,7965,7983,7989,7998,7984,7978,7972,7968,7978,7968,7960,7976,7968,7963,7980,7982,7976,7961,7969,7982,7962,7978,7986,7969,7978,7973,7979,7975,7962,7954,7968,7958,7975,7986,7979,7969,7968,7973,7969,7981,7977,7977,7967,7970,7961,7969,7963,7974,7982,7965,7979,7959,7986,7960,7977,7973,7968,7960,7954,7967,7973,7981,7964,7979,7969,7958,7986,7969,7983,7976,7967,7979,7952,7968,7962,7951,7970,7969,7962,7976,7972,7963,7978,7956,7979,7960,7975,7968,7979,7970,7979,7959,7990,7978,7970,7980,7975,7972,7979,7970,7974,7973,7974,7969,7976,7988,7988,7971,7974,7979,7985,7990,7972,7976,7984,7986,7971,7983,7967,7985,7985,7986,7978,7986,7978,7969,7957,7979,7977,7965,7970,7956,7978,7982,7970,7961,7977,7967,7979,7971,7976,7976,7974,7973,7963,7982,7984,7961,7982,7975,7980,7981,7976,7978,7968,7971,7977,7963,7988,8006,7974,7971,7989,7985,7992,7980,7997,7990,7979,7980,7983,7974,7970,7964,7970,7992,7976,7975,7976,7967,7995,7969,7982,7953,7969,7978,7962,7977,7960,7948,7962,7967,7979,7978,7979,7972,7964,7971,7982,7981,7965,7973,7991,7958,7983,7977,7986,7983,7977,7971,7986,7983,7983,7979,7992,7983,7981,7992,7993,7974,7966,7977,7989,7983,7978,7978,7989,7978,7977,7994,7969,7980,7987,7985,7982,7980,7971,7970,7983,7996,7970,7967,7972,7987,7974,7964,7982,7982,7962,7930,7955,7972,7972,7974,7967,7960,7972,7978,7987,7972,7970,7968,7960,7975,7973,7982,7978,7988,7976,7981,7971,7980,7975,7988,7994,7973,7973,7983,7985,7973,7977,7978,7990,7979,7981,7989,7984,7980,8002,7975,7996,7977,7996,7989,7978,7974,7998,7982,7997,7986,7980,7982,7991,7978,7971,7967,7982,7980,7972,7954,7959,7970,7966,7960,7968,7962,7969,7970,7964,7948,7970,7977,7969,7955,7974,7984,7970,7961,7969,7975,7978,7966,7965,7983,7969,7974,7963,7983,7972,7971,7979,7974,7985,7963,7967,7982,7975,7962,7989,7970,7977,7981,7969,7972,7981,7988,7980,7973,7959,7978,7959,7976,7980,7960,7962,7981,7970,7965,7965,7971,7967,7977,7993,7971,7968,7975,7984,7972,7973,7969,7975,7964,7974,7977,7978,7989,7985,7974,7967,7980,7970,7979,7981,7971,7982,7966,7982,7976,7981,7978,7988,7962,7972,7973,7980,7961,7980,7981,7988,7979,7966,7981,7960,7972,7976,7980,7964,7982,7988,7991,7986,7980,7993,7978,7972,7966,7985,7964,7988,7955,7974,7967,7980,7976,7970,7971,7978,7965,7968,7987,7963,7973,7958,7973,7964,7973,8000,7981,7989,7985,7987,7993,7981,7968,7975,7977,7987,8000,7979,7989,7985,7982,7980,7984,7980,7973,7969,7979,7977,8002,7985,7983,7977,7972,7983,7977,7994,7978,8000,8000,7977,7982,7991,7994,7990,7995,7989,7987,7983,7956,7970,7965,7954,7973,7969,7975,7962,7975,7974,7967,7968,7965,7971,7980,7974,7968,7986,7979,7982,7981,7974,7975,7983,7974,7964,7972,7974,7980,7984,7961,7977,7967,7989,7987,7990,7987,7983,7978,7979,7976,7960,7969,7969,7969,7955,7966,7968,7986,7978,7977,7979,7971,7972,7976,7979,7988,7986,7975,7979,7981,7983,7988,7960,7977,8010,8006,7980,7977,7992,7992,7992,7975,7987,7979,7975,7991,7977,7982,7983,8004,7992,7980,7991,7988,7986,7980,8002,7981,7979,7993,7988,7979,7984,7983,7989,7972,7989,7989,7988,8001,7975,7971,7993,7969,7971,7988,7984,7981,7989,7971,7971,7989,7983,7980,7987,7996,7979,7993,7994,7974,7972,7950,7963,7974,7973,7983,7981,7979,7959,7966,7970,7971,7968,7977,7981,7979,7973,7963,7956,7976,7979,7959,7965,7968,7974,7960,7980,7966,7967,7971,7981,7955,7975,7968,7978,7975,7983,7976,7974,7966,7966,7975,7991,7976,7965,7980,7972,7963,7975,7962,7966,7972,7973,7994,7978,7979,7962,7977,7969,7969,7962,7961,7982,7967,7965,7972,7959,7970,7965,7963,7967,7958,7962,7971,7957,7965,7969,7958,7970,7973,7966,7973,7969,7968,7986,7966,7971,7965,7961,7980,7972,7963,7976,7982,7975,7967,7974,7971,7981,7971,7971,7957,7962,7972,7970,7974,7976,7974,7982,7981,7975,7983,7986,7958,7975,7976,7964,7980,7969,7958,7946,7971,7969,7960,7957,7953,7970,7984,7977,7976,7961,7953,7975,7971,7961,7962,7971,7966,7971,7984,7970,7968,7964,7966,7970,7980,7964,7958,7960,7957,7982,7976,7977,7976,7982,7979,7972,7973,7976,7969,7959,7976,7972,7970,7967,7972,7985,7966,7973,7968,7964,7972,7959,7970,7969,7974,7994,7960,7984,7975,7961,7970,7985,7969,7954,7983,7961,7958,7973,7972,7968,7964,7959,7972,7962,7970,7976,7961,7982,7976,7964,7961,7971,7960,7964,7958,7965,7965,7978,7977,7964,7974,7974,7968,7976,7970,7989,7980,7979,7966,7973,7961,7961,7972,7961,7971,7964,7973,7966,7974,7959,7964,7966,7962,7957,7970,7953,7974,7952,7967,7974,7990,7969,7981,7970,7982,7982,7983,7983,7981,7972,7977,7972,7990,7991,8000,7988,7985,7984,7984,7984,7986,7981,7989,8003,7988,7986,7986,7976,7985,7988,7996,7992,7974,7973,7986,8000,7966,7992,7981,7984,7981,7976,7978,7974,7988,7983,8002,7994,7984,8001,7971,7993,7977,7990,7970,7985,7989,7980,7970,7965,7969,7960,7988,7976,7963,7964,7971,7972,7974,7981,7972,7978,7974,7976,7976,7972,7983,7979,7975,7982,7978,7981,7969,7972,7988,7969,7965,7975,7974,7983,7975,7976,7981,7979,7979,7977,7985,7981,7960,7978,7968,7963,7976,7994,7969,7975,7964,7982,7973,7977,7970,7981,7980,7981,7968,7967,7957,7974,7976,7985,7961,7978,7962,7961,7970,7960,7972,7974,7971,7974,7970,7967,7985,7971,7971,7972,7964,7976,7979,7981,7985,7981,7971,7978,7963,7974,7979,7976,7985,7975,7964,7979,7972,7978,7977,7985,7977,7975,7968,7974,7975,7980,7973,7979,7972,7959,7971,7973,7964,7980,7980,7988,7970,7976,7979,7975,7977,7988,7988,7977,7981,7980,7968,7977,7972,7978,7977,7972,7974,7976,7978,7952,7992,7992,7980,7973,7986,7989,7979,7973,7974,7982,7983,7965,7976,7971,7976,7984,7983,7965,7972,7991,7979,7992,7977,7990,7979,7977,7970,7965,7984,7969,7979,7972,7978,7965,7977,7993,7982,7969,7983,7975,7971,7980,7990,7965,7973,7986,7949,7956,7988,7977,7972,7985,7977,7986,7989,7970,7979,7966,7958,7971,7972,7982,7984,7979,7970,7978,7991,7979,7986,7978,7972,7966,7976,7980,7983,7978,7971,7981,7976,7986,7984,7972,7959,7987,7977,7975,7979,7982,7998,7989,7986,7985,7982,7988,8000,7991,7997,7998,7988,7984,7993,7996,7988,7975,7981,7984,7960,7962,7965,7965,7966,7960,7954,7973,7960,7968,7958,7959,7956,7946,7957,7962,7970,7977,7968,7974,7971,7965,7961,7970,7955,7975,7975,7960,7960,7964,7961,7974,7960,7971,7961,7980,7973,7981,7975,7966,7963,7970,7966,7977,7960,7966,7970,7975,7963,7969,7970,7975,7975,7962,7956,7975,7964,7968,7948,7948,7957,7978,7974,7964,7978,7976,7972,7972,7963,7973,7977,7971,7966,7980,7980,7964,7983,7978,7989,7980,7976,7982,7976,7968,7980,7964,7975,7972,7975,7970,7988,7980,7979,7977,7985,7981,7963,7983,7978,7999,7976,7985,7981,7984,7984,7963,7985,7976,7984,7991,7975,7975,7968,7980,7974,7986,7957,7971,7965,7965,7942,7945,7948,7940,7950,7954,7954,7948,7953,7948,7945,7935,7949,7955,7948,7957,7955,7952,7959,7951,7963,7954,7949,7964,7959,7962,7971,7959,7955,7962,7960,7957,7976,7951,7960,7959,7958,7959,7958,7944,7975,7967,7965,7967,7953,7968,7968,7962,7951,7963,7959,7956,7968,7954,7950,7973,7942,7955,7973,7949,7971,7983,7972,7954,7978,7969,7978,7980,7979,7966,7966,7969,7974,7970,7971,7961,7965,7960,7951,7969,7987,7977,7974,7951,7967,7970,7971,7964,7981,7968,7972,7982,7980,7975,7989,7991,7978,7980,7976,7989,7975,7980,7966,7971,7970,7980,7975,7970,7984,7981,7989,7987,7980,7982,7970,7988,7980,7993,7973,7985,7978,7989,7980,7976,7983,7986,7981,7976,7982,7975,7985,7977,7988,7968,7972,7981,7997,7992,7992,8001,7988,7975,7996,7985,7980,7979,7985,7985,7990,7979,7998,7978,7976,7979,7976,7982,7987,7973,7981,7979,7995,7981,7988,7983,7982,7997,7988,7985,7998,7980,7977,7984,7985,7990,7985,7975,7992,7976,8006,7974,7991,7983,7983,7981,8001,8000,7996,7992,7977,7987,7976,7977,7988,7992,7976,7986,7981,7973,7982,7983,7982,7985,7974,7988,7984,7996,7997,7983,7984,7975,7985,7991,7985,8000,7990,7995,7997,8006,7989,7989,7988,7982,7996,7992,7979,7987,7978,7987,7998,7982,7977,7987,7987,7984,7976,7993,7986,7994,8000,7987,7985,7980,7975,7974,7985,7977,7974,7981,7988,7975,7979,7973,7973,7967,7981,7990,7981,7972,7978,7984,7972,7979,7971,7976,7982,7976,7979,7988,7993,7973,7969,7984,7975,7971,7983,7975,7981,7986,7979,7986,7972,7989,7971,7976,7977,7992,7993,7980,7994,7981,7968,7977,7983,7982,7991,7979,7985,7988,7964,7972,7971,7980,7981,7978,7988,7968,7976,7985,7978,7971,7983,7974,7973,7976,7978,7970,7982,7970,7987,7979,7991,7979,7980,7980,7984,7971,7976,7965,7977,7979,7981,7969,7981,7992,7972,7986,7987,7981,7972,7985,7993,7983,7983,7987,7986,7983,7975,7995,7981,7974,7985,7979,7987,7976,7973,7986,7989,7971,7988,7978,7981,7988,7990,7981,7981,7989,7982,7993,7990,7979,7973,7974,7977,7993,7983,7984,7995,7982,7993,8003,7999,7982,7990,8001,7989,8000,7990,7991,7991,7988,7998,7989,7989,7991,7985,7993,7995,7986,7986,7993,7992,7982,7985,7986,7979,7999,7997,7988,7984,7987,7991,7973,7990,7998,7996,7983,8000,7998,8000,7992,7966,7965,7958,7977,7958,7962,7967,7958,7966,7958,7972,7969,7970,7973,7966,7962,7965,7960,7977,7965,7971,7967,7962,7970,7969,7966,7972,7975,7982,7974,7968,7984,7966,7962,7972,7981,7979,7978,7966,7974,7968,7971,7959,7968,7970,7966,7967,7957,7971,7974,7972,7966,7977,7968,7968,7979,7975,7967,7963,7960,7978,7970,7979,7974,7963,7990,7975,7961,7968,7957,7966,7971,7968,7965,7963,7974,7965,7980,7978,7984,7983,7975,7968,7975,7957,7977,7972,7976,7983,7961,7977,7971,7964,7979,7980,7980,7981,7976,7984,7979,7979,7970,7969,7987,7979,7965,7968,7986,7983,7982,7971,7980,7978,7971,7983,7973,7977,7974,7967,7970,7987,7993,7987,7983,7977,7989,7985,7996,7969,8000,7981,7972,7990,7985,7985,7982,7987,7980,7984,7981,7983,7979,7982,7984,7981,7980,7986,7989,7999,7988,7983,7973,7974,7976,7981,7970,7977,7992,7988,7981,7988,7982,7985,7992,7989,7993,7983,7987,7992,7991,7999,7984,7992,7996,7984,8003,8002,7971,7969,7994,7974,7973,7983,7983,7986,7982,7983,7996,7978,7992,7977,7978,7985,7978,7974,7984,7986,7995,7979,7983,7993,7984,7995,7984,7983,8003,7995,7964,7981,7986,7987,8005,7988,7977,7998,7976,7981,7981,7992,7992,7991,7990,7990,7979,7994,7978,7982,7988,7977,7985,7986,7981,7981,7999,7969,7977,7973,7983,7976,7986,7971,7986,7975,7972,7970,7978,7977,7989,7965,7983,7979,7983,7988,7969,7972,7984,7977,7968,7978,7990,7974,7972,7984,7987,7968,7974,7971,7985,7971,7975,7984,7987,7982,7977,7965,7979,7986,7974,7978,7995,7985,7991,7976,7979,7984,7980,7981,7978,7970,7975,7983,7972,7969,7983,7967,7978,7979,7971,7987,7980,7980,7984,7981,7972,7979,7976,7988,7975,7977,7990,7975,7989,7977,7987,7986,7983,7973,7982,7980,7990,7994,7987,7977,7980,7987,7986,7987,7988,7982,7985,7977,7981,7988,7979,7993,7990,7987,7988,7994,7988,7988,7986,7992,7998,7969,7979,7983,7987,7985,7971,7984,7978,7980,7993,7981,7987,7989,7987,7980,7988,7977,7976,7970,7969,7986,7979,7983,7978,7961,7991,7972,7970,7964,7969,7958,7981,7983,7986,7974,7984,7957,7978,7967,7970,7965,7976,7990,7973,7979,7972,7971,7968,7982,7963,7979,7972,7976,7978,7965,7966,7970,7983,7972,7978,7967,7987,7975,7972,7971,7983,7983,7973,7974,7968,7978,7980,7981,7985,7984,7987,7980,7965,7977,7973,7976,7971,7973,7982,7977,7970,7980,7982,7974,7967,7966,7979,7980,7988,7998,7991,7983,7994,7983,7994,7976,7976,7985,7983,7988,7984,7979,7995,7970,7988,7977,7978,7976,7981,7984,7986,7970,7970,7976,7978,7979,7980,7977,7982,7989,7985,7989,7989,7984,7996,7979,7978,7996,7985,7987,7989,7998,7988,7987,7997,7996,7990,7988,7977,7974,7968,7981,7978,7982,7989,7986,7975,7981,7975,7973,7977,7985,7991,7996,7994,7989,7981,7987,7993,7982,7997,7986,7980,7980,7995,7985,7994,7982,7975,7981,7968,7985,7987,7994,7986,7973,7986,7976,7990,7995,7982,8008,7985,7988,7999,7987,8001,7990,7984,7992,7996,7989,7987,7991,7980,7988,7996,7975,7981,7982,7990,7974,7978,7972,7983,7987,7980,7989,7988,7986,7983,7987,7982,7993,7982,7998,7987,7974,7988,7987,7971,7966,7992,7990,7979,7984,7988,7994,7988,7997,7999,7980,7980,7997,7982,7995,7978,7988,8012,7978,7983,7988,7984,7986,7991,7984,7976,7992,7973,7993,7995,7967,7980,7968,7964,7954,7953,7970,7953,7960,7961,7952,7972,7953,7970,7955,7956,7972,7979,7972,7982,7975,7983,7973,7979,7956,7982,7974,7961,7974,7969,7966,7975,7982,7980,7972,7961,7965,7985,7971,7974,7970,7973,7985,7974,7981,7973,7968,7968,7965,7976,7971,7968,7974,7982,7980,7966,7973,7964,7974,7985,7964,7949,