7975,7961,7957,7967,7972,7969,7979,7968,7967,7974,7968,7964,7960,7970,7971,7969,7950,7968,7984,7971,7961,7972,7966,7973,7968,7965,7968,7960,7959,7977,7971,7976,7961,7969,7978,7980,7983,7975,7963,7963,7965,7971,7962,7965,7973,7973,7962,7966,7973,7967,7972,7960,7973,7968,7971,7973,7969,7977,7981,7982,7965,7963,7977,7983,7981,7968,7977,7974,7980,7979,7977,7986,7975,7992,7991,7987,7974,7991,7981,7998,7993,7981,7998,7972,7979,7973,7977,7979,7987,7984,7971,7970,7985,7972,7986,7967,7985,7974,7995,7989,7995,7979,7983,7977,7983,7963,7964,7980,7983,7980,7979,7982,7977,7973,8002,7982,7990,7978,7991,7997,7972,7984,7989,7992,7985,7988,7990,7994,7979,7998,7993,7980,7982,8001,7996,7984,7997,7989,7997,7992,7990,7995,7994,7998,7988,7985,7984,7992,7977,7969,7996,7995,7981,7986,7987,7984,7982,7992,7989,7990,7991,7988,7989,7988,7999,8009,7986,7981,7984,7990,7988,7995,7987,7993,7983,7997,7984,7981,7991,7984,7981,7992,7990,7993,7977,7996,7989,7991,7992,7978,7980,7983,7975,7987,7983,7985,7975,7976,7993,7982,7977,7984,7989,7975,7986,7985,7984,7979,7989,7993,7978,7980,7985,7974,7975,7986,7996,7976,7979,7992,7986,7997,7979,7980,7985,7985,7980,7984,7998,7970,7982,7989,7978,7981,7985,7990,7984,7986,7957,7986,7946,7965,7964,7969,7969,7976,7977,7975,7968,7964,7966,7968,7963,7978,7969,7973,7982,7973,7979,7982,7982,7983,7966,7974,7975,7971,7960,7980,7985,7971,7971,7973,7965,7974,7972,7981,7972,7974,7978,7970,7961,7972,7957,7971,7959,7963,7981,7960,7967,7971,7972,7968,7960,7975,7954,7965,7979,7976,7979,7981,7969,7980,7970,7965,7985,7977,7981,7983,7977,7969,7969,7972,7985,7972,7969,7958,7974,7968,7978,7967,7977,7986,7979,7980,7982,7976,7990,7975,7975,7986,7992,7964,7976,7976,7982,7981,7988,7986,7966,7970,7969,7979,7972,7979,7980,7988,7988,7986,7984,7992,7990,7988,7976,7979,7974,7986,7983,7968,7979,7989,7985,7993,7979,7989,7991,7977,7994,8000,7987,7993,7985,7992,7979,7977,7995,7990,7986,7988,7995,7987,8000,7978,7983,7990,7992,7986,7986,7984,7978,7986,7992,7979,7991,7984,7984,7983,7978,7991,7991,7972,7988,7984,7978,7983,7983,7979,8012,7999,7997,8000,7985,8008,7992,7997,7976,7987,7982,7987,7981,7976,7974,7993,7977,7993,7983,7978,7981,7991,7971,7973,7953,7960,7968,7971,7982,7979,7984,7988,7987,7995,7986,7989,7984,7979,7986,7983,7971,7984,7986,7983,7967,7969,7979,7966,7977,7987,7989,7971,7977,7962,7981,7982,7978,7982,7966,7966,7983,7983,7977,7982,7972,7984,7986,7992,7978,7981,7969,7976,7982,7979,7982,7977,7975,7980,7985,7976,7953,7978,7960,7966,7962,7961,7969,7975,7973,7980,7986,7978,7971,7980,7987,7990,7988,7985,7976,7989,7983,7978,7983,7974,7994,7987,7980,7988,7979,7982,7988,7972,7977,7987,7964,7992,7990,7984,7977,7987,7981,7983,7984,7985,7992,7991,7985,8001,7993,7982,7985,7988,7986,7984,7976,7993,7984,7980,7983,7993,7977,7979,7974,7971,7978,7970,7973,7973,7997,7990,7986,7993,7981,7977,7984,7982,7991,7979,7992,7997,7977,7979,7979,7986,7985,7984,7989,7998,7992,7987,7995,7982,7988,7982,7980,7977,7981,7994,7994,7993,7989,7990,7987,7988,8000,8004,7989,7988,8001,7991,7992,7983,8012,8008,8001,7983,7985,7988,7979,7977,7979,7994,7984,7981,7994,7972,7977,7978,7985,7985,7988,7981,7976,7998,7987,7981,7980,7986,7982,7993,7976,7987,7983,7987,7982,7982,7983,7987,7989,7992,7971,7987,7985,7977,7970,7983,7983,7987,7978,7980,7983,8003,7992,7988,7985,7990,7987,8001,7983,7980,7990,7977,7975,7976,7974,7981,7977,7985,7966,7972,7983,7983,7975,7979,7970,7973,7965,7971,7980,7968,7988,7987,7980,7976,7977,7978,7970,7979,7972,7964,7980,7972,7984,7980,7983,7976,7967,7972,7981,7973,7984,7984,7975,7970,7971,7991,7969,7968,7976,7979,7977,7974,7977,7985,7967,7983,7982,7992,7978,7984,7983,7970,7982,7978,7966,7975,7985,7982,7982,7988,7983,7978,7982,7975,7981,7987,7983,7985,7996,7982,7987,7977,7992,7991,7972,7991,7978,7966,7986,7976,7969,7992,7974,7986,7989,7982,7981,7979,7983,7981,7979,7979,7997,7978,7989,7982,7993,7982,7993,7964,7989,7983,8000,7997,7992,7987,7976,7984,7987,7982,7991,7987,7977,7992,7976,7986,7991,7996,7994,7987,7988,7977,7989,8000,7990,7980,7974,7987,7999,8000,7983,7990,7991,7993,8009,7988,7987,7992,7982,7989,8004,7986,7992,7989,7970,7978,7984,7969,7991,7982,7979,7981,7986,7974,7973,7976,7981,7975,7979,7989,7983,7974,7990,7995,7991,7987,7985,7979,7983,7987,7981,7981,7987,7988,7982,7983,7986,7982,7975,7994,7992,7984,7987,7984,7975,8000,7990,7989,8002,7982,7985,7988,7978,7986,7973,7989,8001,7981,7985,7980,7980,7993,7976,7987,7994,7990,7991,7985,7984,7979,7993,7996,7998,7984,7973,7978,7985,7988,7974,7986,7988,7981,7979,7979,7993,7987,7980,7982,7992,7995,7977,7991,7992,7985,7986,7981,7994,7998,7999,7999,7980,7984,7990,7988,7979,7989,7974,7984,7990,7995,7994,7983,7987,7979,7992,7983,8000,7990,7988,7993,7988,8004,7993,7981,7994,7987,7985,8005,7983,7985,8002,7981,7984,7987,7987,7994,7977,7974,7988,7990,7991,7991,7999,7988,7996,7997,7994,7980,7984,7995,8002,7988,7986,7970,7984,7977,7968,7975,7983,7965,7976,7981,7986,7977,7978,7982,7974,7972,7987,7969,7980,7980,7977,7975,7994,7969,7974,7979,7973,7984,7974,7975,7978,7993,7979,7970,7993,7972,7980,7978,7982,7971,7971,8007,7983,7984,7989,7962,7986,7985,7983,7983,7975,7974,7961,7985,7978,7986,7980,7976,7983,7981,7970,7975,7993,7970,7972,7982,7968,7975,7971,7981,7982,7988,7982,7971,7977,7982,7990,8002,7962,8000,7979,7985,7986,7999,7985,7979,7977,7981,7987,7982,7983,7983,7983,7978,7983,7980,7973,7988,7983,7982,7986,7980,7996,7978,7972,7975,7993,7993,7985,7984,7988,7969,7980,7981,7982,7987,7986,7977,7991,7977,7957,7972,7971,7954,7971,7964,7986,7972,7954,7961,7975,7974,7963,7964,7970,7964,7965,7961,7958,7972,7971,7957,7975,7977,7970,7965,7974,7978,7976,7963,7985,7963,7976,7971,7957,7975,7989,7969,7972,7969,7958,7973,7962,7976,7966,7972,7973,7958,7974,7968,7967,7979,7973,7973,7966,7960,7979,7971,7956,7974,7985,7978,7967,7976,7966,7979,7984,7982,7981,7978,7975,7977,7958,7980,7968,7977,7980,7966,7975,7971,7970,7966,7987,7985,7985,7973,7970,7980,7982,7985,7982,7982,7990,7972,7978,7987,7996,7990,7988,7989,7986,7961,7980,7975,7983,7994,7987,7972,7981,7984,7983,7960,7978,7982,7986,7982,7980,7980,7983,7969,7974,7974,7990,7986,7984,7975,7984,7956,7997,7984,7988,7987,7984,7979,7994,7980,7983,7978,7985,7976,7985,7985,7983,7985,7984,7975,7977,7997,7983,7981,7994,7972,7980,7982,7984,7987,7988,7980,7979,7985,7987,7998,7970,7988,7968,7974,7988,7993,7981,7993,7983,7979,7980,7989,7986,7974,7974,7984,7982,7988,7970,7984,7983,7982,7984,7976,7976,7986,7971,7985,7980,7974,7998,7978,7990,7990,7971,7974,7974,7981,7981,7978,7986,7976,7979,7974,7979,7972,7972,7985,7986,7990,7971,7977,7980,7978,7979,7981,7984,7974,7978,7975,7980,7981,7966,7971,7979,7982,7976,7988,7981,7999,7969,7985,7981,7986,7975,7974,7984,7973,7967,7973,7975,7968,7953,7967,7968,7976,7990,7994,7975,7977,7977,7979,7976,7974,7959,7990,7975,7985,7981,7977,7978,7980,7992,7973,7967,7977,7964,7990,7965,7966,7963,7965,7978,7985,7966,7965,7969,7970,7982,7975,7968,7974,7977,7987,7965,7978,7975,7989,7968,7964,7989,7971,7977,7978,7974,7973,7982,7980,7975,7976,7950,7968,7957,7956,7981,7976,7976,7971,7972,7949,7957,7969,7974,7960,7979,7966,7972,7961,7968,7966,7940,7984,7961,7961,7965,7966,7973,7979,7969,7968,7968,7968,7950,7963,7971,7964,7968,7977,7962,7951,7979,7954,7967,7963,7966,7975,7966,7964,7979,7971,7963,7968,7969,7984,7960,7963,7950,7974,7976,7984,7975,7972,7964,7982,7971,7966,7975,7977,7972,7976,7978,7979,7973,7989,7982,7981,7981,7979,7990,7982,7981,7980,7990,7977,7983,7977,7982,7977,7988,7983,7979,7976,7969,7964,7970,7973,7974,7961,7982,7985,7986,7979,7983,7966,7983,7977,7990,7982,7981,7982,7985,7993,7992,7987,7984,7978,7983,7992,7994,7984,7984,7972,7989,7995,7968,7987,7976,7984,7973,7974,7984,7972,7972,7978,7982,7975,7988,7991,7981,7984,7978,7985,7976,7977,7970,7985,7982,7980,7976,7990,7966,7962,7973,7981,7983,7974,7971,7983,7970,7983,7977,7979,7975,7972,7987,7981,7982,7984,7978,7978,7986,7968,7982,7992,7974,7990,7980,7967,7982,7969,7965,7969,7969,7974,7966,7988,7950,7965,7966,7963,7964,7969,7964,7963,7972,7974,7965,7980,7967,7967,7986,7971,7971,7982,7974,7970,7962,7983,7975,7980,7981,7964,7981,7971,7987,7975,7979,7975,7992,7979,7971,7984,7969,7973,7987,7995,7974,7977,7979,7979,7983,7988,7975,7979,7967,7968,7963,7960,7982,8004,7987,7991,7991,7983,7991,7983,7998,7991,8007,7993,7977,8007,8003,7997,7993,7983,7991,7989,7992,7991,8000,7999,7987,7989,7993,7992,7992,7994,7985,8006,8001,7998,7993,8004,7990,7985,7994,7994,7989,7984,7991,7979,7979,7981,7996,7995,7983,7987,7976,7992,7983,7981,7981,7982,7985,7982,7995,7999,7978,7980,7977,7974,7983,7978,7980,7974,7969,7985,7987,7980,7973,7989,7983,7981,7986,7971,7989,7981,7987,7976,7982,7989,7983,7973,7969,7965,7977,7978,7972,7982,7985,7981,7979,7979,7984,7973,7999,7981,7986,7962,7978,7973,7975,7959,7980,7983,7991,7982,7973,7973,7975,7973,7993,7964,8000,7962,7982,7978,7994,7975,7995,7977,7972,7985,7984,7980,7994,7984,7980,7971,7973,7980,7990,7976,7991,7970,7979,7983,7964,7989,7975,7977,7982,7977,7992,7976,7984,7989,7973,7985,7984,7988,7977,7979,7982,7989,7975,7983,7977,7987,7981,7982,7977,7983,7989,7970,7981,7968,7985,7973,7983,7973,7978,7966,7984,7950,7977,7987,7996,8002,7978,7989,7988,7977,7981,7992,7991,7987,7988,7980,7994,7984,7990,7990,7987,7997,7964,8003,7980,7981,7989,7977,7995,7986,7998,7993,7995,7992,7989,7998,7990,7985,7993,7997,7985,7986,7995,7982,7994,7985,7992,7987,7991,7993,7979,7989,8014,7999,7986,7990,8002,7987,7983,7998,7990,7980,7990,8002,7950,7960,7975,7970,7965,7956,7960,7970,7950,7970,7954,7957,7951,7975,7969,7964,7976,7971,7976,7970,7951,7974,7970,7969,7958,7982,7967,7967,7970,7978,7978,7963,7967,7976,7971,7971,7957,7962,7967,7976,7976,7975,7976,7980,7969,7972,7971,7964,7977,7970,7961,7976,7968,7976,7978,7965,7966,7974,7960,7973,7946,7958,7957,7961,7965,7967,7961,7952,7966,7970,7976,7962,7965,7964,7967,7961,7982,7969,7985,7967,7959,7954,7971,7968,7962,7966,7975,7977,7969,7962,7953,7963,7980,7956,7964,7966,7961,7960,7968,7973,7953,7981,7951,7958,7966,7978,7968,7966,7968,7973,7983,7972,7953,7965,7960,7969,7951,7961,7963,7954,7961,7953,7953,7968,7954,7969,7970,7966,7966,7958,7962,7964,7973,7973,7959,7959,7957,7966,7968,7986,7979,7982,7972,7974,7968,7978,7978,7965,7955,7974,7971,7975,7966,7968,7981,7976,7985,7964,7972,7974,7971,7981,7975,7975,7977,7961,7972,7989,7980,7967,7974,8001,7971,7980,7979,7984,7977,7988,7981,7962,7984,7983,7985,7991,7968,7969,7967,7971,7983,7986,7962,7986,7982,7985,7977,7991,7978,7990,7986,7989,7990,8002,8005,7981,7991,7982,7967,7965,7983,7980,7975,7981,7979,7980,7979,7970,7977,7992,7981,7974,7984,7975,7993,7973,7969,7992,7973,7991,7981,8005,7988,7985,7982,7980,7991,7981,7982,7991,7968,7978,7965,7963,7966,7955,7976,7957,7963,7950,7956,7963,7975,7966,7967,7954,7965,7952,7974,7969,7965,7966,7973,7977,7967,7962,7977,7990,7973,7962,7971,7992,7964,7967,7964,7974,7971,7978,7967,7956,7969,7972,7989,7982,7968,7973,7968,7961,7967,7984,7955,7968,7957,7968,7970,7956,7955,7953,7965,7961,7942,7956,7958,7978,7964,7988,7997,7980,7984,7979,7974,7970,7988,7979,7974,7984,7970,7975,7965,7980,7985,7983,7995,7977,7974,7994,7976,7981,7971,7976,7974,7970,7976,7981,7981,7966,7978,7966,7978,7962,7979,7993,7966,7974,7966,7978,7974,7981,7974,7965,7973,7976,7993,7960,7974,7973,7990,7971,7966,7952,7949,7951,7989,7971,7979,7978,8001,7972,7994,7960,7984,7987,7999,7984,7986,7990,8000,8005,7995,7990,7995,7990,8005,7997,7989,7989,8000,7991,7994,7995,8000,8004,7973,7985,7986,7991,7988,7989,7976,7984,7999,7987,7999,7979,7990,7987,7986,7987,7988,7995,7976,7979,7986,7988,7995,8007,7988,7974,7986,7996,8000,7982,7959,7950,7962,7955,7988,7976,7954,7989,7965,7971,7955,7961,7992,7967,7962,7958,7964,7969,7982,7965,7949,7973,7954,7961,7977,7966,7960,7970,7949,7966,7970,7970,7979,7986,7976,7968,7977,7965,7980,7966,7966,7982,7965,7964,7952,7975,7980,7987,7957,7956,7966,7973,7963,7960,7950,7943,7947,7954,7927,7961,7940,7953,7960,7970,7956,7991,7963,7926,7970,7970,7973,7987,7978,7981,7983,7973,7988,7982,7972,7985,7972,7984,7996,7985,7962,7994,7976,7985,7995,7985,7992,7989,7978,8003,7969,7974,7964,7976,7987,7981,7982,7977,7976,8001,7964,8002,7981,7983,7976,7987,7980,7971,7983,7973,7971,7976,7963,7990,7964,7974,32.93,30.37,False,0