7996,7985,7983,7983,7989,7989,7992,7980,7978,7982,7979,7981,7976,7986,7992,7986,7976,7975,8000,7990,7978,7981,7982,7988,7987,7987,7969,7968,7978,7995,7978,7979,7982,7993,7973,7991,7996,7986,7969,7983,7989,7981,7975,7987,7983,7980,7976,7977,7981,7982,7985,7978,7991,7980,7992,7990,7986,7990,7986,7977,7974,7964,7984,7967,7970,7959,7970,7966,7987,7973,7977,7978,7977,7978,7992,7979,7973,7973,7983,7978,7980,7969,7987,7979,7982,7981,7972,7978,7971,7972,7982,7982,7990,7977,7979,7984,7999,7989,7981,7978,7977,7984,7973,7982,7976,7963,7977,7982,7981,7983,7981,7986,7981,7974,7976,7978,7982,7990,7974,7981,7973,7973,7975,7980,7973,7978,7981,7980,7988,7998,7988,7965,7971,7992,7986,7973,7992,7990,7989,7988,7984,7983,7982,7999,7985,7982,7973,7992,7969,7977,7986,7989,7975,7978,7986,7983,7979,7982,7975,7965,7980,7982,7982,7970,7980,7994,7987,7987,7985,7981,7982,7989,7980,8000,7981,7982,7980,7983,8000,7981,7992,7998,7989,8003,7984,7991,7997,8000,7997,7989,7977,7980,7985,7987,7998,7988,7981,7991,7998,7990,7980,7974,8000,7993,7986,7983,7989,7995,8001,7991,7980,7976,7988,7986,7985,7986,7994,7993,7978,7989,7979,7992,7978,7984,7983,7979,7984,7991,8000,7979,7998,7990,7992,7991,7994,7992,7982,7988,7969,7977,7970,7981,7969,7969,7979,7981,7982,7963,7983,7967,7970,7978,7974,7984,7960,7975,7986,7964,7981,7966,7973,7979,7969,7963,7977,7969,7958,7978,7980,7970,7972,7969,7963,7977,7970,7977,7968,7967,7959,7975,7971,7978,7953,7963,7963,7976,7988,7958,7973,7980,7992,7974,7985,7972,7963,7972,7985,7976,7995,7989,7985,7997,7992,7977,7992,7984,8001,8001,7996,7993,7988,7986,7993,7990,7988,7973,7981,7986,7983,7979,7976,7988,7987,7979,7993,7989,7990,7990,7983,7992,7998,7981,7990,7983,7994,7977,7991,7985,7974,7987,7993,7992,7989,7989,7989,7997,7986,7989,7983,7986,7982,7982,7992,7991,7984,7994,7996,7986,7977,7997,7985,7993,7989,7993,7985,7975,7988,7990,7987,7982,7994,7996,7975,7970,8000,8000,7992,7989,7986,7978,7998,7989,7984,7989,7993,7989,7992,7994,7981,7993,7989,7978,7984,7990,7986,7984,7984,7992,7981,7968,7992,7987,7985,7990,7973,7975,8003,7989,7978,7992,7974,7992,7982,7970,7972,7982,7980,7970,7993,7982,7981,7983,7976,7982,7973,7978,7979,7991,7980,7981,7971,7980,7970,7978,7989,7989,7985,7992,7981,7988,7989,7985,7981,7982,7990,7986,7968,7989,7993,7990,7990,7995,7999,7987,8000,7982,7979,7984,7982,7970,7984,7979,7989,7980,7973,7978,7984,7981,7993,7984,7980,8000,7976,7991,7971,7977,7983,7986,7984,7973,7987,7988,7973,7976,7982,7974,7951,7990,7973,7969,7970,7967,7972,7969,7972,7980,7988,7973,7964,7972,7985,7984,7967,7974,7975,7979,7982,7960,7969,7978,7969,7984,7989,7984,7969,7977,7982,7963,7973,7981,7977,7978,7986,7971,7972,7979,7973,7989,7983,7973,7996,7977,7970,7990,7976,7970,7969,7984,7969,7987,7972,7959,7982,7974,7983,7988,7968,7974,7984,7985,7983,7978,7967,7981,7983,7980,7982,7980,7987,7977,7983,7988,7972,7978,7986,7975,7969,7969,7989,7982,7991,7989,7981,7983,7982,7976,7992,7976,7994,7970,7982,7976,7985,7981,7980,7985,7988,7994,7977,7981,7983,7987,7976,7983,7987,7978,7980,7983,7994,8003,7999,7977,7979,7972,7975,7974,7969,7987,7983,7981,7987,7976,7975,7980,7986,7990,7977,7972,7977,7980,7981,7967,7979,7976,7980,7988,7976,7972,7985,7969,7972,7985,7988,7983,7985,7980,7980,7983,7980,7977,7972,7984,7989,7992,7980,7977,7984,7982,7989,7983,7972,7984,7987,7989,7981,7983,7984,7986,7987,7981,7986,7983,7978,7985,7986,7982,7976,7990,7973,7983,7967,7972,7972,7964,7981,7969,7992,7985,7980,7983,7983,7976,7982,7979,7993,7988,7994,7969,8000,7981,7978,7988,7986,7977,7989,7980,7991,7994,7980,7978,7991,7993,7978,7995,7972,7996,7982,7982,7980,7988,7976,7992,7991,7982,7976,7998,7998,7985,7976,7982,7981,7978,7980,7974,7976,7992,7982,7982,7976,7974,7985,7986,7972,7987,7986,7974,7996,7978,7980,7987,7976,7983,7980,7978,7988,7983,7975,7990,7980,7987,7982,7977,7981,7982,7978,7980,7978,7985,7996,7986,7986,7979,7997,7984,7994,7965,7987,7988,7992,7991,7991,7980,7987,7989,7965,7980,7977,7983,7972,7977,7980,7976,7989,7990,7981,7972,7977,7977,7972,8001,7980,7970,7971,7981,7983,7989,7974,7991,7987,7987,8006,7981,7985,7990,7997,8000,7980,7986,7997,7999,7973,7978,7990,7978,7978,7981,7972,7991,7990,7979,7975,7988,7981,7983,7974,7988,7987,7985,7985,7980,7987,7992,7984,7982,7973,7976,7990,7984,7983,7986,7975,7976,7989,7982,7977,7992,7987,7983,8000,7999,7980,7995,7992,7994,7997,7980,7983,7983,7981,7990,7976,7985,7995,7985,7988,7974,7975,7992,7979,7993,7986,7991,7988,7988,7998,7986,7987,7997,7994,7994,7976,7985,7976,7987,7985,7990,7982,7988,7986,7968,7984,7970,7973,7988,7994,7986,7986,7990,7976,7971,7982,8000,7988,7990,7989,7978,7982,7988,7994,7990,7983,7994,7983,7998,7990,7991,7991,7986,7967,7965,7971,7978,7983,7978,7978,7995,7998,7994,7987,7986,7985,7989,7983,7975,7983,7982,7989,7986,7986,7985,7993,7997,7971,7985,7987,8000,7979,7973,7990,7980,7987,7985,7993,7976,7978,7988,7989,7978,7979,7982,7992,7980,7982,7981,7988,7974,7986,7989,7996,7975,7989,7986,7984,7981,7992,7986,7992,7980,7993,7980,7997,7981,7985,7978,7978,7983,7983,7974,7982,7987,7995,7985,8001,7989,7994,7989,7981,7992,7975,7984,7982,7992,7990,7962,7984,7997,7969,7991,7992,7979,7966,7992,7980,7989,7980,7980,7981,7977,7979,7990,8003,7980,7993,7991,7989,7980,7982,7986,7997,8008,7992,7984,7986,7989,7976,7986,7969,7993,7998,7975,7978,7966,7993,7991,7979,7983,7995,7981,7983,7981,7979,7994,7965,7966,7989,7991,7974,7981,7979,7967,7994,7984,7977,7966,7989,7999,7981,7990,7981,7980,7988,7988,7984,7999,7985,7997,7993,7990,7965,7976,7976,7963,7971,7951,7977,7969,7957,7972,7972,7983,7961,7969,7965,7959,7969,7979,7970,7985,7982,7983,7978,7975,7970,7970,7986,7978,7983,7964,7986,7961,7977,7962,7959,7957,7968,7961,7971,7976,7952,7973,7966,7978,7969,7964,7973,7960,7969,7958,7960,7984,7970,7977,7983,7969,7988,7973,7951,7976,7990,7970,7975,7972,7978,7984,7974,7977,7979,7985,7981,7980,7984,7987,7980,7989,7983,7999,7986,7992,7981,7992,7993,7982,7988,7978,7983,7982,7983,7987,7987,7989,7986,7989,7988,7999,7996,7975,7989,7980,7979,7976,7988,7987,8016,7993,7988,7991,7980,7981,7982,7964,7984,7983,7987,7982,7977,7977,7985,7976,7972,7981,7999,7978,7974,7981,7987,7961,7988,7986,7987,7982,7976,7969,7978,7969,7983,7972,7980,7976,7986,7971,7983,7979,7978,7975,7982,7991,7976,7990,7999,7985,7992,7974,7976,7974,7983,7976,7990,7998,7992,7995,7969,7984,7984,7982,7984,7999,7980,7978,7987,7986,7987,7991,7979,7986,7972,7984,7969,7969,7988,7991,7986,7989,7991,7980,7984,7994,7971,7992,7969,7974,8006,7978,7983,7992,7975,7969,7998,7988,7983,7981,7983,7976,7961,7985,7983,7971,7975,7993,7986,7979,7973,7983,7980,7983,7981,7986,7970,7968,7970,7994,7976,7975,7959,7978,7981,7978,7976,7988,7982,7978,7966,7990,7988,7983,7968,7973,7986,7974,7977,7975,7994,7978,7984,7974,7984,7969,7984,7982,7980,7976,7987,7984,7974,7961,7972,7983,7973,7976,7972,7991,7970,7987,7986,7972,7977,7990,7978,7985,7980,7969,7962,7968,7981,7973,7966,7958,7979,7971,7975,7976,7969,7979,7976,7984,7969,7979,7968,7986,7968,7983,7987,7969,7984,7972,7971,7968,7979,7984,7971,7970,7976,7979,7966,7972,7979,7979,7982,7979,7974,7953,7976,7969,7976,7971,7986,7971,7976,7982,7971,7968,7973,7981,7967,7973,7968,7979,7971,7982,7968,7977,7973,7977,7963,7976,7976,7970,7966,7971,7961,7962,7975,7964,7971,7970,7964,7968,7982,7977,7991,7982,7968,7984,7975,7994,7968,7975,7960,7969,7962,7973,7951,7958,7964,7972,7959,7962,7957,7967,7954,7978,7985,7966,7968,7982,7961,7973,7975,7960,7970,7973,7976,7974,7975,7982,7976,7973,7983,7978,7979,7968,7974,7970,7963,7969,7975,7961,7969,7961,7973,7984,7971,7978,7970,7964,7972,7958,7958,7964,7970,7965,7960,7964,7964,7974,7966,7964,7962,7968,7979,7981,7978,7955,7977,7972,7954,7972,7967,7973,7967,7975,7971,7959,7962,7964,7971,7977,7977,7971,7962,7974,7963,7968,7965,7973,7960,7977,7963,7973,7979,7971,7952,7960,7969,7962,7972,7948,7967,7960,7955,7978,7967,7973,7978,7965,7971,7979,7988,7974,7975,7975,7991,7973,7968,7980,7966,7966,7975,7951,7959,7976,7980,7967,7970,7962,7976,7975,7963,7972,7980,7960,7975,7984,7967,7976,7969,7975,7965,7985,7976,7974,7978,7973,7971,7968,7974,7964,7959,7983,7978,7980,7984,7968,7973,7972,7965,7970,7977,7978,7975,7974,7965,7982,7958,7974,7987,7984,7982,7974,7980,7980,8001,7981,7980,7983,7980,7979,7966,7979,7976,7974,7964,7974,7980,7967,7970,7972,7981,7961,7987,7977,7977,7990,7985,7983,7978,7970,7997,7980,7987,7974,7980,7979,7975,7969,7980,7988,7985,7978,7983,7982,7974,7974,7979,7979,7978,7974,7977,7957,7965,7974,7970,7972,7970,7982,7968,7976,7976,7980,7975,7977,7967,7971,7969,7961,7975,7982,7975,7966,7975,7972,7980,7970,7990,7995,7976,7978,7966,7973,7991,7976,7979,7981,7990,7984,7988,7978,7994,7962,7985,7987,7989,7997,7982,7979,7978,7968,7973,7975,7981,7972,7972,7981,7985,7983,7980,7983,7999,7978,7981,7988,7982,7985,7979,7967,7972,7983,7983,7975,7975,7978,7978,7963,7998,7964,7987,7979,7981,7974,7973,7984,7985,7981,7979,7995,7985,7990,7985,7993,7990,7997,7983,7979,7976,7986,7982,7972,7976,7983,7974,7981,7967,7978,7980,7987,7990,7981,7988,7982,7981,7983,7972,7979,7986,7966,7974,7979,7968,7979,7989,7986,7985,7980,7987,7974,7970,7977,7980,7962,7988,7974,7995,7996,7971,7979,7979,7968,7984,7992,7993,7998,7989,7988,7997,7983,7995,7987,8001,7990,8007,7981,7991,7993,7986,7995,7969,8001,7969,7999,7996,7993,7984,7984,7985,7992,7993,7993,7992,7984,7982,7996,7988,7993,8008,7993,7997,7994,7996,7982,7983,7986,7980,7983,7984,7988,7986,7991,7991,7998,7976,7986,7995,7999,7987,7997,7986,7985,7997,7986,7965,7966,7982,7974,7970,7978,7976,7975,7968,7989,7973,7977,7961,7979,7974,7979,7974,7978,7990,7983,7947,7985,7975,7974,7975,7986,7982,7980,7971,7990,7997,7968,7983,7981,7978,7984,7967,7964,7981,7974,7981,7984,7979,7975,7975,7976,7981,7970,7987,7970,7966,7972,7988,7972,7991,7982,7966,7958,7960,7963,7937,7947,7954,7961,7966,7962,7962,7971,7959,7950,7961,7953,7960,7965,7950,7961,7951,7974,7963,7964,7953,7945,7960,7952,7952,7965,7961,7961,7963,7967,7955,7958,7963,7948,7966,7969,7964,7954,7959,7974,7951,7954,7951,7959,7952,7967,7950,7939,7965,7978,7953,7962,7951,7950,7960,7953,7947,7954,7950,7940,7937,7954,7977,7970,7978,7979,7966,7988,7980,7971,7982,7977,7969,7974,7975,7972,7966,7977,7973,7987,7977,7983,7978,7971,7968,7975,7977,7971,7978,7973,7972,7989,7980,7972,7991,7970,7982,7969,7975,7955,7970,7981,7968,7976,7995,7970,7969,7994,7959,7981,7985,7995,7970,7989,7985,7971,7974,7975,7984,7961,8007,7986,8000,7986,7976,7989,7980,7998,7993,7987,7971,7989,7985,7994,7982,7991,7980,7993,7984,7993,7988,7994,8005,7996,7978,7976,7977,7971,7984,7979,7994,7995,7973,7995,7993,7981,7982,7986,7991,7975,7983,7987,7991,7968,7993,8002,7981,8000,7987,8002,8005,7993,7992,7979,7990,7974,7983,7992,7973,7979,7964,7975,7967,7964,7988,7969,7968,7962,7981,7996,7976,7971,7977,7974,7973,7977,7991,7974,7979,7975,7994,7979,7977,7984,7971,7988,7981,7969,7984,7976,7959,7976,7964,7976,7975,7983,7974,7956,7976,7984,7981,7981,7967,7983,7986,7971,7978,7990,7979,7983,7976,7988,7968,7967,7982,7969,7979,7967,7970,7967,7979,7987,7970,7994,7980,7969,7996,7999,7981,7966,7998,7977,7984,7992,7977,7975,7973,7974,7986,7987,7984,7965,7977,7989,7978,7983,7990,7969,7972,7980,7987,7990,7986,7984,7976,7969,7971,7961,7980,7982,7973,7983,7986,7974,7977,7976,7974,7964,7979,7963,7994,7953,7979,7981,7969,7968,7966,7981,7964,7976,7979,7987,7978,7974,7987,7961,7988,7982,7967,7983,7985,7974,7995,7995,7991,7986,7987,7990,7991,7983,7996,7979,7976,7973,7978,7992,7993,7989,7988,8005,7987,7989,7967,7977,7987,8000,7969,7968,7966,7976,7984,7979,7995,7986,7977,7976,7992,7989,7974,7994,7988,7984,7987,7989,7989,7977,7978,7995,7976,7959,7952,7957,7961,7946,7975,7978,7954,7969,7944,7978,7963,7970,7984,7974,7969,7961,7960,7978,7969,7962,7965,7976,7968,7972,7991,7976,7959,7978,7966,7965,7972,7978,7967,7971,7973,7972,7964,7966,7968,7963,7953,7981,7962,7958,7950,7968,7967,7978,7953,7958,7961,7963,7957,7952,7934,7940,7950,7945,7946,7971,7944,7958,7965,7965,7968,7988,7962,7937,7956,7969,7980,7987,7981,7973,7984,7970,7990,7978,7959,7990,7976,7985,7971,7976,7967,7986,7986,7983,7989,7980,7983,7984,7989,7973,7966,7965,7967,7981,7973,7968,7986,7983,7993,7997,7970,8001,7990,7996,7984,7992,7978,7978,7994,7981,7995,7987,7967,7968,7964,7960,33.01,30.37,False,0