7930,7929,7935,7930,7940,7927,7961,7940,7956,7982,7961,7964,7974,7968,7952,7972,7952,7955,7969,7974,7957,7976,7969,7980,7979,7963,7948,7967,7953,7960,7971,7975,7963,7966,7953,7971,7991,7968,7967,7953,7957,7977,7962,7964,7976,7972,7953,7967,7973,7972,7968,7962,7976,7963,7959,7956,7949,7954,7944,7948,7920,7952,7967,7957,7956,7972,7954,7973,7968,7963,7974,7972,7975,7978,7972,7971,7970,7979,7980,7967,7966,7969,7980,7981,7966,7954,7964,7961,7983,7973,7974,7970,7964,7962,7959,7955,7968,7949,7957,7981,7975,7970,7974,7977,7955,7969,7966,7979,7953,7955,7961,7953,7988,7958,7957,7963,7954,7955,7978,7961,7980,7962,7953,7941,7963,7950,7944,7954,7957,7958,7979,7973,7951,7964,7962,7981,7977,7978,7964,7979,7973,7980,7973,7989,7977,7995,7980,7975,7985,7986,7978,7974,7960,7976,7971,7978,7969,7971,7954,7971,7975,7968,7989,7978,7978,7974,7975,7975,7985,7958,7979,7978,7976,7978,7975,7956,7964,7951,7970,7951,7964,7987,7978,7976,7984,7968,7964,7971,7977,7988,7975,7978,7984,7984,7975,7980,7988,7978,7984,7987,7972,7996,7982,7975,7975,7984,7973,7976,7956,7982,7993,7981,7983,7990,7979,7984,7967,7980,7992,7977,7980,7981,7974,7973,7988,7977,7985,7970,7986,7967,7975,7978,7978,7970,7979,7980,7966,7982,7980,7962,7948,7953,7938,7963,7969,7964,7968,7966,7951,7958,7968,7959,7969,7968,7968,7982,7964,7980,7972,7977,7973,7973,7967,7972,7969,7975,7976,7971,7976,7977,7966,7966,7965,7975,7955,7966,7968,7966,7965,7959,7974,7973,7974,7960,7986,7978,7959,7957,7964,7973,7967,7964,7960,7947,7965,7962,7962,7963,7955,7943,7942,7940,7956,7950,7952,7944,7957,7951,7953,7962,7964,7957,7966,7954,7956,7978,7965,7974,7989,7955,7971,7954,7978,7956,7960,7981,7958,7970,7978,7975,7972,7961,7993,7976,7983,7975,7982,7980,7976,7983,7965,7964,7965,7969,7968,7952,7961,7983,7967,7968,7979,7974,7965,7978,7956,7974,7959,7962,7968,7963,7938,7948,7966,7964,7944,7974,7957,7961,7968,7969,7961,7961,7957,7975,7955,7975,7963,7956,7969,7967,7967,7969,7964,7962,7965,7961,7977,7966,7969,7966,7957,7971,7969,7977,7965,7978,7974,7961,7954,7974,7970,7973,7977,7977,7959,7963,7975,7974,7957,7967,7977,7956,7976,7985,7969,7959,7972,7969,7953,7962,7953,7948,7964,7985,7950,7971,7947,7964,7963,7966,7954,7970,7964,7971,7963,7982,7965,7975,7970,7955,7951,7971,7973,7970,7963,7964,7961,7981,7969,7966,7981,7966,7979,7967,7965,7977,7975,7972,7960,7984,7974,7969,7976,7967,7971,7979,7982,7964,7960,7977,7976,7984,7966,7984,7959,7971,7953,7977,7953,7965,7952,7957,7963,7975,7975,7980,7975,7973,7961,7963,7986,7965,7978,7982,7972,7974,7963,7991,7977,7989,7972,7978,7982,7978,7948,7985,7956,7979,7978,7968,7982,7965,7967,7976,7972,7966,7972,7967,7972,7969,7983,7984,7989,7976,7974,7981,7971,7985,7973,7989,7975,7982,7978,7989,7972,7979,7984,7971,7980,7969,7945,7952,7969,7957,7966,7970,7952,7955,7959,7949,7969,7953,7958,7965,7971,7962,7966,7972,7959,7966,7967,7970,7965,7977,7964,7963,7970,7971,7986,7965,7970,7970,7978,7980,7993,7977,7974,7971,7969,7979,7969,7967,7972,7972,7963,7968,7974,7981,7971,7960,7966,7960,7965,7948,7967,7967,7977,7973,7952,7967,7970,7970,7978,7969,7994,8002,7990,7982,7978,7972,7988,7987,7975,7987,7980,7989,7964,7970,7984,7979,7979,7962,7973,7985,7973,7966,7980,7977,7982,7972,7981,7977,7973,7988,7984,7979,7995,7992,8002,7979,7988,7988,7979,7996,7990,7962,7989,7990,7987,7981,7983,7985,7993,7984,7985,7982,7976,7972,7988,7994,7966,7963,7945,7978,7963,7961,7964,7981,7950,7967,7962,7973,7976,7954,7976,7963,7985,7972,7965,7964,7972,7972,7958,7965,7965,7977,7975,7976,7969,7962,7959,7969,7962,7962,7976,7967,7956,7957,7966,7970,7971,7954,7974,7984,7970,7974,7973,7967,7967,7958,7964,7954,7962,7962,7966,7973,7984,7979,7980,7956,7971,7950,7978,7971,7958,7968,7982,7962,7975,7952,7952,7966,7966,7970,7973,7964,7964,7976,7966,7974,7975,7972,7966,7963,7968,7976,7969,7968,7969,7958,7959,7972,7956,7977,7979,7957,7960,7954,7969,7983,7977,7967,7967,7986,7971,7981,7970,7971,7971,7976,7981,7975,7972,7979,7963,7978,7969,7973,7973,7967,7956,7944,7956,7963,7967,7957,7954,7967,7956,7967,7975,7962,7945,7961,7965,7953,7963,7956,7969,7965,7975,7957,7968,7952,7955,7970,7971,7952,7960,7960,7955,7956,7960,7980,7975,7985,7970,7988,7969,7969,7973,7975,7975,7981,7981,7971,7976,7984,7953,7964,7963,7963,7961,7965,7959,7974,7974,7965,7952,7958,7989,7976,7990,7972,7972,7966,7994,7979,7978,7980,7994,7981,7983,7975,7984,7973,7962,7989,7961,7985,7977,7976,7961,7979,7970,7969,7972,7978,7972,7989,7987,7980,7983,7988,7986,7990,7984,7985,7984,7988,7974,7978,7966,7975,7980,7977,7994,7985,7972,7976,7974,7984,7961,7961,7967,7960,7972,7966,7989,7975,7976,7978,7979,7969,7985,7970,7979,7966,7973,7972,7959,7970,7965,7986,7976,7979,7984,7976,7977,7977,7980,7969,7971,7959,7965,7981,7970,7971,7974,7977,7968,7974,7980,7971,7986,7973,7964,7974,7977,7978,7978,7982,7975,7973,7964,7978,7970,7978,7992,7976,7973,7978,7981,7982,7982,7973,7955,7980,7977,7974,7967,7968,7967,7964,7976,7970,7970,7957,7977,7980,7987,7985,7977,7971,7975,7971,7968,7981,7973,7972,7977,7969,7961,7989,7972,7967,7970,7967,7971,7966,7966,7979,7970,7966,7965,7977,7962,7968,7967,7977,7975,7982,7965,7976,7977,7981,7982,7977,7969,7969,7987,7974,7980,7966,7964,7967,7980,7973,7974,7979,7982,7981,7975,7975,7971,7970,7979,7977,7983,7975,7978,7969,7970,7978,7979,7975,7975,7980,7974,7976,7986,7975,7989,7989,7966,7975,7974,7964,7992,7978,7988,7985,7976,7963,7982,7981,7984,7987,7967,7977,7968,7972,7974,7973,7980,7988,7971,7969,7968,7968,7976,7987,7971,7983,7976,7981,7981,7974,7969,7979,7969,7990,7986,7967,7977,7972,7971,7964,7975,7975,7974,7975,7965,7961,7980,7989,7968,7960,7983,7972,7972,7974,7973,7977,7971,7964,7968,7966,7973,7966,7984,7956,7967,7978,7971,7987,7971,7967,7972,7969,7978,7965,7978,7974,7974,7963,7991,7981,7969,7969,7972,7974,7981,7977,7976,7980,7984,7963,7967,7979,7964,7972,7969,7978,7961,7977,7984,7974,7991,7975,7979,7967,7992,7977,7975,7984,7967,7965,7963,7966,7982,7974,7984,7955,7976,7975,7977,7986,7974,7975,7977,7977,7963,7986,7980,7964,7973,7968,7978,7962,7976,7978,7992,7985,7989,7980,7973,7985,7995,7981,7990,7982,7996,7982,7993,7977,7981,7970,7970,7993,7952,7964,7972,7939,7962,7956,7968,7962,7968,7961,7959,7968,7975,7959,7967,7965,7969,7956,7970,7960,7971,7960,7953,7961,7949,7952,7964,7961,7949,7952,7950,7953,7963,7955,7949,7969,7965,7965,7961,7956,7953,7966,7963,7967,7970,7971,7970,7967,7960,7968,7966,7968,7963,7962,7960,7950,7964,7957,7955,7952,7964,7979,7977,7953,7988,7971,7974,7968,7958,7975,7971,7978,7968,7979,7982,7974,7978,7982,7991,7972,7986,7987,7987,7970,7974,7962,7975,7963,7974,7978,7987,7980,7982,7967,7971,7968,7965,7981,7979,7978,7975,7974,7973,7954,7971,7964,7974,7974,7979,7987,7963,7965,7960,7966,7967,7979,7967,7974,7968,7973,7950,7945,7966,7954,7954,7943,7958,7954,7958,7956,7947,7955,7957,7961,7953,7947,7940,7959,7959,7967,7962,7962,7963,7947,7964,7952,7966,7955,7957,7955,7966,7953,7967,7962,7957,7966,7958,7963,7967,7958,7965,7954,7966,7958,7953,7971,7975,7957,7944,7964,7955,7953,7962,7950,7958,7954,7940,7960,7979,7978,7967,7977,7972,7973,7973,7972,7961,7970,7981,7973,7977,7958,7980,7962,7980,7963,7964,7962,7957,7966,7974,7961,7962,7953,7953,7969,7967,7969,7974,7954,7970,7968,7971,7959,7976,7972,7974,7965,7971,7977,7963,7971,7956,7980,7959,7966,7959,7953,7970,7960,7965,7976,7966,7963,7957,7973,7961,7959,7967,7972,7948,7959,7972,7953,7953,7956,7959,7960,7966,7964,7964,7953,7967,7957,7972,7969,7972,7974,7984,7970,7951,7965,7970,7962,7967,7962,7957,7967,7957,7959,7966,7955,7957,7965,7969,7968,7962,7963,7958,7970,7961,7967,7979,7968,7977,7968,7968,7961,7968,7966,7955,7955,7981,7975,7969,7953,7977,7954,7973,7952,7965,7975,7968,7978,7982,7980,7980,7984,7975,7986,7970,7964,7975,7981,7972,7970,7965,7985,7987,7966,7985,7994,7973,7970,7979,7972,7978,7966,7974,7979,7964,7982,7965,7982,7982,7989,7980,7988,7974,7983,7989,7981,7987,7986,7981,7992,7978,7994,7987,7969,7985,7989,7982,7978,7979,7993,7975,7984,7992,7988,7978,7978,7992,7979,7979,7997,7977,7979,7980,7973,7989,7979,7970,7972,7969,7985,7963,7965,7979,7984,7977,7973,7973,7971,7976,7981,7983,7988,7972,7988,7969,7980,7976,7987,7976,7972,7983,7983,7974,7993,7973,7981,7981,7970,7959,7981,7985,7979,7981,7971,7969,7973,7977,7974,7985,7977,7976,7974,7976,7982,7981,7984,7987,7967,7981,7959,7987,7971,7979,7967,7970,7974,7968,7982,7981,7974,7985,7978,7984,7971,7989,7968,7971,7983,7977,7965,7971,7963,7979,7970,7969,7968,7982,7980,7969,7974,7975,7978,7965,7973,7974,7970,7968,7975,7971,7975,7969,7980,7975,7965,7970,7969,7975,7977,7973,7979,7974,7959,7969,7960,7977,7983,7978,7985,7993,7982,7986,7973,7971,7965,7966,7971,7971,7981,7978,7987,7983,7969,7973,7989,7976,7970,7986,7975,7975,7989,7989,7967,7968,7982,7987,7981,7979,7972,7985,7968,7984,7977,7982,7984,7987,7976,7979,7974,7984,7979,7985,7976,7965,7972,7974,7974,7973,7971,7988,7974,7985,7975,7982,7974,7976,7956,7975,7976,7973,7961,7969,7973,7987,7968,7987,7983,7975,7986,7985,7967,7983,7973,7982,7973,7988,7985,7984,7981,7970,7977,7977,7983,7971,7977,7976,7978,7967,7969,7978,7977,7978,7978,7977,7967,7971,7964,7953,7968,7973,7971,7969,7970,7976,7971,7982,7969,7980,7968,7972,7982,7982,7979,7978,7977,7978,7976,7984,7974,7975,7985,7965,7984,7976,7972,7990,7985,7969,7960,7973,7987,7977,7980,7985,7982,7984,7976,7981,7986,7979,7992,7981,7978,7986,7969,7982,7983,7981,7984,7987,7979,7973,7979,7990,7983,7976,7978,7979,7988,7978,7979,7966,7978,7986,7985,7981,7978,7990,7971,7997,7990,7988,7991,7981,7977,7985,7991,7990,7982,7977,7987,7974,7985,7971,7990,7981,7985,7994,7985,7998,7987,7989,7986,7985,7994,7980,7988,7990,7989,7988,7973,7986,7986,7997,7986,7979,7986,7995,7968,7979,7987,7990,7983,7989,7981,7986,7980,7986,7981,7986,8002,7981,7985,7975,7982,7991,7991,7987,7969,7982,7971,7994,7987,7990,8001,7980,7971,7973,7983,7984,7982,7973,7984,7979,7995,7974,7973,7988,7984,7988,7983,7987,7991,7984,7977,7981,7977,7988,7984,7982,7994,7990,7970,7979,7990,7981,7988,7981,7970,7994,7978,7986,7990,7978,7987,7984,7977,7981,7974,7987,7979,7977,7978,7982,7981,7983,7992,7991,7999,7976,7977,7980,7980,7965,7980,7990,7982,7981,7984,7985,7970,7968,7982,7977,7978,7974,7980,7982,7981,7976,7981,7977,7967,7982,7989,7967,7994,7982,7977,7969,7961,7977,7984,7957,7974,7983,7986,7984,7973,7988,7993,7976,7978,7976,7984,7983,7969,7975,7973,7982,7987,7974,7974,7975,7993,7992,7982,7975,7974,7984,7980,7976,7956,7965,7966,7977,7995,7967,7976,7982,7971,7978,7967,7967,7997,7983,7981,7984,7981,7982,7981,7975,7967,7967,7988,7978,7985,7967,7981,7979,7989,7970,7989,7973,7967,7978,7978,7972,7968,7985,7977,7979,7976,7983,7972,7972,7987,7993,7987,7961,7975,7982,7982,7981,7966,7999,7986,7991,7986,7990,7985,7977,7984,7980,7977,7956,7976,7957,7964,7983,7971,7974,7957,7976,7968,7965,7971,7970,7971,7963,7974,7976,7977,7974,7965,7957,7970,7963,7966,7969,7967,7971,7970,7972,7967,7961,7968,7973,7958,7979,7965,7968,7972,7957,7976,7973,7974,7965,7966,7972,7971,7957,7974,7972,7980,7981,7972,7976,7974,7973,7971,7974,7975,7966,7970,7999,7984,7989,7989,8001,7991,7996,7995,7991,7981,7988,7986,7986,7981,7978,7980,7973,7995,7980,7986,7993,7995,7978,7997,7989,7989,7998,7997,7995,7995,7986,7992,7987,7979,8002,8002,7983,7989,7984,7987,7982,7986,7981,7988,7981,7990,7986,7992,7979,7977,7991,7982,7987,7998,7988,7982,7995,7994,7993,7988,7977,7979,7981,7993,7981,7977,7977,7979,7982,7982,7978,7987,7978,7981,7982,7975,7968,7957,7968,7972,7969,7969,7979,7977,7979,7970,7977,7965,7972,7985,7967,7963,7981,7996,7975,7967,7974,7959,7979,7969,7968,7974,7962,7968,7976,7974,7953,7972,7973,7976,7981,7983,7983,7985,7975,7983,7983,7969,7977,7981,7979,7984,7983,7977,7987,7985,7984,7991,7971,7986,7978,7988,7986,7984,7982,7981,7985,7985,7987,7981,7987,7982,7979,7985,7978,7987,7983,7977,7990,7971,7977,7993,7976,7971,7984,7991,7992,7987,7982,7999,7968,7975,8005,7977,7985,7981,7973,8000,7983,7984,7978,7990,7988,7989,7990,7979,7975,7982,7979,7991,7972,7967,7971,7969,7956,7946,7952,7955,7955,7966,7975,7971,7963,7969,7972,7961,7954,7963,7954,7967,7964,7963,7960,7964,7960,7972,7963,7965,7965,7968,7965,7969,7972,7966,7974,7959,7967,7976,7954,7969,7954,7956,7958,7966,7956,7965,7960,7960,7953,7970,7972,7956,7978,7967,7982,7968,7963,7965,7967,7969,7967,7962,