7977,7971,7978,7968,7970,7956,7979,7961,7958,7967,7974,7951,7951,7966,7962,7966,7950,7970,7978,7968,7958,7966,7967,7968,7960,7970,7965,7951,7946,7966,7968,7971,7966,7973,7977,7970,7977,7964,7964,7962,7983,7969,7961,7979,7957,7969,7961,7968,7965,7968,7967,7969,7972,7959,7957,7980,7963,7976,7967,7972,7966,7958,7959,7972,7963,7954,7983,7964,7971,7971,7968,7972,7963,7972,7962,7969,7961,7973,7969,7974,7968,7962,7979,7964,7971,7966,7969,7957,7973,7962,7970,7975,7970,7970,7976,7964,7985,7974,7977,7977,7973,7971,7981,7960,7981,7967,7962,7980,7970,7984,7986,7969,7985,7978,7971,7972,7979,7969,7978,7982,7973,7989,7987,7979,7971,7990,7975,7976,7978,7977,7995,7977,7979,7979,7983,7978,7977,7985,7992,7974,7978,7984,7977,7981,7983,7978,7982,7975,7977,7970,7977,7980,7973,7972,7986,7971,7975,7972,7970,7969,7992,7985,7978,7960,7984,7989,7980,7986,7980,7982,7965,7981,7982,7980,7977,7980,7977,7975,7983,7973,7977,7976,7976,7982,7976,7976,7980,7973,7990,7970,7965,7972,7967,7983,7981,7977,7972,7970,7979,7973,7967,7974,7975,7979,7983,7981,7977,7983,7982,7981,7970,7986,7982,7973,7969,7980,7981,7964,7967,7986,7972,7987,7965,7977,7972,7964,7975,7980,7978,7968,7980,7987,7970,7975,7979,7982,7982,7970,7971,7982,7965,7967,7967,7969,7984,7981,7979,7961,7967,7964,7969,7975,7976,7972,7967,7985,7979,7964,7978,7974,7968,7985,7970,7967,7971,7975,7966,7976,7976,7971,7978,7983,7981,7977,7978,7976,7975,7979,7970,7962,7975,7978,7954,7970,7958,7968,7994,7961,7980,7981,7991,7990,7976,7986,7973,7967,7984,7987,7984,7986,7986,7995,7976,7975,7984,7983,7977,7985,7989,7967,7958,7995,7982,7974,7976,7975,7982,7985,7980,7983,7981,7983,7967,7967,7982,7983,7981,7977,7987,7996,7990,7977,7990,7984,7995,7979,7985,7971,7971,7979,7972,7984,7989,7982,7976,7984,7988,7978,7974,7984,7986,7988,7981,7993,7984,7967,7978,7974,7989,7990,7981,7981,7989,7996,7999,7971,7977,7975,7983,7986,7992,7983,7979,7974,7987,7977,7978,7984,7975,7977,7996,7974,7985,7974,7986,7983,7974,7979,7975,7991,7983,7967,7975,7974,7971,7977,7977,7990,7976,7976,7986,7970,7981,7986,7972,7978,7990,7976,7968,7990,7983,7984,7976,7977,7975,7979,7978,7972,8014,7987,7986,7984,7986,7984,7982,7986,7986,7985,7979,7979,7980,7984,7985,7987,7987,7976,7979,7980,7985,7972,7978,7977,7971,7982,7991,7985,7986,7972,7995,7988,7989,7988,7983,7976,7995,7979,7975,7984,7969,7968,7982,7979,7985,7984,7986,7976,7983,7974,7968,7983,7978,7989,7992,7996,7976,7974,7984,7992,7977,7962,7973,7965,7949,7959,7978,7973,7950,7973,7963,7957,7971,7964,7972,7971,7970,7963,7988,7974,7967,7973,7972,7980,7958,7966,7973,7975,7971,7948,7971,7965,7972,7983,7965,7975,7968,7957,7973,7965,7957,7973,7964,7975,7981,7966,7965,7980,7981,7971,7971,7980,7978,7972,7954,7974,7973,7974,7964,7960,7977,7979,7989,7968,7982,7979,7994,7992,7968,7976,7984,7975,7981,7978,7974,7978,7983,7981,7989,7981,7979,7978,7986,7991,7970,7979,7981,7968,7975,7975,7971,7981,7990,7980,7975,7981,7976,7970,7986,7976,7979,7980,7967,7985,7967,7973,7975,7978,7970,7978,7972,7987,7984,7985,7977,7985,7990,7976,7984,7977,7996,8001,7992,7999,7980,7979,7971,7972,7976,7989,7977,7987,7982,7970,7969,7987,7980,7990,7989,7989,7982,7993,7973,7975,7973,7976,7987,7977,7983,7968,7973,7974,7986,7992,7990,7996,7985,7986,7999,7996,7974,7962,7967,7976,7987,7968,7981,7983,7979,7981,7981,7976,7980,7970,7979,7990,7974,7977,7984,7981,7979,7980,7974,7985,7982,7988,7984,7984,7983,7983,7975,7980,7974,7975,7955,7967,7980,7975,7991,7986,7992,7981,7978,7977,7974,7976,7989,7990,7981,7971,7987,7976,7990,7973,7991,7987,7997,7986,7989,7996,7975,7969,7989,7984,7976,7981,7981,7984,7981,7987,7989,8002,7986,8002,7988,7989,7985,8000,7993,7982,7976,7979,7969,7971,7972,7981,7980,7978,7978,7978,7977,7982,7975,7987,7967,7980,7984,7974,7993,7982,7989,7981,7976,7975,7972,7961,7996,7972,7968,7984,7965,7985,7974,7981,7983,7965,7979,7981,7978,7972,7996,7975,7970,7969,7981,7983,7984,7971,7984,7978,7983,7987,7983,7982,7980,7979,7974,7982,7994,7983,7982,7969,7984,7973,7985,7990,7979,7984,7977,7965,7996,7991,7978,7980,7968,7980,7967,7979,7966,7979,7983,7977,7981,7983,7980,7979,7977,7995,7985,7969,7982,7981,7970,7979,7978,7980,7985,7977,7971,7987,7981,7972,7984,7975,7980,7981,7974,7979,7982,7974,7971,7982,7983,7991,7979,7980,7976,7976,7974,7981,7981,7982,7994,7992,7991,7978,7974,7997,7983,7978,7987,7981,7980,7978,7982,7985,7979,7978,7973,7968,7969,7988,7974,7990,7988,7973,7983,7972,7973,7989,7979,7979,7993,7982,7983,7974,7992,7970,7979,7992,7989,7971,7967,7971,7977,7977,7970,7973,7984,7983,7978,7970,7987,7992,7971,7986,7990,7974,7975,7988,7972,7958,7980,7983,7988,7982,7984,7973,7978,7972,7988,7994,7982,7989,7980,7987,7972,7977,7979,7957,7971,7967,7965,7978,7972,7970,7978,7977,7979,7993,7977,7971,7971,7978,7981,7995,7984,7989,7981,7975,7982,7988,7979,7988,7972,7983,7976,7988,7991,7971,7988,7982,7986,7973,7988,7981,7987,7974,7984,7980,7982,7977,7984,7980,7991,7985,7992,7967,7977,7975,7980,7973,7979,7977,7978,7979,7997,7976,7980,7981,7986,7978,7994,7983,7976,7989,7983,7987,7969,7976,7979,7976,7984,7985,7997,7981,7982,7976,7985,7984,7973,7991,7981,7989,7994,7966,7974,7991,7991,7996,7998,7997,7983,7990,7983,7992,7971,7976,7974,7989,7971,7981,7986,7979,7973,7988,7975,7986,7964,7970,7979,7984,7979,7986,7977,7983,7974,7990,7985,7987,7989,7978,7994,7973,7983,7971,7985,7974,7994,7963,7980,7970,7979,7985,7979,7970,7977,7980,7983,7980,7977,7979,7992,7970,7975,7958,7961,7994,7991,7984,7996,7968,7987,7970,7975,7987,7968,7972,7984,7973,7978,7981,7972,7959,7982,7963,7970,7972,7976,7967,7984,7977,7973,7973,7965,7962,7982,7969,7966,7985,7988,7966,7969,7982,7980,7984,7987,7977,7986,7974,7972,7976,7971,7969,7980,7983,7975,7976,7975,7980,7966,7976,7979,7979,7970,7979,7977,7974,7974,7979,7965,7975,7971,7966,7973,7970,7980,7979,7970,7981,7989,7980,7968,7976,7965,7979,7991,7984,7965,7980,7984,7985,7979,7995,7978,7991,7981,8001,7985,7976,7983,7984,7984,7975,7986,7970,7970,7971,7978,7988,7981,7981,7984,7977,7987,7985,7991,7989,7989,7980,7981,7978,7980,7978,8001,7981,7971,7973,7970,7981,7969,7973,7978,7984,7974,7981,7975,7973,7984,7974,7975,7972,7991,7987,7983,7985,7991,7970,7979,7980,7982,7975,7971,7967,7985,7983,7969,7975,7980,7988,7982,7978,7977,7984,7962,7967,7977,7978,7974,7975,7982,7977,7979,7969,7977,7981,7973,7972,7971,7983,7980,7994,7978,7985,7980,7977,7986,7991,7972,7982,7992,7993,7985,7981,7979,7986,7973,7975,7971,7971,7980,7975,7986,7997,7979,7979,7983,7989,7978,7987,7977,7971,8004,7998,7981,7979,7981,7986,7987,7984,7972,7979,7976,7984,7976,7979,7976,7973,7974,7988,7977,7975,7986,7982,7982,7975,7985,7978,7980,7977,7980,7974,7976,7975,7969,7971,7985,7966,7979,7984,7981,7993,7966,7974,7978,7970,7977,7951,7971,7959,7989,7978,7981,7973,7975,7964,7976,7964,7980,7983,7979,7965,7986,7970,7969,7962,7953,7985,7965,7960,7965,7975,7966,7978,7977,7966,7971,7974,7970,7975,7959,7979,7968,7968,7991,7971,7968,7974,7963,7977,7977,7958,7953,7967,7972,7970,7956,7968,7968,7980,7958,7969,7973,7984,7966,7969,7974,7957,7972,7984,7974,7962,7962,7974,7973,7969,7974,7969,7973,7970,7971,7961,7973,7964,7977,7975,7964,7958,7977,7978,7971,7959,7950,7972,7969,7972,7965,7968,7989,7982,7972,7984,7952,7975,7953,7964,7982,7977,7977,7979,7983,7956,7979,7976,7970,7958,7955,7971,7975,7956,7959,7963,7957,7966,7960,7973,7973,7967,7972,7966,7985,7981,7972,7965,7982,7979,7990,7976,7965,7973,7977,7990,7986,7967,7968,8001,7975,7981,7981,7979,7989,7981,7984,7988,7974,7966,7972,7965,7972,7962,7966,7973,7985,7981,7972,7970,7972,7969,7978,7971,7970,7965,7976,7968,7958,7943,7966,7964,7959,7968,7966,7962,7972,7967,7965,7966,7955,7976,7976,7980,7971,7979,7982,7947,7969,7965,7962,7966,7984,7977,7974,7975,7982,7979,7967,7972,7970,7974,7971,7976,7961,7966,7963,7963,7963,7971,7968,7972,7978,7968,7963,7969,7976,7963,7978,7968,7976,7961,7966,7971,7970,7964,7972,7954,7969,7963,7973,7968,7968,7946,7962,7969,7973,7957,7964,7968,7965,7981,7983,7950,7974,7962,7980,7955,7969,7972,7963,7974,7958,7977,7979,7960,7963,7974,7958,7984,7955,7972,7959,7979,7959,7961,7964,7962,7964,7971,7984,7969,7975,7981,7966,7978,7975,7961,7966,7958,7964,7969,7959,7974,7969,7968,7969,7970,7974,7956,7981,7976,7968,7958,7967,7966,7980,7958,7964,7969,7956,7953,7965,7966,7969,7982,7973,7981,7984,7973,7980,7965,7980,7981,7993,7973,7982,7987,7985,7986,7959,7974,7987,7975,7994,7976,7996,7975,7985,7985,7967,7982,7978,7977,7969,7981,7992,7969,7990,7996,7979,7978,7972,7981,7957,7965,7976,7971,7987,7967,7979,7973,7994,7981,7979,8005,7992,7973,7971,7980,7988,7986,7979,7980,7973,8001,7974,7985,7988,7995,7980,7983,7970,7982,7976,7973,7983,7982,7974,7970,7980,7974,7976,7965,7984,7969,7984,7983,7972,7973,7955,7976,7966,7972,7972,7982,7973,7984,7979,7983,7986,7971,7983,7968,7974,7979,7980,7967,7971,7960,7964,7974,7960,7975,7963,7975,7981,7967,7969,7961,7986,7955,7961,7965,7984,7980,7978,7976,7968,7978,7975,7985,7969,7978,7986,7986,7981,7981,7979,7967,7977,7975,7975,7995,7973,7983,7977,7970,7972,7983,7986,7974,7975,7990,7978,7974,7986,7984,7981,7975,7981,7977,7963,7977,7986,7988,7981,7986,7974,7976,7976,7985,7986,7962,7972,7980,7994,7972,7981,7980,7994,7971,7976,7980,7992,8014,7990,7982,7986,7993,7993,7986,7991,7985,7991,7971,7991,7982,7987,7989,7983,7986,7971,8000,7984,7990,7991,7987,7997,7982,7986,7996,7987,7987,7986,7986,7988,7977,7994,7994,7983,7984,7997,7988,7978,7983,7990,7985,7990,7991,7977,7985,7999,7975,7978,7978,7991,7983,7986,7996,7995,7970,7988,7982,7953,7962,7973,7976,7966,7973,7966,7976,7971,7972,7943,7962,7959,7967,7975,7966,7971,7966,7983,7977,7965,7978,7980,7975,7967,7982,7973,7965,7969,7983,7970,7965,7967,7972,7984,7969,7957,7964,7968,7966,7967,7972,7975,7973,7973,7972,7969,7964,7980,7974,7955,7977,7973,7969,7966,7976,7954,7945,7955,7955,7938,7944,7960,7943,7973,7946,7961,7959,7964,7974,7973,7941,7963,7959,7939,7962,7959,7971,7962,7957,7966,7947,7967,7955,7955,7966,7966,7977,7969,7972,7958,7966,7955,7949,7959,7955,7956,7963,7954,7967,7951,7972,7958,7958,7967,7953,7955,7944,7954,7987,7960,7966,7968,7958,7955,7945,7950,7953,7967,7951,7961,7960,7972,7971,7969,7982,7973,7976,7958,7958,7972,7980,7964,7960,7963,7969,7962,7969,7966,7985,7981,7968,7985,7960,7970,7964,7978,7957,7975,7955,7959,7983,7966,7964,7980,7960,7982,7947,7965,7966,7964,7982,7969,7980,7993,7965,7971,7991,7975,7962,7975,7978,7971,7981,7980,7962,7958,7968,7974,7953,7975,7972,7970,7979,7986,7980,7973,7971,7966,7972,7971,7978,7989,7998,7994,7980,7987,7979,7969,7985,7988,7991,7992,7983,7986,7971,7979,7974,7975,7979,7975,7986,7971,7986,7986,7977,7964,7972,7983,7982,7972,7966,7981,7964,7971,7988,7967,7973,7972,7988,7997,7976,7978,7972,7985,7965,7981,7989,7963,7985,7985,7987,7971,7985,7997,7985,7976,7973,7983,7987,8009,7989,7990,7959,7990,7977,7994,7982,7986,7993,7979,7987,7983,7990,7995,7997,7987,7989,8000,7992,7982,7978,7985,8001,7998,8008,7988,7985,7996,7999,7995,7989,7973,7987,7983,7968,7967,7982,7982,7997,7987,7988,7981,7994,7997,7976,7986,7977,7964,7968,7979,7973,7968,7991,7984,7980,7993,7976,7979,7993,7995,7975,8003,8009,7977,7987,7965,7973,7987,7976,7989,8002,7973,7993,7964,7979,7975,7989,7984,7983,7988,7974,7990,7979,7971,7993,7995,7973,7990,7994,7971,7979,7976,7981,7986,7982,7975,7978,7987,7968,7984,7982,7996,7978,7975,7991,7966,7943,7965,7962,8001,7976,7987,7980,8007,7985,8005,7987,7975,8001,7980,7990,7983,7999,7995,7994,8001,7990,7998,7989,8010,7992,7992,8001,7989,7993,7992,8004,7993,8004,8001,7986,7977,7985,8000,8002,7985,7990,7992,7979,7991,7989,7997,7989,7997,7997,7990,8002,7978,7989,7994,8000,7993,7993,8007,7962,7996,7997,7999,7973,7926,7938,7932,7936,7956,7953,7948,7967,7927,7965,7962,7959,7970,7961,7959,7958,7963,7973,7960,7959,7952,7940,7953,7974,7971,7969,7959,7956,7954,7943,7962,7949,7937,7956,7961,7950,7958,7949,7973,7957,7938,7970,7964,7954,7950,7959,7957,7969,7961,7944,7948,7947,7958,7961,7947,7947,7933,7924,7927,7933,7956,7984,7959,7955,7971,7977,7954,7953,7954,7972,7955,7974,7962,7968,7955,7956,7971,7971,7957,7974,7968,7975,7965,7968,7972,7974,7968,7968,7985,7970,7966,7979,7979,7976,7970,7966,7985,7970,7966,7968,7963,7972,7969,7996,7968,7990,7961,7960,7965,7996,7972,7963,7960,7965,7964,7968,7952,7944,7953,7948,32.93,30.37,False,0