7923,7938,7942,7930,7944,7943,7953,7949,7936,7957,7965,7973,7958,7965,7960,7960,7962,7954,7973,7963,7956,7973,7953,7965,7971,7960,7958,7967,7972,7973,7971,7973,7975,7977,7965,7969,7971,7964,7976,7966,7965,7968,7966,7956,7971,7964,7949,7972,7981,7969,7963,7973,7971,7968,7979,7964,7956,7962,7949,7946,7953,7950,7977,7963,7970,7964,7954,7952,7957,7980,7982,7986,7986,7977,7972,7975,7979,7986,7989,7977,7957,7984,7985,8001,7972,7962,7974,7983,7979,7984,7986,7988,7976,7968,7970,7962,7978,7965,7968,7969,7982,7976,7972,7986,7970,7991,7982,7997,7965,7960,7967,7971,7983,7961,7972,7981,7965,7971,7966,7991,7946,7959,7968,7945,7949,7948,7955,7948,7964,7956,7974,7959,7955,7974,7957,7978,7947,7962,7959,7974,7975,7964,7963,7983,7971,7985,7971,7969,7980,7974,7978,7971,7965,7973,7978,7972,7980,7980,7975,7977,7987,7976,7983,7970,7978,7973,7979,7978,7967,7976,7965,7974,7975,7960,7962,7964,7941,7972,7960,7966,7949,7964,7962,7962,7979,7959,7958,7971,7971,7986,7972,7966,7981,7978,7968,7948,7982,7984,7976,7980,7984,7981,7988,7972,7986,7975,7976,7981,7965,7983,7989,7975,7976,7995,7979,7991,7974,7989,7983,7988,7982,7980,7964,7974,7981,7977,7976,7978,7967,7979,7965,7969,7977,7964,7972,7952,7960,7960,7973,7954,7955,7954,7948,7958,7948,7953,7964,7958,7955,7955,7973,7964,7974,7966,7951,7978,7953,7979,7968,7979,7987,7977,7987,7969,7974,7974,7984,7973,7985,7992,7986,7972,7967,7991,7966,7974,7970,7966,7974,7981,7982,7995,7975,7972,7978,7975,7976,7977,7969,7963,7982,7974,7971,7974,7982,7960,7968,7967,7968,7976,7943,7943,7953,7959,7966,7969,7957,7967,7953,7961,7964,7962,7978,7949,7959,7968,7959,7978,7974,7950,7959,7970,7970,7961,7973,7970,7972,7967,7991,7974,7973,7976,7979,7976,7963,7969,7979,7973,7966,7972,7958,7971,7963,7973,7966,7967,7972,7980,7964,7972,7981,7964,7958,7965,7959,7978,7960,7963,7952,7953,7947,7940,7957,7972,7950,7966,7959,7955,7977,7951,7963,7959,7980,7964,7951,7989,7966,7972,7962,7969,7960,7976,7974,7963,7973,7965,7969,7972,7989,7965,7969,7980,7984,7975,7970,7982,7985,7984,7964,7979,7963,7977,7984,7985,7975,7979,7986,7978,7977,7984,7973,7964,7981,7976,7970,7972,7960,7984,7954,7958,7932,7962,7968,7962,7957,7960,7953,7973,7964,7963,7967,7968,7960,7971,7964,7977,7960,7960,7973,7964,7962,7964,7982,7956,7965,7976,7965,7973,7970,7963,7975,7958,7964,7956,7960,7961,7962,7965,7952,7972,7967,7949,7959,7958,7964,7971,7965,7964,7967,7969,7973,7968,7974,7981,7959,7963,7961,7989,7966,7965,7946,7957,7968,7973,7978,7960,7954,7971,7968,7964,7981,7948,7969,7975,7954,7972,7966,7979,7974,7967,7970,7971,7971,7968,7961,7981,7968,7979,7977,7963,7975,7982,7954,7961,7967,7962,7971,7970,7956,7961,7971,7968,7970,7974,7968,7976,7961,7972,7961,7982,7972,7980,7970,7966,7962,7979,7975,7975,7958,7964,7942,7962,7958,7958,7984,7970,7959,7946,7958,7957,7945,7953,7955,7958,7963,7962,7968,7976,7959,7963,7973,7960,7962,7958,7966,7959,7965,7973,7968,7964,7964,7970,7978,7953,7962,7984,7972,7977,7982,7961,7960,7944,7955,7945,7955,7960,7971,7976,7969,7969,7964,7956,7975,7961,7969,7965,7977,7971,7968,7959,7951,7952,7973,7952,7973,7970,7961,7977,7968,7971,7975,7969,7979,7982,7959,7972,7963,7964,7970,7975,7985,7972,7971,7968,7977,7964,7977,7972,7969,7969,7969,7972,7969,7990,7992,7988,7988,7989,7992,7983,7989,7987,7979,7993,7970,7964,7978,7988,7980,7977,7981,7976,7976,7974,7980,7975,7964,7982,7991,7990,7941,7960,7958,7968,7974,7948,7971,7979,7957,7970,7952,7960,7965,7964,7966,7968,7956,7970,7962,7950,7960,7971,7948,7963,7961,7969,7967,7966,7952,7958,7957,7951,7949,7954,7965,7964,7965,7971,7970,7970,7951,7954,7954,7971,7951,7964,7964,7966,7969,7969,7974,7959,7976,7966,7956,7958,7967,7961,7956,7959,7956,7968,7957,7976,7967,7976,7969,7976,7975,7967,7966,7966,7980,7961,7975,7966,7966,7984,7971,7964,7968,7972,7974,7970,7977,7991,7968,7977,7974,7967,7975,7982,7960,7980,7973,7974,7969,7974,7976,7980,7983,7965,7966,7974,7967,7963,7971,7968,7962,7980,7976,7984,7973,7977,7956,7976,7967,7967,7975,7955,7967,7966,7957,7955,7975,7980,7961,7980,7977,7979,7977,7974,7953,7981,7973,7964,7971,7979,7972,7978,7988,7970,7977,7964,7977,7988,7967,7956,7972,7955,7966,7967,7957,7975,7970,7969,7966,7974,7977,7974,7979,7964,7970,7978,7974,7972,7974,7986,7970,7970,7969,7972,7965,7960,7967,7970,7974,7974,7950,7972,7975,7965,7966,7956,7975,7973,7979,7977,7964,7970,7989,7972,7973,7963,7975,7971,7960,7984,7957,7978,7977,7977,7960,7967,7985,7982,7963,7973,7977,7992,7987,7984,7967,7983,7978,7979,7982,7973,7975,7970,7978,7977,7965,7971,7990,7981,7977,7978,7975,7975,7981,7969,7973,7958,7971,7973,7972,7963,7975,7974,7964,7970,7975,7966,7980,7966,7977,7954,7969,7967,7956,7961,7969,7956,7982,7963,7979,7972,7975,7967,7985,7967,7974,7965,7971,7975,7965,7975,7971,7972,7975,7984,7978,7987,7972,7974,7966,7972,7963,7978,7976,7967,7971,7956,7962,7983,7971,7961,7980,7966,7968,7969,7968,7974,7970,7963,7964,7963,7971,7966,7963,7969,7959,7963,7983,7982,7972,7968,7981,7974,7968,7974,7972,7974,7972,7970,7966,7967,7990,7976,7978,7959,7964,7982,7976,7970,7966,7974,7965,7962,7971,7971,7975,7968,7969,7973,7968,7972,7971,7971,7970,7987,7961,7968,7971,7982,7976,7974,7970,7973,7976,7991,7956,7970,7971,7970,7982,7972,7977,7980,7980,7985,7985,7985,7989,7975,7991,8002,7987,7988,7999,7994,7986,7981,7983,7989,7988,7992,7981,7993,7983,7983,7989,7989,7993,7993,7992,7987,7998,7987,8000,7999,7988,7987,8002,7996,7999,7998,7985,7994,7988,7988,7984,7992,7990,8000,7979,7984,7984,7991,7999,7991,7989,8002,7988,8004,8002,7988,7991,7996,7958,7971,7978,7973,7974,7973,7969,7971,7968,7974,7973,7977,7983,7971,7977,7969,7979,7971,7980,7983,7975,7974,7982,7971,7965,7957,7971,7964,7964,7967,7981,7958,7974,7978,7976,7978,7970,7983,7975,7973,7981,7970,7984,7970,7977,7975,7983,7975,7963,7968,7977,7979,7975,7987,7972,7980,7985,7974,7959,7982,7957,7974,7977,7980,7966,7975,7962,7970,7969,7968,7953,7957,7953,7954,7947,7956,7961,7975,7965,7961,7976,7964,7978,7960,7965,7953,7964,7969,7954,7966,7958,7964,7955,7967,7977,7964,7967,7974,7969,7958,7951,7971,7969,7957,7963,7960,7961,7966,7971,7961,7964,7971,7984,7964,7957,7949,7959,7952,7975,7982,7962,7963,7961,7955,7965,7959,7960,7978,7977,7966,7982,7959,7966,7958,7968,7986,7978,7971,7956,7981,7973,7960,7957,7963,7967,7980,7973,7971,7973,7974,7971,7969,7963,7983,7959,7986,7995,7972,7969,7971,7965,7979,7977,7974,7976,7977,7971,7970,7969,7964,7982,7969,7968,7964,7958,7977,7967,7966,7966,7963,7948,7974,7964,7951,7970,7958,7969,7972,7946,7973,7977,7963,7954,7970,7977,7969,7973,7978,7982,7968,7978,7980,7983,7963,7975,7954,7969,7950,7970,7969,7984,7964,7973,7962,7978,7970,7962,7967,7971,7980,7972,7976,7966,7972,7977,7962,7970,7975,7973,7989,7974,7967,7971,7979,7969,7976,7960,7971,7975,7969,7973,7968,7982,7969,7976,7973,7974,7971,7976,7975,7966,7960,7968,7978,7964,7979,7950,7963,7956,7963,7963,7968,7963,7965,7968,7975,7980,7967,7962,7973,7980,7960,7971,7968,7975,7977,7964,7968,7974,7967,7975,7968,7970,7963,7954,7976,7971,7969,7967,7965,7972,7957,7978,7971,7963,7977,7950,7959,7991,7967,7976,7988,7987,7983,7982,7995,7976,7982,7971,7979,7966,7984,7972,7971,7973,7968,7978,7959,7967,7988,7993,7977,7977,7960,7975,7980,7984,7980,7975,7967,7986,7972,7971,7972,7984,7990,7971,7982,7973,7974,7979,7977,7966,7981,7967,7982,7958,7963,7963,7964,7975,7969,7964,7965,7965,7974,7967,7971,7966,7974,7969,7968,7982,7965,7960,7984,7970,7976,7963,7975,7992,7972,7974,7969,7974,7972,7987,7990,7987,7984,7977,7963,7977,7978,7972,7960,7973,7974,7976,7964,7979,7962,7973,7968,7973,7969,7987,7981,7980,7973,7977,7976,7987,7976,7987,7982,7991,7986,7992,7972,7971,7974,7982,7986,7974,7975,7977,7962,7991,7956,7966,7971,7975,7976,8002,7987,7975,7975,7973,7984,7982,7969,7967,7975,7983,7989,7970,7978,7989,7978,7985,7981,7981,7973,7986,7965,7987,7973,7990,7977,7969,7988,7964,7983,7990,7992,7981,7997,7986,7987,7981,7972,7988,7991,7966,7986,7971,7989,7971,7979,7974,7991,7984,7967,7979,7990,7988,7990,7987,7978,7970,7959,7975,7967,7966,7968,7968,7968,7971,7966,7984,7970,7952,7965,7953,7981,7960,7958,7961,7966,7960,7966,7959,7958,7969,7976,7980,7979,7975,7970,7976,7985,7976,7977,7956,7958,7968,7974,7966,7985,7970,7970,7971,7966,7969,7973,7979,7971,7990,7977,7975,7970,7963,7981,7981,7967,7972,7974,7972,7967,7956,7975,7978,7966,7975,7962,7964,7963,7967,7968,7973,7965,7969,7972,7973,7976,7974,7991,7964,7972,7974,7965,7970,7965,7984,7971,7963,7966,7976,7980,7978,7956,7977,7977,7961,7969,7975,7969,7955,7964,7966,7962,7962,7967,7973,7968,7958,7968,7980,7956,7972,7952,7962,7972,7955,7972,7974,7973,7969,7967,7988,7970,7979,7981,7976,7974,7996,7980,7967,7973,7979,7963,7972,7986,7964,7984,7973,7958,7984,7982,7975,7967,7977,7975,7971,7972,7972,7971,7967,7975,7974,7975,7975,7978,7984,7984,7978,7975,7988,7980,7983,7982,7977,7975,7985,7974,7987,7972,7974,7986,7973,7984,7990,7968,7991,7992,7985,7984,7987,7970,7984,7960,7969,7980,7967,7963,7980,7975,7966,7956,7978,7967,7972,7974,7970,7966,7978,7969,7977,7976,7982,7984,7969,7974,7980,7973,7987,7983,7983,7978,7969,7975,7967,7973,7981,7974,7983,7984,7980,7966,7976,7971,7963,7963,7968,7972,7968,7948,7971,7963,7973,7964,7968,7967,7978,7986,7966,7976,7972,7966,7973,7972,7987,7970,7962,7974,7965,7979,7960,7958,7977,7974,7963,7964,7955,7970,7959,7974,7970,7975,7982,7971,7965,7970,7977,7977,7982,7975,7980,7959,7977,7980,7960,7954,7962,7966,7961,7969,7964,7974,7970,7960,7965,7969,7963,7959,7970,7976,7990,7972,7971,7968,7980,7977,7981,7974,7968,7971,7950,7970,7984,7985,7988,7973,7984,7978,7978,7978,7976,7974,7981,7972,7984,7978,7994,7982,7968,7977,7974,7980,7969,7974,7979,7964,7983,7963,7974,7974,7985,7978,7963,7965,7978,7966,7962,7985,7982,7986,7980,7982,7983,7970,7986,7973,7986,7991,7974,7988,7986,7997,7988,7971,7984,7977,7978,7989,7996,7975,7975,7977,7981,7962,7979,7972,7984,7996,7985,7997,7970,7989,7973,7977,7980,7984,7981,7983,7981,7983,7977,7979,7972,7978,7977,7985,7983,7992,7995,7958,7975,7983,7986,7995,7975,7960,7984,7973,7971,7969,7982,7977,7978,7986,7976,7971,7978,7978,7968,7977,7991,7976,7991,7979,7985,7989,7977,7972,7978,7985,7973,7989,7963,7959,7965,7972,7974,7961,7968,7969,7971,7975,7966,7964,7975,7979,7967,7977,7968,7972,7975,7991,7964,7983,7968,7976,7963,7966,7968,7970,7965,7974,7974,7983,7988,7977,7984,7979,7971,7971,7972,7976,7965,7964,7977,7969,7979,7967,7968,7980,7952,7973,7969,7968,7965,7966,7963,7970,7962,7968,7957,7976,7986,7977,7977,7985,7966,7975,7982,7983,7967,7983,7995,7988,7975,7973,7967,7985,7966,7977,7975,7979,7995,7988,7973,7978,7985,7986,7972,7992,7982,7978,7985,7985,7977,7980,7984,7985,7983,7984,7972,7991,7979,7990,7997,7978,7975,7978,7982,7998,7979,7965,7969,7980,7972,7972,7975,7978,7991,7996,7991,7988,7976,7985,7979,7974,7984,7987,7987,7973,7983,7987,7975,7980,7986,7976,7982,7989,7981,7987,7973,7978,7966,7971,7976,7976,7974,7971,7985,7984,7977,7978,7973,7981,7991,7972,7980,7979,7978,7979,7970,7983,7982,7984,7977,7979,7973,7985,7968,7976,7978,7981,7990,7968,7970,7970,7990,7976,7975,7967,7975,7989,7971,7968,7987,7972,7983,7977,7967,7979,7987,7971,7971,7976,7968,7972,7965,7971,7977,7987,7972,7982,7969,7987,7975,7983,7975,7977,7983,7981,7989,7974,7997,7984,7975,7978,7977,7982,7964,7973,7980,7981,7973,7975,7968,7975,7971,7977,7970,7985,7984,7983,7980,7978,7969,7988,7977,7971,7983,7976,7978,7966,7994,7980,7987,7986,7983,7991,7976,7998,7979,7972,7990,7976,7984,7983,7979,7973,7983,7967,7968,7989,7979,7984,7980,7992,7986,7987,7989,7983,7976,7980,7969,7969,7972,7985,7979,7974,7984,7982,7974,7970,7983,7967,7982,7969,7975,7978,7965,7978,7979,7966,7984,7981,7978,7972,7971,7982,7964,7970,7971,7973,7984,7988,7994,7976,7987,7986,7971,7991,7977,7981,7982,7984,7979,7995,7982,7981,7993,7984,7986,7976,7993,7985,7977,7984,7990,7985,7979,8000,7987,7968,7982,7999,7986,7967,7983,7999,7990,7984,7985,7982,7972,7982,7994,7979,7996,7981,7972,7995,7980,7985,7987,7992,7991,7978,7982,7981,7993,7978,7989,7980,7962,7971,7959,7969,7964,7951,7954,7961,7961,7976,7976,7963,7970,7968,7965,7961,7965,7962,7967,7979,7962,7977,7972,7974,7961,7963,7972,7966,7971,7966,7966,7980,7970,7979,7968,7958,7965,7968,7952,7964,7956,7965,7969,7956,7962,7947,7968,7960,7956,7961,7963,7948,7975,7964,7960,7956,7961,7961,7961,7966,7974,7960,