7981,7968,7965,7982,7976,7968,7979,7964,7965,7971,7964,7970,7961,7967,7977,7976,7963,7965,7979,7981,7964,7979,7992,7974,7971,7974,7969,7967,7956,7975,7972,7983,7980,7975,7983,7963,7977,7978,7970,7960,7985,7976,7965,7971,7972,7974,7975,7966,7986,7983,7979,7984,7978,7978,7972,7972,7973,7977,7964,7973,7959,7962,7955,7982,7974,7959,7965,7947,7976,7962,7953,7958,7956,7971,7972,7980,7966,7981,7980,7984,7974,7975,7984,7974,7975,7961,7966,7972,7983,7977,7974,7950,7970,7961,7971,7966,7972,7971,7969,7975,7971,7960,7973,7965,7961,7958,7957,7973,7975,7973,7981,7975,7964,7961,7965,7953,7972,7970,7973,7989,7975,7968,7982,7988,7970,7987,7989,7983,7983,7971,7989,7972,7980,7986,7984,7980,7998,7977,7979,7984,7982,7984,7985,7989,7983,7974,7981,7986,7978,7967,7973,7976,7979,7978,7967,7977,7969,7975,7972,7972,7993,7973,7976,7971,7985,7994,7986,7984,7981,7983,7989,7993,7983,7992,7984,7977,7974,7983,7971,7969,7961,7980,7978,7977,7960,7971,7978,7977,7979,7980,7977,7972,7966,7981,7975,7967,7986,7969,7976,7981,7976,7975,7972,7971,7984,7974,7967,7983,7980,7975,7963,7987,7980,7970,7964,7970,7963,7972,7974,7985,7979,7976,7975,7986,7961,7966,7972,7989,7991,7962,7981,7971,7964,7976,7968,7978,7975,7978,7970,8009,7977,7975,7972,7972,7985,7992,7987,7960,7990,7975,7977,7988,7979,7992,7994,7995,7988,7979,7994,7983,7981,8004,7977,7974,7986,7983,7968,7989,7974,7975,7984,7990,7986,8002,7988,7985,7982,7989,7979,7978,7994,7981,7965,7985,7960,7990,7991,7980,7980,7977,7995,7999,7971,7988,7979,7973,7992,7994,7997,7978,7975,7982,7963,7957,7965,7983,7985,7989,7977,7982,7973,7990,7978,7985,7988,7972,7984,7990,7995,7989,7992,7998,7988,7980,7984,7988,7998,7982,7982,7993,7991,7981,7986,7994,7995,7987,7987,7968,7969,7976,7978,7979,7976,7968,7975,7975,7974,7987,7983,7984,7987,7983,7975,7984,7980,7991,7969,7972,7978,8000,7988,7995,7989,8001,7990,7988,7992,7983,7985,7992,7984,7995,7977,7977,7990,7985,7981,7985,7981,7992,7999,7982,8000,7986,7992,7983,7990,7991,7984,7992,7987,7973,7986,7979,7981,7976,7978,7991,7983,7976,7997,7998,7978,7992,7989,7982,7996,7992,7977,7996,7982,7982,7984,7977,7978,7975,7993,7967,7983,7971,7969,7985,7982,7976,7985,7966,7985,7991,7971,7975,7968,7976,7972,7980,7977,7984,7981,7986,7972,7982,7984,7976,7971,7969,7985,7981,7969,7972,7987,7978,7981,7983,7974,7985,7994,7979,7977,7979,7961,7967,7980,7991,7982,7976,7980,7986,7994,7980,7983,7980,7983,7984,7978,7984,7973,7982,7979,7989,7973,7979,7970,7973,7963,7963,7980,7971,7967,7974,7970,7969,7951,7963,7967,7974,7968,7963,7977,7965,7959,7966,7982,7983,7969,7963,7971,7976,7965,7954,7981,7969,7970,7983,7950,7964,7973,7958,7969,7955,7954,7974,7963,7979,7989,7962,7957,7978,7967,7978,7974,7977,7985,7970,7966,7976,7977,7975,7979,7964,7966,7972,7962,7964,7990,7974,7987,7982,7956,7976,7977,7975,7982,7962,7962,7973,7991,7969,7977,7969,7967,7983,7976,7988,7968,7984,7984,7974,7974,7968,7970,7977,7978,7978,7974,7966,7965,7971,7971,7967,7970,7976,7974,7984,7963,7970,7983,7972,7970,7970,7962,7985,7989,7986,7963,7971,7991,7971,7982,7978,7993,8001,7994,7993,7986,7977,7976,7979,7971,7988,7981,7984,7990,7979,7972,7985,7981,7984,7975,7989,7984,7990,7980,7977,7983,7986,8001,7979,7991,7988,7990,7972,7981,7985,7986,7984,7986,7972,7992,7986,7985,7966,7980,7996,7987,8000,7997,7993,7991,8000,7990,7987,7989,7981,7989,7985,7981,7978,7990,7992,7978,7989,7976,7991,7979,7995,7989,7978,7989,7987,7979,7983,7988,7986,7967,7988,7976,7978,7986,7986,7975,7971,7983,7971,7972,7971,7969,7982,7984,7970,7984,7978,7985,7978,7982,7983,7979,7971,7979,7981,7988,7985,7989,7980,7976,7975,7972,7976,7963,7959,7977,7979,7962,7977,7967,7979,7970,7992,7980,7977,7965,7986,7971,7972,7984,7972,7972,7995,7964,7976,7960,7979,7982,7968,7953,7975,7986,7980,7980,7972,7985,7976,7970,7975,7973,7967,7997,7977,7978,7982,7970,7984,7993,7985,7979,7982,7980,7989,7974,7989,7991,7976,7983,7965,7984,7992,7981,7979,7993,7972,7993,7989,7986,7972,7978,7986,7976,7979,7982,7985,7963,7982,7992,7987,7985,7999,7975,7983,7988,7969,7997,7997,7989,7984,7985,7987,7985,7973,7990,7988,7991,7985,7994,7994,7975,7988,7987,7993,7996,7982,7999,7987,7968,7984,7989,7979,8004,7990,7980,7993,7985,7982,7980,7989,7986,7978,7992,7983,7981,7983,7975,7990,7984,7990,7986,7986,7978,7984,7996,7990,7972,7978,7957,7965,7979,7985,7972,7994,7965,7968,7978,7976,7984,7971,7975,7980,7977,7973,7973,7970,7969,7978,7967,7987,7981,7968,7975,7969,7966,7974,7971,7980,7975,7972,7966,7971,7979,7966,7975,7982,7981,7982,7955,7969,7969,7968,7961,7967,7966,7975,7958,7961,7964,7966,7960,7973,7968,7958,7961,7969,7974,7968,7980,7981,7987,7980,7986,7992,7969,7961,7980,7980,7978,7964,7969,7978,7974,7981,7973,7976,7979,7965,7970,7965,7979,7984,7996,7990,7991,7985,7991,7969,7975,7971,7971,7991,7981,7987,7982,7979,7979,7979,7982,7996,7984,7990,7982,7988,7973,7968,7982,7981,7981,7988,7987,7978,7970,7985,7975,7962,8004,7986,8009,7984,7995,7985,7994,7988,7980,7984,7980,7972,7985,7974,7975,7982,7988,7974,7979,7977,7981,7984,7994,7995,7983,7981,7982,7980,7971,7965,7976,7991,7985,7985,7996,7971,7981,7984,7988,7982,7976,7978,7976,7984,7984,7972,7973,7987,7980,7991,7974,7979,7979,7977,7981,7982,7976,7984,7982,7983,7976,7982,7999,7979,7983,7982,7985,7996,7987,7979,7992,7995,7981,7992,7975,7979,7980,7987,7977,7990,7987,7982,7983,7977,7990,7988,7978,7985,8002,7976,8003,7981,7985,7988,7972,7966,7974,7986,7972,7987,7981,7972,7993,7985,7968,7965,7978,7995,7978,7972,7981,7964,7973,7976,7973,7988,7971,7982,7994,7987,7967,7981,7976,7960,7970,7966,7975,7967,7958,7968,7970,7982,7958,7971,7959,7956,7972,7962,7965,7967,7984,7971,7973,7983,7968,7964,7985,7973,7975,7967,7980,7973,7982,7971,7978,7975,7973,7974,7985,7972,7965,7976,7978,7968,7968,7976,7962,7959,7964,7963,7968,7975,7973,7967,7975,7976,7978,7991,7972,7975,7986,7979,7957,7962,7968,7981,7974,7974,7963,7959,7977,7980,7959,7985,7976,7975,7973,7982,7978,7975,7976,7969,7976,7976,7982,7949,7957,7960,7966,7978,7976,7962,7971,7971,7974,7973,7978,7975,7974,7976,7973,7961,7971,7977,7971,7973,7974,7977,7972,7973,7965,7959,7961,7978,7967,7971,7967,7961,7967,7963,7966,7962,7991,7990,7967,7986,7963,7959,7994,7991,7999,7980,7974,7976,7985,7991,7986,7980,7977,7979,7976,7975,7970,7983,7979,7976,7978,7995,7984,7983,7985,7996,7972,7978,7976,7979,7964,7974,7974,7990,7978,7984,7966,7977,7974,7982,7985,7986,7967,7986,7987,7988,7977,7973,7991,7981,7986,7971,7992,7974,7963,7981,7982,7978,7972,7974,7974,7965,7966,7983,7959,7980,7985,7991,7974,7982,7976,7963,7969,7983,7973,7985,7980,7978,7967,7975,7978,7968,7983,7977,7981,7980,7960,7966,7977,7967,7964,7977,7968,7973,7966,7967,7977,7961,7961,7970,7963,7959,7971,7972,7968,7979,7951,7968,7965,7963,7971,7957,7973,7973,7979,7980,7970,7976,7976,7969,7972,7969,7966,7969,7971,7968,7989,7977,7964,7953,7960,7976,7973,7962,7971,7979,7971,7983,7977,7963,7977,7991,7980,7980,7982,7981,7962,7971,7981,7982,7972,7975,7979,7971,7972,7977,7975,7976,7988,7976,7960,7973,7974,7979,7980,7973,7981,7974,7978,7976,7968,7976,7980,7977,7952,7962,7971,7954,7969,7969,7974,7963,7971,7977,7959,7956,7973,7968,7964,7974,7965,7955,7967,7962,7959,7962,7952,7980,7963,7970,7965,7959,7971,7977,7967,7977,7957,7962,7943,7957,7966,7967,7961,7958,7964,7954,7976,7958,7964,7951,7958,7969,7962,7947,7970,7962,7957,7972,7958,7973,7960,7976,7972,7964,7984,7982,7979,7985,7978,7979,7982,7964,7971,7988,7960,7984,7995,7974,7974,7994,7974,7985,7983,7985,7978,7987,7992,7985,7982,7986,7987,7967,7978,7981,7971,7984,7983,7977,7979,7985,7979,7992,7979,7980,7977,7968,7976,7974,7959,7965,7971,7977,7977,7983,7970,7976,7976,7971,7977,7975,7967,7983,7965,7998,7979,7989,7980,7974,7979,7969,7969,7987,7965,7963,7956,7969,7967,7961,7950,7959,7963,7967,7977,7970,7972,7974,7964,7974,7962,7964,7984,7975,7971,7979,7967,7975,7955,7948,7970,7961,7959,7965,7964,7972,7963,7963,7973,7970,7967,7952,7969,7959,7973,7958,7968,7966,7966,7951,7944,7967,7973,7981,7979,7960,7972,7963,7975,7961,7961,7960,7970,7992,7941,7966,7967,7956,7967,7956,7948,7979,7978,7970,7958,7985,7969,7958,7978,7963,7965,7961,7991,7966,7970,7987,7976,7974,7986,7961,7977,7971,7967,7966,7968,7983,7978,7974,7964,7982,7954,7965,7998,7975,7971,7971,7946,7962,7970,7957,7959,7955,7962,7960,7961,7966,7978,7978,7977,7983,7983,7978,7979,7984,7972,7970,7995,7965,7979,7977,7980,7979,7966,7976,7971,7983,7980,7983,7984,7985,7972,7981,7978,7987,7985,7983,7977,7981,7986,7968,7990,7998,7986,7992,7970,7973,7960,7972,7981,7965,7978,7966,7972,7985,7968,7972,7973,7983,7961,7963,7953,7967,7977,7977,7980,7974,7964,7993,7981,7992,7993,7976,7978,7981,7964,7974,7977,7969,7965,7980,7979,7975,7976,7967,7973,7963,7975,7965,7972,7972,7978,7974,7974,7968,7964,7974,7968,7980,7962,7984,7975,7979,7974,7982,7973,7969,7969,7976,7971,7959,7960,7962,7973,7979,7966,7981,7962,7985,7990,7956,7977,7981,7985,7961,7965,7957,7977,7986,7986,7958,7961,7966,7974,7965,7977,7983,7978,7976,7967,7958,7968,7974,7970,7965,7975,7981,7961,7979,7964,7972,7970,7979,7980,7971,7974,7980,7972,7982,7972,7985,7974,7966,7989,7981,7981,7980,7978,7981,7978,7974,7973,7965,7977,7979,7984,7959,7967,7974,7982,7973,7970,7966,7970,7973,7981,7978,7983,7993,7981,7975,7983,7973,7991,7985,7996,7984,7976,7977,7980,7977,7988,7983,7979,7982,7970,7989,7965,7973,7985,7983,7986,7987,7976,7978,7978,7978,7971,7982,7982,7973,7981,7991,7966,7964,7991,7985,7980,7988,7985,7990,8008,7990,7979,7986,7989,7991,7979,7979,7999,7977,7986,7996,7991,7988,7981,7993,7957,7971,7980,7973,7969,7977,7975,7986,7961,7969,7961,7980,7952,7978,7961,7953,7955,7963,7977,7973,7948,7965,7967,7969,7959,7969,7964,7956,7960,7969,7975,7955,7967,7966,7961,7962,7949,7957,7952,7961,7968,7980,7969,7976,7982,7965,7969,7993,7954,7955,7954,7969,7975,7958,7978,7962,7952,7945,7952,7953,7930,7942,7944,7954,7969,7943,7961,7965,7959,7950,7941,7956,7954,7956,7942,7969,7957,7963,7956,7964,7956,7940,7952,7968,7949,7957,7966,7963,7952,7966,7944,7954,7964,7951,7956,7967,7949,7959,7956,7971,7951,7961,7948,7959,7963,7965,7963,7954,7972,7982,7963,7959,7959,7948,7973,7942,7956,7956,7954,7931,7954,7960,7961,7961,7967,7971,7973,7975,7959,7963,7961,7977,7971,7971,7974,7981,7972,7975,7982,7988,7974,7969,7980,7971,7970,7973,7986,7962,7974,7971,7971,7978,7975,7964,7975,7968,7986,7951,7975,7971,7977,7994,7967,7980,7978,7967,7961,7987,7964,7974,7975,7991,7965,7971,7964,7970,7964,7979,7966,7943,7951,7976,7958,7960,7951,7971,7959,7971,7968,7975,7961,7953,7964,7984,7971,7970,7963,7953,7964,7962,7968,7958,7973,7978,7980,7959,7979,7964,7964,7964,7962,7985,7970,7978,7982,7965,7968,7982,7968,7971,7961,7945,7972,7948,7962,7963,7948,7979,7969,7976,7991,7967,7969,7961,7964,7955,7955,7955,7941,7963,7946,7974,7974,7968,7967,7969,7957,7951,7965,7976,7984,7975,7972,7956,7956,7952,7967,7958,7974,7970,7967,7978,7962,7976,7979,7978,7971,7967,7974,7973,7962,7969,7968,7968,7977,7977,7962,7962,7975,7987,7973,7970,7977,7972,7978,7955,7974,7980,7964,7973,7971,7977,7973,7970,7963,7958,7975,7956,7947,7961,7978,7993,7980,7999,7995,7969,7990,7982,7979,7985,7987,7980,7980,7988,7980,7973,7962,7975,7978,7975,7986,7981,7975,7991,7956,7979,7986,7969,7979,7980,7973,7993,7970,7979,7973,7967,7980,7980,7978,7977,7970,7976,7982,7969,7970,7985,7975,7977,7972,7978,7988,7958,7973,7973,7983,7977,7967,7954,7954,7957,7976,7951,7963,7963,7962,7957,7969,7951,7957,7971,7972,7959,7961,7971,7969,7983,7963,7968,7965,7973,7973,7979,7975,7966,7979,7970,7971,7976,7971,7989,7971,7969,7958,7957,7969,7964,7965,7975,7961,7963,7973,7958,7962,7960,7960,7971,7978,7972,7960,7969,7972,7970,7980,7972,7976,7959,7973,7974,7961,7950,7949,7943,7956,7958,7954,7965,7949,7975,7935,7959,7962,7956,7975,7978,7959,7965,7958,7959,7971,7960,7956,7961,7958,7959,7963,7964,7969,7962,7958,7957,7962,7970,7971,7973,7974,7959,7968,7946,7985,7977,7952,7988,7964,7971,7953,7972,7975,7965,7959,7964,7963,7964,7965,7963,7939,7939,7939,7926,7928,7941,7976,7989,7974,7976,7971,8001,7952,7976,7961,7989,7977,7984,7973,7976,7976,7987,7987,7992,7973,7983,7973,7980,7979,7980,7965,7979,7974,7970,7983,7983,7984,7983,7974,7969,7981,7978,7969,7974,7961,7976,7954,7962,7988,7993,7984,7978,7959,7978,7975,7981,7972,7990,7976,7975,7972,7981,7963,7971,7971,7958,32.86,30.37,False,0