7943,7953,7962,7988,7966,7943,7959,7959,7966,7977,7973,7970,7995,7973,7976,7972,7973,7960,7968,7977,7960,7971,7965,7979,7959,7963,7971,7975,7958,7978,7975,7983,7979,7989,7975,7973,8001,7968,7970,7970,7982,7988,7970,7970,7982,7987,7969,7988,7990,7961,7986,7966,7983,7970,7976,7970,7953,7955,7963,7945,7981,7963,7984,7981,7969,7988,7975,7966,7973,7975,7984,7985,7997,7988,7999,7987,7976,7984,7986,7985,7955,7985,8000,8000,7972,7972,7977,7966,7983,7989,7978,7975,7983,7980,7984,7973,7992,7966,7974,7993,7987,7974,7971,8010,7969,7986,7973,7997,7978,7978,7967,7973,8001,7980,7979,7995,7950,7970,7969,7985,7947,7948,7955,7936,7947,7951,7939,7955,7967,7956,7957,7964,7946,7977,7961,7962,7961,7970,7966,7975,7966,7971,7966,7983,7961,7968,7971,7964,7978,7982,7967,7960,7965,7979,7975,7979,7981,7978,7966,7968,7973,7973,7989,7972,7978,7978,7966,7984,7969,7969,7974,7976,7962,7962,7962,7955,7956,7962,7956,7969,7949,7970,7962,7968,7980,7965,7956,7967,7985,7996,7977,7980,7987,7996,7985,7967,7985,7977,7956,7971,7972,7969,7975,7966,7968,7969,7970,7974,7957,7976,7990,7973,7971,7983,7969,7998,7970,7975,7979,7972,7987,7989,7966,7971,7985,7977,7982,7986,7975,7966,7961,7966,7953,7960,7958,7944,7949,7956,7964,7954,7970,7946,7949,7957,7963,7962,7951,7955,7951,7969,7982,7976,7975,7973,7963,7984,7966,7963,7977,7967,7981,7982,7973,7968,7972,7974,7994,7983,7988,7987,7989,7981,7961,7981,7964,7974,7967,7972,7984,7988,7981,7991,7973,7970,7990,7979,7971,7977,7968,7970,7982,7981,7983,7969,7985,7961,7968,7958,7974,7979,7929,7953,7965,7951,7948,7965,7952,7954,7954,7962,7962,7958,7963,7956,7958,7970,7970,7959,7971,7946,7968,7961,7964,7956,7966,7964,7968,7964,7982,7971,7977,7957,7990,7984,7982,7979,7985,7971,7967,7964,7971,7984,7970,7972,7978,7978,7971,7980,7973,7982,7985,7981,7969,7968,7964,7969,7958,7973,7954,7941,7941,7937,7950,7969,7966,7969,7952,7971,7971,7957,7967,7970,7982,7972,7957,7983,7972,7973,7979,7965,7974,7965,7984,7962,7965,7963,7967,7967,7974,7962,7962,7969,7968,7975,7977,7973,7972,7968,7963,7983,7972,7979,7967,7975,7973,7955,7990,7971,7984,7986,8002,7967,8002,7979,7969,7976,7971,7968,7971,7969,7939,7944,7965,7959,7969,7967,7960,7974,7963,7953,7943,7963,7957,7961,7955,7968,7964,7970,7972,7966,7970,7970,7973,7969,7965,7973,7972,7964,7966,7971,7986,7962,7970,7953,7970,7969,7961,7969,7956,7970,7974,7966,7964,7969,7971,7970,7969,7966,7955,7979,7977,7975,7966,7971,7957,7972,7957,7985,7969,7956,7943,7954,7957,7958,7972,7970,7956,7965,7963,7953,7972,7933,7956,7947,7952,7953,7952,7969,7959,7974,7955,7970,7961,7952,7951,7960,7966,7972,7970,7962,7972,7966,7957,7972,7967,7960,7966,7954,7956,7947,7971,7957,7966,7962,7967,7960,7954,7980,7962,7982,7968,7978,7957,7970,7956,7978,7979,7966,7962,7954,7947,7965,7955,7955,7978,7964,7960,7945,7969,7950,7957,7960,7953,7960,7966,7956,7976,7972,7964,7969,7980,7963,7976,7964,7960,7949,7965,7965,7975,7969,7955,7958,7979,7962,7961,7990,7960,7960,7978,7967,7964,7949,7957,7968,7971,7964,7977,7976,7983,7969,7974,7974,7980,7972,7981,7984,7963,7971,7961,7957,7961,7969,7965,7964,7976,7988,7979,7984,7972,7971,7983,7971,7975,7971,7971,7978,7979,7972,7983,7975,7988,7982,7980,7990,7988,7973,7979,7986,7979,7968,7974,7977,7982,7988,7990,7979,7984,8000,8002,7981,7990,7988,7984,8001,7992,7970,7982,7988,7985,7985,7986,7988,7984,7984,7995,7976,7983,7974,7973,7990,7956,7955,7945,7963,7961,7950,7972,7972,7952,7944,7947,7956,7953,7955,7962,7957,7966,7968,7957,7954,7959,7968,7945,7961,7961,7960,7965,7966,7954,7962,7957,7954,7949,7963,7952,7962,7952,7951,7970,7954,7969,7951,7960,7980,7957,7969,7969,7962,7973,7962,7961,7949,7971,7964,7977,7960,7957,7955,7959,7946,7966,7950,7973,7966,7957,7952,7963,7963,7971,7969,7961,7974,7969,7954,7962,7967,7969,7978,7974,7974,7974,7967,7975,7978,7982,7978,7975,7972,7960,7955,7959,7981,7964,7972,7962,7961,7964,7977,7972,7977,7975,7963,7956,7968,7963,7977,7983,7965,7974,7974,7982,7961,7960,7976,7961,7971,7962,7961,7966,7953,7966,7959,7966,7966,7973,7980,7961,7968,7967,7977,7977,7957,7955,7982,7975,7957,7972,7975,7976,7979,7996,7977,7974,7966,7967,7978,7968,7956,7969,7960,7971,7977,7967,7993,7978,7977,7982,7980,7965,7971,7968,7961,7970,7971,7977,7973,7976,7984,7974,7972,7979,7981,7979,7966,7976,7975,7980,7981,7951,7981,7975,7975,7970,7959,7975,7965,7983,7972,7965,7962,7981,7966,7970,7973,7966,7965,7962,7979,7954,7987,7984,7964,7956,7961,7973,7958,7966,7974,7983,7984,7980,7973,7975,7983,7969,7982,7978,7977,7987,7975,7989,7988,7972,7983,8000,7983,7990,7980,7979,7972,7976,7969,7973,7968,7978,7974,7978,7966,7983,7980,7969,7961,7973,7956,7970,7970,7959,7954,7973,7970,7949,7969,7974,7974,7977,7979,7975,7960,7969,7965,7968,7961,7960,7967,7962,7983,7962,7967,7976,7972,7961,7975,7978,7958,7964,7970,7957,7965,7965,7967,7982,7971,7973,7968,7964,7991,7970,7964,7983,7968,7971,7982,7962,7988,7981,7967,7968,7972,7983,7978,7957,7954,7953,7958,7970,7966,7962,7953,7971,7961,7966,7965,7968,7960,7968,7960,7961,7949,7969,7964,7967,7955,7964,7982,7967,7964,7963,7966,7961,7953,7964,7965,7972,7965,7972,7979,7971,7960,7964,7970,7957,7974,7954,7974,7970,7977,7967,7965,7959,7970,7974,7977,7957,7950,7957,7951,7950,7961,7953,7949,7966,7982,7988,7973,7985,7967,7979,7994,7981,7975,8004,7982,7980,7986,7988,7987,7982,7984,7975,7979,7981,7976,7980,7980,7971,7975,7977,7981,7978,7979,7979,7978,7975,7980,7988,7991,7986,7997,7980,7988,7980,7980,7985,7986,7990,7991,7980,7984,7970,7990,7997,7988,7979,7986,7975,7992,7987,7970,7984,7985,7976,7966,7992,7982,7976,7966,7970,7973,7967,7976,7968,7965,7975,7961,7967,7966,7982,7978,7972,7987,7978,7985,7980,7979,7974,7973,7971,7972,7971,7978,7984,7956,7976,7985,7972,7978,7978,7968,7974,7973,7981,7984,7993,7965,7988,7981,7996,7982,7968,7978,7978,7979,7976,7971,7968,7978,7977,7964,7960,7970,7948,7957,7970,7976,7961,7975,7961,7958,7969,7964,7964,7972,7957,7960,7963,7965,7970,7964,7969,7959,7978,7968,7980,7957,7961,7958,7967,7973,7963,7970,7964,7960,7959,7971,7973,7951,7959,7965,7962,7950,7965,7960,7974,7967,7971,7976,7967,7977,7978,7969,7975,7980,7978,7972,7965,7969,7987,7964,7972,7973,7957,7965,7971,7959,7965,7951,7967,7974,7968,7964,7963,7951,7969,7953,7966,7967,7961,7961,7952,7960,7969,7960,7949,7962,7968,7964,7978,7964,7966,7957,7956,7961,7958,7963,7956,7984,7977,7976,7962,7961,7966,7977,7975,7981,7983,7974,7973,7975,7970,7971,7976,7967,7968,7961,7959,7970,7964,7974,7956,7958,7954,7973,7958,7961,7978,7968,7970,7968,7953,7974,7977,7970,7958,7980,7984,7972,7983,7974,7978,7969,7975,7973,7989,7967,7980,7954,7974,7958,7973,7969,7992,7975,7979,7974,7979,7980,7976,7975,7976,7983,7980,7974,7977,7967,7985,7968,7980,7988,7968,7980,7964,7976,7966,7962,7962,7973,7954,7976,7957,7975,7955,7946,7970,7953,7958,7950,7946,7951,7956,7946,7952,7945,7952,7962,7954,7961,7948,7958,7962,7963,7972,7962,7956,7962,7973,7965,7967,7953,7958,7963,7958,7967,7964,7957,7964,7982,7964,7960,7963,7953,7973,7965,7958,7948,7956,7969,7963,7965,7955,7960,7964,7952,7959,7954,7941,7961,7944,7955,7967,7959,7974,7982,7976,7982,7983,7973,7970,7980,7968,7967,7968,7983,7985,7963,7977,7971,7976,7965,7978,7995,8002,7975,7978,7964,7965,7973,7974,7984,7980,7969,7980,7970,7980,7976,7974,7977,7968,7978,7957,7973,7978,7979,7970,7975,7967,7980,7968,7965,7968,7962,7967,7974,7966,7975,7963,7987,7962,7967,7972,7973,7974,7966,7984,7971,7975,7983,7977,7981,7979,7981,7986,7989,7985,7974,7973,7984,7968,7990,7975,7975,7979,7972,7977,7981,7981,7979,7979,7984,7975,7971,7980,7980,7980,7987,7984,7975,7996,7980,7980,7969,7981,7988,7984,7988,7985,7984,7980,7977,7983,7976,7985,7990,7993,7982,7989,7979,7990,7987,7989,7985,7975,7973,7975,7981,7993,7988,7979,7983,7985,7992,7979,7979,7966,7977,7986,7986,7988,7966,7989,7969,7970,7972,7970,7977,7969,7961,7984,7978,7979,7972,7965,7978,7961,7980,7988,7990,7998,7990,7977,7992,7980,7978,7990,7987,7961,7987,7971,7987,7963,7967,7975,7988,7980,7971,7967,7988,7983,7992,7988,7971,7975,7969,7974,7965,7976,7970,7961,7966,7975,7958,7961,7969,7957,7971,7978,7977,7973,7966,7978,7977,7953,7972,7968,7964,7968,7974,7969,7974,7969,7967,7964,7984,7985,7978,7974,7961,7967,7971,7982,7985,7965,7979,7971,7966,7969,7974,7980,7975,7979,7974,7971,7975,7963,7978,7978,7977,7967,7982,7971,7966,7959,7988,7972,7967,7974,7953,7959,7970,7973,7968,7971,7974,7974,7968,7979,7970,7979,7968,7975,7972,7968,7975,7962,7962,7978,7966,7958,7973,7981,7964,7975,7956,7978,7980,7964,7983,7982,7973,7965,7976,7982,7975,7973,7973,7969,7974,7970,7977,7992,7957,7969,7961,7984,7980,7961,7994,7974,7972,7968,7961,7973,7969,7967,7988,7977,7974,7986,7972,7959,7958,7970,7961,7963,7970,7960,7968,7966,7956,7970,7975,7970,7966,7978,7979,7971,7978,7971,7966,7969,7977,7974,7978,7981,7969,7971,7973,7971,7967,7975,7978,7988,7974,7976,7968,7985,7981,7976,7968,7978,7976,7968,7972,7979,7962,7984,7986,7981,7984,7981,7960,7979,7954,7949,7964,7956,7958,7958,7957,7972,7956,7972,7964,7962,7974,7965,7961,7976,7955,7969,7958,7975,7961,7962,7970,7967,7957,7962,7976,7971,7961,7955,7973,7951,7964,7976,7957,7967,7971,7969,7964,7960,7966,7958,7963,7965,7964,7967,7955,7971,7958,7966,7959,7967,7976,7960,7975,7963,7976,7956,7969,7972,7963,7993,7964,7967,7981,7967,7984,7975,7966,7980,7968,7964,7966,7971,7983,7967,7976,7986,7968,7969,7966,7971,7966,7976,7990,7979,7977,7985,7960,7975,7987,7966,7965,7964,7981,7969,7975,7977,7985,7974,7962,7966,7983,7978,7970,7979,7989,7989,7973,7979,7980,7981,7970,7991,7978,7978,7975,7965,7970,7966,7981,7986,7958,7977,7979,7961,7975,7966,7970,7972,7967,7983,7970,7983,7986,7970,7975,7981,7988,7971,7978,7977,7969,7972,7964,7959,7983,7995,7989,7964,7962,7979,7968,7970,7977,7966,7987,7976,7968,7979,7971,7975,7983,7975,7993,7973,7977,7977,7973,7975,7962,7984,7972,7977,7978,7984,7961,7962,7974,7964,7949,7974,7961,7965,7982,7966,7972,7968,7969,7970,7970,7965,7956,7959,7968,7969,7985,7974,7973,7973,7966,7963,7971,7977,7982,7989,7959,7970,7969,7974,7977,7966,7959,7981,7970,7968,7968,7975,7964,7973,7980,7981,7969,7966,7960,7960,7961,7970,7960,7967,7970,7970,7975,7970,7972,7966,7969,7962,7963,7971,7972,7976,7968,7962,7963,7952,7962,7981,7977,7982,7978,7988,7982,7971,7983,7955,7956,7959,7967,7955,7963,7966,7965,7955,7956,7960,7969,7965,7956,7977,7976,7979,7964,7971,7970,7973,7957,7978,7964,7973,7972,7974,7962,7971,7972,7973,7975,7962,7975,7976,7953,7970,7972,7968,7970,7967,7960,7963,7968,7985,7975,7971,7966,7966,7969,7967,7975,7971,7972,7970,7976,7980,7970,7963,7977,7962,7965,7967,7982,7978,7976,7954,7968,7972,7972,7958,7975,7959,7966,7972,7972,7977,7967,7977,7973,7981,7976,7967,7983,7966,7981,7987,7978,7970,7979,7981,7994,7983,7965,7975,7981,7975,7981,7986,7988,7980,7985,7963,7978,7978,7979,7990,7970,7989,7969,7982,7976,7972,7970,7977,7984,7977,7964,7972,7991,7995,7994,7978,7981,7963,7970,7969,7968,7981,7976,7990,7992,7986,7976,7979,7980,7984,7964,7988,7979,7973,7984,7967,7985,7967,7984,7957,7970,7974,7977,7966,7969,7979,7976,7987,7972,7979,7977,7969,7975,7982,7974,7974,7986,7980,7971,7976,7965,7985,7979,7964,7973,7980,7964,7970,7965,7966,7968,7962,7965,7977,7975,7968,7980,7971,7985,7972,7977,7971,7954,7974,7971,7988,7962,7980,7982,7969,7966,7980,7970,7970,7974,7975,7972,7982,7978,7990,7977,7967,7985,7970,7974,7978,7966,7978,7974,7974,7977,7974,7961,7977,7972,7972,7977,7979,7979,7975,7981,7984,7989,7979,7985,7973,7963,7968,7969,7969,7980,7983,7961,7978,7960,7971,7969,7970,7967,7975,7987,7985,7977,7976,7973,7966,7976,7968,7966,7980,7990,7974,7977,7985,7976,7979,7971,7986,7988,7976,7980,7983,7980,7967,7989,7978,7987,7989,7983,7981,7966,7969,7981,7983,7975,7980,7990,7981,7992,8001,7986,7987,7990,7978,7984,7974,7994,7990,7985,7988,7984,7981,7984,7995,7988,7985,7992,7981,7984,7978,7977,7984,7991,7984,7994,7986,7979,7988,7992,7976,7971,7984,7986,7987,7990,7982,7997,7980,7976,7997,7981,7988,7988,7992,7994,7984,7985,7979,7997,8001,7990,8000,7996,7994,7984,7982,7982,7963,7973,7978,7960,7970,7953,7950,7969,7961,7975,7977,7966,7960,7969,7969,7966,7963,7969,7962,7980,7962,7963,7966,7979,7961,7956,7979,7966,7969,7966,7970,7977,7969,7975,7962,7966,7965,7969,7959,7966,7959,7965,7966,7967,7973,7953,7962,7967,7964,7980,7975,7964,7978,7962,7967,7965,7964,7962,7971,7976,7967,7959,