7972,7963,7974,7980,7961,7957,7981,7966,7962,7957,7979,7955,7961,7965,7966,7962,7952,7958,7992,7971,7959,7963,7976,7967,7971,7975,7970,7959,7951,7966,7972,7969,7982,7971,7981,7970,7976,7970,7967,7970,7974,7976,7967,7974,7985,7991,7976,7979,7984,7984,7979,7973,7990,7977,7972,7978,7973,7988,7956,7971,7950,7950,7944,7962,7973,7952,7965,7952,7964,7967,7961,7950,7962,7968,7963,7973,7966,7960,7964,7979,7977,7963,7976,7965,7962,7963,7956,7961,7976,7962,7955,7949,7974,7960,7957,7959,7958,7943,7971,7973,7967,7962,7973,7956,7966,7961,7942,7958,7972,7972,7978,7962,7965,7953,7960,7964,7958,7974,7979,7977,7969,7967,7977,7976,7968,7977,7976,7974,7976,7979,7986,7966,7973,7978,7992,7974,7985,7980,7979,7980,7969,7986,7974,7981,7978,7972,7973,7974,7971,7966,7978,7976,7967,7968,7972,7973,7968,7977,7987,7960,7982,7985,7967,7966,7966,7990,7976,7987,7983,7980,7983,7989,7990,8000,7977,7979,7973,7982,7988,7968,7978,7974,7979,7979,7972,7978,7973,7970,7978,7966,7970,7969,7966,7968,7976,7969,7977,7971,7981,7969,7967,7966,7980,7972,7973,7967,7968,7980,7982,7977,7956,7980,7980,7981,7968,7970,7962,7977,7982,7975,7980,7980,7969,7966,7968,7974,7969,7988,7987,7966,7988,7971,7966,7978,7963,7984,7970,7967,7972,7977,7969,7972,7959,7965,7977,7967,7982,7972,7976,7967,7975,7982,7965,7978,7964,7971,7976,7971,7983,7963,7973,7976,7959,7966,7981,7979,7957,7973,7977,7971,7966,7968,7971,7977,7966,7974,7966,7966,7965,7962,7980,7969,7954,7972,7957,7970,7971,7960,7968,7982,7969,7971,7968,7964,7958,7959,7973,7973,7988,7983,7970,7969,7974,7956,7969,7978,7975,7982,7983,7977,7982,7973,7977,7971,7973,7978,7970,7979,7991,7969,7989,7988,7979,7982,7986,7986,7990,7978,7979,7985,7978,7977,7979,7979,7976,7967,7976,7963,7979,7986,7984,7988,7993,7973,7989,7987,7980,7982,7984,7987,7978,7978,7962,7984,7985,7981,7968,7958,7975,7990,7982,7982,7984,7990,7986,7973,7991,7989,7999,7993,7995,7997,7980,7979,7998,7981,7983,7981,7979,7991,7985,7976,8002,7984,8004,7992,7975,7991,7985,7999,7988,7970,7989,7967,7980,7980,7980,7983,7984,7974,7988,7997,7980,7986,7975,7987,8000,7982,7978,7989,7971,7985,7986,7968,7987,7992,7998,7975,7990,7983,7975,7985,7980,7967,7974,7970,7978,7995,7973,7975,7974,7978,7977,7970,7982,7982,7981,7994,7971,7979,7980,7978,7970,7977,7990,7984,7968,7981,7993,7985,7976,7977,7979,7975,7982,7979,7985,7978,7973,7963,7992,7992,7983,7981,7971,7975,7985,7967,7977,7974,7976,7988,7972,7990,7972,7981,7978,7983,7964,7970,7962,7968,7957,7961,7969,7965,7957,7962,7956,7959,7954,7956,7956,7961,7964,7962,7963,7964,7954,7962,7959,7969,7973,7956,7963,7962,7964,7947,7978,7972,7967,7967,7957,7966,7969,7965,7962,7953,7970,7974,7955,7976,7978,7959,7963,7974,7952,7966,7970,7963,7988,7971,7950,7976,7973,7962,7964,7970,7966,7978,7962,7968,7979,7979,7987,7969,7963,7969,7975,7967,7970,7971,7979,7969,7977,7967,7980,7965,7966,7975,7971,7981,7971,7970,7977,7969,7968,7966,7968,7965,7978,7969,7976,7974,7974,7974,7974,7968,7977,7970,7977,7966,7967,7961,7970,7977,7974,7971,7982,7987,7989,7983,7979,7987,7987,7970,7978,7962,7988,7977,7981,7972,7967,7963,7967,7962,7954,7979,7965,7967,7979,7957,7958,7975,7964,7976,7979,7981,7971,7975,7962,7968,7962,7966,7978,7973,7965,7967,7963,7966,7974,7977,7979,7978,7977,7967,7971,7969,7960,7951,7945,7961,7971,7977,7981,7971,7978,7977,7974,7967,7962,7967,7971,7968,7968,7969,7968,7972,7980,7978,7979,7986,7970,7992,7966,7970,7981,7965,7970,7973,7982,7978,7967,7971,7971,7969,7978,7991,7964,7971,7973,7965,7971,7975,7979,7975,7978,7966,7995,7986,7975,7972,7973,7960,7969,7963,7966,7977,7974,7978,7987,7980,7973,7976,7985,7976,7973,7968,7982,7986,7979,7979,7981,7978,7970,7988,7973,7968,7956,7987,7963,7962,7977,7960,7965,7979,7963,7957,7963,7982,7975,7965,7953,7971,7979,7979,7978,7965,7980,7962,7963,7958,7971,7965,7983,7975,7964,7979,7968,7982,7981,7976,7971,7964,7963,7967,7966,7976,7991,7985,7985,7969,7977,7995,7979,7987,7980,7972,8000,7989,7976,7976,7972,7988,7969,7969,7976,7982,7980,7975,7990,7988,7982,7974,7985,7977,7995,7957,7985,7986,7982,7978,7979,7991,7986,7978,7997,7990,7998,7979,7995,7994,7991,7984,7980,7990,8001,7988,7996,7982,7978,7988,7983,7978,8000,7978,7973,7995,7986,7984,7986,7997,7992,7985,7992,7990,7986,7981,7985,7983,7976,7994,7993,7986,7987,7981,8009,7992,7967,7984,7981,7952,7976,7978,7978,7987,7981,7971,7985,7992,7969,7989,7980,7989,7985,7968,7972,7976,7971,7975,7967,7969,7991,7980,7984,7973,7983,7985,7986,7979,7985,7985,7972,7983,7984,7978,7980,7983,7993,7980,7976,7982,7980,7978,7983,7981,7983,7994,7971,7969,7982,7980,7968,7982,7987,7984,7973,7985,7966,7963,7982,7968,7976,7977,7973,7969,7983,7961,7984,7983,7971,7973,7963,7983,7975,7994,7971,7979,7972,7957,7966,7976,7965,7971,7971,7973,7975,7981,7981,7966,7980,7975,7968,7987,7979,7981,7976,7973,7978,7975,7980,7991,7976,7972,7974,7981,7973,7966,7984,7974,7971,7974,7985,7973,7983,7970,7971,7980,7981,7976,7983,7976,7989,7966,7987,7970,7987,7983,7987,7983,7998,7980,7972,7990,7991,7970,7982,7984,7982,7977,7993,7981,7981,7981,7979,7984,7977,7975,7977,7982,7987,7983,7985,7971,7980,7987,7984,7980,7984,7985,7976,7980,7991,7973,7988,7987,7976,7986,7986,7972,7971,7981,7982,7974,7985,7980,7984,7986,7976,7988,7991,7982,7983,7977,7982,7988,7978,7982,7998,7998,7987,7986,7979,7994,7989,7986,7982,7998,7982,7975,7981,7967,7985,7988,7985,7984,7989,7972,7987,7984,7989,7973,7981,7967,7974,7979,7976,7984,7975,7963,7998,7980,7969,7980,7981,7985,7991,7986,7994,7969,7971,7979,7977,7989,7975,7970,7984,7983,7947,7964,7967,7948,7967,7951,7972,7963,7961,7963,7955,7977,7957,7955,7951,7959,7960,7951,7964,7964,7968,7979,7964,7978,7965,7964,7986,7975,7972,7966,7976,7966,7969,7964,7952,7958,7954,7954,7959,7971,7959,7978,7967,7966,7947,7979,7961,7960,7967,7943,7960,7960,7955,7959,7958,7960,7972,7968,7955,7965,7970,7966,7951,7960,7954,7973,7959,7969,7975,7963,7979,7973,7971,7990,7970,7972,7955,7964,7969,7960,7970,7949,7958,7967,7975,7956,7956,7952,7963,7979,7976,7967,7971,7960,7963,7983,7978,7969,7967,7959,7963,7965,7963,7964,7974,7970,7970,7967,7972,7963,7957,7966,7958,7978,7960,7962,7955,7940,7963,7958,7972,7953,7993,7976,7966,7980,7969,7951,7986,7969,7986,7981,7967,7967,7975,7976,7986,7975,7960,7975,7968,7954,7973,7974,7982,7957,7974,7981,7977,7975,7985,7975,7971,7970,7973,7968,7960,7962,7976,7974,7981,7988,7964,7970,7982,7968,7982,7979,7976,7988,7981,7981,7987,7994,7984,7983,7975,7971,7981,7969,7971,7976,7974,7980,7979,7967,7971,7966,7970,7981,7965,7975,7998,7990,7989,7998,7965,7966,7982,7981,7969,7977,7975,7969,7969,7966,7991,7980,7977,7976,7976,7984,7967,7964,7959,7966,7967,7970,7954,7962,7968,7984,7965,7966,7965,7976,7973,7983,7978,7972,7967,7989,7964,7967,7978,7970,7968,7961,7969,7959,7980,7967,7977,7977,7982,7955,7976,7966,7982,7982,7976,7979,7970,7968,7970,7973,7972,7968,7964,7966,7972,7983,7968,7983,7985,7964,7973,7983,7971,7969,7977,7980,7978,7960,7984,7989,7972,7972,7967,7978,7978,7967,7959,7972,7981,7962,7963,7967,7975,7981,7981,7971,7976,7969,7973,7980,7965,7960,7983,7985,7961,7955,7967,7970,7961,7951,7967,7962,7967,7966,7967,7944,7974,7956,7956,7965,7971,7967,7968,7970,7959,7950,7942,7973,7961,7971,7969,7962,7966,7972,7959,7974,7960,7953,7954,7961,7968,7969,7959,7970,7952,7955,7969,7953,7955,7966,7948,7962,7952,7953,7971,7958,7948,7962,7957,7968,7961,7968,7956,7958,7975,7977,7963,7969,7961,7969,7965,7957,7967,7979,7953,7972,7973,7970,7969,7988,7979,7970,7972,7967,7964,7977,7984,7982,7972,7973,7979,7973,7974,7972,7957,7966,7973,7970,7963,7980,7984,7979,7960,7960,7969,7978,7983,7971,7974,7967,7975,7969,7959,7966,7966,7976,7962,7953,7966,7972,7961,7965,7955,7969,7968,7967,7968,7956,7967,7957,7944,7954,7970,7967,7966,7980,7978,7957,7963,7960,7970,7970,7961,7963,7969,7959,7965,7962,7958,7960,7971,7975,7972,7963,7967,7971,7973,7939,7957,7956,7973,7963,7957,7972,7953,7970,7980,7976,7970,7960,7989,7966,7971,7959,7969,7962,7976,7965,7952,7977,7963,7964,7969,7955,7984,7970,7998,7970,7979,7981,7976,8001,7965,7983,7979,7961,7979,7966,7963,7976,7975,7972,7956,7977,7955,7958,7964,7960,7972,7970,7993,7981,7969,7984,7971,7970,7979,7964,7981,7957,7980,7965,7969,7970,7971,7973,7964,7976,7967,7966,7981,7972,7964,7969,7969,7980,7978,7969,7971,7973,7971,7969,7952,7962,7992,7987,7966,7984,7973,7975,7984,7985,7977,7977,7995,7959,7979,7980,7981,7986,7967,7978,7979,7984,7976,7969,7987,7983,7986,7988,7993,7988,7980,7991,7987,7994,7972,7957,7979,7997,7987,7982,7974,7962,7969,7964,7986,7969,7972,7970,7980,7988,7994,7985,7976,7986,7965,7981,7971,7980,7976,7982,7977,7985,7941,7969,7963,7964,7978,7957,7961,7957,7950,7954,7967,7965,7960,7963,7962,7961,7968,7962,7961,7961,7956,7974,7958,7962,7962,7966,7960,7963,7970,7957,7950,7976,7966,7987,7978,7973,7987,7964,7982,7981,7962,7970,7972,7966,7970,7966,7960,7972,7968,7968,7953,7981,7975,7958,7964,7973,7974,7960,7966,7957,7975,7976,7988,7969,7963,7980,7962,7989,7983,7985,7982,7982,7996,7971,7989,7980,7970,7962,7973,7977,7968,7975,7964,7976,7974,7977,7986,7977,7979,7992,7989,7983,7981,7988,7973,7968,7972,7983,7976,7979,7972,7980,7978,7974,7973,7965,7977,7972,7989,7964,7990,7972,7988,7977,7972,7980,7968,7970,7976,7974,7973,7996,7991,7982,7982,7986,7981,7991,7991,7980,7989,7965,7975,7974,7988,7980,7974,7989,7973,7991,7971,7981,7997,7989,7992,7991,7973,8004,7989,7987,7981,7993,7978,7985,7990,7983,7979,7963,7975,7974,7985,7994,7987,7999,7999,7988,7984,7996,7997,7991,7978,7980,8003,7973,7972,7993,7981,7970,7976,7977,7951,7964,7979,7967,7976,7977,7967,7971,7966,7974,7955,7988,7963,7977,7972,7970,7985,7975,7971,7974,7962,7961,7965,7975,7968,7975,7964,7960,7955,7977,7977,7959,7978,7975,7970,7969,7964,7958,7963,7969,7960,7971,7984,7980,7972,7961,7963,7971,7972,7963,7957,7974,7970,7976,7983,7969,7949,7946,7944,7961,7933,7942,7943,7950,7972,7948,7956,7949,7959,7946,7948,7942,7950,7957,7943,7956,7945,7953,7960,7951,7962,7940,7950,7958,7949,7967,7956,7952,7958,7958,7944,7949,7965,7944,7961,7964,7958,7953,7960,7977,7942,7964,7939,7948,7956,7954,7955,7939,7968,7965,7963,7961,7952,7949,7958,7947,7954,7947,7958,7927,7941,7957,7961,7959,7960,7965,7967,7965,7964,7953,7967,7969,7956,7966,7957,7975,7957,7962,7943,7963,7968,7964,7961,7948,7966,7961,7982,7959,7953,7969,7968,7981,7968,7966,7967,7962,7971,7949,7968,7960,7966,7982,7974,7964,7984,7970,7973,7992,7973,7960,7980,7991,7970,7972,7983,7974,7953,7974,7976,7955,7951,7966,7951,7959,7962,7953,7935,7958,7968,7970,7965,7959,7963,7987,7976,7968,7965,7951,7956,7958,7953,7963,7967,7962,7975,7976,7960,7954,7971,7956,7961,7978,7967,7972,7982,7956,7958,7956,7969,7953,7961,7941,7966,7950,7956,7958,7951,7968,7952,7963,7978,7952,7958,7952,7961,7943,7958,7949,7957,7964,7952,7979,7968,7973,7967,7982,7957,7966,7969,7962,7977,7984,7975,7966,7952,7966,7963,7971,7957,7963,7963,7975,7973,7971,7980,7971,7974,7957,7969,7976,7956,7952,7958,7953,7979,7973,7967,7958,7979,7967,7968,7968,7975,7956,7965,7961,7958,7964,7960,7951,7959,7967,7952,7965,7966,7964,7978,7966,7947,7977,7962,7991,7963,7987,7986,7986,8003,7989,7994,7990,7991,7986,7993,7988,7990,7983,7967,7975,7971,7975,7980,7966,7970,7985,7976,7986,7976,7970,7979,7983,7981,7988,7969,7972,7981,7960,7987,7973,7974,7976,7965,7974,7985,7974,7975,7975,7982,7969,7980,7971,8003,7969,7972,7975,7978,7972,7963,7957,7955,7964,7959,7951,7970,7966,7989,7955,7974,7964,7960,7962,7972,7964,7966,7973,7976,7969,7963,7969,7982,7969,7974,7986,7978,7975,7976,7964,7977,7979,7966,7993,7967,7974,7957,7957,7972,7968,7965,7956,7966,7962,7967,7966,7970,7977,7980,7954,7985,7969,7959,7966,7972,7985,7977,7969,7982,7947,7973,7980,7960,7958,7935,7958,7961,7952,7952,7951,7952,7971,7945,7971,7959,7943,7969,7960,7960,7963,7958,7957,7959,7952,7961,7952,7947,7964,7959,7966,7957,7965,7949,7948,7967,7971,7986,7974,7966,7959,7979,7955,7975,7967,7958,7988,7961,7964,7963,7972,7981,7988,7963,7964,7954,7963,7972,7966,7946,7968,7948,7935,7904,7940,7946,7974,7967,7983,7973,8001,7960,7963,7955,7968,7978,7987,7973,7968,7968,7963,7972,7968,7970,7983,7975,7985,7975,7971,7984,7971,7979,7980,7995,7978,7981,7990,7970,7966,7974,7964,7981,7960,7961,7976,7966,7967,7978,7982,7978,7974,7972,7979,7984,7982,7952,7988,7978,7963,7969,7978,7952,7961,7957,7955,32.86,30.37,False,0