7970,7962,7957,7964,7961,7952,7976,7969,7968,7956,7961,7954,7951,7958,7961,7963,7956,7952,7960,7960,7945,7956,7966,7960,7959,7962,7960,7955,7952,7975,7961,7969,7952,7967,7962,7969,7970,7953,7963,7953,7973,7970,7951,7957,7966,7972,7964,7958,7961,7965,7963,7961,7966,7948,7948,7961,7956,7972,7968,7973,7956,7964,7980,7967,7980,7961,7975,7967,7969,7966,7960,7966,7961,7975,7985,7975,7968,7970,7976,7975,7972,7968,7982,7968,7974,7961,7966,7964,7977,7968,7979,7976,7982,7964,7969,7980,7983,7977,7979,7981,7977,7970,7976,7971,7969,7974,7969,7983,7978,7994,7982,7977,7982,7965,7975,7980,7971,7990,7958,7979,7972,7979,7987,7978,7975,7978,7974,7980,7981,7971,7976,7969,7967,7982,7984,7976,7974,7980,7989,7976,7974,7993,7983,7973,7985,7987,7987,7980,7978,7979,7985,7983,7971,7972,7975,7982,7968,7985,7977,7958,7977,7968,7968,7950,7978,7983,7969,7968,7966,7973,7967,7966,7963,7977,7958,7985,7966,7964,7974,7966,7982,7979,7982,7984,7962,7967,7972,7982,7974,7977,7967,7975,7984,7963,7968,7968,7978,7966,7973,7965,7958,7967,7976,7964,7977,7967,7969,7969,7972,7977,7965,7975,7978,7971,7971,7981,7973,7977,7973,7975,7977,7969,7956,7964,7968,7957,7960,7987,7970,7964,7971,7970,7967,7972,7967,7967,7962,7970,7961,7973,7959,7972,7962,7967,7964,7973,7968,7964,7962,7959,7968,7976,7961,7971,7953,7970,7955,7958,7967,7956,7960,7970,7960,7967,7961,7964,7959,7965,7969,7969,7969,7967,7965,7965,7965,7964,7966,7971,7960,7956,7976,7968,7944,7969,7956,7955,7977,7950,7979,7971,7972,7974,7968,7971,7954,7961,7959,7975,7989,7981,7976,7982,7960,7962,7979,7983,7968,7964,7973,7960,7968,7970,7978,7978,7978,7964,7976,7982,7982,7976,7985,7980,7970,7970,7976,7971,7986,7976,7973,7981,8000,7973,7985,7990,7990,7980,7984,7970,7980,7972,7990,7988,7983,7973,7993,7985,7989,7982,7977,7987,7984,7986,7978,7987,7973,7976,7991,7967,7964,7984,7982,7985,7974,7988,7980,7984,7981,7991,7985,7987,7992,7987,7969,7978,7987,7979,7975,7977,7981,7973,7994,7965,7977,7976,7990,7983,7966,7982,7973,7989,7978,7976,7979,7975,7976,7972,7971,7988,7983,7973,7990,7981,7978,7976,7974,7978,7982,7973,7964,7990,7977,7981,7982,7964,7978,7984,7977,7976,7990,7978,7970,7973,7977,7988,7980,7968,7978,7985,7968,7974,7965,7979,7978,7977,7973,7973,7981,7976,7981,7980,7987,7976,7965,7978,7985,7971,7966,7976,7987,7976,7982,7984,7985,7978,7975,7972,7968,7979,7984,7977,7978,7984,7989,7978,7984,7975,7981,7979,7984,7983,7989,7995,7983,7990,7965,7973,7977,7989,7966,7980,7972,7962,7960,7972,7969,7965,7942,7964,7949,7958,7960,7955,7953,7965,7964,7965,7972,7965,7954,7957,7966,7971,7970,7969,7972,7969,7973,7954,7975,7971,7962,7972,7961,7963,7964,7960,7972,7953,7959,7963,7963,7968,7964,7958,7958,7969,7961,7958,7973,7969,7965,7959,7968,7969,7965,7975,7966,7953,7968,7974,7971,7946,7977,7973,7979,7975,7965,7966,7971,7978,7987,7970,7959,7969,7981,7987,7979,7962,7970,7971,7957,7979,7974,7967,7973,7965,7974,7975,7959,7976,7986,7989,7972,7979,7968,7976,7971,7964,7976,7967,7970,7952,7961,7967,7965,7976,7962,7965,7948,7972,7979,7960,7963,7961,7978,7968,7972,7951,7987,7975,7982,7968,7964,7977,7973,7969,7960,7974,7978,7978,7987,7971,7962,7966,7969,7977,7978,7984,7977,7977,7970,7980,7971,7960,7982,7977,7978,7972,7979,7962,7958,7973,7973,7971,7973,7971,7968,7969,7970,7955,7958,7983,7973,7977,7968,7964,7971,7979,7962,7964,7964,7964,7981,7977,7966,7979,7982,7984,7986,7985,7985,7983,7996,7983,7978,7990,7990,7987,7979,7989,7995,7986,7987,7974,7986,7976,7987,7991,7975,7987,7988,7974,7978,7980,7985,7991,7982,7976,7984,7985,7977,7975,7981,7977,7982,7979,7989,7998,7980,7965,7993,7979,7976,7980,7975,7967,7976,7974,7985,7992,7980,7979,7977,7984,7983,7999,7980,7984,7961,7987,7966,7958,7971,7968,7964,7977,7976,7979,7970,7980,7967,7972,7962,7980,7977,7972,7973,7974,7985,7962,7968,7969,7973,7965,7983,7976,7961,7970,7969,7981,7981,7986,7983,7975,7986,7987,7979,7983,7984,7966,7978,7967,7979,7973,7977,7973,7973,7975,7987,7981,7978,7980,7967,7988,7966,7960,7971,7982,7978,7974,7985,7975,7993,7984,7981,7979,7983,7970,7991,7990,7982,7970,7968,7975,7976,7977,7980,7991,7986,7984,7996,7976,7985,7980,7979,7991,7992,7972,7980,7982,7972,7993,7986,7986,7996,7989,7973,7986,7976,7984,7977,7983,7982,7969,7989,7980,7989,7986,7973,7988,7979,7992,7988,7997,7975,7980,7987,7979,7963,7982,7986,7969,7986,7985,7984,7990,7973,7985,7985,7993,7977,7981,7986,7990,7998,7988,7980,7986,7974,7991,7978,7991,7989,7986,7978,7982,7974,7974,7971,7985,7988,7984,7973,7968,7985,7980,7980,7983,7982,7977,7962,7979,7966,7986,7987,7975,7982,7986,7970,7974,7988,7995,7971,7982,7975,7969,7979,7980,7981,7963,7974,7983,7984,7979,8002,7977,7983,7975,7988,7988,7975,7975,7973,7974,7980,7990,7966,7978,7971,7967,7983,7974,7979,7974,7979,7983,7977,7992,7976,7972,7981,7982,7968,7984,7981,7987,7981,7966,7985,7976,7985,7993,7982,7968,7981,7985,7968,7971,7985,7986,7984,7986,7972,7988,7984,7972,7981,7982,7991,7986,8004,7974,7986,7977,7997,7973,7981,7970,7985,7963,7983,7963,7984,7978,7982,7974,7986,7989,7984,7973,7996,7975,7974,7976,7983,7968,7962,7962,7967,7987,7976,7978,7988,7972,7962,7972,7973,7967,7969,7977,7974,7987,7979,7965,7976,7982,7981,7988,7984,7989,7979,7984,7976,7974,7971,7973,7970,7974,7971,7972,7988,7977,7974,7970,7963,7974,7960,7979,7979,7974,7964,7973,7967,7972,7967,7978,7965,7979,7971,7972,7965,7960,7970,7974,7971,7966,7990,7952,7974,7968,7966,7970,7963,7961,7965,7961,7970,7974,7972,7966,7983,7966,7963,7963,7965,7966,7970,7971,7978,7961,7985,7969,7974,7986,7960,7966,7971,7971,7960,7962,7969,7944,7961,7953,7978,7959,7958,7956,7965,7972,7967,7962,7957,7947,7967,7959,7964,7963,7959,7977,7966,7984,7945,7956,7977,7961,7966,7956,7965,7961,7955,7965,7948,7954,7963,7953,7960,7972,7950,7961,7965,7974,7953,7963,7960,7945,7966,7935,7949,7964,7968,7953,7951,7953,7957,7963,7960,7965,7980,7990,7966,7985,7984,7982,7990,7996,7972,7971,7979,7981,7966,7992,7983,7983,7978,7982,7979,7975,7979,7976,7978,7994,7988,7958,7960,7973,7963,7976,7976,7971,7966,7965,7982,7988,7993,7969,7978,7969,7975,7973,7984,7973,7994,7984,7978,7978,7973,7966,7961,7977,7966,7974,7968,7972,7963,7970,7965,7974,7996,7972,7999,7990,7998,7979,7980,7977,7988,7983,7994,7979,7988,7965,7974,7972,7992,7994,7974,7982,7987,7977,7975,7979,7975,7967,7980,7988,7979,7984,7986,7987,7972,7990,7991,7984,7975,7972,7987,7969,7971,7982,7967,7973,7979,7968,7988,7988,7978,7985,7983,7983,7994,8003,7976,7984,7974,7963,7968,7971,7956,7969,7970,7975,7974,7964,7965,7967,7953,7978,7966,7969,7986,7972,7963,7975,7960,7974,7960,7971,7973,7969,7973,7959,7948,7967,7966,7950,7971,7967,7969,7967,7961,7956,7967,7954,7966,7965,7963,7958,7953,7965,7967,7967,7956,7962,7963,7956,7982,7958,7964,7975,7950,7968,7975,7965,7963,7958,7973,7959,7973,7973,7978,7980,7981,7973,7983,7964,7968,7968,7963,7973,7977,7968,7964,7959,7954,7972,7969,7957,7968,7976,7954,7971,7968,7952,7964,7967,7965,7969,7961,7966,7964,7970,7982,7976,7962,7949,7959,7959,7964,7963,7948,7969,7966,7969,7966,7958,7958,7953,7966,7955,7964,7952,7964,7957,7954,7954,7955,7979,7985,7961,7960,7967,7960,7955,7964,7968,7966,7972,7972,7951,7975,7966,7971,7970,7969,7968,7970,7956,7966,7949,7943,7975,7954,7962,7964,7965,7956,7976,7954,7961,7954,7963,7945,7971,7970,7971,7961,7965,7957,7945,7964,7961,7953,7953,7959,7970,7958,7958,7978,7958,7949,7973,7952,7964,7970,7976,7956,7967,7963,7978,7966,7962,7967,7975,7972,7957,7949,7966,7954,7980,7978,7971,7965,7984,7980,7977,7963,7972,7989,7980,7976,7967,7981,7980,7974,7977,7980,7987,7985,7970,7974,7977,7961,7982,7978,7976,7966,7957,7984,7979,7982,7989,7960,7969,7981,7977,7958,7969,7972,7975,7980,7962,7967,7971,7975,7972,7971,7978,7973,7970,7970,7955,7957,7978,7959,7964,7970,7972,7956,7968,7975,7958,7948,7968,7954,7953,7959,7959,7953,7950,7947,7965,7950,7969,7971,7954,7964,7963,7951,7967,7974,7962,7966,7955,7963,7967,7964,7964,7963,7971,7977,7969,7959,7960,7968,7967,7970,7963,7973,7965,7974,7964,7961,7979,7964,7981,7967,7961,7953,7964,7973,7962,7959,7958,7960,7975,7944,7964,7958,7963,7956,7955,7954,7963,7960,7969,7954,7973,7951,7957,7964,7947,7957,7954,7969,7944,7943,7966,7960,7956,7969,7956,7949,7960,7963,7957,7972,7969,7957,7966,7962,7964,7960,7953,7962,7958,7965,7961,7949,7954,7985,7963,7958,7958,7946,7948,7967,7949,7974,7970,7973,7978,7973,7978,7985,7980,7959,7966,7994,7958,7964,7981,7991,7983,7952,7971,7974,7986,7975,7963,7972,7982,7979,7983,7971,7979,7967,7975,7962,7977,7969,7966,7962,7969,7962,7968,7970,7968,7961,7964,7982,7961,7968,7957,7967,7973,7989,7966,7960,7983,7968,7985,7971,7968,7991,7977,7982,7984,7947,7992,7970,7961,7979,7970,7974,7973,7949,7964,7977,7972,7964,7984,7980,7976,7978,7959,7964,7963,7975,7963,7967,7970,7968,7970,7967,7964,7963,7962,7963,7968,7966,7966,7975,7969,7979,7970,7968,7968,7971,7969,7961,7976,7958,7972,7965,7972,7967,7968,7952,7982,7960,7958,7972,7970,7970,7952,7958,7958,7979,7970,7965,7956,7956,7979,7981,7968,7984,7967,7969,7979,7971,7968,7976,7971,7978,7965,7980,7984,7973,7977,7963,7962,7962,7966,7970,7952,7964,7977,7961,7989,7965,7973,7961,7963,7966,7974,7972,7964,7959,7974,7967,7974,7962,7959,7962,7969,7977,7955,7962,7976,7984,7954,7962,7964,7960,7951,7967,7971,7964,7977,7975,7966,7983,7971,7975,7971,7973,7971,7975,7963,7972,7949,7968,7977,7978,7980,7966,7977,7976,7976,7973,7976,7977,7967,7960,7980,7974,7973,7973,7982,7983,7979,7973,7965,7977,7958,7968,7952,7977,7990,7966,7983,7984,7975,7976,7980,7993,7966,7965,7985,7997,7977,7976,7972,7979,7957,7974,7992,7965,7948,7980,7959,7963,7965,7962,7962,7951,7972,7960,7975,7958,7955,7971,7968,7954,7952,7963,7964,7949,7957,7968,7964,7961,7964,7955,7952,7972,7974,7966,7951,7956,7960,7963,7958,7958,7957,7962,7956,7972,7971,7969,7969,7961,7960,7961,7969,7959,7969,7959,7965,7970,7974,7973,7969,7963,7962,7947,7959,7939,7955,7946,7950,7963,7945,7952,7947,7953,7961,7964,7960,7959,7963,7952,7972,7966,7970,7971,7966,7956,7957,7953,7969,7947,7958,7960,7969,7954,7965,7955,7961,7964,7957,7962,7960,7961,7967,7964,7979,7954,7946,7938,7947,7954,7955,7970,7953,7970,7986,7959,7967,7956,7954,7971,7956,7956,7950,7969,7930,7944,7942,7952,7945,7952,7968,7955,7967,7951,7943,7955,7963,7951,7952,7967,7962,7966,7971,7962,7972,7971,7969,7978,7974,7980,7975,7974,7972,7966,7966,7962,7976,7972,7979,7968,7974,7969,7950,7974,7952,7963,7971,7956,7960,7980,7966,7962,7970,7960,7958,7959,7971,7948,7961,7965,7969,7951,7964,7956,7940,7967,7972,7948,7962,7955,7945,7954,7968,7949,7959,7953,7958,7951,7960,7977,7961,7973,7956,7963,7956,7969,7983,7972,7970,7961,7966,7961,7954,7963,7961,7947,7979,7961,7973,7976,7976,7966,7955,7972,7961,7973,7956,7970,7955,7956,7960,7954,7967,7962,7970,7993,7956,7971,7947,7964,7960,7965,7974,7964,7979,7949,7967,7957,7957,7971,7967,7949,7947,7967,7957,7981,7974,7963,7942,7967,7963,7969,7965,7963,7968,7967,7968,7975,7971,7977,7973,7969,7963,7979,7968,7959,7966,7958,7963,7954,7977,7972,7947,7976,7968,7984,7981,7971,7977,7967,7964,7969,7973,7975,7966,7961,7969,7952,7967,7979,7960,7962,7948,7947,7964,7967,7991,7954,7987,7979,7968,7982,7965,7992,7990,7992,7986,8003,8000,7970,7975,7976,7978,7968,7981,7993,7990,7976,7983,7980,7980,7975,7982,7991,7989,7994,7985,7982,7987,7983,7970,7979,7975,7985,7998,7966,7976,7987,7989,7966,7964,7987,7970,7976,7958,7987,7960,7964,7972,7965,7976,7974,7981,7961,7964,7981,7979,7979,7975,7995,7976,7992,7986,7971,7981,7988,7971,7974,7995,7985,7980,7975,7990,7995,7982,7983,7984,7978,7996,7991,7988,7976,7996,7982,7997,7985,7980,7980,7974,7995,8000,7986,7975,7976,7993,7986,7964,7984,7976,7977,7976,7972,7985,7980,7999,7982,7991,8002,7993,7993,7961,7982,7992,7994,7968,7930,7968,7973,7957,7960,7954,7952,7971,7967,7960,7962,7948,7980,7963,7962,7963,7957,7973,7958,7955,7954,7963,7957,7964,7961,7965,7957,7963,7958,7945,7947,7965,7976,7961,7954,7952,7973,7961,7978,7970,7945,7985,7973,7961,7951,7961,7953,7961,7966,7956,7941,7947,7947,7936,7917,7944,7928,7922,7906,7936,7949,7953,7969,7956,7974,7987,7952,7957,7945,7982,7968,7994,7968,7966,7988,7976,7963,7979,7964,7973,7971,7972,7966,7976,7962,7981,7968,7970,7979,7957,7981,7973,7964,7969,7969,7976,7971,7964,7971,7971,7973,7968,7969,7989,7980,7983,7966,7966,7968,7970,7968,7969,7980,7982,7965,7964,7968,7950,7959,7958,32.86,30.37,False,0