7948,7955,7962,7980,7960,7959,7969,7961,7963,7975,7978,7983,7992,7971,7974,7976,7974,7976,7991,8000,7966,7991,7975,7986,7975,7982,7985,7987,7982,7968,7988,7980,7986,7988,7964,7990,8002,7976,7977,7961,7971,7985,7982,7981,7973,7976,7970,7985,7994,7961,7972,7968,7990,7976,7976,7972,7961,7962,7952,7965,7980,7980,7992,7991,7995,7997,7984,7992,7972,7992,7995,8002,7997,7993,7999,7985,8002,7983,7991,7990,7972,7982,7997,8006,7997,7981,7988,7986,7985,7988,7997,7990,8002,7995,7985,7983,7992,7985,7991,8012,7993,8002,7995,8003,7993,8003,7996,8011,7976,7979,7982,7986,7998,7988,7991,7989,7975,7993,7985,8011,7975,7981,7983,7968,7976,7972,7973,7966,7975,7971,7989,7991,7973,7984,7991,7979,7978,8007,7976,8003,7987,8004,7976,8005,7981,7996,7991,7985,7994,7992,7991,7981,7982,7988,7978,7993,7994,7989,7988,7981,7997,7991,7997,7987,7994,7992,7993,7993,7997,7977,7989,8007,7997,7986,7996,8001,7971,7983,8007,7991,7957,7961,7965,7979,7968,7963,7953,7981,7988,7984,7986,7982,7988,8003,7987,7984,7988,7988,7978,7985,7964,7980,7982,7983,7985,7981,7975,7980,7969,7988,7999,7993,7982,7989,7984,7996,7985,7993,7986,7989,7994,7996,7982,7977,7977,7985,7980,7991,7980,7977,7962,7988,7968,7983,7964,7983,7989,7987,7982,7963,7963,7981,7963,7979,7951,7982,7981,7975,7976,7965,7979,7980,7982,7982,7968,7988,7974,7983,7981,7988,7984,7979,7990,7993,7986,7991,7995,7990,7992,7987,7990,7984,7972,7992,7982,7981,7973,7975,7990,7995,7982,7988,7982,7980,7990,7990,7975,7979,7979,7975,7995,7977,7979,7991,7982,7963,8001,7988,7988,7972,7948,7955,7963,7971,7966,7979,7969,7982,7995,7984,7982,7989,7989,7981,7967,7989,7978,7988,7998,7988,7998,7975,7992,7979,7984,8005,7987,7975,8000,7985,7986,7986,7972,7989,7978,7978,7985,7982,7986,7977,7978,7998,7972,7985,7978,7982,7967,7998,7977,7981,7981,7971,7968,7977,7968,7988,7969,7977,7973,7955,7953,7956,7974,7977,7966,7978,7969,7975,7985,7988,7964,7979,7993,7983,7972,8002,7982,7976,7972,7979,7975,7982,7995,7972,7984,7973,7989,7978,7982,7985,7975,7985,7978,7988,7971,7973,7986,7978,7972,7986,7986,7985,7983,7984,7979,7958,7986,7967,7967,7986,7988,7979,7986,7994,7996,7979,7979,7977,7969,7968,7951,7959,7965,7969,7966,7978,7966,7981,7972,7975,7965,7980,7981,7977,7965,7984,7972,7980,7980,7984,7981,7972,7991,7979,7979,7987,7980,7986,7975,7980,7987,7984,7977,7977,7977,7980,7987,7968,7970,7981,7980,7976,7975,7977,7984,7987,7996,7980,7979,7989,7989,7986,7976,7985,7967,7972,7980,8000,7968,7995,7955,7966,7965,7972,7971,7980,7968,7976,7963,7967,7981,7964,7973,7969,7973,7967,7974,7977,7975,7978,7972,7980,7984,7973,7966,7983,7980,7985,7990,7984,8001,7986,7963,7976,7965,7965,7971,7963,7966,7976,7994,7971,7982,7982,7973,7978,7971,7985,7980,7989,7980,7973,7977,7996,7987,7981,7988,7985,7980,7973,7963,7970,7973,7971,7980,7982,7965,7966,7974,7954,7965,7962,7958,7965,7969,7975,7960,7970,7967,7967,7969,7969,7970,7970,7958,7954,7963,7968,7974,7965,7975,7969,7975,7968,7981,7996,7971,7965,7969,7972,7970,7963,7970,7969,7963,7985,7969,7979,7981,7988,7977,7984,7995,7976,7976,7979,7983,7980,7965,7966,7971,7983,7993,7973,7987,8006,7984,7989,7978,7993,7990,7982,7980,7986,7989,7990,7991,7979,7987,7992,7988,7982,7996,7998,7990,7979,7997,7988,7993,7982,7987,7984,7966,7995,7989,7983,7985,7996,7989,7985,7992,7996,7979,7999,7989,7968,7994,7995,7993,7991,7985,7976,7994,8000,7989,7986,7990,7994,7992,8006,7977,7988,7971,7991,7975,7969,7976,7981,7974,7991,7981,7973,7982,7978,7984,7973,7979,7981,7969,7982,7990,7993,7967,7991,7977,7976,7973,7983,7966,7983,7983,7974,7968,7976,7979,7984,7975,7979,7973,7962,7969,7969,7969,7995,7995,7984,7996,7987,7981,7994,7975,7967,7991,7992,7993,7972,7988,7971,7971,7979,7959,7971,7954,7967,7966,7976,7980,7959,7982,7964,7961,7972,7961,7978,7977,7968,7974,7983,7973,7973,7976,7968,7979,7975,7972,7991,7968,7979,7969,7967,7975,7979,7959,7977,7971,7968,7969,7964,7969,7983,7978,7981,7971,7983,7972,7983,7970,7970,7969,7968,7967,7975,7980,7979,7960,7961,7969,7982,7968,7967,7977,7963,7979,7966,7969,7984,7968,7972,7973,7968,7977,7964,7954,7974,7994,7974,7972,7982,7985,7983,7984,7970,7971,7984,7980,7979,7971,7989,7971,7985,7987,7983,7963,7980,7987,7993,7978,7982,7971,7980,7971,7973,7979,7982,7989,7968,7982,7981,7975,7976,7982,7967,7972,7971,7966,7971,7981,7980,7966,7987,7986,7981,7985,7976,7972,7980,7995,7979,7987,7979,7997,7983,7989,7989,7988,7983,7977,7990,7961,7990,7983,7975,7975,7986,7984,7980,7975,7993,7983,7993,7997,7991,7983,7990,7981,7978,7976,7988,7990,7971,7984,7969,7973,7978,7975,7985,7982,7985,7986,7973,7982,7977,7978,7973,7982,7974,7979,7972,7980,7968,7996,7993,7999,7997,7992,7990,8001,7990,8001,8001,7985,7991,7986,7989,7994,7999,7990,7996,7991,7975,7995,7979,7978,7987,7989,7993,7987,7990,7982,7992,7988,7988,7990,7996,7996,7985,7980,7982,7988,7999,7992,7997,7999,7993,7985,8003,7986,7985,8004,7987,7982,8010,7981,7989,7976,7996,7977,7997,7992,7990,7990,7979,7980,7977,7987,7989,7979,7973,7979,7983,7981,7992,7975,7974,7982,7980,7985,7979,7988,7982,7989,7970,7986,8001,7984,7977,7985,7984,7970,7975,7984,7990,7975,7971,7971,7980,7982,7967,7984,7975,7985,7986,7979,7984,7988,7986,7986,7988,7986,7976,7981,7991,7984,7986,7988,7988,7987,7978,7982,7978,7990,8002,7990,7990,7978,7975,7981,7985,7984,7993,7994,8005,7986,7997,8004,7984,7979,7989,7992,7988,7988,7992,7995,7990,7988,7990,7983,7991,7997,8000,7999,7998,7968,7974,7980,7988,7984,7989,7980,7984,7976,7974,7975,7996,7982,7991,7985,7975,7979,7992,7994,7988,7974,7996,7988,7982,7988,7982,7985,7995,7978,7977,7987,7985,7977,7994,7975,7983,7972,7974,7974,7987,7980,7965,7985,7981,7978,7972,7982,7983,7981,7982,7973,7973,7979,7978,7968,7975,7973,7989,7980,7960,7974,7976,7970,7988,7962,7974,7979,7967,7988,7974,7979,7980,7977,7974,7978,7986,7978,7996,7989,7976,7987,7996,7985,7981,7985,7975,7983,7987,7965,7970,7972,7990,7980,7990,7978,7978,7977,7970,7977,7973,7969,7976,7975,7978,7983,7979,7974,7965,7988,7986,7982,7977,7967,7967,7980,7979,7975,7974,7968,7980,7977,7974,7983,7962,7976,7970,7982,7975,7982,7978,7976,7976,7978,7973,7982,7980,7990,7992,7984,7976,7997,7985,7993,7996,7992,7978,7980,7984,7964,7968,7977,7955,7965,7962,7970,7978,7965,7955,7970,7956,7963,7955,7955,7977,7968,7965,7969,7974,7980,7970,7974,7974,7973,7973,7975,7968,7973,7959,7956,7973,7962,7972,7968,7975,7990,7985,7981,7966,7959,7974,7973,7979,7964,7970,7971,7967,7972,7957,7976,7985,7964,7964,7975,7980,7969,7982,7967,7958,7964,7972,7984,7974,7971,7971,7983,7981,7964,7993,7978,7982,7974,7990,7991,7985,7979,7983,7988,7988,7977,7979,7985,7969,7979,7970,7984,7976,7970,7979,7979,7984,7980,7986,7986,7988,7963,7981,7988,7985,7973,7987,7989,7965,7977,7967,7984,7974,7985,7996,7971,7976,7976,7975,7991,7972,7967,7982,7969,7974,7969,7975,7975,7972,7977,7963,7980,7972,7975,7971,7974,7959,7980,7989,7977,7983,7959,7971,7973,7978,7978,7966,7969,7975,7989,7970,7975,7971,7964,7983,7959,7968,7975,7974,7996,7983,7969,7967,7975,7970,7983,7976,7979,7970,7977,7978,7982,7971,7968,7982,7971,7979,7974,7973,7975,7986,7958,7963,7974,7989,7968,7985,7981,7978,7991,7985,7975,7987,7984,7974,7988,7982,7977,7968,7977,7972,7969,7964,7961,7986,7983,7969,7978,7951,7977,7972,7988,7970,7985,7970,7971,7971,7975,7986,7988,7994,7976,7988,7983,7985,7977,7980,7967,7983,7970,7992,7963,7961,7971,7970,7980,7979,7985,7980,7981,7983,7978,7973,7973,7988,7993,7991,7984,7984,7982,8003,7979,8003,7980,7990,8006,7994,7989,7977,7991,7989,7991,7998,7984,7987,7983,7982,7969,7988,7979,7978,7990,7979,7980,7986,7993,7978,7968,7979,7979,7978,7983,7968,7971,7976,7985,7976,7992,7981,7980,7978,7997,7984,7991,7974,7975,7965,7988,7990,7985,7973,7988,7972,7984,7969,7969,7989,7986,7997,7989,8000,7989,7988,7989,7992,7993,7979,7975,7989,7989,7986,7984,7996,7999,7973,7977,7986,7981,7986,7976,7980,8004,7988,7989,7981,7975,7995,7969,7980,7990,7988,7992,7999,7989,7986,7988,7985,7987,7991,7965,7986,7974,7988,7976,7971,7986,7985,7983,7983,7985,7986,7986,8001,7995,7979,7980,7969,7975,7970,7976,7969,7968,7971,7977,7973,7981,7974,7975,7990,7969,7987,7969,7979,7978,7990,7970,7970,7969,7973,7977,7993,7982,7984,7985,7971,7977,7985,7981,7978,7977,7976,7968,7983,7982,7992,7979,7978,7978,7968,7958,7965,7989,7986,7987,7979,7990,7975,7985,7995,7991,7995,7965,7982,7974,7971,7977,8001,7980,7984,7980,7967,7982,7984,7993,7985,7984,7985,7983,7981,7977,7983,7975,7982,7986,7983,7994,7984,7972,7976,7989,7974,7977,7976,7985,7988,7991,7973,7976,7988,7975,7980,7994,7977,7970,7980,7994,7973,7992,7987,7973,7986,7973,7990,7992,7977,7993,7988,7993,8001,7982,8001,7980,7981,7990,7987,7970,7979,7971,7981,7966,7970,7976,7977,7964,7974,7973,7978,7964,7983,7972,7978,7968,7965,7976,7966,7976,7964,7967,7978,7977,7978,7981,7966,7976,7975,7980,7982,7975,7979,7981,7978,7984,7970,7982,7978,7992,7973,7974,7981,7984,7979,7987,7970,7980,7977,7974,7975,7975,7987,7982,7988,7988,7988,7977,7979,7990,7961,7968,7975,7972,7971,7965,7966,7975,7960,7978,7963,7968,7979,7970,7966,7979,7958,7972,7966,7972,7981,7981,7967,7974,7980,7976,7979,7974,7982,7962,7983,7967,7976,7979,7980,7979,7990,7964,7960,7971,7970,7956,7969,7976,7968,7965,7969,7972,7968,7976,7960,7965,7966,7971,7985,7965,7969,7974,7971,7992,7971,7991,7976,7971,7986,7966,7975,7980,7964,7973,7979,7982,7970,7975,7983,7979,7980,7973,7971,7981,7983,7977,7971,7974,7991,7983,7985,7993,7966,7971,7986,7971,7972,7981,7985,7963,7972,7980,7984,7981,7973,7962,7977,7971,7975,7974,7978,7985,7983,7979,7983,7976,7981,7986,7988,7976,7988,7977,7977,7981,7991,7995,7981,7985,7983,7972,7980,7973,7980,7990,7980,7998,7988,7985,7993,7981,7976,7983,7987,7975,7965,7985,7982,7991,7993,7990,7992,7992,7982,7974,7979,7968,7967,7968,7985,7979,7973,7978,7966,7983,7980,7985,7994,7978,7996,7986,7992,7986,7991,7994,7995,7994,7969,7979,7988,7981,7985,7974,7989,7990,7983,7976,7993,7989,7984,7993,7988,7987,8002,7988,7981,7989,7997,7993,7981,7995,8009,7983,7988,7996,7978,7982,8002,7986,7992,8000,7974,7989,7979,7983,7992,7977,7980,8002,7987,7996,7995,7980,7987,7980,7988,7983,7987,7986,7972,7974,7987,7983,7983,7989,7988,7994,7997,7988,7986,8003,7994,7988,8000,7977,7982,7986,7981,7969,7988,7978,7984,7983,7980,7990,7980,7985,7998,7972,7977,7975,7978,7977,7985,7966,7983,7973,7983,7963,7979,7978,7984,7970,7983,7994,7986,7984,7972,7979,7993,7979,7971,7990,7995,7969,7975,7986,7970,7985,7982,7969,7975,7962,7986,7980,7973,7983,7970,7969,7984,7971,7962,7963,7982,7984,7995,7979,7979,7977,7983,7982,7985,7963,7987,7988,7987,7986,7987,7985,7994,7988,7985,7981,7988,7991,8001,7984,7993,7994,7987,7983,7985,7981,7982,7985,7985,7991,7979,8000,7985,7987,7988,7984,8000,7997,8003,7998,7988,7986,7993,7988,8004,7979,7975,7992,7987,7991,7993,7989,7990,7982,7991,7986,7994,7973,7997,7993,7975,7984,7981,7997,7983,7979,7989,7977,7992,7985,7966,7989,7980,7986,7995,7977,7987,7972,7979,7972,7975,7976,7978,7987,7985,7980,7980,7971,7984,7978,7967,7988,7977,7969,7976,7975,7986,7991,7994,7982,7988,7988,7995,7984,7983,7989,7999,7993,7985,7980,7971,7985,7981,7987,7992,7979,7988,7978,7977,7975,7974,7992,7984,7973,7979,7989,7982,7975,7985,7975,7979,7973,7981,7975,7988,7976,7988,7977,7984,7964,7988,7972,7985,7992,7969,7971,7984,7987,7992,7962,7980,7988,7986,7990,7977,7986,7982,7989,7979,7982,7988,7973,7980,7982,7986,7992,7985,7985,7987,7992,7992,8000,7998,7993,7988,7997,8001,7980,7974,7975,7966,7964,7980,7973,7975,7965,7970,7973,7978,7971,7973,7975,7963,7978,7967,7962,7979,7986,7973,7982,7992,7983,7974,7977,7984,7968,7982,7987,7977,7969,7978,7983,7976,7976,7965,7980,7976,7986,7977,7977,7972,7978,7976,7965,7980,7972,7979,7976,7976,7965,7972,7976,7982,7967,7975,7975,7981,7988,7997,7988,7993,7994,7999,7987,7995,7995,8000,8001,8001,7998,8004,7997,7992,7998,7999,8001,8003,8001,7995,7995,7986,8004,8004,7994,8002,7993,8004,7985,8011,7985,7986,7994,8006,8000,7997,8001,8003,7999,7992,8009,8008,8006,8002,7992,8003,8004,7991,7999,8012,8014,7994,8003,8003,8017,8001,8000,8002,7984,7976,7992,7985,7970,7965,7966,7986,7971,7984,7986,7990,7973,7979,7983,7971,7975,7981,7978,7981,7977,7990,7967,7979,7966,7976,7994,7973,7979,7981,7975,7982,7976,7992,7975,7977,7974,7992,7995,7984,7973,7983,7985,7984,7979,7974,7976,7972,7983,7985,7976,7978,7986,7984,7984,7984,7988,7976,7969,7990,7956,7957,