7977,7963,7964,7969,7973,7959,7985,7978,7977,7976,7961,7973,7966,7963,7967,7980,7962,7971,7973,7975,7965,7972,7972,7963,7959,7968,7964,7958,7962,7979,7972,7976,7969,7973,7965,7964,7973,7958,7957,7973,7975,7968,7962,7962,7969,7980,7971,7975,7972,7981,7980,7978,7975,7974,7972,7985,7963,7985,7988,7973,7966,7978,7983,7977,7974,7979,7984,7974,7989,7974,7963,7981,7982,7980,7985,7986,7991,7987,7989,7994,7992,7985,7988,7984,7973,7981,7974,7977,7994,7984,7987,7970,7989,7993,7986,7999,7993,7977,7990,7979,7981,7983,7983,7987,7981,7979,7979,7993,7989,8004,7990,7985,7990,7975,7988,7974,7984,8000,7983,8001,7975,7983,7995,7991,7969,7987,7986,7990,7990,7993,7986,7966,7969,7985,7994,7992,7985,7995,7989,7982,7980,7989,7996,7996,7996,7987,7981,7981,7996,7984,7978,8001,7971,7988,7977,7994,7989,7987,7978,7965,7987,7980,7982,7982,7985,7996,7978,7989,7973,7985,7984,7977,7996,7984,7987,7986,7975,7977,7987,7985,7994,7994,7993,8001,7987,7983,7998,7992,7979,7992,7980,7984,7979,7975,7999,7986,7984,7989,7996,7983,7981,7978,7992,7998,7996,7993,7973,7991,7992,7998,7985,7995,7985,7976,7975,7984,7979,7986,7979,7988,7981,7987,7976,7979,7979,7967,7985,7991,7992,7986,7985,7994,7987,7979,7985,7993,7977,7985,7974,7984,7973,7992,7991,7976,7978,7981,7986,7979,7972,7971,7969,7983,7968,7977,7979,7982,7984,7975,7978,7980,7985,7999,7978,7974,7983,7987,7973,7987,7980,7990,7975,7975,7970,7977,7973,7969,7988,7982,7975,7983,7991,7981,7961,7983,7969,7969,7986,7974,7980,7987,7986,7994,7974,7989,7963,7967,7988,7990,8007,7995,7988,7997,7988,7984,7980,7995,8005,7977,7998,7996,7978,7994,7996,7996,8001,7986,7994,7996,7998,7988,8001,7996,7985,7974,7989,7989,8003,7986,7981,8001,7984,7975,7979,7997,7987,7988,7987,7974,7981,7988,7988,7990,7999,7984,7999,7991,7999,7992,7992,8002,8002,7998,7987,7995,7987,8000,8001,7987,7977,7998,7976,7997,7984,7999,7993,7984,7984,7994,7993,7989,7988,7999,7980,7979,7998,7975,7984,7986,7983,7978,7989,7987,7988,7988,7998,7984,7990,7986,7987,7993,7991,7976,7999,7980,7982,7985,7987,7991,7991,7987,7996,7995,7985,7988,7981,7987,7998,7985,7985,7996,7972,7994,7987,7982,7985,7977,7979,7982,7998,7990,7985,7981,7983,7986,7992,7979,7997,7994,7981,7986,7977,7982,7962,7991,7991,7993,7975,8003,7983,7991,7989,7990,7977,7992,7999,7991,7974,7993,8006,7990,7986,7991,8003,8006,7995,7996,7994,8002,7994,7988,7996,7996,7992,7995,7993,7992,7995,7985,7984,7999,7994,8000,8002,8004,7991,7997,8001,8004,7975,7984,7974,7981,7974,7977,7991,7975,7968,7981,7973,7968,7969,7974,7968,7979,7983,7976,7992,7971,7973,7977,7989,7996,7992,7984,7988,7991,7978,7958,7992,7984,7980,7983,7969,7984,7983,7980,7982,7969,7972,7981,7978,7984,7976,7982,7974,7978,7977,7981,7999,7973,7989,7984,7982,7985,7984,7982,7976,7979,7976,7974,7974,7978,7973,7972,7970,7979,7966,7977,7970,7976,7988,7969,7964,7978,7985,7984,7985,7976,7972,7978,7975,7996,7976,7978,7978,7977,7975,7975,7987,7987,7984,7989,7978,7976,7974,7970,7978,7965,7980,7980,7973,7978,7975,7973,7968,7970,7959,7969,7970,7982,7985,7977,7974,7972,7985,7984,7989,7965,7991,7988,7986,7992,7968,7976,7988,7989,7977,7986,7984,7984,7996,7977,7980,7983,7981,7990,7976,7977,7977,7997,7984,7979,7981,7981,7999,7991,7980,7980,7984,7964,7982,7980,7979,7982,7981,7968,7985,7985,7978,7974,7972,7988,7986,7996,7984,7983,7982,7982,7975,7972,7970,7977,7976,7967,7985,7973,7986,7978,7992,7974,7987,7983,7985,7988,7983,7994,7995,7990,7989,7990,7999,7977,7981,7983,7988,7966,7989,8000,7976,7988,7981,7978,7981,7980,8000,7983,7976,7973,7993,7987,7986,7976,7988,7983,7987,7978,7997,7994,7989,7988,7993,7995,7972,7975,7977,7978,7972,7980,7999,7998,7978,7989,7990,7994,7981,8010,7999,7981,7969,7988,7978,7976,7972,7975,7970,7993,7979,7981,7982,7992,7978,7978,7978,7985,7991,7986,7998,7999,7992,7987,7980,7984,7985,7974,7994,7988,7975,7980,7985,7987,7989,7984,7975,7978,7978,7979,7978,7990,7989,7978,7978,7974,7990,7983,7989,7975,7984,7970,7984,7984,7980,7985,7968,7981,7975,7975,7989,7978,7992,7986,7992,8001,7998,7999,7984,7989,7993,7988,7995,8011,7996,7985,7985,7998,7996,7992,8004,8003,8006,8004,8008,7992,7997,7992,7995,7999,8001,7986,8000,7996,7969,7998,8001,7979,7999,7987,7980,7994,7991,7993,7989,7997,7989,7993,7995,7988,8002,7991,7992,7992,7999,8012,8000,8005,8004,7992,8005,7997,7985,7999,7999,7993,8002,7982,7990,7994,7996,8005,7993,8007,7991,8002,7998,7992,8008,7989,7980,7994,7988,7999,7983,7992,7986,7986,7984,7983,7978,7986,7979,7998,7994,7990,7987,8002,7995,7989,7994,8006,7994,8010,7973,7989,7981,7985,7989,7972,7980,7992,7980,7972,7980,8001,7972,7988,7992,7989,7979,7998,7970,7961,7967,7983,7968,7975,7979,7982,7976,7973,7972,7980,7973,7976,7963,7984,7985,7996,7978,7972,7977,7973,7983,7983,7991,7969,7976,7979,7977,7996,7986,7971,7974,7987,7973,7997,7979,7988,7985,7975,7990,7976,7989,7988,7978,7983,7975,7991,7979,7997,7988,7994,7987,7985,7990,7984,7999,7984,7999,7989,7990,7982,7996,7968,7998,7990,7987,7979,7992,7983,7982,7982,7980,7983,7977,7989,7987,7983,7988,7990,7989,7986,7994,7991,7978,7987,7991,7991,7975,7966,7975,7992,7990,7983,7995,7994,7983,7986,7987,7991,7967,7994,7989,7987,7989,7962,7984,7987,7990,7994,8002,7989,7990,7991,7989,7979,7988,7974,7995,7989,7981,7986,7998,7980,7981,7986,7976,7986,7969,7985,7994,7992,7983,7991,7981,7988,7975,7999,7991,7990,7993,7992,7986,7980,7988,7987,7980,7989,7997,7985,7991,7977,7990,8007,7996,7976,7992,8001,7992,8003,7981,7970,8002,7985,7977,7974,7970,7978,7981,7996,7994,7981,7983,7980,7998,7998,7980,7978,7994,7997,7962,7993,7997,7965,7982,7977,7992,7980,7966,7985,7977,7984,7965,7976,7967,7970,7979,7976,7965,7981,7981,7985,7978,7987,7990,7971,7997,7989,7986,7984,7987,7988,7980,7968,7975,7973,7965,7967,7973,7988,7976,7985,7983,7985,7978,7977,7970,7967,7984,7973,7964,7979,7969,7983,7979,7993,7983,7997,7979,7999,7979,7989,7965,7982,7987,7989,7992,7990,7969,7973,7995,7990,7970,7988,7983,7988,7967,7972,7984,7975,7978,7976,7983,7995,7983,7967,7977,7969,7973,7984,7979,7976,7977,7986,7991,7980,7983,7978,7981,7983,7981,7977,7974,7974,7983,7989,7984,7975,7986,7986,7977,7977,7964,7980,7973,7982,7962,7984,7991,7975,7992,7976,8007,7991,7968,7991,7993,7991,8000,7990,8000,7989,7979,7966,7981,7979,7986,7974,7973,7970,7989,7988,7970,7988,7976,7971,7977,7991,7976,7987,7996,7989,7969,7994,7994,7981,7974,7985,7983,7994,7984,7978,7976,7978,7981,7980,7978,7995,7981,7979,7982,7984,7992,8001,7985,7974,7979,7969,7983,7980,7979,7990,7986,7997,7990,7979,7989,7987,7966,7992,7980,7983,7996,7991,7989,7992,7986,7987,7987,8001,7974,7997,7984,7987,7976,7985,7977,7973,7981,7977,7985,7988,7984,7988,7981,7973,7971,7971,7980,7977,7975,7979,7977,7982,7967,7973,7986,7970,7981,7968,7977,7989,7968,7974,7970,7974,7976,7970,7974,7969,7982,7986,7984,7985,7986,7977,7990,7980,7988,7992,7975,7971,7978,7974,7984,7967,7969,7972,7980,7976,7980,7978,7981,7987,7987,7976,7978,7979,7975,7992,7967,7982,7983,7979,8000,7988,7983,7974,7980,7979,7977,7974,7969,7973,7975,7977,7959,7979,7978,7986,7971,7975,7996,7974,7977,7981,7982,7972,7974,7990,7964,7973,7968,7964,7966,7973,7962,7962,7969,7972,7977,7973,7964,7981,7983,7973,7982,7967,7995,7984,7962,7977,7966,7986,7968,7987,7972,7981,7963,7982,7969,7982,7967,7959,7962,7978,7988,7981,7971,7968,7972,7963,7984,7973,7976,7974,7962,7978,7965,7974,7970,7964,7970,7970,7972,7986,7976,7983,7979,7987,7977,7997,7976,7984,7980,7996,7978,7981,7962,7968,7971,7991,7989,7981,7968,7995,7974,7987,7993,7981,7984,7985,7986,7982,7982,7988,7983,7987,7979,7984,7981,7981,7988,7992,7973,7980,7979,7996,7977,7979,7997,7976,8002,7985,7973,7979,7985,7995,7981,7979,7980,7978,7986,7971,7964,7979,7989,7987,7971,7998,7976,7984,7977,7961,7974,7974,7966,7973,7970,7970,7978,7976,7993,7962,7968,7977,7969,7984,7986,7983,7985,7978,7975,7978,7966,7981,7976,7969,7973,7968,7970,7987,7977,7970,7972,7966,7972,7975,7973,7980,7969,7971,7976,7969,7969,7958,7975,7965,7979,7977,7978,7975,7989,7973,7978,7984,7989,7988,7989,7973,7978,7977,7976,7976,7971,7973,7974,7985,7974,7983,7980,7967,7982,7979,7967,7988,7978,7978,7955,7984,7969,7956,7975,7965,7972,7976,7985,7977,7959,7975,7963,7988,7978,7973,7983,7977,7977,7964,7970,7985,7976,7977,7970,7981,7975,7966,7976,7975,7973,7966,7969,7978,7977,7976,7984,7963,7977,7964,7975,7973,7989,7984,7982,7986,7986,7976,7972,7983,7986,7977,8003,7968,7984,7989,7985,7988,7978,7995,7990,7988,7980,7996,7986,7998,7996,7985,7980,7993,7992,7991,7978,7990,7991,7977,7987,7998,7991,7991,7985,8001,7984,7981,7996,7994,7990,7985,7987,7986,7990,7977,7975,8001,7978,7999,7974,7982,7999,7986,7996,7996,7989,8000,7975,7979,7978,7986,7988,7970,7978,7975,7972,7987,7979,7984,7983,7977,7974,7975,7967,7969,7974,7965,7983,7981,7987,7978,7973,7972,7972,7973,7984,7983,7975,7978,7985,7979,7984,7980,7985,7976,7981,7977,7982,7988,7973,7977,7977,7980,7981,7987,7976,7986,7988,7979,7985,7971,7994,7966,7975,7972,7999,7988,7988,7985,7974,7990,8002,7997,8011,8006,7998,8014,7997,7999,8006,7992,7990,7992,7990,8002,7980,7996,7990,7987,7992,7988,7989,7994,7983,7994,7990,7994,7995,8002,7992,7970,8000,7988,8000,7988,7989,7995,7987,7999,7993,7987,7994,7995,7997,7974,7999,7995,8005,7988,7982,7996,7990,7988,7997,7992,7996,8008,7991,7985,7992,7998,7977,7999,7994,7987,7986,7984,7989,7984,7979,7982,7990,7997,7987,7987,7993,7979,8000,8010,7997,7982,7983,7986,7985,7990,7987,8002,7991,7994,7994,8000,7987,7968,7980,7977,7991,7997,7996,7994,7990,7984,7992,7978,8009,8004,7982,8006,8007,7989,7987,8021,8004,7986,7993,8002,7967,7968,7981,7969,7970,7973,7978,7965,7960,7984,7969,7995,7967,7973,7982,7986,7983,7986,7987,7985,7970,7981,7975,7983,7974,7982,7973,7967,7981,7981,7980,7966,7973,7975,7975,7967,7956,7972,7958,7973,7976,7974,7983,7970,7982,7976,7993,7992,7977,7982,7979,7982,7978,7985,7998,7984,7973,7949,7970,7974,7959,7954,7952,7957,7978,7963,7961,7971,7960,7961,7974,7972,7966,7970,7960,7988,7966,7975,7976,7974,7968,7963,7968,7975,7957,7977,7971,7977,7971,7974,7964,7960,7966,7968,7964,7984,7964,7956,7970,7987,7969,7956,7966,7967,7968,7974,7966,7947,7980,7984,7968,7980,7977,7960,7982,7966,7969,7961,7966,7958,7970,7970,7969,7990,7982,7985,7986,7984,7965,7960,7977,7990,7970,7966,7972,7977,7962,7980,7963,7988,7984,7978,7985,7971,7973,7978,7990,7974,7962,7975,7981,7980,7971,7984,7980,7970,7990,7962,7984,7974,7975,7982,7975,7984,7990,7978,7979,7991,7976,7973,7985,7990,7973,7989,7986,7983,7980,7999,7976,7966,7966,7968,7957,7978,7960,7949,7952,7963,7962,7963,7967,7967,7970,7976,7965,7968,7965,7956,7963,7953,7961,7970,7978,7969,7983,7980,7966,7970,7977,7977,7971,7996,7973,7970,7987,7982,7969,7967,7973,7958,7961,7963,7965,7966,7958,7973,7964,7974,7967,7978,7991,7969,7968,7970,7958,7963,7985,7971,7966,7990,7985,7997,7965,7988,7976,7975,7962,7956,7983,7982,7992,7971,8000,7956,7988,7979,7984,7977,7976,7981,7973,7979,7983,7976,7978,7986,7985,7975,7983,7980,7967,7964,7965,7985,7983,7999,7982,7978,7980,7985,7982,7983,7987,7966,7973,7975,7976,7977,7981,7993,7989,7983,7968,7979,7983,7991,7975,7941,7965,7981,7977,7995,7971,8009,7994,7988,7979,7985,7988,7997,8000,7979,7977,7989,7978,7998,7985,7995,7981,7994,7990,7995,7985,8006,7975,7987,7985,7980,7989,7995,7975,7985,7970,7975,7983,7975,7989,7981,7985,7987,7968,7980,7993,7979,7975,7993,7997,7970,7987,7970,8008,7963,7982,7993,7972,7964,8001,7974,7968,7969,7986,7981,7995,7978,8000,7977,8004,7983,7982,7995,8004,7986,7992,8008,8000,7997,7993,7978,7998,7994,8001,7990,7983,7997,7995,7985,7992,7990,8001,7999,7991,7997,7989,7976,8003,7993,7989,7989,7987,7997,7999,7988,8000,7991,7968,7996,7987,7998,7979,7997,7999,8004,8006,8005,8001,7975,7987,7977,8008,7971,7956,7960,7986,7960,7984,7960,7969,7977,7959,7982,7969,7954,7966,7961,7954,7970,7964,7975,7982,7976,7970,7962,7962,7977,7966,7973,7965,7981,7963,7967,7974,7971,7981,7975,7978,7965,7968,7956,7979,7947,7953,7988,7966,7977,7955,7985,7987,7978,7983,7966,7960,7991,7965,7990,7951,7962,7958,7951,7938,7963,7974,7972,7986,7983,7963,8014,7946,7960,7960,8000,7990,8014,7987,7977,7981,7985,7987,7983,7973,7977,7983,7989,7976,8003,7983,7983,7977,7983,8000,7979,7986,7977,8001,7987,7999,7996,7990,7999,7986,7991,7977,7976,7997,7985,7985,8000,7996,7987,7981,8004,7983,7980,7978,8001,7989,7976,7988,7977,7974,7979,32.93,30.37,False,0