7948,7944,7944,7948,7943,7945,7959,7952,7955,7958,7972,7963,7969,7965,7976,7951,7962,7958,7977,7973,7960,7979,7973,7970,7965,7953,7976,7989,7969,7983,7978,7981,7986,7992,7978,7991,7985,7955,7976,7957,7968,7986,7971,7979,7977,7973,7950,7986,7968,7964,7960,7954,7967,7954,7967,7973,7949,7962,7954,7950,7963,7975,7969,7989,7975,7970,7976,7964,7984,7987,7994,7993,8012,7991,7986,7985,7976,7974,7975,7985,7956,7974,7968,7993,7977,7978,7993,7986,7982,7997,7990,7994,7975,7971,7977,7968,7969,7978,7981,7981,7984,7981,7971,8002,7969,7977,7984,7981,7971,7964,7959,7969,7983,7964,7959,7978,7973,7968,7975,7991,7987,7975,7981,7979,7969,7988,7972,7965,7978,7970,7989,7980,7979,7988,7987,7988,7968,7986,7976,7993,7997,7990,7972,7994,7976,8009,7990,7979,7992,7990,7983,7976,7970,7980,7972,7991,7987,7984,7981,7974,7990,7990,7979,7987,7993,7977,7986,7988,7992,7971,7983,7997,7997,7983,8005,7991,7977,7979,7978,7998,7949,7958,7953,7948,7962,7951,7952,7966,7972,7967,7962,7968,7967,7971,7964,7957,7979,7980,7971,7969,7962,7968,7971,7959,7969,7965,7961,7972,7963,7989,7984,7968,7968,7982,7973,7985,7968,7970,7973,7975,7972,7969,7974,7978,7978,7956,7961,7969,7973,7962,7971,7974,7969,7964,7955,7974,7959,7957,7953,7958,7967,7945,7954,7957,7949,7954,7960,7969,7966,7954,7958,7978,7959,7972,7960,7972,7974,7986,7977,7972,7966,7972,7976,7978,7977,7985,7978,7980,7980,7978,7972,7973,7965,7970,7971,7977,7957,7966,7976,7977,7982,7982,7973,7975,7983,7974,7975,7981,7968,7963,7985,7979,7970,7983,7973,7974,7975,7992,7978,7973,7934,7953,7953,7969,7963,7977,7971,7975,7978,7976,7983,7973,7982,7974,7976,7990,7997,7980,7991,7966,7984,7968,7976,7993,7969,7993,7978,7964,7983,7968,7985,7979,7971,7983,7968,7978,7966,7983,7986,7970,7981,7988,7976,7998,7982,7964,7971,8000,7979,7976,7990,7984,7974,7975,7975,7975,7971,7984,7975,7986,7947,7939,7967,7972,7954,7978,7968,7969,7976,7962,7970,7984,7994,7983,7968,7988,7988,7972,7974,7981,7973,7986,7994,7980,7974,7973,7968,7979,7986,7974,7978,7980,7979,7994,7982,7994,7987,7972,7976,7995,7974,7990,7971,7978,7981,7971,7981,7972,7984,7977,7984,7983,7995,7975,7992,7987,7987,7974,7963,7974,7960,7954,7975,7976,7969,7974,7975,7998,7983,7968,7983,7980,7969,7967,7968,7984,7972,7996,7980,7986,7979,7981,7989,7994,7974,7994,7983,7984,7985,7980,7982,7991,7976,7986,7976,7981,7967,7983,7965,7987,7992,7990,7989,7989,7991,7988,7993,7979,7991,7983,7983,8002,7991,7984,7975,7981,7977,7981,7969,7980,7957,7976,7963,7961,7974,7968,7961,7970,7971,7958,7978,7975,7969,7957,7974,7967,7960,7978,7972,7990,7978,7981,7986,7972,7950,7979,7969,7985,7978,7956,7971,7971,7969,7966,7981,7975,7978,7972,7968,7976,7986,7984,7977,7978,7981,7987,7980,7991,7975,7971,7977,7986,7971,7981,7967,7985,7983,7978,7987,7966,7948,7957,7956,7944,7964,7974,7961,7961,7949,7954,7970,7951,7970,7950,7964,7963,7957,7957,7957,7958,7955,7966,7963,7966,7965,7963,7967,7972,7973,7954,7958,7959,7975,7967,7985,7986,7967,7970,7970,7968,7970,7946,7966,7970,7972,7963,7969,7977,7984,7975,7968,7965,7983,7962,7989,7979,7985,7976,7982,7969,7963,7961,7962,7943,7967,7990,7971,7970,7960,7987,7973,7981,7974,7975,7974,7973,7962,7964,7973,7975,7966,7970,7967,7970,7974,7968,7976,7990,7980,7964,7978,7973,7973,7978,7963,7982,7979,7986,7992,7978,7989,7984,7977,7990,7982,7956,7984,7992,7982,7985,7970,7971,7985,7981,7984,7971,7981,7974,7986,7979,7973,7966,7968,7988,7991,7982,7976,7979,7964,7977,7966,7963,7978,7970,7972,7971,7970,7966,7957,7970,7981,7974,7968,7965,7971,7982,7983,7984,7964,7981,7974,7976,7971,7982,7972,7978,7971,7980,7980,7976,7970,7973,7988,7998,7985,7983,7965,7967,7980,8002,7977,7968,7987,7983,7983,7969,7968,7967,7976,7961,7967,7958,7970,7982,7973,7959,7983,7965,7976,7971,7969,7977,7961,7967,7972,7962,7986,7976,7973,7981,7975,7979,7982,7971,7977,7999,7982,7980,7964,7977,7984,7980,7969,7975,7981,7984,7973,7965,7970,7985,7979,7963,7966,7987,7979,7975,7976,7974,7985,7992,7988,7980,7982,7986,7983,7973,7981,7988,7984,7980,7964,7963,7969,7969,7969,7979,7967,7986,7973,7967,7970,7968,7947,7969,7984,7972,7975,7969,7971,7989,7987,7960,7972,7977,7969,7981,7966,7972,7965,7970,7976,7967,7962,7979,7990,7980,7972,7977,7968,7971,7974,7977,7983,7970,7990,7973,7981,7990,7975,7979,7977,7972,7969,7974,7972,7976,7988,7970,7962,7979,7993,7982,7978,7975,7984,7974,7992,7981,7985,7990,7984,7979,7979,7977,7982,7986,7963,7983,7964,7985,7975,7988,7972,7982,7974,7977,7969,7988,7974,7990,7991,7986,7971,7993,7972,7968,7977,7986,7984,7971,7987,7976,7968,7978,7977,7998,7979,7988,7986,7977,7995,7976,7987,7982,7983,7977,7978,7973,7981,7975,7982,7986,7980,7970,7991,7985,7993,7977,7993,7986,7977,7968,7980,7977,7991,7986,7985,7990,7999,7981,7974,7978,7969,7979,7975,7986,7989,7976,7981,7982,7982,7989,7977,7985,7981,7978,7976,7980,7979,7977,7992,7992,7984,7985,7974,7996,7986,7976,7998,7984,7999,8019,7983,7998,7997,7991,7988,7993,7991,8004,8005,7985,7984,7988,7983,7994,7984,7999,7993,7983,7989,7992,7995,7982,7980,7992,7987,7985,7990,7983,7995,7971,7986,7977,7984,7984,7980,7991,7983,7980,7979,7988,7986,7983,7992,7983,7980,7988,7982,7997,7980,7988,7971,7995,7997,7999,7992,7991,7982,7990,7989,7990,7989,7987,7987,7980,7972,7986,7985,7975,7981,7985,7990,7982,7981,7966,7969,7975,7974,7978,7982,7971,7976,7978,7992,7988,7984,7986,7979,7986,7992,7979,7990,7994,8000,7987,7987,7992,7993,7988,8001,7996,7983,7978,7981,7999,7993,7993,7975,7981,7981,7987,7997,7992,7983,7990,7991,7983,7982,7987,7997,7993,7989,8004,7988,7993,7987,7970,7996,7986,7963,7958,7965,7971,7964,7974,7960,7966,7959,7959,7967,7969,7961,7950,7967,7959,7967,7961,7969,7973,7973,7969,7980,7972,7981,7962,7961,7979,7973,7970,7970,7967,7964,7976,7967,7978,7956,7970,7970,7970,7983,7979,7990,7972,7979,7967,7982,7982,7968,7975,7967,7973,7963,7983,7973,7967,7986,7970,7982,7981,7966,7974,7983,8000,7971,7986,7982,7986,7988,7983,7986,7981,7966,7978,7975,7996,7982,7982,7974,7976,7987,7979,7981,7972,7973,7972,7992,7990,7972,7984,7974,7984,7982,7976,7986,7982,7973,7986,7992,7964,7974,7986,7991,7985,7983,7979,7986,7980,7995,7982,7983,7980,7988,7985,7988,7995,7997,7977,7999,7990,7951,7951,7960,7941,7950,7945,7956,7969,7969,7952,7965,7956,7966,7954,7960,7958,7969,7957,7957,7982,7967,7963,7965,7959,7976,7975,7974,7969,7957,7963,7973,7977,7965,7976,7970,7965,7977,7976,7972,7953,7969,7972,7978,7971,7977,7975,7973,7973,7970,7973,7977,7971,7973,7966,7959,7980,7963,7966,7958,7944,7968,7978,7973,7949,7967,7968,7962,7982,7953,7966,7964,7970,7961,7968,7981,7973,7986,7983,7981,7975,7979,7980,7978,7968,7988,7975,7980,7971,7971,7978,7976,7986,7971,7979,7976,7983,7978,7969,7977,7996,7986,7971,7989,7971,7980,7970,7985,7970,7979,7997,7976,7969,7983,7972,7970,7977,7971,7963,7975,7968,7959,7966,7965,7972,7977,7966,7972,7969,7974,7986,7970,7966,7957,7985,7967,7987,7967,7977,7984,7973,7977,7976,7969,7972,7979,7982,7969,7964,7967,7966,7967,7964,7991,7976,7995,7980,7976,7980,7984,7974,7991,7974,7986,7971,7968,7978,7983,7983,7961,7983,7994,7977,7974,7974,7978,7978,7956,7971,7981,7975,7954,7981,7967,7968,7977,7978,7980,7968,7973,7972,7977,7975,7976,7965,7985,7975,7964,7968,7960,7981,7977,7968,7969,7945,7970,7966,7974,7968,7977,7967,7976,7973,7972,7963,7972,7978,7974,7975,7969,7967,7968,7975,7965,7967,7967,7974,7956,7965,7973,7963,7963,7980,7967,7964,7960,7978,7974,7967,7955,7966,7964,7966,7957,7969,7958,7975,7958,7965,7958,7973,7967,7965,7972,7961,7958,7953,7961,7966,7964,7963,7970,7959,7957,7966,7967,7950,7955,7962,7950,7965,7969,7948,7958,7957,7960,7955,7973,7966,7962,7966,7970,7960,7955,7968,7966,7975,7977,7968,7979,7962,7970,7958,7968,7977,7965,7953,7980,7959,7985,7977,7983,7974,7966,7988,7989,7974,7975,7974,7969,7982,7976,7969,7968,7971,7973,7972,7981,7983,7975,7955,7978,7969,7966,7982,7975,7984,7991,7983,8001,7979,7975,7989,7977,7966,7994,7989,7987,7983,7983,7995,7973,7974,7977,7989,7964,7976,7970,7983,7973,7973,7989,7984,7983,7972,7982,7989,7979,7981,7978,7973,7950,7951,7969,7954,7964,7951,7952,7959,7970,7951,7967,7976,7958,7965,7957,7976,7955,7959,7954,7977,7949,7961,7961,7964,7963,7990,7966,7976,7978,7963,7948,7977,7974,7964,7949,7951,7968,7964,7952,7970,7964,7980,7963,7971,7973,7965,7970,7970,7965,7965,7963,7978,7973,7990,7982,7970,7966,7960,7981,7955,7969,8005,7992,7983,7992,7981,7978,7987,7985,7979,7987,7989,7983,7980,7984,7979,7999,7991,7988,7980,7993,7980,7982,7979,7984,7980,7973,7969,7984,7974,7981,7968,7992,7997,7975,7989,7993,7988,7969,7984,7992,7982,7985,7990,7980,7986,7985,8004,8001,7990,7991,7987,7990,7985,7983,7993,7984,7981,7990,7978,7978,7977,7964,7993,7973,7980,7980,7986,7986,7964,7980,7962,7959,7984,7980,7981,7982,7984,7976,7988,7973,7969,7982,7988,7976,7992,7982,7972,7977,7977,7993,7989,7981,7970,7980,7981,7987,7968,7990,7987,7998,7980,7985,7980,7990,7992,8005,7978,7984,7991,7965,7975,7988,7987,7982,7990,7985,7983,7996,7966,7977,7960,7975,7979,7972,7966,7966,7970,7971,7978,7977,7977,7972,7975,7973,7973,7979,7963,7970,7977,7990,7974,7967,7977,7971,7975,7982,7979,7960,7969,7956,7968,7979,7979,7988,7978,7986,7981,7984,7972,7970,7980,7975,7977,7979,7961,7982,7975,7985,7974,7986,7980,7990,7986,7975,7993,7969,7975,7989,7975,7990,7973,7985,7970,7979,7981,7966,7977,7981,7980,7982,7984,7985,7968,7971,7980,7970,7978,7973,7977,7978,7985,7972,7976,7975,7975,7981,7975,7996,7963,7957,7979,7977,7980,7980,7990,7979,7982,7982,7985,7972,7984,7971,7983,7973,7978,7984,7974,7988,7987,7994,7982,7987,7968,7992,7998,7988,7989,7968,7974,7988,8001,8000,7979,7991,7985,7992,7992,7981,7986,7991,7978,7989,7972,7997,7988,7985,7992,7987,7989,7984,7990,7977,7984,7989,7980,7992,7983,7993,7979,7989,7976,7991,7974,7979,7990,7979,7978,7982,7979,7985,7987,7986,7977,7987,7984,7970,7980,7977,7978,7987,7986,7994,7979,7984,7977,7978,7972,7975,7988,7974,7968,7975,7964,7985,7971,7975,7980,7970,7975,7970,7957,7976,7973,7975,7980,7981,7985,7980,7980,7975,7984,7972,7988,7982,7984,7986,7965,7971,7975,7964,7988,7965,7958,7980,7966,7978,7975,7971,7982,7973,7976,7979,7972,7978,7962,7970,7991,7973,7977,7981,7967,7972,7983,7966,7977,7973,7982,7959,7964,7972,7965,7978,7958,7980,7965,7957,7972,7973,7975,7976,7969,7973,7979,7964,7975,7969,7958,7975,7970,7961,7977,7963,7975,7970,7964,7970,7975,7958,7973,7974,7983,7968,7956,7977,7971,7977,7958,7970,7980,7968,7963,7977,7965,7972,7983,7953,7961,7947,7969,7972,7974,7966,7959,7963,7968,7951,7957,7957,7974,7989,7981,7975,7981,7984,7956,7980,7984,7975,7979,7989,7985,7975,7972,7986,7978,7976,7975,7973,7974,7992,7976,7966,7982,7979,7990,7978,7976,7972,7968,7975,7975,7986,7980,7984,7983,7989,7979,7986,7994,7978,7992,7994,7971,7962,7984,7990,7985,7971,7970,7978,7984,7982,7986,7987,7970,7981,7985,7978,7983,7972,7981,7976,7980,7978,7971,7981,7978,7977,7984,7982,7981,7971,7969,7964,7976,7982,7984,7969,7979,7960,7959,7969,7978,7972,7978,7988,7974,7985,7985,7962,7975,7978,7979,7977,7973,7968,7976,7966,7991,7981,7985,7982,7975,7980,7977,7973,7976,7981,7979,7993,7967,7966,7961,7976,7985,7974,7979,7975,7979,7981,7965,7975,7969,7991,7988,7963,7986,7989,7955,7973,7969,7978,7966,7964,7968,7971,7993,7968,7981,7985,7988,7967,7984,7980,7976,7979,7983,7985,7973,7976,7988,7972,7971,7989,7982,7978,7990,7974,7981,7980,7975,7982,7989,7974,7969,7978,7978,7993,7975,7995,7994,7995,8002,7989,7987,7987,7991,7999,7993,7982,7966,7975,7981,7985,7983,7964,7978,7974,7957,7975,7982,7976,7987,7975,7967,7982,7981,7962,7980,7977,7982,7981,7987,7981,7973,7979,7986,7969,7989,7975,7979,7980,7995,7985,7974,7984,7976,7985,7967,7990,7983,7987,7988,7980,7992,7986,7986,7988,7984,7990,7981,7977,7990,7988,7988,7991,7985,7987,7995,7975,7994,7989,7981,7987,7981,7978,7983,7985,7982,7985,7993,7983,7983,7985,7985,7987,7985,7991,7989,7992,7979,7995,7985,7979,7990,7985,7994,7992,7994,7984,7994,7974,7974,7979,7997,8000,7976,7975,7994,7982,7990,7993,7984,7988,7976,7979,7998,7985,7989,7994,7988,7998,7997,8009,7999,7983,7986,7990,7980,7965,7970,7970,7945,7956,7964,7951,7972,7957,7968,7959,7970,7968,7974,7968,7968,7956,7972,7975,7982,7964,7960,7973,7971,7968,7964,7962,7966,7965,7969,7954,7962,7963,7967,7971,7969,7981,7975,7971,7970,7963,7971,7985,7974,7977,7962,7968,7978,7962,7971,7965,7965,7971,7955,7967,7979,7965,7962,7958,7967,7966,7964,